L U' L2 R U'
L U' R L2 U'
L' R U L2 R' U2
L' R U R' L2 U2
F2 L U L2 R U
F2 L U R L2 U
D L U' L2 R U'
D' L U' L2 R U'
D' L U' R L2 U'
D L U' R L2 U'
D2 L U' L2 R U'
D2 L U' R L2 U'
R L' U L2 R' U2
R L' U R' L2 U2
U' L' R U L2 U2
U' L' R U' D2 R2
U' L' R D F2 U'
U' L' R D2 U' R2
U' L' D R F2 U'
U' L' D2 R U' R
U' R L' U L2 U2
U' R L' U' D2 R2
U' R L' D F2 U'
U' R L' D2 U' R2
L U' L2 R U' D
L U' L2 R U' D'
L U' L2 R U' D2
L U' L2 R D U'
L U' L2 R D' U'
L U' L2 R D2 U'
L U' L2 D R U'
L U' L2 D' R U'
L U' L2 D2 R U'
L U' R L2 U' D
L U' R L2 U' D'
L U' R L2 U' D2
L U' R L2 D U'
L U' R L2 D' U'
L U' R L2 D2 U'
L U' R U' D F2
L U' R D U' F2
L U' D R U' F2
L D U' R U' F2
B2 U' L' R U' R2
B2 U' R L' U' R2
L D' B2 U' R U'
L B U' L2 R U'
L B U' R L2 U'
L B' U' L2 R U'
L B' U' R L2 U'
R B2 L' U' L2 R'
R B2 L' U' R' L2
L B2 U' L2 R U'
L B2 U' R L2 U'
D2 B2 U' R L' U' R2
D' B2 U' L' R U' R2
D' B2 U' R L' U' R2
B' F2 U L' R B U
B' F2 U R L' B U
B' F2 U R B L' U
D B2 U' L' R U' R2
D B2 U' R L' U' R2
B2 F2 U L' R U R2
B2 F2 U R L' U R2
F2 B2 U L' R U R2
F2 B2 U R L' U R2
L B2 U' L2 R U' D
L B2 U' L2 R U' D'
L B2 U' L2 R U' D2
L B2 U' L2 R D U'
L B2 U' L2 R D' U'
L B2 U' L2 R D2 U'
L B2 U' L2 D R U'
L B2 U' L2 D' R U'
L B2 U' L2 D2 R U'
L B2 U' R L2 U' D
L B2 U' R L2 U' D'
L B2 U' R L2 U' D2
L B2 U' R L2 D U'
L B2 U' R L2 D' U'
L B2 U' R L2 D2 U'
L B2 U' R U' D F2
L B2 U' R D U' F2
L B2 U' D R U' F2
R B2 U' L R' D F2
R B2 U' L D R' F2
R B2 U' L D F2 R'
R B2 U' R' L D F2
U B2 U2 L' R U' R2
U B2 U2 R L' U' R2
L B2 D U' R U' F2
R B2 D L' U' L2 R'
R B2 D L' U' R' L2
R B2 D' L' U' L2 R'
R B2 D' L' U' R' L2
L B2 D' B2 U' R U'
R B2 D2 L' U' L2 R'
R B2 D2 L' U' R' L2
R B2 F U' L R' F'
R B2 F U' R' L F'
R B2 F U' R' F' L
