B' D F L2 U'
B' D2 F U' F
B' F U B2 U2
B' F U' D2 F2
B' F D L2 U'
B' F D2 U' F2
F B' U B2 U2
F B' U' D2 F2
F B' D L2 U'
F B' D2 U' F2
F D2 L U B U2 L
B' D2 L2 U2 B' U F2
B' D2 L2 D' L2 F U'
B' D2 R F R' U' F
B' D2 R2 F R2 U' F
D2 F2 B' D L2 F' U'
D' F2 B' D L2 F' U'
D2 F2 B' D F' L2 U'
D' F2 B' D F' L2 U'
D2 F2 B' D2 F' U' F'
D' F2 B' D2 F' U' F'
B' D2 U' F' D F' R2
B' D2 U' F2 U F' U'
D F2 B' D L2 F' U'
D F2 B' D F' L2 U'
D F2 B' D2 F' U' F'
B' D2 F L2 U B' U2
F D2 U B U' B2 U'
F D2 U B U2 D L2
F D2 U B D U2 L2
F D2 U B D' R2 U2
B' D2 F U B U2 F
B' D2 F U B' U2 F
B' D2 F U B2 U2 F
B' D2 F U' R F R'
B' D2 F U' R2 F R2
B' D2 F U' D F D
B' D2 F U' D F D'
B' D2 F U' D F D2
B' D2 F U' D' F D
B' D2 F U' D' F D'
B' D2 F U' D' F D2
B' D2 F U' D2 F D
B' D2 F U' D2 F D'
B' D2 F U' D2 F D2
B' D2 F U' F2 D F'
B' D2 F U' F2 D' F'
B' D2 F U' F2 D2 F'
B' D2 F U2 R U F
B' D2 F U2 R' U F
B' D2 F U2 R2 U F
B' D2 F D U' F D
B' D2 F D U' F D'
B' D2 F D U' F D2
B' D2 F D' U' F D
B' D2 F D' U' F D'
B' D2 F D' U' F D2
B2 D2 F L2 B U' F
B' D2 F D2 U' F D
B' D2 F D2 U' F D'
B' D2 F D2 U' F D2
B' D2 F' L F2 U' F
B' D2 F' L' F2 U' F
B' D2 F' L2 F2 U' F
B2 D2 F B U B2 U2
B2 D2 F B U' D2 F2
B2 D2 F B D L2 U'
B2 D2 F B D2 U' F2
B' D2 F' U' D F' R2
B' D2 F' D U' F' R2
B' D2 F2 L F' U' F
B' D2 F2 L' F' U' F
B D2 F U2 F U F'
B' D2 F2 L2 F' U' F
F2 D2 F' B' U B2 U2
F2 D2 F' B' U' D2 F2
F2 D2 F' B' D L2 U'
F2 D2 F' B' D2 U' F2
B' D2 F2 D F' U' F
B' D2 F2 D' F' U' F
B' D2 F2 D2 F' U' F
U B R U' F B2 U'
U B R U' B2 F U'
B2 D2 B D F L2 U'
B2 D2 B D2 F U' F
B2 D2 B F U B2 U2
B2 D2 B F U' D2 F2
B2 D2 B F D L2 U'
B2 D2 B F D2 U' F2
F' D2 B' D L2 F U'
U B R' U' F B2 U'
U B R' U' B2 F U'
F2 D2 B' D L2 F' U'
F2 D2 B' D F' L2 U'
F2 D2 B' D2 F' U' F'
F2 D2 B' F' U B2 U2
F2 D2 B' F' U' D2 F2
F2 D2 B' F' D L2 U'
F2 D2 B' F' D2 U' F2
U' B U' F B2 U' B
U B R2 U' F B2 U'
U B R2 U' B2 F U'
F D2 B' L U B2 U2
F D2 B' L U' D2 F2
F D2 B' L D L2 U'
F D2 B' L D2 U' F2
F D2 B' L' U B2 U2
F D2 B' L' U' D2 F2
F D2 B' L' D L2 U'
F D2 B' L' D2 U' F2
F D2 B' L2 U B2 U2
F D2 B' L2 U' D2 F2
F D2 B' L2 D L2 U'
B' F L U B2 U2 D
B' F L U B2 U2 D'
B' F L U B2 U2 D2
B' F L U B2 D U2
B' F L U B2 D' U2
B' F L U B2 D2 U2
F D2 B' L2 D2 U' F2
B' F L U' D2 F2 D
B' F L U' D2 F2 D'
B' F L U' D2 F2 D2
B' F L U' F D2 F2
D2 B U' F B2 U' B2
B' F L U' F' D2 F2
B' F L U' F2 D2 F2
U' B U' B2 F U' B
B' F L U2 D' R2 U
D' B U' F B2 U' B2
B' F L D L2 U' D
B' F L D L2 U' D'
B' F L D L2 U' D2
B' F L D L2 D U'
B' F L D L2 D' U'
B' F L D L2 D2 U'
B' F L D' U2 R2 U
B' F L D2 L U' F2
B' F L D2 L' U' F2
B' F L D2 L2 U' F2
F D2 B' U B2 U2 D
F D2 B' U B2 U2 D'
F D2 B' U B2 U2 D2
F D2 B' U B2 D U2
F D2 B' U B2 D' U2
F D2 B' U B2 D2 U2
B' F L D2 U' F2 D
B' F L D2 U' F2 D'
B' F L D2 U' F2 D2
F D2 B' U' D2 F2 D
F D2 B' U' D2 F2 D'
F D2 B' U' D2 F2 D2
F D2 B' U' F D2 F2
F D2 B' U' F' D2 F2
F D2 B' U' F2 D2 F2
D2 B U' B2 F U' B2
F D2 B' U2 D' R2 U
D' B U' B2 F U' B2
F D2 B' D L2 U' D
F D2 B' D L2 U' D'
F D2 B' D L2 U' D2
F D2 B' D L2 D U'
F D2 B' D L2 D' U'
F D2 B' D L2 D2 U'
F D2 B' D' U2 R2 U
F D2 B' D2 L U' F2
F D2 B' D2 L' U' F2
F D2 B' D2 L2 U' F2
F D2 B' D2 U' F2 D
F D2 B' D2 U' F2 D'
F D2 B' D2 U' F2 D2
B' F L' U B2 U2 D
B' F L' U B2 U2 D'
B' F L' U B2 U2 D2
B' F L' U B2 D U2
B' F L' U B2 D' U2
B' F L' U B2 D2 U2
F D2 B2 L2 B U' F
B' F L' U' D2 F2 D
B' F L' U' D2 F2 D'
B' F L' U' D2 F2 D2
B' F L' U' F D2 F2
B' F L' U' F' D2 F2
B' F L' U' F2 D2 F2
B' F L' U2 D' R2 U
B2 F L B L U' F
B' F L' D L2 U' D
B' F L' D L2 U' D'
B' F L' D L2 U' D2
B' F L' D L2 D U'
B' F L' D L2 D' U'
B' F L' D L2 D2 U'
B' F L' D' U2 R2 U
B' F L' D2 L U' F2
B' F L' D2 L' U' F2
B' F L' D2 L2 U' F2
B' F L' D2 U' F2 D
B' F L' D2 U' F2 D'
B' F L' D2 U' F2 D2
D B U' F B2 U' B2
D B U' B2 F U' B2
U2 B U2 F B2 U' F'
L2 B U2 F B2 U F'
U B U' D F U' L2
B' F L2 U B2 U2 D
B' F L2 U B2 U2 D'
B' F L2 U B2 U2 D2
B' F L2 U B2 D U2
B' F L2 U B2 D' U2
B' F L2 U B2 D2 U2
B' F L2 U' D2 F2 D
B' F L2 U' D2 F2 D'
B' F L2 U' D2 F2 D2
B' F L2 U' F D2 F2
B' F L2 U' F' D2 F2
B' F L2 U' F2 D2 F2
B' F L2 U2 D' R2 U
B2 F L' B L' U' F
B' F L2 D L2 U' D
B' F L2 D L2 U' D'
B' F L2 D L2 U' D2
B' F L2 D L2 D U'
B' F L2 D L2 D' U'
B' F L2 D L2 D2 U'
U B U' F U' D L2
U B U' F D U' L2
U B U' F B2 U' D
U B U' F B2 U' D'
U B U' F B2 U' D2
U B U' F B2 D U'
U B U' F B2 D' U'
U B U' F B2 D2 U'
U2 B U2 B2 F U' F'
L2 B U2 B2 F U F'
B' F L2 D' U2 R2 U
B F L B2 U B2 U2
B F L B2 U' D2 F2
B F L B2 D L2 U'
B' F L2 D2 L U' F2
B F L B2 D2 U' F2
B' F L2 D2 L' U' F2
B' F L2 D2 L2 U' F2
B' F L2 D2 U' F2 D
B' F L2 D2 U' F2 D'
B' F L2 D2 U' F2 D2
U B U' B2 D F U'
U B U' B2 D' F U'
U B U' B2 D2 F U'
U B U' B2 F U' D
U B U' B2 F U' D'
U B U' B2 F U' D2
U B U' B2 F D U'
U B U' B2 F D' U'
U B U' B2 F D2 U'
F B L B2 U B2 U2
F B L B2 U' D2 F2
B2 F L2 D B U' F
F B L B2 D L2 U'
F B L B2 D2 U' F2
B2 F L2 D' B U' F
B2 F L2 D2 B U' F
B' F R D L2 R' U'
B' F R D R' L2 U'
B2 F L2 B U' D F
B2 F L2 B U' D' F
B2 F L2 B U' D2 F
B2 F L2 B U' F D
B2 F L2 B U' F D'
B2 F L2 B U' F D2
B2 F L2 B D U' F
B2 F L2 B D' U' F
B2 F L2 B D2 U' F
B F L' B2 U B2 U2
B F L' B2 U' D2 F2
B F L' B2 D L2 U'
B F L' B2 D2 U' F2
B' F R D2 R' U' F2
F B L' B2 U B2 U2
F B L' B2 U' D2 F2
F B L' B2 D L2 U'
F B L' B2 D2 U' F2
U B D U' F U' L2
B' F R' D L2 R U'
B' F R' D R L2 U'
B F L2 B2 U B2 U2
B F L2 B2 U' D2 F2
B F L2 B2 D L2 U'
B F L2 B2 D2 U' F2
B' F R' D2 R U' F2
F B L2 B2 U B2 U2
F B L2 B2 U' D2 F2
F B L2 B2 D L2 U'
F B L2 B2 D2 U' F2
U B D' R2 U' F U'
B' F R2 D L2 U' B2
B' F U L B2 L' U2
B' F U L' B2 U2 R'
B' F U L2 B2 L2 U2
B' F U R B2 U2 L
B' F U R' B2 R U2
R2 B F R2 B2 U' F2
B' F U R2 B2 R2 U2
B' F U D2 B U2 F2
B' F U D2 B' U2 F2
B' F U D2 B2 U2 F2
B' F U B D B U2
B' F U B D' B U2
B' F U B D2 B U2
B' F U B' D B' U2
B' F U B' D' B' U2
B' F U B' D2 B' U2
B' F U' L D2 L' F2
B' F U' L' D2 L F2
B' F U' L' D2 F2 L
B' F U' R D2 R' F2
B' F U' R D2 F2 R'
B' F U' R' D2 R F2
R2 B F' D L2 R2 B2
R2 B F' D L2 B2 R2
B' F U' D F D F2
B' F U' D F' D F2
B' F U' D F2 D F2
R2 B F' D R2 L2 B2
R2 B F' D R2 B2 L2
B2 F U B' U' B2 U'
B2 F U B' U2 D L2
B2 F U B' D U2 L2
B2 F U B' D' R2 U2
R2 B F' D B2 L2 R2
R2 B F' D B2 R2 L2
B' F U' D' F D' F2
B' F U' D' F' D' F2
B' F U' D' F2 D' F2
B' F U' D2 L' F2 L
B' F U' D2 L2 F2 L2
B' F U' D2 R F2 R'
B' F U' D2 R2 F2 R2
B' F U' D2 F D F
B' F U' D2 F D' F
B' F U' D2 F D2 F
B' F U' D2 F' D F'
B' F U' D2 F' D' F'
B' F U' D2 F' D2 F'
B' F U' F U2 B2 U2
B' F U' F D2 F2 D
B' F U' F D2 F2 D'
B' F U' F D2 F2 D2
B' F U' F' U2 B2 U2
B' F U' F' D2 F2 D
B' F U' F' D2 F2 D'
B' F U' F' D2 F2 D2
B' F U' F2 U2 B2 U2
B' F U' F2 D2 F2 D
B' F U' F2 D2 F2 D'
B' F U' F2 D2 F2 D2
F' B U' F2 B2 U' B2
B' F U2 R U D2 F2
B' F U2 R U' B2 U2
B' F U2 R D' R2 U
B' F U2 R D2 U F2
B' F U2 R' U D2 F2
B' F U2 R' U' B2 U2
B' F U2 R' D' R2 U
B' F U2 R' D2 U F2
B' F U2 R2 U D2 F2
B' F U2 R2 U' B2 U2
B' F U2 R2 D' R2 U
B' F U2 R2 D2 U F2
F' B U' B2 F2 U' B2
F2 B U' F' B2 U' B2
B' F U2 D' R2 U D
B' F U2 D' R2 U D'
B' F U2 D' R2 U D2
B' F U2 D' R2 D U
B' F U2 D' R2 D' U
B' F U2 D' R2 D2 U
B' F U2 D2 R U F2
B' F U2 D2 R' U F2
B' F U2 D2 R2 U F2
F2 B U' B2 F' U' B2
B F U' L2 D L2 F2
B F U' L2 D F2 L2
B F U' D L2 D F2
B' F D L D L U'
B' F D L D' L U'
B' F D L D2 L U'
B' F D L' D L' U'
B' F D L' D' L' U'
B' F D L' D2 L' U'
F B U' L2 D L2 F2
F B U' L2 D F2 L2
D2 B' L2 D L2 F U'
F B U' D L2 D F2
B' F D U' F D F2
B' F D U' F' D F2
B' F D U' F2 D F2
D' B' L2 D L2 F U'
B' F D F L2 F' U'
B' F D F2 L2 F2 U'
B2 F D L2 B U' F
B' F D B' L2 B U'
B' F D B2 L2 B2 U'
B' F D' L U' D' F2
B' F D' L U2 R2 U
B' F D' L D' U' F2
B' F D' L D2 L2 U'
B' F D' L' U' D' F2
B' F D' L' U2 R2 U
B' F D' L' D' U' F2
B' F D' L' D2 L2 U'
B F U2 D2 F2 U F2
B' F D' L2 U' D' F2
B' F D' L2 U2 R2 U
B' F D' L2 D' U' F2
B' F D' L2 D2 L2 U'
B2 F D B U B2 U2
B2 F D B U' D2 F2
B2 F D B D L2 U'
B2 F D B D2 U' F2
B' F D' U' F D' F2
B' F D' U' F' D' F2
B' F D' U' F2 D' F2
B' F D' U2 R2 U D
B' F D' U2 R2 U D'
B' F D' U2 R2 U D2
B' F D' U2 R2 D U
B' F D' U2 R2 D' U
B' F D' U2 R2 D2 U
F B U2 D2 F2 U F2
R' B' R F U B U2
B2 F D' L2 B U' F
B' F D2 L U' F2 D
B' F D2 L U' F2 D'
B' F D2 L U' F2 D2
B' F D2 L D' L2 U'
D B' L2 D L2 F U'
B F D U' L2 D F2
B' F D2 L' U' F2 D
B' F D2 L' U' F2 D'
B' F D2 L' U' F2 D2
B' F D2 L' D' L2 U'
B' F D2 L2 U' F2 D
B' F D2 L2 U' F2 D'
B' F D2 L2 U' F2 D2
B' F D2 L2 D' L2 U'
B F D B U' L2 F
B2 F D' B U B2 U2
B2 F D' B U' D2 F2
B2 F D' B D L2 U'
B2 F D' B D2 U' F2
B' F D2 U B U2 F2
B' F D2 U B' U2 F2
B' F D2 U B2 U2 F2
B' F D2 U' L' F2 L
B' F D2 U' L2 F2 L2
B' F D2 U' R F2 R'
B' F D2 U' R2 F2 R2
B' F D2 U' F D F
B' F D2 U' F D' F
B' F D2 U' F D2 F
B' F D2 U' F' D F'
B' F D2 U' F' D' F'
B' F D2 U' F' D2 F'
B' F D2 U2 R U F2
B' F D2 U2 R' U F2
B' F D2 U2 R2 U F2
F B D U' L2 D F2
R' B' R' F R2 U' F2
B2 F D2 L2 B U' F
F B D B U' L2 F
B' F' L D L2 U' R2
B2 F D2 B U B2 U2
B2 F D2 B U' D2 F2
B2 F D2 B D L2 U'
B2 F D2 B D2 U' F2
B' F' L F2 U B2 U2
B' F' L F2 U' D2 F2
B' F' L F2 D L2 U'
B' F' L F2 D2 U' F2
F' B' L D L2 U' R2
F2 B' L D L2 F' U'
B F D2 U2 F2 U F2
F2 B' L D F' L2 U'
F' B' L F2 U B2 U2
F' B' L F2 U' D2 F2
F' B' L F2 D L2 U'
F' B' L F2 D2 U' F2
F2 B' L D2 F' U' F'
B' F' L' D L2 U' R2
F2 B' L F' U B2 U2
F2 B' L F' U' D2 F2
F2 B' L F' D L2 U'
F2 B' L F' D2 U' F2
F B D2 U2 F2 U F2
B' F' L' F2 U B2 U2
B' F' L' F2 U' D2 F2
B' F' L' F2 D L2 U'
B' F' L' F2 D2 U' F2
F' B' L' D L2 U' R2
D2 B' U B2 U' F U'
R2 B' R2 F U B U2
F2 B' L' D L2 F' U'
F2 B' L' D F' L2 U'
F' B' L' F2 U B2 U2
D' B' U B2 U' F U'
F' B' L' F2 U' D2 F2
F' B' L' F2 D L2 U'
F' B' L' F2 D2 U' F2
F2 B' L' D2 F' U' F'
F B' L U B2 U2 D
F B' L U B2 U2 D'
F B' L U B2 U2 D2
F B' L U B2 D U2
F B' L U B2 D' U2
F B' L U B2 D2 U2
B' F' L2 D L2 U' R2
F B' L U' D2 F2 D
F B' L U' D2 F2 D'
F B' L U' D2 F2 D2
F B' L U' F D2 F2
F2 B' L' F' U B2 U2
F2 B' L' F' U' D2 F2
F B' L U' F' D2 F2
F B' L U' F2 D2 F2
F2 B' L' F' D L2 U'
F2 B' L' F' D2 U' F2
F B' L U2 D' R2 U
F B' L D L2 U' D
F B' L D L2 U' D'
F B' L D L2 U' D2
F B' L D L2 D U'
F B' L D L2 D' U'
F B' L D L2 D2 U'
F B' L D' U2 R2 U
F B' L D2 L U' F2
F B' L D2 L' U' F2
F B' L D2 L2 U' F2
F B' L D2 U' F2 D
F B' L D2 U' F2 D'
F B' L D2 U' F2 D2
B' F' L2 F2 U B2 U2
B' F' L2 F2 U' D2 F2
B' F' L2 F2 D L2 U'
B' F' L2 F2 D2 U' F2
F' B' L2 D L2 U' R2
F2 B' L2 D L2 F' U'
F2 B' L2 D F' L2 U'
F' B' L2 F2 U B2 U2
F' B' L2 F2 U' D2 F2
F' B' L2 F2 D L2 U'
F' B' L2 F2 D2 U' F2
F2 B' L2 D2 F' U' F'
F B' L' U B2 U2 D
F B' L' U B2 U2 D'
F B' L' U B2 U2 D2
F B' L' U B2 D U2
F B' L' U B2 D' U2
F B' L' U B2 D2 U2
B2 F' L2 F2 B U' F'
F B' L' U' D2 F2 D
F B' L' U' D2 F2 D'
F B' L' U' D2 F2 D2
F2 B' L2 F' U B2 U2
F B' L' U' F D2 F2
F2 B' L2 F' U' D2 F2
F B' L' U' F' D2 F2
F2 B' L2 F' D L2 U'
F B' L' U' F2 D2 F2
F2 B' L2 F' D2 U' F2
B2 F' L2 B F2 U' F'
F B' L' U2 D' R2 U
F B' L' D L2 U' D
F B' L' D L2 U' D'
F B' L' D L2 U' D2
F B' L' D L2 D U'
F B' L' D L2 D' U'
F B' L' D L2 D2 U'
F B' L' D' U2 R2 U
D B' U B2 U' F U'
F B' L' D2 L U' F2
F B' L' D2 L' U' F2
F B' L' D2 L2 U' F2
F B' L' D2 U' F2 D
F B' L' D2 U' F2 D'
F B' L' D2 U' F2 D2
R2 B' U' F' D R2 B2
R2 B' U' F' D B2 R2
D2 B' D L2 U2 B' U
D' B' D L2 U2 B' U
U' B' D F L2 U' B
F B' L2 U B2 U2 D
F B' L2 U B2 U2 D'
F B' L2 U B2 U2 D2
F B' L2 U B2 D U2
F B' L2 U B2 D' U2
F B' L2 U B2 D2 U2
F B' L2 U' D2 F2 D
F B' L2 U' D2 F2 D'
F B' L2 U' D2 F2 D2
F B' L2 U' F D2 F2
F B' L2 U' F' D2 F2
F B' L2 U' F2 D2 F2
F B' L2 U2 D' R2 U
F B' L2 D L2 U' D
F B' L2 D L2 U' D'
F B' L2 D L2 U' D2
F B' L2 D L2 D U'
F B' L2 D L2 D' U'
F B' L2 D L2 D2 U'
F B' L2 D' U2 R2 U
D2 B' D F L2 U' D
D2 B' D F L2 U' D'
D2 B' D F L2 U' D2
D2 B' D F L2 D U'
D2 B' D F L2 D' U'
D2 B' D F L2 D2 U'
F B' L2 D2 L U' F2
F B' L2 D2 L' U' F2
F B' L2 D2 L2 U' F2
D2 B' D F U' D F2
D2 B' D F D U' F2
F B' L2 D2 U' F2 D
F B' L2 D2 U' F2 D'
F B' L2 D2 U' F2 D2
D2 B' D F' L2 F2 U'
D2 B' D F2 L2 F' U'
D' B' D F L2 U' D
D' B' D F L2 U' D'
D' B' D F L2 U' D2
D' B' D F L2 D U'
D' B' D F L2 D' U'
D' B' D F L2 D2 U'
D' B' D F U' D F2
D' B' D F D U' F2
D' B' D F' L2 F2 U'
D' B' D F2 L2 F' U'
F B' R D L2 R' U'
F B' R D R' L2 U'
D2 B' D' F U' D' F2
D2 B' D' F U2 R2 U
D2 B' D' F D' U' F2
D2 B' D' F D2 L2 U'
F B' R D2 R' U' F2
D' B' D' F U' D' F2
D' B' D' F U2 R2 U
D' B' D' F D' U' F2
D B' D L2 U2 B' U
D' B' D' F D2 L2 U'
R2 B' D F U' F2 B2
R2 B' D F U' B2 F2
D B' D F L2 U' D
D B' D F L2 U' D'
D B' D F L2 U' D2
D B' D F L2 D U'
D B' D F L2 D' U'
D B' D F L2 D2 U'
D B' D F U' D F2
D B' D F D U' F2
D B' D F' L2 F2 U'
U' B' D2 F U' F B
U' B' D2 F U' B F
D B' D F2 L2 F' U'
F B' R' D L2 R U'
F B' R' D R L2 U'
D2 B' D2 F U' D F
D2 B' D2 F U' D' F
D2 B' D2 F U' D2 F
D2 B' D2 F U' F D
D2 B' D2 F U' F D'
D2 B' D2 F U' F D2
D2 B' D2 F D U' F
D2 B' D2 F D' U' F
D2 B' D2 F D2 U' F
F B' R' D2 R U' F2
D' B' D2 F U' D F
D' B' D2 F U' D' F
D' B' D2 F U' D2 F
D' B' D2 F U' F D
D' B' D2 F U' F D'
D' B' D2 F U' F D2
D' B' D2 F D U' F
D' B' D2 F D' U' F
D' B' D2 F D2 U' F
B' F' U B2 U' F2 U'
B' F' U B2 U2 D R2
B' F' U B2 D U2 R2
B' F' U B2 D' L2 U2
D2 B' F L U B2 U2
D2 B' F L U' D2 F2
D2 B' F L D L2 U'
D2 B' F L D2 U' F2
D2 B' F L' U B2 U2
D2 B' F L' U' D2 F2
D2 B' F L' D L2 U'
D2 B' F L' D2 U' F2
D2 B' F L2 U B2 U2
D2 B' F L2 U' D2 F2
D2 B' F L2 D L2 U'
D2 B' F L2 D2 U' F2
D' B' F L U B2 U2
D' B' F L U' D2 F2
D' B' F L D L2 U'
U' B' F U B2 U2 B'
D' B' F L D2 U' F2
U' B' F U' D2 F2 B
U' B' F U' D2 B F2
D' B' F L' U B2 U2
D' B' F L' U' D2 F2
D' B' F L' D L2 U'
D B' D' F U' D' F2
D' B' F L' D2 U' F2
D B' D' F U2 R2 U
D B' D' F D' U' F2
D B' D' F D2 L2 U'
D' B' F L2 U B2 U2
D' B' F L2 U' D2 F2
D' B' F L2 D L2 U'
U' B' F D L2 U' B
F' B' U B2 U' F2 U'
D' B' F L2 D2 U' F2
F' B' U B2 U2 D R2
F' B' U B2 D U2 R2
F' B' U B2 D' L2 U2
B' F' U' D R2 D F2
D2 B' F U B2 U2 D
D2 B' F U B2 U2 D'
D2 B' F U B2 U2 D2
D2 B' F U B2 D U2
D2 B' F U B2 D' U2
D2 B' F U B2 D2 U2
B' F' U' D2 F2 D' R2
U' B' F D2 U' F2 B
U' B' F D2 U' B F2
F B' R2 D L2 U' B2
D2 B' F U' D2 F2 D
D2 B' F U' D2 F2 D'
D2 B' F U' D2 F2 D2
D2 B' F U' F D2 F2
D2 B' F U' F' D2 F2
D2 B' F U' F2 D2 F2
D2 B' F U2 D' R2 U
D2 B' F D L2 U' D
D2 B' F D L2 U' D'
D2 B' F D L2 U' D2
D2 B' F D L2 D U'
D2 B' F D L2 D' U'
D2 B' F D L2 D2 U'
D' B' F U B2 U2 D
D' B' F U B2 U2 D'
D' B' F U B2 U2 D2
D' B' F U B2 D U2
D' B' F U B2 D' U2
D' B' F U B2 D2 U2
F2 B' U B2 U' F' U'
D' B' F U' D2 F2 D
D' B' F U' D2 F2 D'
D' B' F U' D2 F2 D2
D' B' F U' F D2 F2
D' B' F U' F' D2 F2
D' B' F U' F2 D2 F2
D2 B' F D' U2 R2 U
D' B' F U2 D' R2 U
D2 B' F D2 L U' F2
D2 B' F D2 L' U' F2
D2 B' F D2 L2 U' F2
D2 B' F D2 U' F2 D
D2 B' F D2 U' F2 D'
D2 B' F D2 U' F2 D2
D' B' F D L2 U' D
D' B' F D L2 U' D'
D' B' F D L2 U' D2
D' B' F D L2 D U'
D' B' F D L2 D' U'
D' B' F D L2 D2 U'
F' B' U' D R2 D F2
D' B' F D' U2 R2 U
D' B' F D2 L U' F2
D' B' F D2 L' U' F2
F' B' U' D2 F2 D' R2
D' B' F D2 L2 U' F2
D' B' F D2 U' F2 D
D' B' F D2 U' F2 D'
D' B' F D2 U' F2 D2
F B' U L B2 L' U2
F B' U L' B2 U2 R'
D B' D2 F U' D F
D B' D2 F U' D' F
D B' D2 F U' D2 F
D B' D2 F U' F D
D B' D2 F U' F D'
D B' D2 F U' F D2
D B' D2 F D U' F
D B' D2 F D' U' F
D B' D2 F D2 U' F
F B' U L2 B2 L2 U2
F B' U R B2 U2 L
U2 B' F U B2 U2 B2
D2 B' F' D L2 U' R2
L2 B' F U' B2 U2 B2
F B' U R' B2 R U2
R2 B' F L R2 U' F2
B' F' U2 D2 B2 U F2
F B' U R2 B2 R2 U2
R2 B' F L' R2 U' F2
R2 B' F L2 R2 U' F2
D' B' F' D L2 U' R2
D B' F L U B2 U2
D B' F L U' D2 F2
D B' F L D L2 U'
D B' F L D2 U' F2
F B' U D2 B U2 F2
F B' U D2 B' U2 F2
F B' U D2 B2 U2 F2
D B' F L' U B2 U2
D B' F L' U' D2 F2
D B' F L' D L2 U'
D B' F L' D2 U' F2
D B' F L2 U B2 U2
D B' F L2 U' D2 F2
D B' F L2 D L2 U'
D B' F L2 D2 U' F2
R2 B' F R2 L U' F2
R2 B' F R2 L' U' F2
R2 B' F R2 L2 U' F2
R2 B' F R2 U' F2 D
R2 B' F R2 U' F2 D'
R2 B' F R2 U' F2 D2
R2 B' F R2 D' L2 U'
F' B' U2 D2 B2 U F2
F B' U B D B U2
F B' U B D' B U2
F B' U B D2 B U2
R2 B' F U' F2 D B2
F B' U B' D B' U2
F B' U B' D' B' U2
F B' U B' D2 B' U2
B' F' D L2 U' R2 D
B' F' D L2 U' R2 D'
B' F' D L2 U' R2 D2
B' F' D L2 D' F2 U'
B' F' D L2 F U' R2
B' F' D L2 F' U' R2
B' F' D L2 F2 U' R2
D B' F U B2 U2 D
D B' F U B2 U2 D'
D B' F U B2 U2 D2
D B' F U B2 D U2
D B' F U B2 D' U2
D B' F U B2 D2 U2
D B' F U' D2 F2 D
D B' F U' D2 F2 D'
D B' F U' D2 F2 D2
D B' F U' F D2 F2
F B' U' L D2 L' F2
D B' F U' F' D2 F2
D B' F U' F2 D2 F2
F2 B' U2 D' R2 B U
D B' F U2 D' R2 U
F B' U' L' D2 L F2
F B' U' L' D2 F2 L
D B' F D L2 U' D
D B' F D L2 U' D'
D B' F D L2 U' D2
D B' F D L2 D U'
D B' F D L2 D' U'
D B' F D L2 D2 U'
D2 B' F2 D L2 F' U'
D2 B' F2 D F' L2 U'
B F' U' F2 B2 U' B2
D B' F D' U2 R2 U
F B' U' R D2 R' F2
F B' U' R D2 F2 R'
D B' F D2 L U' F2
D B' F D2 L' U' F2
B' F' D U' R2 D F2
D B' F D2 L2 U' F2
D B' F D2 U' F2 D
D B' F D2 U' F2 D'
D B' F D2 U' F2 D2
D2 B' F2 D2 F' U' F'
F B' U' R' D2 R F2
D' B' F2 D L2 F' U'
D' B' F2 D F' L2 U'
B' F' D F L2 U' R2
F' B' D L2 U' R2 D
F' B' D L2 U' R2 D'
F' B' D L2 U' R2 D2
F' B' D L2 D' F2 U'
F' B' D L2 F U' R2
F' B' D L2 F' U' R2
F' B' D L2 F2 U' R2
B F' U' B2 F2 U' B2
B' F' D F' L2 U' R2
F B' U' D F D F2
F B' U' D F' D F2
F B' U' D F2 D F2
D' B' F2 D2 F' U' F'
F B' U' D' F D' F2
B' F' D F2 L2 U' R2
F B' U' D' F' D' F2
F B' U' D' F2 D' F2
F B' U' D2 L' F2 L
F B' U' D2 L2 F2 L2
F B' U' D2 R F2 R'
F B' U' D2 R2 F2 R2
F B' U' D2 F D F
F B' U' D2 F D' F
F B' U' D2 F D2 F
F B' U' D2 F' D F'
F B' U' D2 F' D' F'
F B' U' D2 F' D2 F'
R2 B' F' R2 F2 U' F2
F2 B' D L F' L U'
F B' U' F U2 B2 U2
F B' U' F D2 F2 D
F B' U' F D2 F2 D'
F B' U' F D2 F2 D2
U B' F U F' B2 U2
F B' U' F' U2 B2 U2
U B' F U B2 F' U2
F B' U' F' D2 F2 D
F B' U' F' D2 F2 D'
F B' U' F' D2 F2 D2
F' B' D U' R2 D F2
F2 B' D L2 D F' U'
F2 B' D L2 D' F' U'
F2 B' D L2 D2 F' U'
F2 B' D L2 F' U' D
F2 B' D L2 F' U' D'
F2 B' D L2 F' U' D2
F2 B' D L2 F' D U'
F2 B' D L2 F' D' U'
F2 B' D L2 F' D2 U'
F B' U' F2 U2 B2 U2
F B' U' F2 D2 F2 D
F B' U' F2 D2 F2 D'
F B' U' F2 D2 F2 D2
F' B' D F L2 U' R2
F' B' D F' L2 U' R2
F' B' D F2 L2 U' R2
D B' F' D L2 U' R2
F2 B' D F L2 F2 U'
F B' U2 R U D2 F2
F2 B' D F' L2 U' D
F2 B' D F' L2 U' D'
F2 B' D F' L2 U' D2
F2 B' D F' L2 D U'
F2 B' D F' L2 D' U'
F2 B' D F' L2 D2 U'
F B' U2 R U' B2 U2
F B' U2 R D' R2 U
