R2 U F' B' U
R2 U B' F' U
L2 U' F B U'
L2 U' B F U'
U' B U' D' R2
U' B U2 B2 U
U' B D' U' R2
U' B D2 F2 U'
U B' U D L2
U B' U2 B2 U'
U B' D U L2
U B' D2 F2 U
U R2 D' F' B' U F'
L D L U' F B U'
L D L U' B F U'
U2 R2 D2 U' F' B' U
U2 R2 D2 U' B' F' U
U R2 D' B' F' U F'
D R2 D2 U F' B' U
D R2 D2 U B' F' U
F' R2 F U F2 B' U
F' R2 F U B' F2 U
U R2 F R2 F2 B' U
U R2 F R2 B' F2 U
U R2 F B' R2 F2 U
U2 R2 F' B' U F B
U2 R2 F' B' U B F
U R2 F' R B' R U
R' D R' U F' B' U
R' D R' U B' F' U
U R2 F' R2 D B' U
U R2 F' R2 D' B' U
U R2 F' R2 D2 B' U
U R2 F' R2 B' U D
U R2 F' R2 B' U D'
U R2 F' R2 B' U D2
U R2 F' R2 B' D U
U R2 F' R2 B' D' U
U R2 F' R2 B' D2 U
F2 R2 F2 U F B' U
F2 R2 F2 U B' F U
U R2 F' D' B' U F2
R D R U B' U L
U R2 F' B R2 B2 U
U R2 F' B' R2 U D
U R2 F' B' R2 U D'
U R2 F' B' R2 U D2
U R2 F' B' R2 D U
U R2 F' B' R2 D' U
U R2 F' B' R2 D2 U
U R2 F' B' U D' F2
U R2 F' B' D' U F2
U R2 F2 R2 F B' U
U R2 F2 R2 B' F U
L' D R2 U F' U R
R D R' U B' U L
U R2 F2 B' R2 F U
R' D U F' B' U L'
R' D U B' F' U L'
R D R2 U B' U L
U R2 B F' R2 B2 U
U2 R2 B' F' U F B
U2 R2 B' F' U B F
U' R2 B2 R2 F' B U'
U' R2 B2 R2 B F' U'
U R2 B' R2 U2 B U'
R2 D U F' D B' U
R2 D U F' D' B' U
R2 D U F' D2 B' U
R2 D U F' B' U D
R2 D U F' B' U D'
R2 D U F' B' U D2
R2 D U F' B' D U
R2 D U F' B' D' U
R2 D U F' B' D2 U
B2 R2 B2 U' F' B U'
B2 R2 B2 U' B F' U'
L' D U' F' B U' R
R2 D U B' D F' U
R2 D U B' D' F' U
R2 D U B' D2 F' U
R2 D U B' F' U D
R2 D U B' F' U D'
R2 D U B' F' U D2
R2 D U B' F' D U
R2 D U B' F' D' U
R2 D U B' F' D2 U
U R2 B' D' F' U F'
L' D U' B F' U' R
U R2 B' F R2 F2 U
U R2 B' F' R2 U D
U R2 B' F' R2 U D'
U R2 B' F' R2 U D2
U R2 B' F' R2 D U
U R2 B' F' R2 D' U
U R2 B' F' R2 D2 U
U R2 B' F' U D' F2
U R2 B' F' D' U F2
U R2 B' F2 R2 F U
R D U F B' U L
L2 D U' F D B U'
L2 D U' F D' B U'
L2 D U' F D2 B U'
L2 D U' F B U' D
L2 D U' F B U' D'
L2 D U' F B U' D2
L2 D U' F B D U'
L2 D U' F B D' U'
L2 D U' F B D2 U'
R D U F' B' U L
R D U F2 B' U L
L2 D U' B D F U'
R D U B' U L D
R D U B' U L D'
R D U B' U L D2
L2 D U' B D' F U'
R D U B' U D L
R D U B' U D' L
R D U B' U D2 L
L2 D U' B D2 F U'
L2 D U' B F U' D
L2 D U' B F U' D'
L2 D U' B F U' D2
L2 D U' B F D U'
L2 D U' B F D' U'
L2 D U' B F D2 U'
R D U B' D U L
R D U B' D' U L
R D U B' D2 U L
R D U B' F U L
R D U B' F' U L
R D U B' F2 U L
L D U' F B U' R
L D U' B F U' R
U' D L2 F L2 B U'
U' D L2 F B L2 U'
U2 D L2 U F B U'
U2 D L2 U B F U'
U' D L2 B F L2 U'
D' U R2 F' R2 B' U
D' U R2 F' B' R2 U
D2 U R2 F' R2 B' U
D2 U R2 F' B' R2 U
U2 D R2 U' F' B' U
U2 D R2 U' B' F' U
D' U R2 B' F' R2 U
D2 U R2 B' F' R2 U
D U R2 F' R2 B' U
D U R2 F' B' R2 U
D U R2 B' F' R2 U
U' D F B U' D' R2
D' U F B' U D L2
U' D F B U2 B2 U
D' U F B' U2 B2 U'
U' D F B D' U' R2
D' U F B' D U L2
U' D F B D2 F2 U'
D' U F B' D2 F2 U
D2 U F B' U D L2
D2 U F B' U2 B2 U'
D2 U F B' D U L2
D2 U F B' D2 F2 U
U D R2 F' R2 B' U
U D R2 F' B' R2 U
U D R2 B' F' R2 U
L' D' L U' B U' R'
U' D F' B U' D' R2
U' D F' B U2 B2 U
U' D F' B D' U' R2
D' U F' B' U D L2
U' D F' B D2 F2 U'
D U F B' U D L2
D' U F' B' U2 B2 U'
D' U F' B' D U L2
D U F B' U2 B2 U'
D U F B' D U L2
D' U F' B' D2 F2 U
D U F B' D2 F2 U
D2 U F' B' U D L2
D2 U F' B' U2 B2 U'
D2 U F' B' D U L2
D2 U F' B' D2 F2 U
U D F B' U D L2
U D F B' U2 B2 U'
U D F B' D U L2
U D F B' D2 F2 U
L' D' L' U' B U' R'
L D' L U' F B U'
L D' L U' B F U'
U' D F2 B U' D' R2
U' D F2 B U2 B2 U
U' D F2 B D' U' R2
U' D F2 B D2 F2 U'
D' U F2 B' U D L2
D U F' B' U D L2
D' U F2 B' U2 B2 U'
D U F' B' U2 B2 U'
D' U F2 B' D U L2
D U F' B' D U L2
D' U F2 B' D2 F2 U
D U F' B' D2 F2 U
D2 U F2 B' U D L2
D2 U F2 B' U2 B2 U'
D2 U F2 B' D U L2
D2 U F2 B' D2 F2 U
U D F' B' U D L2
U D F' B' U2 B2 U'
U D F' B' D U L2
U D F' B' D2 F2 U
L' D' L2 U' B U' R'
U' D B U D L2 U2
U' D B U' R D' R2
U' D B U' R' D' R2
U' D B U' R2 D' R2
U' D B U' D' R2 D
U' D B U' D' R2 D'
U' D B U' D' R2 D2
U' D B U2 B2 U D
U' D B U2 B2 U D'
U' D B U2 B2 U D2
U' D B U2 B2 D U
U' D B U2 B2 D' U
U' D B U2 B2 D2 U
U' D B D U L2 U2
U' D B D' U' R2 D
U' D B D' U' R2 D'
U' D B D' U' R2 D2
U' D B D' F U' R2
U' D B D' F' U' R2
U' D B D' F2 U' R2
U' D B D2 F2 U' D
U' D B D2 F2 U' D'
U' D B D2 F2 U' D2
U' D B D2 F2 D U'
U' D B D2 F2 D' U'
U' D B D2 F2 D2 U'
U' D B F U' D' R2
U' D B F U2 B2 U
U' D B F D' U' R2
U' D B F D2 F2 U'
D U F2 B' U D L2
D U F2 B' U2 B2 U'
D U F2 B' D U L2
U' D B F' U' D' R2
D U F2 B' D2 F2 U
U' D B F' U2 B2 U
U' D B F' D' U' R2
U' D B F' D2 F2 U'
U' D B F2 U' D' R2
U' D B F2 U2 B2 U
U' D B F2 D' U' R2
U' D B F2 D2 F2 U'
U D F2 B' U D L2
U D F2 B' U2 B2 U'
U D F2 B' D U L2
U D F2 B' D2 F2 U
D' U B' U L D L2
D' U B' U L' D L2
D' U B' U L2 D L2
D' U B' U D L2 D
D' U B' U D L2 D'
D' U B' U D L2 D2
D2 U B' U L D L2
D2 U B' U L' D L2
D2 U B' U L2 D L2
D' U B' U' D' R2 U2
D2 U B' U D L2 D
D2 U B' U D L2 D'
D2 U B' U D L2 D2
D2 U B' U' D' R2 U2
D' U B' U2 B2 U' D
D' U B' U2 B2 U' D'
D' U B' U2 B2 U' D2
D' U B' U2 B2 D U'
D' U B' U2 B2 D' U'
D' U B' U2 B2 D2 U'
D' U B' D U L2 D
D' U B' D U L2 D'
D' U B' D U L2 D2
D' U B' D F U L2
D' U B' D F' U L2
D' U B' D F2 U L2
D2 U B' U2 B2 U' D
D2 U B' U2 B2 U' D'
D2 U B' U2 B2 U' D2
D2 U B' U2 B2 D U'
D2 U B' U2 B2 D' U'
D2 U B' U2 B2 D2 U'
D' U B' D' U' R2 U2
D2 U B' D U L2 D
D2 U B' D U L2 D'
D2 U B' D U L2 D2
D2 U B' D F U L2
D2 U B' D F' U L2
D2 U B' D F2 U L2
D2 U B' D' U' R2 U2
D' U B' D2 F2 U D
D' U B' D2 F2 U D'
D' U B' D2 F2 U D2
D' U B' D2 F2 D U
D' U B' D2 F2 D' U
D' U B' D2 F2 D2 U
D' U B' F U D L2
D' U B' F U2 B2 U'
D' U B' F D U L2
D' U B' F D2 F2 U
D2 U B' D2 F2 U D
D2 U B' D2 F2 U D'
D2 U B' D2 F2 U D2
D2 U B' D2 F2 D U
D2 U B' D2 F2 D' U
D2 U B' D2 F2 D2 U
R D' L2 U' F U' L'
D' U B' F' U D L2
D' U B' F' U2 B2 U'
D' U B' F' D U L2
D2 U B' F U D L2
D' U B' F' D2 F2 U
D2 U B' F U2 B2 U'
D2 U B' F D U L2
D2 U B' F D2 F2 U
D' U B' F2 U D L2
D' U B' F2 U2 B2 U'
D' U B' F2 D U L2
D2 U B' F' U D L2
D' U B' F2 D2 F2 U
D2 U B' F' U2 B2 U'
D2 U B' F' D U L2
D2 U B' F' D2 F2 U
D2 U B' F2 U D L2
D2 U B' F2 U2 B2 U'
D2 U B' F2 D U L2
D2 U B' F2 D2 F2 U
R' D' R' U F' B' U
R' D' R' U B' F' U
D U B' U L D L2
D U B' U L' D L2
D U B' U L2 D L2
D U B' U D L2 D
D U B' U D L2 D'
D U B' U D L2 D2
D U B' U' D' R2 U2
D U B' U2 B2 U' D
D U B' U2 B2 U' D'
D U B' U2 B2 U' D2
D U B' U2 B2 D U'
D U B' U2 B2 D' U'
D U B' U2 B2 D2 U'
D U B' D U L2 D
D U B' D U L2 D'
D U B' D U L2 D2
D U B' D F U L2
D U B' D F' U L2
D U B' D F2 U L2
D U B' D' U' R2 U2
U D B' U L D L2
D U B' D2 F2 U D
D U B' D2 F2 U D'
D U B' D2 F2 U D2
U D B' U L' D L2
D U B' D2 F2 D U
D U B' D2 F2 D' U
D U B' D2 F2 D2 U
U D B' U L2 D L2
U D B' U D L2 D
U D B' U D L2 D'
U D B' U D L2 D2
D U B' F U D L2
D U B' F U2 B2 U'
D U B' F D U L2
D U B' F D2 F2 U
U D B' U' D' R2 U2
D U B' F' U D L2
D U B' F' U2 B2 U'
D U B' F' D U L2
D U B' F' D2 F2 U
D U B' F2 U D L2
D U B' F2 U2 B2 U'
D U B' F2 D U L2
D U B' F2 D2 F2 U
U D B' U2 B2 U' D
U D B' U2 B2 U' D'
U D B' U2 B2 U' D2
U D B' U2 B2 D U'
U D B' U2 B2 D' U'
U D B' U2 B2 D2 U'
U D B' D U L2 D
U D B' D U L2 D'
U D B' D U L2 D2
U D B' D F U L2
U D B' D F' U L2
U D B' D F2 U L2
U D B' D' U' R2 U2
U D B' D2 F2 U D
U D B' D2 F2 U D'
U D B' D2 F2 U D2
U D B' D2 F2 D U
U D B' D2 F2 D' U
U D B' D2 F2 D2 U
U D B' F U D L2
U D B' F U2 B2 U'
U D B' F D U L2
U D B' F D2 F2 U
U D B' F' U D L2
U D B' F' U2 B2 U'
U D B' F' D U L2
U D B' F' D2 F2 U
U D B' F2 U D L2
U D B' F2 U2 B2 U'
U D B' F2 D U L2
U D B' F2 D2 F2 U
F' U B' U D L2 B'
F' U B' D U L2 B'
R' D' U F' B' U L'
R' D' U B' F' U L'
F2 U B' D2 F2 U B2
B U B' U B' U B
R2 D' U F' D B' U
R2 D' U F' D' B' U
L' D' U' F B U' R'
R2 D' U F' D2 B' U
R2 D' U F' B' U D
R2 D' U F' B' U D'
R2 D' U F' B' U D2
R2 D' U F' B' D U
R2 D' U F' B' D' U
R2 D' U F' B' D2 U
L' D' U' F' B U' R'
L' D' U' F2 B U' R'
U' D' L2 F L2 B U'
D' U' L2 F L2 B U'
L' D' U' B U' R' D
L' D' U' B U' R' D'
L' D' U' B U' R' D2
L' D' U' B U' D R'
L' D' U' B U' D' R'
L' D' U' B U' D2 R'
L' D' U' B D U' R'
L' D' U' B D' U' R'
L' D' U' B D2 U' R'
U' D' L2 F B L2 U'
R2 D' U B' D F' U
L' D' U' B F U' R'
R2 D' U B' D' F' U
L' D' U' B F' U' R'
L' D' U' B F2 U' R'
D' U' L2 F B L2 U'
R2 D' U B' D2 F' U
R2 D' U B' F' U D
R2 D' U B' F' U D'
R2 D' U B' F' U D2
R2 D' U B' F' D U
R2 D' U B' F' D' U
R2 D' U B' F' D2 U
D2 U' L2 F L2 B U'
D2 U' L2 F B L2 U'
U' D' L2 B F L2 U'
D' U' L2 B F L2 U'
U2 D' L2 U F B U'
U2 D' L2 U B F U'
D2 U' L2 B F L2 U'
L2 D' U' F D B U'
L2 D' U' F D' B U'
L2 D' U' F D2 B U'
L2 D' U' F B U' D
L2 D' U' F B U' D'
L2 D' U' F B U' D2
L2 D' U' F B D U'
L2 D' U' F B D' U'
L2 D' U' F B D2 U'
R D' U F B' U L'
L2 D' U' B D F U'
L2 D' U' B D' F U'
L2 D' U' B D2 F U'
L2 D' U' B F U' D
L2 D' U' B F U' D'
L2 D' U' B F U' D2
L2 D' U' B F D U'
L2 D' U' B F D' U'
L2 D' U' B F D2 U'
R D' U B' F U L'
D U' L2 F L2 B U'
D U' L2 F B L2 U'
L D' U' F B U' R
D U' L2 B F L2 U'
L D' U' B F U' R
U2 D' R2 U' F' B' U
U2 D' R2 U' B' F' U
D' U' F B U' D' R2
U' D' F B U' D' R2
D' U' F B U2 B2 U
U' D' F B U2 B2 U
D' U' F B D' U' R2
U' D' F B D' U' R2
D' U' F B D2 F2 U'
U' D' F B D2 F2 U'
D2 U' F B U' D' R2
D2 U' F B U2 B2 U
D2 U' F B D' U' R2
D2 U' F B D2 F2 U'
U D' R2 F' R2 B' U
U D' R2 F' B' R2 U
U D' R2 B' F' R2 U
U' D' F' B U' D' R2
D' U' F' B U' D' R2
U' D' F' B U2 B2 U
D' U' F' B U2 B2 U
U' D' F' B D' U' R2
D' U' F' B D' U' R2
U' D' F' B D2 F2 U'
D' U' F' B D2 F2 U'
D2 U' F' B U' D' R2
D2 U' F' B U2 B2 U
D2 U' F' B D' U' R2
D2 U' F' B D2 F2 U'
D U' F B U' D' R2
D U' F B U2 B2 U
D U' F B D' U' R2
D U' F B D2 F2 U'
U D' F B' U D L2
U D' F B' U2 B2 U'
U D' F B' D U L2
U D' F B' D2 F2 U
D' U' F2 B U' D' R2
U' D' F2 B U' D' R2
D' U' F2 B U2 B2 U
U' D' F2 B U2 B2 U
D' U' F2 B D' U' R2
U' D' F2 B D' U' R2
D' U' F2 B D2 F2 U'
U' D' F2 B D2 F2 U'
D2 U' F2 B U' D' R2
D2 U' F2 B U2 B2 U
D2 U' F2 B D' U' R2
D2 U' F2 B D2 F2 U'
D U' F' B U' D' R2
D U' F' B U2 B2 U
D U' F' B D' U' R2
D U' F' B D2 F2 U'
D' U' B U D L2 U2
U' D' B U D L2 U2
D' U' B U' R D' R2
U' D' B U' R D' R2
U' D' B U' R' D' R2
D' U' B U' R' D' R2
D' U' B U' R2 D' R2
U' D' B U' R2 D' R2
D' U' B U' D' R2 D
D' U' B U' D' R2 D'
D' U' B U' D' R2 D2
U' D' B U' D' R2 D
U' D' B U' D' R2 D'
U' D' B U' D' R2 D2
U D' F' B' U D L2
U D' F' B' U2 B2 U'
U D' F' B' D U L2
U' D' B U2 B2 U D
U' D' B U2 B2 U D'
U' D' B U2 B2 U D2
U' D' B U2 B2 D U
D' U' B U2 B2 U D
D' U' B U2 B2 U D'
D' U' B U2 B2 U D2
U' D' B U2 B2 D' U
U' D' B U2 B2 D2 U
D' U' B U2 B2 D U
D' U' B U2 B2 D' U
D' U' B U2 B2 D2 U
U D' F' B' D2 F2 U
D2 U' B U D L2 U2
U' D' B D U L2 U2
D' U' B D U L2 U2
D2 U' B U' R D' R2
D2 U' B U' R' D' R2
D2 U' B U' R2 D' R2
D2 U' B U' D' R2 D
D2 U' B U' D' R2 D'
D2 U' B U' D' R2 D2
U' D' B D' U' R2 D
U' D' B D' U' R2 D'
U' D' B D' U' R2 D2
D' U' B D' U' R2 D
D' U' B D' U' R2 D'
D' U' B D' U' R2 D2
U' D' B D' F U' R2
U' D' B D' F' U' R2
D' U' B D' F U' R2
U' D' B D' F2 U' R2
D' U' B D' F' U' R2
D' U' B D' F2 U' R2
D2 U' B U2 B2 U D
D2 U' B U2 B2 U D'
D2 U' B U2 B2 U D2
U' D' B D2 F2 U' D
U' D' B D2 F2 U' D'
U' D' B D2 F2 U' D2
D2 U' B U2 B2 D U
U' D' B D2 F2 D U'
D2 U' B U2 B2 D' U
U' D' B D2 F2 D' U'
D2 U' B U2 B2 D2 U
U' D' B D2 F2 D2 U'
D' U' B D2 F2 U' D
D' U' B D2 F2 U' D'
D' U' B D2 F2 U' D2
D' U' B D2 F2 D U'
D' U' B D2 F2 D' U'
D' U' B D2 F2 D2 U'
D2 U' B D U L2 U2
U' D' B F U' D' R2
U' D' B F U2 B2 U
D' U' B F U' D' R2
U' D' B F D' U' R2
D' U' B F U2 B2 U
U' D' B F D2 F2 U'
D' U' B F D' U' R2
D' U' B F D2 F2 U'
D2 U' B D' U' R2 D
D2 U' B D' U' R2 D'
D2 U' B D' U' R2 D2
U' D' B F' U' D' R2
U' D' B F' U2 B2 U
D2 U' B D' F U' R2
D2 U' B D' F' U' R2
D' U' B F' U' D' R2
U' D' B F' D' U' R2
D2 U' B D' F2 U' R2
D' U' B F' U2 B2 U
U' D' B F' D2 F2 U'
D' U' B F' D' U' R2
D' U' B F' D2 F2 U'
U' D' B F2 U' D' R2
U' D' B F2 U2 B2 U
U' D' B F2 D' U' R2
D' U' B F2 U' D' R2
U' D' B F2 D2 F2 U'
D' U' B F2 U2 B2 U
D2 U' B D2 F2 U' D
D2 U' B D2 F2 U' D'
D2 U' B D2 F2 U' D2
D2 U' B D2 F2 D U'
D2 U' B D2 F2 D' U'
D2 U' B D2 F2 D2 U'
D' U' B F2 D' U' R2
D' U' B F2 D2 F2 U'
D2 U' B F U' D' R2
D2 U' B F U2 B2 U
D2 U' B F D' U' R2
D2 U' B F D2 F2 U'
D2 U' B F' U' D' R2
D2 U' B F' U2 B2 U
D2 U' B F' D' U' R2
D2 U' B F' D2 F2 U'
D U' F2 B U' D' R2
D U' F2 B U2 B2 U
D2 U' B F2 U' D' R2
D2 U' B F2 U2 B2 U
D U' F2 B D' U' R2
D U' F2 B D2 F2 U'
D2 U' B F2 D' U' R2
D2 U' B F2 D2 F2 U'
U D' F2 B' U D L2
U D' F2 B' U2 B2 U'
U D' F2 B' D U L2
U D' F2 B' D2 F2 U
D U' B U D L2 U2
D U' B U' R D' R2
D U' B U' R' D' R2
D U' B U' R2 D' R2
D U' B U' D' R2 D
D U' B U' D' R2 D'
D U' B U' D' R2 D2
D U' B U2 B2 U D
D U' B U2 B2 U D'
D U' B U2 B2 U D2
D U' B U2 B2 D U
D U' B U2 B2 D' U
D U' B U2 B2 D2 U
D U' B D U L2 U2
D U' B D' U' R2 D
D U' B D' U' R2 D'
D U' B D' U' R2 D2
D U' B D' F U' R2
D U' B D' F' U' R2
D U' B D' F2 U' R2
D U' B D2 F2 U' D
D U' B D2 F2 U' D'
D U' B D2 F2 U' D2
D U' B D2 F2 D U'
D U' B D2 F2 D' U'
D U' B D2 F2 D2 U'
D U' B F U' D' R2
D U' B F U2 B2 U
D U' B F D' U' R2
D U' B F D2 F2 U'
D U' B F' U' D' R2
D U' B F' U2 B2 U
D U' B F' D' U' R2
D U' B F' D2 F2 U'
D U' B F2 U' D' R2
D U' B F2 U2 B2 U
D U' B F2 D' U' R2
D U' B F2 D2 F2 U'
L D2 L U' F B U'
L D2 L U' B F U'
U D' B' U L D L2
U D' B' U L' D L2
U D' B' U L2 D L2
U D' B' U D L2 D
U D' B' U D L2 D'
U D' B' U D L2 D2
U D' B' U' D' R2 U2
U D' B' U2 B2 U' D
U D' B' U2 B2 U' D'
U D' B' U2 B2 U' D2
U D' B' U2 B2 D U'
U D' B' U2 B2 D' U'
U D' B' U2 B2 D2 U'
U D' B' D U L2 D
U D' B' D U L2 D'
U D' B' D U L2 D2
U D' B' D F U L2
U D' B' D F' U L2
U D' B' D F2 U L2
U D' B' D' U' R2 U2
U D' B' D2 F2 U D
U D' B' D2 F2 U D'
U D' B' D2 F2 U D2
U D' B' D2 F2 D U
U D' B' D2 F2 D' U
U D' B' D2 F2 D2 U
U D' B' F U D L2
U D' B' F U2 B2 U'
U D' B' F D U L2
U D' B' F D2 F2 U
U D' B' F' U D L2
U D' B' F' U2 B2 U'
U D' B' F' D U L2
U D' B' F' D2 F2 U
U D' B' F2 U D L2
U D' B' F2 U2 B2 U'
U D' B' F2 D U L2
U D' B' F2 D2 F2 U
R' D2 R' U F' B' U
R' D2 R' U B' F' U
D' U2 L2 U F B U'
D' U2 L2 U B F U'
D2 U2 L2 U F B U'
D2 U2 L2 U B F U'
U' D2 L2 F L2 B U'
U' D2 L2 F B L2 U'
B' U' B U' B U' B'
U' D2 L2 B F L2 U'
U2 D2 L2 U F B U'
U2 D2 L2 U B F U'
F2 U' B D2 F2 U' B2
D U2 L2 U F B U'
D U2 L2 U B F U'
R' D2 U F' B' U L'
F U' B U' D' R2 B
R' D2 U B' F' U L'
F U' B D' U' R2 B
R2 D2 U F' D B' U
R2 D2 U F' D' B' U
R2 D2 U F' D2 B' U
R2 D2 U F' B' U D
R2 D2 U F' B' U D'
R2 D2 U F' B' U D2
R2 D2 U F' B' D U
R2 D2 U F' B' D' U
R2 D2 U F' B' D2 U
D' U2 R2 U' F' B' U
D' U2 R2 U' B' F' U
R2 D2 U B' D F' U
R2 D2 U B' D' F' U
R2 D2 U B' D2 F' U
R2 D2 U B' F' U D
R2 D2 U B' F' U D'
R2 D2 U B' F' U D2
R2 D2 U B' F' D U
R2 D2 U B' F' D' U
R2 D2 U B' F' D2 U
D2 U2 R2 U' F' B' U
D2 U2 R2 U' B' F' U
L2 D2 U' F D B U'
L2 D2 U' F D' B U'
L2 D2 U' F D2 B U'
L2 D2 U' F B U' D
L2 D2 U' F B U' D'
L2 D2 U' F B U' D2
L2 D2 U' F B D U'
L2 D2 U' F B D' U'
L2 D2 U' F B D2 U'
L2 D2 U' B D F U'
L2 D2 U' B D' F U'
L2 D2 U' B D2 F U'
L2 D2 U' B F U' D
L2 D2 U' B F U' D'
L2 D2 U' B F U' D2
L2 D2 U' B F D U'
L2 D2 U' B F D' U'
L2 D2 U' B F D2 U'
U2 D2 R2 U' F' B' U
U2 D2 R2 U' B' F' U
D U2 R2 U' F' B' U
D U2 R2 U' B' F' U
L D2 U' F B U' R
U' D2 F B U' D' R2
U' D2 F B U2 B2 U
U' D2 F B D' U' R2
U' D2 F B D2 F2 U'
L D2 U' B F U' R
U D2 R2 F' R2 B' U
U D2 R2 F' B' R2 U
U D2 R2 B' F' R2 U
U' D2 F' B U' D' R2
U' D2 F' B U2 B2 U
U' D2 F' B D' U' R2
U' D2 F' B D2 F2 U'
U D2 F B' U D L2
U D2 F B' U2 B2 U'
U D2 F B' D U L2
U D2 F B' D2 F2 U
U' D2 F2 B U' D' R2
U' D2 F2 B U2 B2 U
U' D2 F2 B D' U' R2
U' D2 F2 B D2 F2 U'
B U2 L2 B2 U F B2
B U2 L2 B2 U B2 F
U' D2 B U D L2 U2
U' D2 B U' R D' R2
U' D2 B U' R' D' R2
U' D2 B U' R2 D' R2
U' D2 B U' D' R2 D
U' D2 B U' D' R2 D'
U' D2 B U' D' R2 D2
U' D2 B U2 B2 U D
U' D2 B U2 B2 U D'
U' D2 B U2 B2 U D2
U' D2 B U2 B2 D U
U' D2 B U2 B2 D' U
U' D2 B U2 B2 D2 U
U' D2 B D U L2 U2
U D2 F' B' U D L2
U' D2 B D' U' R2 D
U' D2 B D' U' R2 D'
U' D2 B D' U' R2 D2
U D2 F' B' U2 B2 U'
U D2 F' B' D U L2
U' D2 B D' F U' R2
U' D2 B D' F' U' R2
U D2 F' B' D2 F2 U
U' D2 B D' F2 U' R2
U' D2 B D2 F2 U' D
U' D2 B D2 F2 U' D'
U' D2 B D2 F2 U' D2
U' D2 B D2 F2 D U'
U' D2 B D2 F2 D' U'
U' D2 B D2 F2 D2 U'
U' D2 B F U' D' R2
U' D2 B F U2 B2 U
U' D2 B F D' U' R2
U' D2 B F D2 F2 U'
U' D2 B F' U' D' R2
U' D2 B F' U2 B2 U
U' D2 B F' D' U' R2
U' D2 B F' D2 F2 U'
U' D2 B F2 U' D' R2
U' D2 B F2 U2 B2 U
U' D2 B F2 D' U' R2
U' D2 B F2 D2 F2 U'
U D2 F2 B' U D L2
U D2 F2 B' U2 B2 U'
U D2 F2 B' D U L2
U D2 F2 B' D2 F2 U
B' U2 R2 B2 U' F' B2
B' U2 R2 B2 U' B2 F'
U D2 B' U L D L2
U D2 B' U L' D L2
U D2 B' U L2 D L2
U D2 B' U D L2 D
U D2 B' U D L2 D'
U D2 B' U D L2 D2
U D2 B' U' D' R2 U2
U D2 B' U2 B2 U' D
U D2 B' U2 B2 U' D'
U D2 B' U2 B2 U' D2
U D2 B' U2 B2 D U'
U D2 B' U2 B2 D' U'
U D2 B' U2 B2 D2 U'
U D2 B' D U L2 D
U D2 B' D U L2 D'
U D2 B' D U L2 D2
U D2 B' D F U L2
U D2 B' D F' U L2
U D2 B' D F2 U L2
U D2 B' D' U' R2 U2
U D2 B' D2 F2 U D
U D2 B' D2 F2 U D'
U D2 B' D2 F2 U D2
U D2 B' D2 F2 D U
U D2 B' D2 F2 D' U
U D2 B' D2 F2 D2 U
U D2 B' F U D L2
U D2 B' F U2 B2 U'
U D2 B' F D U L2
U D2 B' F D2 F2 U
U D2 B' F' U D L2
U D2 B' F' U2 B2 U'
U D2 B' F' D U L2
U D2 B' F' D2 F2 U
U D2 B' F2 U D L2
U D2 B' F2 U2 B2 U'
U D2 B' F2 D U L2
U D2 B' F2 D2 F2 U
U' F L2 F L2 B U'
U' F L2 F B L2 U'
U' F L2 B F L2 U'
B' U2 F2 D L2 R2 F'
B' U2 F2 D R2 L2 F'
B' U2 F2 D R2 F' L2
B U2 F2 D' L2 R2 F
B U2 F2 D' L2 F R2
B U2 F2 D' R2 L2 F
B' U2 B2 L2 U' F B2
B' U2 B2 L2 U' B2 F
B' U2 B2 U B' U2 B'
U F R2 F' R2 B' U
U F R2 F' B' R2 U
U F R2 B' F' R2 U
B U2 B2 R2 U F' B2
B U2 B2 R2 U B2 F'
B U2 B2 U' B U2 B
U' F U2 B' U D L2
U' F U2 B' U2 B2 U'
U' F U2 B' D U L2
U' F U2 B' D2 F2 U
U' F D B U' D' R2
U' F D B U2 B2 U
U' F D B D' U' R2
U' F D B D2 F2 U'
U F U2 B U' D' R2
U F U2 B U2 B2 U
U F U2 B D' U' R2
U F U2 B D2 F2 U'
U' F D' B U' D' R2
U' F D' B U2 B2 U
U' F D' B D' U' R2
U' F D' B D2 F2 U'
U' F D2 B U' D' R2
U' F D2 B U2 B2 U
U' F D2 B D' U' R2
U' F D2 B D2 F2 U'
U F D B' U D L2
U F D B' U2 B2 U'
U F D B' D U L2
U F D B' D2 F2 U
U' F B U D L2 U2
U' F B U' R D' R2
U' F B U' R' D' R2
U' F B U' R2 D' R2
U' F B U' D' R2 D
U' F B U' D' R2 D'
U' F B U' D' R2 D2
U' F B U2 B2 U D
U' F B U2 B2 U D'
U' F B U2 B2 U D2
U' F B U2 B2 D U
U' F B U2 B2 D' U
U' F B U2 B2 D2 U
U' F B D U L2 U2
U' F B D' U' R2 D
U' F B D' U' R2 D'
U' F B D' U' R2 D2
U' F B D' F U' R2
U' F B D' F' U' R2
U' F B D' F2 U' R2
U' F B D2 F2 U' D
U' F B D2 F2 U' D'
U' F B D2 F2 U' D2
U' F B D2 F2 D U'
U' F B D2 F2 D' U'
U' F B D2 F2 D2 U'
U F D' B' U D L2
U F D' B' U2 B2 U'
U F D' B' D U L2
U F D' B' D2 F2 U
L2 F B U F' B' U2
L2 F B U B' F' U2
U F D2 B' U D L2
U F D2 B' U2 B2 U'
U F D2 B' D U L2
