L2 D2 F2 B R
B2 U2 R' B' L2
L2 D2 B F2 R
L B2 R' U2 B'
U L2 D2 R' F2 R B
F2 L2 D2 F2 B2 R B'
U' L2 D2 B2 F2 R B'
U2 L2 D2 B R F2 R
F2 L2 D2 B R F2 R
U2 L2 D2 B R' F2 R
F2 L2 D2 B R' F2 R
U2 L2 D2 B R2 F2 R
F2 L2 D2 B R2 F2 R
F' L2 D2 B2 F2 R B'
R U L B2 R' U2 B
U2 L2 D2 B F2 R D
U2 L2 D2 B F2 R D'
U2 L2 D2 B F2 R D2
U2 L2 D2 B F2 D R
U2 L2 D2 B F2 D' R
U2 L2 D2 B F2 D2 R
F2 L2 D2 B F2 R D
F2 L2 D2 B F2 R D'
F2 L2 D2 B F2 R D2
F2 L2 D2 B F2 D R
F2 L2 D2 B F2 D' R
F2 L2 D2 B F2 D2 R
B L2 D2 F' R2 F' R'
U2 L2 D2 B' F2 R B2
F2 L2 D2 B' F2 R B2
U2 L2 D2 B2 F2 R B'
F2 L2 D2 B2 F2 R B'
B2 L2 F L U2 L' R'
B2 L2 F L U2 R' L'
B' L2 F R B' R' B'
F L2 D2 F2 D B R
F L2 D2 F2 D' B R
F L2 D2 F2 D2 B R
F L2 D2 F2 B R D
F L2 D2 F2 B R D'
F L2 D2 F2 B R D2
F L2 D2 F2 B D R
F L2 D2 F2 B D' R
F L2 D2 F2 B D2 R
F L2 D2 F2 B' R B2
B2 L2 F L' U2 L R'
B2 L2 F L' U2 R' L
F L2 D2 F2 B2 R B'
F L2 D2 B R F2 R
F L2 D2 B R' F2 R
F L2 D2 B R2 F2 R
B' L2 F R' B' R' B'
F L2 D2 B F2 R D
F L2 D2 B F2 R D'
F L2 D2 B F2 R D2
B2 L2 F L2 U2 L2 R'
B2 L2 F L2 U2 R' L2
F L2 D2 B F2 D R
F L2 D2 B F2 D' R
F L2 D2 B F2 D2 R
B' L2 F R2 B' R' B'
F L2 D2 B' F2 R B2
U L2 D2 F2 D B R
U L2 D2 F2 D' B R
U L2 D2 F2 D2 B R
U L2 D2 F2 B R D
U L2 D2 F2 B R D'
U L2 D2 F2 B R D2
U L2 D2 F2 B D R
U L2 D2 F2 B D' R
U L2 D2 F2 B D2 R
U L2 D2 F2 B' R B2
U L2 D2 F2 B2 R B'
U L2 D2 B R F2 R
F L2 D2 B2 F2 R B'
U L2 D2 B R' F2 R
U L2 D2 B R2 F2 R
U L2 D2 B F2 R D
U L2 D2 B F2 R D'
U L2 D2 B F2 R D2
U L2 D2 B F2 D R
U L2 D2 B F2 D' R
U L2 D2 B F2 D2 R
U L2 D2 B' F2 R B2
U L2 D2 B2 F2 R B'
B L2 F R2 D2 F' R
B' L2 F B' R B' R2
B' L2 F B' R' D B'
B' L2 F B' R' D' B'
B' L2 F B' R' D2 B'
B' L2 F B' R' B' D
B' L2 F B' R' B' D'
B' L2 F B' R' B' D2
B' L2 F B' R2 B' R
B' L2 F B' D R' B'
B' L2 F B' D' R' B'
B' L2 F B' D2 R' B'
B L2 F U2 B U2 R'
B L2 F D2 R2 F' R
L' U L2 B2 R' U2 B'
B L2 F' R2 D2 F' R
F' L2 F' D2 F2 B R'
F' L2 F' D2 B R' F2
F' L2 F' D2 B F2 R'
U' L2 F' D2 F2 B R'
U' L2 F' D2 B R' F2
U' L2 F' D2 B F2 R'
F' L2 F' B R2 F' R
U' L2 F' B R2 F' R
B' L2 F' B' R' F2 B'
B' L2 F' B' R' B' F2
B L2 F' U2 B U2 R'
U2 L2 F' D2 F2 B R'
F2 L2 F' D2 F2 B R'
F2 L2 F' D2 B R' F2
U2 L2 F' D2 B R' F2
F2 L2 F' D2 B F2 R'
U2 L2 F' D2 B F2 R'
F2 L2 F' B R2 F' R
U2 L2 F' B R2 F' R
B L2 F' D2 R2 F' R
F L2 F' D2 F2 B R'
F L2 F' D2 B R' F2
F L2 F' D2 B F2 R'
F L2 F' B R2 F' R
U L2 F' D2 F2 B R'
U L2 F' D2 B R' F2
U L2 F' D2 B F2 R'
U L2 F' B R2 F' R
D2 L2 F2 D2 L2 B R
D2 L2 F2 D2 B L2 R
D2 L2 F2 D2 B R L2
D2 L2 F2 B D2 L2 R
D2 L2 F2 B D2 R L2
B L2 F2 R2 D2 F' R
F' L2 F2 D2 B R F2
U' L2 F2 D2 B R F2
F' L2 F2 B R2 F' R'
U' L2 F2 B R2 F' R'
F2 L2 F2 D2 B R F2
B' L2 F2 B2 D2 F' R
B L2 F2 U2 B U2 R'
U2 L2 F2 D2 B R F2
F2 L2 F2 B R2 F' R'
U2 L2 F2 B R2 F' R'
D2 L2 B R F2 L' R
D2 L2 B R F2 R L'
B L2 F2 D2 R2 F' R
F' L2 B R F2 R F'
U' L2 B R F2 R F'
F L2 F2 D2 B R F2
F L2 F2 B R2 F' R'
F' L2 B R2 F2 R F
U' L2 B R2 F2 R F
F2 L2 B R F2 R F'
U2 L2 B R F2 R F'
U L2 F2 D2 B R F2
F' L2 B U2 L' B U2
U L2 F2 B R2 F' R'
U' L2 B U2 L' B U2
F' L2 B U2 B L' U2
F2 L2 B R2 F2 R F
U2 L2 B R2 F2 R F
U' L2 B U2 B L' U2
B L2 B R B' R2 F'
F L2 B R F2 R F'
F2 L2 B U2 L' B U2
U2 L2 B U2 L' B U2
F2 L2 B U2 B L' U2
U2 L2 B U2 B L' U2
F' L2 B F' R2 F' R
D2 L2 B F2 D2 L2 R
D2 L2 B F2 D2 R L2
F L2 B R2 F2 R F
U' L2 B F' R2 F' R
F' L2 B F2 R2 F' R'
U L2 B R F2 R F'
U' L2 B F2 R2 F' R'
F L2 B U2 L' B U2
U L2 B R2 F2 R F
F L2 B U2 B L' U2
F2 L2 B F' R2 F' R
U2 L2 B F' R2 F' R
F2 L2 B F2 R2 F' R'
U2 L2 B F2 R2 F' R'
B' L2 B' R F R2 B'
B' L2 B' R F B' R2
B' L2 B' R B' R2 F
U L2 B U2 L' B U2
B' L2 B' R B' F R2
B' L2 B' R' D F B'
B' L2 B' R' D B' F
B' L2 B' R' D' F B'
B' L2 B' R' D' B' F
B' L2 B' R' D2 F B'
B' L2 B' R' D2 B' F
B' L2 B' R' F D B'
B' L2 B' R' F D' B'
B' L2 B' R' F D2 B'
B' L2 B' R' F B' D
B' L2 B' R' F B' D'
B' L2 B' R' F B' D2
U L2 B U2 B L' U2
B' L2 B' R' B' D F
B' L2 B' R' B' D' F
B' L2 B' R' B' D2 F
B' L2 B' R' B' F D
B' L2 B' R' B' F D'
B' L2 B' R' B' F D2
B' L2 B' R2 B' R F
F L2 B F' R2 F' R
F L2 B F2 R2 F' R'
U L2 B F' R2 F' R
B' L2 B' D R' F B'
B' L2 B' D R' B' F
B' L2 B' D F R' B'
U L2 B F2 R2 F' R'
B' L2 B' D' R' F B'
B' L2 B' D' R' B' F
B' L2 B' D' F R' B'
B' L2 B' D2 R' F B'
B' L2 B' D2 R' B' F
B' L2 B' D2 F R' B'
B' L2 B' F R B' R2
B' L2 B' F R' D B'
B' L2 B' F R' D' B'
B' L2 B' F R' D2 B'
B' L2 B' F R' B' D
B' L2 B' F R' B' D'
B' L2 B' F R' B' D2
B' L2 B' F R2 B' R
B' L2 B' F D R' B'
B' L2 B' F D' R' B'
B' L2 B' F D2 R' B'
B' L2 B' F' R' F2 B'
B' L2 B' F' R' B' F2
F' L2 B2 L' U2 L B'
U' L2 B2 L' U2 L B'
F2 L2 B2 L' U2 L B'
U2 L2 B2 L' U2 L B'
F L2 B2 L' U2 L B'
B' L2 B2 D2 F' R F2
U L2 B2 L' U2 L B'
B' L2 B2 F2 D2 F' R
L' U D2 L' F2 B R2
L' U D2 L' B R2 F2
L' U D2 L' B F2 R2
L' U D2 B L' R2 F2
L' U D2 B L' F2 R2
L' U D2 B R2 L' F2
F' R L B2 R' U2 B
U' R L B2 R' U2 B
F2 R L B2 R' U2 B
U2 R L B2 R' U2 B
F R L B2 R' U2 B
U R L B2 R' U2 B
B' R L2 F B' R' B'
B' R L2 B' R' F B'
B' R L2 B' R' B' F
B' R L2 B' F R' B'
R2 U F' L B2 R' U2
R2 U F' B2 U2 L2 R'
R2 U F' B2 U2 R' L2
B' R U2 L2 F R B2
B' R U2 L2 F B2 R
B' R U2 L2 B2 F R
L' U B D2 L' R2 F'
L' U B D2 R2 L' F'
B2 R U2 R B' L2 R
B2 R U2 R B' R L2
B2 R U2 R2 B L2 B2
B2 R U2 R2 B' L2 D
B2 R U2 R2 B' L2 D'
B2 R U2 R2 B' L2 D2
B2 R U2 R2 B2 L2 B
B2 R U2 B L2 R2 B2
B2 R U2 B L2 B2 R2
B2 R U2 B R2 L2 B2
B2 R U2 B R2 B2 L2
B2 R U2 B' L2 R2 D
B2 R U2 B' L2 R2 D'
B2 R U2 B' L2 R2 D2
B2 R U2 B' R2 L2 D
B2 R U2 B' R2 L2 D'
B2 R U2 B' R2 L2 D2
B2 R U2 B2 L2 B R2
L' U B2 L2 F U2 L
R U B2 R' B L2 F
R U B2 U2 L2 R' B
R U B2 U2 R' L2 B
R U B2 U2 R' B L2
R2 U B2 F' U2 L2 R'
R2 U B2 F' U2 R' L2
B2 R D2 L2 R2 F U2
B2 R D2 L2 F R2 U2
B2 R D2 R2 L2 F U2
R2 U' L F' B2 R' U2
R2 U' L B2 F' R' U2
L' U' L' D2 F2 B R
L' U' L' D2 B F2 R
R U' L B2 R' U2 B
B2 R F U2 R2 B' L2
B2 R F U2 B' L2 R2
B2 R F U2 B' R2 L2
B2 R F B' L2 R2 F'
B2 R F B' R2 L2 F'
B2 R F B' R2 F' L2
L' U' L2 B2 R' U2 B'
B2 R F' U2 R2 B' L2
B2 R F' U2 B' L2 R2
B2 R F' U2 B' R2 L2
B2 R F' B' L2 R2 F'
B2 R F' B' R2 L2 F'
B2 R F' B' R2 F' L2
B2 R F2 U2 R2 B' L2
B2 R F2 U2 B' L2 R2
B2 R F2 U2 B' R2 L2
D2 R F2 B2 L' R' B
D2 R F2 B2 R' L' B
D2 R F2 B2 R' B L'
B2 R F2 B' L2 R2 F'
B2 R F2 B' R2 L2 F'
B2 R F2 B' R2 F' L2
B2 R B L2 R2 F B2
B2 R B L2 R2 B2 F
B2 R B L2 F R2 B2
B2 R B L2 F B2 R2
B2 R B L2 B2 R2 F
B2 R B L2 B2 F R2
B2 R B R2 L2 F B2
B2 R B R2 L2 B2 F
B2 R B' L R2 F' L
B2 R B' L2 R2 D F'
B2 R B' L2 R2 D' F'
B2 R B' L2 R2 D2 F'
B2 R B' L2 R2 F' D
B2 R B' L2 R2 F' D'
B2 R B' L2 R2 F' D2
B2 R B' L2 F R2 F'
B2 R B' L2 F' R2 F'
B2 R B' L2 F2 R2 F'
B2 R B' R2 L F' L
B2 R B' R2 L2 D F'
B2 R B' R2 L2 D' F'
B2 R B' R2 L2 D2 F'
B2 R B' R2 L2 F' D
B2 R B' R2 L2 F' D'
B2 R B' R2 L2 F' D2
B' R B' U2 R' B' L2
B2 R B' R2 F L2 F2
B2 R B' R2 F' L2 D
B2 R B' R2 F' L2 D'
B2 R B' R2 F' L2 D2
B2 R B' F L2 R2 F'
B2 R B' F R2 L2 F'
B2 R B' F R2 F' L2
B2 R B' F' L2 R2 F'
B2 R B' F' R2 L2 F'
B2 R B' F' R2 F' L2
B2 R B' F2 L2 R2 F'
B2 R B' F2 R2 L2 F'
B2 R B' F2 R2 F' L2
L U' D L2 U' L' B
L U' D L2 U' B L'
U' R B2 R' B L2 F
F' R B2 R' B L2 F
B2 R B2 L2 B R2 F'
U' R B2 U2 L2 R' B
U' R B2 U2 R' L2 B
U' R B2 U2 R' B L2
F' R B2 U2 L2 R' B
F2 R B2 R' B L2 F
F' R B2 U2 R' L2 B
F' R B2 U2 R' B L2
U2 R B2 R' B L2 F
D2 R B2 F2 L' R' B
F2 R B2 U2 L2 R' B
D2 R B2 F2 R' L' B
D2 R B2 F2 R' B L'
F2 R B2 U2 R' L2 B
F2 R B2 U2 R' B L2
U2 R B2 U2 L2 R' B
U2 R B2 U2 R' L2 B
U2 R B2 U2 R' B L2
F R B2 R' B L2 F
U R B2 R' B L2 F
L' U' D2 L' F2 B R2
L' U' D2 L' B R2 F2
L' U' D2 L' B F2 R2
F R B2 U2 L2 R' B
F R B2 U2 R' L2 B
F R B2 U2 R' B L2
U R B2 U2 L2 R' B
U R B2 U2 R' L2 B
U R B2 U2 R' B L2
L' U' D2 B L' R2 F2
L' U' D2 B L' F2 R2
L' U' D2 B R2 L' F2
U' R' L B2 R' F' U2
F' R' L B2 R' F' U2
F2 R' L B2 R' F' U2
U2 R' L B2 R' F' U2
F R' L B2 R' F' U2
U R' L B2 R' F' U2
B2 R' L2 U2 F U2 F'
U' R' L2 D2 F2 R B
F' R' L2 D2 F2 R B
B' R' L2 F B' R' B'
F2 R' L2 D2 F2 R B
B' R' L2 B' R' F B'
B' R' L2 B' R' B' F
U2 R' L2 D2 F2 R B
B' R' L2 B' F R' B'
R2 U' F' L B2 R' U2
B R' L2 D2 R' F' R
B R' L2 B R' F' B'
B R' L2 B R' B' F'
F R' L2 D2 F2 R B
U R' L2 D2 F2 R B
R2 U' F' B2 U2 L2 R'
R2 U' F' B2 U2 R' L2
B' R' U2 L2 F R B2
B' R' U2 L2 F B2 R
L' U' B D2 L' R2 F'
B' R' U2 L2 B2 F R
L' U' B D2 R2 L' F'
B2 R' U2 B' L2 D2 R2
L' U' B2 L2 F U2 L
R U' B2 R' B L2 F
R' U2 L F B2 R' U2
R2 U' B2 F' U2 L2 R'
R2 U' B2 F' U2 R' L2
R U' B2 U2 L2 R' B
R U' B2 U2 R' L2 B
R U' B2 U2 R' B L2
R' U2 L B2 R' F U2
R' U2 L B2 F R' U2
B2 R' D2 R2 U2 R2 B'
B2 R' D2 R2 U2 B' R2
L U2 L U2 B2 U2 B'
L U2 L D B D F2
R2 U2 L F' B2 R' U2
L2 U2 L B2 L2 F U2
L U2 L D' B D' F2
L U2 L D2 F2 D B
L U2 L D2 F2 D' B
L U2 L D2 F2 D2 B
L U2 L D2 F2 B D
L U2 L D2 F2 B D'
L U2 L D2 F2 B D2
L U2 L D2 B F2 D
L U2 L D2 B F2 D'
L U2 L D2 B F2 D2
L U2 L F D2 F2 B
L U2 L F D2 B F2
L' U2 L' D2 F2 B R
L' U2 L' D2 B F2 R
L U2 L F' D2 F2 B
L U2 L F' D2 B F2
R2 U2 L B2 F' R' U2
L U2 L F2 D2 F2 B
L U2 L F2 D2 B F2
L U2 L B R2 F' R2
L U2 L B U2 B U2
L2 U2 L' U2 D2 F2 B
L2 U2 L' U2 D2 B F2
R U2 L B2 R' U2 B
L2 U2 L' D2 U2 F2 B
L2 U2 L' D2 U2 B F2
L2 U2 L' F B2 U2 B'
L2 U2 L' F' B2 U2 B'
L2 U2 L' F2 B2 U2 B'
L2 U2 L' B2 U2 D B'
L2 U2 L' B2 U2 D' B'
L2 U2 L' B2 U2 D2 B'
L2 U2 L' B2 U2 B' D
L2 U2 L' B2 U2 B' D'
L2 U2 L' B2 U2 B' D2
L2 U2 L' B2 D U2 B'
L2 U2 L' B2 D' U2 B'
L2 U2 L' B2 D2 U2 B'
L2 U2 L' B2 F U2 B'
L2 U2 L' B2 F' U2 B'
L2 U2 L' B2 F2 U2 B'
B2 R' F B L2 F B2
B2 R' F B L2 B2 F
L U2 L' B' L2 F B2
L U2 L' B' L2 B2 F
L' U2 L2 B2 R' U2 B'
L2 U2 L2 B2 U2 R' B'
L U2 L2 D2 L' F2 B
L U2 L2 D2 L' B F2
L U2 L2 D2 B L' F2
B2 R' F' B L2 F B2
B2 R' F' B L2 B2 F
B2 R' F2 B L2 F B2
B2 R' F2 B L2 B2 F
B2 R' B L' B2 L' F
B2 R' B L2 F B2 D
B2 R' B L2 F B2 D'
B2 R' B L2 F B2 D2
B2 R' B L2 B2 D F
B2 R' B L2 B2 D' F
B2 R' B L2 B2 D2 F
B2 R' B L2 B2 F D
B2 R' B L2 B2 F D'
B2 R' B L2 B2 F D2
B R' B R' F' B' L2
B R' B R' B' L2 F'
B R' B R' B' F' L2
B2 R' B F L2 F B2
B2 R' B F L2 B2 F
B2 R' B F' L2 F B2
B2 R' B F' L2 B2 F
B2 R' B F2 L2 F B2
B2 R' B F2 L2 B2 F
B2 R' B' L2 R2 F' R2
B2 R' B' L2 U2 B U2
B' R' B' U2 R' B' L2
B2 R' B' R2 L2 F' R2
B2 R' B' R2 F' L2 R2
B2 R' B' R2 F' R2 L2
B2 R' B' U2 B U2 L2
B2 R' B2 L2 D2 F2 B
B2 R' B2 L2 D2 B F2
D2 R2 L D2 F' B2 U2
L' U2 D2 L' F2 B R2
D2 R2 L D2 B2 F' U2
L' U2 D2 L' B R2 F2
L' U2 D2 L' B F2 R2
L U2 D' L D' F2 B
L U2 D' L D' B F2
L U2 D' L B D' F2
B2 R2 L U2 L R B
B2 R2 L U2 R L B
D2 R2 L F' U2 D F'
D2 R2 L F' U2 D' F'
D2 R2 L F' U2 D2 F'
D2 R2 L F' U2 F' D
D2 R2 L F' U2 F' D'
D2 R2 L F' U2 F' D2
D2 R2 L F' D U2 F'
D2 R2 L F' D' U2 F'
D2 R2 L F' D2 U2 F'
D2 R2 L F' B U2 F'
D2 R2 L F' B' U2 F'
D2 R2 L F' B2 U2 F'
F' R2 L F' B2 R' U2
U' R2 L F' B2 R' U2
D2 R2 L B F' U2 F'
L2 U2 D2 L' U2 F2 B
L2 U2 D2 L' U2 B F2
D2 R2 L B' F' U2 F'
D2 R2 L B2 F' U2 F'
L' U2 D2 B L' R2 F2
L' U2 D2 B L' F2 R2
L' U2 D2 B R2 L' F2
F' R2 L B2 F' R' U2
U' R2 L B2 F' R' U2
F2 R2 L F' B2 R' U2
U2 R2 L F' B2 R' U2
B R2 L D2 L F' R
B R2 L D2 F' L R
B R2 L D2 F' R L
F2 R2 L B2 F' R' U2
L U2 D2 L F2 D B
L U2 D2 L F2 D' B
L U2 D2 L F2 D2 B
L U2 D2 L F2 B D
L U2 D2 L F2 B D'
L U2 D2 L F2 B D2
L U2 D2 L B F2 D
L U2 D2 L B F2 D'
L U2 D2 L B F2 D2
U2 R2 L B2 F' R' U2
L U2 D2 L' F2 L2 B
L U2 D2 L' F2 B L2
L U2 D2 L' B L2 F2
L U2 D2 L' B F2 L2
D2 R2 L' F' L2 U2 F'
L U2 D2 L2 B L' F2
F R2 L F' B2 R' U2
U R2 L F' B2 R' U2
L U2 D2 F' L F' B
L U2 D2 F' L B F'
L U2 D2 F2 L D B
L U2 D2 F2 L D' B
L U2 D2 F2 L D2 B
L U2 D2 F2 L B D
L U2 D2 F2 L B D'
L U2 D2 F2 L B D2
L U2 D2 F2 L' B L2
L U2 D2 F2 L2 B L'
L U2 D2 F2 D L B
L U2 D2 F2 D' L B
L U2 D2 F2 D2 L B
F R2 L B2 F' R' U2
B R2 L' D2 L' F' R
U R2 L B2 F' R' U2
L U2 F L D2 F2 B
L U2 F L D2 B F2
D2 R2 L2 F' U2 F' R
B' R2 L2 F B' R' B'
B' R2 L2 B' R' F B'
B' R2 L2 B' R' B' F
L2 U2 F B2 U2 B' R'
B' R2 L2 B' F R' B'
R2 U2 F' L B2 R' U2
B R2 L2 D2 F' R D
B R2 L2 D2 F' R D'
B R2 L2 D2 F' R D2
B R2 L2 D2 F' D R
B R2 L2 D2 F' D' R
B R2 L2 D2 F' D2 R
L U2 F D2 L F2 B
L U2 F D2 L B F2
L U2 F D2 F2 L B
B R2 L2 F' B R' B'
B R2 L2 B F' R' B'
L U2 F' L D2 F2 B
L U2 F' L D2 B F2
R2 U2 F' B2 U2 L2 R'
R2 U2 F' B2 U2 R' L2
L U2 F' D2 L F2 B
L U2 F' D2 L B F2
L U2 F' D2 F2 L B
L U2 F2 L D2 F2 B
L U2 F2 L D2 B F2
L2 U2 F2 B2 U2 R B'
L2 U2 F2 B2 U2 B' R
L2 U2 B L' B U2 B'
B' R2 U2 L2 F R B2
B' R2 U2 L2 F B2 R
B' R2 U2 L2 B2 F R
L' U2 B D2 L' R2 F'
L U2 F2 D2 L F2 B
L U2 F2 D2 L B F2
L' U2 B D2 R2 L' F'
L U2 F2 D2 F2 L B
B2 R2 U2 R B L2 B2
B2 R2 U2 R B' L2 D
B2 R2 U2 R B' L2 D'
B2 R2 U2 R B' L2 D2
B2 R2 U2 R B2 L2 B
B2 R2 U2 R' B' L2 R2
B2 R2 U2 R' B' R2 L2
B2 R2 U2 B L2 R B2
B2 R2 U2 B L2 B2 R
B2 R2 U2 B R L2 B2
B2 R2 U2 B R B2 L2
B2 R2 U2 B' L2 R D
B2 R2 U2 B' L2 R D'
B2 R2 U2 B' L2 R D2
B2 R2 U2 B' L2 D R
B2 R2 U2 B' L2 D R
B2 R2 U2 B' L2 D' R
B2 R2 U2 B' L2 D2 R
B2 R2 U2 B' R L2 D
B2 R2 U2 B' R L2 D'
B2 R2 U2 B' R L2 D2
L U2 B U2 B R' U2
B2 R2 U2 B2 L2 B R
L' U2 B2 L2 F U2 L
L2 U2 B2 L2 F L U2
L2 U2 B2 F U2 B' R'
L U2 B2 R' U2 R B'
L U2 B2 R' U2 B' R
L2 U2 B2 F2 U2 R B'
L2 U2 B2 F2 U2 B' R
D2 R2 D2 L F' B2 U2
R U2 B2 R' B L2 F
D2 R2 D2 L B2 F' U2
R2 U2 B2 F' U2 L2 R'
R2 U2 B2 F' U2 R' L2
R U2 B2 U2 L2 R' B
R U2 B2 U2 R' L2 B
R U2 B2 U2 R' B L2
D2 R2 D2 F' L B2 U2
B2 R2 D2 R2 U2 R' B'
D2 R2 D2 F' B2 U2 R'
D2 R2 D2 B2 F' U2 R'
B R2 D2 F' D2 L2 R
B R2 D2 F' D2 R L2
D2 R2 F' L U2 D F'
D2 R2 F' L U2 D' F'
D2 R2 F' L U2 D2 F'
D2 R2 F' L U2 F' D
D2 R2 F' L U2 F' D'
D2 R2 F' L U2 F' D2
D2 R2 F' L D U2 F'
D2 R2 F' L D' U2 F'
D2 R2 F' L D2 U2 F'
D2 R2 F' L B U2 F'
D2 R2 F' L B' U2 F'
D2 R2 F' L B2 U2 F'
U' R2 F' L B2 R' U2
F' R2 F' L B2 R' U2
L' D L2 F2 U' L B
F2 R2 F' L B2 R' U2
U2 R2 F' L B2 R' U2
D2 R2 F' D L U2 F'
D2 R2 F' D' L U2 F'
D2 R2 F' D2 L U2 F'
B2 R2 F' U2 B' L2 R'
B2 R2 F' U2 B' R' L2
D2 R2 F' B2 U2 F' R'
B R2 F' L2 B R' B'
U' R2 F' B2 U2 L2 R'
U' R2 F' B2 U2 R' L2
F' R2 F' B2 U2 L2 R'
F' R2 F' B2 U2 R' L2
F R2 F' L B2 R' U2
U R2 F' L B2 R' U2
F2 R2 F' B2 U2 L2 R'
F2 R2 F' B2 U2 R' L2
U2 R2 F' B2 U2 L2 R'
U2 R2 F' B2 U2 R' L2
B R2 F' B R' B' L2
F R2 F' B2 U2 L2 R'
F R2 F' B2 U2 R' L2
U R2 F' B2 U2 L2 R'
U R2 F' B2 U2 R' L2
B2 R2 B L2 R F B2
B2 R2 B L2 R B2 F
B2 R2 B L2 B2 R F
B2 R2 B R L2 F B2
B2 R2 B R L2 B2 F
L2 D R' D F2 R B
B2 R2 B' L2 R2 F' R'
B' R2 B' U2 R' B' L2
B2 R2 B' R2 L2 F' R'
B2 R2 B' R2 F' L2 R'
B2 R2 B' R2 F' R' L2
B R2 B F' R' B' L2
D2 R2 B2 F' U2 F' R'
U' R2 B2 F' U2 L2 R'
U' R2 B2 F' U2 R' L2
F' R2 B2 F' U2 L2 R'
F' R2 B2 F' U2 R' L2
D2 U L R2 F' U2 F'
F2 R2 B2 F' U2 L2 R'
F2 R2 B2 F' U2 R' L2
U2 R2 B2 F' U2 L2 R'
U2 R2 B2 F' U2 R' L2
L D U' L2 U' L' B
L D U' L2 U' B L'
F' U L B2 R' U2 B'
F R2 B2 F' U2 L2 R'
F R2 B2 F' U2 R' L2
U R2 B2 F' U2 L2 R'
U R2 B2 F' U2 R' L2
F2 U L B2 R' U2 B'
F U L B2 R' U2 B'
F' U L2 D2 F2 B R
F' U L2 D2 B F2 R
F2 U L2 D2 F2 B R
F2 U L2 D2 B F2 R
F U L2 D2 F2 B R
F U L2 D2 B F2 R
L2 D F2 D B R F2
L2 D F2 B R D F2
L2 D F2 B D R F2
L' D B D L' R2 F2
L' D B D L' F2 R2
L' D B D R2 L' F2
L2 D B R D F2 R
L2 D B R' D F2 R
L2 D B R2 D F2 R
D2 U R2 L F' U2 F'
L2 D B D R F2 R
L2 D B D R' F2 R
L2 D B D R2 F2 R
L2 D B D F2 R D
L2 D B D F2 R D'
L2 D B D F2 R D2
L2 D B D F2 D R
L2 D B D F2 D' R
L2 D B D F2 D2 R
L2 D B F2 R D F2
L2 D B F2 D R F2
D2 U R2 F' L U2 F'
B2 U D F2 U R' B'
L2 D B2 D F2 R B'
L2 D B2 D F2 B' R
L2 D B2 D B' F2 R
L' D' L' D' F2 B R2
L' D' L' D' B R2 F2
L' D' L' D' B F2 R2
L D' L D' F2 B R
L D' L D' B F2 R
B2 U F U R' B' L2
L D' L B D' F2 R
B2 U F' U R' B' L2
B2 U F2 U R' B' L2
D2 U' L R2 F' U2 F'
F' U B2 U2 R' B' L2
F2 U B2 U2 R' B' L2
F U B2 U2 R' B' L2
F' U' L B2 R' U2 B'
F2 U' L B2 R' U2 B'
L D' U2 L D' F2 B
L D' U2 L D' B F2
L D' U2 L B D' F2
F U' L B2 R' U2 B'
D2 U' R2 L F' U2 F'
F' U' L2 D2 F2 B R
F' U' L2 D2 B F2 R
F2 U' L2 D2 F2 B R
F2 U' L2 D2 B F2 R
D2 U' R2 F' L U2 F'
B2 U' R U' R2 B' L2
B2 U' R U' B' L2 R2
B2 U' R U' B' R2 L2
F U' L2 D2 F2 B R
F U' L2 D2 B F2 R
L2 D' F2 D' B R F2
L2 D' F2 B D' R F2
B2 U' R' B' L2 D F2
L2 D' B D' R F2 R
L2 D' B D' R' F2 R
L2 D' B D' R2 F2 R
L2 D' B D' F2 R D
L2 D' B D' F2 R D'
L2 D' B D' F2 R D2
L2 D' B D' F2 D R
L2 D' B D' F2 D' R
L2 D' B D' F2 D2 R
B2 U' R2 U' R B' L2
L2 D' B F2 D' R F2
B2 U' R2 U' B' L2 R
B2 U' R2 U' B' R L2
L' D' B2 R2 U B' L'
L' D2 L R2 F2 L2 B'
L2 D' B2 D' F2 R B'
L2 D' B2 D' F2 B' R
L2 D' B2 D' B' F2 R
L' D2 L F2 L2 B R2
L' D2 L F2 B L2 R2
L' D2 L F2 B R2 L2
L' D2 L B L2 R2 F2
L' D2 L B L2 F2 R2
L' D2 L B R2 L2 F2
L' D2 L B R2 F2 L2
L' D2 L B F2 L2 R2
L' D2 L B F2 R2 L2
R2 D2 L R2 U2 F2 B
R2 D2 L R2 U2 B F2
L2 D2 L B L' F2 R
R2 D2 L F' R2 B U2
L D2 L R' F2 R B
L' D2 L' F B R2 F
R D2 L R2 U2 F2 B'
R D2 L R2 U2 B' F2
L' D2 L' F2 B R2 D
L' D2 L' F2 B R2 D'
L' D2 L' F2 B R2 D2
L' D2 L' F2 B' R2 B2
L' D2 L' F2 B2 R2 B'
L' D2 L' B R' F2 R'
L' D2 L' B R2 F2 D
L' D2 L' B R2 F2 D'
L' D2 L' B R2 F2 D2
L' D2 L' B F R2 F
L2 D2 L' U2 L F2 B
L2 D2 L' U2 L B F2
L' D2 L' B F2 R2 D
L' D2 L' B F2 R2 D'
L' D2 L' B F2 R2 D2
L' D2 L' B' R2 F2 B2
L' D2 L' B' R2 B2 F2
L2 D2 L' U2 F2 L B
L' D2 L' B' F2 R2 B2
L' D2 L' B2 R2 F2 B'
L' D2 L' B2 R2 B' F2
L' D2 L' B2 F2 R2 B'
