R' U' L2 R' U2
R' U' R' L2 U2
D2 R' U L2 R'
D2 R' U R' L2
D' R' F2 B2 U
D' R' B2 F2 U
R' D' B2 U L
D' F2 R' B2 U
D' R' F D' F U R2
F' R' F D' B2 U L
F2 R' F U' L2 R' U2
F R' D2 B2 U L R2
F R' D2 B2 U R2 L
F2 R' F U' R' L2 U2
D' R' F B2 D F U
D' R' F B2 D' F U
D' R' F B2 D2 F U
F2 R' F D' B2 U L
D R' F U2 F B2 U'
D R' F U2 B2 F U'
D2 R' F' U L2 R' D
D2 R' F' U L2 R' D'
D2 R' F' U L2 R' D2
D2 R' F' U L2 D R'
D2 R' F' U L2 D' R'
D2 R' F' U L2 D2 R'
D2 R' F' U R' L2 D
D2 R' F' U R' L2 D'
D2 R' F' U R' L2 D2
F R' F U' L2 R' U2
F R' F U' R' L2 U2
F' R' F' U' L2 R' U2
F' R' F' U' R' L2 U2
D2 R' F' D F2 U R'
D' R' F' D' F' U R2
F R' F D' B2 U L
F' R' F' D' B2 U L
F2 R' F' U' L2 R' U2
F2 R' F' U' R' L2 U2
D' R' F' B2 D F' U
D' R' F' B2 D' F' U
D' R' F' B2 D2 F' U
D' R' F2 L B2 L' U
F2 R' F' D' B2 U L
D' R' F2 L2 B2 L2 U
D R' F' U2 F' B2 U'
D R' F' U2 B2 F' U'
D' R' F2 R' B2 R U
D' R' F2 R2 B2 R2 U
D2 R' F2 U L2 R' D
D2 R' F2 U L2 R' D'
D2 R' F2 U L2 R' D2
D2 R' F2 U L2 D R'
D2 R' F2 U L2 D' R'
D2 R' F2 U L2 D2 R'
D' R' F2 U R D' R2
D' R' F2 U R' D' R2
D2 R' F2 U R' L2 D
D2 R' F2 U R' L2 D'
D2 R' F2 U R' L2 D2
D' R' F2 U R2 D' R2
D' R' F2 U D' R2 D
D' R' F2 U D' R2 D'
D' R' F2 U D' R2 D2
F R' F' U' L2 R' U2
D' R' F2 U' D L2 U2
F R' F' U' R' L2 U2
D' R' F2 U2 D2 F2 U'
F' R' F2 U' L2 R' U2
F' R' F2 U' R' L2 U2
D' R' F2 D U' L2 U2
D2 R' F2 D F2 U R'
D' R' F2 D' U R2 D
D' R' F2 D' U R2 D'
D' R' F2 D' U R2 D2
D' R' F2 D' B U R2
D' R' F2 D' B' U R2
D' R' F2 D' B2 U R2
F R' F' D' B2 U L
D' R' F2 D2 U2 F2 U'
F' R' F2 D' B2 U L
D' R' F2 B D B U
D' R' F2 B D' B U
D' R' F2 B D2 B U
F2 R' F2 U' L2 R' U2
F2 R' F2 U' R' L2 U2
D' R' F2 B' D B' U
D' R' F2 B' D' B' U
D' R' F2 B' D2 B' U
F2 R' F2 D' B2 U L
F R' F2 U' L2 R' U2
F R' F2 U' R' L2 U2
F R' F2 D' B2 U L
D' R' B D' B U L2
D' R' B F2 D B U
D' R' B F2 D' B U
D' R' B F2 D2 B U
D R' B U2 F2 B U'
D R' B U2 B F2 U'
D' R' B' D' B' U L2
R' U2 D F2 U R' U2
R' U2 D F2 B2 U' L
D' R' B' F2 D B' U
D' R' B' F2 D' B' U
D' R' B' F2 D2 B' U
D' R' B2 L' F2 L U
R' U2 D B2 F2 U' L
D' R' B2 L2 F2 L2 U
D' R' B2 R F2 R' U
D R' B' U2 F2 B' U'
D R' B' U2 B' F2 U'
D' R' B2 R2 F2 R2 U
D' R' B2 U L D' L2
D' R' B2 U L' D' L2
D' R' B2 U L2 D' L2
D2 R' B2 U' L U2 L
D' R' B2 U D' L2 D
D' R' B2 U D' L2 D'
D' R' B2 U D' L2 D2
F' R' B2 U D2 L R2
D' R' B2 U' D R2 U2
F' R' B2 U D2 R2 L
F' R' B2 U' L2 U2 L'
D' R' B2 U2 D2 B2 U'
D' R' B2 D U' R2 U2
R2 U2 D F2 L' U' L
D' R' B2 D' U L2 D
D' R' B2 D' U L2 D'
D' R' B2 D' U L2 D2
D' R' B2 D' F U L2
D' R' B2 D' F' U L2
D' R' B2 D' F2 U L2
D' R' B2 D2 U2 B2 U'
F2 R' B2 U D2 L R2
F2 R' B2 U D2 R2 L
F2 R' B2 U' L2 U2 L'
F' R' B2 D2 U L R2
F' R' B2 D2 U R2 L
D' R' B2 F D F U
D' R' B2 F D' F U
D' R' B2 F D2 F U
D' R' B2 F' D F' U
D' R' B2 F' D' F' U
D' R' B2 F' D2 F' U
F2 R' B2 D2 U L R2
F2 R' B2 D2 U R2 L
F R' B2 U D2 L R2
F R' B2 U D2 R2 L
F R' B2 U' L2 U2 L'
U R' B2 U L B2 R'
R' U2 D2 B2 U' L R2
R' U2 D2 B2 U' R2 L
F R' B2 D2 U L R2
F R' B2 D2 U R2 L
R' U2 F U L2 R' U2
R' U2 F U R' L2 U2
D2 R2 L2 U' L2 R U
D2 R2 L2 U' R L2 U
F' R2 L2 U L2 R U
F' R2 L2 U R L2 U
U' R2 L2 U R U D
U' R2 L2 U R U D'
U' R2 L2 U R U D2
U' R2 L2 U R D U
U' R2 L2 U R D' U
U' R2 L2 U R D2 U
U' R2 L2 U D R U
U' R2 L2 U D' R U
U' R2 L2 U D2 R U
U' R2 L2 D U R U
F2 R2 L2 U L2 R U
U' R2 L2 D' U R U
F2 R2 L2 U R L2 U
U' R2 L2 D2 U R U
R' U2 F' U L2 R' U2
R' U2 F' U R' L2 U2
U' R2 L2 B U R U
U' R2 L2 B' U R U
U' R2 L2 B2 U R U
F R2 L2 U L2 R U
F R2 L2 U R L2 U
U' R2 U R U D2 R2
U' R2 U R U' L2 U2
U' R2 U R D' B2 U
U' R2 U R D2 U R2
U' R2 U D' R B2 U
U' R2 U D' B2 R U
U' R2 U D2 R U R
R' U2 F2 U L2 R' U2
R' U2 F2 U R' L2 U2
U' R2 U' D F2 L' U'
D2 R2 D R F2 U R'
D R2 U2 F2 L' B2 U'
D R2 U2 F2 B2 L' U'
U' R2 D U' F2 L' U'
R' U2 B2 U L2 U2 L'
D R2 U2 B2 F2 L' U'
R' U2 B2 U' D2 L R2
R' U2 B2 U' D2 R2 L
R' U2 B2 D F2 U' L
D R2 D R U L2 R
D R2 D R U R L2
R' U2 B2 D2 U' L R2
R' U2 B2 D2 U' R2 L
D' R2 D' R U L2 R
D' R2 D' R U R L2
F' R2 D' R B2 U L
U' R2 D' U R B2 U
U' R2 D' U B2 R U
F2 R2 D' R B2 U L
F R2 D' R B2 U L
U' R2 D2 U R U R
D R2 D2 R F2 B2 U
D R2 D2 R B2 F2 U
D R2 D2 B2 R F2 U
R2 D R D2 B2 U L
D' R2 F2 B2 U2 L' U'
D R2 F2 L' B2 R' U'
D2 R2 B R U L2 R'
D2 R2 B R U R' L2
U' R2 B L2 U R U
D2 R2 B' R U L2 R'
D2 R2 B' R U R' L2
U' R2 B' L2 U R U
D' R2 B' R F2 B' U
D' R2 B' R B' F2 U
D' R2 B2 R U D' L2
U' R2 B2 L2 U R U
D' R2 B2 R D' U L2
D2 R2 B2 R U L2 R'
D2 R2 B2 R U R' L2
D' R2 B2 R F2 U D
D' R2 B2 R F2 U D'
D' R2 B2 R F2 U D2
D' R2 B2 R F2 D U
D' R2 B2 R F2 D' U
D' R2 B2 R F2 D2 U
D' R2 B2 R' F2 R2 U
D' R2 B2 R2 F2 R' U
R' D U' R' U' F2 U'
R' D U' R' U2 D R2
R' D U' R' D U2 R2
R' D U' R' D' L2 U2
D' R2 B2 D' R U L2
D' R2 B2 F2 U2 L' U'
R' D U2 F2 U R' U2
R' D U2 F2 B2 U' L
R' D U2 B2 F2 U' L
U2 D L F2 B2 L U'
U2 D L B2 L F2 U'
R2 D U2 F2 L' U' L
U2 D L B2 F2 L U'
D2 U L2 R D' R F2
D2 U L2 R2 U' R U
D2 U L2 U' R' U R'
U2 D L' F2 B2 L U'
U2 D L' B2 L F2 U'
U2 D L' B2 F2 L U'
D2 U R L2 D' R F2
U2 D L2 F2 B2 L U'
R' D F2 U' R' U2 R
D' U R D' L2 R2 F2
D' U R D' L2 F2 R2
D' U R D' R2 L2 F2
D' U R D' R2 F2 L2
U2 D L2 B2 L F2 U'
D' U R D' F2 L2 R2
D' U R D' F2 R2 L2
U2 D L2 B2 F2 L U'
L2 D F2 U' B2 L U'
D' U R' F2 B2 U B2
D' U R' B2 F2 U B2
D2 U R2 L2 U' R U
D2 U R2 U' R U L2
R' D B2 U L D R2
R' D B2 U D L R2
R' D B2 U D R2 L
R' D B2 U2 F2 U' L
R' D B2 D U L R2
R' D B2 D U R2 L
R' D' L B2 L' U L2
D' U F2 R' B2 U B2
U2 D F' B2 L F' U'
U2 D F2 L B2 L U'
U2 D F2 L' B2 L U'
U2 D F2 L2 B2 L U'
B U D2 L2 R' F' R'
B U D2 R' L2 F' R'
B U D2 R' F' L2 R'
B U D2 R' F' R' L2
U2 D F2 B2 L U' D
U2 D F2 B2 L U' D'
U2 D F2 B2 L U' D2
U2 D F2 B2 L D U'
U2 D F2 B2 L D' U'
U2 D F2 B2 L D2 U'
U2 D F2 B2 D L U'
U2 D F2 B2 D' L U'
U2 D F2 B2 D2 L U'
R' D' L2 B2 L2 U L'
D U F2 B2 L U' B2
U D F2 B2 L U' B2
R2 D' R F B2 U L
R2 D' R F' B2 U L
U2 D B2 L U' D R2
R2 D' R F2 B2 U L
U2 D B2 L D U' R2
U2 D B2 L F2 U' D
U2 D B2 L F2 U' D'
U2 D B2 L F2 U' D2
U2 D B2 L F2 D U'
U2 D B2 L F2 D' U'
U2 D B2 L F2 D2 U'
U2 D B2 L' F2 L2 U'
R2 D' R B2 U L D
R2 D' R B2 U L D'
R2 D' R B2 U L D2
R2 D' R B2 U D L
R2 D' R B2 U D' L
R2 D' R B2 U D2 L
L' D' R' F2 L U R
R2 D' R B2 D U L
R2 D' R B2 D' U L
R2 D' R B2 D2 U L
R2 D' R B2 F U L
R2 D' R B2 F' U L
R2 D' R B2 F2 U L
D U B2 L F2 U' B2
U2 D B2 D L U' R2
U D B2 L F2 U' B2
U2 D B2 F' L F' U'
U2 D B2 F2 L U' D
U2 D B2 F2 L U' D'
U2 D B2 F2 L U' D2
U2 D B2 F2 L D U'
U2 D B2 F2 L D' U'
U2 D B2 F2 L D2 U'
U2 D B2 F2 D L U'
U2 D B2 F2 D' L U'
U2 D B2 F2 D2 L U'
D U B2 F2 L U' B2
U D B2 F2 L U' B2
R' D' U' R' U B2 U
R' D' U' R' U2 D' R2
R' D' U' R' D L2 U2
R' D' U' R' D' U2 R2
L2 D' U R' F2 U B2
R2 D' U R B2 U B2
L2 D' U F2 R' U B2
R D' R2 B2 U L F2
R D' R2 B2 U F2 L
R2 D' U B2 R U B2
R D' U F2 L' D' R2
R D' U F2 D' L' R2
R D' U F2 D' R2 L'
R' D' F B2 U L D
R' D' F B2 U L D'
R' D' F B2 U L D2
R' D' F B2 U D L
R' D' F B2 U D' L
R' D' F B2 U D2 L
R' D' F B2 D U L
R' D' F B2 D' U L
R' D' F B2 D2 U L
F' U' L2 R2 U R U
B U' L' R2 B' L' U2
U D' R D' L2 R2 F2
U D' R D' L2 F2 R2
U D' R D' R2 L2 F2
U D' R D' R2 F2 L2
U D' R D' F2 L2 R2
U D' R D' F2 R2 L2
B2 U' L2 R2 U' L' U'
F2 U' L2 R2 U R U
R' D' F' B2 U L D
R' D' F' B2 U L D'
R' D' F' B2 U L D2
R' D' F' B2 U D L
R' D' F' B2 U D' L
R' D' F' B2 U D2 L
R' D' F' B2 D U L
R' D' F' B2 D' U L
R' D' F' B2 D2 U L
U2 D' R' F2 L' B2 U
U2 D' R' F2 B2 L' U
B U' L' B' L' R2 U2
B U' L' B' R2 L' U2
L' D' F2 L R' U R2
U2 D' R' B2 F2 L' U
L' D' F2 R' L U R2
R D' F B2 U F L'
F U' L2 R2 U R U
U D' R' F2 B2 U B2
R' D' F2 B2 U L D
R' D' F2 B2 U L D'
R' D' F2 B2 U L D2
R' D' F2 B2 U D L
R' D' F2 B2 U D' L
R' D' F2 B2 U D2 L
R' D' F2 B2 D U L
R' D' F2 B2 D' U L
R' D' F2 B2 D2 U L
U D' R' B2 F2 U B2
R' D' B D B U L
R' D' B D' B U L
R' D' B D2 B U L
F' U' R2 L2 U R U
B2 U' R2 L2 U' L' U'
F2 U' R2 L2 U R U
R' D' B2 U L2 D L'
R' D' B2 U L2 D' L'
R' D' B2 U L2 D2 L'
R' D' B2 U D L D
R' D' B2 U D L D'
R' D' B2 U D L D2
R' D' B2 U D' L D
R' D' B2 U D' L D'
R' D' B2 U D' L D2
R' D' B2 U D2 L D
R' D' B2 U D2 L D'
R' D' B2 U D2 L D2
R' D' B2 U F L F'
B U' R2 L' B' L' U2
R' D' B2 U F2 L F2
R' D' B2 U' R U2 L
R' D' B2 U' R' U2 L
R' D' B2 U' R2 U2 L
R' D' B2 D U L D
R' D' B2 D U L D'
R' D' B2 D U L D2
R' D' B2 D F U L
R' D' B2 D F' U L
R' D' B2 D F2 U L
R' D' B2 D' U L D
R' D' B2 D' U L D'
R' D' B2 D' U L D2
R' D' B2 D' F U L
R' D' B2 D' F' U L
R' D' B2 D' F2 U L
R' D' B2 D2 U L D
R' D' B2 D2 U L D'
R' D' B2 D2 U L D2
R' D' B2 D2 F U L
R' D' B2 D2 F' U L
R' D' B2 D2 F2 U L
R' D' B2 F U L D
R' D' B2 F U L D'
R' D' B2 F U L D2
R' D' B2 F U D L
R' D' B2 F U D' L
R' D' B2 F U D2 L
F U' R2 L2 U R U
R' D' B2 F D U L
R' D' B2 F D' U L
R' D' B2 F D2 U L
R' D' B2 F' U L D
R' D' B2 F' U L D'
R' D' B2 F' U L D2
R' D' B2 F' U D L
R' D' B2 F' U D' L
R' D' B2 F' U D2 L
R' D' B2 F' D U L
R' D' B2 F' D' U L
R' D' B2 F' D2 U L
R' D' B2 F2 U L D
R' D' B2 F2 U L D'
R' D' B2 F2 U L D2
R' D' B2 F2 U D L
R' D' B2 F2 U D' L
R' D' B2 F2 U D2 L
R' D' B2 F2 D U L
R' D' B2 F2 D' U L
R' D' B2 F2 D2 U L
R2 D' B2 R U' R' U2
U D' F2 R' B2 U B2
R D' B2 U L F2 L'
R D' B2 U L' F2 L'
R D' B2 U L2 F2 L'
R D' B2 U F2 L' D
R D' B2 U F2 L' D'
R D' B2 U F2 L' D2
R D' B2 U F2 D L'
R D' B2 U F2 D' L'
R D' B2 U F2 D2 L'
R D' B2 U' R U2 F2
R D' B2 F U F L'
R2 D2 R U R D2 L2
R2 D2 R U' R' U2 R2
D U2 L F2 B2 L U'
D U2 L B2 L F2 U'
D U2 L B2 F2 L U'
R2 D2 R B2 U L R
R2 D2 R B2 U R L
D U2 L' F2 B2 L U'
D U2 L' B2 L F2 U'
D U2 L' B2 F2 L U'
U D2 L2 R D' R F2
R' D2 U R D2 L2 R
R' D2 U R D2 R L2
U D2 L2 R2 U' R U
R' D2 U R2 U2 R U2
R' D2 U R2 F2 L' F2
U D2 L2 U' R' U R'
D U2 L2 F2 B2 L U'
R' D2 U F2 R2 F2 L'
D U2 L2 B2 L F2 U'
R' D2 U B2 L R2 B2
R' D2 U B2 L B2 R2
D U2 L2 B2 F2 L U'
R' D2 U B2 R2 L B2
R' D2 U' L R' U2 R'
R' D2 U' L' R' U2 R'
R' D2 U' L2 R' U2 R'
R' D2 U' R' L U2 R'
R' D2 U' R' L' U2 R'
R' D2 U' R' L2 U2 R'
R' D2 U' R' U2 R' D
R' D2 U' R' U2 R' D'
R' D2 U' R' U2 R' D2
R' D2 U' R' U2 D R'
R' D2 U' R' U2 D' R'
R' D2 U' R' U2 D2 R'
R' D2 U' R' D U2 R'
R' D2 U' R' D' U2 R'
R' D2 U' R' D2 U2 R'
D' U2 R' F2 L' B2 U
D' U2 R' F2 B2 L' U
U D2 R L2 D' R F2
D' U2 R' B2 F2 L' U
B2 U2 L U L R2 U2
B2 U2 L U R2 L U2
B2 U2 L D B2 U' R'
R' D2 U2 B2 U' L R2
R' D2 U2 B2 U' R2 L
R' D2 F U' R' U2 R'
R' D2 F D B2 U L
U D2 R2 L2 U' R U
U D2 R2 U' R U L2
R' D2 F B2 U L R2
R' D2 F B2 U R2 L
R' D2 F' U' R' U2 R'
R' D2 F' D B2 U L
R' D2 F' B2 U L R2
R' D2 F' B2 U R2 L
R' D2 F2 U' R' U2 R'
R' D2 F2 D B2 U L
R' D2 F2 B2 U L R2
R' D2 F2 B2 U R2 L
D U2 F' B2 L F' U'
D U2 F2 L B2 L U'
D U2 F2 L' B2 L U'
D U2 F2 L2 B2 L U'
D U2 F2 B2 L U' D
D U2 F2 B2 L U' D'
D U2 F2 B2 L U' D2
D U2 F2 B2 L D U'
D U2 F2 B2 L D' U'
D U2 F2 B2 L D2 U'
D U2 F2 B2 D L U'
D U2 F2 B2 D' L U'
D U2 F2 B2 D2 L U'
D2 U2 B2 L U' L R2
D2 U2 B2 L U' R2 L
R' D2 B2 U L R2 D
R' D2 B2 U L R2 D'
R' D2 B2 U L R2 D2
R' D2 B2 U R2 L D
R' D2 B2 U R2 L D'
R' D2 B2 U R2 L D2
R' D2 B2 U R2 D L
R' D2 B2 U R2 D' L
R' D2 B2 U R2 D2 L
B2 U2 D L F2 B2 U'
B2 U2 D L B2 F2 U'
U2 D2 B2 L U' L R2
U2 D2 B2 L U' R2 L
R' D2 B2 F U L R2
R' D2 B2 F U R2 L
R' D2 B2 F' U L R2
R' D2 B2 F' U R2 L
F' U2 D F2 B2 L U'
R' D2 B2 F2 U L R2
R' D2 B2 F2 U R2 L
B2 U2 D F2 L B2 U'
F' U2 D B2 L F2 U'
F' U2 D B2 F2 L U'
F2 U2 D F2 B2 L U'
D U2 B2 L U' D R2
D U2 B2 L D U' R2
F2 U2 D B2 L F2 U'
D U2 B2 L F2 U' D
D U2 B2 L F2 U' D'
D U2 B2 L F2 U' D2
D U2 B2 L F2 D U'
D U2 B2 L F2 D' U'
D U2 B2 L F2 D2 U'
F2 U2 D B2 F2 L U'
D U2 B2 L' F2 L2 U'
D U2 B2 D L U' R2
B2 U2 D2 L U' L R2
B2 U2 D2 L U' R2 L
D U2 B2 F' L F' U'
D U2 B2 F2 L U' D
D U2 B2 F2 L U' D'
D U2 B2 F2 L U' D2
D U2 B2 F2 L D U'
D U2 B2 F2 L D' U'
D U2 B2 F2 L D2 U'
D U2 B2 F2 D L U'
D U2 B2 F2 D' L U'
D U2 B2 F2 D2 L U'
F U2 D F2 B2 L U'
F U2 D B2 L F2 U'
F U2 D B2 F2 L U'
D' F R F R2 B2 U
D' F R F B2 R2 U
D' F R B2 R2 F U
D' F R B2 F R2 U
D2 F R' U L2 R' D
D2 F R' U L2 R' D'
D2 F R' U L2 R' D2
D2 F R' U L2 D R'
D2 F R' U L2 D' R'
D2 F R' U L2 D2 R'
D2 F R' U R' L2 D
D2 F R' U R' L2 D'
D2 F R' U R' L2 D2
D2 F R' D F2 U R'
D' F R' D' F U R2
D' F R' F U D' R2
D' F R' F D' U R2
D' F R' F B2 U D
D' F R' F B2 U D'
D' F R' F B2 U D2
D' F R' F B2 D U
D' F R' F B2 D' U
D' F R' F B2 D2 U
D2 F R' F U L2 R'
D2 F R' F U R' L2
D2 F R' F' U L2 R'
D2 F R' F' U R' L2
D2 F R' F2 U L2 R'
D2 F R' F2 U R' L2
D' F R' B2 D F U
D' F R' B2 D' F U
D' F R' B2 D2 F U
D' F R' B2 F U D
D' F R' B2 F U D'
D' F R' B2 F U D2
D' F R' B2 F D U
D' F R' B2 F D' U
D' F R' B2 F D2 U
D F R' U2 F B2 U'
D F R' U2 B2 F U'
D' F R2 B2 R F U
L2 F R2 U L2 R U
L2 F R2 U R L2 U
R' F U R D2 L2 R2
R' F U R D2 R2 L2
R' F U B2 L B2 R'
R' F U' L2 R' U2 D
R' F U' L2 R' U2 D'
R' F U' L2 R' U2 D2
R' F U' L2 R' D U2
R' F U' L2 R' D' U2
R' F U' L2 R' D2 U2
R' F U' L2 D R' U2
R' F U' L2 D' R' U2
R' F U' L2 D2 R' U2
R' F U' R' L2 U2 D
R' F U' R' L2 U2 D'
R' F U' R' L2 U2 D2
R' F U' R' L2 D U2
R' F U' R' L2 D' U2
R' F U' R' L2 D2 U2
R' F U' R' U2 D2 R2
R' F U' R' D2 U2 R2
R' F U' D2 R' U2 R'
B2 D L F2 R B2 U'
B2 D L F2 B2 R U'
B2 D L B2 F2 R U'
D2 F D R' F2 B2 U
D2 F D R' B2 F2 U
D2 F D F2 R' B2 U
D F U2 F B2 L U'
D' F D' R' F U R'
D F U2 B2 F L U'
U2 F D F2 B2 L U'
R' F D' F B2 U L
D' F D' F R' U R'
R' F D' F' B2 U L
U2 F D B2 L F2 U'
R' F D' F2 B2 U L
U2 F D B2 F2 L U'
R' F D' B2 U L D
R' F D' B2 U L D'
R' F D' B2 U L D2
R' F D' B2 U D L
R' F D' B2 U D' L
R' F D' B2 U D2 L
R' F D' B2 D U L
R' F D' B2 D' U L
R' F D' B2 D2 U L
R' F D' B2 F U L
R' F D' B2 F' U L
R' F D' B2 F2 U L
R' F D2 U' R' U2 R'
R' F D2 B2 U L R2
R' F D2 B2 U R2 L
F' D R' U D L2 R2
F' D R' U D R2 L2
F' D R' U2 F2 B2 U'
F' D R' U2 B2 F2 U'
F' D R' D U L2 R2
F' D R' D U R2 L2
F2 D R' U D L2 R2
F2 D R' U D R2 L2
F' D R' D2 F2 B2 U
F' D R' D2 B2 F2 U
F2 D R' U2 F2 B2 U'
F2 D R' U2 B2 F2 U'
F2 D R' D U L2 R2
F2 D R' D U R2 L2
F2 D R' D2 F2 B2 U
F2 D R' D2 B2 F2 U
F D R' U D L2 R2
F D R' U D R2 L2
F D R' U2 F2 B2 U'
F D R' U2 B2 F2 U'
F D R' D U L2 R2
F D R' D U R2 L2
F D R' D2 F2 B2 U
F D R' D2 B2 F2 U
R' F B2 U D2 L R2
R' F B2 U D2 R2 L
R' F B2 U' L2 U2 L'
R' F B2 D2 U L R2
R' F B2 D2 U R2 L
B2 D U2 L F2 B2 U'
B2 D U2 L B2 F2 U'
F' D U2 F2 B2 L U'
B2 D U2 F2 L B2 U'
F' D U2 B2 L F2 U'
F' D U2 B2 F2 L U'
F2 D U2 F2 B2 L U'
F2 D U2 B2 L F2 U'
F2 D U2 B2 F2 L U'
F D U2 F2 B2 L U'
F D U2 B2 L F2 U'
F D U2 B2 F2 L U'
D2 F' R' U L2 R' D
D2 F' R' U L2 R' D'
D2 F' R' U L2 R' D2
D2 F' R' U L2 D R'
D2 F' R' U L2 D' R'
D2 F' R' U L2 D2 R'
D2 F' R' U R' L2 D
D2 F' R' U R' L2 D'
D2 F' R' U R' L2 D2
D2 F' R' D F2 U R'
D2 F' R' F U L2 R'
D2 F' R' F U R' L2
D2 F' R' F' U L2 R'
D2 F' R' F' U R' L2
D2 F' R' F2 U L2 R'
D2 F' R' F2 U R' L2
L2 F' R2 U L2 R U
L2 F' R2 U R L2 U
R' F' U R D2 L2 R2
R' F' U R D2 R2 L2
F' D B2 L F2 R U'
R' F' U B2 L B2 R'
R' F' U' L2 R' U2 D
R' F' U' L2 R' U2 D'
R' F' U' L2 R' U2 D2
R' F' U' L2 R' D U2
R' F' U' L2 R' D' U2
R' F' U' L2 R' D2 U2
R' F' U' L2 D R' U2
R' F' U' L2 D' R' U2
R' F' U' L2 D2 R' U2
F2 D B2 L F2 R U'
R' F' U' R' L2 U2 D
R' F' U' R' L2 U2 D'
R' F' U' R' L2 U2 D2
R' F' U' R' L2 D U2
R' F' U' R' L2 D' U2
R' F' U' R' L2 D2 U2
R' F' U' R' U2 D2 R2
R' F' U' R' D2 U2 R2
R' F' U' D2 R' U2 R'
F D B2 L F2 R U'
D2 F' D R' F2 B2 U
D2 F' D R' B2 F2 U
D2 F' D F2 R' B2 U
D F' U2 F' B2 L U'
D F' U2 B2 L F' U'
D F' U2 B2 F' L U'
U2 F' D F2 B2 L U'
R' F' D' F B2 U L
R' F' D' F' B2 U L
D' F' D' F' R' U R'
R' F' D' F2 B2 U L
U2 F' D B2 L F2 U'
U2 F' D B2 F2 L U'
R' F' D' B2 U L D
R' F' D' B2 U L D'
R' F' D' B2 U L D2
R' F' D' B2 U D L
R' F' D' B2 U D' L
R' F' D' B2 U D2 L
R' F' D' B2 D U L
R' F' D' B2 D' U L
R' F' D' B2 D2 U L
R' F' D' B2 F U L
R' F' D' B2 F' U L
R' F' D' B2 F2 U L
B' D' R F2 B2 U F
R' F' D2 U' R' U2 R'
B' D' R B2 F2 U F
F' D' R F2 R2 B2 U
F' D' R F2 B2 R2 U
F' D' R B2 R2 F2 U
B2 D' R F2 B2 R' U
F' D' R B2 F2 R2 U
F2 D' R F2 R2 B2 U
R' F' D2 B2 U L R2
R' F' D2 B2 U R2 L
F2 D' R F2 B2 R2 U
B2 D' R B2 R' F2 U
F' D' R' U D' L2 R2
F' D' R' U D' R2 L2
B2 D' R B2 F2 R' U
F2 D' R B2 R2 F2 U
F2 D' R B2 F2 R2 U
F' D' R' D' U L2 R2
F' D' R' D' U R2 L2
F2 D' R' U D' L2 R2
F2 D' R' U D' R2 L2
F' D' R' F2 U D' R2
F' D' R' F2 D' U R2
F' D' R' F2 B2 U D
F' D' R' F2 B2 U D'
F' D' R' F2 B2 U D2
F' D' R' F2 B2 D U
F' D' R' F2 B2 D' U
F' D' R' F2 B2 D2 U
F2 D' R' D' U L2 R2
F2 D' R' D' U R2 L2
F' D' R' B2 U D' L2
F' D' R' B2 D' U L2
F' D' R' B2 F2 U D
F' D' R' B2 F2 U D'
F' D' R' B2 F2 U D2
F' D' R' B2 F2 D U
F' D' R' B2 F2 D' U
F' D' R' B2 F2 D2 U
B2 D' R' F2 B2 R' U
F2 D' R' F2 U D' R2
F2 D' R' F2 D' U R2
F2 D' R' F2 B2 U D
F2 D' R' F2 B2 U D'
F2 D' R' F2 B2 U D2
F2 D' R' F2 B2 D U
F2 D' R' F2 B2 D' U
F2 D' R' F2 B2 D2 U
B2 D' R' B2 R' F2 U
B2 D' R' B2 F2 R' U
F2 D' R' B2 U D' L2
F2 D' R' B2 D' U L2
F2 D' R' B2 F2 U D
F2 D' R' B2 F2 U D'
F2 D' R' B2 F2 U D2
F2 D' R' B2 F2 D U
F2 D' R' B2 F2 D' U
F2 D' R' B2 F2 D2 U
F D' R F2 R2 B2 U
F D' R F2 B2 R2 U
F D' R B2 R2 F2 U
F D' R B2 F2 R2 U
F D' R' U D' L2 R2
F D' R' U D' R2 L2
F' D' R2 B2 R F2 U
B2 D' R2 F2 B2 R' U
F D' R' D' U L2 R2
F D' R' D' U R2 L2
B2 D' R2 B2 R' F2 U
B2 D' R2 B2 F2 R' U
R' F' B2 U D2 L R2
R' F' B2 U D2 R2 L
F2 D' R2 B2 R F2 U
R' F' B2 U' L2 U2 L'
F D' R' F2 U D' R2
F D' R' F2 D' U R2
F D' R' F2 B2 U D
F D' R' F2 B2 U D'
F D' R' F2 B2 U D2
F D' R' F2 B2 D U
F D' R' F2 B2 D' U
F D' R' F2 B2 D2 U
F D' R' B2 U D' L2
F D' R' B2 D' U L2
F D' R' B2 F2 U D
F D' R' B2 F2 U D'
F D' R' B2 F2 U D2
F D' R' B2 F2 D U
F D' R' B2 F2 D' U
F D' R' B2 F2 D2 U
R' F' B2 D2 U L R2
R' F' B2 D2 U R2 L
D' F2 L R' B2 L' U
F D' R2 B2 R F2 U
F' D' F R' F B2 U
F' D' F R' B2 F U
D' F2 L2 R' B2 L2 U
F2 D' F R' F B2 U
F2 D' F R' B2 F U
B2 D' F B2 R' F U
D' F2 R U D' R2 F2
D' F2 R U D' F2 R2
D F2 L' B2 L R' U'
D F2 L' B2 R' L U'
D' F2 R D' U R2 F2
D' F2 R D' U F2 R2
F D' F R' F B2 U
F D' F R' B2 F U
B' D' F2 R B2 U F'
D' F2 R B' R2 B' U
D' F2 R B2 R2 U D
