U L F2 U F
L F2 U R F
U L U D' L2 F'
U L U D' F' L2
F2 L U' L' U2 F
U L D' U L2 F'
U L D' U F' L2
R' L F2 U R F'
U L F2 R U F
U L F2 R' U F
U L F2 R2 U F
U L F2 U D F
U L F2 U D' F
U L F2 U D2 F
U L F2 U F D
U L F2 U F D'
U L F2 U F D2
U L F2 D U F
U L F2 D' U F
U L F2 D2 U F
L R' F2 U R F'
U2 L' D' L2 F' B2
U2 L' D' L2 B2 F'
U2 L' D' F' L2 B2
U2 L' D' F' B2 L2
U2 L' D' B2 L2 F'
U2 L' D' B2 F' L2
F2 U L U L' F
D' U L U L F'
D' U L U F' L
U D' L U L F'
U D' L U F' L
L' D' F' B2 L2 R'
L' D' F' B2 R' L2
L' D' B2 L2 F' R'
L' D' B2 F' L2 R'
L' D' B2 F' R' L2
U F' L F' U F
U2 F' U' L F' U
U2 F' U' F' L U
L F2 R' U R2 F
L F2 R' U F R2
L F2 R2 U R' F
L F2 R2 U F R'
L F2 U R D F
L F2 U R D' F
L F2 U R D2 F
L F2 U R F D
L F2 U R F D'
L F2 U R F D2
L F2 U R' F R2
L F2 U R2 F R'
L F2 U D R F
L F2 U D' R F
L F2 U D2 R F
L F2 D U R F
L F2 D' U R F
L F2 D2 U R F
L F2 B U R F
L F2 B' U R F
L F2 B2 U R F
L B F2 U R F
L B' F2 U R F
L B2 F2 U R F
L F2 B' U R2 F R'
L F2 B' U D R F
L F2 B' U D' R F
L F2 B' U D2 R F
L F2 B' D U R F
L F2 B' D' U R F
L F2 B' D2 U R F
L F2 B2 R' U R2 F
L F2 B2 R' U F R2
L F2 B2 R2 U R' F
L F2 B2 R2 U F R'
L F2 B2 U R D F
L F2 B2 U R D' F
L F2 B2 U R D2 F
L F2 B2 U R F D
L F2 B2 U R F D'
L F2 B2 U R F D2
L F2 B2 U R' F R2
L F2 B2 U R2 F R'
L F2 B2 U D R F
L F2 B2 U D' R F
L F2 B2 U D2 R F
L F2 B2 D U R F
L F2 B2 D' U R F
L F2 B2 D2 U R F
L2 B L' F2 U R F
L B R' F2 U R F'
D B R2 B U' R' U'
R2 B D' R F' U2 L2
R2 B D' R' U2 L2 B
R2 B D' R' U2 B L2
L B F2 R' U R2 F
L B F2 R' U F R2
L B F2 R2 U R' F
L B F2 R2 U F R'
L B F2 U R D F
L B F2 U R D' F
L B F2 U R D2 F
L B F2 U R F D
L B F2 U R F D'
L B F2 U R F D2
L B F2 U R' F R2
L B F2 U R2 F R'
L B F2 U D R F
L B F2 U D' R F
L B F2 U D2 R F
L B F2 D U R F
L B F2 D' U R F
L B F2 D2 U R F
L2 B' L' F2 U R F
L B' R' F2 U R F'
D B' R2 B U L U
L B' F2 R' U R2 F
L B' F2 R' U F R2
L B' F2 R2 U R' F
L B' F2 R2 U F R'
L B' F2 U R D F
L B' F2 U R D' F
L B' F2 U R D2 F
L B' F2 U R F D
L B' F2 U R F D'
L B' F2 U R F D2
L B' F2 U R' F R2
L B' F2 U R2 F R'
L B' F2 U D R F
L B' F2 U D' R F
L B' F2 U D2 R F
L B' F2 D U R F
L B' F2 D' U R F
L B' F2 D2 U R F
L2 B2 L' F2 U R F
L' B2 L2 F2 U R' F
L' B2 L2 F2 U F R'
L B2 R' F2 U R F'
D B2 R2 B U' R U'
L' B2 D' L2 F' R' B2
L' B2 D' F' L2 R' B2
L' B2 D' F' R' L2 B2
L' B2 D' F' R' B2 L2
B2 F2 U2 R' U' R F
F2 B2 U2 R' U' R F
L B2 F2 R' U R2 F
L B2 F2 R' U F R2
L B2 F2 R2 U R' F
L B2 F2 R2 U F R'
L B2 F2 U R D F
L B2 F2 U R D' F
L B2 F2 U R D2 F
L B2 F2 U R F D
L B2 F2 U R F D'
L B2 F2 U R F D2
L B2 F2 U R' F R2
L B2 F2 U R2 F R'
L B2 F2 U D R F
L B2 F2 U D' R F
L B2 F2 U D2 R F
L B2 F2 D U R F
L B2 F2 D' U R F
L B2 F2 D2 U R F
