R' B L U'
R' L B L U'
R' L' B L U'
L2 R' B L U'
L' R' B L U'
L R' B L U'
R' L2 B L U'
R' D B L U'
R' D' B L U'
R' D2 B L U'
R' B L U' D
R' B L U' D'
R' B L U' D2
R' B L D U'
R' B L D' U'
R' B L D2 U'
R' B D L U'
R' B D' L U'
R' B D2 L U'
R' D2 B L2 D L' U'
R' D2 B L2 D' L' U'
R D2 F' L2 B' R' U
R' D2 B L2 D2 L' U'
L' D2 B L B' R' U'
B' U2 R' U2 B R' U'
R' D2 B D L U' D
R' D2 B D L U' D'
R' D2 B D L U' D2
R' D2 B D L D U'
R' D2 B D L D' U'
R' D2 B D L D2 U'
R' D2 B D' L U' D
R' D2 B D' L U' D'
R' D2 B D' L U' D2
R' D2 B D' L D U'
R' D2 B D' L D' U'
R' D2 B D' L D2 U'
R' D2 B D2 L U' D
R' D2 B D2 L U' D'
R' D2 B D2 L U' D2
R' D2 B D2 L D U'
R' D2 B D2 L D' U'
R' D2 B D2 L D2 U'
R' D2 B F L F' U'
L2 D2 B L B' R' U'
R' D2 B F2 L F2 U'
R' D2 B' L B2 L U'
R2 D2 B L R B U'
R' D2 B' L' B2 L U'
R' D2 B' L2 B2 L U'
R2 D2 B R L B U'
L D2 B L B' R' U'
R' F L F' B L U'
R' F L B L F' U'
R' F L B F' L U'
R' F L' F' B L U'
R' F L' B L F' U'
R' F L' B F' L U'
R' F L2 F' B L U'
R' F L2 B L F' U'
R' F L2 B F' L U'
U2 F R U2 R2 B U'
U2 F R D F' U B2
F U2 F' L' R' B U'
U2 F R D2 L2 F' U
U2 F R D2 F' L2 U
U2 F R F' U D B2
U2 F R F' U2 R2 U'
U2 F R F' D U B2
U2 F R F' D2 L2 U
F U2 F' R' L' B U'
F U2 F' R' B L' U'
U' F U R' B L U'
B D L U' L' B' L
U F U' R' B L U'
R' F D F' B L U'
B D L B' R' U' L
R' F D B L F' U'
R' F D B F' L U'
R' F D' F' B L U'
R' F D' B L F' U'
R' F D' B F' L U'
R' F D2 F' B L U'
R' F D2 B L F' U'
R' F D2 B F' L U'
R' F B L D F' U'
R' F B L D' F' U'
R' F B L D2 F' U'
R' F B L F' U' D
R' F B L F' U' D'
R' F B L F' U' D2
R' F B L F' D U'
R' F B L F' D' U'
R' F B L F' D2 U'
R' F B L' F' L2 U'
R' F B D L F' U'
R' F B D F' L U'
R' F B D' L F' U'
R' F B D' F' L U'
R' F B D2 L F' U'
R' F B D2 F' L U'
R' F' L' B L F U'
L' F' R' F B L U'
L' F' R' B F L U'
L2 F' R' F B L U'
L2 F' R' B F L U'
U' F' U R' B L U'
L F' R' F B L U'
L F' R' B F L U'
B D B' R' U' L F
U2 F' U2 L' R' B U'
U2 F' U2 R' L' B U'
U2 F' U2 R' B L' U'
U F' U' R' B L U'
R' F' D F B L U'
R' F' D B F L U'
R' F' D' F B L U'
R' F' D' B F L U'
R' F' D2 F B L U'
R' F' D2 B F L U'
R' F' B D F L U'
R' F' B D' F L U'
R' F' B D2 F L U'
R F' D2 L2 B' R' U
R' F2 L F2 B L U'
R' F2 L B L F2 U'
R' F2 L B F2 L U'
R' F2 L' F2 B L U'
R' F2 L' B L F2 U'
R' F2 L' B F2 L U'
R' F2 L2 F2 B L U'
R' F2 L2 B L F2 U'
R' F2 L2 B F2 L U'
L' F2 R' F2 B L U'
L' F2 R' B L F2 U'
L' F2 R' B F2 L U'
L2 F2 R' F2 B L U'
L2 F2 R' B L F2 U'
L2 F2 R' B F2 L U'
U' F2 U R' B L U'
L F2 R' F2 B L U'
L F2 R' B L F2 U'
L F2 R' B F2 L U'
B D2 L R B' R' U'
B D2 L R' B' R' U'
B D2 L R2 B' R' U'
B D2 L D B' R' U'
U F2 U' R' B L U'
B D2 L D' B' R' U'
B D2 L D2 B' R' U'
R' F2 D B L U' R2
B D2 L B' R' U' D
B D2 L B' R' U' D'
B D2 L B' R' U' D2
B D2 L B' R' D U'
B D2 L B' R' D' U'
B D2 L B' R' D2 U'
B D2 L B' D R' U'
B D2 L B' D' R' U'
B D2 L B' D2 R' U'
R' F2 B L U' D R2
R' F2 B L D U' R2
B D2 R L B' R' U'
R' F2 B L F2 U' D
R' F2 B L F2 U' D'
R' F2 B L F2 U' D2
R' F2 B L F2 D U'
R' F2 B L F2 D' U'
R' F2 B L F2 D2 U'
R' F2 B L' F2 L2 U'
R' F2 B D L U' R2
B D2 R' L B' R' U'
B D2 R2 L B' R' U'
R' B L R D R' U'
R' B L R D' R' U'
R' B L R D2 R' U'
R' B L R' D R U'
R' B L R' D' R U'
R' B L R' D2 R U'
R' B L R2 U' D B2
R' B L R2 D U' B2
D2 B L R B' R' U'
D2 B L R' B' R' U'
R' B L U' L D L'
R' B L U' L D' L'
R' B L U' L D2 L'
R' B L U' L' D L
R' B L U' L' D' L
R' B L U' L' D2 L
D2 B L R2 B' R' U'
R' B L U' R D R'
R' B L U' R D' R'
R' B L U' R D2 R'
R' B L U' R' D R
R' B L U' R' D' R
R' B L U' R' D2 R
R' B L U' F D F'
R' B L U' F D' F'
R' B L U' F D2 F'
R' B L U' F' D F
R' B L U' F' D' F
R' B L U' F' D2 F
R' B L U' B D B'
R' B L U' B D' B'
R' B L U' B D2 B'
R' B L U' B' D B
R' B L U' B' D' B
R' B L U' B' D2 B
D2 B L D B' R' U'
D2 B L D' B' R' U'
R' B L F D F' U'
R' B L F D' F' U'
R' B L F D2 F' U'
D2 B L D2 B' R' U'
R' B L F' D F U'
R' B L F' D' F U'
R' B L F' D2 F U'
R' B L F2 U' D R2
R' B L F2 D U' R2
R' B L B D B' U'
R' B L B D' B' U'
R' B L B D2 B' U'
R' B L B' D B U'
R' B L B' D' B U'
R' B L B' D2 B U'
D2 B L B' R' U' D
D2 B L B' R' U' D'
D2 B L B' R' U' D2
D2 B L B' R' D U'
D2 B L B' R' D' U'
D2 B L B' R' D2 U'
R' B L B2 U' D L2
R' B L B2 D U' L2
D2 B L B' D R' U'
D2 B L B' D' R' U'
D2 B L B' D2 R' U'
L' B L B' R' B U'
R' B L' U D' B2 U2
R' B L' U' D F2 D
R' B L' U' D F2 D'
R' B L' U' D F2 D2
R' B L' U' F D F2
R' B L' U' F' D F2
R' B L' U' F2 D F2
R2 B L R D B U'
R' B L' U2 D2 R2 U
R2 B L R D' B U'
R2 B L R D2 B U'
R2 B L R B U' D
R2 B L R B U' D'
R2 B L R B U' D2
R2 B L R B D U'
R2 B L R B D' U'
R2 B L R B D2 U'
R' B L' D L U' F2
R' B L' D L' U' F2
R' B L' D L2 U' F2
R' B L' D U' F2 D
R' B L' D U' F2 D'
R' B L' D U' F2 D2
R' B L' D' U B2 U2
R' B L' D2 U2 R2 U
R' B L' F L2 F' U'
R2 B L D R B U'
R' B L' F2 L2 F2 U'
D B L U R' F' U2
L2 B L B' R' B U'
R2 B L D' R B U'
R2 B L D2 R B U'
R' B L' B' L2 B U'
R' B L' B2 L2 B2 U'
R2 B L B R B U'
R2 B L B' R B U'
R2 B L B2 R B U'
R' B L2 D L' U' D
R' B L2 D L' U' D'
R' B L2 D L' U' D2
R' B L2 D L' D U'
R' B L2 D L' D' U'
R' B L2 D L' D2 U'
R2 B L' R B L2 U'
R' B L2 D' L' U' D
R' B L2 D' L' U' D'
R' B L2 D' L' U' D2
R' B L2 D' L' D U'
R' B L2 D' L' D' U'
R' B L2 D' L' D2 U'
R' B L2 D2 L' U' D
R' B L2 D2 L' U' D'
R' B L2 D2 L' U' D2
R' B L2 D2 L' D U'
R' B L2 D2 L' D' U'
R' B L2 D2 L' D2 U'
R B L R2 D B U'
R B L R2 D' B U'
R B L R2 D2 B U'
R B L R2 B U' D
R B L R2 B U' D'
R B L R2 B U' D2
R B L R2 B D U'
R B L R2 B D' U'
R B L R2 B D2 U'
R' B L2 B' L' B U'
R' B L2 B2 L' B2 U'
R' B R L D R' U'
R' B R L D' R' U'
R' B R L D2 R' U'
L B L B' R' B U'
D2 B R L B' R' U'
R' B R D L R' U'
R2 B L2 R B L' U'
R' B R D R' L U'
R B L B R2 B U'
R' B R D' L R' U'
R' B R D' R' L U'
R B L B' R2 B U'
R' B R D2 L R' U'
R' B R D2 R' L U'
R B L B2 R2 B U'
R B L' R2 B L2 U'
R' B R' L D R U'
R' B R' L D' R U'
R' B R' L D2 R U'
D2 B R' L B' R' U'
R2 B R L D B U'
R2 B R L D' B U'
R' B R' D L R U'
R2 B R L D2 B U'
R' B R' D R L U'
R2 B R L B U' D
R2 B R L B U' D'
R2 B R L B U' D2
R2 B R L B D U'
R2 B R L B D' U'
R2 B R L B D2 U'
R' B R' D' L R U'
R2 B R L' B L2 U'
R' B R' D' R L U'
R2 B R L2 B L' U'
R' B R' D2 L R U'
R' B R' D2 R L U'
R2 B R D L B U'
R B L2 R2 B L' U'
R2 B R D' L B U'
R2 B R D2 L B U'
R' B R2 L U' D B2
R' B R2 L D U' B2
D2 B R2 L B' R' U'
R' B R2 D L U' B2
R' B U B2 U R' U
R' B U' L' D L F2
R' B U' L' D F2 L
R' B U' F U L U'
R B R2 L D B U'
R B R2 L D' B U'
R B R2 L D2 B U'
R B R2 L B U' D
R B R2 L B U' D'
R B R2 L B U' D2
R B R2 L B D U'
R B R2 L B D' U'
R B R2 L B D2 U'
R' B U' F' U L U'
R B R2 L' B L2 U'
R' B U' F2 U L U'
R B R2 L2 B L' U'
R B R2 D L B U'
R B R2 D' L B U'
R B R2 D2 L B U'
R' B U2 R U2 L U'
R' B U2 R' U2 L U'
R' B U2 R2 U2 L U'
R' B U2 B2 R' B2 U
R' B D L' U' D F2
R' B D L' D U' F2
R' B D L2 D L' U'
R' B D L2 D' L' U'
R' B D L2 D2 L' U'
R' B D F L F' U'
R' B D F2 L F2 U'
R' B D' L' U' D F2
R' B D' L' D U' F2
D' B D' L B' R' U'
R' B D' L2 D L' U'
R' B D' L2 D' L' U'
R' B D' L2 D2 L' U'
R2 B D L R B U'
R2 B D R L B U'
R' B D' F L F' U'
R' B D' F2 L F2 U'
R' B D2 L' U' D F2
R' B D2 L' D U' F2
R' B D2 L2 D L' U'
R' B D2 L2 D' L' U'
R' B D2 L2 D2 L' U'
L' B D2 L B' R' U'
R2 B D' L R B U'
R' B D2 F L F' U'
R2 B D' R L B U'
R' B D2 F2 L F2 U'
L2 B D2 L B' R' U'
R' B F L D F' U'
R' B F L D' F' U'
R' B F L D2 F' U'
R' B F L F' U' D
R' B F L F' U' D'
R' B F L F' U' D2
R' B F L F' D U'
R' B F L F' D' U'
R' B F L F' D2 U'
R' B F L' F' L2 U'
R2 B D2 L R B U'
R2 B D2 R L B U'
R' B F D L F' U'
R' B F D F' L U'
R' B F D' L F' U'
R' B F D' F' L U'
R' B F D2 L F' U'
R' B F D2 F' L U'
L B D2 L B' R' U'
R' B F' D F L U'
R' B F' D' F L U'
R' B F' D2 F L U'
R' B F2 L U' D R2
R' B F2 L D U' R2
R' B F2 L F2 U' D
R' B F2 L F2 U' D'
R' B F2 L F2 U' D2
R' B F2 L F2 D U'
R' B F2 L F2 D' U'
R' B F2 L F2 D2 U'
R' B F2 L' F2 L2 U'
R' B F2 D L U' R2
R' B' L B2 L U' D
R' B' L B2 L U' D'
R' B' L B2 L U' D2
R' B' L B2 L D U'
R' B' L B2 L D' U'
R' B' L B2 L D2 U'
R' B' L B2 D L U'
R' B' L B2 D' L U'
R' B' L B2 D2 L U'
R' B' L' B2 L U' D
R' B' L' B2 L U' D'
R' B' L' B2 L U' D2
R' B' L' B2 L D U'
R' B' L' B2 L D' U'
R' B' L' B2 L D2 U'
R' B' L' B2 D L U'
R' B' L' B2 D' L U'
R' B' L' B2 D2 L U'
R' B' L2 B2 L U' D
R' B' L2 B2 L U' D'
R' B' L2 B2 L U' D2
R' B' L2 B2 L D U'
R' B' L2 B2 L D' U'
R' B' L2 B2 L D2 U'
R' B' L2 B2 D L U'
R' B' L2 B2 D' L U'
R' B' L2 B2 D2 L U'
R2 B' R U2 R2 F' U
R2 B' R D' B U' F2
R2 B' R D2 L2 B U'
R2 B' R D2 B L2 U'
R2 B' R B U' D' F2
R2 B' R B U2 R2 U
R2 B' R B D' U' F2
R2 B' R B D2 L2 U'
R' B' U2 R' U D L2
R' B' U2 R' U2 B2 U'
R' B' U2 R' D U L2
R' B' U2 R' D2 F2 U
R' B' U2 D R' U L2
R' B' U2 D2 R' F2 U
R' B' U2 D2 F2 R' U
R B' R2 B U2 R U
U' B' D L F B' L
U' B' D L B' F L
R' B' D U2 R' U L2
U' B' D B' L F B'
U' B' D B' L B' F
R' B' D B2 L U' L
R' B' D2 U2 R' F2 U
R' B' D2 U2 F2 R' U
R' B2 L' B' L B' U'
R' B2 R' B' L R U'
R' B2 R' B' R L U'
R2 B2 R B U2 R' U
R2 B2 R B' L B2 U'
R' B2 R2 B' L R2 U'
R' B2 R2 B' R2 L U'
R B2 R2 B U2 R' U
R B2 R2 B' L B2 U'
R' B2 D B' L' U' F
R2 B2 D' R B U' F'
