R' U' R F' R2
F R' U' R' F2
F R' U' F2 R'
F2 R' U' R' F
F2 R' U' F R'
D' F2 R' U' F
F R' F' U' F2 R' F
D' R' F2 U2 R U F'
F2 R' F2 L2 U' F' R'
F' R' F2 U' R F2 R2
F' R' F2 U' R' F2 D
F' R' F2 U' R' F2 D'
F' R' F2 U' R' F2 D2
F' R' F2 U' F R' F
F' R' F2 U' F2 R' D
F' R' F2 U' F2 R' D'
F' R' F2 U' F2 R' D2
F' R' F2 U' F2 D R'
F' R' F2 U' F2 D' R'
F' R' F2 U' F2 D2 R'
F R' F' D U' F' R'
F R' F' D' U' F' R'
D' R' F2 D2 L' U' F
F R' F' D2 U' F' R'
F' R' F2 D' L2 U' R'
F2 R' F2 U' D F' R'
F2 R' F2 U' D' F' R'
F2 R' F2 U' D2 F' R'
F2 R' F2 U' F R' F2
F2 R' F2 U' F' R' D
F2 R' F2 U' F' R' D'
F2 R' F2 U' F' R' D2
F2 R' F2 U' F' D R'
F2 R' F2 U' F' D' R'
F2 R' F2 U' F' D2 R'
F2 R' F2 U' F2 R' F
F2 R' F2 D U' F' R'
F2 R' F2 D' U' F' R'
F2 R' F2 D2 U' F' R'
L' U2 D B2 L U F'
L2 U2 D B2 L U F'
L U2 D B2 L U F'
F' R2 U R U R' U2
F' R2 U R B2 U' L
F' R2 U' F2 L' U L
U' R2 U2 B U' R U'
D' R2 D R U' R F'
F2 R2 D R U' R' F
F2 R2 D R U' F R'
L' U2 B2 L U F' R2
L2 U2 B2 L U F' R2
F2 R2 D' R U' R' F
F2 R2 D' R U' F R'
L U2 B2 L U F' R2
D R2 D' R U' R F'
D2 R2 D2 R U' R F'
F R2 D' L2 R U' R'
F R2 D' R L2 U' R'
F2 R2 D2 R U' R' F
F2 R2 D2 R U' F R'
R2 D R U' R F' R2
F' R2 B U R B' U'
F' R2 B U B' R U'
F R2 F2 U' L' U L
R D R B2 D L2 F
R D R' U' F' R2 B2
R D R' U' F' B2 R2
R D R' U' B2 F' R2
F' R2 B' U B R U'
F' R2 B2 U R B2 U'
R' D U' R2 D' R F'
F' R2 B2 U B2 R U'
L' D U2 B2 L U F'
U2 D L B2 L U F'
L2 D U2 B2 L U F'
R D U' B2 D' R F'
L D U2 B2 L U F'
U2 D L' B2 L U F'
U2 D L2 B2 L U F'
F' U R' U R U2 R2
F' U R' U' R' D2 L2
F' U R' F2 U' L' R'
F' U R' F2 U' R' L'
R' D B' L B U' R'
F U R' U' F2 L' R'
F U R' U' F2 R' L'
F' U D' R' F2 U' L'
R' D' L F L' U' R'
U' D F' U' B2 L U
R' D' L F2 U' R' F'
L' D' L F2 R' U' F
R' D' L' F L' U' R'
L2 D' L F2 R' U' F
R' D' L' F2 U' R' F'
L' D' L' F2 R' U' F
L D' L F2 R' U' F
R' D' L2 F L' U' R'
L2 D' L' F2 R' U' F
R' D' L2 F2 U' R' F'
L' D' L2 F2 R' U' F
L D' L' F2 R' U' F
L2 D' L2 F2 R' U' F
U' D B2 L U L' F'
R2 D' R U' R F' R2
L D' L2 F2 R' U' F
U2 D B2 L U D F'
U2 D B2 L U D' F'
U2 D B2 L U D2 F'
U2 D B2 L U F' D
U2 D B2 L U F' D'
U2 D B2 L U F' D2
U2 D B2 L D U F'
U2 D B2 L D' U F'
U2 D B2 L D2 U F'
U2 D B2 D L U F'
U2 D B2 D' L U F'
U2 D B2 D2 L U F'
R D' R' U' F' R2 B
R' D' U' R2 D R F'
R' D' U' F' R' D' F2
R' D' F L' U' R' D
R' D' F L' U' R' D'
R' D' F L' U' R' D2
R' D' F L' U' D R'
R' D' F L' U' D' R'
R' D' F L' U' D2 R'
R' D' F L' D U' R'
R' D' F L' D' U' R'
R' D' F L' D2 U' R'
R' D' F L' F U' R'
R' D' F L' F' U' R'
R' D' F L' F2 U' R'
L' D' F R' F U' F
R' D' F D L' U' R'
R' D' F D' L' U' R'
R' D' F D2 L' U' R'
L2 D' F R' F U' F
R' D' F' U' R' D' F2
R' D' F' U2 R U R2
L D' F R' F U' F
R' D' F2 L U' R' F'
R' D' F2 L' U' R' F'
R' D' F2 L2 U' R' F'
R' D' F2 U' R' D F'
R' D' F2 U' R' D' F'
R' D' F2 U' R' D2 F'
R' D' F2 U' R' F' D
R' D' F2 U' R' F' D'
R' D' F2 U' R' F' D2
R' D' F2 U' D R' F'
R' D' F2 U' D' R' F'
R' D' F2 U' D2 R' F'
R' D' F2 U' F R' F'
R' D' F2 U' F' R' F'
R' D' F2 U' F2 R' F'
L' D' F2 R' U' D F
L' D' F2 R' U' D' F
L' D' F2 R' U' D2 F
L' D' F2 R' U' F D
L' D' F2 R' U' F D'
L' D' F2 R' U' F D2
L' D' F2 R' D U' F
L' D' F2 R' D' U' F
L' D' F2 R' D2 U' F
R' D' F2 D U' R' F'
R' D' F2 D' U' R' F'
R' D' F2 D2 U' R' F'
L' D' F2 D R' U' F
L' D' F2 D' R' U' F
F2 U' R D R F B2
F2 U' R D R B2 F
L' D' F2 D2 R' U' F
F2 U' R D B2 R F
L2 D' F2 R' U' D F
L2 D' F2 R' U' D' F
L2 D' F2 R' U' D2 F
L2 D' F2 R' U' F D
L2 D' F2 R' U' F D'
L2 D' F2 R' U' F D2
L2 D' F2 R' D U' F
L2 D' F2 R' D' U' F
L2 D' F2 R' D2 U' F
L2 D' F2 D R' U' F
L2 D' F2 D' R' U' F
L2 D' F2 D2 R' U' F
D' U' F' U F' R' U'
U' D' F' U F' R' U'
L D' F2 R' U' D F
L D' F2 R' U' D' F
L D' F2 R' U' D2 F
L D' F2 R' U' F D
L D' F2 R' U' F D'
L D' F2 R' U' F D2
L D' F2 R' D U' F
L D' F2 R' D' U' F
L D' F2 R' D2 U' F
L D' F2 D R' U' F
L D' F2 D' R' U' F
L D' F2 D2 R' U' F
F2 U' R2 U R U' F
D U' F' U' B2 L U
F U' R2 U R U' F2
F' U' D B2 L U L'
F U' R2 F2 U' L' U
R' D2 L' U' R F R2
R' D2 L' U' R' D F
R' D2 L' U' R' D' F
R' D2 L' U' R' D2 F
R' D2 L' U' R' F D
R' D2 L' U' R' F D'
R' D2 L' U' R' F D2
R' D2 L' U' D R' F
R' D2 L' U' D F R'
R' D2 L' U' D' R' F
R' D2 L' U' D' F R'
R' D2 L' U' D2 R' F
R' D2 L' U' D2 F R'
R' D2 L' U' F R' D
R' D2 L' U' F R' D'
R' D2 L' U' F R' D2
R' D2 L' U' F D R'
R' D2 L' U' F D' R'
R' D2 L' U' F D2 R'
R' D2 L' U' F' R' F2
R' D2 L' D U' R' F
R' D2 L' D U' F R'
R' D2 L' D' U' R' F
R' D2 L' D' U' F R'
R' D2 L' D2 U' R' F
R' D2 L' D2 U' F R'
R' D2 L' F' U' R' F2
R' D2 L' F' U' F2 R'
R' D2 L' F2 U' F' R'
F2 U' F R D R B2
F2 U' F R D B2 R
F2 U' F R2 U R U'
F2 U' F U R' U' R'
D U' B2 L U L' F'
R2 D2 R U' R F' R2
D U2 L B2 L U F'
F U' F2 R D R B2
F U' F2 R D B2 R
F U' F2 R2 U R U'
F U' F2 U R' U' R'
D U2 L' B2 L U F'
R' D2 U L' U2 R' F
R' D2 U L' U2 F R'
R' D2 U L2 U2 R' F'
D U2 L2 B2 L U F'
R' D2 U B2 L B' U2
F' U' B2 L U L' R2
F' U' B2 L U R2 L'
R' D2 U' L' R' F L
R' D2 U' L' F L R'
R' D2 U' L' F R' L
R' D2 U' R' L' F L
R' D2 U' R2 D2 R F'
R' D2 F L' U' R' F
R' D2 F L' U' F R'
R' D2 F' L' U' R' F
R' D2 F' L' U' F R'
R' D2 F2 L' U' R' F
R' D2 F2 L' U' F R'
F U2 R' U' R' F2 L'
R' F L U' R F' R2
L' F L R' U' R' F2
L' F L R' U' F2 R'
D U2 B2 L U D F'
D U2 B2 L U D' F'
D U2 B2 L U D2 F'
D U2 B2 L U F' D
D U2 B2 L U F' D'
D U2 B2 L U F' D2
D U2 B2 L D U F'
D U2 B2 L D' U F'
D U2 B2 L D2 U F'
L2 F L R' U' R' F2
L2 F L R' U' F2 R'
D U2 B2 D L U F'
D U2 B2 D' L U F'
D U2 B2 D2 L U F'
D2 F L' R' U' F2 R
R' F L' U' R F' R2
L' F L' R' U' R' F2
L' F L' R' U' F2 R'
F U2 D B2 L R2 U
F U2 D B2 R2 L U
L2 F L' R' U' R' F2
L2 F L' R' U' F2 R'
L F L R' U' R' F2
L F L R' U' F2 R'
R' F L2 U' R F' R2
L' F L2 R' U' R' F2
L' F L2 R' U' F2 R'
L2 F L2 R' U' R' F2
L2 F L2 R' U' F2 R'
L F L' R' U' R' F2
L F L' R' U' F2 R'
D' F R F R2 U' F
L F L2 R' U' R' F2
L F L2 R' U' F2 R'
D2 F R' L' U' F2 R
L' F R' L U' R' F2
L' F R' L U' F2 R'
D2 F R' U L2 U2 F2
L' F R' L' U' R' F2
L' F R' L' U' F2 R'
L' F R' L2 U' R' F2
D2 F R' U' F2 D2 R2
L' F R' L2 U' F2 R'
L' F R' U' R F2 R2
L' F R' U' R' F2 D
L' F R' U' R' F2 D'
L' F R' U' R' F2 D2
D' F R' D' F L2 U'
L' F R' U' F R' F
L' F R' U' F2 R' D
L' F R' U' F2 R' D'
L' F R' U' F2 R' D2
L' F R' U' F2 D R'
L' F R' U' F2 D' R'
L' F R' U' F2 D2 R'
D' F R' F U' D F
D' F R' F U' D' F
D' F R' F U' D2 F
D' F R' F U' F D
D' F R' F U' F D'
D' F R' F U' F D2
D' F R' F D U' F
D' F R' F D' U' F
D' F R' F D2 U' F
L' F R' D' L2 U' R'
L2 F R' L U' R' F2
L2 F R' L U' F2 R'
L2 F R' L' U' R' F2
L2 F R' L' U' F2 R'
L' F R' F U' R' F
L' F R' F U' F R'
L2 F R' L2 U' R' F2
L2 F R' L2 U' F2 R'
L' F R' F' U' F' R'
L2 F R' U' R F2 R2
L2 F R' U' R' F2 D
L2 F R' U' R' F2 D'
L2 F R' U' R' F2 D2
L2 F R' U' F R' F
L2 F R' U' F2 R' D
L2 F R' U' F2 R' D'
L2 F R' U' F2 R' D2
L2 F R' U' F2 D R'
L2 F R' U' F2 D' R'
L2 F R' U' F2 D2 R'
U' F R2 U R U' F2
L2 F R' D' L2 U' R'
L2 F R' F U' R' F
L2 F R' F U' F R'
L2 F R' F' U' F' R'
D F R' U' F2 D' R2
U' F R2 F2 U' L' U
D F R' U2 B2 U F2
D F R' D' L2 U' R2
L F R' L U' R' F2
L F R' L U' F2 R'
L F R' L' U' R' F2
L F R' L' U' F2 R'
L F R' L2 U' R' F2
L F R' L2 U' F2 R'
U F R' U' F2 L' R'
U F R' U' F2 R' L'
L F R' U' R F2 R2
L F R' U' R' F2 D
L F R' U' R' F2 D'
L F R' U' R' F2 D2
L F R' U' F R' F
L F R' U' F2 R' D
L F R' U' F2 R' D'
L F R' U' F2 R' D2
U' F U R' U' R' F2
L F R' U' F2 D R'
L F R' U' F2 D' R'
L F R' U' F2 D2 R'
U' F U R' U' F2 R'
L F R' D' L2 U' R'
L F R' F U' R' F
L F R' F U' F R'
L F R' F' U' F' R'
R' F U' R F R2 F2
R' F U' R F' R2 D
R' F U' R F' R2 D'
R' F U' R F' R2 D2
R' F U' R F2 R2 F
R' F U' R' U2 B U2
R F R2 U' R F' R
R F R2 U' F' R F'
R' F U' F R F' R2
R' F U' F' R F' R2
R' F U' F2 R F' R2
R F R2 F' U' R F'
R' F U2 R U F' R2
F U2 B2 L U R2 F2
F U2 B2 L U F2 R2
U F U' R' U' R' F2
U F U' R' U' F2 R'
D F U2 B2 L U F2
D' F D' R' F L2 U'
L' F D' L2 R' F2 U'
L' F D' L2 F2 R' U'
L' F D' R' L2 F2 U'
R' F D' F L' U' R'
L' F D' R' F2 L2 U'
D' F D' F L2 R' U'
D' F D' F R' L2 U'
R' F D' F2 U' R' F'
L2 F D' L2 R' F2 U'
L' F D' F2 L2 R' U'
L2 F D' L2 F2 R' U'
L' F D' F2 R' L2 U'
R' F D2 L' U' R' F
R' F D2 L' U' F R'
L2 F D' R' L2 F2 U'
L2 F D' R' F2 L2 U'
L2 F D' F2 L2 R' U'
D F D' L2 R' U' R'
L2 F D' F2 R' L2 U'
D F D' R' L2 U' R'
L F D' L2 R' F2 U'
L F D' L2 F2 R' U'
L F D' R' L2 F2 U'
L F D' R' F2 L2 U'
F2 D R' U' D' R2 F
F2 D R' U' D' F R2
F2 D R' U' F D' R2
F' D R' D2 F2 U' F2
F2 D R' U2 B2 U F
F2 D R' D' U' R2 F
F2 D R' D' U' F R2
F2 D R' D2 F2 U' F'
L F D' F2 L2 R' U'
L F D' F2 R' L2 U'
F D R' U2 R' B2 U
R' F' L U' R F' R2
D' F' L F' R' U' F
F' D U' B2 L U L'
R' F' L' U' R F' R2
D' F' L' F' R' U' F
R' F' L2 U' R F' R2
D' F' L2 F' R' U' F
U' F' R U R2 U' R'
F D U2 B2 L R2 U
U' F' R D R B2 D
U' F' R D R B2 D'
U' F' R D R B2 D2
U' F' R D R' B2 R2
F D U2 B2 R2 L U
U' F' R D B' R B'
U' F' R D B2 R D
U' F' R D B2 R D'
U' F' R D B2 R D2
U' F' R D B2 D R
U' F' R D B2 D' R
U' F' R D B2 D2 R
U' F' R D' R D2 B2
U' F' R D2 R D' B2
U' F' R B D R B2
U' F' R B D B2 R
U' F' R B' D R B2
U' F' R B' D B2 R
U' F' R B2 D R B2
U' F' R B2 D B2 R
D2 F' R' D F2 U' F2
L' F' R' F U' F' R'
L' F' R' F' U' R' F
L' F' R' F' U' F R'
U' F' R2 U R U' D
U' F' R2 U R U' D'
U' F' R2 U R U' D2
U' F' R2 U R D U'
U' F' R2 U R D' U'
U' F' R2 U R D2 U'
L' F' R' F2 U' R' F2
L' F' R' F2 U' F2 R'
U' F' R2 U D R U'
U' F' R2 U D' R U'
U' F' R2 U D2 R U'
U' F' R2 D U R U'
U' F' R2 D' U R U'
U F' R D B2 L R
U F' R D B2 R L
U' F' R2 D2 U R U'
L2 F' R' F U' F' R'
L2 F' R' F' U' R' F
L2 F' R' F' U' F R'
L2 F' R' F2 U' R' F2
L2 F' R' F2 U' F2 R'
U' F' R2 B U R U'
U' F' R2 B' U R U'
U' F' R2 B2 U R U'
D F' R' D2 F2 U' F2
U' F' U R' U' R' D
U' F' U R' U' R' D'
U' F' U R' U' R' D2
U' F' U R' U' D R'
U' F' U R' U' D' R'
U' F' U R' U' D2 R'
U' F' U R' D U' R'
U' F' U R' D' U' R'
U' F' U R' D2 U' R'
U' F' U R' F U' R'
U' F' U R' F' U' R'
U' F' U R' F2 U' R'
U' F' U D' R' F2 U'
U' F' U D' F2 R' U'
U' F' U F R' U' R'
U' F' U F' R' U' R'
U' F' U F2 R' U' R'
L F' R' F U' F' R'
L F' R' F' U' R' F
L F' R' F' U' F R'
L F' R' F2 U' R' F2
L F' R' F2 U' F2 R'
R' F' U' R F R2 F2
R' F' U' R F' R2 D
R' F' U' R F' R2 D'
R' F' U' R F' R2 D2
R' F' U' R F2 R2 F
R' F' U' R' U2 B U2
U' F' U' D B2 L U
R' F' U' F R F' R2
R' F' U' F' R F' R2
R' F' U' F2 R F' R2
U' F' U' B2 L U R2
R F' R2 F U' R F'
F' D' L R' F2 U' F2
R' F' U2 R U F' R2
F' D' L F2 R' U' F2
F' D' L' R' F2 U' F2
U' F' D U' B2 L U
D2 F' D R' F2 U' F2
D F' U' B2 L U L'
F D' L R' F2 L U'
F' D' L' F2 R' U' F2
D' F' D F' R' U' F
D2 F' D F2 R' U' F2
F' D' L2 R' F2 U' F2
U' F' D' R D R2 B2
U' F' D' R D B2 R2
F D' L F2 L R' U'
F D' L F2 R' L U'
U' F' D' U R' F2 U'
U' F' D' U F2 R' U'
F' D' L2 F2 R' U' F2
R' F' D' F L' U' R'
L' F' D' R' F2 U' F2
R' F' D' F2 U' R' F'
D' F' D' F' R' U' F
L' F' D' F2 R' U' F2
R' F' D2 L' U' R' F
R' F' D2 L' U' F R'
L2 F' D' R' F2 U' F2
F D' L2 R F2 R2 U'
F D' L2 R' U' D R2
F D' L2 R' D U' R2
F D' L2 R' F2 U' D
F D' L2 R' F2 U' D'
F D' L2 R' F2 U' D2
F D' L2 R' F2 D U'
F D' L2 R' F2 D' U'
F D' L2 R' F2 D2 U'
F' D' R F2 R2 U' F2
L2 F' D' F2 R' U' F2
D' F' D2 F' R' U' F
F D' L2 D R' U' R'
F' D' R' L F2 U' F2
F' D' R' L' F2 U' F2
F' D' R' L2 F2 U' F2
F D' L2 F R' F U'
F D' L2 F2 R' U' D
F D' L2 F2 R' U' D'
F D' L2 F2 R' U' D2
F D' L2 F2 R' D U'
F D' L2 F2 R' D' U'
F D' L2 F2 R' D2 U'
F D' L2 F2 D R' U'
F D' L2 F2 D' R' U'
F D' L2 F2 D2 R' U'
L F' D' R' F2 U' F2
F2 D' R' U' D R2 F
F2 D' R' U' D F R2
F' D' R' F2 L U' F2
F' D' R' F2 L' U' F2
F' D' R' F2 L2 U' F2
F D' R L2 F2 R2 U'
F' D' R' F2 U' F2 D
F' D' R' F2 U' F2 D'
F' D' R' F2 U' F2 D2
F2 D' R' D U' R2 F
F2 D' R' D U' F R2
F' D' R' F2 D' L2 U'
D F' D2 R' F2 U' F2
L F' D' F2 R' U' F2
F2 D' R' F2 L U' F'
F2 D' R' F2 L' U' F'
F2 D' R' F2 L2 U' F'
F2 D' R' F2 U' D F'
F2 D' R' F2 U' D' F'
F2 D' R' F2 U' D2 F'
F2 D' R' F2 U' F' D
F2 D' R' F2 U' F' D'
F2 D' R' F2 U' F' D2
F2 D' R' F2 D U' F'
F2 D' R' F2 D' U' F'
F2 D' R' F2 D2 U' F'
U' F' B' R' D' R' B
F D' R F2 L2 R2 U'
F D' R F2 R2 L2 U'
D F' D2 F2 R' U' F2
F D' R' L F2 L U'
F D' R' L2 U' D R2
F D' R' L2 D U' R2
F D' R' L2 F2 U' D
F D' R' L2 F2 U' D'
F D' R' L2 F2 U' D2
F D' R' L2 F2 D U'
F D' R' L2 F2 D' U'
F D' R' L2 F2 D2 U'
F D' R' U' D R2 F2
F D' R' U' D F2 R2
U' F' B2 R2 U' L U
F D' R' D U' R2 F2
F D' R' D U' F2 R2
U' F' B2 U' L U R2
F D' R' F' L2 F' U'
F' D' U R' F2 U' L'
F D' R' F2 L2 U' D
F D' R' F2 L2 U' D'
F D' R' F2 L2 U' D2
F D' R' F2 L2 D U'
F D' R' F2 L2 D' U'
F D' R' F2 L2 D2 U'
F D' R' F2 U' D F2
F D' R' F2 D U' F2
R' F2 L U' R F' R2
R' F2 L' U' R F' R2
D' F2 L2 R' U B' U2
R' F2 L2 U' R F' R2
F2 D' F R' F U' F'
U' F2 R D R F B2
U' F2 R D R B2 F
U' F2 R D B2 R F
D' F2 R U' D F B2
D' F2 R U' D B2 F
D' F2 R U' F D B2
D' F2 R D U' F B2
D' F2 R D U' B2 F
F D' F R' F L2 U'
F' D' F2 L R' U' F2
F' D' F2 L' R' U' F2
F' D' F2 L2 R' U' F2
F' D' F2 R' L U' F2
F' D' F2 R' L' U' F2
F' D' F2 R' L2 U' F2
F' D' F2 R' U' F2 D
F' D' F2 R' U' F2 D'
F' D' F2 R' U' F2 D2
F' D' F2 R' D' L2 U'
D' F2 R' L2 U B' U2
D2 F2 R' U L2 B' U2
D' F2 R' U B U2 F
D' F2 R' U B' U2 F
D' F2 R' U B2 U2 F
D2 F2 R' U' D2 R2 F
D2 F2 R' U' D2 F R2
D' F2 R' U' R F R'
D2 F2 R' U' F D2 R2
D' F2 R' U' R2 F R2
D' F2 R' U' D F D
D' F2 R' U' D F D'
D' F2 R' U' D F D2
D' F2 R' U' D' F D
D' F2 R' U' D' F D'
D' F2 R' U' D' F D2
D' F2 R' U' D2 F D
D' F2 R' U' D2 F D'
D' F2 R' U' D2 F D2
D' F2 R' U' F2 D F'
D' F2 R' U' F2 D' F'
D' F2 R' U' F2 D2 F'
D' F2 R' U2 R U F
D' F2 R' U2 R' U F
D' F2 R' U2 R2 U F
D2 F2 R' D F2 U' F'
L' F2 R' U' R F R2
D' F2 R' D U' F D
D' F2 R' D U' F D'
D' F2 R' D U' F D2
L' F2 R' U' R' D F
L' F2 R' U' R' D' F
L' F2 R' U' R' D2 F
L' F2 R' U' R' F D
L' F2 R' U' R' F D'
L' F2 R' U' R' F D2
F' D' F2 D' L2 R' U'
L' F2 R' U' D R' F
L' F2 R' U' D F R'
L' F2 R' U' D' R' F
L' F2 R' U' D' F R'
L' F2 R' U' D2 R' F
L' F2 R' U' D2 F R'
F' D' F2 D' R' L2 U'
L' F2 R' U' F R' D
L' F2 R' U' F R' D'
L' F2 R' U' F R' D2
L' F2 R' U' F D R'
L' F2 R' U' F D' R'
L' F2 R' U' F D2 R'
L' F2 R' U' F' R' F2
D' F2 R' D' U' F D
D' F2 R' D' U' F D'
D' F2 R' D' U' F D2
D2 F2 R' D2 U' R2 F
D2 F2 R' D2 U' F R2
F D' F' L2 F' R' U'
D' F2 R' D2 U' F D
D' F2 R' D2 U' F D'
D' F2 R' D2 U' F D2
L' F2 R' D U' R' F
L' F2 R' D U' F R'
L' F2 R' D' U' R' F
L' F2 R' D' U' F R'
L' F2 R' D2 U' R' F
L' F2 R' D2 U' F R'
L' F2 R' F' U' R' F2
L' F2 R' F' U' F2 R'
L' F2 R' F2 U' F' R'
U' F2 R2 U R U' F
L2 F2 R' U' R F R2
L2 F2 R' U' R' D F
L2 F2 R' U' R' D' F
L2 F2 R' U' R' D2 F
L2 F2 R' U' R' F D
L2 F2 R' U' R' F D'
L2 F2 R' U' R' F D2
L2 F2 R' U' D R' F
L2 F2 R' U' D F R'
L2 F2 R' U' D' R' F
L2 F2 R' U' D' F R'
L2 F2 R' U' D2 R' F
L2 F2 R' U' D2 F R'
L2 F2 R' U' F R' D
L2 F2 R' U' F R' D'
L2 F2 R' U' F R' D2
L2 F2 R' U' F D R'
L2 F2 R' U' F D' R'
L2 F2 R' U' F D2 R'
L2 F2 R' U' F' R' F2
L2 F2 R' D U' R' F
L2 F2 R' D U' F R'
L2 F2 R' D' U' R' F
L2 F2 R' D' U' F R'
L2 F2 R' D2 U' R' F
L2 F2 R' D2 U' F R'
D' F2 R2 D R U' F
D' F2 R2 D' R U' F
L2 F2 R' F' U' R' F2
L2 F2 R' F' U' F2 R'
F D' F2 L2 R' U' D
F D' F2 L2 R' U' D'
F D' F2 L2 R' U' D2
F D' F2 L2 R' D U'
F D' F2 L2 R' D' U'
F D' F2 L2 R' D2 U'
F D' F2 L2 D R' U'
F D' F2 L2 D' R' U'
F D' F2 L2 D2 R' U'
D' F2 R2 D2 R U' F
L2 F2 R' F2 U' F' R'
F D' F2 R' L2 U' D
F D' F2 R' L2 U' D'
F D' F2 R' L2 U' D2
F D' F2 R' L2 D U'
F D' F2 R' L2 D' U'
F D' F2 R' L2 D2 U'
F D' F2 R' U' D F2
F D' F2 R' D U' F2
D F2 R' U' D' R2 F
D F2 R' U' D' F R2
D F2 R' U' F D' R2
B D' F2 B' R' U' F
D F2 R' U2 B2 U F
D F2 R' D' U' R2 F
D F2 R' D' U' F R2
F D' F2 D R' U' F2
D F2 R' D2 F2 U' F'
U' F2 U R' U' R' F
U' F2 U R' U' F R'
L F2 R' U' R F R2
L F2 R' U' R' D F
L F2 R' U' R' D' F
L F2 R' U' R' D2 F
L F2 R' U' R' F D
L F2 R' U' R' F D'
L F2 R' U' R' F D2
L F2 R' U' D R' F
L F2 R' U' D F R'
L F2 R' U' D' R' F
L F2 R' U' D' F R'
L F2 R' U' D2 R' F
L F2 R' U' D2 F R'
L F2 R' U' F R' D
L F2 R' U' F R' D'
L F2 R' U' F R' D2
L F2 R' U' F D R'
L F2 R' U' F D' R'
L F2 R' U' F D2 R'
L F2 R' U' F' R' F2
L F2 R' D U' R' F
L F2 R' D U' F R'
L F2 R' D' U' R' F
L F2 R' D' U' F R'
L F2 R' D2 U' R' F
L F2 R' D2 U' F R'
L F2 R' F' U' R' F2
L F2 R' F' U' F2 R'
L F2 R' F2 U' F' R'
R' F2 U' R F R2 F2
R' F2 U' R F' R2 D
R' F2 U' R F' R2 D'
R' F2 U' R F' R2 D2
R' F2 U' R F2 R2 F
R' F2 U' R' U2 B U2
R' F2 U' F R F' R2
R' F2 U' F' R F' R2
D' F2 U' F U R' U'
R F2 R2 U' F2 R F'
R' F2 U' F2 R F' R2
B D' B' F2 R' U' F
R F2 R2 F2 U' R F'
R' F2 U2 R U F' R2
U F2 U' R' U' R' F
U F2 U' R' U' F R'
D' F2 D R' U' D F
D' F2 D R' U' D' F
D' F2 D R' U' D2 F
D' F2 D R' U' F D
D' F2 D R' U' F D'
D' F2 D R' U' F D2
D2 F2 D R' F2 U' F'
D' F2 D R' D U' F
D' F2 D R' D' U' F
D' F2 D R' D2 U' F
D' F2 D' R' U' D F
D' F2 D' R' U' D' F
D' F2 D' R' U' D2 F
D' F2 D' R' U' F D
D' F2 D' R' U' F D'
D' F2 D' R' U' F D2
D' F2 D' R' D U' F
D' F2 D' R' D' U' F
D' F2 D' R' D2 U' F
L' F2 D' R' F2 U' F'
R' F2 D' F L' U' R'
R' F2 D' F2 U' R' F'
R' F2 D2 L' U' R' F
R' F2 D2 L' U' F R'
L2 F2 D' R' F2 U' F'
D2 F2 D2 R' U' R' F
D2 F2 D2 R' U' F R'
D' F2 D2 R' U' D F
D' F2 D2 R' U' D' F
D' F2 D2 R' U' D2 F
D' F2 D2 R' U' F D
D' F2 D2 R' U' F D'
D' F2 D2 R' U' F D2
D' F2 D2 R' D U' F
D' F2 D2 R' D' U' F
D' F2 D2 R' D2 U' F
D F2 D' R' U' R' F
D F2 D' R' U' F R'
F' D2 R' D F2 U' F2
F2 D2 R' U L2 B' U2
F2 D2 R' U' D2 R2 F
F2 D2 R' U' D2 F R2
F2 D2 R' U' F D2 R2
L F2 D' R' F2 U' F'
F2 D2 R' D F2 U' F'
F2 D2 R' D2 U' R2 F
F2 D2 R' D2 U' F R2
D F2 D2 R' F2 U' F'
F D2 R' U L2 B2 U2
F D2 R' U B2 L2 U2
F D2 R' U' D2 R2 F2
F D2 R' U' D2 F2 R2
F D2 R' D L2 F2 U'
F D2 R' D F2 L2 U'
F D2 R' D2 U' R2 F2
F D2 R' D2 U' F2 R2
U2 B U F' R B R
R' B D B' L U' R'
B2 F' R2 U B2 R' U'
B' F' U B R' U' R'
F' B' U B R' U' R'
B2 F' U B2 R' U' R'
U' B' F' R' D' R' B
U' B2 L U L' F' R2
U2 B2 L U F R2 F2
U2 B2 L U F' R2 D
U2 B2 L U F' R2 D'
U2 B2 L U F' R2 D2
U2 B2 L U F2 R2 F
U2 B2 L D B2 U F'
U2 B2 L B U F' R2
U2 B2 L B' U F' R2
D B2 L U D L2 F'
D B2 L U D F' L2
D B2 L U F' D L2
U2 B2 L B2 U F' R2
D B2 L U2 B2 U' F'
D B2 L D U L2 F'
D B2 L D U F' L2
D B2 L D2 F2 U F
U' B2 U' L U F' R2
F' B2 R2 U B2 R' U'
U B2 U L U F' R2
F' B2 U B2 R' U' R'
U2 B2 D L B2 U F'
D B2 D L U L F'
D B2 D L U F' L
R B2 D R B2 L2 F
D B2 D2 L F2 U F
U' B2 F' R2 U' L U
U' B2 F' U' L U R2
