D L2 R' U' L'
R' U B2 R' U2
R' U' L D2 F2
R' U' D2 L F2
R' U' D2 F2 L
D R' L2 U' L'
D2 R' U' L F2
D2 R' U' F2 L
R' D L2 U' L'
R' D2 U' L F2
R' D2 U' F2 L
R' U' D2 R L F2 R'
U R B2 R' U' R' U'
D2 R' L D' L2 U' L2
R' U' D2 R F2 L R'
R' U' D2 R F2 R' L
R' U' D2 R2 L F2 R2
R' U' D2 R2 F2 L R2
R' U' D2 R2 F2 R2 L
R' U' D2 F D F L
R' U' D2 F D' F L
R' U' D2 F D2 F L
R' U' D2 F' L D F'
R' U' D2 F' L D' F'
R' U' D2 F' L D2 F'
R' U' D2 F' L F' D
R' U' D2 F' L F' D'
R' U' D2 F' L F' D2
R' U' D2 F' L' F' L2
U R B2 U2 D B2 L
R' U' D2 F' D L F'
R' U' D2 F' D F' L
R' U' D2 F' D' L F'
R' U' D2 F' D' F' L
R' U' D2 F' D2 L F'
R' U' D2 F' D2 F' L
R' U' D2 F2 L2 D L'
R' U' D2 F2 L2 D' L'
R' U' D2 F2 L2 D2 L'
U R B2 D R' U2 B2
U R B2 D U2 B2 L
R' U' D2 F2 D L D
R' U' D2 F2 D L D'
R' U' D2 F2 D L D2
R' U' D2 F2 D' L D
R' U' D2 F2 D' L D'
R' U' D2 F2 D' L D2
R' U' D2 F2 D2 L D
R' U' D2 F2 D2 L D'
R' U' D2 F2 D2 L D2
U R B2 D' R' F2 U2
U R B2 D' F2 R' U2
D R' L D L U' L'
D' R' L B2 L U' L'
D R' L D' L U' L'
R' U' F L U2 B2 U2
D2 R' L' U' L F2 L
D2 R' L' U' L2 F2 D
D2 R' L' U' L2 F2 D'
D2 R' L' U' L2 F2 D2
R' U' F L D2 F2 D
R' U' F L D2 F2 D'
R' U' F L D2 F2 D2
R' U' F L F D2 F2
R' U' F L F' D2 F2
R' U' F L F2 D2 F2
D R' L D2 L U' L'
D2 R' L' U' F' L2 F'
D2 R' L' U' F2 L2 D
D2 R' L' U' F2 L2 D'
D2 R' L' U' F2 L2 D2
D' R' L' U2 R' U L2
R' U' F L2 D2 L' F2
D2 R' L' D' L2 B2 U'
D2 R' L' D' B2 L2 U'
D' R' L' D' B2 L U'
R2 U' D2 F2 L D' B2
R' U' F U2 B2 R' U2
D2 R' L' B U' L2 F2
D2 R' L' B U' F2 L2
D2 R' L' B' U' L2 F2
D2 R' L' B' U' F2 L2
R' U' F D' L D' F2
D' R' L' B2 L U' L
D2 R' L' B2 U' L2 F2
D2 R' L' B2 U' F2 L2
R' U' F D2 L F2 D
R' U' F D2 L F2 D'
R' U' F D2 L F2 D2
R' U' F D2 L' F2 L2
R' U' F D2 F' L F'
R' U' F D2 F2 L D
R' U' F D2 F2 L D'
R' U' F D2 F2 L D2
R' U' F D2 F2 D L
R' U' F D2 F2 D' L
R' U' F D2 F2 D2 L
R U' D2 F2 D' L B2
D R' L' D' L' B2 U'
D2 R' L2 U' L F2 L2
D2 R' L2 U' L' F2 D
D2 R' L2 U' L' F2 D'
D2 R' L2 U' L' F2 D2
D2 R' L2 U' L2 F2 L
D R' L' D' B2 L' U'
D' R' L2 U2 R' U L'
R' U' F' L U2 B2 U2
R' U' F' L D2 F2 D
R' U' F' L D2 F2 D'
R' U' F' L D2 F2 D2
R' U' F' L F D2 F2
R' U' F' L F' D2 F2
R' U' F' L F2 D2 F2
D2 R' L2 D' L2 U' L
R' U' F' L2 D2 L' F2
D R' L' B L' U' L'
D R' L' B' L' U' L'
D R' L' B2 L' U' L'
D R' L2 U R U2 L'
D R' L2 U R' U2 L'
D R' L2 U R2 U2 L'
D2 R' L2 B U' L' F2
D R' L2 U' L2 D L
D R' L2 U' L2 D' L
D R' L2 U' L2 D2 L
D R' L2 U' D L' D
D R' L2 U' D L' D'
D R' L2 U' D L' D2
D R' L2 U' D' L' D
D R' L2 U' D' L' D'
D R' L2 U' D' L' D2
D R' L2 U' D2 L' D
D R' L2 U' D2 L' D'
D R' L2 U' D2 L' D2
D2 R' L2 B' U' L' F2
D R' L2 U' B' L' B
D R' L2 U' B2 L' B2
D' R' L2 B2 L U' L2
D2 R' L2 B2 U' L' F2
R' U' F' U2 B2 R' U2
D R' L2 D U' L' D
D R' L2 D U' L' D'
D R' L2 D U' L' D2
D R' L2 D B U' L'
D R' L2 D B' U' L'
D R' L2 D B2 U' L'
R' U' F' D' L D' F2
D R' L2 D' U' L' D
D R' L2 D' U' L' D'
D R' L2 D' U' L' D2
D R' L2 D' B U' L'
D R' L2 D' B' U' L'
D R' L2 D' B2 U' L'
R' U' F' D2 L F2 D
R' U' F' D2 L F2 D'
R' U' F' D2 L F2 D2
R' U' F' D2 L' F2 L2
D R' L2 D2 U' L' D
D R' L2 D2 U' L' D'
D R' L2 D2 U' L' D2
D R' L2 D2 B U' L'
R' U' F' D2 F' L F'
D R' L2 D2 B' U' L'
R' U' F' D2 F2 L D
R' U' F' D2 F2 L D'
R' U' F' D2 F2 L D2
D R' L2 D2 B2 U' L'
R' U' F' D2 F2 D L
R' U' F' D2 F2 D' L
R' U' F' D2 F2 D2 L
D2 R' U R U2 L F2
D2 R' U R U2 F2 L
D2 R' U R' U2 L F2
D2 R' U R' U2 F2 L
B2 R' U L U' L' U2
D2 R' U R2 U2 L F2
D2 R' U R2 U2 F2 L
R' U' F2 L U2 B2 U2
R' U' F2 L D2 F2 D
R' U' F2 L D2 F2 D'
R' U' F2 L D2 F2 D2
R' U' F2 L F D2 F2
R' U' F2 L F' D2 F2
R' U' F2 L F2 D2 F2
D R' L2 B U' L' D
D R' L2 B U' L' D'
D R' L2 B U' L' D2
D R' L2 B U' D L'
D R' L2 B U' D' L'
D R' L2 B U' D2 L'
D R' L2 B D U' L'
D R' L2 B D' U' L'
D R' L2 B D2 U' L'
D R' L2 B' U' L' D
D R' L2 B' U' L' D'
D R' L2 B' U' L' D2
D R' L2 B' U' D L'
D R' L2 B' U' D' L'
D R' L2 B' U' D2 L'
D R' L2 B' D U' L'
D R' L2 B' D' U' L'
D R' L2 B' D2 U' L'
R' U' F2 L2 D2 L' F2
D R' L2 B2 U' L' D
D R' L2 B2 U' L' D'
D R' L2 B2 U' L' D2
D R' L2 B2 U' D L'
D R' L2 B2 U' D' L'
D R' L2 B2 U' D2 L'
D R' L2 B2 D U' L'
D R' L2 B2 D' U' L'
D2 R' U D2 B2 R' U2
D R' L2 B2 D2 U' L'
D2 R' U B2 R' U2 F2
R' U' F2 U2 B2 R' U2
D2 R' U' L R F2 R'
D2 R' U' L R2 F2 R2
D' R' U' L U' R' U
D2 R' U' L F D F
D2 R' U' L F D' F
D2 R' U' L F D2 F
D2 R' U' L F' D F'
D2 R' U' L F' D' F'
D2 R' U' L F' D2 F'
R' U' F2 D' L D' F2
U' R' U B2 R' U2 R2
D2 R' U' L' F' L2 F'
U' R' U' L R D2 F2
D2 R' U' L' F2 L2 D
D2 R' U' L' F2 L2 D'
D2 R' U' L' F2 L2 D2
R' U' F2 D2 L F2 D
R' U' F2 D2 L F2 D'
R' U' F2 D2 L F2 D2
R' U' F2 D2 L' F2 L2
D R' U D' B2 R' U2
U' R' U' L D2 R F2
R' U' F2 D2 F' L F'
R' U' F2 D2 F2 L D
R' U' F2 D2 F2 L D'
R' U' F2 D2 F2 L D2
R' U' F2 D2 F2 D L
R' U' F2 D2 F2 D' L
R' U' F2 D2 F2 D2 L
D2 R' U' R L F2 R'
D2 R' U' R F2 L R'
D2 R' U' R F2 R' L
U' R' U' R L D2 F2
D2 R' U' R2 L F2 R2
U' R' U' R D2 L F2
U' R' U' R D2 F2 L
U2 R' U B2 R' U2 R
D2 R' U' R2 F2 L R2
D2 R' U' R2 F2 R2 L
D2 R' U' D L D' F2
U2 R' U' L D2 F2 R
D2 R' U' D2 L D2 F2
D R' U' L U L U'
D2 R' U' F D F L
D2 R' U' F D' F L
D2 R' U' F D2 F L
U' R' U' D2 L R F2
D2 R' U' F' L D F'
D2 R' U' F' L D' F'
D2 R' U' F' L D2 F'
D2 R' U' F' L F' D
D2 R' U' F' L F' D'
D2 R' U' F' L F' D2
D2 R' U' F' L' F' L2
U' R' U' D2 R L F2
U' R' U' D2 R F2 L
D2 R' U' F' D L F'
D2 R' U' F' D F' L
D2 R' U' F' D' L F'
D2 R' U' F' D' F' L
D2 R' U' F' D2 L F'
D2 R' U' F' D2 F' L
D2 R' U' F2 L2 D L'
D2 R' U' F2 L2 D' L'
D2 R' U' F2 L2 D2 L'
D2 R' U' F2 D L D
D2 R' U' F2 D L D'
D2 R' U' F2 D L D2
D2 R' U' F2 D' L D
D2 R' U' F2 D' L D'
D2 R' U' F2 D' L D2
D2 R' U' F2 D2 L D
D2 R' U' F2 D2 L D'
D2 R' U' F2 D2 L D2
U2 R' U' D2 L F2 R
D R' U' D L F2 D
D R' U' D L F2 D'
D R' U' D L F2 D2
D R' U' D L' F2 L2
D R' U' D F' L F'
D R' U' D F2 L D
D R' U' D F2 L D'
D R' U' D F2 L D2
D R' U' D F2 D L
D R' U' D F2 D' L
D R' U' D F2 D2 L
D R' U' D' L D2 F2
D R' U' D2 L D' F2
D2 R' U2 R U L F2
D2 R' U2 R U F2 L
D R' U' F D L F2
D R' U' F D F2 L
D2 R' U2 R' U L F2
D2 R' U2 R' U F2 L
D' R' U2 R' U L D
D' R' U2 R' U L D'
D' R' U2 R' U L D2
D' R' U2 R' U D L
D' R' U2 R' U D' L
D' R' U2 R' U D2 L
D' R' U2 R' D U L
D' R' U2 R' D' U L
D R' U' F' D L F2
D' R' U2 R' D2 U L
D R' U' F' D F2 L
D' R' U2 R' F U L
D' R' U2 R' F' U L
D' R' U2 R' F2 U L
D2 R' U2 R2 U L F2
D2 R' U2 R2 U F2 L
D R' U' F2 D L F2
U2 R' U' B2 R' U2 B2
D R' U' F2 D F2 L
U2 R' U' B2 U2 B2 L
R' U' B' L B L F
D' R' U2 D R' U L
D2 R' U2 D R2 U L
D' R' U2 D' R' U L
D' R' U2 D2 R' U L
R' U' B' L2 F B L
R' U' B' L2 B F L
D' R' U2 F R' U L
D2 R' U2 F U F L
D' R' U2 F' R' U L
D2 R' U2 F' U L F'
D2 R' U2 F' U F' L
D' R' U2 F2 R' U L
D R' U2 D2 R2 U L
U' R' D L2 U' L' R
U' R' D L2 U' R L'
D2 R' D U' L D' F2
D2 R' D U2 R2 U L
F2 R' D L2 U' L' R2
F2 R' D L2 U' R2 L'
D' R' D U2 R' U L
R' U' B2 R' U2 R B2
R' U' B2 R' U2 B2 R
D R' D L' U' L2 F2
D R' D L' U' F2 L2
F' R' D F L2 U' L'
D R' D L2 U' L' F2
D R' D U' L F2 D
D R' D U' L F2 D'
D R' D U' L F2 D2
D R' D U' L' F2 L2
D2 R' D' L2 U' L' D
D2 R' D' L2 U' L' D'
D2 R' D' L2 U' L' D2
D2 R' D' L2 U' D L'
D2 R' D' L2 U' D' L'
D2 R' D' L2 U' D2 L'
D R' D U' F' L F'
D R' D U' F2 L D
D R' D U' F2 L D'
D R' D U' F2 L D2
D R' D U' F2 D L
D R' D U' F2 D' L
D R' D U' F2 D2 L
D2 R' D' L2 D U' L'
D2 R' D' L2 D' U' L'
D2 R' D' L2 D2 U' L'
D2 R' D' L2 B U' L'
D2 R' D' L2 B' U' L'
D2 R' D' L2 B2 U' L'
D' R' D' U2 R' U L
D R' D' U B2 R' U2
D R' D' U' L D2 F2
D2 R' D2 U B2 R' U2
D2 R' D2 U' L D2 F2
D' R' D2 U2 R' U L
U' R' D2 U' L R F2
U' R' D2 U' R L F2
U' R' D2 U' R F2 L
F' R' D2 F U' F L
U2 R' D2 U' L F2 R
D R' D2 U' L D' F2
D R' D2 U2 R2 U L
F' R' F U B2 R' U2
F' R' F U' L D2 F2
F' R' F U' D2 L F2
F' R' F U' D2 F2 L
F' R' F D L2 U' L'
F' R' F D2 U' L F2
F' R' F D2 U' F2 L
R' U2 R U L D2 F2
R' U2 R U D2 L F2
R' U2 R U D2 F2 L
R' U2 R U' B2 R' U2
R' U2 R D' R2 U L
R' U2 R D2 U L F2
R' U2 R D2 U F2 L
R' U2 R' U L D2 F2
R' U2 R' U D2 L F2
R' U2 R' U D2 F2 L
R' U2 R' U' B2 R' U2
R' U2 R' D' R2 U L
F2 R' F2 U B2 R' U2
F2 R' F2 U' L D2 F2
R' U2 R' D2 U L F2
R' U2 R' D2 U F2 L
F2 R' F2 U' D2 L F2
F2 R' F2 U' D2 F2 L
F2 R' F2 D L2 U' L'
F2 R' F2 D2 U' L F2
F2 R' F2 D2 U' F2 L
R' U2 R2 U L D2 F2
R' U2 R2 U D2 L F2
R' U2 R2 U D2 F2 L
R' U2 R2 U' B2 R' U2
R' U2 R2 D' R2 U L
D R' B L2 B' U' L
R' U2 R2 D2 U L F2
R' U2 R2 D2 U F2 L
D R' B' L2 B U' L
B R' B' R' U' L F'
B R' B' R' U' F' L
D' R' B2 L U R' U2
D' R' B2 L B2 U' L
D2 R' B2 U R' U2 F2
R' U2 D' R2 U L D
R' U2 D' R2 U L D'
R' U2 D' R2 U L D2
R' U2 D' R2 U D L
R' U2 D' R2 U D' L
R' U2 D' R2 U D2 L
R' U2 D' R2 D U L
R' U2 D' R2 D' U L
R' U2 D' R2 D2 U L
R' U2 D' R2 F U L
R' U2 D' R2 F' U L
R' U2 D' R2 F2 U L
R' U2 D' F R2 U L
R' U2 D' F' R2 U L
R' U2 D' F2 R2 U L
D R' B2 L2 U R' U2
D R' B2 L2 B2 U' L
R' U2 D2 R U L F2
R' U2 D2 R U F2 L
R' U2 D2 R' U L F2
R' U2 D2 R' U F2 L
R' U2 D2 R2 U L F2
R' U2 D2 R2 U F2 L
U R' B2 R' U' R U'
R' U2 D2 F U F L
R' U2 D2 F' U L F'
R' U2 D2 F' U F' L
R' U2 F U L D2 F2
R' U2 F U D2 L F2
R' U2 F U D2 F2 L
R' U2 F U' B2 R' U2
R U2 D2 L2 U L' F2
R' U2 F D' R2 U L
R' U2 F D2 U L F2
R' U2 F D2 U F2 L
R' U2 F' U L D2 F2
R' U2 F' U D2 L F2
R' U2 F' U D2 F2 L
R' U2 F' U' B2 R' U2
R' U2 F' D' R2 U L
R' U2 F' D2 U L F2
R' U2 F' D2 U F2 L
D R2 L2 D R U' L'
D R2 L2 D' R U' L'
D R2 L2 D2 R U' L'
D R2 L2 B R U' L'
D R2 L2 B' R U' L'
D R2 L2 B2 R U' L'
R' U2 F2 U L D2 F2
R' U2 F2 U D2 L F2
R' U2 F2 U D2 F2 L
R' U2 F2 U' B2 R' U2
R' U2 F2 D' R2 U L
R' U2 F2 D2 U L F2
R' U2 F2 D2 U F2 L
D2 R2 U' F2 L D' B2
B R2 U' L' F' B' L
B R2 U' L' B' L F'
B R2 U' L' B' F' L
B R2 U' F' L' B' L
D R2 D R U' L F2
D R2 D R U' F2 L
D2 R2 D' L2 R U' L'
D2 R2 D' R L2 U' L'
R' D L D L U' L'
R' D L D' L U' L'
R' D L D2 L U' L'
L U2 B2 U L B2 U
R' D L' D' L' B2 U'
R' D L' D' B2 L' U'
R' D L' B L' U' L'
R' D L' B' L' U' L'
R' D L' B2 L' U' L'
R' D L2 U R U2 L'
R' D L2 U R' U2 L'
R' D L2 U R2 U2 L'
R' D L2 U' L2 D L
R' D L2 U' L2 D' L
R' D L2 U' L2 D2 L
R' D L2 U' D L' D
R' D L2 U' D L' D'
R' D L2 U' D L' D2
R' D L2 U' D' L' D
R' D L2 U' D' L' D'
R' D L2 U' D' L' D2
R' D L2 U' D2 L' D
R' D L2 U' D2 L' D'
R' D L2 U' D2 L' D2
R' D L2 U' B' L' B
R' D L2 U' B2 L' B2
L' D L2 R' U' D' L2
L' D L2 R' U2 F2 U
L' D L2 R' D' U' L2
L' D L2 R' D2 B2 U'
R' D L2 D U' L' D
R' D L2 D U' L' D'
R' D L2 D U' L' D2
R' D L2 D B U' L'
R' D L2 D B' U' L'
R' D L2 D B2 U' L'
R' D L2 D' U' L' D
R' D L2 D' U' L' D'
R' D L2 D' U' L' D2
R' D L2 D' B U' L'
R' D L2 D' B' U' L'
R' D L2 D' B2 U' L'
R' D L2 D2 U' L' D
R' D L2 D2 U' L' D'
R' D L2 D2 U' L' D2
R' D L2 D2 B U' L'
R' D L2 D2 B' U' L'
R' D L2 D2 B2 U' L'
L' D L2 D' R' U' L2
L2 D L2 R' U' L D
L2 D L2 R' U' L D'
L2 D L2 R' U' L D2
L2 D L2 R' U' D L
L2 D L2 R' U' D' L
L2 D L2 R' U' D2 L
L2 D L2 R' D U' L
L' D L2 D2 R' B2 U'
L2 D L2 R' D' U' L
L2 D L2 R' D2 U' L
R' D L2 B U' L' D
R' D L2 B U' L' D'
R' D L2 B U' L' D2
R' D L2 B U' D L'
R' D L2 B U' D' L'
R' D L2 B U' D2 L'
R' D L2 B D U' L'
R' D L2 B D' U' L'
R' D L2 B D2 U' L'
R2 D L2 R U' L' D
R2 D L2 R U' L' D'
R2 D L2 R U' L' D2
R2 D L2 R U' D L'
R2 D L2 R U' D' L'
R2 D L2 R U' D2 L'
R2 D L2 R D U' L'
R2 D L2 R D' U' L'
R' D L2 B' U' L' D
R' D L2 B' U' L' D'
R' D L2 B' U' L' D2
R' D L2 B' U' D L'
R' D L2 B' U' D' L'
R' D L2 B' U' D2 L'
R2 D L2 R D2 U' L'
R' D L2 B' D U' L'
R' D L2 B' D' U' L'
R' D L2 B' D2 U' L'
R2 D L2 R B U' L'
R2 D L2 R B' U' L'
R2 D L2 R B2 U' L'
R' D L2 B2 U' L' D
R' D L2 B2 U' L' D'
R' D L2 B2 U' L' D2
R' D L2 B2 U' D L'
R' D L2 B2 U' D' L'
R' D L2 B2 U' D2 L'
R' D L2 B2 D U' L'
R' D L2 B2 D' U' L'
R' D L2 B2 D2 U' L'
L2 D L2 D R' U' L
L2 D L2 D' R' U' L
L2 D L2 D2 R' U' L
R2 D L2 D R U' L'
R2 D L2 D' R U' L'
R2 D L2 D2 R U' L'
L D L2 R' U' L2 D
L D L2 R' U' L2 D'
L D L2 R' U' L2 D2
R D L2 R U' L' B2
L D L2 R' D' B2 U'
R D L2 R U' B2 L'
L D L2 R' B U' L2
L D L2 R' B' U' L2
L D L2 R' B2 U' L2
R D L2 R' U' L' B2
R D L2 R' U' B2 L'
R D L2 R2 U' L' B2
R D L2 R2 U' B2 L'
R2 D L2 B R U' L'
R D L2 U' L B2 L2
R D L2 U' L' B2 D
R D L2 U' L' B2 D'
R D L2 U' L' B2 D2
R2 D L2 B' R U' L'
R D L2 U' B L' B
R D L2 U' B2 L' D
R D L2 U' B2 L' D'
R D L2 U' B2 L' D2
R D L2 U' B2 D L'
R D L2 U' B2 D' L'
R D L2 U' B2 D2 L'
R2 D L2 B2 R U' L'
L D L2 D' R' B2 U'
R D L2 D' R2 U' L'
R2 D R L2 U' L' D
R2 D R L2 U' L' D'
R2 D R L2 U' L' D2
R2 D R L2 U' D L'
R2 D R L2 U' D' L'
R2 D R L2 U' D2 L'
R2 D R L2 D U' L'
R2 D R L2 D' U' L'
R2 D R L2 D2 U' L'
R2 D R L2 B U' L'
R2 D R L2 B' U' L'
R2 D R L2 B2 U' L'
R2 D R U' D L F2
R2 D R U' D F2 L
R D L2 B U' L' B
R2 D R D U' L F2
R D L2 B U' B L'
R2 D R D U' F2 L
R D L2 B' U' B' L'
L' D R' L2 U' D' L2
L' D R' L2 U2 F2 U
L' D R' L2 D' U' L2
L' D R' L2 D2 B2 U'
R D R L2 U' L' B2
R D R L2 U' B2 L'
L2 D R' L2 U' L D
L2 D R' L2 U' L D'
L2 D R' L2 U' L D2
L2 D R' L2 U' D L
L2 D R' L2 U' D' L
L2 D R' L2 U' D2 L
L2 D R' L2 D U' L
L2 D R' L2 D' U' L
L2 D R' L2 D2 U' L
L2 D R' U' D L' F2
L2 D R' D U' L' F2
L D R' L2 U' L2 D
L D R' L2 U' L2 D'
L D R' L2 U' L2 D2
L2 D R' B L2 U' L
L D R' L2 D' B2 U'
L D R' L2 B U' L2
L D R' L2 B' U' L2
L D R' L2 B2 U' L2
R D R' L2 U' L' B2
L2 D R' B' L2 U' L
R D R' L2 U' B2 L'
L2 D R' B2 L2 U' L
L D R' B L2 U' L2
L D R' B' L2 U' L2
L D R' B2 L2 U' L2
R D R2 L2 U' L' B2
R D R2 L2 U' B2 L'
R' D U' L U L U'
R' D U' F D L F2
R' D U' F D F2 L
R' D U' F' D L F2
R' D U' F' D F2 L
R' D U' F2 D L F2
R' D U' F2 D F2 L
U' D L U L R' U'
U' D L U R' L U'
B2 U L U' L' R' U2
B2 U L U' R' L' U2
U R2 B2 R' U' R2 U'
U R2 B2 R' U2 D B2
U R2 B2 R' D U2 B2
U R2 B2 R' D' F2 U2
D2 U L F2 R D B2
U' D L2 R' U' L' R
U' D L2 R' U' R L'
R' D B L2 B' U' L
U' D R' L2 U' L' R
U' D R' L2 U' R L'
B2 U R' U L R U
B2 U R' U R L U
R' D B' L2 B U' L
R' D B2 L2 U R' U2
R' D B2 L2 B2 U' L
L' D' L R' B2 L U'
R' D' L D2 L2 U' L2
R' D' L' U' L2 D' F2
R' D' L' U2 R2 U L2
L' D' L' R' B2 L U'
R' D' L' D' B2 U' F2
R' D' L2 U' L' D' F2
R' D' L2 U' D' L' F2
R' D' L2 U2 R2 U L'
L' D' L2 R' B2 L U'
R' D' L2 D' U' L' F2
R' D' L2 D2 L2 U' L
B U F B R' F' U2
L' D' R' L B2 L U'
R2 D' R U2 R U L
L' D' R' L' B2 L U'
L' D' R' L2 B2 L U'
B U F' B R' F' U2
L2 D' R' U2 R' U L'
L' D' R' B2 L U' D
L' D' R' B2 L U' D'
L' D' R' B2 L U' D2
L' D' R' B2 L D U'
L' D' R' B2 L D' U'
L' D' R' B2 L D2 U'
L' D' R' B2 D L U'
L' D' R' B2 D' L U'
L' D' R' B2 D2 L U'
D2 U' L U R' U' F2
B U F2 B R' F' U2
L2 D' R' B2 L U' L2
D2 U' L F2 U R' U'
B U B R' D F' U2
B U B R' D' F' U2
B U B R' D2 F' U2
B U B R' F' U2 D
B U B R' F' U2 D'
B U B R' F' U2 D2
B U B R' F' D U2
B U B R' F' D' U2
B U B R' F' D2 U2
B U B D R' F' U2
D U' L U L R' U'
B U B D' R' F' U2
D U' L U R' L U'
B U B D2 R' F' U2
B U B F R' F' U2
L D' R' B2 L U' L'
B U B F' R' F' U2
B U B F2 R' F' U2
R' D' U' L U' R2 U
R' D' U' L D' F2 D
R' D' U' L D' F2 D'
R' D' U' L D' F2 D2
R' D' U' L F D' F2
R' D' U' L F' D' F2
R' D' U' L F2 D' F2
R' D' U' L2 D' L' F2
R' D' U' F L D' F2
R' D' U' F D' L F2
R' D' U' F D' F2 L
R' D' U' F' L D' F2
R' D' U' F' D' L F2
R' D' U' F' D' F2 L
R' D' U' F2 L D' F2
R' D' U' F2 D' L F2
R' D' U' F2 D' F2 L
R' D' U2 R2 U L D
R' D' U2 R2 U L D'
R' D' U2 R2 U L D2
R' D' U2 R2 U D L
R' D' U2 R2 U D' L
R' D' U2 R2 U D2 L
R' D' U2 R2 D U L
R' D' U2 R2 D' U L
R' D' U2 R2 D2 U L
R' D' U2 R2 F U L
R' D' U2 R2 F' U L
R' D' U2 R2 F2 U L
R' D' U2 F R2 U L
R' D' U2 F' R2 U L
R' D' U2 F2 R2 U L
D U' L2 R' U' L' R
D U' L2 R' U' R L'
D2 U' R' U' L R F2
D2 U' R' U' R L F2
D2 U' R' U' R F2 L
D U' R' L2 U' L' R
D U' R' L2 U' R L'
B U' L' B' L D2 F2
B U' L' B' D2 L F2
B U' L' B' D2 F2 L
U2 D' R2 U2 R U' L
U2 D' R2 F2 L' U L2
D2 U' F2 L U R' U'
D2 U' F2 U R' U' L
L' D' B2 U2 L R2 U
L' D' B2 U2 R2 L U
R' D2 L U' F2 D' L2
R' D2 L D' L2 U' L2
L2 D2 L R' U' L2 F2
L2 D2 L R' U' F2 L2
R' D2 L' U' L F2 L
R' D2 L' U' L2 F2 D
R' D2 L' U' L2 F2 D'
R' D2 L' U' L2 F2 D2
R' D2 L' U' F' L2 F'
R' D2 L' U' F2 L2 D
R' D2 L' U' F2 L2 D'
R' D2 L' U' F2 L2 D2
R' D2 L' D' L2 B2 U'
R' D2 L' D' B2 L2 U'
L D2 L R' U' L' F2
R' D2 L' B U' L2 F2
R' D2 L' B U' F2 L2
R' D2 L' B' U' L2 F2
R' D2 L' B' U' F2 L2
R' D2 L' B2 U' L2 F2
R' D2 L' B2 U' F2 L2
R2 D2 L' R U' L2 F2
R2 D2 L' R U' F2 L2
R' D2 L2 U' L F2 L2
R' D2 L2 U' L' F2 D
R' D2 L2 U' L' F2 D'
R' D2 L2 U' L' F2 D2
R' D2 L2 U' L2 F2 L
R' D2 L2 D' L2 U' L
U' D2 L U R' U' F2
R' D2 L2 B U' L' F2
L D2 L' R' U' L F2
L D2 L' R' U' F2 L
L2 D2 L2 R' U' L F2
L2 D2 L2 R' U' F2 L
R' D2 L2 B' U' L' F2
R' D2 L2 B2 U' L' F2
R2 D2 L2 R U' L' F2
U' D2 L F2 U R' U'
L D2 L2 R' U' L2 F2
L D2 L2 R' U' F2 L2
R2 D2 R L' U' L2 F2
R2 D2 R L' U' F2 L2
R2 D2 R L2 U' L' F2
R2 D2 R U' L F2 D
R2 D2 R U' L F2 D'
R2 D2 R U' L F2 D2
R2 D2 R U' L' F2 L2
R2 D2 R U' F' L F'
R2 D2 R U' F2 L D
R2 D2 R U' F2 L D'
R2 D2 R U' F2 L D2
R2 D2 R U' F2 D L
R2 D2 R U' F2 D' L
R2 D2 R U' F2 D2 L
L' D2 R' U R' U2 F2
R2 D2 R D' L2 U' L'
L2 D2 R' L U' L2 F2
L2 D2 R' L U' F2 L2
U D2 L F2 R D B2
L2 D2 R' L2 U' L F2
L2 D2 R' L2 U' F2 L
L2 D2 R' U' L F2 L2
L2 D2 R' U' L' F2 D
L2 D2 R' U' L' F2 D'
L2 D2 R' U' L' F2 D2
L2 D2 R' U' L2 F2 L
L' D2 R' B2 U' L F2
L' D2 R' B2 U' F2 L
L2 D2 R' D' L2 U' L
L D2 R F2 D R2 B2
L D2 R F2 D B2 R2
L2 D2 R' B U' L' F2
L2 D2 R' B' U' L' F2
L2 D2 R' B2 U' L' F2
L D2 R' L U' L' F2
L D2 R' L' U' L F2
L D2 R' L' U' F2 L
L D2 R' L2 U' L2 F2
L D2 R' L2 U' F2 L2
L D2 R' U' F2 D' L2
B U' B R' U2 R B
R' D2 U R U2 L F2
R' D2 U R U2 F2 L
L D2 R' D' L2 U' L2
R' D2 U R' U2 L F2
R' D2 U R' U2 F2 L
R' D2 U R2 U2 L F2
R' D2 U R2 U2 F2 L
U' D2 R' U' L R F2
U' D2 R' U' R L F2
U' D2 R' U' R F2 L
R' D2 U B2 R' U2 F2
R' D2 U' L R F2 R'
R' D2 U' L R2 F2 R2
R' D2 U' L F D F
R' D2 U' L F D' F
R' D2 U' L F D2 F
D2 U2 R' U' L F2 R
R' D2 U' L F' D F'
R' D2 U' L F' D' F'
R' D2 U' L F' D2 F'
R' D2 U' L' F' L2 F'
R' D2 U' L' F2 L2 D
R' D2 U' L' F2 L2 D'
R' D2 U' L' F2 L2 D2
B U' B' L' B' L2 F
R' D2 U' R L F2 R'
R' D2 U' R F2 L R'
R' D2 U' R F2 R' L
R' D2 U' R2 L F2 R2
B2 U' B2 R' U' L R
B2 U' B2 R' U' R L
R' D2 U' R2 F2 L R2
R' D2 U' R2 F2 R2 L
R' D2 U' F D F L
R' D2 U' F D' F L
R' D2 U' F D2 F L
R' D2 U' F' L D F'
R' D2 U' F' L D' F'
R' D2 U' F' L D2 F'
R' D2 U' F' L F' D
R' D2 U' F' L F' D'
R' D2 U' F' L F' D2
R' D2 U' F' L' F' L2
