D L R2 F2 L' F'
D L F' R2 F2 L'
B2 L B2 D R2 F
B2 L B2 D F R2
D L2 R2 F2 L' F
U2 R' U' F2 U' F
U2 R' U2 D F' R2
U2 R' D U2 F' R2
U2 R' D' L2 U2 F'
D R2 L F2 L' F'
D R2 L2 F2 L' F
D R2 U2 R B U2
D R2 F L F L'
D R2 F2 L F L2
L D R2 F2 L' F'
L D F' R2 F2 L'
U2 D R' U2 F' R'
U2 D' L2 R' U2 F'
U2 D' R' L2 U2 F'
D2 U' B2 U L F
D' U2 L2 R' U2 F'
D' U2 R' L2 U2 F'
D U2 R' U2 F' R'
U' D2 B2 U L F
U F2 U R' U2 F'
D' B2 L F B2 R'
D' B2 L B2 R' F
D' B2 L B2 F R'
D B2 L R2 F B2
D B2 L R2 F B2
D B2 L R2 B2 F
D B2 L F R2 B2
D B2 L F B2 R2
D B2 L B2 R2 F
D B2 L B2 F R2
D B2 R2 L F B2
D B2 R2 L F B2
D B2 R2 L B2 F
U F2 U' B2 L F B2
U F2 U' B2 L B2 F
U F2 D U R' U2 F'
U F2 D' U R' U2 F'
U F2 D2 U R' U2 F'
D' F2 B2 L F B2 R'
D' F2 B2 L B2 R' F
D' F2 B2 L B2 F R'
U F2 B L B U' L
D F2 B2 L R2 F B2
D F2 B2 L R2 B2 F
D F2 B2 L F R2 B2
D F2 B2 L F B2 R2
D F2 B2 L B2 R2 F
D F2 B2 L B2 F R2
D F2 B2 R2 L F B2
D F2 B2 R2 L B2 F
L F2 B2 U' L F' B2
L F2 B2 U' L B2 F'
L F2 B2 U' F' L B2
U B L F2 B U' L
U B L B F2 U' L
D B R2 B L F B2
D B R2 B L B2 F
U B F2 L B U' L
B2 F' L F B2 D R2
B2 F' L B2 F D R2
D' B2 L R F B2 R'
D' B2 L R B2 R' F
D' B2 L R B2 F R'
D' B2 L R' F B2 R'
D' B2 L R' B2 R' F
D' B2 L R' B2 F R'
D' B2 L R2 F B2 R'
D' B2 L R2 B2 R' F
D' B2 L R2 B2 F R'
D2 B2 L F B2 D' R2
D' B2 L F R B2 R'
D' B2 L F R' B2 R'
D' B2 L F R2 B2 R'
D' B2 L F B2 R' D
D' B2 L F B2 R' D'
D' B2 L F B2 R' D2
D' B2 L F B2 D R'
D' B2 L F B2 D' R'
D' B2 L F B2 D2 R'
D' B2 L F' B2 R' F2
D2 B2 L B2 D' R2 F
D2 B2 L B2 D' F R2
D2 B2 L B2 F D' R2
D' B2 L B2 R F R2
D' B2 L B2 R' D F
D' B2 L B2 R' D' F
D' B2 L B2 R' D2 F
D' B2 L B2 R' F D
D' B2 L B2 R' F D'
D' B2 L B2 R' F D2
D' B2 L B2 D R' F
D' B2 L B2 D F R'
D' B2 L B2 D' R' F
D' B2 L B2 D' F R'
D' B2 L B2 D2 R' F
D' B2 L B2 D2 F R'
D' B2 L B2 F R' D
D' B2 L B2 F R' D'
D' B2 L B2 F R' D2
D' B2 L B2 F D R'
D' B2 L B2 F D' R'
D' B2 L B2 F D2 R'
D' B2 L B2 F' R' F2
D2 B2 L' U L2 F B2
D2 B2 L' U L2 B2 F
D B2 L R B2 R F
D B2 L R' F R' B2
D B2 L R2 F B2 D
D B2 L R2 F B2 D'
D B2 L R2 F B2 D2
D B2 L R2 B2 D F
D B2 L R2 B2 D' F
D B2 L R2 B2 D2 F
D B2 L R2 B2 F D
D B2 L R2 B2 F D'
D B2 L R2 B2 F D2
L2 B2 L B2 D R2 F'
D2 B2 L2 U L' F B2
D2 B2 L2 U L' B2 F
D2 B2 L2 U B2 L' F
D B2 L F R B2 R
D B2 L F R2 B2 D
D B2 L F R2 B2 D'
D B2 L F R2 B2 D2
D B2 L F B' R2 B'
D B2 L F B2 R2 D
D B2 L F B2 R2 D'
D B2 L F B2 R2 D2
D B2 L F' R2 F2 B2
D B2 L F' R2 B2 F2
D B2 L F' B2 R2 F2
D' B2 L2 U2 L' F B2
D' B2 L2 U2 L' B2 F
D' B2 L2 U2 B2 L' F
D B2 L B' R2 F B'
D B2 L B' R2 B' F
D B2 L B' F R2 B'
D B2 L B2 R' F R'
D B2 L B2 R2 D F
D B2 L B2 R2 D' F
D B2 L B2 R2 D2 F
D B2 L B2 R2 F D
D B2 L B2 R2 F D'
D B2 L B2 R2 F D2
D B2 L B2 F R2 D
D B2 L B2 F R2 D'
D B2 L B2 F R2 D2
D B2 L B2 F' R2 F2
D' B2 R L F B2 R'
D' B2 R L B2 R' F
D' B2 R L B2 F R'
F' B2 L F B2 D R2
D B2 L' B2 L2 R2 F'
D B2 L' B2 R2 L2 F'
D B2 L' B2 R2 F' L2
D B2 L2 R2 B2 L' F
F' B2 L B2 F D R2
D' B2 R' L F B2 R'
D' B2 R' L B2 R' F
D' B2 R' L B2 F R'
B2 F2 L' U' L2 F B2
B2 F2 L' U' L2 B2 F
F2 B2 L' U' L2 F B2
F2 B2 L' U' L2 B2 F
D B2 L2 B2 L' R2 F
D B2 L2 B2 L' F R2
D B2 L2 B2 R2 L' F
D B2 R L B2 R F
D' B2 R2 L F B2 R'
D' B2 R2 L B2 R' F
D' B2 R2 L B2 F R'
B2 F2 L2 U' L' F B2
B2 F2 L2 U' L' B2 F
B2 F2 L2 U' B2 L' F
F2 B2 L2 U' L' F B2
F2 B2 L2 U' L' B2 F
F2 B2 L2 U' B2 L' F
D B2 R' L F R' B2
U' B2 U L D R2 F
U' B2 U L D F R2
U' B2 U D L R2 F
U' B2 U D L F R2
U' B2 U D R2 L F
D B2 R2 L F B2 D
D B2 R2 L F B2 D'
D B2 R2 L F B2 D2
D B2 R2 L B2 D F
D B2 R2 L B2 D' F
D B2 R2 L B2 D2 F
D B2 R2 L B2 F D
D B2 R2 L B2 F D'
D B2 R2 L B2 F D2
D B2 R2 L2 B2 L' F
D B2 R2 F L F B2
D B2 R2 F L B2 F
D B2 R2 F' L F B2
D B2 R2 F' L B2 F
D B2 R2 F2 L F B2
D B2 R2 F2 L B2 F
D' B2 U2 L B2 R' F'
U' B2 U2 F2 U' L F
U2 B2 U' F2 U' L F
U2 B2 U2 L D R2 F
U2 B2 U2 L D F R2
U' B2 D U L R2 F
U' B2 D U L F R2
U' B2 D U R2 L F
D2 B2 D L2 U L' F
U2 B2 U2 D L R2 F
U2 B2 U2 D L F R2
U2 B2 U2 D R2 L F
U2 B2 D U2 L R2 F
U2 B2 D U2 L F R2
U2 B2 D U2 R2 L F
D' B2 F L F B2 R'
D' B2 F L B2 R' F
D' B2 F L B2 F R'
D' B2 F' L F B2 R'
D' B2 F' L B2 R' F
D' B2 F' L B2 F R'
D B2 F L R2 F B2
D B2 F L R2 B2 F
D B2 F L F R2 B2
D B2 F L F B2 R2
D B2 F L B2 R2 F
D B2 F L B2 F R2
D' B2 F2 L F B2 R'
D' B2 F2 L B2 R' F
D' B2 F2 L B2 F R'
D B2 F R2 L F B2
D B2 F R2 L B2 F
D B2 F' L R2 F B2
D B2 F' L R2 B2 F
D B2 F' L F R2 B2
D B2 F' L F B2 R2
D B2 F' L B2 R2 F
D B2 F' L B2 F R2
D B2 F' R2 L F B2
D B2 F' R2 L B2 F
D B2 F2 L R2 F B2
D B2 F2 L R2 B2 F
D B2 F2 L F R2 B2
D B2 F2 L F B2 R2
D B2 F2 L B2 R2 F
D B2 F2 L B2 F R2
D B2 F2 R2 L F B2
D B2 F2 R2 L B2 F
L B2 F2 U' L F' B2
L B2 F2 U' L B2 F'
L B2 F2 U' F' L B2
