R' L' B' U' F2
L' R' B' U' F2
R' U' F' L' F'
R' L U2 F U F
R' L D' L2 B' U'
L' R B' R2 U' F2
L R' U2 F U F
D' L' R' B' L' U'
L' R' D' B' L2 U'
L R' D' L2 B' U'
R' L' D' B' L2 U'
L' R' B' L U' F2
L' R' B' L' U' F2
L' R' B' L2 U' F2
R' L' B' L U' F2
R' L' B' L' U' F2
R' L' B' L2 U' F2
L' R' B' U' F2 D
L' R' B' U' F2 D'
L' R' B' U' F2 D2
L' R' B' D' L2 U'
R' L' B' U' F2 D
R' L' B' U' F2 D'
R' L' B' U' F2 D2
R' L' B' D' L2 U'
R2 L' B' R U' F2
R L' B' R2 U' F2
B L' B' R' U' F2
L' R2 B' R U' F2
D' L2 D2 R' B U'
R' U B U2 L F2
R' U B U2 F2 L
R' U B' R' U2 F2
R' U' L F' L' F'
R' U' L' F' L' F'
R' U' L2 F' L' F'
R' U' F' L F' L2
R' U' F' L' D F'
R' U' F' L' D F'
R' U' F' L' D' F'
R' U' F' L' D2 F'
R' U' F' L' F' D
R' U' F' L' F' D'
R' U' F' L' F' D2
R' U' F' L2 F' L
D' R' L' B' L' U'
R' U' F' D L' F'
R' U' F' D' L' F'
R' U' F' D2 L' F'
D R' U2 R' F' U
R' U2 R' F' U F'
R' U2 F' U F' L'
R' D' L' B' L' U'
L' D' R' B' L2 U'
L D' L2 R' B' U'
L D' L2 R' B' U'
L D' R' L2 B' U'
B U' F' L' F' B'
B U' F' L' B' F'
R' B L' B' U' F2
R' B U' F' L' F'
R' B' L' B' U' F2
R' B' U' F' L' F'
R' B2 L' B' U' F2
R' B2 U' F' L' F'
L F U2 F' R' U' F2
U' F' L' F' U R' U'
U' F' R' U' L' R F'
U' F' R' U' R L' F'
R' F' U' F' L' D R2
R' F' U' F' D L' R2
R' F' U' F' D R2 L'
B2 D' L2 U2 L' F U
B D' L' B' L' R' U'
B D' L' B' R' L' U'
U' F' B2 L' D' F' B2
U' F' B2 L' D' B2 F'
U' F' B2 L' F' D' B2
R' F2 L' F2 B' U' F2
R' F2 L' B' F2 U' F2
L' F2 R' F2 B' U' F2
L' F2 R' B' F2 U' F2
U' F2 U D R' B U'
L' F2 U R' F2 B' U'
L' F2 U R' B' F2 U'
L' F2 U F2 R' B' U'
U' F2 D U R' B U'
U' F2 D2 B' D L B'
R' B L U2 F U F
R' B L D' L2 B' U'
R' B L' D' B' L2 U'
L2 B L B' R' U' F2
R' B L' B' L U' F2
R' B L' B' L' U' F2
R' B L' B' L2 U' F2
R' B L' B' U' F2 D
R' B L' B' U' F2 D'
R' B L' B' U' F2 D2
R' B L' B' D' L2 U'
D' B L' B' L' R' U'
D' B L' B' R' L' U'
R2 B L' R B' U' F2
R2 B L' B' R U' F2
R B L' R2 B' U' F2
R2 B R L' B' U' F2
R B L' B' R2 U' F2
R2 B R U' F' L' F'
L B L2 B' R' U' F2
D2 B R2 U' F' L' B'
R' B U B U2 L F2
R' B U B U2 F2 L
R' B U B' R' U2 F2
R' B U' L F' L' F'
R' B U' L' F' L' F'
R' B U' L2 F' L' F'
F2 D2 B2 L F U F'
R' B U' F' L F' L2
R' B U' F' L' D F'
R' B U' F' L' D' F'
R' B U' F' L' D2 F'
R' B U' F' L' F' D
R' B U' F' L' F' D'
R' B U' F' L' F' D2
R' B U' F' L2 F' L
R' B U' F' D L' F'
R' B U' F' D' L' F'
R' B U' F' D2 L' F'
R B R2 L' B' U' F2
R B R2 U' F' L' F'
R' B U2 R' F' U F'
R' B U2 F' U F' L'
R' B D' L' B' L' U'
U B U2 F2 D' L B'
L B D' L2 B' R' U'
R' B' L U2 F U F
R' B' L D' L2 B' U'
R' B' L' D' B' L2 U'
R' B' L' B' L U' F2
R' B' L' B' L' U' F2
R' B' L' B' L2 U' F2
R' B' L' B' U' F2 D
R' B' L' B' U' F2 D'
R' B' L' B' U' F2 D2
R' B' L' B' D' L2 U'
R2 B' L' R B' U' F2
R2 B' L' B' R U' F2
R B' L' R2 B' U' F2
R2 B' R L' B' U' F2
R B' L' B' R2 U' F2
R2 B' R U' F' L' F'
R' B' U B U2 L F2
R' B' U B U2 F2 L
R' B' U B' R' U2 F2
R' B' U' L F' L' F'
R' B' U' L' F' L' F'
R' B' U' L2 F' L' F'
R' B' U' F' L F' L2
R' B' U' F' L' D F'
R' B' U' F' L' D' F'
R' B' U' F' L' D2 F'
R' B' U' F' L' F' D
R' B' U' F' L' F' D'
R' B' U' F' L' F' D2
R' B' U' F' L2 F' L
R' B' U' F' D L' F'
R' B' U' F' D' L' F'
R' B' U' F' D2 L' F'
R B' R2 L' B' U' F2
R B' R2 U' F' L' F'
R' B' U2 R' F' U F'
R' B' U2 F' U F' L'
R' B' D' L' B' L' U'
L' B' D' L2 R' U' B
L' B' D' R' L2 U' B
R' B2 L U2 F U F
R' B2 L D' L2 B' U'
R' B2 L' D' B' L2 U'
R' B2 L' B' L U' F2
R' B2 L' B' L' U' F2
R' B2 L' B' L2 U' F2
R' B2 L' B' U' F2 D
R' B2 L' B' U' F2 D'
R' B2 L' B' U' F2 D2
R' B2 L' B' D' L2 U'
D B2 L F R2 B U
D' B2 L2 U2 L' F U
R2 B2 L' R B' U' F2
R2 B2 L' B' R U' F2
R B2 L' R2 B' U' F2
R2 B2 R L' B' U' F2
R B2 L' B' R2 U' F2
R2 B2 R U' F' L' F'
R' B2 U B U2 L F2
R' B2 U B U2 F2 L
R' B2 U B' R' U2 F2
R' B2 U' L F' L' F'
R' B2 U' L' F' L' F'
R' B2 U' L2 F' L' F'
R' B2 U' F' L F' L2
R' B2 U' F' L' D F'
R' B2 U' F' L' D' F'
R' B2 U' F' L' D2 F'
R' B2 U' F' L' F' D
R' B2 U' F' L' F' D'
R' B2 U' F' L' F' D2
R' B2 U' F' L2 F' L
R' B2 U' F' D L' F'
R' B2 U' F' D' L' F'
R' B2 U' F' D2 L' F'
R B2 R2 L' B' U' F2
R B2 R2 U' F' L' F'
R' B2 U2 R' F' U F'
R' B2 U2 F' U F' L'
R' B2 D' L' B' L' U'
U' B2 F' L' D' F' B2
U' B2 F' L' D' B2 F'
U' B2 F' L' F' D' B2
