F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
D' L D B D' B' R2
F L D F' U F' U'
R2 L F R' F2 R F'
D2 L D B' D' B R'
L R F R' F2 R F'
D L D B R B' R2
D L D B R' D B'
D L D B R' D' B'
D L D B R' D2 B'
D L D B R' B' D
D L D B R' B' D'
D L D B R' B' D2
D L D B R2 B' R
R' L F U2 L' U2 F'
D L D B D R' B'
D L D B D' R' B'
D L D B D2 R' B'
R L F R' F2 R F'
R' L F D F2 R F
R' L F D' F2 R F
R2 L F U2 L' U2 F'
L R F U2 L' U2 F'
R' L F D2 F2 R F
D2 L D' R U F' U'
D' L D' R U' B' U
R2 L F D F2 R F
L R F D F2 R F
R L F U2 L' U2 F'
D' L D' R' U' B' U
D2 L D' R' U' B U
R2 L F D' F2 R F
L R F D' F2 R F
D' L D' R2 U' B' U
D L D' R F' R F
U L D' L' F U' L
R L F D F2 R F
R2 L F D2 F2 R F
L R F D2 F2 R F
D L D' R' F' R F
R L F D' F2 R F
D' L D' U' B' U D
D' L D' U' B' U D'
D' L D' U' B' U D2
D' L D' U' B' D U
D' L D' U' B' D' U
D' L D' U' B' D2 U
D L D' R2 F' R F
R L F D2 F2 R F
F L D' R2 D' R2 F'
D L D' U F' U' R
R' L F' R D F D
R' L F' R D F D'
R' L F' R D F D2
D2 L D' F D' F' R
R' L F' R D' F D
R' L F' R D' F D'
R' L F' R D' F D2
L' R F' R F L2 D
L' R F' R F L2 D'
L' R F' R F L2 D2
R' L F' R D2 F D
R' L F' R D2 F D'
R' L F' R D2 F D2
L' R F' R F' L2 F2
L' R F' R F2 L2 F'
R' L F' R F2 D F'
R' L F' R F2 D' F'
R' L F' R F2 D2 F'
F2 L D' F R D F2
L' R F' R' F L2 R2
L' R F' R' F R2 L2
F L D' U' B2 U F'
R' L F' R' F R2 D
R' L F' R' F R2 D'
R' L F' R' F R2 D2
R' L F' R' F' R2 F2
F2 L D' F D R F2
R' L F' R2 D R' F
R' L F' R2 D F R'
R' L F' R2 D' R' F
R' L F' R2 D' F R'
R' L F' R2 D2 R' F
L' R F' R2 F L2 R'
R' L F' R2 D2 F R'
L' R F' R2 F R' L2
D L D' F' R D F
D L D' F' R D' F
D L D' F' R D2 F
D L D' F' R F D
D L D' F' R F D'
D L D' F' R F D2
R' L F' R2 F R' D
R' L F' R2 F R' D'
R' L F' R2 F R' D2
R' L F' R2 F D R'
R' L F' R2 F D' R'
R' L F' R2 F D2 R'
D L D' F' R' F R2
R' L F' R2 F' R' F2
F2 L D' F' D F2 R
D L D' F' R2 F R'
D L D' F' D R F
D L D' F' D' R F
D L D' F' D2 R F
R2 L F' R D F D
R2 L F' R D F D'
R2 L F' R D F D2
D' L D' B D' R2 B'
D' L D' B D' B' R2
L R F' R D F D
L R F' R D F D'
L R F' R D F D2
R2 L F' R D' F D
R2 L F' R D' F D'
R2 L F' R D' F D2
L R F' R D' F D
L R F' R D' F D'
L R F' R D' F D2
R2 L F' R D2 F D
R2 L F' R D2 F D'
R2 L F' R D2 F D2
L R F' R D2 F D
L R F' R D2 F D'
L R F' R D2 F D2
R2 L F' R F2 D F'
R2 L F' R F2 D' F'
R2 L F' R F2 D2 F'
L R F' R F2 D F'
L R F' R F2 D' F'
L R F' R F2 D2 F'
L2 R F' R F L' D
L2 R F' R F L' D'
L2 R F' R F L' D2
L2 R F' R F D L'
L2 R F' R F D' L'
L2 R F' R F D2 L'
F L D' F' R D' R2
F L D' F' R' D' R2
F L D' F' R2 D' R2
F L D' F' U' B2 U
F L D' F' D' R2 D
F L D' F' D' R2 D'
F L D' F' D' R2 D2
D2 L D' B' D B R'
L R F' R' F R2 D
L R F' R' F R2 D'
L R F' R' F R2 D2
R2 L F' R' F R2 D
R2 L F' R' F R2 D'
R2 L F' R' F R2 D2
L R F' R' F' R2 F2
R2 L F' R' F' R2 F2
L2 R F' R' F L' R2
L2 R F' R' F R2 L'
R L F' R D F D
R L F' R D F D'
R L F' R D F D2
R L F' R D' F D
R L F' R D' F D'
R L F' R D' F D2
L R F' R2 D R' F
L R F' R2 D F R'
R L F' R D2 F D
R L F' R D2 F D'
R L F' R D2 F D2
L R F' R2 D' R' F
R2 L F' R2 D R' F
L R F' R2 D' F R'
R2 L F' R2 D F R'
R2 L F' R2 D' R' F
L R F' R2 D2 R' F
R2 L F' R2 D' F R'
L R F' R2 D2 F R'
F L D' F2 D' R2 F
R2 L F' R2 D2 R' F
F L D' F2 D' F R2
R2 L F' R2 D2 F R'
R L F' R F2 D F'
L R F' R2 F R' D
L R F' R2 F R' D'
L R F' R2 F R' D2
R L F' R F2 D' F'
R L F' R F2 D2 F'
L R F' R2 F D R'
L R F' R2 F D' R'
L R F' R2 F D2 R'
R2 L F' R2 F R' D
R2 L F' R2 F R' D'
R2 L F' R2 F R' D2
R2 L F' R2 F D R'
L R F' R2 F' R' F2
R2 L F' R2 F D' R'
R2 L F' R2 F D2 R'
R2 L F' R2 F' R' F2
L2 R F' R2 F L' R'
L2 R F' R2 F R' L'
D L D' B' D2 B R'
R L F' R' F R2 D
R L F' R' F R2 D'
R L F' R' F R2 D2
R L F' R' F' R2 F2
R' L F' D R D F
R' L F' D R D' F
R' L F' D R D2 F
R' L F' D R F D
R' L F' D R F D'
R' L F' D R F D2
R' L F' D R' F R2
R' L F' D R2 F R'
R L F' R2 D R' F
R L F' R2 D F R'
R L F' R2 D' R' F
R L F' R2 D' F R'
R L F' R2 D2 R' F
R L F' R2 D2 F R'
R L F' R2 F R' D
R L F' R2 F R' D'
R L F' R2 F R' D2
R L F' R2 F D R'
R L F' R2 F D' R'
R L F' R2 F D2 R'
B' L D2 L B L R'
F' L D2 L' R F' L
B' L D2 L B R' L
R L F' R2 F' R' F2
R' L F' D' R D F
R' L F' D' R D' F
R' L F' D' R D2 F
R' L F' D' R F D
R' L F' D' R F D'
R' L F' D' R F D2
R' L F' D' R' F R2
R' L F' D' R2 F R'
B' L D2 L' B L R'
B' L D2 L' B R' L
F' L D2 L2 R F' L2
R' L F' D2 R D F
R' L F' D2 R D' F
R' L F' D2 R D2 F
R' L F' D2 R F D
R' L F' D2 R F D'
R' L F' D2 R F D2
R' L F' D2 R' F R2
R' L F' D2 R2 F R'
D' L D2 R U' B' U
R2 L F' D R D F
R2 L F' D R D' F
R2 L F' D R D2 F
R2 L F' D R F D
R2 L F' D R F D'
R2 L F' D R F D2
L R F' D R D F
R2 L F' D R' F R2
L R F' D R D' F
L R F' D R D2 F
L R F' D R F D
L R F' D R F D'
L R F' D R F D2
R2 L F' D R2 F R'
L R F' D R' F R2
B' L D2 L2 B L R'
B' L D2 L2 B R' L
L R F' D R2 F R'
F' L D2 R L' F' L
R' L F' B R F B'
F' L D2 R L2 F' L2
R' L F' B R B' F
D2 L D2 R F' R F
F' L D2 R D F' D
F' L D2 R D F' D'
F' L D2 R D F' D2
D' L D2 R' U' B' U
F' L D2 R D' F' D
F' L D2 R D' F' D'
F' L D2 R D' F' D2
F' L D2 R D2 F' D
F' L D2 R D2 F' D'
F' L D2 R D2 F' D2
F' L D2 R F2 D F
F' L D2 R F2 D' F
F' L D2 R F2 D2 F
R2 L F' D' R D F
R2 L F' D' R D' F
R2 L F' D' R D2 F
R2 L F' D' R F D
R2 L F' D' R F D'
R2 L F' D' R F D2
L R F' D' R D F
L R F' D' R D' F
L R F' D' R D2 F
L R F' D' R F D
L R F' D' R F D'
L R F' D' R F D2
R2 L F' D' R' F R2
R2 L F' D' R2 F R'
L R F' D' R' F R2
F L D2 L' F' L R2
L R F' D' R2 F R'
F L D2 L' F' R2 L
D2 L D2 R' F' R F
D' L D2 R2 U' B' U
R L F' D R D F
R L F' D R D' F
R L F' D R D2 F
R L F' D R F D
R L F' D R F D'
R L F' D R F D2
R L F' D R' F R2
F' L D2 R' F R2 F'
R L F' D R2 F R'
F' L D2 R' F' R2 F'
F' L D2 R' F2 R2 F'
R2 L F' D2 R D F
R2 L F' D2 R D' F
R2 L F' D2 R D2 F
R2 L F' D2 R F D
R2 L F' D2 R F D'
R2 L F' D2 R F D2
R' L F' B2 R F B2
L R F' D2 R D F
L R F' D2 R D' F
L R F' D2 R D2 F
R' L F' B2 R B2 F
L R F' D2 R F D
L R F' D2 R F D'
L R F' D2 R F D2
R2 L F' D2 R' F R2
L R F' D2 R' F R2
R2 L F' D2 R2 F R'
L R F' D2 R2 F R'
F L D2 L2 F' L2 R2
F L D2 L2 F' R2 L2
D2 L D2 R2 F' R F
F' L D2 R2 D R' F'
F' L D2 R2 D' R' F'
F' L D2 R2 D2 R' F'
R L F' D' R D F
R L F' D' R D' F
R L F' D' R D2 F
R L F' D' R F D
R L F' D' R F D'
R L F' D' R F D2
R L F' D' R' F R2
F' L D2 R2 F R' F'
R L F' D' R2 F R'
F' L D2 R2 F' R' F'
F' L D2 R2 F2 R' F'
R2 L F' B R F B'
R2 L F' B R B' F
L R F' B R F B'
L R F' B R B' F
D2 L D2 U F' U' R
R L F' D2 R D F
R L F' D2 R D' F
R L F' D2 R D2 F
R L F' D2 R F D
R L F' D2 R F D'
R L F' D2 R F D2
R L F' D2 R' F R2
R L F' D2 R2 F R'
D' L D2 U' B' U D
D' L D2 U' B' U D'
D' L D2 U' B' U D2
D' L D2 U' B' D U
D' L D2 U' B' D' U
D' L D2 U' B' D2 U
R2 L F' B2 R F B2
R2 L F' B2 R B2 F
L R F' B2 R F B2
R L F' B R F B'
L R F' B2 R B2 F
R L F' B R B' F
L' R F2 L2 F R F
F L D2 R2 U2 B U2
F' L D2 F R F' R
R' L F2 R F R F
R L F' B2 R F B2
R L F' B2 R B2 F
D2 L D2 F' R D F
D2 L D2 F' R D' F
D2 L D2 F' R D2 F
D2 L D2 F' R F D
D2 L D2 F' R F D'
D2 L D2 F' R F D2
D2 L D2 F' R' F R2
D2 L D2 F' R2 F R'
F2 L D2 F R D2 F2
D2 L D2 F' D R F
D2 L D2 F' D' R F
D2 L D2 F' D2 R F
R' L F2 R' F R F
F2 L D2 F D2 R F2
D L D2 F D F' R
R' L F2 R2 F R F
F2 L D2 F' D2 F2 R
F L D2 F R' F2 R'
F L D2 F R2 F2 D
F L D2 F R2 F2 D'
F L D2 F R2 F2 D2
D' L D2 B D' R2 B'
D' L D2 B D' B' R2
R2 L F2 R F R F
L R F2 R F R F
F' L D2 B R F' B'
F' L D2 B R B' F'
B' L D2 B L R' D
B' L D2 B L R' D'
B' L D2 B L R' D2
B' L D2 B L D R'
B' L D2 B L D' R'
B' L D2 B L D2 R'
B' L D2 B R' L D
B' L D2 B R' L D'
B' L D2 B R' L D2
F L D2 F' R D R
F L D2 F' R D' R
F L D2 F' R D2 R
B' L D2 B R' D L
B' L D2 B R' D' L
B' L D2 B R' D2 L
F L D2 F' R' D R'
F L D2 F' R' D' R'
F L D2 F' R' D2 R'
B' L D2 B D L R'
B' L D2 B D R' L
B' L D2 B D' L R'
L R F2 R' F R F
B' L D2 B D' R' L
R2 L F2 R' F R F
B' L D2 B D2 L R'
B' L D2 B D2 R' L
D2 L D2 B' D2 B R'
F L D2 F' B R2 B'
F L D2 F' B2 R2 B2
R L F2 R F R F
F L D2 F2 R' F R'
F L D2 F2 R2 D F
F L D2 F2 R2 D' F
F L D2 F2 R2 D2 F
F L D2 F2 R2 F D
F L D2 F2 R2 F D'
F L D2 F2 R2 F D2
L R F2 R2 F R F
R2 L F2 R2 F R F
F' L D2 B2 R F' B2
F' L D2 B2 R B2 F'
R L F2 R' F R F
D L D2 B' D' B R'
F L D2 B F' R2 B'
R L F2 R2 F R F
U2 L F L' F' U2 L
F L D2 B2 F' R2 B2
F L F L' F2 L R
F L F L' F2 R L
F2 L F R D F D
F2 L F R D F D'
F2 L F R D F D2
F2 L F R D' F D
F2 L F R D' F D'
F2 L F R D' F D2
F2 L F R D2 F D
F2 L F R D2 F D'
F2 L F R D2 F D2
F2 L F R F2 D F'
F2 L F R F2 D' F'
F2 L F R F2 D2 F'
F2 L F R' F R2 D
F2 L F R' F R2 D'
F2 L F R' F R2 D2
F2 L F R' F' R2 F2
F L F R F2 D2 R2
F2 L F R2 D R' F
F2 L F R2 D F R'
F2 L F R2 D' R' F
F2 L F R2 D' F R'
F2 L F R2 D2 R' F
F2 L F R2 D2 F R'
F2 L F R2 F R' D
F2 L F R2 F R' D'
F2 L F R2 F R' D2
F2 L F R2 F D R'
F2 L F R2 F D' R'
F2 L F R2 F D2 R'
F2 L F R2 F' R' F2
F L F R' F2 D2 R2
D' L F U' B' U F'
F L F R2 F2 D2 R2
F2 L F D R D F
F2 L F D R D' F
F2 L F D R D2 F
F2 L F D R F D
F2 L F D R F D'
F2 L F D R F D2
F2 L F D R' F R2
F2 L F D R2 F R'
F L F U2 L2 U2 F2
D2 L F D2 F' R D
D2 L F D2 F' R D'
D2 L F D2 F' R D2
D2 L F D2 F' D R
D2 L F D2 F' D' R
D2 L F D2 F' D2 R
F2 L F D' R D F
F2 L F D' R D' F
F2 L F D' R D2 F
F2 L F D' R F D
F2 L F D' R F D'
F2 L F D' R F D2
F2 L F D' R' F R2
F2 L F D' R2 F R'
D L F D' F' R D
D L F D' F' R D'
D L F D' F' R D2
D L F D' F' D R
D L F D' F' D' R
D L F D' F' D2 R
F2 L F D2 R D F
F2 L F D2 R D' F
F2 L F D2 R D2 F
F2 L F D2 R F D
F2 L F D2 R F D'
F2 L F D2 R F D2
F2 L F D2 R' F R2
F2 L F D2 R2 F R'
F2 L F B R F B'
F2 L F B R B' F
F L F D2 R2 D2 F2
F2 L F B2 R F B2
F2 L F B2 R B2 F
F' L F' L' F L R
F' L F' L' F R L
R' L B D2 B R' B2
R' L B F' R F B'
R' L B F' R B' F
D L F' R F D R2
R2 L B D2 B R' B2
L R B D2 B R' B2
F2 L F' R' F2 R F'
F L F' R U2 L2 U2
F L F' R D2 R2 D
F L F' R D2 R2 D'
F L F' R D2 R2 D2
R L B D2 B R' B2
R2 L B F' R F B'
R2 L B F' R B' F
L R B F' R F B'
L R B F' R B' F
F L F' R' U2 L2 U2
F L F' R' D2 R2 D
F L F' R' D2 R2 D'
F L F' R' D2 R2 D2
D' L F' U' B' U F
R L B F' R F B'
R L B F' R B' F
F L F' R2 U2 L2 U2
L' R B' L2 D2 B R'
F L F' R2 D2 R2 D
F L F' R2 D2 R2 D'
F L F' R2 D2 R2 D2
F L F' U D F2 U'
F2 L F' U2 L' U2 F'
L2 R B' L' D2 B R'
F L F' U' D' B2 U
F L F' U2 L2 U2 D
F L F' U2 L2 U2 D'
F L F' U2 L2 U2 D2
F L F' U2 L2 D U2
F L F' U2 L2 D' U2
F L F' U2 L2 D2 U2
D2 L F' D2 F' R F2
F2 L F' D F2 R F
F' L F' D2 F R F'
D2 L F' B R' F B'
D2 L F' B R' B' F
F L F' D R D R2
F L F' D R' D R2
F L F' D R2 D R2
D L F' D' F' R F2
F L F' D U F2 U'
F2 L F' D' F2 R F
F L F' D' R D' R2
F L F' D' R' D' R2
F L F' D' R2 D' R2
F2 L F' D2 F2 R F
F L F' D' U' B2 U
B' L F' B R F L
F L F' D2 R D R
F L F' D2 R D' R
F L F' D2 R D2 R
F L F' D2 R' D R'
F L F' D2 R' D' R'
F L F' D2 R' D2 R'
F L F' D2 F' R2 F
F L F' D2 F2 R2 F2
F L F' D2 B R2 B'
F L F' D2 B2 R2 B2
F L F' B D2 R2 B'
F L F' B D2 B' R2
B2 L F' B2 R F L
F L F' B' D2 B R2
R' L B' D2 B R' D
R' L B' D2 B R' D'
R' L B' D2 B R' D2
R' L B' D2 B D R'
R' L B' D2 B D' R'
R' L B' D2 B D2 R'
F2 L F2 R F' R F
L2 R B' D2 L' B R'
R2 L B' D2 B R' D
R2 L B' D2 B R' D'
R2 L B' D2 B R' D2
R2 L B' D2 B D R'
R2 L B' D2 B D' R'
R2 L B' D2 B D2 R'
L R B' D2 B R' D
L R B' D2 B R' D'
L R B' D2 B R' D2
L R B' D2 B D R'
L R B' D2 B D' R'
L R B' D2 B D2 R'
L2 R B' D2 B L' R'
L2 R B' D2 B R' L'
F2 L F2 R' F' R F
F L F2 R D2 R2 F
F L F2 R D2 F R2
F L F2 R F D2 R2
R L B' D2 B R' D
R L B' D2 B R' D'
R L B' D2 B R' D2
R L B' D2 B D R'
R L B' D2 B D' R'
R L B' D2 B D2 R'
F2 L F2 R2 F' R F
F L F2 R' D2 R2 F
F L F2 R' D2 F R2
F L F2 R' F D2 R2
D' L F2 U' B' U F2
F' L F2 U2 L' U2 F
F2 L F2 U F' U' R
F L F2 R2 D2 R2 F
F L F2 R2 D2 F R2
F L F2 R2 F D2 R2
F L F2 U2 L2 B' U2
D2 L F2 B R' F2 B'
D2 L F2 B R' B' F2
F' L F2 D2 F2 R F'
F2 L F2 D2 B R' B'
F L F2 D' F D' R2
F L F2 D2 R' F R'
F L F2 D2 R2 D F
F L F2 D2 R2 D' F
F L F2 D2 R2 D2 F
F L F2 D2 R2 F D
F L F2 D2 R2 F D'
F L F2 D2 R2 F D2
F L F2 D2 F R2 D
F L F2 D2 F R2 D'
F L F2 D2 F R2 D2
F L F2 D2 F' R2 F2
F2 L F2 B' D2 B R'
B' L B L F' R F
D2 L B R B R2 B2
D' L B R D' R2 B'
D' L B R D' B' R2
D2 L B R B' R2 D
D2 L B R B' R2 D'
D2 L B R B' R2 D2
D2 L B R' D B' D
D2 L B R' D B' D'
D2 L B R' D B' D2
D2 L B R' D' B' D
D2 L B R' D' B' D'
D2 L B R' D' B' D2
D2 L B R' D2 B' D
D2 L B R' D2 B' D'
D2 L B R' D2 B' D2
D' L B R' D' R2 B'
D' L B R' D' B' R2
R' L B2 F' R F B2
R' L B2 F' R B2 F
D2 L B R' B2 D B
D2 L B R' B2 D' B
D2 L B R' B2 D2 B
D2 L B R2 D R B'
D2 L B R2 D B' R
D2 L B R2 D' R B'
D2 L B R2 D' B' R
D2 L B R2 D2 R B'
D2 L B R2 D2 B' R
D2 L B R2 B R B2
D' L B R2 D' R2 B'
D' L B R2 D' B' R2
D2 L B R2 B' R D
D2 L B R2 B' R D'
D2 L B R2 B' R D2
D2 L B R2 B' D R
D2 L B R2 B' D' R
D2 L B R2 B' D2 R
D L B R' B' D' R2
L R B2 F' R F B2
R2 L B2 F' R F B2
L R B2 F' R B2 F
R2 L B2 F' R B2 F
D' L B U' B2 U B
R L B2 F' R F B2
R L B2 F' R B2 F
D2 L B D R B' R2
D2 L B D R' D B'
D2 L B D R' D' B'
D2 L B D R' D2 B'
D2 L B D R' B' D
D2 L B D R' B' D'
D2 L B D R' B' D2
D2 L B D R2 B' R
D' L B D B' D2 R2
D2 L B D' R B' R2
D2 L B D' R' D B'
D2 L B D' R' D' B'
D2 L B D' R' D2 B'
D2 L B D' R' B' D
D2 L B D' R' B' D'
D2 L B D' R' B' D2
D2 L B D' R2 B' R
D' L B D' R B' R
D' L B D' R2 D B'
D' L B D' R2 D' B'
D' L B D' R2 D2 B'
D' L B D' R2 B' D
D' L B D' R2 B' D'
D' L B D' R2 B' D2
D' L B D' B R2 B2
D' L B D' B' R2 D
D' L B D' B' R2 D'
D' L B D' B' R2 D2
D2 L B D2 R B' R2
D2 L B D2 R' D B'
D2 L B D2 R' D' B'
D2 L B D2 R' D2 B'
D2 L B D2 R' B' D
D2 L B D2 R' B' D'
D2 L B D2 R' B' D2
D2 L B D2 R2 B' R
F' L B D2 R F' B'
F' L B D2 R B' F'
D' L B D2 B' D R2
D L B D B R' B2
F' L B D2 B' R F'
D2 L B F' R' F B'
D2 L B F' R' B' F
D2 L B F2 R' F2 B'
D2 L B F2 R' B' F2
F2 L B F R F B'
F2 L B F R B' F
B2 L B D2 B L R'
B2 L B D2 B R' L
F L B D2 F' R2 B'
F L B D2 F' B' R2
B' L B F' R F L
F L B D2 B' F' R2
L' R' U F' U' L2 R
L' R' U F' U' R L2
R' L' U F' U' L2 R
R' L' U F' U' R L2
F L B F' D2 R2 B'
F L B F' D2 B' R2
L R' U F U L' U2
D2 L B' R B2 R' B
R2 L' U F' U' L2 R
R2 L' U F' U' R L2
L R' U F' U' R D
L R' U F' U' R D'
L R' U F' U' R D2
L R' U F' U' D R
L R' U F' U' D' R
L R' U F' U' D2 R
L R' U F' D U' R
L R' U F' D' U' R
L R' U F' D2 U' R
R L' U F' U' L2 R
R L' U F' U' R L2
D2 L B' U2 L U2 B
D2 L B' D B2 R' B'
D2 L B' D' B2 R' B'
D2 L B' D2 B2 R' B'
F' L B' D2 B R F'
D L B' D B R' D
D L B' D B R' D'
D L B' D B R' D2
D L B' D B D R'
D L B' D B D' R'
D L B' D B D2 R'
F L B' D2 F' B R2
F L B' D2 B F' R2
R' L' U' F' U L2 R
R' L' U' F' U R L2
L' R' U' F' U L2 R
L' R' U' F' U R L2
F2 L B' F2 D2 B R'
L R' U' D2 B U R'
F L B' F' D2 B R2
D2 L B2 R B' R' B'
B2 L B2 L F' R F
R2 L' U' F' U L2 R
R2 L' U' F' U R L2
D2 L B2 R' B' R' B'
D2 L B2 R2 B' R' B'
R L' U' F' U L2 R
R L' U' F' U R L2
D' L B2 U' B U B
F2 L B2 F R F B2
F2 L B2 F R B2 F
D' L' R U F U' L2
F L B2 D2 F' R2 B
B2 L B2 F' R F L
L R' U2 F L' F' U2
D L' R U F' U' L2
F' L' R F L F L
F' L' R F' L F L
F2 L' R F R F L2
F' L' R F2 L F L
D2 L' R B R' B' L2
L R' D R U F' U'
D' L' R' U F U' L2
L R' D R' U' B U
D L' R' U' B U L2
L R' D F D' F' R
F2 L' R' F R F L2
D2 L' R' B R' B' L2
L R' D B' D B R'
D' L' R2 U F U' L2
L2 R' D' L' U F U'
F2 L' R2 F R F L2
L R' D' F D F' R
D2 L' R2 B R' B' L2
L R' D' B' D' B R'
F L' R2 B U2 B' L2
L2 R' D2 L' B R' B'
L R' D2 R B R' B'
L R' D2 R' B R' B'
D' L' U D' F B2 U'
D' L' U D' B2 F U'
L R' D2 R2 B R' B'
D' L' U F U' L2 D
D' L' U F U' L2 D'
D' L' U F U' L2 D2
D' L' U F D' B2 U'
D' L' U F B U' L2
D' L' U F B' U' L2
D' L' U F B2 U' L2
L R' D2 U' B U R'
D2 L' U B U' L2 R'
D2 L' U B U' R' L2
L R' D2 F D2 F' R
D' L' U B F U' L2
U2 L' U F' U L2 R
U2 L' U F' U R L2
D' L' U B' F U' L2
L R' D2 B R B' R2
L R' D2 B R' D B'
L R' D2 B R' D' B'
L R' D2 B R' D2 B'
L R' D2 B R' B' D
L R' D2 B R' B' D'
L R' D2 B R' B' D2
L2 R' D2 B R' B' L'
L R' D2 B R2 B' R
L R' D2 B D R' B'
L R' D2 B D' R' B'
L R' D2 B D2 R' B'
D' L' U B2 F U' L2
L R' F R' F2 R F'
L R' F U2 L' U2 F'
D2 L' U' B U L2 R'
D2 L' U' B U R' L2
L R' F D F2 R F
U2 L' U' F' U' L2 R
U2 L' U' F' U' R L2
L R' F D' F2 R F
L R' F D2 F2 R F
R' L' F' R F L2 D
R' L' F' R F L2 D'
R' L' F' R F L2 D2
R' L' F' R F' L2 F2
R' L' F' R F2 L2 F'
L' R' F' R F L2 D
L' R' F' R F L2 D'
L' R' F' R F L2 D2
L' R' F' R F' L2 F2
R' L' F' R' F L2 R2
L' R' F' R F2 L2 F'
R' L' F' R' F R2 L2
L' R' F' R' F L2 R2
L' R' F' R' F R2 L2
R' L' F' R2 F L2 R'
R' L' F' R2 F R' L2
L' R' F' R2 F L2 R'
L' R' F' R2 F R' L2
U2 L' U2 L2 F' R F
L2 R' F' R F L' D
L2 R' F' R F L' D'
L2 R' F' R F L' D2
R2 L' F' R F L2 D
R2 L' F' R F L2 D'
R2 L' F' R F L2 D2
L2 R' F' R F D L'
L2 R' F' R F D' L'
L2 R' F' R F D2 L'
L R' F' R D F D
L R' F' R D F D'
L R' F' R D F D2
R2 L' F' R F' L2 F2
L R' F' R D' F D
L R' F' R D' F D'
L R' F' R D' F D2
R2 L' F' R F2 L2 F'
L R' F' R D2 F D
L R' F' R D2 F D'
L R' F' R D2 F D2
L R' F' R F2 D F'
L R' F' R F2 D' F'
L R' F' R F2 D2 F'
R2 L' F' R' F L2 R2
L2 R' F' R' F L' R2
R2 L' F' R' F R2 L2
L2 R' F' R' F R2 L'
L R' F' R' F R2 D
L R' F' R' F R2 D'
L R' F' R' F R2 D2
L R' F' R' F' R2 F2
R L' F' R F L2 D
R L' F' R F L2 D'
R L' F' R F L2 D2
R L' F' R F' L2 F2
R L' F' R F2 L2 F'
L R' F' R2 D R' F
R2 L' F' R2 F L2 R'
L R' F' R2 D F R'
R2 L' F' R2 F R' L2
L2 R' F' R2 F L' R'
L R' F' R2 D' R' F
L2 R' F' R2 F R' L'
L R' F' R2 D' F R'
L R' F' R2 D2 R' F
L R' F' R2 D2 F R'
L R' F' R2 F R' D
L R' F' R2 F R' D'
L R' F' R2 F R' D2
L R' F' R2 F D R'
L R' F' R2 F D' R'
L R' F' R2 F D2 R'
L R' F' R2 F' R' F2
R L' F' R' F L2 R2
R L' F' R' F R2 L2
R L' F' R2 F L2 R'
R L' F' R2 F R' L2
L R' F' D R D F
L R' F' D R D' F
L R' F' D R D2 F
L R' F' D R F D
L R' F' D R F D'
L R' F' D R F D2
L R' F' D R' F R2
L R' F' D R2 F R'
U2 L' U2 F' R F L2
L R' F' D' R D F
L R' F' D' R D' F
L R' F' D' R D2 F
L R' F' D' R F D
L R' F' D' R F D'
L R' F' D' R F D2
L R' F' D' R' F R2
L R' F' D' R2 F R'
L R' F' D2 R D F
L R' F' D2 R D' F
L R' F' D2 R D2 F
L R' F' D2 R F D
L R' F' D2 R F D'
L R' F' D2 R F D2
L R' F' D2 R' F R2
L R' F' D2 R2 F R'
F L' U2 F' L2 D B'
F L' U2 F' L2 D' B'
F L' U2 F' L2 D2 B'
F L' U2 F' L2 B' D
F L' U2 F' L2 B' D'
F L' U2 F' L2 B' D2
R' L' F2 L2 F R F
L R' F' B R F B'
L R' F' B R B' F
F L' U2 F' B L2 B'
F L' U2 F' B' L2 B'
F L' U2 F' B2 L2 B'
L' R' F2 L2 F R F
L R' F' B2 R F B2
L R' F' B2 R B2 F
F L' U2 B F' L2 B'
F L' U2 B' F' L2 B'
F L' U2 B2 F' L2 B'
R2 L' F2 L2 F R F
L R' F2 R F R F
R L' F2 L2 F R F
L R' F2 R' F R F
L R' F2 R2 F R F
D' L' D' U F B2 U'
D' L' D' U B2 F U'
L R' B D2 B R' B2
R' L' B' L2 D2 B R'
L' R' B' L2 D2 B R'
L R' B F' R F B'
L R' B F' R B' F
B' L' D2 L B L R'
B' L' D2 L B R' L
B' L' D2 L' B L R'
B' L' D2 L' B R' L
B' L' D2 L2 B L R'
B' L' D2 L2 B R' L
L2 R' B' L' D2 B R'
R2 L' B' L2 D2 B R'
R L' B' L2 D2 B R'
F L' D2 R2 B U2 B'
B' L' D2 B L R' D
