F2 B' U R'
B' F2 U R'
B' U R' D' L2
B' U D' L2 R'
B' U D' R' L2
F2 U2 F U' R
F2 D B' U R'
B' D' U L2 R'
B' D' U R' L2
F2 D' B' U R'
F2 D2 B' U R'
F2 B U' L U2
D' B' U L2 R'
D' B' U R' L2
F2 B' U R' D
F2 B' U R' D'
F2 B' U R' D2
F2 B' U D R'
F2 B' U D' R'
F2 B' U D2 R'
F2 B' D U R'
F2 B' D' U R'
F2 B' D2 U R'
B' F2 U R' D
B' F2 U R' D'
B' F2 U R' D2
B' F2 U D R'
B' F2 U D' R'
B' F2 U D2 R'
B' F2 D U R'
B' F2 D' U R'
B' F2 D2 U R'
B F2 U' L U2
B' U' L' U2 D' L2 R'
B U' L U' D2 B2 U'
B' U' L' U2 D' R' L2
F' U' L' U B' F' U
B U' L U2 L D' L2
B U' L U2 L' D' L2
B U' L U2 L2 D' L2
B' U' L' D R2 U2 R
B U' L U2 D' L2 D
B U' L U2 D' L2 D'
B U' L U2 D' L2 D2
B U' L D R2 U2 D
B U' L D R2 U2 D'
B U' L D R2 U2 D2
B U' L D R2 D U2
B U' L D R2 D' U2
B U' L D R2 D2 U2
B' U' L' D' U2 L2 R'
B' U' L' D' U2 R' L2
B U' L D' R U2 L2
B U' L D' R' U2 L2
B U' L D' R2 U2 L2
B U' L D' U2 L2 D
B U' L D' U2 L2 D'
B U' L D' U2 L2 D2
F2 U' L' U D B' U
F2 U' L' U D' B' U
F2 U' L' U D2 B' U
B U' L D2 U' B2 U'
F2 U' L' U B' U D
F2 U' L' U B' U D'
F2 U' L' U B' U D2
F2 U' L' U B' D U
F2 U' L' U B' D' U
F2 U' L' U B' D2 U
F2 U' L' D U B' U
F2 U' L' D' U B' U
F2 U' L' D2 U B' U
U D' R L2 U' B U
U D' R U' B U L2
B' U' L2 U F2 U R'
B' U' L2 U2 R' D' L2
B' U' L2 U2 D' L2 R'
B' U' L2 U2 D' R' L2
B' U' L2 D R2 U2 R
B' U' L2 D' U2 L2 R'
B' U' L2 D' U2 R' L2
U D' R' L2 U F' U'
U D' R' U F' U' L2
B' U' R U F2 U R2
B U' L2 U F2 U R
B' U' R U2 R2 D' L2
B U' L2 D L' R2 U2
B U' L2 D R2 L' U2
D U' R2 L U' F U'
B U' L2 D' L' U2 L'
D U' R2 L' U B' U
D U' R2 U B' U R'
D U' R2 U' F U' R
B U' R L U F2 U
B U' R L U2 D' L2
B U' R L D R2 U2
B U' R L D' U2 L2
B' U' R' D R2 U2 R2
B U' R D L R2 U2
B U' R D R2 L U2
B U' R D' L U2 L
U2 D' F U' L2 R D
U2 D' F U' L2 R D'
U2 D' F U' L2 R D2
U2 D' F U' L2 D R
U2 D' F U' L2 D' R
U2 D' F U' L2 D2 R
U2 D' F U' R L2 D
U2 D' F U' R L2 D'
U2 D' F U' R L2 D2
U2 D' F D' B2 U' R
U2 D' F B U' L2 R
U2 D' F B U' R L2
U2 D' F B' U' L2 R
U2 D' F B' U' R L2
R' D' B' R U L2 R2
R' D' B' R U R2 L2
U2 D' F B2 U' L2 R
U2 D' F B2 U' R L2
B U' R' L U F2 U
B U' R' L U2 D' L2
B U' R' L D R2 U2
B U' R' L D' U2 L2
R2 D' B U L2 F2 R
B' U' R2 U2 R D' L2
B' U' R2 U2 D' L2 R
B' U' R2 U2 D' R L2
B' U' R2 D R2 U2 R'
U2 D' F' U L' U2 L'
B U' R' D L R2 U2
B' U' R2 D' U2 L2 R
B' U' R2 D' U2 R L2
B U' R' D R2 L U2
B U' R' D' L U2 L
L2 D' B' U R' B' L2
B' U' D L R2 U2 R
B' U' D L' R2 U2 R
B U' R2 L U F2 U
B U' R2 L U2 D' L2
B U' R2 L D R2 U2
B U' R2 L D' U2 L2
B' U' D L2 R2 U2 R
R2 D' B' U L2 R' F2
R2 D' B' U L2 F2 R'
R2 D' B' U R' L2 F2
R2 D' B' U R' F2 L2
R2 D' B' U F2 L2 R'
R2 D' B' U F2 R' L2
B' U' D R2 L U2 R
B' U' D R2 L' U2 R
B' U' D R2 L2 U2 R
B' U' D R2 U2 R D
B' U' D R2 U2 R D'
B' U' D R2 U2 R D2
B' U' D R2 U2 D R
B' U' D R2 U2 D' R
B' U' D R2 U2 D2 R
B' U' D R2 D U2 R
B' U' D R2 D' U2 R
B' U' D R2 D2 U2 R
F2 U' D L U' F U'
F2 U' D L' U B' U
B U' R2 D L R2 U2
B U' R2 D R2 L U2
B U' R2 D' L U2 L
L D' B' L' U L' R'
L D' B' L' U R' L'
B' U' D' L U2 L R'
B' U' D' L U2 R' L
B' U' D' L' U2 L' R'
B' U' D' L' U2 R' L'
B' U' D' R U2 L2 R2
B' U' D' R U2 R2 L2
B U' D L R2 U2 D
B U' D L R2 U2 D'
B U' D L R2 U2 D2
B U' D L R2 D U2
B U' D L R2 D' U2
B U' D L R2 D2 U2
B U' D L U2 D2 L2
B U' D L D2 U2 L2
B' U' D' R2 U2 L2 R
B' U' D' R2 U2 R L2
F2 U' D' L U' F U'
F2 U' D' L' U B' U
B U' D R2 L U2 D
B U' D R2 L U2 D'
B U' D R2 L U2 D2
B U' D R2 L D U2
B U' D R2 L D' U2
B U' D R2 L D2 U2
B U' D R2 D L U2
B U' D R2 D' L U2
B U' D R2 D2 L U2
U2 D' B F U' L2 R
U2 D' B F U' R L2
B U' D' L R U2 L
B U' D' L R' U2 L
B U' D' L R2 U2 L
B U' D' L U2 L D
B U' D' L U2 L D'
B U' D' L U2 L D2
B U' D' L U2 D L
B U' D' L U2 D' L
B U' D' L U2 D2 L
B U' D' L D U2 L
B U' D' L D' U2 L
B U' D' L D2 U2 L
F2 U' D2 L U' F U'
F2 U' D2 L' U B' U
B U' D' R L U2 L
B U' D' R' L U2 L
B U' D' R2 L U2 L
B U' D2 L U' B2 U'
B U' D2 L U2 D L2
B U' D2 L D U2 L2
B U' D2 L D' R2 U2
U2 D' B' F U' L2 R
U2 D' B' F U' R L2
U' D2 L U' F B2 U'
U' D2 L U' B2 F U'
U2 D' B2 F U' L2 R
U2 D' B2 F U' R L2
U D2 R' U F' B2 U'
U D2 R' U B2 F' U'
D' U2 F U' L2 R D
D' U2 F U' L2 R D'
D' U2 F U' L2 R D2
D' U2 F U' L2 D R
D' U2 F U' L2 D' R
D' U2 F U' L2 D2 R
D' U2 F U' R L2 D
D' U2 F U' R L2 D'
D' U2 F U' R L2 D2
D2 U2 F U' R D L2
D2 U2 F U' D L2 R
D2 U2 F U' D R L2
D' U2 F D' B2 U' R
D2 U2 F D U' L2 R
D2 U2 F D U' R L2
D' U2 F B U' L2 R
D' U2 F B U' R L2
D' U2 F B' U' L2 R
D' U2 F B' U' R L2
D' U2 F B2 U' L2 R
D' U2 F B2 U' R L2
D2 U2 F B2 U' R D
D2 U2 F B2 U' R D'
D2 U2 F B2 U' R D2
D2 U2 F B2 U' D R
D2 U2 F B2 U' D' R
D2 U2 F B2 U' D2 R
D2 U2 F B2 D U' R
D2 U2 F B2 D' U' R
D2 U2 F B2 D2 U' R
F2 U2 L' F L U' R
U2 D2 F U' R D L2
U2 D2 F U' D L2 R
U2 D2 F U' D R L2
D' U2 F' U L' U2 L'
U2 D2 F D U' L2 R
U2 D2 F D U' R L2
U2 D2 F B2 U' R D
U2 D2 F B2 U' R D'
U2 D2 F B2 U' R D2
U2 D2 F B2 U' D R
U2 D2 F B2 U' D' R
U2 D2 F B2 U' D2 R
D U2 F U R2 U2 R'
U2 D2 F B2 D U' R
U2 D2 F B2 D' U' R
U2 D2 F B2 D2 U' R
D U2 F U' D2 L2 R
D U2 F U' D2 R L2
D U2 F D B2 U' R
D2 U2 F' B2 U L' U2
D U2 F D2 U' L2 R
D U2 F D2 U' R L2
F2 U2 L2 F L2 U' R
U2 D2 F' B2 U L' U2
D U2 F' U L' R2 U2
D U2 F' U R2 L' U2
F2 U2 R F R' U' R2
D' U2 B F U' L2 R
D' U2 B F U' R L2
D' U2 B' F U' L2 R
D' U2 B' F U' R L2
F2 U2 R2 F R2 U' R'
D2 U2 B2 U2 B' U R'
D2 U2 B2 D F U' R
D2 U2 B2 D' F U' R
D' U2 B2 F U' L2 R
D' U2 B2 F U' R L2
D2 U2 B2 D2 F U' R
D2 U2 B2 F U' R D
D2 U2 B2 F U' R D'
D2 U2 B2 F U' R D2
D2 U2 B2 F U' D R
D2 U2 B2 F U' D' R
D2 U2 B2 F U' D2 R
D2 U2 B2 F D U' R
D2 U2 B2 F D' U' R
D2 U2 B2 F D2 U' R
D2 U2 B2 F' U L' U2
F2 U2 D F U' R D
F2 U2 D F U' R D'
F2 U2 D F U' R D2
F2 U2 D F U' D R
F2 U2 D F U' D' R
F2 U2 D F U' D2 R
F2 U2 D F D U' R
F2 U2 D F D' U' R
F2 U2 D F D2 U' R
F2 U2 D F' U L' U2
U2 D2 B2 U2 B' U R'
U2 D2 B2 D F U' R
B' U2 D' F U' L2 R'
B' U2 D' F U' R' L2
B' U2 D' F' U' L2 R'
B' U2 D' F' U' R' L2
U2 D2 B2 D' F U' R
B' U2 D' F2 U' L2 R'
U2 D2 B2 D2 F U' R
B' U2 D' F2 U' R' L2
U2 D2 B2 F U' R D
U2 D2 B2 F U' R D'
U2 D2 B2 F U' R D2
U2 D2 B2 F U' D R
U2 D2 B2 F U' D' R
U2 D2 B2 F U' D2 R
U2 D2 B2 F D U' R
U2 D2 B2 F D' U' R
U2 D2 B2 F D2 U' R
U2 D2 B2 F' U L' U2
F2 U2 D' F U' R D
F2 U2 D' F U' R D'
F2 U2 D' F U' R D2
F2 U2 D' F U' D R
F2 U2 D' F U' D' R
F2 U2 D' F U' D2 R
F2 U2 D' F D U' R
F2 U2 D' F D' U' R
F2 U2 D' F D2 U' R
F2 U2 D' F' U L' U2
B' U2 D2 B2 U L U2
B2 U2 D2 F' B2 U' R
F2 U2 D2 F U' R D
F2 U2 D2 F U' R D'
F2 U2 D2 F U' R D2
F2 U2 D2 F U' D R
F2 U2 D2 F U' D' R
F2 U2 D2 F U' D2 R
F2 U2 D2 F D U' R
F2 U2 D2 F D' U' R
F2 U2 D2 F D2 U' R
F2 U2 D2 F' U L' U2
B2 U2 D2 B2 F' U' R
B U2 D' B2 U' L2 R'
B U2 D' B2 U' R' L2
B' U2 F U2 F U R'
F' U2 F U' R D' L2
F' U2 F U' D' L2 R
F' U2 F U' D' R L2
F2 U2 F U L U2 R
F2 U2 F U L' U2 R
F2 U2 F U L2 U2 R
B U2 D2 F B2 U' R'
F' U2 F D' U' L2 R
F' U2 F D' U' R L2
B U2 D2 F' B2 U' R'
F2 U2 F U' R2 D R'
F2 U2 F U' R2 D' R'
F2 U2 F U' R2 D2 R'
F2 U2 F U' D R D
F2 U2 F U' D R D'
F2 U2 F U' D R D2
F2 U2 F U' D' R D
F2 U2 F U' D' R D'
F2 U2 F U' D' R D2
F2 U2 F U' D2 R D
F2 U2 F U' D2 R D'
F2 U2 F U' D2 R D2
F2 U2 F U' B R B'
F2 U2 F U' B2 R B2
F' U2 F D2 B2 U' R
B U2 D2 F2 B2 U' R'
F2 U2 F U2 B U R
F2 U2 F U2 B' U R
F2 U2 F U2 B2 U R
F2 U2 F D U' R D
F2 U2 F D U' R D'
F2 U2 F D U' R D2
F2 U2 F D' U' R D
F2 U2 F D' U' R D'
F2 U2 F D' U' R D2
B U2 D2 B2 U' R' D
B U2 D2 B2 U' R' D'
B U2 D2 B2 U' R' D2
B U2 D2 B2 U' D R'
B U2 D2 B2 U' D' R'
B U2 D2 B2 U' D2 R'
B U2 D2 B2 D U' R'
B U2 D2 B2 D' U' R'
B U2 D2 B2 D2 U' R'
B U2 D2 B2 F U' R'
B U2 D2 B2 F' U' R'
B U2 D2 B2 F2 U' R'
F2 U2 F D2 U' R D
F2 U2 F D2 U' R D'
F2 U2 F D2 U' R D2
B' U2 F' U2 F' U R'
F' U2 F' U L' U2 L
F2 U2 F' U L' U2 D
F2 U2 F' U L' U2 D'
F2 U2 F' U L' U2 D2
F2 U2 F' U L' D U2
F2 U2 F' U L' D' U2
F2 U2 F' U L' D2 U2
F2 U2 F' U D L' U2
F2 U2 F' U D' L' U2
F2 U2 F' U D2 L' U2
F2 U2 F' U' F2 R F2
U2 F L2 B' L2 U' R
F2 U2 F' D U L' U2
F2 U2 F' D F2 U' R
F2 U2 F' D' U L' U2
F2 U2 F' D' F2 U' R
F2 U2 F' D2 U L' U2
F2 U2 F' D2 F2 U' R
F2 U2 F2 U' F' R F
F U2 F' U2 F2 U R
B U2 F2 U L U2 L'
B2 U2 B U' R' D' L2
B2 U2 B U' D' L2 R'
B2 U2 B U' D' R' L2
B2 U2 B U2 F2 U R'
B2 U2 B D' U' L2 R'
B2 U2 B D' U' R' L2
F U2 F2 U2 F' U R
R F R' F B' U R'
B2 U2 B' D2 B2 U' R'
R2 F R2 F B' U R'
R F R' B' F U R'
R2 F R2 B' F U R'
B' U2 B2 D2 B2 U' R'
U2 F U' R U' F U
B U2 B2 U' R' D' L2
B U2 B2 U' D' L2 R'
B U2 B2 U' D' R' L2
B U2 B2 U2 F2 U R'
B U2 B2 D' U' L2 R'
B U2 B2 D' U' R' L2
D' F U2 F U' L2 R
D' F U2 F U' R L2
D2 F U2 F B2 U' R
F2 D L B' L' U R'
D2 F U2 B2 F U' R
D' F D F2 B' U R'
D' F D B' F2 U R'
D2 F D B' U L2 R'
D2 F D B' U R' L2
F2 D L2 B' L2 U R'
D2 F D2 F2 B' U R'
D2 F D2 B' F2 U R'
D F D' F2 B' U R'
D F D' B' F2 U R'
D' F B U' L U2 L
F2 D R' B' R U R2
D F D2 B' U L2 R'
D F D2 B' U R' L2
D' F B' U L2 R' D
D' F B' U L2 R' D'
D' F B' U L2 R' D2
D' F B' U L2 D R'
D' F B' U L2 D' R'
D' F B' U L2 D2 R'
D' F B' U R' L2 D
D' F B' U R' L2 D'
D' F B' U R' L2 D2
B' D U L D2 L2 R'
D' F B' D F2 U R'
B' D U L D2 R' L2
B' D U L' D2 L2 R'
B' D U L' D2 R' L2
B' D U L2 D2 L2 R'
B' D U L2 D2 R' L2
B' D U R' U2 R' U2
B' D U R' B2 L B2
D F B U' L R2 U2
D F B U' R2 L U2
F2 D R2 B' R2 U R
F2 D U R U' B U
F2 D U R' U F' U'
B' D U' L R2 U2 R
B' D U' L' R2 U2 R
B' D U' L2 R2 U2 R
B' D U' R2 L U2 R
B' D U' R2 L' U2 R
D F B' U D2 L2 R'
D F B' U D2 R' L2
B' D U' R2 L2 U2 R
B' D U' R2 U2 R D
B' D U' R2 U2 R D'
B' D U' R2 U2 R D2
B' D U' R2 U2 D R
B' D U' R2 U2 D' R
B' D U' R2 U2 D2 R
B' D U' R2 D U2 R
B' D U' R2 D' U2 R
B' D U' R2 D2 U2 R
D F B' U' R2 U2 R
F2 D U' L U' F U'
F2 D U' L' U B' U
B D U L' D2 L2 R2
B D U L' D2 R2 L2
D F B' D' F2 U R'
D F B' D2 U L2 R'
D F B' D2 U R' L2
L' F' L F' B' U R'
B D U B2 R' B2 L
L' F' L B' F' U R'
B D U' L R2 U2 D
B D U' L R2 U2 D'
B D U' L R2 U2 D2
B D U' L R2 D U2
B D U' L R2 D' U2
B D U' L R2 D2 U2
B D U' L U2 D2 L2
B D U' L D2 U2 L2
B D U' R2 L U2 D
B D U' R2 L U2 D'
B D U' R2 L U2 D2
B D U' R2 L D U2
B D U' R2 L D' U2
B D U' R2 L D2 U2
B D U' R2 D L U2
B D U' R2 D' L U2
B D U' R2 D2 L U2
F2 D U2 F U' R D
F2 D U2 F U' R D'
F2 D U2 F U' R D2
F2 D U2 F U' D R
F2 D U2 F U' D' R
F2 D U2 F U' D2 R
F2 D U2 F D U' R
F2 D U2 F D' U' R
F2 D U2 F D2 U' R
F2 D U2 F' U L' U2
B' D F U D2 L2 R'
B' D F U D2 R' L2
B' D F U' R2 U2 R
B' D F D' F2 U R'
B' D F D2 U L2 R'
B' D F D2 U R' L2
B' D F' U D2 L2 R'
B' D F' U D2 R' L2
B' D F' U' R2 U2 R
B' D F' D' F2 U R'
B' D F' D2 U L2 R'
B' D F' D2 U R' L2
B D F U' L R2 U2
F' D F' U2 F U' R
B D F U' R2 L U2
F' D F' D B' U R'
F' D F' D' B' U R'
L2 F' L2 F' B' U R'
F' D F' D2 B' U R'
F' D F' B U' L U2
F' D F' B' U R' D
F' D F' B' U R' D'
F' D F' B' U R' D2
F' D F' B' U D R'
F' D F' B' U D' R'
F' D F' B' U D2 R'
F' D F' B' D U R'
F' D F' B' D' U R'
F' D F' B' D2 U R'
L2 F' L2 B' F' U R'
F D F U2 F U' R
B' D F2 U D2 L2 R'
B' D F2 U D2 R' L2
F D F D B' U R'
B' D F2 U' R2 U2 R
F D F D' B' U R'
F D F D2 B' U R'
F D F B U' L U2
F D F B' U R' D
F D F B' U R' D'
F D F B' U R' D2
F D F B' U D R'
F D F B' U D' R'
F D F B' U D2 R'
F D F B' D U R'
F D F B' D' U R'
F D F B' D2 U R'
B' D F2 D' F2 U R'
B' D F2 D2 U L2 R'
B' D F2 D2 U R' L2
B D F' U' L R2 U2
B D F' U' R2 L U2
B D F2 U' L R2 U2
B D F2 U' R2 L U2
F2 D B U B2 R' B2
F2 D B U' L U2 D
F2 D B U' L U2 D'
F2 D B U' L U2 D2
F2 D B U' L D U2
F2 D B U' L D' U2
F2 D B U' L D2 U2
F2 D B U' D L U2
F2 D B U' D' L U2
F2 D B U' D2 L U2
F' D B F' U' L U2
F2 D B D U' L U2
F2 D B D B2 U R'
F2 D B D' U' L U2
F2 D B D' B2 U R'
F2 D B D2 U' L U2
F2 D B D2 B2 U R'
F' D B' D F' U R'
F' D B' D' F' U R'
F2 D B' U R2 D R
F2 D B' U R2 D' R
F2 D B' U R2 D2 R
F2 D B' U D R' D
F2 D B' U D R' D'
F2 D B' U D R' D2
F2 D B' U D' R' D
F2 D B' U D' R' D'
F2 D B' U D' R' D2
F2 D B' U D2 R' D
F2 D B' U D2 R' D'
F2 D B' U D2 R' D2
F2 D B' U F' R' F
F2 D B' U F2 R' F2
F2 D B' U' L U2 R'
F2 D B' U' L' U2 R'
F2 D B' U' L2 U2 R'
F' D B' D2 F' U R'
F2 D B' U2 F U' R'
F2 D B' U2 F' U' R'
F' D B' F' U R' D
F' D B' F' U R' D'
F' D B' F' U R' D2
F' D B' F' U D R'
F' D B' F' U D' R'
F' D B' F' U D2 R'
F2 D B' U2 F2 U' R'
F' D B' F' D U R'
F' D B' F' D' U R'
F' D B' F' D2 U R'
F2 D B' D U R' D
F2 D B' D U R' D'
F2 D B' D U R' D2
F2 D B' D' U R' D
F2 D B' D' U R' D'
F2 D B' D' U R' D2
F2 D B' D2 U R' D
F2 D B' D2 U R' D'
F2 D B' D2 U R' D2
U2 F' U L' U F' U
B' D B2 U' L R2 U2
B' D B2 U' R2 L U2
F D B F U' L U2
F2 D B2 U B R' B'
F' D B2 D2 F' U R
F D B' D F U R'
F D B' D' F U R'
F D B' D2 F U R'
F D B' F U R' D
F D B' F U R' D'
F D B' F U R' D2
F D B' F U D R'
F D B' F U D' R'
F D B' F U D2 R'
F D B' F D U R'
F D B' F D' U R'
F D B' F D2 U R'
B D B2 U D2 L2 R'
B D B2 U D2 R' L2
B D B2 U' R2 U2 R
B D B2 D' F2 U R'
D' F' U2 F U' L2 R
D' F' U2 F U' R L2
D2 F' U2 F B2 U' R
B D B2 D2 U L2 R'
B D B2 D2 U R' L2
F2 D' L B' L' U R'
D2 F' U2 B2 F U' R
D' F' D F2 B' U R'
D2 F' D B' U L2 R'
D2 F' D B' U R' L2
D' F' D B' F2 U R'
F2 D' L2 B' L2 U R'
D2 F' D2 F2 B' U R'
D2 F' D2 B' F2 U R'
D F' D' F2 B' U R'
D F' D' B' F2 U R'
D' F' B U' L U2 L
B2 D' R' B R U L2
F2 D' R' B' R U R2
D' F' B' U L2 R' D
D' F' B' U L2 R' D'
D' F' B' U L2 R' D2
D' F' B' U L2 D R'
D' F' B' U L2 D' R'
D' F' B' U L2 D2 R'
D' F' B' U R' L2 D
D' F' B' U R' L2 D'
D' F' B' U R' L2 D2
D F' D2 B' U L2 R'
D F' D2 B' U R' L2
B' D' U L R' D L
B' D' U L R' D' L
B' D' U L R' D2 L
D' F' B' D F2 U R'
B' D' U L D L R'
B' D' U L D R' L
B' D' U L D' L R'
B' D' U L D' R' L
B' D' U L D2 L R'
B' D' U L D2 R' L
B' D' U L' R' D L'
B' D' U L' R' D' L'
B' D' U L' R' D2 L'
B' D' U L' D L' R'
B' D' U L' D R' L'
B' D' U L' D' L' R'
B' D' U L' D' R' L'
B' D' U L' D2 L' R'
B' D' U L' D2 R' L'
B' D' U L2 R2 D R
B' D' U L2 R2 D' R
B' D' U L2 R2 D2 R
B' D' U L2 D R' D
B' D' U L2 D R' D'
B' D' U L2 D R' D2
B' D' U L2 D' R' D
B' D' U L2 D' R' D'
B' D' U L2 D' R' D2
B' D' U L2 D2 R' D
B' D' U L2 D2 R' D'
B' D' U L2 D2 R' D2
B' D' U L2 F' R' F
B' D' U L2 F2 R' F2
B' D' U R' L D L
B' D' U R' L D' L
B' D' U R' L D2 L
B' D' U R' L' D L'
B' D' U R' L' D' L'
B' D' U R' L' D2 L'
L2 F' B' L2 F' U R'
B' D' U R' F L2 F'
B' D' U R' F2 L2 F2
B' D' U R' B' L2 B
B' D' U R' B2 L2 B2
B' D' U R2 L2 D R
B' D' U R2 L2 D' R
B' D' U R2 L2 D2 R
D F' B U' L R2 U2
D F' B U' R2 L U2
B' D' U F L2 F' R'
F2 D' R2 B' R2 U R
B' D' U F' R' F L2
B' D' U F2 L2 R' F2
B' D' U F2 L2 F2 R'
B' D' U F2 R' L2 F2
B' D' U F2 R' F2 L2
B' D' U B' L2 B R'
F2 D' U R U' B U
B' D' U' L U2 L R'
B' D' U' L U2 R' L
F2 D' U R' U F' U'
B' D' U' L' U2 L' R'
B' D' U' L' U2 R' L'
B' D' U' R U2 L2 R2
B' D' U' R U2 R2 L2
B' D' U' R2 U2 L2 R
B' D' U' R2 U2 R L2
D F' B' U D2 L2 R'
D F' B' U D2 R' L2
D F' B' U' R2 U2 R
F2 D' U' L U' F U'
D F' B' D' F2 U R'
F2 D' U' L' U B' U
L' F2 L U2 F U' R
B D' U L' D2 L' R2
B D' U L' D2 R2 L'
D F' B' D2 U L2 R'
D F' B' D2 U R' L2
B D' U L2 U2 L' U2
L' F2 L D B' U R'
B D' U L2 F2 R F2
L' F2 L D' B' U R'
L' F2 L D2 B' U R'
B D' U F2 L2 F2 R
L' F2 L B U' L U2
L' F2 L B' U R' D
L' F2 L B' U R' D'
L' F2 L B' U R' D2
L' F2 L B' U D R'
L' F2 L B' U D' R'
L' F2 L B' U D2 R'
L' F2 L B' D U R'
L' F2 L B' D' U R'
L' F2 L B' D2 U R'
B' D' U2 F U' L2 R'
B' D' U2 F U' R' L2
B' D' U2 F' U' L2 R'
B' D' U2 F' U' R' L2
B D' U B2 L2 R' B2
B D' U B2 R' L2 B2
B D' U B2 R' B2 L2
B' D' U2 F2 U' L2 R'
B' D' U2 F2 U' R' L2
B D' U' L R U2 L
B D' U' L R' U2 L
B D' U' L R2 U2 L
B D' U' L U2 L D
B D' U' L U2 L D'
B D' U' L U2 L D2
B D' U' L U2 D L
B D' U' L U2 D' L
B D' U' L U2 D2 L
B D' U' L D U2 L
B D' U' L D' U2 L
B D' U' L D2 U2 L
B D' U' R L U2 L
B D' U' R' L U2 L
B D' U' R2 L U2 L
F2 D' U2 F U' R D
F2 D' U2 F U' R D'
F2 D' U2 F U' R D2
F2 D' U2 F U' D R
F2 D' U2 F U' D' R
F2 D' U2 F U' D2 R
F2 D' U2 F D U' R
F2 D' U2 F D' U' R
F2 D' U2 F D2 U' R
F2 D' U2 F' U L' U2
B' D' F U L2 R' D
B' D' F U L2 R' D'
B' D' F U L2 R' D2
B' D' F U L2 D R'
B' D' F U L2 D' R'
B' D' F U L2 D2 R'
B' D' F U R' L2 D
B' D' F U R' L2 D'
B' D' F U R' L2 D2
L' F2 L' B' L2 U R'
B' D' F D F2 U R'
L2 F2 L' B' L' U R'
B D' U2 B2 U' L2 R'
B D' U2 B2 U' R' L2
B' D' F' U L2 R' D
B' D' F' U L2 R' D'
B' D' F' U L2 R' D2
B' D' F' U L2 D R'
B' D' F' U L2 D' R'
B' D' F' U L2 D2 R'
B' D' F' U R' L2 D
B' D' F' U R' L2 D'
B' D' F' U R' L2 D2
L' F2 L2 B' L' U R'
B' D' F' D F2 U R'
L2 F2 L2 U2 F U' R
L2 F2 L2 D B' U R'
L2 F2 L2 D' B' U R'
F' D' F' U2 F U' R
L2 F2 L2 D2 B' U R'
B D' F U' L U2 L
F' D' F' D B' U R'
F' D' F' D' B' U R'
F' D' F' D2 B' U R'
F' D' F' B U' L U2
L2 F2 L2 B U' L U2
F' D' F' B' U R' D
F' D' F' B' U R' D'
F' D' F' B' U R' D2
F' D' F' B' U D R'
F' D' F' B' U D' R'
F' D' F' B' U D2 R'
F' D' F' B' D U R'
F' D' F' B' D' U R'
F' D' F' B' D2 U R'
L2 F2 L2 B' U R' D
L2 F2 L2 B' U R' D'
L2 F2 L2 B' U R' D2
L2 F2 L2 B' U D R'
L2 F2 L2 B' U D' R'
L2 F2 L2 B' U D2 R'
L2 F2 L2 B' D U R'
L2 F2 L2 B' D' U R'
L2 F2 L2 B' D2 U R'
B' D' F2 U L2 R' D
B' D' F2 U L2 R' D'
B' D' F2 U L2 R' D2
B' D' F2 U L2 D R'
B' D' F2 U L2 D' R'
B' D' F2 U L2 D2 R'
B D' F B2 U L2 R'
B D' F B2 U R' L2
B' D' F2 U R' L2 D
B' D' F2 U R' L2 D'
B' D' F2 U R' L2 D2
F D' F U2 F U' R
F D' F D B' U R'
F D' F D' B' U R'
B' D' F2 D F2 U R'
F D' F D2 B' U R'
F D' F B U' L U2
F D' F B' U R' D
F D' F B' U R' D'
F D' F B' U R' D2
F D' F B' U D R'
F D' F B' U D' R'
F D' F B' U D2 R'
F D' F B' D U R'
F D' F B' D' U R'
F D' F B' D2 U R'
B D' F' U' L U2 L
B D' F' B2 U L2 R'
B D' F' B2 U R' L2
R2 F2 R B' R U R2
B D' F2 U' L U2 L
F2 D' B U B2 R' B2
F2 D' B U' L U2 D
F2 D' B U' L U2 D'
F2 D' B U' L U2 D2
F2 D' B U' L D U2
F2 D' B U' L D' U2
F2 D' B U' L D2 U2
F2 D' B U' D L U2
F2 D' B U' D' L U2
F2 D' B U' D2 L U2
F' D' B F' U' L U2
F2 D' B D U' L U2
F2 D' B D B2 U R'
F2 D' B D' U' L U2
U F2 R B U F2 B'
U F2 R B U B' F2
F2 D' B D' B2 U R'
F2 D' B D2 U' L U2
B D' F2 B2 U L2 R'
B D' F2 B2 U R' L2
F2 D' B D2 B2 U R'
R F2 R B' R2 U R
F' D' B' D F' U R'
F' D' B' D' F' U R'
F2 D' B' U R2 D R
F2 D' B' U R2 D' R
F2 D' B' U R2 D2 R
F2 D' B' U D R' D
F2 D' B' U D R' D'
F2 D' B' U D R' D2
F2 D' B' U D' R' D
F2 D' B' U D' R' D'
F2 D' B' U D' R' D2
F2 D' B' U D2 R' D
F2 D' B' U D2 R' D'
F2 D' B' U D2 R' D2
F' D' B' D2 F' U R'
F2 D' B' U F' R' F
F2 D' B' U F2 R' F2
F2 D' B' U' L U2 R'
F2 D' B' U' L' U2 R'
R2 F2 R2 U2 F U' R
F2 D' B' U' L2 U2 R'
F' D' B' F' U R' D
F' D' B' F' U R' D'
F' D' B' F' U R' D2
F' D' B' F' U D R'
F' D' B' F' U D' R'
F' D' B' F' U D2 R'
R2 F2 R2 D B' U R'
F' D' B' F' D U R'
F' D' B' F' D' U R'
F' D' B' F' D2 U R'
F2 D' B' U2 F U' R'
