U' L2 F' R' U'
U' F' L2 R' U'
U' F' R' L2 U'
U' L F' L R' U'
U' L F' R' L U'
F' L2 R' U R U2
F L2 R' F2 U' L'
U' L2 D F' R' U'
U' L2 D' F' R' U'
U' L2 D2 F' R' U'
U' L2 F R' F2 U'
U' L2 F' R' U' D
U' L2 F' R' U' D'
U' L2 F' R' U' D2
U' L2 F' R' D U'
U' L2 F' R' D' U'
U' L2 F' R' D2 U'
U' L2 F' D R' U'
U' L2 F' D' R' U'
U' L2 F' D2 R' U'
U2 L2 F' R' U' L2
U' L2 F2 R' F U'
L' U' L' F' R' U'
L U' L F' R' U'
F' R' L2 U R U2
L U' F' L R' U'
L2 U' F' R' U' F
L U' F' R' L U'
F R' L2 F2 U' L'
F' R' U' D F2 L'
F' R' D U' F2 L'
F R' F2 L2 U' L
F' U' L2 R' U' R
F U' L2 R' F2 U'
F' U' R' L2 U' R
F U' L2 F2 R' U'
F2 U' R' F L2 U'
F U' R' L2 F2 U'
F U' R' F2 L2 U'
F2 U' F L2 R' U'
F2 U' F R' L2 U'
F U' F2 L2 R' U'
F U' F2 R' L2 U'
U' F L2 R' F2 U'
U' F L2 F2 R' U'
U' F R' L2 F2 U'
U' F R' F2 L2 U'
L2 F R' F2 U' L'
F' D R' U' F2 L'
U' F' L2 R' U' D
U' F' L2 R' U' D'
U' F' L2 R' U' D2
U' F' L2 R' D U'
U' F' L2 R' D' U'
U' F' L2 R' D2 U'
U' F' L2 D R' U'
U' F' L2 D' R' U'
U' F' L2 D2 R' U'
U2 F' L2 R' U' L2
U' F' R' L2 U' D
U' F' R' L2 U' D'
U' F' R' L2 U' D2
U' F' R' L2 D U'
U' F' R' L2 D' U'
U' F' R' L2 D2 U'
U' F' R' U' D F2
U' F' R' D U' F2
U F' L2 R' B' U'
U2 F' R' L2 U' L2
L2 F' R' U R U2
U F' R' L2 B' U'
U' F' D R' U' F2
U' F2 R' F L2 U'
U' F' L' R' D2 L' U'
U' F' L' D L' R' U'
U' F' L' D R' L' U'
U' F' L' D' L' R' U'
U' F' L' D' R' L' U'
U' F' L' D2 L' R' U'
U' F' L' D2 R' L' U'
U' F' L2 R U' D B2
U' F' L2 R D U' B2
F D U' R' U' R' F2
F D U' R' U' F2 R'
U' F' L2 R2 D R U'
U' F' L2 R2 D' R U'
U' F' L2 R2 D2 R U'
L F' L R' U R U2
U' F' L2 D R' U' D
U' F' L2 D R' U' D'
U' F' L2 D R' U' D2
U' F' L2 D R' D U'
U' F' L2 D R' D' U'
U' F' L2 D R' D2 U'
U' F' L2 D' R' U' D
U' F' L2 D' R' U' D'
U' F' L2 D' R' U' D2
U' F' L2 D' R' D U'
U' F' L2 D' R' D' U'
U' F' L2 D' R' D2 U'
U' F' L2 D2 R' U' D
U' F' L2 D2 R' U' D'
U' F' L2 D2 R' U' D2
U' F' L2 D2 R' D U'
U' F' L2 D2 R' D' U'
U' F' L2 D2 R' D2 U'
U' F' L2 F' R' F U'
U' F' L2 F2 R' F2 U'
U2 F' L2 R' U' L2 D
U2 F' L2 R' U' L2 D'
U2 F' L2 R' U' L2 D2
U2 F' L2 R' D' B2 U'
U2 F' L2 R' B U' L2
U2 F' L2 R' B' U' L2
U2 F' L2 R' B2 U' L2
U' F' R L2 U' D B2
U' F' R L2 D U' B2
U' F' R U' D F2 B2
U' F' R U' D B2 F2
U' F' R D U' F2 B2
U' F' R D U' B2 F2
U2 F' L2 D' R' B2 U'
U' F' R' L D L U'
U' F' R' L D' L U'
U' F' R' L D2 L U'
U' F' R' L' D L' U'
U' F' R' L' D' L' U'
U' F' R' L' D2 L' U'
U F' L2 R B' R2 U'
U F' L2 R' D B' U'
U F' L2 R' D' B' U'
U F' L2 R' D2 B' U'
U F' L2 R' B' U' D
U F' L2 R' B' U' D'
U F' L2 R' B' U' D2
U F' L2 R' B' D U'
U F' L2 R' B' D' U'
U F' L2 R' B' D2 U'
U' F' R' U D' B2 U2
U F' L2 R2 B' R U'
L2 F' R U' D B2 L
U' F' R' U' D F2 D
U' F' R' U' D F2 D'
U' F' R' U' D F2 D2
U' F' R' U' F D F2
U' F' R' U' F' D F2
U' F' R' U' F2 D F2
U' F' R' U2 D2 R2 U
U' F' R' D L U' F2
U' F' R' D L' U' F2
U' F' R' D L2 U' F2
L2 F' R D U' B2 L
U' F' R' D U' F2 D
U' F' R' D U' F2 D'
U' F' R' D U' F2 D2
D' F' R' U R B2 U2
U F' L2 D R' B' U'
U' F' R' D' U B2 U2
D' F' R' U B2 R U2
D' F' R' U' D2 F2 L'
U F' L2 D' R' B' U'
U' F' R' D2 U2 R2 U
U' F' R' F L2 F' U'
U F' L2 D2 R' B' U'
U' F' R' F2 L2 F2 U'
D' F' R' D2 U' F2 L'
U' F' R' B' L2 B U'
U' F' R' B2 L2 B2 U'
L2 F' R B2 R2 U' L
U2 F' R' L2 U' L2 D
U2 F' R' L2 U' L2 D'
U2 F' R' L2 U' L2 D2
U' F' R2 L2 D R U'
U' F' R2 L2 D' R U'
U2 F' R' L2 D' B2 U'
U' F' R2 L2 D2 R U'
U2 F' R' L2 B U' L2
U2 F' R' L2 B' U' L2
U2 F' R' L2 B2 U' L2
L2 F' R' U R U2 D
L2 F' R' U R U2 D'
L2 F' R' U R U2 D2
L2 F' R' U R D U2
L2 F' R' U R D' U2
L2 F' R' U R D2 U2
L2 F' R' U D R U2
L2 F' R' U D' R U2
L2 F' R' U D2 R U2
U F' R L2 B' R2 U'
L2 F' R' U' F2 L' F2
L2 F' R' U2 F2 U L'
U' F' R2 D R U' F2
L2 F' R' D U R U2
L2 F' R' D' U R U2
L2 F' R' D2 U R U2
U2 F' R' B L2 U' L2
D F' R' U R U2 F'
L2 F' R' B U R U2
U2 F' R' B' L2 U' L2
L2 F' R' B' U R U2
U2 F' R' B2 L2 U' L2
L2 F' R' B2 U R U2
L F' R' L U R U2
U F' R' L2 D B' U'
U F' R' L2 D' B' U'
U F' R' L2 D2 B' U'
U F' R' L2 B' U' D
U F' R' L2 B' U' D'
U F' R' L2 B' U' D2
U F' R' L2 B' D U'
U F' R' L2 B' D' U'
U F' R' L2 B' D2 U'
L2 F' R2 D R B2 U'
L2 F' R2 D B2 R U'
L2 F' R2 D2 R U' L2
U F' R' B L2 B' U'
U F' R' B' L2 B' U'
U F' R' B2 L2 B' U'
U F' R2 L2 B' R U'
D F' U' R' U' R F'
U' F' D L R' U' F2
U' F' D L' R' U' F2
U' F' D L2 R' U' F2
L F' U' L R' U' R
U' F' D R' L U' F2
U' F' D R' L' U' F2
U' F' D R' L2 U' F2
U' F' D R' U' F2 D
U' F' D R' U' F2 D'
U' F' D R' U' F2 D2
U' F' D R' D' L2 U'
L F' U' R' L U' R
U' F' D' R' U B2 U2
U' F' D' R' U' D2 F2
U' F' D' R' D L2 U'
U' F' D' R' D2 U' F2
L2 F' D R' U R U2
D2 F' D' R' U' F2 L'
U' F' D2 R' U2 R' U
L2 F' D' R' U R U2
D' F' D2 R' U' F2 L'
F' D' R' U R B2 U2
F' D' R' U B2 R U2
F' D' R' U' D2 F2 L'
L2 F' D2 R' U R U2
F D' L2 B2 U L U
F' D' R' D2 U' F2 L'
U' F' B' L2 B R' U'
U F' B L2 B' R' U'
L2 F' B2 U2 L U L'
U' F2 L2 R' U2 B' U
U' F2 R F L2 R2 U'
U' F2 R F R2 L2 U'
U' F2 R' L2 U2 B' U
U' F2 R' D F U' F
U' F2 R' F L2 U' D
U' F2 R' F L2 U' D'
U' F2 R' F L2 U' D2
U' F2 R' F L2 D U'
U' F2 R' F L2 D' U'
U' F2 R' F L2 D2 U'
U' F2 R' F U' D F2
U' F2 R' F D U' F2
U' F2 R' F' L2 F2 U'
U' F2 R' F2 L2 F' U'
U2 F2 R' F L2 U' L2
U F2 R' F L2 B' U'
U2 F2 U R' F L2 U'
U2 F2 U F L2 R' U'
U2 F2 U F R' L2 U'
B2 D' B2 U' F' R' U'
L2 F2 U' R' F U' F'
F D' B2 L2 U L' U
U' F2 D R' F U' F
U' F2 D F R' U' F
L F2 U' R' F L U'
L F2 U' F L R' U'
L F2 U' F R' L U'
B2 D2 U L R2 B U
B2 D2 U R2 L B U
F D2 U B2 L R2 U
F D2 U B2 R2 L U
L' B U' L' F' U' B'
U B D2 R2 B L U
B2 F U' L2 F2 R U'
U B F' L2 B' R' U'
U' B' L2 F' B R' U'
U' B' L2 B F' R' U'
B2 F' L2 U2 L' U L
U' B' F' L2 B R' U'
U B2 L U2 L F' U'
U B2 L U2 F' L U'
F' B2 L2 U2 L' U L
D2 B2 U L R2 B U
D' B2 U L U2 F' U'
D2 B2 U R2 L B U
D' B2 U' F' U2 L U
F B2 U' L2 F2 R U'
U B2 D2 L R2 B U
U B2 D2 R2 L B U
L2 B2 F' U2 L U L'
