L' U' L' B' U'
L' R U' L' B' U'
R' L' U' L' B' U'
L' R' U' L' B' U'
R2 L' U' L' B' U'
R L' U' L' B' U'
B' L' R' U' L' U'
B L' U' L' U' L'
D L' U2 F' L' F'
L' R2 U' L' B' U'
D L' B U2 L F2
D L' B U2 F2 L
D' L' B' R' B' U2
D L' B' R' U2 F2
L' U' L' D B' U'
L' U' L' D' B' U'
L' U' L' D2 B' U'
L' U' L' B' U' D
L' U' L' B' U' D'
L' U' L' B' U' D2
L' U' L' B' D U'
L' U' L' B' D' U'
L' U' L' B' D2 U'
L' U' D L' B' U'
L' U' D' L' B' U'
L' U' D2 L' B' U'
B' R' L' U' L' U'
L' U' B L' B' U'
L' U' B' L' B' U'
L' U' B2 L' B' U'
B' R' U2 D F2 R
B' R' D L' U2 F2
B' R' D U2 F2 R
B' R' D' L' B2 U2
B' R' D' B2 L' U2
L' U2 F' D' L' F
L' D U' L' B' U'
U2 D F' L' F' R
L' D' U' L' B' U'
L' D2 U' L' B' U'
D U2 F' L' F' R
B U2 D F2 L R
B U2 D F2 R L
B' D L' R' U2 F2
B D L' U2 L2 F2
B D L' U2 F2 L2
B' D R' L' U2 F2
B' D R' U2 F2 R
B D U2 F2 L R
B D U2 F2 R L
B' D' L' R' B2 U2
B' D' L' B2 U2 L
B D' L' B2 U2 L2
B' D' R' L' B2 U2
B' D' R' B2 L' U2
B' D' B2 L' U2 L2
B D' B2 L' R' U2
B D' B2 R' L' U2
D' B L' B U2 L2
D B L' U2 L2 F2
D B L' U2 F2 L2
L' B U' L' U' L2
L' B U2 L D F2
D B U2 F2 L R
D B U2 F2 R L
L' B' R' U' L' U'
D B' L' R' U2 F2
D' B' R' B' L' U2
D B' R' L' U2 F2
D B' R' U2 F2 R
D F R2 F B L R
D F R2 F B R L
D F R2 B F L R
D F R2 B F R L
B' D L' R' U2 F2 D
B' D L' R' U2 F2 D'
B' D L' R' U2 F2 D2
B' D L' R' D2 B2 U2
B' D L' R' B U2 F2
B' D L' R' B' U2 F2
B' D L' R' B2 U2 F2
B' D L' R2 U2 F2 L'
B' D L' D2 R' B2 U2
B' D L' D2 B2 U2 L
B2 D L' U F U F
B' D L' B2 U2 L F2
B' D L' B2 U2 F2 L
B D L F2 D2 R2 B2
B D L F2 D2 B2 R2
B D L' R U2 L2 F2
B D L' R U2 F2 L2
B D L' R' U2 L2 F2
B D L' R' U2 F2 L2
B D L' R2 U2 L2 F2
B D L' R2 U2 F2 L2
B D L' U2 L F2 L
B D L' U2 L2 F2 D
B D L' U2 L2 F2 D'
B D L' U2 L2 F2 D2
B D L' U2 F' L2 F'
B D L' U2 F2 L2 D
B D L' U2 F2 L2 D'
B D L' U2 F2 L2 D2
B D L' D2 R2 B2 U2
U2 F D F R F L'
B D L' D2 B2 R2 U2
B D L' B U2 L2 F2
B D L' B U2 F2 L2
B D L' B' U2 L2 F2
B D L' B' U2 F2 L2
B D L' B2 U2 L2 F2
B D L' B2 U2 F2 L2
B' D R' L' U2 F2 D
B' D R' L' U2 F2 D'
B' D R' L' U2 F2 D2
B' D R' L' D2 B2 U2
B' D R' L' B U2 F2
B' D R' L' B' U2 F2
B' D R' L' B2 U2 F2
B' D R' U2 R F2 R
B' D R' U2 R' F2 R
B' D R' U2 R2 F2 R
B' D R' U2 F2 R D
B' D R' U2 F2 R D'
B' D R' U2 F2 R D2
B' D R' U2 F2 D R
B' D R' U2 F2 D' R
B' D R' U2 F2 D2 R
B D R L' U2 L2 F2
B D R L' U2 F2 L2
B' D R' D2 L' B2 U2
B' D R' D2 B2 L' U2
B D R U2 F2 L R
B D R U2 F2 R L
B' D R' B L' U2 F2
B' D R' B U2 F2 R
B' D R' B' L' U2 F2
B' D R' B' U2 F2 R
B' D R' B2 L' U2 F2
B' D R' B2 U2 F2 R
B' D R2 L' U2 F2 L'
B' D R2 U2 F2 L' R
B' D R2 U2 F2 R L'
B D R' L' U2 L2 F2
B D R' L' U2 F2 L2
B D R' U2 F2 L R
B D R' U2 F2 R L
B D R2 L' U2 L2 F2
B D R2 L' U2 F2 L2
B D R2 U2 F2 L R
B D R2 U2 F2 R L
B' D U2 R2 F2 L' R
B' D U2 R2 F2 R L'
B' D U2 F2 R D2 L2
B D U2 L F2 D2 R2
B D U2 R F2 L R
B D U2 R F2 R L
B D U2 R' F2 L R
B D U2 R' F2 R L
B D U2 R2 F2 L R
B D U2 R2 F2 R L
U2 F' L' F' D R F'
B D U2 F' L F' R
B D U2 F2 L R D
B D U2 F2 L R D'
B D U2 F2 L R D2
B D U2 F2 L D R
B D U2 F2 L D' R
B D U2 F2 L D2 R
B D U2 F2 R L D
B D U2 F2 R L D'
B D U2 F2 R L D2
B D U2 F2 R D L
B D U2 F2 R D' L
B D U2 F2 R D2 L
B D U2 F2 D L R
B D U2 F2 D R L
B D U2 F2 D' L R
B D U2 F2 D' R L
B D U2 F2 D2 L R
B D U2 F2 D2 R L
B' D F2 R D2 L2 B2
B' D F2 R D2 B2 L2
B' D F2 D2 B2 L R
B' D F2 D2 B2 R L
F D F' L' U2 F' L'
B D F2 L R D2 B2
B D F2 L D2 R B2
B D F2 L D2 B2 R
B D F2 R L D2 B2
B D F2 R D2 L B2
B D F2 D2 L R B2
B D F2 D2 L B2 R
B D F2 D2 R L B2
B' D B2 L' U2 L2 F2
B' D B2 L' U2 F2 L2
B' D B2 U2 F2 L R
B' D B2 U2 F2 R L
B' D' L R' B2 L2 U2
B D B2 L' R' U2 F2
B D B2 R' L' U2 F2
B D B2 R' U2 F2 R
B' D' L B2 L2 U2 L'
B' D' L' R B2 R2 U2
B' D' L' R' U2 D2 F2
B' D' L' R' D2 U2 F2
B' D' L' R' B2 U2 D
B' D' L' R' B2 U2 D'
B' D' L' R' B2 U2 D2
B' D' L' R' B2 D U2
B' D' L' R' B2 D' U2
B' D' L' R' B2 D2 U2
B' D' L' R2 B2 R U2
B' D' L' D2 R' U2 F2
B' D' L' B2 R U2 L
B' D' L' B2 R' U2 L
B' D' L' B2 R2 U2 L
B' D' L' B2 U2 L D
B' D' L' B2 U2 L D'
B' D' L' B2 U2 L D2
B' D' L' B2 U2 D L
B' D' L' B2 U2 D' L
B' D' L' B2 U2 D2 L
B' D' L' B2 D U2 L
B' D' L' B2 D' U2 L
B' D' L' B2 D2 U2 L
B' D' L2 R' B2 U2 R'
B D' L B2 L2 U2 L2
B D' L' R B2 U2 L2
B D' L' R' B2 U2 L2
B D' L' R2 B2 U2 L2
B D' L' U2 L2 D2 F2
B D' L' D2 R2 U2 F2
B' D' L2 B2 U2 L R'
B' D' L2 B2 U2 R' L
B' D' R L' B2 R2 U2
B D' L' B' U2 L2 F
B D' L' B2 R U2 L2
B D' L' B2 R' U2 L2
B D' L' B2 R2 U2 L2
B D' L' B2 U2 L2 D
B D' L' B2 U2 L2 D'
B D' L' B2 U2 L2 D2
B D' L' B2 D2 R2 U2
B' D' R B2 L' R2 U2
B' D' R B2 R2 L' U2
B' D' R' L B2 L2 U2
B' D' R' L' U2 D2 F2
B' D' R' L' D2 U2 F2
B' D' R' L' B2 U2 D
B' D' R' L' B2 U2 D'
B' D' R' L' B2 U2 D2
B' D' R' L' B2 D U2
B' D' R' L' B2 D' U2
B' D' R' L' B2 D2 U2
B' D' R' L2 B2 U2 R'
B' D' R' U2 D2 F2 R
B D' L2 B2 U2 L' R'
B D' L2 B2 U2 R' L'
B D' R L' B2 U2 L2
B' D' R' D2 L' U2 F2
B' D' R' D2 U2 F2 R
B' D' R' B L' B U2
B' D' R' B2 L' U2 D
B' D' R' B2 L' U2 D'
B' D' R' B2 L' U2 D2
B' D' R' B2 L' D U2
B' D' R' B2 L' D' U2
B' D' R' B2 L' D2 U2
B' D' R' B2 D L' U2
B' D' R' B2 D' L' U2
B' D' R' B2 D2 L' U2
B' D' R2 L' B2 R U2
B D' R B2 L' R' U2
B D' R B2 R' L' U2
B D' R' L' B2 U2 L2
B' D' R2 B2 L' R U2
B' D' R2 B2 R L' U2
B D' R' B2 L' R' U2
B D' R' B2 R' L' U2
B D' R2 L' B2 U2 L2
B D' R2 B2 L' R' U2
B D' R2 B2 R' L' U2
U' F2 L' B' L' U' R
B D' U2 L D2 R2 F2
B D' U2 L D2 F2 R2
U2 F2 R F D L' F2
U2 F2 R F' D F2 L'
B' D' B L' B U2 L
D F2 R D2 B L B
D F2 R B L D2 B2
D F2 R B D2 L B2
D F2 R B' D2 B2 L
B D' B L' B R' U2
B' D' B2 L' R U2 L2
B' D' B2 L' R' U2 L2
B' D' B2 L' R2 U2 L2
B' D' B2 L' U2 L2 D
B' D' B2 L' U2 L2 D'
B' D' B2 L' U2 L2 D2
B' D' B2 L' D2 R2 U2
B' D' B2 R L' U2 L2
B' D' B2 R' L' U2 L2
B' D' B2 R2 L' U2 L2
B' D' B2 U2 L D2 R2
B' D' B2 D L' U2 L2
B' D' B2 D' L' U2 L2
B' D' B2 D2 L' U2 L2
B D' B2 L' R' U2 D
B D' B2 L' R' U2 D'
B D' B2 L' R' U2 D2
B D' B2 L' R' D U2
B D' B2 L' R' D' U2
B D' B2 L' R' D2 U2
B D' B2 L' D R' U2
B D' B2 L' D' R' U2
B D' B2 L' D2 R' U2
B D' B2 R' L' U2 D
B D' B2 R' L' U2 D'
B D' B2 R' L' U2 D2
B D' B2 R' L' D U2
B D' B2 R' L' D' U2
B D' B2 R' L' D2 U2
B D' B2 R' D L' U2
B D' B2 R' D' L' U2
B D' B2 R' D2 L' U2
B' D2 L' R' U R' U
B D' B2 D L' R' U2
B D' B2 D R' L' U2
B D' B2 D' L' R' U2
B D' B2 D' R' L' U2
B D' B2 D2 L' R' U2
B D' B2 D2 R' L' U2
B' D2 L' D R' B2 U2
B' D2 L' D B2 U2 L
B' D2 L' D' R' U2 F2
B D2 L' U R2 U L2
B D2 L' U2 L2 D' F2
B' D2 R' L' U R' U
D F2 D2 R B L B
D F2 D2 B L B R
D F2 B L R D2 B2
D F2 B L D2 R B2
D F2 B L D2 B2 R
D F2 B R L D2 B2
D F2 B R D2 L B2
D F2 B D2 L R B2
D F2 B D2 L B2 R
D F2 B D2 R L B2
D F2 B' R D2 L2 B2
D F2 B' R D2 B2 L2
D F2 B' D2 B2 L R
D F2 B' D2 B2 R L
D' B L B L2 U2 L2
D' B L' R2 U2 L2 F'
D' B L' R2 U2 F' L2
R' B L' U' L' U' L'
D2 B L' U R2 U L2
D2 B L' U2 L2 D' F2
D' B L' D2 R2 U2 F'
D' B L' D2 B R2 U2
D' B L' B R U2 L2
D' B L' B R' U2 L2
D' B L' B R2 U2 L2
D' B L' B U2 L2 D
D' B L' B U2 L2 D'
D' B L' B U2 L2 D2
D' B L' B D2 R2 U2
D' B L' B2 U2 L2 F
D B L F2 D2 R2 B2
D B L F2 D2 B2 R2
D B L' R U2 L2 F2
D B L' R U2 F2 L2
R2 B L' U' L' U' L'
D B L' R' U2 L2 F2
D B L' R' U2 F2 L2
D B L' R2 U2 L2 F2
D B L' R2 U2 F2 L2
D B L' U2 L F2 L
D B L' U2 L2 F2 D
D B L' U2 L2 F2 D'
D B L' U2 L2 F2 D2
D B L' U2 F' L2 F'
D B L' U2 F2 L2 D
D B L' U2 F2 L2 D'
D B L' U2 F2 L2 D2
D B L' D2 R2 B2 U2
D B L' D2 B2 R2 U2
D B L' B U2 L2 F2
D B L' B U2 F2 L2
D B L' B' U2 L2 F2
D B L' B' U2 F2 L2
L' B R U' L' U' L2
D B L' B2 U2 L2 F2
D B L' B2 U2 F2 L2
L' B R U2 L D F2
R B L' U' L' U' L'
L B L2 U2 D L' F
L' B R' U' L' U' L2
L' B R' U2 L D F2
L B L2 D U2 L' F
D B R L' U2 L2 F2
D B R L' U2 F2 L2
D B R U2 F2 L R
D B R U2 F2 R L
D' B R2 L' U2 L2 F'
D' B R2 L' U2 F' L2
L' B R2 U' L' U' L2
L' B R2 U2 L D F2
D B R' L' U2 L2 F2
D B R' L' U2 F2 L2
D B R' U2 F2 L R
D B R' U2 F2 R L
D B R2 L' U2 L2 F2
D B R2 L' U2 F2 L2
L' B U F U L F
D B R2 U2 F2 L R
D B R2 U2 F2 R L
L' B U F2 R U L
L' B U' L' U' L2 D
L' B U' L' U' L2 D'
L' B U' L' U' L2 D2
L' B U' L' D' B2 U'
L' B U' L' B U' L2
L' B U' L' B' U' L2
L' B U' L' B2 U' L2
L' B U' D L' U' L2
L' B U' D' L' U' L2
L' B U' D2 L' U' L2
D' B U2 L D2 R2 F'
L' B U2 L U L2 U'
L' B U2 L D F2 D
L' B U2 L D F2 D'
L' B U2 L D F2 D2
L' B U2 L F D F2
L' B U2 L F' D F2
L' B U2 L F2 D F2
R' B U2 D F2 L R
R' B U2 D F2 R L
D2 B U2 D' F2 L R
D2 B U2 D' F2 R L
L' B U2 D L D F2
L' B U2 D' L D F2
L' B U2 D2 L D F2
R' B D L' U2 L2 F2
R' B D L' U2 F2 L2
D2 B D L' B2 U2 L2
D' B D L' B U2 L2
R' B D U2 F2 L R
R' B D U2 F2 R L
D B U2 L F2 D2 R2
L' B D U' L' U' L2
L' B D U2 L D F2
D B U2 R F2 L R
D B U2 R F2 R L
R2 B U2 D F2 L R
R2 B U2 D F2 R L
D B U2 R' F2 L R
D B U2 R' F2 R L
D B U2 R2 F2 L R
D B U2 R2 F2 R L
D2 B D B2 L' R' U2
D2 B D B2 R' L' U2
D2 B D' L' U2 L2 F2
D2 B D' L' U2 F2 L2
R' B D' L' B2 U2 L2
D B U2 F' L F' R
D' B D' L' B U2 L2
D B U2 F2 L R D
D B U2 F2 L R D'
D B U2 F2 L R D2
D B U2 F2 L D R
D B U2 F2 L D' R
D B U2 F2 L D2 R
D B U2 F2 R L D
D B U2 F2 R L D'
D B U2 F2 R L D2
D B U2 F2 R D L
D B U2 F2 R D' L
D B U2 F2 R D2 L
D B U2 F2 D L R
D B U2 F2 D R L
D B U2 F2 D' L R
D B U2 F2 D' R L
D B U2 F2 D2 L R
D B U2 F2 D2 R L
R2 B D L' U2 L2 F2
R2 B D L' U2 F2 L2
D2 B D' U2 F2 L R
D2 B D' U2 F2 R L
L' B D' U' L' U' L2
L' B D' U2 L D F2
R' B D' B2 L' R' U2
R2 B D U2 F2 L R
R2 B D U2 F2 R L
R' B D' B2 R' L' U2
R B U2 D F2 L R
R B U2 D F2 R L
D' B D2 L' B U2 L2
R2 B D' L' B2 U2 L2
L' B D2 U' L' U' L2
R B D L' U2 L2 F2
L' B D2 U2 L D F2
R B D L' U2 F2 L2
R B D U2 F2 L R
R B D U2 F2 R L
R2 B D' B2 L' R' U2
R2 B D' B2 R' L' U2
D B D2 L' B2 U2 L2
R B D' L' B2 U2 L2
D B D2 B2 L' R' U2
D B D2 B2 R' L' U2
R B D' B2 L' R' U2
R B D' B2 R' L' U2
D B F2 L R D2 B2
D B F2 L D2 R B2
D B F2 L D2 B2 R
D B F2 R L D2 B2
D B F2 R D2 L B2
R' B' L' R' U' L' U'
D2 B' L' R' U R' U
D2 B' L' D R' B2 U2
D2 B' L' D B2 U2 L
D2 B' L' D' R' U2 F2
D B F2 D2 L R B2
D B F2 D2 L B2 R
D B F2 D2 R L B2
D' B' L' D2 R' B U2
R2 B' L' R' U' L' U'
D B' L' R' U2 F2 D
D B' L' R' U2 F2 D'
D B' L' R' U2 F2 D2
D B' L' R' D2 B2 U2
D B' L' R' B U2 F2
D B' L' R' B' U2 F2
D B' L' R' B2 U2 F2
D B' L' R2 U2 F2 L'
D B' L' D2 R' B2 U2
D B' L' D2 B2 U2 L
D B' L' B2 U2 L F2
D B' L' B2 U2 F2 L
R B' L' R' U' L' U'
D' B' R B' L' R2 U2
D' B' R B' R2 L' U2
D2 B' R' L' U R' U
R' B' R' L' U' L' U'
R' B' R' U2 D F2 R
R' B' R' D L' U2 F2
R' B' R' D U2 F2 R
R' B' R' D' L' B2 U2
L' B' R' U' L' U' D
L' B' R' U' L' U' D'
L' B' R' U' L' U' D2
L' B' R' U' L' D U'
L' B' R' U' L' D' U'
L' B' R' U' L' D2 U'
R' B' R' D' B2 L' U2
L' B' R' U' D L' U'
L' B' R' U' D' L' U'
L' B' R' U' D2 L' U'
D' B' R' D B' L' U2
D' B' R' D' B' L' U2
L' B' R' D U' L' U'
D' B' R' D2 B' L' U2
L' B' R' D' U' L' U'
L' B' R' D2 U' L' U'
D' B' R' B L' B2 U2
D' B' R' B' L' U2 D
D' B' R' B' L' U2 D'
D' B' R' B' L' U2 D2
D' B' R' B' L' D U2
D' B' R' B' L' D' U2
D' B' R' B' L' D2 U2
D' B' R' B' D L' U2
D' B' R' B' D' L' U2
D' B' R' B' D2 L' U2
D' B' R' B2 L' B U2
L' B' R' B U' L' U'
L' B' R' B' U' L' U'
L' B' R' B2 U' L' U'
R2 B' R' L' U' L' U'
D B' R' L' U2 F2 D
D B' R' L' U2 F2 D'
D B' R' L' U2 F2 D2
D B' R' L' D2 B2 U2
D B' R' L' B U2 F2
D B' R' L' B' U2 F2
D B' R' L' B2 U2 F2
R2 B' R' U2 D F2 R
R2 B' R' D L' U2 F2
R2 B' R' D U2 F2 R
R2 B' R' D' L' B2 U2
D B' R' U2 R F2 R
D B' R' U2 R' F2 R
D B' R' U2 R2 F2 R
R2 B' R' D' B2 L' U2
D B' R' U2 F2 R D
D B' R' U2 F2 R D'
D B' R' U2 F2 R D2
D B' R' U2 F2 D R
D B' R' U2 F2 D' R
D B' R' U2 F2 D2 R
D' B' R2 B' L' R U2
D' B' R2 B' R L' U2
D B' R' D2 L' B2 U2
D B' R' D2 B2 L' U2
D B' R' B L' U2 F2
D B' R' B U2 F2 R
D B' R' B' L' U2 F2
D B' R' B' U2 F2 R
D B' R' B2 L' U2 F2
D B' R' B2 U2 F2 R
D B' R2 L' U2 F2 L'
R B' R' L' U' L' U'
D B' R2 U2 F2 L' R
D B' R2 U2 F2 R L'
R B' R' U2 D F2 R
R B' R' D L' U2 F2
R B' R' D U2 F2 R
R B' R' D' L' B2 U2
R B' R' D' B2 L' U2
L' B' U' L' U R' U2
L' B' U' L' B2 U' L
L' B' U' B2 L' U' L2
R' B' D L' R' U2 F2
D2 B' D L' R' B2 U2
D2 B' D L' B2 U2 L
R' B' D R' L' U2 F2
R' B' D R' U2 F2 R
D2 B' D R' L' B2 U2
D2 B' D R' B2 L' U2
D' B' D R' B' L' U2
L' B' D R' U' L' U'
D2 B' D B2 L' U2 L2
D B' U2 R2 F2 L' R
D B' U2 R2 F2 R L'
R' B' D' L' R' B2 U2
D2 B' D' L' R' U2 F2
R' B' D' L' B2 U2 L
R' B' D' R' L' B2 U2
D2 B' D' R' L' U2 F2
D2 B' D' R' U2 F2 R
R' B' D' R' B2 L' U2
D B' U2 F2 R D2 L2
D' B' D' R' B' L' U2
R2 B' D L' R' U2 F2
L' B' D' R' U' L' U'
R2 B' D R' L' U2 F2
R2 B' D R' U2 F2 R
R' B' D' B2 L' U2 L2
D' B' D2 R' B' L' U2
R2 B' D' L' R' B2 U2
L' B' D2 R' U' L' U'
R2 B' D' L' B2 U2 L
R2 B' D' R' L' B2 U2
R2 B' D' R' B2 L' U2
R B' D L' R' U2 F2
R B' D R' L' U2 F2
R B' D R' U2 F2 R
R2 B' D' B2 L' U2 L2
D B' D2 L' R' B2 U2
D B' D2 L' B2 U2 L
D B' D2 R' L' B2 U2
R B' D' L' R' B2 U2
R B' D' L' B2 U2 L
D B' D2 R' B2 L' U2
R B' D' R' L' B2 U2
R B' D' R' B2 L' U2
D B' D2 B2 L' U2 L2
R B' D' B2 L' U2 L2
D B' F2 R D2 L2 B2
D B' F2 R D2 B2 L2
D' B2 L' U' B' U' L
D' B2 L' U2 B' L B
D B' F2 D2 B2 L R
D B' F2 D2 B2 R L
D' B2 L' B R' B' U2
D B2 L' B R' U2 F2
D B2 L' B' U2 L F2
D B2 L' B' U2 F2 L
L' B2 U' L' B' U' L
L' B2 U' B' L' U' L2
D' B2 D L' U F U
