L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
L2 R2 D B F2 R2 B'
R' L2 D' R D2 R2 F2
R' L2 D' R D2 F2 R2
R2 L2 D B F2 R2 B'
R' L2 D' R' D2 R2 F2
R' L2 D' R' D2 F2 R2
L2 R2 D B2 R2 F2 B2
L2 R2 D B2 R2 B2 F2
R2 L2 D B2 R2 F2 B2
R2 L2 D B2 R2 B2 F2
L2 R2 D B2 F2 R2 B2
R L2 D F2 R D R
R L2 D F2 R D' R
R L2 D F2 R D2 R
R L2 D F2 R' D R'
R L2 D F2 R' D' R'
R L2 D F2 R' D2 R'
R' L2 D' R2 D2 R2 F2
R' L2 D' R2 D2 F2 R2
R2 L2 D B2 F2 R2 B2
R L2 D F2 B R2 B'
D2 L' B2 R' U B2 L
R L2 D F2 B2 R2 B2
R L2 D B R2 F2 B'
R L2 D B R2 B' F2
R L2 D B F2 R2 B'
R' L2 D' U2 L2 B2 U2
R' L2 D' U2 B2 L2 U2
R L2 D B2 R2 F2 B2
R L2 D B2 R2 B2 F2
L2 R2 D' R D2 R2 F2
L2 R2 D' R D2 F2 R2
R' L2 D' F D2 R2 F2
R' L2 D' F D2 F2 R2
R L2 D B2 F2 R2 B2
R2 L2 D' R D2 R2 F2
R2 L2 D' R D2 F2 R2
L2 R2 D' R' D2 R2 F2
L2 R2 D' R' D2 F2 R2
R' L2 D' F' D2 R2 F2
R' L2 D' F' D2 F2 R2
R2 L2 D' R' D2 R2 F2
R2 L2 D' R' D2 F2 R2
L2 R2 D' R2 D2 R2 F2
L2 R2 D' R2 D2 F2 R2
R' L2 D' F2 D2 R2 F2
R' L2 D' F2 D2 F2 R2
R2 L2 D' R2 D2 R2 F2
R2 L2 D' R2 D2 F2 R2
R L2 D' R D2 R2 F2
R L2 D' R D2 F2 R2
L2 R2 D' U2 L2 B2 U2
L2 R2 D' U2 B2 L2 U2
R L2 D' R' D2 R2 F2
R L2 D' R' D2 F2 R2
R2 L2 D' U2 L2 B2 U2
R2 L2 D' U2 B2 L2 U2
L2 R2 D' F D2 R2 F2
L2 R2 D' F D2 F2 R2
R L2 D' R2 D2 R2 F2
R L2 D' R2 D2 F2 R2
R2 L2 D' F D2 R2 F2
R2 L2 D' F D2 F2 R2
L2 R2 D' F' D2 R2 F2
L2 R2 D' F' D2 F2 R2
R2 L2 D' F' D2 R2 F2
R2 L2 D' F' D2 F2 R2
L2 R2 D' F2 D2 R2 F2
L2 R2 D' F2 D2 F2 R2
R L2 D' U2 L2 B2 U2
R2 L2 D' F2 D2 R2 F2
R2 L2 D' F2 D2 F2 R2
R L2 D' U2 B2 L2 U2
R L2 D' F D2 R2 F2
R L2 D' F D2 F2 R2
R L2 D' F' D2 R2 F2
R L2 D' F' D2 F2 R2
R L2 D' F2 D2 R2 F2
R L2 D' F2 D2 F2 R2
U' L2 R D R2 D2 B2
R' L2 D2 U' R2 B2 U
R' L2 D2 U' B2 R2 U
F2 L2 R D F2 D R2
U' L2 R D' B2 D2 R2
R' L2 D2 F D' R2 F2
R' L2 D2 F D' F2 R2
F L2 R U L2 F U'
R' L2 D2 F' D' R2 F2
R' L2 D2 F' D' F2 R2
D L2 R D R F2 L'
R' L2 D2 F2 D' R2 F2
R' L2 D2 F2 D' F2 R2
B L2 R D F2 R2 B
L2 R2 D2 U' R2 B2 U
L2 R2 D2 U' B2 R2 U
F2 L2 R F2 D R2 F2
F2 L2 R F2 D F2 R2
R2 L2 D2 U' R2 B2 U
R2 L2 D2 U' B2 R2 U
L2 R2 D2 F D' R2 F2
L2 R2 D2 F D' F2 R2
R2 L2 D2 F D' R2 F2
R2 L2 D2 F D' F2 R2
L2 R2 D2 F' D' R2 F2
L2 R2 D2 F' D' F2 R2
R2 L2 D2 F' D' R2 F2
R2 L2 D2 F' D' F2 R2
L2 R2 D2 F2 D' R2 F2
L2 R2 D2 F2 D' F2 R2
R L2 D2 U' R2 B2 U
B2 L2 R B2 D R2 F2
B2 L2 R B2 D F2 R2
R L2 D2 U' B2 R2 U
R2 L2 D2 F2 D' R2 F2
R2 L2 D2 F2 D' F2 R2
R L2 D2 F D' R2 F2
R L2 D2 F D' F2 R2
U' L2 R' D R2 D2 B2
R L2 D2 F' D' R2 F2
R L2 D2 F' D' F2 R2
F2 L2 R' D F2 D R2
U' L2 R' D' B2 D2 R2
R' L2 F U F L2 U'
R L2 D2 F2 D' R2 F2
R L2 D2 F2 D' F2 R2
F L2 R' U L2 F U'
B L2 R' D F2 R2 B
F2 L2 R' F2 D R2 F2
F2 L2 R' F2 D F2 R2
L2 R2 F U F L2 U'
R2 L2 F U F L2 U'
B2 L2 R' B2 D R2 F2
B2 L2 R' B2 D F2 R2
B' L2 R2 D R2 F2 B
B' L2 R2 D R2 B F2
R L2 F U F L2 U'
U' L2 R2 D R2 D2 B2
U' L2 R2 D' B2 D2 R2
F2 L2 R2 D F2 D R2
F L2 R2 U L2 F U'
R' L2 F' U L2 F' U'
D L2 R2 D F2 D2 L2
D L2 R2 D' L2 D2 F2
B L2 R2 D F2 R2 B
R' L2 F' U F' L2 U'
F2 L2 R2 F2 D R2 F2
F2 L2 R2 F2 D F2 R2
F' L2 U L F' L U'
L2 R2 F' U L2 F' U'
F' L2 U L2 D F' U'
B2 L2 R2 B2 D R2 F2
B2 L2 R2 B2 D F2 R2
F' L2 U L2 D' F' U'
F' L2 U L2 D2 F' U'
B' L2 U L2 F2 U' B
L2 R2 F' U F' L2 U'
F' L2 U L2 F' U' D
F' L2 U L2 F' U' D'
F' L2 U L2 F' U' D2
F' L2 U L2 F' D U'
F' L2 U L2 F' D' U'
F' L2 U L2 F' D2 U'
R2 L2 F' U L2 F' U'
R2 L2 F' U F' L2 U'
F2 L2 U L2 U L2 U2
F2 L2 U L2 U' D2 R2
F2 L2 U L2 D F2 U'
F2 L2 U L2 D2 U' R2
B2 L2 U L2 F2 U' B2
F' L2 U D F' U' F'
R L2 F' U L2 F' U'
R L2 F' U F' L2 U'
B L2 U L2 F2 U' B'
F' L2 U F L2 F2 U'
F L2 U L2 D F U'
F L2 U L2 D' F U'
F L2 U L2 D2 F U'
F L2 U L2 F U' D
F L2 U L2 F U' D'
F L2 U L2 F U' D2
F L2 U L2 F D U'
F L2 U L2 F D' U'
F L2 U L2 F D2 U'
F' L2 U F' L2 U' D
F' L2 U F' L2 U' D'
F' L2 U F' L2 U' D2
F' L2 U F' L2 D U'
F' L2 U F' L2 D' U'
F' L2 U F' L2 D2 U'
F' L2 U F' U' D F2
F' L2 U F' D U' F2
B' L2 U F2 L2 U' B
U' L2 U F2 U' D' B2
U' L2 U F2 U2 L2 U
U' L2 U F2 D' U' B2
U' L2 U F2 D2 R2 U'
B2 L2 U F2 L2 U' B2
R' L2 F2 D F2 D R2
F L2 U F L2 F U'
F L2 U F' L2 F U'
F L2 U F2 L2 F U'
U' L2 U' L2 U D R2
U' L2 U' L2 U2 F2 U'
U' L2 U' L2 D U R2
U' L2 U' L2 D2 B2 U
L2 R2 F2 D F2 D R2
R2 L2 F2 D F2 D R2
F' L2 U' D2 R2 B U
F2 L2 U' D2 R2 U R2
R L2 F2 D F2 D R2
F L2 U' D B' U F2
R' L2 B D R2 F2 B'
R' L2 B D R2 B' F2
R' L2 B D F2 R2 B'
R' L2 B D F2 B' R2
R' L2 B D B' R2 F2
R' L2 B D B' F2 R2
F L2 U' D2 R2 B' U
F L2 U' D2 B' R2 U
F L2 U' B' U D F2
F L2 U' B' U2 L2 U'
L2 R2 B D R2 F2 B'
L2 R2 B D R2 B' F2
F L2 U' B' D U F2
F L2 U' B' D2 R2 U
L2 R2 B D F2 R2 B'
L2 R2 B D F2 B' R2
L2 R2 B D B' R2 F2
L2 R2 B D B' F2 R2
R2 L2 B D R2 F2 B'
R2 L2 B D R2 B' F2
R2 L2 B D F2 R2 B'
R2 L2 B D F2 B' R2
R2 L2 B D B' R2 F2
R2 L2 B D B' F2 R2
U' L2 U2 D F2 U2 R2
U' L2 U2 D' L2 U2 B2
R L2 B D R2 F2 B'
R L2 B D R2 B' F2
R L2 B D F2 R2 B'
R L2 B D F2 B' R2
R L2 B D B' R2 F2
R L2 B D B' F2 R2
R' L2 B' D F2 B R2
R' L2 B' D B R2 F2
R' L2 B' D B F2 R2
D' L2 D L F2 L R
D' L2 D L F2 R L
D' L2 D L2 F2 D2 R2
U' L2 D R D2 R B2
U' L2 D R D2 B2 R
U' L2 D R' D2 R' B2
U' L2 D R2 U2 F2 U2
U' L2 D R2 D2 B2 D
U' L2 D R2 D2 B2 D'
U' L2 D R2 D2 B2 D2
L2 R2 B' D F2 B R2
L2 R2 B' D B R2 F2
L2 R2 B' D B F2 R2
F2 L2 D R F2 D R2
U' L2 D R2 B D2 B2
U' L2 D R2 B' D2 B2
U' L2 D R2 B2 D2 B2
F' L2 D U F' U' F'
R2 L2 B' D F2 B R2
R2 L2 B' D B R2 F2
R2 L2 B' D B F2 R2
F2 L2 D R' F2 D R2
F2 L2 D R2 F2 D R2
B2 L2 D R2 F2 D' B2
U' L2 D U2 F2 U2 R2
B' L2 D F B R2 F
F' L2 D F D R2 F
F' L2 D F D F R2
D' L2 D F2 L2 D2 R2
U' L2 D F' R2 F B
U' L2 D F' R2 B F
R L2 B' D F2 B R2
R L2 B' D B R2 F2
R L2 B' D B F2 R2
B' L2 D F2 B R2 D
B' L2 D F2 B R2 D'
B' L2 D F2 B R2 D2
B' L2 D F2 B' R2 B2
B' L2 D F2 B2 R2 B'
F' L2 D F2 U F U'
B' L2 D B R' F2 R'
B' L2 D B R2 F2 D
B' L2 D B R2 F2 D'
B' L2 D B R2 F2 D2
B' L2 D B F R2 F
B' L2 D B F2 R2 D
B' L2 D B F2 R2 D'
B' L2 D B F2 R2 D2
U' L2 D B R2 D2 B2
B' L2 D B' R2 F2 B2
B' L2 D B' R2 B2 F2
B' L2 D B' F2 R2 B2
U' L2 D B' R2 D2 B2
F2 L2 D F2 R D R2
F2 L2 D F2 R' D R2
F2 L2 D F2 R2 D R2
F2 L2 D F2 U F2 U'
B2 L2 D F2 R2 D' B2
B' L2 D B2 R2 F2 B'
B' L2 D B2 R2 B' F2
F2 L2 D F2 D R2 D
F2 L2 D F2 D R2 D'
F2 L2 D F2 D R2 D2
U' L2 D B2 R2 D2 B2
B' L2 D B2 F2 R2 B'
F L2 D U' B' U F2
U' L2 D' L B2 L' R'
U' L2 D' L B2 R' L'
B L2 D F2 R2 D B
B L2 D F2 R2 D' B
B L2 D F2 R2 D2 B
B L2 D F2 R2 B D
B L2 D F2 R2 B D'
B L2 D F2 R2 B D2
B L2 D F2 B R2 B
B L2 D F2 B' R2 B
B L2 D F2 B2 R2 B
F L2 D F2 U' B' U
B L2 D B F2 R2 B
U' L2 D' R B2 D2 R2
B L2 D B' F2 R2 B
U' L2 D' R' B2 D2 R2
D' L2 D' R2 B2 U2 B2
B L2 D B2 F2 R2 B
U' L2 D' R2 B2 D2 R2
U' L2 D' U2 L2 U2 B2
L' U L U' L2 D R2
B' L2 D' B D2 R2 F'
U' L2 D' B D2 B R2
D' L2 D' B2 R2 U2 B2
U' L2 D' B' D2 R2 B'
U' L2 D' B' D2 B' R2
U' L2 D' B2 R D2 R2
U' L2 D' B2 R' D2 R2
U' L2 D' B2 R2 D2 R2
U' L2 D' B2 U2 L2 U2
U' L2 D' B2 D2 R2 D
U' L2 D' B2 D2 R2 D'
U' L2 D' B2 D2 R2 D2
L2 U L D L U' R2
L' U L F2 U' L2 D
L' U L F2 U' L2 D'
L' U L F2 U' L2 D2
L' U L F2 D' B2 U'
L' U L F2 B U' L2
L' U L F2 B' U' L2
L' U L F2 B2 U' L2
L' U L B F2 U' L2
L' U L B' F2 U' L2
L' U L B2 F2 U' L2
L2 U L F' L F' U'
L2 U L F2 L U' D
L2 U L F2 L U' D'
L2 U L F2 L U' D2
L2 U L F2 L D U'
L2 U L F2 L D' U'
L2 U L F2 L D2 U'
L2 U L F2 D L U'
F' L2 D2 U' R2 B U
L2 U L F2 D' L U'
L2 U L F2 D2 L U'
L U L F2 L2 U' L2
F2 L2 D2 U' R2 U R2
F L2 D2 U' R2 B' U
F L2 D2 U' B' R2 U
L' U L' F2 L2 U' L2
L2 U L' D L' U' R2
L U L' U' L2 D R2
F' L2 F R D R2 F2
F' L2 F R D F2 R2
F' L2 F R' D R2 F2
F' L2 F R' D F2 R2
F' L2 F R2 D R2 F2
F' L2 F R2 D F2 R2
F' L2 F U L2 F2 U'
F' L2 F U F2 L2 U'
L2 U L' F2 U2 R U
F2 L2 F U L2 F' U'
F2 L2 F U F' L2 U'
F' L2 F D R' F2 R'
F' L2 F D R2 F2 D
F' L2 F D R2 F2 D'
F' L2 F D R2 F2 D2
F' L2 F D F R2 F
F' L2 F D F2 R2 D
F' L2 F D F2 R2 D'
F' L2 F D F2 R2 D2
L U L' F2 U' L2 D
L U L' F2 U' L2 D'
L U L' F2 U' L2 D2
L U L' F2 D' B2 U'
L U L' F2 B U' L2
L U L' F2 B' U' L2
L U L' F2 B2 U' L2
L2 U L2 R F2 R' U'
L U L' B F2 U' L2
L U L' B' F2 U' L2
L2 U L2 R2 F2 R2 U'
F L2 F U L2 F U'
L U L' B2 F2 U' L2
L2 U L2 U D' L2 U2
L2 U L2 U' R D R2
L2 U L2 U' R' D R2
L2 U L2 U' R2 D R2
L2 U L2 U' D R2 D
L2 U L2 U' D R2 D'
L2 U L2 U' D R2 D2
L2 U L2 U2 D2 B2 U
L2 U L2 D U' R2 D
L2 U L2 D U' R2 D'
L2 U L2 D U' R2 D2
L2 U L2 D F U' R2
L2 U L2 D F' U' R2
L2 U L2 D F2 U' R2
L2 U L2 D' U L2 U2
L2 U L2 D2 U2 B2 U
L2 U L2 F D F U'
L2 U L2 F D' F U'
L2 U L2 F D2 F U'
L2 U L2 F' D F' U'
L2 U L2 F' D' F' U'
L2 U L2 F' D2 F' U'
F2 L2 F' U F L2 U'
F' L2 F' D F2 D R2
L2 U R L2 F2 R' U'
F L2 F' U L2 F U'
B' L2 F2 L2 U' L2 B
B' L2 F2 L2 U' B L2
B2 L2 F2 L2 U' L2 B2
B2 L2 F2 L2 U' B2 L2
F2 L2 F2 R D R2 F2
F2 L2 F2 R D F2 R2
F' L2 F2 U F L2 U'
F2 L2 F2 R' D R2 F2
F2 L2 F2 R' D F2 R2
L2 U R F2 L2 R' U'
L2 U R F2 R' L2 U'
F2 L2 F2 R2 D R2 F2
F2 L2 F2 R2 D F2 R2
F2 L2 F2 U L2 F2 U'
F2 L2 F2 U F2 L2 U'
F2 L2 F2 D R' F2 R'
F2 L2 F2 D R2 F2 D
F2 L2 F2 D R2 F2 D'
F2 L2 F2 D R2 F2 D2
F2 L2 F2 D F R2 F
F2 L2 F2 D F2 R2 D
F2 L2 F2 D F2 R2 D'
F2 L2 F2 D F2 R2 D2
F L2 F2 U L2 F U'
B' L2 B R D R2 F2
B' L2 B R D F2 R2
B' L2 B R' D R2 F2
B' L2 B R' D F2 R2
F2 L2 B L2 U' L2 B'
B' L2 B R2 D R2 F2
B' L2 B R2 D F2 R2
B' L2 B U L2 F2 U'
B' L2 B U F2 L2 U'
B' L2 B D R' F2 R'
U' L2 B D R2 D2 B2
B' L2 B D R2 F2 D
B' L2 B D R2 F2 D'
B' L2 B D R2 F2 D2
B' L2 B D F R2 F
B' L2 B D F2 R2 D
B' L2 B D F2 R2 D'
B' L2 B D F2 R2 D2
U' L2 B D' B2 D2 R2
B2 L2 B D F2 B R2
B2 L2 B D B R2 F2
B2 L2 B D B F2 R2
L2 U R2 L2 F2 R2 U'
B L2 B D F2 R2 B
F2 L2 B' L2 U' L2 B
F2 L2 B' L2 U' B L2
L' U D L U' L2 R2
L' U D L U' R2 L2
L2 U R2 F2 L2 R2 U'
L2 U R2 F2 R2 L2 U'
U' L2 B' D R2 D2 B2
U' L2 B' D' B2 D2 R2
L2 U D L U' R2 F2
L2 U D L U' F2 R2
B2 L2 B' D R2 F2 B'
B2 L2 B' D R2 B' F2
B2 L2 B' D F2 R2 B'
B2 L2 B' D F2 B' R2
B2 L2 B' D B' R2 F2
B2 L2 B' D B' F2 R2
L2 U D L' U' R2 F2
L2 U D L' U' F2 R2
L2 U D L2 U' R2 F2
L2 U D L2 U' F2 R2
B L2 B' D F2 R2 B
L U D L' U' L2 R2
L U D L' U' R2 L2
L2 U D F U' R2 F
L2 U D F U' F R2
L2 U D F' U' F' R2
F2 L2 B2 L2 U' L2 B2
F2 L2 B2 L2 U' B2 L2
B2 L2 B2 R D R2 F2
B2 L2 B2 R D F2 R2
B2 L2 B2 R' D R2 F2
B2 L2 B2 R' D F2 R2
B2 L2 B2 R2 D R2 F2
B2 L2 B2 R2 D F2 R2
B2 L2 B2 U L2 F2 U'
B2 L2 B2 U F2 L2 U'
B' L2 B2 D R2 F2 B'
B' L2 B2 D R2 B' F2
U' L2 B2 D R2 D2 B2
B' L2 B2 D F2 R2 B'
B' L2 B2 D F2 B' R2
B' L2 B2 D B' R2 F2
B' L2 B2 D B' F2 R2
U' L2 B2 D' B2 D2 R2
B2 L2 B2 D R' F2 R'
B2 L2 B2 D R2 F2 D
B2 L2 B2 D R2 F2 D'
B2 L2 B2 D R2 F2 D2
B2 L2 B2 D F R2 F
B2 L2 B2 D F2 R2 D
B2 L2 B2 D F2 R2 D'
B2 L2 B2 D F2 R2 D2
B L2 B2 D F2 R2 B
L2 U F L2 U2 B' U
U' R L2 D R2 D2 B2
L2 U F D F U' F
U' R L2 D' B2 D2 R2
F2 R L2 D F2 D R2
F R L2 U L2 F U'
D R L2 D R F2 L'
L2 U F' L F' L U'
B R L2 D F2 R2 B
L2 U F' L2 D F' U'
F2 R L2 F2 D R2 F2
F2 R L2 F2 D F2 R2
L2 U F' L2 D' F' U'
L2 U F' L2 D2 F' U'
L2 U F' L2 F' U' D
L2 U F' L2 F' U' D'
L2 U F' L2 F' U' D2
L2 U F' L2 F' D U'
L2 U F' L2 F' D' U'
L2 U F' L2 F' D2 U'
B2 R L2 B2 D R2 F2
B2 R L2 B2 D F2 R2
U' R U L2 D R2 F2
U' R U L2 D F2 R2
L' U F2 L U R U2
L2 U F' D F' U' F'
L2 U F2 L D L U'
L2 U F2 L D' L U'
R' U F2 U' L2 D F2
L2 U F2 L D2 L U'
L2 U F2 L' D L' U'
L2 U F2 L' D' L' U'
L2 U F2 L' D2 L' U'
R' U F2 B U' L2 F
L2 U F2 U D' B2 U2
L2 U F2 U' D F2 D
L2 U F2 U' D F2 D'
L2 U F2 U' D F2 D2
L2 U F2 U' F D F2
L2 U F2 U' F' D F2
L2 U F2 U' F2 D F2
B2 R U' L2 B2 D R2
F2 R U' L2 U' L2 U
F2 R U' L2 D' B2 D
F2 R U' L2 D' B2 D'
F2 R U' L2 D' B2 D2
L2 U F2 U2 D2 R2 U
F2 R U' L2 B D' B2
F2 R U' L2 B' D' B2
F2 R U' L2 B2 D' B2
L2 U F2 D L U' F2
R2 U F2 U' L2 D F2
L2 U F2 D L' U' F2
L2 U F2 D L2 U' F2
L2 U F2 D U' F2 D
L2 U F2 D U' F2 D'
L2 U F2 D U' F2 D2
L2 U F2 D' U B2 U2
L2 U F2 D2 U2 R2 U
L U F2 U2 R U L
L2 U F2 B' L2 B U'
R U F2 U' L2 D F2
L2 U F2 B2 L2 B2 U'
R2 U F2 B U' L2 F
F2 R U' B L2 D' B2
U R U' R' F2 U' L2
B2 R U' B2 L2 D R2
F2 R U' B' L2 D' B2
R U F2 B U' L2 F
D R U' F2 U F2 R
F2 R U' B2 L2 D' B2
B R U' B' L2 D R2
R' U B F2 U' L2 F
U R U' F2 R' U' L2
F2 R U2 F' U L2 B'
R2 U B F2 U' L2 F
L2 U B' L2 F2 B U'
L2 U B' L2 B F2 U'
D' R D L2 D R2 F2
D' R D L2 D F2 R2
R U B F2 U' L2 F
U' R D F2 U R2 F2
U' R D F2 U F2 R2
L2 U B' F2 L2 B U'
L2 U B2 L2 F2 B2 U'
L2 U B2 L2 B2 F2 U'
D R D' L2 R D F2
F2 R D' R B2 U' B2
D R D' L2 D R F2
D R D' R L2 D F2
F2 R D' R' B2 U' B2
F2 R D' R2 B2 U' B2
L2 U B2 F2 L2 B2 U'
F2 R D' B2 R U' B2
F2 R D' B2 R' U' B2
F2 R D' B2 R2 U' B2
F2 R D' B2 U' B2 D
F2 R D' B2 U' B2 D'
F2 R D' B2 U' B2 D2
L' U' L F2 R U' L2
F2 R D' B2 D' R2 U'
F R D' F B2 U' B2
F R D' B2 F U' B2
D R D2 B2 U' R B2
D R D2 B2 U' B2 R
R' U' L2 D R2 D2 B2
R' U' L2 D' B2 D2 R2
F R F U' L2 D' B2
R2 U' L2 D R2 D2 B2
F R F D' B2 U' B2
R2 U' L2 D' B2 D2 R2
F R F B U' B' L2
F R F B' U' L2 B
F R F B' U' B L2
F R F B2 U' L2 B2
F R F B2 U' B2 L2
R U' L2 D R2 D2 B2
R U' L2 D' B2 D2 R2
F R F' L2 D R2 F2
F R F' L2 D F2 R2
L2 U' R U D R2 F2
L2 U' R U D F2 R2
L2 U' R U2 L2 F2 U'
L2 U' R U2 F2 L2 U'
L2 U' R D U R2 F2
L2 U' R D U F2 R2
B' R F2 R' U' L2 B
B' R F2 R' U' B L2
L2 U' R D2 R2 B2 U
L2 U' R D2 B2 R2 U
B2 R F2 R U' L2 B2
B2 R F2 R U' B2 L2
F2 R F2 L2 D R2 F2
F2 R F2 L2 D F2 R2
B2 R F2 R' U' L2 B2
B2 R F2 R' U' B2 L2
B2 R F2 R2 U' L2 B2
B2 R F2 R2 U' B2 L2
B2 R F2 U' L' B2 L'
B2 R F2 U' L2 B2 D
B2 R F2 U' L2 B2 D'
B2 R F2 U' L2 B2 D2
B R F2 R U' B' L2
B2 R F2 U' B L2 B
B2 R F2 U' B2 L2 D
B2 R F2 U' B2 L2 D'
B2 R F2 U' B2 L2 D2
B R F2 R' U' B' L2
B R F2 R2 U' B' L2
B2 R F2 D' R2 B2 U'
B2 R F2 D' B2 R2 U'
L2 U' R' U D R2 F2
L2 U' R' U D F2 R2
B R F2 U' B L2 B2
B R F2 U' B' L2 D
B R F2 U' B' L2 D'
B R F2 U' B' L2 D2
B R F2 U' B2 L2 B
B2 R F2 B U' L2 B
B2 R F2 B U' B L2
B2 R F2 B' U' B' L2
L2 U' R' U2 L2 F2 U'
L2 U' R' U2 F2 L2 U'
L2 U' R' D U R2 F2
L2 U' R' D U F2 R2
B R F2 D' B2 U' B
L2 U' R' D2 R2 B2 U
B R F2 B U' L2 B2
B R F2 B U' B2 L2
L2 U' R' D2 B2 R2 U
B R F2 B2 U' L2 B
B R F2 B2 U' B L2
F2 R B R U' B' L2
F2 R B R' U' B' L2
F' R B U' B' L2 R'
F' R B U' B' R' L2
F2 R B R2 U' B' L2
F2 R B U' B L2 B2
F2 R B U' B' L2 D
F2 R B U' B' L2 D'
F2 R B U' B' L2 D2
F2 R B U' B2 L2 B
L2 U' R2 U D R2 F2
L2 U' R2 U D F2 R2
F2 R B D' B2 U' B
L2 U' R2 U2 L2 F2 U'
L2 U' R2 U2 F2 L2 U'
B2 R B F2 U' L2 B
B2 R B F2 U' B L2
L2 U' R2 D U R2 F2
L2 U' R2 D U F2 R2
L2 U' R2 D2 R2 B2 U
L2 U' R2 D2 B2 R2 U
B R B F2 U' L2 B2
B R B F2 U' B2 L2
F R B F U' B' L2
B R B' L2 D R2 F2
B R B' L2 D F2 R2
F2 R B' U' L' B L'
F2 R B' U' L2 D B
F2 R B' U' L2 D' B
F2 R B' U' L2 D2 B
F2 R B' U' L2 B D
F2 R B' U' L2 B D'
F2 R B' U' L2 B D2
F2 R B' U' B L2 D
F2 R B' U' B L2 D'
F2 R B' U' B L2 D2
F2 R B' U' B' L2 B2
R' U' D F2 U R2 F2
R' U' D F2 U F2 R2
L2 U' D R U R F2
F2 R B' D' B2 U' B'
L2 U' D R' U R' F2
L2 U' D R' U F2 R'
B2 R B' F2 U' B' L2
D' R B2 U L2 U2 B2
B2 R B2 L2 D R2 F2
B2 R B2 L2 D F2 R2
L2 U' D B U R2 F2
L2 U' D B U F2 R2
D' R B2 U' B2 D2 R2
L2 U' D B' U R2 F2
L2 U' D B' U F2 R2
F2 R B2 R U' L2 B2
F2 R B2 R U' B2 L2
L2 U' D B2 U R2 F2
L2 U' D B2 U F2 R2
R2 U' D F2 U R2 F2
R2 U' D F2 U F2 R2
F2 R B2 R' U' L2 B2
F2 R B2 R' U' B2 L2
F R B' F U' L2 B
F R B' F U' B L2
F2 R B2 R2 U' L2 B2
F2 R B2 R2 U' B2 L2
F2 R B2 U' L' B2 L'
F2 R B2 U' L2 B2 D
F2 R B2 U' L2 B2 D'
F2 R B2 U' L2 B2 D2
F2 R B2 U' B L2 B
F2 R B2 U' B2 L2 D
F2 R B2 U' B2 L2 D'
F2 R B2 U' B2 L2 D2
R U' D F2 U R2 F2
R U' D F2 U F2 R2
F2 R B2 D' R2 B2 U'
F2 R B2 D' B2 R2 U'
B R B2 F2 U' L2 B
B R B2 F2 U' B L2
F R B2 F U' L2 B2
F R B2 F U' B2 L2
L2 U' D2 R B2 R U
L2 U' D2 R2 U D' R2
L2 U' D2 R2 D' U R2
L2 U' D2 R2 B2 U D
L2 U' D2 R2 B2 U D'
L2 U' D2 R2 B2 U D2
L2 U' D2 R2 B2 D U
L2 U' D2 R2 B2 D' U
L2 U' D2 R2 B2 D2 U
L' U' D2 B2 R' U L'
L2 U' D2 B' R2 B' U
L2 U' D2 B2 R2 U D
L2 U' D2 B2 R2 U D'
L2 U' D2 B2 R2 U D2
L2 U' D2 B2 R2 D U
L2 U' D2 B2 R2 D' U
L2 U' D2 B2 R2 D2 U
L2 U' D2 B2 U D' F2
L2 U' D2 B2 D' U F2
U' R' L2 D R2 D2 B2
U' R' L2 D' B2 D2 R2
F2 R' L2 D F2 D R2
B R' L2 D F2 R2 B
F R' L2 U L2 F U'
F2 R' L2 F2 D R2 F2
F2 R' L2 F2 D F2 R2
B2 R' L2 B2 D R2 F2
B2 R' L2 B2 D F2 R2
U' R' U L2 D R2 F2
U' R' U L2 D F2 R2
B2 R' U' L2 B2 D R2
F2 R' U' L2 U' L2 U
F2 R' U' L2 D' B2 D
F2 R' U' L2 D' B2 D'
F2 R' U' L2 D' B2 D2
F2 R' U' L2 B D' B2
F2 R' U' L2 B' D' B2
F2 R' U' L2 B2 D' B2
U2 R' U' F2 L' U' L'
F2 R' U' B L2 D' B2
B2 R' U' B2 L2 D R2
U R' U' R F2 U' L2
F2 R' U' B' L2 D' B2
F2 R' U' B2 L2 D' B2
L2 U' B U D R2 F2
L2 U' B U D F2 R2
D R' U' F2 U R' F2
D R' U' F2 U F2 R'
L2 U' B U2 L2 F2 U'
L2 U' B U2 F2 L2 U'
L2 U' B D U R2 F2
L2 U' B D U F2 R2
B R' U' B' L2 D R2
L2 U' B D2 R2 B2 U
L2 U' B D2 B2 R2 U
F2 R' U2 F' U L2 B'
