U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
L U' R U L' U2 L
L2 U' R D2 U' L' R2
L2 U' R D2 U' R2 L'
L' U' R B2 U' L2 R'
L' U' R B2 U' R' L2
R2 U' R D U' L B2
U' R F2 U' L D R2
U' R F2 U' D L R2
U' R F2 U' D R2 L
F' R F2 U2 D' L B'
U' R F2 D U' L R2
U' R F2 D U' R2 L
R' U' R' D R' U' L
F' R F2 D' U2 L B'
F2 R F2 U' R U' L
U2 R F2 U' L R' F2
U2 R F2 U' L F2 R'
U2 R F2 U' R' L F2
R' U' R' D' R' U' L
U2 R F2 U' R' F2 L
U2 R F2 U' F2 L R'
U2 R F2 U' F2 R' L
R' U' R' D2 R' U' L
R U' R B U' B' L
R2 U' R' U R U2 L
R2 U' R' U R' U2 L
R2 U' R' U R2 U2 L
R2 U' R' U' L2 D L'
R2 U' R' U' L2 D' L'
R2 U' R' U' L2 D2 L'
R2 U' R' U' D L D
R2 U' R' U' D L D'
R2 U' R' U' D L D2
R U' R B2 U' B2 L
R2 U' R' U' D' L D
R2 U' R' U' D' L D'
R2 U' R' U' D' L D2
R2 U' R' U' D2 L D
R2 U' R' U' D2 L D'
R2 U' R' U' D2 L D2
R2 U' R' U' F L F'
R2 U' R' U' F2 L F2
R2 U' R' U2 F U L
R2 U' R' U2 F' U L
R2 U' R' U2 F2 U L
R2 U' R' D U' L D
R2 U' R' D U' L D'
R2 U' R' D U' L D2
R2 U' R' D' U' L D
R2 U' R' D' U' L D'
R2 U' R' D' U' L D2
R' U' R2 U R U2 L
R' U' R2 U R' U2 L
R' U' R2 U R2 U2 L
R2 U' R' D2 U' L D
R2 U' R' D2 U' L D'
R2 U' R' D2 U' L D2
U' R B U' B' L B
R' U' R2 U' L2 D L'
R' U' R2 U' L2 D' L'
R' U' R2 U' L2 D2 L'
R' U' R2 U' D L D
R' U' R2 U' D L D'
R' U' R2 U' D L D2
R' U' R2 U' D' L D
R' U' R2 U' D' L D'
R' U' R2 U' D' L D2
R' U' R2 U' D2 L D
R' U' R2 U' D2 L D'
R' U' R2 U' D2 L D2
R' U' R2 U' F L F'
R' U' R2 U' F2 L F2
R' U' R2 U2 F U L
R' U' R2 U2 F' U L
R' U' R2 U2 F2 U L
R' U' R2 D U' L D
R' U' R2 D U' L D'
R' U' R2 D U' L D2
R' U' R2 D' U' L D
R' U' R2 D' U' L D'
R' U' R2 D' U' L D2
R' U' R2 D2 U' L D
R' U' R2 D2 U' L D'
R' U' R2 D2 U' L D2
R2 U' R' B2 U R' U2
R U' R' B U' B' L
R' U' R2 B2 U R' U2
R U' R' B2 U' B2 L
R2 U' R2 D R U' L
R2 U' R2 D' R U' L
R' U' D R U' L B2
R2 U' R2 D2 R U' L
R' U' D R' U' L B2
U' R B' U2 F' U L'
R' U' D R2 U' L B2
U' R B' D B U' L
U' R B' D' B U' L
U' R B' D2 B U' L
R U' R2 B U' B' L
R2 U' D R' U' L D
R2 U' D R' U' L D'
R2 U' D R' U' L D2
R2 U' D R' U' D L
R2 U' D R' U' D' L
R2 U' D R' U' D2 L
R2 U' D R' D U' L
R U' R2 B2 U' B2 L
R2 U' D R' D' U' L
R2 U' D R' D2 U' L
U' R B2 U R' U2 D
U' R B2 U R' U2 D'
U' R B2 U R' U2 D2
U' R B2 U R' D U2
U' R B2 U R' D' U2
U' R B2 U R' D2 U2
U' R B2 U D R' U2
U' R B2 U D' R' U2
U' R B2 U D2 R' U2
L' U' D' R B2 U' R'
B2 R B2 R2 U' R2 U'
U' R B2 U' B2 L B2
B2 R B2 R2 U2 D B2
B2 R B2 R2 D U2 B2
B2 R B2 R2 D' F2 U2
U' R B2 D U R' U2
U' R B2 D B2 U' L
U' R B2 D' U R' U2
U' R B2 D' B2 U' L
U' R B2 D2 U R' U2
U' R B2 D2 B2 U' L
R U' D B U' B' L
L' U' D' B2 R U' R2
R2 U' D' R' U' L D
R2 U' D' R' U' L D'
R2 U' D' R' U' L D2
R2 U' D' R' U' D L
R2 U' D' R' U' D' L
R2 U' D' R' U' D2 L
R U' D B2 U' B2 L
R2 U' D' R' D U' L
R2 U' D' R' D' U' L
R2 U' D' R' D2 U' L
U2 R' L U R2 U' R'
U2 R' L D R B2 D
U2 R' L D R B2 D'
U2 R' L D R B2 D2
U2 R' L D R' B2 R2
U2 R' L D B' R B'
U2 R' L D B2 R D
U2 R' L D B2 R D'
U2 R' L D B2 R D2
U2 R' L D B2 D R
U2 R' L D B2 D' R
U2 R' L D B2 D2 R
U2 R' L D' R D2 B2
L2 U' D2 R U' L' R
L2 U' D2 R U' R L'
U2 R' L D2 R D' B2
R U' D' B U' B' L
R2 U' D2 R' U' L D
R2 U' D2 R' U' L D'
R2 U' D2 R' U' L D2
R2 U' D2 R' U' D L
R2 U' D2 R' U' D' L
R2 U' D2 R' U' D2 L
R2 U' D2 R' D U' L
R2 U' D2 R' D' U' L
R U' D' B2 U' B2 L
R2 U' D2 R' D2 U' L
U2 R' L B D R B2
U2 R' L B D B2 R
U2 R' L B' D R B2
U2 R' L B' D B2 R
U2 R' L B2 D R B2
U2 R' L B2 D B2 R
R U' D2 B U' B' L
R U' D2 B2 U' B2 L
R' U' F' R2 F U' L
U2 R' L2 D L' R B2
U2 R' L2 D L' B2 R
U2 R' L2 D R L' B2
U2 R' L2 D R B2 L'
U2 R' L2 D B2 L' R
U2 R' L2 D B2 R L'
F' R' U L' U B' L2
R2 U' F' R' F U' L
F2 R' U L' U L2 D
F2 R' U L' U L2 D'
F2 R' U L' U L2 D2
F2 R' U L' D F2 U
F2 R' U L' F U L2
F2 R' U L' F' U L2
F2 R' U L' F2 U L2
D2 R' U D2 L2 U L'
D' R' U D2 L2 U L'
U' R' U D' F2 U2 L
R' U' F2 R2 F2 U' L
U2 R' U R2 U' L R'
U2 R' U R2 U' R' L
F2 R' U D L' U L2
B2 R' U D2 L2 U F2
F2 R' U D' L' U L2
F2 R' U D2 L' U L2
U' R' U' L U R2 U'
D R' U D2 L2 U L'
U' R' U' L D B2 D
U' R' U' L D B2 D'
U' R' U' L D B2 D2
U' R' U' L B D B2
U' R' U' L B' D B2
U' R' U' L B2 D B2
U' R' U' L2 D L' B2
U' R' U' L2 D B2 L'
D2 R' U' R2 U' L D
D2 R' U' R2 U' L D'
D2 R' U' R2 U' L D2
F' R' U' R U' L B
D2 R' U' R2 U' D L
D2 R' U' R2 U' D' L
D2 R' U' R2 U' D2 L
D' R' U' R2 U' L D
D' R' U' R2 U' L D'
D' R' U' R2 U' L D2
D' R' U' R2 U' D L
D' R' U' R2 U' D' L
D' R' U' R2 U' D2 L
D2 R' U' R2 D U' L
D2 R' U' R2 D' U' L
D2 R' U' R2 D2 U' L
D' R' U' R2 D U' L
D' R' U' R2 D' U' L
D' R' U' R2 D2 U' L
R2 U' F2 R' F2 U' L
F R' U F L' U L2
U' R' U' D L B2 D
U' R' U' D L B2 D'
U' R' U' D L B2 D2
U' R' U' D L' B2 L2
U' R' U' D L2 B2 L'
U' R' U' D' L D2 B2
B2 R' U' R2 U B2 U2
B2 R' U' R2 U' D2 F2
B2 R' U' R2 D L2 U'
B2 R' U' R2 D2 U' F2
B2 R' U' D L2 U' B2
R' U' B R2 B' U' L
D R' U' R2 U' L D
D R' U' R2 U' L D'
D R' U' R2 U' L D2
D R' U' R2 U' D L
D R' U' R2 U' D' L
D R' U' R2 U' D2 L
D R' U' R2 D U' L
D R' U' R2 D' U' L
D R' U' R2 D2 U' L
D2 R' U2 L U R2 U'
D' R' U2 L U R2 U'
D2 R' U2 L D B2 D
D2 R' U2 L D B2 D'
D2 R' U2 L D B2 D2
D' R' U2 L D B2 D
D' R' U2 L D B2 D'
D' R' U2 L D B2 D2
D2 R' U2 L B D B2
D2 R' U2 L B' D B2
D' R' U2 L B D B2
D2 R' U2 L B2 D B2
D' R' U2 L B' D B2
D' R' U2 L B2 D B2
U' R' U' B2 D B2 L
D2 R' U2 L2 D L' B2
D2 R' U2 L2 D B2 L'
D' R' U2 L2 D L' B2
D' R' U2 L2 D B2 L'
F2 R' U2 L U' L2 U
D2 R' U2 D L B2 D
D2 R' U2 D L B2 D'
D2 R' U2 D L B2 D2
D' R' U2 D L B2 D
D' R' U2 D L B2 D'
D' R' U2 D L B2 D2
D2 R' U2 D L' B2 L2
D' R' U2 D L' B2 L2
D2 R' U2 D L2 B2 L'
F2 R' U2 L D' B2 D
F2 R' U2 L D' B2 D'
F2 R' U2 L D' B2 D2
D' R' U2 D L2 B2 L'
F2 R' U2 L B D' B2
F2 R' U2 L B' D' B2
F2 R' U2 L B2 D' B2
D2 R' U2 D' L D2 B2
D' R' U2 D' L D2 B2
R2 U' B U' L' B' L
D R' U2 L U R2 U'
D R' U2 L D B2 D
D R' U2 L D B2 D'
D R' U2 L D B2 D2
U' R' U2 D2 L2 U L'
D R' U2 L B D B2
D R' U2 L B' D B2
D R' U2 L B2 D B2
R U' B R U' B' L
R' U' B' R2 B U' L
R U' B R' U' B' L
B2 R' U2 D B2 D F2
D R' U2 L2 D L' B2
D R' U2 L2 D B2 L'
F2 R' U2 D L D' B2
R U' B R2 U' B' L
F2 R' U2 D' L D' B2
B2 R' U2 D2 F2 D' B2
F2 R' U2 D2 L D' B2
D2 R' U2 B2 D B2 L
D' R' U2 B2 D B2 L
R U' B U' B' L D
R U' B U' B' L D'
R U' B U' B' L D2
R U' B U' B' D L
R U' B U' B' D' L
R U' B U' B' D2 L
D R' U2 D L B2 D
D R' U2 D L B2 D'
D R' U2 D L B2 D2
D R' U2 D L' B2 L2
D R' U2 D L2 B2 L'
D R' U2 D' L D2 B2
D2 R' D R U2 L B2
D' R' D R U2 L B2
D2 R' D R' U2 L B2
D' R' D R' U2 L B2
U' R' D R U' L B2
D2 R' D R2 U2 L B2
D' R' D R2 U2 L B2
F R' U2 D' L D B'
F R' U2 D' L D' B'
F R' U2 D' L D2 B'
F R' U2 D' L B' D
F R' U2 D' L B' D'
F R' U2 D' L B' D2
U' R' D R' U' L B2
U2 R' D L R B2 D
U2 R' D L R B2 D'
U2 R' D L R B2 D2
U2 R' D L R' B2 R2
U' R' D R2 U' L B2
U2 R' D L B' R B'
U2 R' D L B2 R D
U2 R' D L B2 R D'
U2 R' D L B2 R D2
U2 R' D L B2 D R
U2 R' D L B2 D' R
U2 R' D L B2 D2 R
U2 R' D L' R B2 L2
D2 R' D U2 L B2 D
D2 R' D U2 L B2 D'
D2 R' D U2 L B2 D2
D2 R' D U2 L' B2 L2
D2 R' D U2 L2 B2 L'
D' R' D U2 L B2 D
D' R' D U2 L B2 D'
D' R' D U2 L B2 D2
D' R' D U2 L' B2 L2
D' R' D U2 L2 B2 L'
U2 R' D L' B2 L2 R
U2 R' D L' B2 R L2
U2 R' D L2 R B2 L'
U' R' D U' L B2 D
U' R' D U' L B2 D'
U' R' D U' L B2 D2
U' R' D U' L' B2 L2
U' R' D U' L2 B2 L'
D R' U2 B2 D B2 L
D2 R' D F U2 L B2
D' R' D F U2 L B2
U2 R' D L2 B2 L' R
U2 R' D L2 B2 R L'
U2 R' D R L B2 D
U2 R' D R L B2 D'
U2 R' D R L B2 D2
U2 R' D R L' B2 L2
U2 R' D R L2 B2 L'
D2 R' D F' U2 L B2
D' R' D F' U2 L B2
U2 R' D R' L B2 R2
R' U' B2 R2 U R U2
L' U' B2 R U' L2 R2
L' U' B2 R U' R2 L2
D2 R' D F2 U2 L B2
D' R' D F2 U2 L B2
B2 R' D U' L2 U' B2
F2 R' D U L' U L2
D R' D R U2 L B2
R' U' B2 U' D B2 L
B2 R' D U2 B2 D F2
F2 R' D U2 L D' B2
D R' D R' U2 L B2
D R' D R2 U2 L B2
R' U' B2 D U' B2 L
D R' D U2 L B2 D
D R' D U2 L B2 D'
D R' D U2 L B2 D2
D R' D U2 L' B2 L2
D R' D U2 L2 B2 L'
F R' D R F' U2 L
U R' D R U L B2
D2 R' D' R F2 U2 L
F R' D R' U2 L B
D' R' D' R F2 U2 L
D R' D F U2 L B2
D2 R' D' R' F2 U2 L
D' R' D' R' F2 U2 L
D R' D F' U2 L B2
D2 R' D' R2 F2 U2 L
U2 R' D B2 R D2 L2
D' R' D' R2 F2 U2 L
D R' D F2 U2 L B2
U2 R' D' L R D2 B2
U2 R' D' L D2 R B2
U2 R' D' L D2 B2 R
D2 R' D' U2 L D2 B2
D' R' D' U2 L D2 B2
U' R' D' U F2 U2 L
R' U2 L U R2 U' D
R' U2 L U R2 U' D'
R' U2 L U R2 U' D2
R' U2 L U R2 D U'
R' U2 L U R2 D' U'
R' U2 L U R2 D2 U'
U' R' D' U' L D2 B2
U2 R' D' R L D2 B2
R' U2 L U' D2 L2 U
U2 R' D' R D2 L B2
D2 R' D' F2 R U2 L
R' U2 L U2 D' F2 U2
D2 R' D' F2 R' U2 L
D2 R' D' F2 R2 U2 L
D' R' D' F2 R U2 L
D2 R' D' F2 U2 L D
D2 R' D' F2 U2 L D'
D2 R' D' F2 U2 L D2
D' R' D' F2 R' U2 L
D2 R' D' F2 U2 D L
D2 R' D' F2 U2 D' L
D2 R' D' F2 U2 D2 L
D2 R' D' F2 D U2 L
D' R' D' F2 R2 U2 L
D2 R' D' F2 D' U2 L
D2 R' D' F2 D2 U2 L
D' R' D' F2 U2 L D
D' R' D' F2 U2 L D'
D' R' D' F2 U2 L D2
D' R' D' F2 U2 D L
D' R' D' F2 U2 D' L
D' R' D' F2 U2 D2 L
R' U2 L D L B2 L'
D' R' D' F2 D U2 L
D' R' D' F2 D' U2 L
R' U2 L D L2 B2 L2
D' R' D' F2 D2 U2 L
R' U2 L D R' B2 R
R' U2 L D R2 B2 R2
R' U2 L D B D B
R' U2 L D B D' B
R' U2 L D B D2 B
R' U2 L D B' D B'
R' U2 L D B' D' B'
R' U2 L D B' D2 B'
F2 R' D' U L' U L2
R' U2 L D' U2 F2 U2
R' U2 L D' B D2 B2
R' U2 L D' B' D2 B2
R' U2 L D' B2 D2 B2
D R' D' R F2 U2 L
R' U2 L D2 U' L2 U
R U' B2 U R' U2 B2
R' U2 L D2 B D' B2
R' U2 L D2 B' D' B2
R' U2 L D2 B2 D' B2
F2 R' D' U2 L D' B2
D R' D' R' F2 U2 L
R U' B2 U' L B2 L
R U' B2 U' L' B2 L
R U' B2 U' L2 B2 L
R' U2 L F D F' B2
R' U2 L F D B2 F'
R U' B2 U' B2 L D
R U' B2 U' B2 L D'
R U' B2 U' B2 L D2
R U' B2 U' B2 D L
R U' B2 U' B2 D' L
R U' B2 U' B2 D2 L
D R' D' R2 F2 U2 L
R' U2 L F' D F B2
R' U2 L F' D B2 F
B2 R' D' F2 U R2 U
B2 R' D' F2 U2 D' F2
B2 R' D' F2 D B2 U2
B2 R' D' F2 D' U2 F2
R2 U2 L R D R' B2
D R' D' U2 L D2 B2
F R' D' R U2 L B'
R' U2 L B U R2 U'
R' U2 L B D B2 D
R' U2 L B D B2 D'
R' U2 L B D B2 D2
F R' D' R' U2 L B'
R' U2 L B' U R2 U'
R' U2 L B' D B2 D
R' U2 L B' D B2 D'
R' U2 L B' D B2 D2
R2 U2 L U R' U' D
R2 U2 L U R' U' D'
R2 U2 L U R' U' D2
R2 U2 L U R' D U'
R2 U2 L U R' D' U'
R2 U2 L U R' D2 U'
R2 U2 L U D R' U'
F R' D' R2 U2 L B'
R' U2 L B2 U R2 U'
R2 U2 L U D' R' U'
R2 U2 L U D2 R' U'
R' U2 L B2 D B2 D
R' U2 L B2 D B2 D'
R' U2 L B2 D B2 D2
D R' D' F2 R U2 L
D2 R' D2 U L2 U L'
D R' D' F2 R' U2 L
D R' D' F2 R2 U2 L
D' R' D2 U L2 U L'
D R' D' F2 U2 L D
D R' D' F2 U2 L D'
D R' D' F2 U2 L D2
D R' D' F2 U2 D L
D R' D' F2 U2 D' L
D R' D' F2 U2 D2 L
D R' D' F2 D U2 L
D R' D' F2 D' U2 L
D R' D' F2 D2 U2 L
F R' D' U2 L D B'
F R' D' U2 L D' B'
F R' D' U2 L D2 B'
F R' D' U2 L B' D
F R' D' U2 L B' D'
F R' D' U2 L B' D2
R2 U2 L D U R' U'
R' U2 L' U R2 U' L2
F R' D' F U2 L B'
R2 U2 L D' U R' U'
U' R' D2 U2 L2 U L'
F R' D' F' U2 L B'
U2 R' D2 R D' L B2
R2 U2 L D2 U R' U'
F R' D' F2 U2 L B'
R U2 L U' L' U D
R U2 L U' L' U D'
R U2 L U' L' U D2
R U2 L U' L' D U
R U2 L U' L' D' U
R U2 L U' L' D2 U
B2 R' D2 U L2 U F2
R U2 L U' D L' U
R U2 L U' D' L' U
R U2 L U' D2 L' U
R' U2 L' D B2 D' L2
F2 R' D2 U L' U L2
B2 R' D2 U2 F2 D' B2
R U2 L D U' L' U
F2 R' D2 U2 L D' B2
R U2 L D' U' L' U
R U2 L D2 U' L' U
D R' D2 U L2 U L'
R2 U2 L B2 U' L U
U R' D2 L2 R U L'
R' U2 L' B L2 D B2
U R' D2 R L2 U L'
R' U2 L' B' L2 D B2
R' U2 L' B2 L2 D B2
R2 U2 L' U R' U' L2
R U2 L B U' L' U
R U2 L B' U' L' U
D2 R' F U' R2 U' L
R U2 L B2 U' L' U
D' R' F U' R2 U' L
D2 R' F U2 L D B2
D' R' F U2 L D B2
D2 R' F U2 D L B2
D' R' F U2 D L B2
R' U2 L2 U R2 U' L'
D2 R' F D U2 L B2
F' R' F U' R U' L
D' R' F D U2 L B2
D2 R' F D' F2 U2 L
D' R' F D' F2 U2 L
R' U2 L2 D L B2 L2
R' U2 L2 D L' B2 D
R' U2 L2 D L' B2 D'
R' U2 L2 D L' B2 D2
R U2 L' U' L U L
R' U2 L2 D B L' B
R' U2 L2 D B2 L' D
R' U2 L2 D B2 L' D'
R' U2 L2 D B2 L' D2
R' U2 L2 D B2 D L'
R' U2 L2 D B2 D' L'
R' U2 L2 D B2 D2 L'
R' U2 L2 D' L' D2 B2
R' U2 L2 B L' D B2
D R' F U' R2 U' L
R' U2 L2 B D L' B2
R' U2 L2 B D B2 L'
D R' F U2 L D B2
R' U2 L2 B' L' D B2
D R' F U2 D L B2
R' U2 L2 B' D L' B2
R' U2 L2 B' D B2 L'
R' U2 L2 B2 L' D B2
B2 R' F B2 U' R2 U'
D R' F D U2 L B2
B2 R' F B2 U2 D B2
B2 R' F B2 D U2 B2
R' U2 L2 B2 D L' B2
B2 R' F B2 D' F2 U2
R' U2 L2 B2 D B2 L'
R2 U2 L2 U R' U' L'
F R' F U L' U L2
D R' F D' F2 U2 L
D2 R' F' U' R2 U' L
D' R' F' U' R2 U' L
U' R' F' R2 F U' L
D2 R' F' U2 L D B2
F' R' F' U L' U L2
F R' F U2 L D' B2
D' R' F' U2 L D B2
D2 R' F' U2 D L B2
D' R' F' U2 D L B2
D2 R' F' D U2 L B2
D' R' F' D U2 L B2
F' R' F' U2 L D' B2
D2 R' F' D' F2 U2 L
D' R' F' D' F2 U2 L
R U2 L2 U' L2 U L
R U2 L2 D L' D2 B2
R U2 L2 D' L B2 L2
F2 R' F' U2 D' L B'
R U2 L2 D' L' B2 D
R U2 L2 D' L' B2 D'
R U2 L2 D' L' B2 D2
R U2 L2 D' B L' B
R U2 L2 D' B2 L' D
R U2 L2 D' B2 L' D'
R U2 L2 D' B2 L' D2
R U2 L2 D' B2 D L'
R U2 L2 D' B2 D' L'
R U2 L2 D' B2 D2 L'
R U2 L2 D2 L' D B2
R2 U2 L2 B2 L' D' B2
F2 R' F' D' U2 L B'
R2 U2 R L D R' B2
D R' F' U' R2 U' L
D R' F' U2 L D B2
D R' F' U2 D L B2
B2 R' F' B2 U' R2 U'
B2 R' F' B2 U2 D B2
B2 R' F' B2 D U2 B2
D R' F' D U2 L B2
B2 R' F' B2 D' F2 U2
R U2 L2 B D' L' B2
R U2 L2 B D' B2 L'
D R' F' D' F2 U2 L
R U2 L2 B' D' L' B2
R U2 L2 B' D' B2 L'
D2 R' F2 U' R2 U' L
D' R' F2 U' R2 U' L
F R' F' U' R U' L
U' R' F2 R2 F2 U' L
D2 R' F2 U2 L D B2
R U2 L2 B2 D' L' B2
R U2 L2 B2 D' B2 L'
D' R' F2 U2 L D B2
R2 U2 R D L R' B2
D2 R' F2 U2 D L B2
R2 U2 R D R' L B2
D' R' F2 U2 D L B2
D2 R' F2 D U2 L B2
D' R' F2 D U2 L B2
F' R' F2 U2 D' L B'
D2 R' F2 D' F2 U2 L
D' R' F2 D' F2 U2 L
F' R' F2 D' U2 L B'
F2 R' F2 U' R U' L
D R' F2 U' R2 U' L
D R' F2 U2 L D B2
D R' F2 U2 D L B2
B2 R' F2 B2 U' R2 U'
B2 R' F2 B2 U2 D B2
B2 R' F2 B2 D U2 B2
B2 R' F2 B2 D' F2 U2
D R' F2 D U2 L B2
D R' F2 D' F2 U2 L
U' R' B R2 B' U' L
B2 R' B U' R2 U' F'
B2 R' B D B U2 B
B2 R' B D' F2 B U2
B2 R' B D' B F2 U2
R' U2 D L R' B2 R
R' U2 D L R2 B2 R2
R' U2 D L B D B
R' U2 D L B D' B
R' U2 D L B D2 B
R' U2 D L B' D B'
R' U2 D L B' D' B'
R' U2 D L B' D2 B'
R' U2 D L' B L2 B
R' U2 D L' B2 L2 D
R' U2 D L' B2 L2 D'
R' U2 D L' B2 L2 D2
U' R' B' R2 B U' L
R' U2 D L2 B L' B
R' U2 D L2 B2 L' D
R' U2 D L2 B2 L' D'
R' U2 D L2 B2 L' D2
R' U2 D L2 B2 D L'
R' U2 D L2 B2 D' L'
R' U2 D L2 B2 D2 L'
R' U2 D R' L B2 R
R' U2 D R2 L B2 R2
R' U2 D F L F' B2
R' U2 D F L B2 F'
R' U2 D F2 L F2 B2
R' U2 D F2 L B2 F2
B2 R' B' D B' U2 B'
B2 R' B' D' F2 B' U2
B2 R' B' D' B' F2 U2
R' U2 D B2 U2 R' U2
R' U2 D' L U2 F2 U2
R2 U2 D L U R' U'
R' U2 D' L D2 B2 D
R' U2 D' L D2 B2 D'
R' U2 D' L D2 B2 D2
R' U2 D' L B D2 B2
R' U2 D' L B' D2 B2
R' U2 D' L B2 D2 B2
B R' B' U' R2 U' L
B R' B' U2 L D B2
B R' B' U2 D L B2
R' U2 D' L2 D2 L' B2
R' U2 D' L2 D2 B2 L'
B R' B' D U2 L B2
U' R' B2 R2 U R U2
B R' B' D' F2 U2 L
U' R' B2 U' D B2 L
R U2 D L U' L' U
U' R' B2 D U' B2 L
R U2 D L2 D' L' B2
R U2 D L2 D' B2 L'
B2 R' B2 U D2 L2 U
B2 R' B2 U' R2 U' D
B2 R' B2 U' R2 U' D'
B2 R' B2 U' R2 U' D2
B2 R' B2 U' R2 D U'
B2 R' B2 U' R2 D' U'
B2 R' B2 U' R2 D2 U'
B2 R' B2 U2 D B2 D
B2 R' B2 U2 D B2 D'
B2 R' B2 U2 D B2 D2
B2 R' B2 U2 B D B2
B2 R' B2 U2 B' D B2
B2 R' B2 U2 B2 D B2
R' U2 D' B2 D2 B2 L
R' U2 D2 L U' L U
B2 R' B2 D U2 B2 D
B2 R' B2 D U2 B2 D'
B2 R' B2 D U2 B2 D2
B2 R' B2 D F U2 B2
B2 R' B2 D F' U2 B2
B2 R' B2 D F2 U2 B2
R2 U2 D' L U R' U'
B2 R' B2 D' F2 U2 D
B2 R' B2 D' F2 U2 D'
B2 R' B2 D' F2 U2 D2
B2 R' B2 D' F2 D U2
B2 R' B2 D' F2 D' U2
B2 R' B2 D' F2 D2 U2
B2 R' B2 D2 U L2 U
U2 R' B2 D B2 L R
U2 R' B2 D B2 R L
B2 R' B2 F U' R2 U'
B2 R' B2 F U2 D B2
B2 R' B2 F D U2 B2
B2 R' B2 F D' F2 U2
B2 R' B2 F' U' R2 U'
B2 R' B2 F' U2 D B2
B2 R' B2 F' D U2 B2
B2 R' B2 F' D' F2 U2
B2 R' B2 F2 U' R2 U'
B2 R' B2 F2 U2 D B2
B2 R' B2 F2 D U2 B2
B2 R' B2 F2 D' F2 U2
R U2 D' L U' L' U
U2 R2 L U R' U' R'
R U2 D' L2 D' L' B2
R U2 D' L2 D' B2 L'
R' U2 D2 B2 D' B2 L
R' U2 F L D F' B2
R' U2 F L D B2 F'
R' U2 F L F' D B2
R2 U2 D2 L U R' U'
R U2 D2 L U' L' U
R' U2 F D L F' B2
R' U2 F D L B2 F'
R U2 D2 L2 D' L' B2
R U2 D2 L2 D' B2 L'
R' U2 F D F' L B2
R' U2 F' D F L B2
F' R2 U L' U B' L2
R' U2 F2 L F2 D B2
F2 R2 U L' U L2 D
F2 R2 U L' U L2 D'
F2 R2 U L' U L2 D2
F2 R2 U L' D F2 U
F2 R2 U L' F U L2
F2 R2 U L' F' U L2
F2 R2 U L' F2 U L2
U2 R2 U R' U' L R'
U2 R2 U R' U' R' L
F2 R2 U D L' U L2
F2 R2 U D' L' U L2
F2 R2 U D2 L' U L2
U' R2 U' L U R' U'
D2 R2 U' R' U' L D
D2 R2 U' R' U' L D'
D2 R2 U' R' U' L D2
D2 R2 U' R' U' D L
D2 R2 U' R' U' D' L
D2 R2 U' R' U' D2 L
D2 R2 U' R' D U' L
D2 R2 U' R' D' U' L
D2 R2 U' R' D2 U' L
D' R2 U' R' U' L D
D' R2 U' R' U' L D'
D' R2 U' R' U' L D2
D' R2 U' R' U' D L
D' R2 U' R' U' D' L
D' R2 U' R' U' D2 L
D' R2 U' R' D U' L
D' R2 U' R' D' U' L
F' R2 U' R U' L B
D' R2 U' R' D2 U' L
D2 R2 U' D R' U' L
D' R2 U' D R' U' L
D2 R2 U' D' R' U' L
D' R2 U' D' R' U' L
D2 R2 U' D2 R' U' L
D' R2 U' D2 R' U' L
F R2 U F L' U L2
D2 R2 U2 L U R' U'
D' R2 U2 L U R' U'
D R2 U' R' U' L D
D R2 U' R' U' L D'
D R2 U' R' U' L D2
D R2 U' R' U' D L
D R2 U' R' U' D' L
D R2 U' R' U' D2 L
D R2 U' R' D U' L
D R2 U' R' D' U' L
D R2 U' R' D2 U' L
D R2 U' D R' U' L
D R2 U' D' R' U' L
D R2 U' D2 R' U' L
F2 R2 U2 L U' L2 U
F2 R2 U2 L D' B2 D
F2 R2 U2 L D' B2 D'
F2 R2 U2 L D' B2 D2
F2 R2 U2 L B D' B2
F2 R2 U2 L B' D' B2
F2 R2 U2 L B2 D' B2
F2 R2 U2 D L D' B2
D R2 U2 L U R' U'
F2 R2 U2 D' L D' B2
F2 R2 U2 D2 L D' B2
R' U2 B' D B L B
R' U2 B2 L D B2 L
U' R2 D R' U' L D
U' R2 D R' U' L D'
U' R2 D R' U' L D2
U' R2 D R' U' D L
U' R2 D R' U' D' L
U' R2 D R' U' D2 L
U' R2 D R' D U' L
U' R2 D R' D' U' L
R' U2 B2 L' D B2 L
U' R2 D R' D2 U' L
R' U2 B2 L2 D B2 L
D2 R2 D U' R' U' L
D' R2 D U' R' U' L
F R2 U2 D' L D B'
F R2 U2 D' L D' B'
F R2 U2 D' L D2 B'
F R2 U2 D' L B' D
F R2 U2 D' L B' D'
F R2 U2 D' L B' D2
L' U2 B2 L2 R' D B2
F2 R2 D U L' U L2
R2 U2 B' D B L B'
L' U2 B2 R' L2 D B2
F2 R2 D U2 L D' B2
R' U2 B2 D L B2 L
R' U2 B2 D L' B2 L
R' U2 B2 D L2 B2 L
R' U2 B2 D B2 L D
