F' U' F2 B U
F' U' B F2 U
U' F B U F2
F B U F2 B'
F B U B' F2
U' B F U F2
B F U F2 B'
B F U B' F2
F2 D' F' B U F2 B'
F2 D' F' B U B' F2
B' D' B F' R2 D' L2
F' D' B' L2 D' B R2
F2 D' B F' U F2 B'
F2 D' B F' U B' F2
F D' B U D F2 B'
F D' B U D B' F2
F D' B U B' D F2
F D' B D U F2 B'
F D' B D U B' F2
F D' B D2 R2 U B'
D2 F2 U' F' B U F2
D' F2 U' F' B U F2
D2 F2 U' B F' U F2
D' F2 U' B F' U F2
D F2 U' F' B U F2
D F2 U' B F' U F2
U' F2 D F' B U F2
U' F2 D B F' U F2
U' F2 D' F' B U F2
U' F2 D' B F' U F2
U F2 U2 F' B U F2
U F2 U2 B F' U F2
U' F2 D2 F' B U F2
U' F2 D2 B F' U F2
U' F2 B U F D' L2
U' F2 B D F' U F2
U' F2 B D' F' U F2
U' F2 B D2 F' U F2
F' D2 R2 U F' B2 U'
F' D2 R2 U B2 F' U'
F' D2 U B2 U2 B' U
F' D2 U' B U2 B U'
B D2 U F' D' B' L2
B D2 U F' B' D' L2
F2 D2 U' F' B U F2
F2 D2 U' B F' U F2
B D2 U B' F' D' L2
F2 D2 F U' F2 B U
F2 D2 F U' B F2 U
B D2 F R U F2 B'
B D2 F R U B' F2
B D2 F R' U F2 B'
B D2 F R' U B' F2
B D2 F R2 U F2 B'
B D2 F R2 U B' F2
U' B R F R' U F'
B D2 F U F2 D B'
B D2 F U F2 D' B'
B D2 F U F2 D2 B'
B D2 F U F2 B' D
B D2 F U F2 B' D'
B D2 F U F2 B' D2
B D2 F U B' F2 D
B D2 F U B' F2 D'
B D2 F U B' F2 D2
B D2 F D R2 U B'
F2 D2 F' B U F2 B'
F2 D2 F' B U B' F2
U' B R' F R U F'
U' B R2 F R2 U F'
U' B R2 F U' B U2
F2 D2 B F' U F2 B'
F2 D2 B F' U B' F2
U' B U D F' D' L2
U' B U D' F' D' L2
U' B U D2 F' D' L2
U' B U F' L D' L2
U' B U F' L' D' L2
U' B U F' L2 D' L2
U' B U F' U' F2 U
U' B U F' D' L2 D
U' B U F' D' L2 D'
U' B U F' D' L2 D2
D2 B U F' D' B' L2
D2 B U F' B' D' L2
D' B U F' D' B' L2
D' B U F' B' D' L2
F D2 B R2 U F' B'
F D2 B R2 U B' F'
F D2 B U B' D2 F2
L' B U F' B L B2
D2 B U B' F' D' L2
F D2 B U' B U2 B2
L' B U B L F' B2
L' B U B L B2 F'
D' B U B' F' D' L2
L' B U B F' L B2
L2 B U D F' B' L2
L2 B U D B' L2 F'
L2 B U D B' F' L2
L2 B U F' D B' L2
U' B U2 L' U' F' L'
U' B U2 L2 B' U' F'
D B U F' D' B' L2
D B U F' B' D' L2
B' F L B2 U F2 B'
B' F L B2 U B' F2
D B U B' F' D' L2
L B U D' F' B' L
L B U D' B' L F'
L B U D' B' F' L
L B U F' D' B' L
U B U F' D' L2 B'
U' B D U F' D' L2
U' B D F R U F2
U' B D F R' U F2
U' B D F R2 U F2
U' B D F U F2 D
U' B D F U F2 D'
U' B D F U F2 D2
B' F L' B2 U F2 B'
B' F L' B2 U B' F2
U' B D F D R2 U
D2 B D F U F2 B'
D2 B D F U B' F2
D' B D F U F2 B'
D' B D F U B' F2
L2 B U2 B2 U' F' B
L2 B U2 B2 U' B F'
U' B D' U F' D' L2
U' B D' F R U F2
U' B D' F R' U F2
U' B D' F R2 U F2
U' B D' F U F2 D
U' B D' F U F2 D'
U' B D' F U F2 D2
L2 B D U F' B' L2
B' F L2 B2 U F2 B'
B' F L2 B2 U B' F2
U' B D' F D R2 U
L2 B D U B' L2 F'
L2 B D U B' F' L2
D2 B D' F U F2 B'
D2 B D' F U B' F2
D' B D' F U F2 B'
D' B D' F U B' F2
D B D F U F2 B'
D B D F U B' F2
U' B D2 U F' D' L2
B F L2 U' F U2 F
U' B D2 F R U F2
U' B D2 F R' U F2
U' B D2 F R2 U F2
U' B D2 F U F2 D
U' B D2 F U F2 D'
U' B D2 F U F2 D2
U' B D2 F D R2 U
F' B R F2 U F2 B'
F' B R F2 U B' F2
D2 B D2 F U F2 B'
D2 B D2 F U B' F2
D' B D2 F U F2 B'
D' B D2 F U B' F2
F B L2 U' F U2 F
B2 F R B' U F2 B'
B2 F R B' U B' F2
U' B F R U F2 D
U' B F R U F2 D'
U' B F R U F2 D2
U' B F R D R2 U
U' B F R' U F2 D
U' B F R' U F2 D'
U' B F R' U F2 D2
U' B F R' D R2 U
U' B F R2 U F2 D
U' B F R2 U F2 D'
U' B F R2 U F2 D2
U' B F R2 D R2 U
D B D' F U F2 B'
D B D' F U B' F2
U' B F U L' F2 L
U' B F U L2 F2 L2
B F R U F2 D B'
B F R U F2 D' B'
B F R U F2 D2 B'
B F R U F2 B' D
B F R U F2 B' D'
B F R U F2 B' D2
U' B F U R F2 R'
B F R U B' F2 D
B F R U B' F2 D'
B F R U B' F2 D2
U' B F U R2 F2 R2
U' B F U F D F
U' B F U F D' F
U' B F U F D2 F
U' B F U F' D F'
U' B F U F' D' F'
U' B F U F' D2 F'
D2 B F R U F2 B'
D2 B F R U B' F2
U' B F U' D2 B2 U2
U' B F U' B U2 F2
U' B F U' B' U2 F2
U' B F U' B2 U2 F2
U' B F U2 L U' F2
U' B F U2 L' U' F2
U' B F U2 L2 U' F2
D2 B F R' U F2 B'
D2 B F R' U B' F2
D' B F R U F2 B'
D' B F R U B' F2
U' B F U2 D' L2 U'
B F R D R2 U B'
D2 B F R2 U F2 B'
D2 B F R2 U B' F2
D' B F R' U F2 B'
D' B F R' U B' F2
U' B F D R2 U D
U' B F D R2 U D'
U' B F D R2 U D2
U' B F D R2 D U
U' B F D R2 D' U
U' B F D R2 D2 U
D' B F R2 U F2 B'
D' B F R2 U B' F2
U' B F D' U2 L2 U'
D2 B F U F2 D B'
D2 B F U F2 D' B'
D2 B F U F2 D2 B'
D2 B F U F2 B' D
D2 B F U F2 B' D'
D2 B F U F2 B' D2
D2 B F U B' F2 D
D2 B F U B' F2 D'
D2 B F U B' F2 D2
U' B F D2 U' B2 U2
F' B R' F2 U F2 B'
F' B R' F2 U B' F2
D' B F U F2 D B'
D' B F U F2 D' B'
D' B F U F2 D2 B'
D' B F U F2 B' D
D' B F U F2 B' D'
D' B F U F2 B' D2
D' B F U B' F2 D
D' B F U B' F2 D'
D' B F U B' F2 D2
L B D' U F' B' L
L2 B D2 F2 U F B'
L B D' U B' L F'
L2 B D2 F2 U B' F
D2 B F D R2 U B'
L B D' U B' F' L
F B R U F2 D B'
F B R U F2 D' B'
F B R U F2 D2 B'
F B R U F2 B' D
F B R U F2 B' D'
F B R U F2 B' D2
F B R U B' F2 D
F B R U B' F2 D'
F B R U B' F2 D2
D' B F D R2 U B'
U' B F' R F2 U F2
F B R D R2 U B'
B2 F R' B' U F2 B'
B2 F R' B' U B' F2
U' B F' R' F2 U F2
U' B F' R2 F2 U F2
D B D2 F U F2 B'
D B D2 F U B' F2
B F R' U F2 D B'
B F R' U F2 D' B'
B F R' U F2 D2 B'
B F R' U F2 B' D
B F R' U F2 B' D'
B F R' U F2 B' D2
B F R' U B' F2 D
B F R' U B' F2 D'
B F R' U B' F2 D2
U2 B F R2 U F2 B
U2 B F R2 U B F2
B F R' D R2 U B'
U2 B F U' F' U2 F'
F' B R2 F2 U F2 B'
F' B R2 F2 U B' F2
U2 B F D R2 U B
F B R' U F2 D B'
F B R' U F2 D' B'
F B R' U F2 D2 B'
F B R' U F2 B' D
F B R' U F2 B' D'
F B R' U F2 B' D2
F B R' U B' F2 D
F B R' U B' F2 D'
F B R' U B' F2 D2
D B F R U F2 B'
D B F R U B' F2
D B F R' U F2 B'
D B F R' U B' F2
U' B F2 U F D' L2
F B R' D R2 U B'
B2 F R2 B' U F2 B'
B2 F R2 B' U B' F2
D B F R2 U F2 B'
D B F R2 U B' F2
D B F U F2 D B'
D B F U F2 D' B'
D B F U F2 D2 B'
D B F U F2 B' D
D B F U F2 B' D'
D B F U F2 B' D2
D B F U B' F2 D
D B F U B' F2 D'
D B F U B' F2 D2
U' B F2 D F' U F2
U' B F2 D' F' U F2
B F R2 U F2 D B'
B F R2 U F2 D' B'
B F R2 U F2 D2 B'
B F R2 U F2 B' D
B F R2 U F2 B' D'
B F R2 U F2 B' D2
B F R2 U B' F2 D
B F R2 U B' F2 D'
B F R2 U B' F2 D2
B' F U F2 D' B R2
D B F D R2 U B'
U' B F2 D2 F' U F2
B F R2 D R2 U B'
U B F U F2 D2 B2
F B R2 U F2 D B'
F B R2 U F2 D' B'
F B R2 U F2 D2 B'
F B R2 U F2 B' D
F B R2 U F2 B' D'
F B R2 U F2 B' D2
F B R2 U B' F2 D
F B R2 U B' F2 D'
F B R2 U B' F2 D2
F2 B U F D' B' L2
F2 B U F B' D' L2
F B R2 D R2 U B'
F2 B U B' F D' L2
B F U L' F2 L B'
B F U R F2 R' B'
B F U R' B' R F2
B F U R2 F2 R2 B'
B F U R2 F2 B' R2
B F U R2 B' R2 F2
B F U R2 B' F2 R2
B F U D B' D' F2
B F U D' B' D F2
F B U L' F2 L B'
B F U F D F B'
B F U F D B' F
B F U F D' F B'
B F U F D' B' F
B F U F D2 F B'
B F U F D2 B' F
B F U F B' D F
B F U F B' D' F
B F U F B' D2 F
B F U F' D F' B'
B F U F' D B' F'
B F U F' D' F' B'
B F U F' D' B' F'
B F U F' D2 F' B'
B F U F' D2 B' F'
B F U F' B' D F'
B F U F' B' D' F'
B F U F' B' D2 F'
B F U F2 R' B' R
B F U F2 R2 B' R2
F B U R F2 R' B'
B F U F2 D B' D
B F U F2 D B' D'
B F U F2 D B' D2
B F U F2 D' B' D
B F U F2 D' B' D'
B F U F2 D' B' D2
B F U F2 D2 B' D
B F U F2 D2 B' D'
B F U F2 D2 B' D2
B F U F2 B2 D B
B F U F2 B2 D' B
B F U F2 B2 D2 B
F B U R' B' R F2
B F U B' L' F2 L
B F U B' L2 F2 L2
B F U B' R F2 R'
B F U B' R2 F2 R2
F B U R2 F2 R2 B'
F B U R2 F2 B' R2
F B U R2 B' R2 F2
F B U R2 B' F2 R2
B F U B' F D F
B F U B' F D' F
B F U B' F D2 F
B F U B' F' D F'
B F U B' F' D' F'
B F U B' F' D2 F'
F B U D B' D' F2
B F U B2 F2 D B
B F U B2 F2 D' B
B F U B2 F2 D2 B
F B U D' B' D F2
F B U F D F B'
F B U F D B' F
F B U F D' F B'
F B U F D' B' F
F B U F D2 F B'
F B U F D2 B' F
F B U F B' D F
F B U F B' D' F
F B U F B' D2 F
F B U F' D F' B'
F B U F' D B' F'
F B U F' D' F' B'
F B U F' D' B' F'
F B U F' D2 F' B'
F B U F' D2 B' F'
F B U F' B' D F'
F B U F' B' D' F'
F B U F' B' D2 F'
F B U F2 R' B' R
F B U F2 R2 B' R2
F B U F2 D B' D
F B U F2 D B' D'
F B U F2 D B' D2
F B U F2 D' B' D
F B U F2 D' B' D'
F B U F2 D' B' D2
F B U F2 D2 B' D
F B U F2 D2 B' D'
F B U F2 D2 B' D2
F B U F2 B2 D B
F B U F2 B2 D' B
F B U F2 B2 D2 B
F B U B' L' F2 L
F B U B' L2 F2 L2
F B U B' R F2 R'
F B U B' R2 F2 R2
F B U B' F D F
F B U B' F D' F
F B U B' F D2 F
F B U B' F' D F'
F B U B' F' D' F'
F B U B' F' D2 F'
F B U B2 F2 D B
F B U B2 F2 D' B
F B U B2 F2 D2 B
B F U' D2 B2 U2 B
B F U' F U2 F B'
B F U' F U2 B' F
B F U' F' U2 F' B'
B F U' F' U2 B' F'
B F U' B U2 F2 B2
B F U' B U2 B2 F2
B F U' B2 U2 F2 B
B F U' B2 U2 B F2
F B U' D2 B2 U2 B
F B U' F U2 F B'
F B U' F U2 B' F
F B U' F' U2 F' B'
F B U' F' U2 B' F'
B F U2 R U' F2 B'
B F U2 R U' B' F2
B F U2 R' U' F2 B'
B F U2 R' U' B' F2
F B U' B U2 F2 B2
F B U' B U2 B2 F2
B F U2 R2 U' F2 B'
B F U2 R2 U' B' F2
B2 F D R2 B' L2 U
F B U' B2 U2 F2 B
F B U' B2 U2 B F2
F B U2 R U' F2 B'
F B U2 R U' B' F2
F B U2 R' U' F2 B'
F B U2 R' U' B' F2
F2 B D F' U F2 B'
F2 B D F' U B' F2
F B U2 R2 U' F2 B'
F B U2 R2 U' B' F2
B2 F D B' L2 R2 U
B2 F D B' R2 L2 U
B F D R2 U D B'
B F D R2 U D' B'
B F D R2 U D2 B'
B F D R2 U B' D
B F D R2 U B' D'
B F D R2 U B' D2
B F D R2 D U B'
B F D R2 D' U B'
B F D R2 D2 U B'
B F D U B' D' F2
F2 B D' F' U F2 B'
F2 B D' F' U B' F2
F B D R2 U D B'
F B D R2 U D' B'
F B D R2 U D2 B'
F B D R2 U B' D
F B D R2 U B' D'
F B D R2 U B' D2
F B D R2 D U B'
F B D R2 D' U B'
F B D R2 D2 U B'
F B D U B' D' F2
B F D' U B' D F2
F2 B D2 F' U F2 B'
F2 B D2 F' U B' F2
B' F' L D' L2 B R2
B' F' L D' B L2 R2
B' F' L D' B R2 L2
F B D' U B' D F2
F' B' L D' L2 B R2
F' B' L D' B L2 R2
F' B' L D' B R2 L2
B F D2 U' B2 U2 B
B' F' L' D' L2 B R2
U' B' U F' D' L2 R2
U' B' U F' D' R2 L2
B' F' L' D' B L2 R2
B' F' L' D' B R2 L2
F B D2 U' B2 U2 B
F' B' L' D' L2 B R2
F' B' L' D' B L2 R2
F' B' L' D' B R2 L2
B' F' L2 D' L2 B R2
B' F' L2 D' B L2 R2
B' F' L2 D' B R2 L2
U2 B' U F B2 U F2
F' B' L2 D' L2 B R2
F' B' L2 D' B L2 R2
F' B' L2 D' B R2 L2
U2 B' U B2 F U F2
F B' L B2 U F2 B'
F B' L B2 U B' F2
L2 B' U' D' F' B R2
L2 B' U' D' B F' R2
L2 B' U' F' D' B R2
F B' L' B2 U F2 B'
F B' L' B2 U B' F2
U2 B' U2 F' D' L2 R2
U2 B' U2 F' D' R2 L2
L2 B' U2 B2 U F' B'
L2 B' U2 B2 U B' F'
U B' U' F' D' L2 R2
U B' U' F' D' R2 L2
F B' L2 B2 U F2 B'
F B' L2 B2 U B' F2
B F' R F2 U F2 B'
B F' R F2 U B' F2
U' B' D' F U R2 F2
U' B' D' F U F2 R2
B' F' R2 D' L2 R2 B
B' F' R2 D' R2 L2 B
B' F' R2 D' R2 B L2
F' B' R2 D' L2 R2 B
F' B' R2 D' R2 L2 B
F' B' R2 D' R2 B L2
U B' U2 F B2 U F2
B F' R' F2 U F2 B'
B F' R' F2 U B' F2
U B' U2 B2 F U F2
L2 B' D' U' F' B R2
L2 B' D' U' B F' R2
U' B' F R B2 U F2
U' B' F R' B2 U F2
U' B' F R2 B2 U F2
U' B' F U F2 D' R2
B F' R2 F2 U F2 B'
B F' R2 F2 U B' F2
L2 B' D2 F2 U' F B
L2 B' D2 F2 U' B F
B' F' U' F2 B2 U B'
B' F' U' B2 F2 U B'
F' B' U' F2 B2 U B'
F' B' U' B2 F2 U B'
B2 F' U' F2 B' U B'
B2 F' U' B' F2 U B'
D2 B' F' D' L2 B R2
D2 B' F' D' B L2 R2
D2 B' F' D' B R2 L2
D' B' F' D' L2 B R2
D' B' F' D' B L2 R2
D' B' F' D' B R2 L2
F B' U F2 D' B R2
U2 B' F' D' L2 R2 B'
U2 B' F' D' L2 B' R2
U2 B' F' D' R2 L2 B'
B' F' D B D2 L2 R2
B' F' D B D2 R2 L2
B' F' D' L' B L' R2
B' F' D' L' B R2 L'
B' F' D' L2 B R2 D
B' F' D' L2 B R2 D'
B' F' D' L2 B R2 D2
B' F' D' L2 B' R2 B2
B' F' D' L2 B2 R2 B'
D B' F' D' L2 B R2
F' B' D B D2 L2 R2
F' B' D B D2 R2 L2
D B' F' D' B L2 R2
D B' F' D' B R2 L2
F' B' D' L' B L' R2
F' B' D' L' B R2 L'
F' B' D' L2 B R2 D
F' B' D' L2 B R2 D'
F' B' D' L2 B R2 D2
F' B' D' L2 B' R2 B2
F' B' D' L2 B2 R2 B'
B' F' D' B L2 R2 D
B' F' D' B L2 R2 D'
B' F' D' B L2 R2 D2
B' F' D' B R2 L2 D
B' F' D' B R2 L2 D'
B' F' D' B R2 L2 D2
B' F' D' B' L2 R2 B2
B' F' D' B' L2 B2 R2
B' F' D' B' R2 L2 B2
B' F' D' B' R2 B2 L2
B' F' D' B2 R2 B' L2
F' B' D' B L2 R2 D
F' B' D' B L2 R2 D'
F' B' D' B L2 R2 D2
F' B' D' B R2 L2 D
F' B' D' B R2 L2 D'
F' B' D' B R2 L2 D2
F' B' D' B' L2 R2 B2
F' B' D' B' L2 B2 R2
F' B' D' B' R2 L2 B2
F' B' D' B' R2 B2 L2
F' B' D' B2 R2 B' L2
U B2 L2 F B' U' F2
U B2 L2 B' F U' F2
U2 B2 U F B' U F2
U2 B2 U B' F U F2
F B2 R B' U F2 B'
F B2 R B' U B' F2
U' B2 D F B' U F2
F B2 R' B' U F2 B'
F B2 R' B' U B' F2
U' B2 D B' F U F2
U' B2 D' F B' U F2
U' B2 D' B' F U F2
F B2 R2 B' U F2 B'
F B2 R2 B' U B' F2
F' B2 U' F2 B' U B'
B F2 U F D' B' L2
B F2 U F B' D' L2
F' B2 U' B' F2 U B'
B F2 U B' F D' L2
U B2 U2 F B' U F2
U' B2 D2 F B' U F2
U B2 U2 B' F U F2
U' B2 D2 B' F U F2
U' B2 F R B' U F2
U' B2 F R' B' U F2
U' B2 F R2 B' U F2
U' B2 F D R2 B' U
U' B2 F D B' R2 U
B F2 D F' U F2 B'
B F2 D F' U B' F2
F B2 D R2 B' L2 U
F B2 D B' L2 R2 U
F B2 D B' R2 L2 U
B F2 D' F' U F2 B'
B F2 D' F' U B' F2
B F2 D2 F' U F2 B'
B F2 D2 F' U B' F2
