U2 L' R D F' R2
U2 L' R' D R2 F'
D2 L' D' F R2 B
D2 L' F D' R2 B
U2 R L' D F' R2
U2 R D L' F' R2
U2 R' L' D R2 F'
U2 R' D L' R2 F'
U2 R' D R2 L' F'
R' U2 L' D R2 F'
R U2 L' D F' R2
R' U2 D L' R2 F'
R' U2 D R2 L' F'
R U2 D L' F' R2
R' D U2 L' R2 F'
R' D U2 R2 L' F'
R D U2 L' F' R2
R' D B U2 L' R2
R' D B U2 R2 L'
F2 U R F2 U2 F
U2 D R2 D L' F
R2 D' L2 U2 L F
R D' L2 U2 L F'
R D' L2 U2 F' L
D2 U B2 U L' F
R' D' B L2 U2 L
D2 U2 L' D' R2 F
D2 U2 L' D' F R2
U2 D2 L' D' R2 F
U2 D2 L' D' F R2
D2 U2 L' F D' R2
U2 D2 L' F D' R2
D U2 R2 D L' F
U D2 B2 U L' F
U' F2 U R U2 F'
R' B U2 L' D R2
R' B U2 D L' R2
R' B U2 D R2 L'
R' B D U2 L' R2
R' B D U2 R2 L'
R' B D' L2 U2 L
U D2 B2 U L' D2 F
U D2 B2 U L' F D
U D2 B2 U L' F D'
U D2 B2 U L' F D2
B2 U2 D2 L' D' R2 F
B2 U2 D2 L' D' F R2
B2 U2 D2 L' F D' R2
B U2 D2 L' D' R2 F
B U2 D2 L' D' F R2
B U2 D2 L' F D' R2
U2 F R F' L' D R2
U2 F R F' D L' R2
U2 F R F' D R2 L'
F2 D R2 B2 U' L F
B' D U2 R2 D L' F
B2 D U2 R2 D L' F
B D U2 R2 D L' F
U' F2 L U R U2 F'
U' F2 L' U R U2 F'
U' F2 L2 U R U2 F'
U' F2 U R U2 D F'
U' F2 U R U2 D' F'
U' F2 U R U2 D2 F'
U' F2 U R U2 F' D
U' F2 U R U2 F' D'
U' F2 U R U2 F' D2
U' F2 U R D U2 F'
U' F2 U R D' U2 F'
U' F2 U R D2 U2 F'
U' F2 U R B U2 F'
U' F2 U R B' U2 F'
U' F2 U R B2 U2 F'
U' F2 U R' B R2 U2
U' F2 U B R U2 F'
U' F2 U B' R U2 F'
U' F2 U B2 R U2 F'
R' F2 U F2 B U2 L'
R' F2 U B R F2 U2
R' F2 U B F2 U2 L'
U' F2 U' D2 F2 L' F
U' F2 U' F2 D2 L' F
R F2 U R F2 U2 F'
B' D2 L' D' F R2 B
B' D2 L' F D' R2 B
R F2 U F2 U2 L' F'
U F2 U' R U2 F' R'
B2 D2 L' D' F R2 B
B2 D2 L' F D' R2 B
B D2 L' D' F R2 B
B D2 L' F D' R2 B
U' F2 D2 U' F2 L' F
U' F2 B U R U2 F'
U' F2 B' U R U2 F'
U' F2 B2 U R U2 F'
B' D2 U B2 U L' F
R' B L U' F2 U' L2
R' B L U2 L2 D R2
B2 D2 U B2 U L' F
B' D2 U2 L' D' R2 F
B' D2 U2 L' D' F R2
B' D2 U2 L' F D' R2
F2 D2 U' F2 L' F B2
F2 D2 U' F2 L' B2 F
F2 D2 U' F2 B2 L' F
B D2 U B2 U L' F
B2 D2 U2 L' D' R2 F
B2 D2 U2 L' D' F R2
B2 D2 U2 L' F D' R2
F2 D2 U' B2 F2 L' F
R' B L' D' L2 U2 L2
B D2 U2 L' D' R2 F
B D2 U2 L' D' F R2
B D2 U2 L' F D' R2
R' B L2 U' F2 U' L
R' B L2 U2 L D R2
R' B L2 U2 D L R2
R' B L2 U2 D R2 L
R' B L2 D U2 L R2
R' B L2 D U2 R2 L
R' B L2 D' L2 U2 L'
R' B R U2 L' D R2
R' B R U2 D L' R2
R' B R U2 D R2 L'
R' B R D U2 L' R2
R' B R D U2 R2 L'
R' B R D' L2 U2 L
R' B R' U2 L' D R2
R' B R' U2 D L' R2
R' B R' U2 D R2 L'
R' B R' D U2 L' R2
R' B R' D U2 R2 L'
R' B R' D' L2 U2 L
R' B R2 U2 L' D R2
R' B R2 U2 D L' R2
R' B R2 U2 D R2 L'
R' B R2 D U2 L' R2
R' B R2 D U2 R2 L'
R' B R2 D' L2 U2 L
R' B U D2 B2 U L'
D2 B U B U L' F
R' B U' F2 U R U2
D B U R' U L' R'
D B U R' U R' L'
R' B U2 L' R D R2
R' B U2 L' R' D R2
R' B U2 L' R2 D R2
R' B U2 L' U F2 U'
R' B U2 L' D R2 D
R' B U2 L' D R2 D'
R' B U2 L' D R2 D2
R' B U2 L2 D L R2
R' B U2 L2 D R2 L
R' B U2 R L' D R2
R' B U2 R D L' R2
R' B U2 R D R2 L'
R' B U2 R' L' D R2
R' B U2 R' D L' R2
R' B U2 R' D R2 L'
R' B U2 R2 L' D R2
R' B U2 R2 D L' R2
R' B U2 R2 D R2 L'
R' B U2 D L' R2 D
R' B U2 D L' R2 D'
R' B U2 D L' R2 D2
R' B U2 D R2 L' D
R' B U2 D R2 L' D'
R' B U2 D R2 L' D2
R' B U2 D R2 D L'
R' B U2 D R2 D' L'
R' B U2 D R2 D2 L'
R' B U2 D2 L' D' R2
R' B D L U2 L2 R2
R' B D L U2 R2 L2
R' B D L2 U2 L R2
R' B D L2 U2 R2 L
R' B D R U2 L' R
R' B D R U2 R L'
R' B D R' U2 L' R'
R' B D R' U2 R' L'
R' B D U2 L' R2 D
R' B D U2 L' R2 D'
R' B D U2 L' R2 D2
R' B D U2 R2 L' D
R' B D U2 R2 L' D'
R' B D U2 R2 L' D2
R' B D U2 R2 D L'
R' B D U2 R2 D' L'
R' B D U2 R2 D2 L'
R' B D' L2 R U2 L
R' B D' L2 R' U2 L
R' B D' L2 R2 U2 L
R' B D' L2 U2 L D
R' B D' L2 U2 L D'
R' B D' L2 U2 L D2
R' B D' L2 U2 D L
R' B D' L2 U2 D' L
R' B D' L2 U2 D2 L
R' B D' L2 D U2 L
R' B D' L2 D' U2 L
R' B D' L2 D2 U2 L
R' B D' R L2 U2 L
R' B D' R' L2 U2 L
R' B D' R2 L2 U2 L
R B U2 L' D F' R2
R B U2 D L' F' R2
R' B D2 U B2 U L'
R' B D2 U2 L' D' R2
R2 B D' L2 U2 L F
R B D U2 L' F' R2
R B D' L2 U2 L F'
R B D' L2 U2 F' L
U' B F2 U R U2 F'
U B D2 B2 U L' F
F2 B U R F2 U2 F
D2 B' U B' U L' F
D B' U' L U' L2 R2
D B' U' L U' R2 L2
D B' U2 L' R2 D F2
D B' U2 R2 L' D F2
R B' U2 L' D F' R2
R B' U2 D L' F' R2
R2 B' D' L2 U2 L F
F2 B' U R F2 U2 F
R B' D U2 L' F' R2
R B' D' L2 U2 L F'
R B' D' L2 U2 F' L
U' B' F2 U R U2 F'
U B' D2 B2 U L' F
L2 B2 R' U2 D R2 F'
L2 B2 R' D U2 R2 F'
L2 B2 R' D B U2 R2
L2 B2 R' D' L2 B U2
L2 B2 R' D' B L2 U2
L2 B2 R' B U' F2 U'
L2 B2 R' B U2 D R2
L2 B2 R' B D U2 R2
L2 B2 R' B D' L2 U2
B' F2 U R F2 U2 F
B2 F2 U R F2 U2 F
F2 B2 U R F2 U2 F
R' B2 D B' U2 L' R2
R' B2 D B' U2 R2 L'
R' B2 D' L2 U2 F L
B F2 U R F2 U2 F
R' B2 D' B' L2 U2 L
R B2 U2 L' D F' R2
R B2 U2 D L' F' R2
R2 B2 D' L2 U2 L F
R B2 D U2 L' F' R2
R B2 D' L2 U2 L F'
R B2 D' L2 U2 F' L
U' B2 F2 U R U2 F'
U B2 D2 B2 U L' F
