L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
L' R' U2 L' F2 B' L'
R' L' U2 L' B' F2 L'
L' R' U2 L' B' F2 L'
D2 L B2 U2 D2 R2 B'
D2 L B2 U2 D2 B' R2
D2 L B2 U2 B' D2 R2
F' L B2 U2 F' R B'
F' L B2 U2 F' B' R
F' L B2 U2 B' F' R
D2 L B2 D2 U2 R2 B'
D2 L B2 D2 U2 B' R2
D2 L B2 F L2 F U2
D2 L B2 F' L2 F U2
D2 L B2 F2 L2 F U2
L' R' U2 F2 L' D B'
L' R' U2 F2 L' D' B'
L' R' U2 F2 L' D2 B'
R' L' U2 F2 L' D B'
R' L' U2 F2 L' D' B'
R' L' U2 F2 L' D2 B'
L' R' U2 F2 L' B' D
L' R' U2 F2 L' B' D'
L' R' U2 F2 L' B' D2
R' L' U2 F2 L' B' D
R' L' U2 F2 L' B' D'
R' L' U2 F2 L' B' D2
R' L' U2 F2 D L' B'
L' R' U2 F2 D L' B'
R' L' U2 F2 D' L' B'
L' R' U2 F2 D' L' B'
R' L' U2 F2 D2 L' B'
L' R' U2 F2 D2 L' B'
R' L' U2 F2 B L' B'
L' R' U2 F2 B L' B'
R' L' U2 F2 B' L' B'
R' L' U2 F2 B2 L' B'
L' R' U2 F2 B' L' B'
L' R' U2 F2 B2 L' B'
R' L' U2 B F2 L' B'
L' R' U2 B F2 L' B'
F2 L' R U2 R' U2 B
B' L' R U2 F2 B2 L
R' L' U2 B' F2 L' B'
B' L' R U2 B2 L F2
L' R' U2 B' F2 L' B'
B' L' R U2 B2 F2 L
R' L' U2 B2 F2 L' B'
R2 L' U2 F2 D2 L2 B'
L' R' U2 B2 F2 L' B'
F2 L' R D2 B2 L B'
B' L' R B2 L F2 R
F2 L' R B2 D2 L B'
B' L' R' U2 F2 L' B2
B' L' R' U2 F2 B2 L'
B' L' R' U2 B2 F2 L'
B' L' R' F2 L' B2 R'
D2 L' R' B2 R U2 B
D2 L' R2 F' R2 B2 U2
D2 L' R2 F' B2 R2 U2
U2 L' R2 F' U2 L F'
U2 L' R2 F' U2 F' L
D2 L' R2 B2 R2 U2 B
D2 L' R2 B2 F' R2 U2
B' L' U L U F2 B2
B' L' U L U B2 F2
R' L' D2 R B2 U2 B'
L' R' D2 R B2 U2 B'
B' L' U L' U F2 B2
B' L' U L' U B2 F2
B2 L' U L U F2 B'
B2 L' U L U B' F2
B' L' U L2 U F2 B2
B' L' U L2 U B2 F2
B' L' U R U F2 B2
B' L' U R U B2 F2
B' L' U R' U F2 B2
B' L' U R' U B2 F2
B' L' U R2 U F2 B2
B' L' U R2 U B2 F2
B' L' U D L2 R2 U
B' L' U D R2 L2 U
D L' U R2 U' F' U2
R' L' D2 B2 R U2 B
L' R' D2 B2 R U2 B
R2 L' D2 F' B2 U2 L2
D' L' U' L' U' D B
D' L' U' L' U' D' B
D' L' U' L' U' D2 B
D' L' U' L' U' B D
D' L' U' L' U' B D'
D' L' U' L' U' B D2
D' L' U' L' D U' B
D' L' U' L' D' U' B
D' L' U' L' D2 U' B
B' L' U' L U' F2 B2
B' L' U' L U' B2 F2
R2 L' D2 B2 F' U2 L2
B' L' U' L' U' F2 B2
B' L' U' L' U' B2 F2
R L' D2 B2 U2 L B'
B2 L' U' L U' F2 B'
B2 L' U' L U' B' F2
B' L' U' L2 U' F2 B2
B' L' U' L2 U' B2 F2
B' L' U' R U' F2 B2
B' L' U' R U' B2 F2
D2 L' U' D L2 U' B
B' L' U' R' U' F2 B2
B' L' U' R' U' B2 F2
D' L' U' D L' U' B
R' L' F U2 F L' B'
B' L' U' R2 U' F2 B2
B' L' U' R2 U' B2 F2
D' L' U' D' L' U' B
L' R' F U2 F L' B'
D' L' U' D2 L' U' B
R2 L' F R2 F2 U2 F'
R L' F R' U2 F B
R L' F R' U2 B F
B' L' U' D' L2 R2 U'
B' L' U' D' R2 L2 U'
D L' U' D2 L2 U' B
U' L' U' F2 D B R2
U' L' U' F2 B D R2
U' L' U' B F2 D R2
B' L' U2 L B2 L' F2
B' L' U2 L' F2 L B2
U2 L' U2 L F2 D B
U2 L' U2 L F2 D' B
U2 L' U2 L F2 D2 B
U2 L' U2 L F2 B D
U2 L' U2 L F2 B D'
U2 L' U2 L F2 B D2
U2 L' U2 L B F2 D
U2 L' U2 L B F2 D'
U2 L' U2 L B F2 D2
B2 L' U2 L B' L' F2
B' L' U2 L2 F2 L2 B2
B' L' U2 L2 F2 B2 L2
U2 L' U2 L' F2 L2 B
U2 L' U2 L' F2 B L2
U2 L' U2 L' B L2 F2
B' L' U2 L2 B2 L2 F2
U2 L' U2 L' B F2 L2
B' L' U2 L2 B2 F2 L2
B' L' U2 R F2 R' B2
U2 L' U2 L2 B L' F2
D2 L' U2 D B D F2
B' L' U2 R' B2 R F2
D2 L' U2 D' B D' F2
B' L' U2 R2 F2 R2 B2
B' L' U2 R2 F2 B2 R2
B' L' U2 R2 B2 R2 F2
B' L' U2 R2 B2 F2 R2
R2 L' F' R2 D B U2
R2 L' F' R2 D' B U2
D2 L' U2 D2 F2 D B
D2 L' U2 D2 F2 D' B
D2 L' U2 D2 F2 D2 B
D2 L' U2 D2 F2 B D
D2 L' U2 D2 F2 B D'
D2 L' U2 D2 F2 B D2
R2 L' F' R2 D2 B U2
D2 L' U2 D2 B F2 D
D2 L' U2 D2 B F2 D'
D2 L' U2 D2 B F2 D2
R2 L' F' R2 B U2 D
R2 L' F' R2 B U2 D'
R2 L' F' R2 B U2 D2
R2 L' F' R2 B D U2
R2 L' F' R2 B D' U2
R2 L' F' R2 B D2 U2
F' L' U2 D2 F' B R'
D2 L' U2 F D2 F2 B
D2 L' U2 F D2 B F2
F' L' U2 D2 B F' R'
D2 L' U2 F' D2 F2 B
D2 L' U2 F' D2 B F2
F' L' U2 F' D B R
F' L' U2 F' D' B R
F' L' U2 F' D2 B R
D L' U2 D' F2 D B
D L' U2 D' F2 D' B
D L' U2 D' F2 D2 B
D L' U2 D' F2 B D
D L' U2 D' F2 B D'
D L' U2 D' F2 B D2
F' L' U2 F' B R D
F' L' U2 F' B R D'
F' L' U2 F' B R D2
F' L' U2 F' B D R
F' L' U2 F' B D' R
F' L' U2 F' B D2 R
F' L' U2 F' B' R B2
D2 L' U2 F2 D2 F2 B
D2 L' U2 F2 D2 B F2
D L' U2 D' B F2 D
D L' U2 D' B F2 D'
D L' U2 D' B F2 D2
R2 L' F' U2 D2 L2 F'
F' L' U2 F' B2 R B'
R2 L' F' U2 D2 F' L2
B' L' U2 F B2 D F
B' L' U2 F B2 D' F
B' L' U2 F B2 D2 F
R2 L' F' U2 F' D2 L2
D2 L' U2 B R2 F' R2
D L' U2 D2 B D F2
D2 L' U2 B U2 B U2
U2 L' U2 F' L F' B
U2 L' U2 F' L B F'
D' L' U2 B U L' U'
B' L' U2 F' B2 D F'
B' L' U2 F' B2 D' F'
B' L' U2 F' B2 D2 F'
B' L' U2 F2 L B2 L'
B' L' U2 F2 L2 B2 L2
B' L' U2 F2 R' B2 R
B' L' U2 F2 R2 B2 R2
D L' U2 F D' F2 B
D L' U2 F D' B F2
D L' U2 F B D' F2
U' L' U2 F2 D' L2 B
F' L' U2 B F' R D
F' L' U2 B F' R D'
F' L' U2 B F' R D2
F' L' U2 B F' D R
F' L' U2 B F' D' R
U' L' U2 F2 D' B L2
F' L' U2 B F' D2 R
U2 L' U2 F2 L D B
B' L' U2 F2 B D B
U2 L' U2 F2 L D' B
B' L' U2 F2 B D' B
U2 L' U2 F2 L D2 B
B' L' U2 F2 B D2 B
U2 L' U2 F2 L B D
U2 L' U2 F2 L B D'
U2 L' U2 F2 L B D2
B' L' U2 F2 B' D B'
B' L' U2 F2 B' D' B'
B' L' U2 F2 B' D2 B'
U2 L' U2 F2 L' B L2
U' L' U2 F2 B D' L2
U2 L' U2 F2 L2 B L'
B2 L' U2 F2 L B' L'
U2 L' U2 F2 D L B
U2 L' U2 F2 D' L B
U2 L' U2 F2 D2 L B
D L' U2 F' D' F2 B
D L' U2 F' D' B F2
D L' U2 F' B D' F2
R2 L' F' D2 U2 L2 F'
R2 L' F' D2 U2 F' L2
F' L' U2 B' F' R B2
B' L' U2 B F2 D B
B' L' U2 B F2 D' B
B' L' U2 B F2 D2 B
U' L' U2 B F2 D' L2
D L' U2 F2 D' F2 B
D L' U2 F2 D' B F2
D L' U2 F2 B D' F2
R2 L' F' B R2 B U2
F' L' U2 B2 F' R B'
B' L' U2 B' F2 D B'
B' L' U2 B' F2 D' B'
B' L' U2 B' F2 D2 B'
B' L' U2 B2 L' F2 L
B' L' U2 B2 L2 F2 L2
B' L' U2 B2 R F2 R'
D L' U2 B U' R2 U
B' L' U2 B2 R2 F2 R2
R2 L' F' B' R2 B U2
D L' U2 B D' F2 D
D L' U2 B D' F2 D'
D L' U2 B D' F2 D2
B L' U2 F2 U2 F2 U2
D L' U2 B F D' F2
D L' U2 B F' D' F2
D L' U2 B F2 D' F2
B' L' U2 B2 F D F
B' L' U2 B2 F D' F
B' L' U2 B2 F D2 F
B L' U2 F2 D2 B2 D
B L' U2 F2 D2 B2 D'
B L' U2 F2 D2 B2 D2
B' L' U2 B2 F' D F'
B' L' U2 B2 F' D' F'
B' L' U2 B2 F' D2 F'
B L' U2 F2 B D2 B2
B L' U2 F2 B' D2 B2
B L' U2 F2 B2 D2 B2
R2 L' F' B2 R2 B U2
B L' U2 B F2 D2 B2
D L' U2 B2 D' F2 B'
D L' U2 B2 D' B' F2
F L' U2 B' R' F' B2
F L' U2 B' R' B2 F'
B L' U2 B' F2 D2 B2
B L' U2 B2 F2 D2 B2
D2 L' D U' L2 U' B
D' L' D U' L' U' B
B' L' D U L2 R2 U
B' L' D U R2 L2 U
R2 L' F2 R2 F U2 F'
D2 L' D U2 B D F2
D L' D F B2 U2 B'
D L' D F' B2 U2 B'
F2 L' D B' R B2 L
D L' D F2 B2 U2 B'
R' L' B R U2 F2 B
R' L' B R U2 B F2
L' R' B R U2 F2 B
L' R' B R U2 B F2
D L' D B2 U2 D B'
D L' D B2 U2 D' B'
D L' D B2 U2 D2 B'
D L' D B2 U2 B' D
D L' D B2 U2 B' D'
D L' D B2 U2 B' D2
D L' D B2 D U2 B'
D L' D B2 D' U2 B'
D L' D B2 D2 U2 B'
D L' D B2 F U2 B'
D L' D B2 F' U2 B'
D L' D B2 F2 U2 B'
R' L' B U2 F2 L' B'
D' L' D' U' L' U' B
L' R' B U2 F2 L' B'
R2 L' B R2 U2 F2 B
R2 L' B R2 U2 B F2
D2 L' D' U2 B D' F2
B' L' D' U' L2 R2 U'
B' L' D' U' R2 L2 U'
D L' D' U2 F2 D B
D L' D' U2 F2 D' B
D L' D' U2 F2 D2 B
D L' D' U2 F2 B D
D L' D' U2 F2 B D'
D L' D' U2 F2 B D2
D L' D' U2 B F2 D
D L' D' U2 B F2 D'
D L' D' U2 B F2 D2
D L' D' F U2 F B
D L' D' F U2 B F
D L' D' F' U2 F' B
D L' D' F' U2 B F'
F2 L' D' B' R B2 L
R' L' B' R U2 F2 B
R' L' B' R U2 B F2
R2 L' B F' R2 B U2
L' R' B' R U2 F2 B
L' R' B' R U2 B F2
D L' D' B' U2 F2 B2
D L' D' B' U2 B2 F2
D L' D' B2 U2 F2 B'
D L' D' B2 U2 B' F2
R' L' B' U2 F2 L' B'
D' L' D2 U' L' U' B
L' R' B' U2 F2 L' B'
D2 L' D2 U2 F2 D B
D2 L' D2 U2 F2 D' B
D2 L' D2 U2 F2 D2 B
D2 L' D2 U2 F2 B D
D2 L' D2 U2 F2 B D'
D2 L' D2 U2 F2 B D2
R2 L' B' R2 U2 F2 B
R2 L' B' R2 U2 B F2
D2 L' D2 U2 B F2 D
D2 L' D2 U2 B F2 D'
D2 L' D2 U2 B F2 D2
F' L' D2 U2 F' B R'
F' L' D2 U2 B F' R'
D2 L' D2 F U2 F B
D2 L' D2 F U2 B F
D2 L' D2 F' U2 F' B
D2 L' D2 F' U2 B F'
D L' D2 U' L2 U' B
B' L' D2 F2 U2 D2 F2
D L' D2 U2 B D F2
B' L' D2 F2 D2 U2 F2
B' L' D2 F2 B2 U2 D
B' L' D2 F2 B2 U2 D'
B' L' D2 F2 B2 U2 D2
B' L' D2 F2 B2 D U2
B' L' D2 F2 B2 D' U2
B' L' D2 F2 B2 D2 U2
D2 L' D2 B' U2 F2 B2
D2 L' D2 B' U2 B2 F2
D2 L' D2 B2 U2 F2 B'
D2 L' D2 B2 U2 B' F2
B L' D2 F B2 U2 B2
F2 L' D2 B' R B2 L
B' L' D2 B2 U2 D2 B2
B L' D2 F' B2 U2 B2
B' L' D2 B2 D2 U2 B2
B' L' D2 B2 F2 U2 D
B' L' D2 B2 F2 U2 D'
B' L' D2 B2 F2 U2 D2
B' L' D2 B2 F2 D U2
B' L' D2 B2 F2 D' U2
B' L' D2 B2 F2 D2 U2
R' L' B2 R U2 F2 B
R' L' B2 R U2 B F2
R2 L' B' F' R2 B U2
L' R' B2 R U2 F2 B
L' R' B2 R U2 B F2
F' L' F L' U2 F2 B
F' L' F L' U2 B F2
B L' D2 F2 B2 U2 B2
U2 L' D2 B2 R' U2 B'
B L' D2 B2 U2 B2 D
B L' D2 B2 U2 B2 D'
B L' D2 B2 U2 B2 D2
B L' D2 B2 D2 F2 U2
B L' D2 B2 F U2 B2
B L' D2 B2 F' U2 B2
B L' D2 B2 F2 U2 B2
R' L' B2 U2 F2 L' B'
L' R' B2 U2 F2 L' B'
R2 L' B2 R2 U2 F2 B
R2 L' B2 R2 U2 B F2
D2 L' F U2 D2 F2 B
D2 L' F U2 D2 B F2
F' L' F U2 F2 B R
F' L' F U2 B F2 R
B' L' F U2 F B2 D
B' L' F U2 F B2 D'
B' L' F U2 F B2 D2
B' L' F U2 B2 D F
B' L' F U2 B2 D' F
B' L' F U2 B2 D2 F
B' L' F U2 B2 F D
B' L' F U2 B2 F D'
B' L' F U2 B2 F D2
F2 L' F U2 F' B R
F2 L' F U2 B F' R
D2 L' F D2 U2 F2 B
D2 L' F D2 U2 B F2
U2 L' F U2 F L B
D L' F U2 D' F2 B
D L' F U2 D' B F2
B' L' F D2 F2 U2 F'
D L' F U2 B D' F2
B' L' F B U2 F B
B' L' F B U2 B F
D2 L' F B2 U2 D B'
D2 L' F B2 U2 D' B'
D2 L' F B2 U2 D2 B'
D2 L' F B2 U2 B' D
D2 L' F B2 U2 B' D'
D2 L' F B2 U2 B' D2
D2 L' F B2 D U2 B'
D2 L' F B2 D' U2 B'
D2 L' F B2 D2 U2 B'
D L' F D B2 U2 B'
B' L' F B' U2 F B'
B' L' F B' U2 B' F
D L' F D' U2 F2 B
D L' F D' U2 B F2
R2 L' B2 F' R2 B U2
B L' F B U2 F B'
B L' F B U2 B' F
B L' F B' U2 F B
B L' F B' U2 B F
B L' F B2 U2 F B2
B L' F B2 U2 B2 F
F L' F' L' B' U2 B2
D2 L' F' U2 D2 F2 B
D2 L' F' U2 D2 B F2
B' L' F' U2 F' B2 D
B' L' F' U2 F' B2 D'
B' L' F' U2 F' B2 D2
B' L' F' U2 B2 D F'
B' L' F' U2 B2 D' F'
B' L' F' U2 B2 D2 F'
B' L' F' U2 B2 F' D
B' L' F' U2 B2 F' D'
B' L' F' U2 B2 F' D2
U2 L' F' U2 L F' B
U2 L' F' U2 L B F'
U2 L' F' U2 F' L B
D2 L' F' D2 U2 F2 B
D2 L' F' D2 U2 B F2
B' L' F' D2 F2 U2 F
D L' F' U2 D' F2 B
D L' F' U2 D' B F2
D L' F' U2 B D' F2
F' L' F' B' R B2 L
B' L' F' B U2 F' B
B' L' F' B U2 B F'
D2 L' F' B2 U2 D B'
D2 L' F' B2 U2 D' B'
D2 L' F' B2 U2 D2 B'
D2 L' F' B2 U2 B' D
D2 L' F' B2 U2 B' D'
D2 L' F' B2 U2 B' D2
D2 L' F' B2 D U2 B'
D2 L' F' B2 D' U2 B'
D2 L' F' B2 D2 U2 B'
B' L' F' B' U2 F' B'
B' L' F' B' U2 B' F'
D L' F' D B2 U2 B'
D L' F' D' U2 F2 B
D L' F' D' U2 B F2
B L' F' B U2 F' B'
B L' F' B U2 B' F'
F2 L' F2 L' U2 F2 B
F2 L' F2 L' U2 B F2
B L' F' B' U2 F' B
B L' F' B' U2 B F'
B L' F' B2 U2 F' B2
B L' F' B2 U2 B2 F'
D2 L' F2 U2 D2 F2 B
D2 L' F2 U2 D2 B F2
B' L' F2 U2 B2 D2 F2
F2 L' F2 U2 F2 B R
F2 L' F2 U2 B F2 R
D2 L' F2 D2 U2 F2 B
D2 L' F2 D2 U2 B F2
B' L' F2 D2 F2 U2 F2
D L' F2 U2 D' F2 B
D L' F2 U2 D' B F2
D L' F2 U2 B D' F2
D2 L' F2 B2 U2 D B'
D2 L' F2 B2 U2 D' B'
D2 L' F2 B2 U2 D2 B'
D2 L' F2 B2 U2 B' D
D2 L' F2 B2 U2 B' D'
D2 L' F2 B2 U2 B' D2
D2 L' F2 B2 D U2 B'
D2 L' F2 B2 D' U2 B'
D2 L' F2 B2 D2 U2 B'
D L' F2 D B2 U2 B'
D L' F2 D' U2 F2 B
D L' F2 D' U2 B F2
F2 L' B R U2 R' U2
F2 L' B R B2 L B2
F2 L' B R2 D2 L2 R'
F2 L' B R2 D2 R' L2
B' L' B U2 F2 D B
B' L' B U2 F2 D' B
B' L' B U2 F2 D2 B
B' L' B U2 F2 B D
B' L' B U2 F2 B D'
B' L' B U2 F2 B D2
L' R2 U2 F2 D2 L2 B'
B' L' B U2 B F2 D
B' L' B U2 B F2 D'
B' L' B U2 B F2 D2
D2 L' B D B U2 B'
D2 L' B D' B U2 B'
D2 L' B D2 B U2 B'
B' L' B D2 B2 U2 B'
B' L' B F U2 F B
B' L' B F U2 B F
B L' B U2 F2 D B'
B L' B U2 F2 D' B'
B L' B U2 F2 D2 B'
B L' B U2 F2 B' D
B L' B U2 F2 B' D'
B L' B U2 F2 B' D2
B L' B U2 B' F2 D
B L' B U2 B' F2 D'
B L' B U2 B' F2 D2
B' L' B F' U2 F' B
B' L' B F' U2 B F'
D L' B D B2 U2 B2
B L' B D2 B2 U2 B
F2 L' B' L R B2 L
B L' B F U2 F B'
B L' B F U2 B' F
F2 L' B' L' R B2 L
B L' B F' U2 F' B'
B L' B F' U2 B' F'
F2 L' B' L2 R B2 L
F2 L' B' R L B2 L
F2 L' B' R L' B2 L
F2 L' B' R L2 B2 L
F2 L' B' R B2 L D
F2 L' B' R B2 L D'
F2 L' B' R B2 L D2
F2 L' B' R B2 D L
F2 L' B' R B2 D' L
F2 L' B' R B2 D2 L
D' L' B' U' L' U' B2
F' L' B' U2 F' R B2
F' L' B' U2 F' B2 R
F' L' B' U2 B2 F' R
B' L' B' U2 F2 D B'
B' L' B' U2 F2 D' B'
B' L' B' U2 F2 D2 B'
B' L' B' U2 F2 B' D
B' L' B' U2 F2 B' D'
B' L' B' U2 F2 B' D2
B' L' B' U2 B' F2 D
B' L' B' U2 B' F2 D'
B' L' B' U2 B' F2 D2
D L' B' U R2 U B2
D2 L' B' D2 F2 B' U2
D2 L' B' D2 B' F2 U2
B' L' B' D2 B2 U2 B
B' L' B' F U2 F B'
B' L' B' F U2 B' F
F' L' B' F' R B2 L
B L' B' U2 F2 D B
B L' B' U2 F2 D' B
B L' B' U2 F2 D2 B
B L' B' U2 F2 B D
B L' B' U2 F2 B D'
B L' B' U2 F2 B D2
B L' B' U2 B F2 D
B L' B' U2 B F2 D'
B L' B' U2 B F2 D2
B' L' B' F' U2 F' B'
B' L' B' F' U2 B' F'
D L' B' U2 B2 D' F2
D2 L' B2 L2 F L2 U2
B L' B' D2 B2 U2 B'
B L' B' F U2 F B
B L' B' F U2 B F
B L' B' F' U2 F' B
B L' B' F' U2 B F'
F2 L' B2 R B2 L B
D2 L' B2 U' R U' B'
D2 L' B2 U' R' U' B'
D2 L' B2 U' R2 U' B'
U2 L' B2 R' U2 F2 B'
U2 L' B2 R' U2 B' F2
D2 L' B2 U2 R' B' R
D2 L' B2 U2 R2 B' R2
D2 L' B2 U2 D B' D
D2 L' B2 U2 D B' D'
D2 L' B2 U2 D B' D2
D2 L' B2 U2 D' B' D
D2 L' B2 U2 D' B' D'
D2 L' B2 U2 D' B' D2
D2 L' B2 U2 D2 B' D
D2 L' B2 U2 D2 B' D'
D2 L' B2 U2 D2 B' D2
D2 L' B2 U2 B2 D B
D2 L' B2 U2 B2 D' B
D2 L' B2 U2 B2 D2 B
F' L' B2 U2 F' R B'
F' L' B2 U2 F' B' R
D2 L' B2 D U2 B' D
D2 L' B2 D U2 B' D'
D2 L' B2 D U2 B' D2
F' L' B2 U2 B' F' R
B' L' B2 U2 F2 D2 B2
D2 L' B2 D F U2 B'
D2 L' B2 D F' U2 B'
D2 L' B2 D F2 U2 B'
D2 L' B2 D' U2 B' D
D2 L' B2 D' U2 B' D'
D2 L' B2 D' U2 B' D2
D2 L' B2 D' F U2 B'
D2 L' B2 D' F' U2 B'
D2 L' B2 D' F2 U2 B'
D2 L' B2 D2 U2 B' D
D2 L' B2 D2 U2 B' D'
D2 L' B2 D2 U2 B' D2
D2 L' B2 D2 F U2 B'
D2 L' B2 D2 F' U2 B'
D2 L' B2 D2 F2 U2 B'
D L' B2 U R2 U B'
D2 L' B2 F U2 D B'
D2 L' B2 F U2 D' B'
D2 L' B2 F U2 D2 B'
D2 L' B2 F U2 B' D
D2 L' B2 F U2 B' D'
D2 L' B2 F U2 B' D2
D2 L' B2 F D U2 B'
D2 L' B2 F D' U2 B'
D2 L' B2 F D2 U2 B'
B' L' B2 D2 B2 U2 B2
D2 L' B2 F' U2 D B'
D2 L' B2 F' U2 D' B'
D2 L' B2 F' U2 D2 B'
D2 L' B2 F' U2 B' D
D2 L' B2 F' U2 B' D'
D2 L' B2 F' U2 B' D2
D2 L' B2 F' D U2 B'
D2 L' B2 F' D' U2 B'
D2 L' B2 F' D2 U2 B'
D L' B2 U2 D' F2 B'
D L' B2 U2 D' B' F2
D2 L' B2 F2 U2 D B'
D2 L' B2 F2 U2 D' B'
D2 L' B2 F2 U2 D2 B'
D2 L' B2 F2 U2 B' D
D2 L' B2 F2 U2 B' D'
D2 L' B2 F2 U2 B' D2
D2 L' B2 F2 D U2 B'
D2 L' B2 F2 D' U2 B'
D2 L' B2 F2 D2 U2 B'
B L' B2 U2 F2 B2 D
B L' B2 U2 F2 B2 D'
B L' B2 U2 F2 B2 D2
D L' B2 U2 B' D' F2
B L' B2 U2 B2 F2 D
B L' B2 U2 B2 F2 D'
B L' B2 U2 B2 F2 D2
D L' B2 D B2 U2 B
F L' B2 U2 B' R' F'
D L' B2 D' U2 F2 B'
D L' B2 D' U2 B' F2
B L' B2 D2 F2 B2 U2
B L' B2 D2 B2 F2 U2
B L' B2 F U2 F B2
B L' B2 F U2 B2 F
B L' B2 F' U2 F' B2
B L' B2 F' U2 B2 F'
F2 L2 R U2 R' U2 B
F2 L2 R D2 B2 L B'
L' R2 D2 F' B2 U2 L2
B' L2 R F2 B2 L R'
B' L2 R F2 B2 R' L
B' L2 R B2 L R' F2
B' L2 R B2 L F2 R'
B' L2 R B2 R' L F2
B' L2 R B2 R' F2 L
B' L2 R B2 F2 L R'
B' L2 R B2 F2 R' L
L' R2 D2 B2 F' U2 L2
F2 L2 R B2 D2 L B'
L' R2 F R2 F2 U2 F'
B' L2 R' F2 B2 L' R'
B' L2 R' F2 B2 R' L'
B' L2 R' B2 F2 L' R'
B' L2 R' B2 F2 R' L'
B L2 R' F2 L' D2 R2
L2 R2 F' L R2 B U2
L' R2 F' R2 D B U2
L' R2 F' R2 D' B U2
L' R2 F' R2 D2 B U2
R2 L2 F' L R2 B U2
L' R2 F' R2 B U2 D
L' R2 F' R2 B U2 D'
L' R2 F' R2 B U2 D2
L' R2 F' R2 B D U2
L' R2 F' R2 B D' U2
L' R2 F' R2 B D2 U2
L R2 F' L2 R2 B U2
L' R2 F' U2 D2 L2 F'
L' R2 F' U2 D2 F' L2
L' R2 F' U2 F' D2 L2
L2 R2 F' R2 L B U2
U' L2 U L U2 F2 B
U' L2 U L U2 B F2
R2 L2 F' R2 L B U2
L R2 F' R2 L2 B U2
L' R2 F' D2 U2 L2 F'
L' R2 F' D2 U2 F' L2
L R2 F' R2 B L2 U2
L' R2 F' B R2 B U2
L' R2 F' B' R2 B U2
L' R2 F' B2 R2 B U2
U2 L2 U L2 F2 B R
U2 L2 U L2 B F2 R
L' R2 F2 R2 F U2 F'
U L2 U F2 B2 R' B'
U2 L2 U' L2 F2 B R
U2 L2 U' L2 B F2 R
U L2 U B2 R' F2 B'
U L2 U B2 R' B' F2
U L2 U B2 F2 R' B'
L R2 F2 D2 L2 R2 B'
L R2 F2 D2 L2 B' R2
L R2 F2 D2 R2 L2 B'
U L2 U' L U2 F2 B
U L2 U' L U2 B F2
L' R2 B R2 U2 F2 B
L' R2 B R2 U2 B F2
U' L2 U' F2 B2 R' B'
R L2 F2 B2 L R' B
R L2 F2 B2 R' L B
U' L2 U' B2 R' F2 B'
U' L2 U' B2 R' B' F2
U' L2 U' B2 F2 R' B'
B' L2 U2 R F2 B2 R'
B' L2 U2 R B2 R' F2
B' L2 U2 R B2 F2 R'
L' R2 B F' R2 B U2
B' L2 U2 R' F2 B2 R'
B' L2 U2 R' B2 R' F2
B' L2 U2 R' B2 F2 R'
B' L2 U2 R2 F2 B2 R'
B' L2 U2 R2 B2 R' F2
B L2 U2 L U2 L' F2
B' L2 U2 R2 B2 F2 R'
U2 L2 U2 L2 F2 B R
U2 L2 U2 L2 B F2 R
F' L2 U2 D2 F' B R'
F' L2 U2 D2 B F' R'
B' L2 U2 F B2 R' F
F' L2 U2 F' D B R
F' L2 U2 F' D' B R
B' L2 U2 F2 R B2 R'
F' L2 U2 F' D2 B R
F' L2 U2 F' B R D
F' L2 U2 F' B R D'
F' L2 U2 F' B R D2
B' L2 U2 F2 R' B2 R'
F' L2 U2 F' B D R
F' L2 U2 F' B D' R
F' L2 U2 F' B D2 R
F' L2 U2 F' B' R B2
B' L2 U2 F2 R2 B2 R'
F' L2 U2 F' B2 R B'
L' R2 B' R2 U2 F2 B
L' R2 B' R2 U2 B F2
B' L2 U2 F2 B2 R' D
B' L2 U2 F2 B2 R' D'
B' L2 U2 F2 B2 R' D2
B' L2 U2 F2 B2 D R'
B' L2 U2 F2 B2 D' R'
B' L2 U2 F2 B2 D2 R'
F' L2 U2 B F' R D
