L B U' F B'
L B U' B' F
D' L B U' F B'
D' L B U' B' F
D L B U' F B'
D L B U' B' F
D2 L B U' F B'
D2 L B U' B' F
B' L B2 U' F B'
B' L B2 U' B' F
L D B U' F B'
L D B U' B' F
F' U F B L U'
F2 U F2 B L U'
F U F' B L U'
F2 U B L F2 U'
F' U B F L U'
F2 U B F2 L U'
F U B L F' U'
F U B F' L U'
L D' B U' F B'
L D' B U' B' F
L D2 B U' F B'
L D2 B U' B' F
B U2 R' U F' B'
B U2 R' U B' F'
L F U F' B U'
L F U B F' U'
U B L U L' U2
U B L F2 U' R
L B R U' F B'
L B R U' B' F
L' B U B2 U2 B
L' B U' D2 F2 B'
L' B U' D2 B' F2
L B R' U' F B'
L B R' U' B' F
L B R2 U' F B'
L B R2 U' B' F
L B U' D F B'
L B U' D B' F
L B U' D' F B'
L B U' D' B' F
L B U' D2 F B'
L B U' D2 B' F
L B U' F D B'
L B U' F D' B'
L B U' F D2 B'
L B U' F B' D
L B U' F B' D'
L B U' F B' D2
L' B D2 U' F2 B'
L' B D2 U' B' F2
L B U' B' D F
L B U' B' D' F
L B U' B' D2 F
L B U' B' F D
L B U' B' F D'
L B U' B' F D2
L B D U' F B'
L B D U' B' F
L B D' U' F B'
L B D' U' B' F
L B D2 U' F B'
L B D2 U' B' F
U B F2 L F2 U' R
D B' L B2 U' F B'
D B' L B2 U' B' F
L2 B' L' B2 U' F B'
L2 B' L' B2 U' B' F
U B' L' B2 L U' R'
L B' U' D F L2 B
L B' U' D F B L2
L B' U' D B F L2
L B' U' F D L2 B
L B' U' F D B L2
U B' U' B2 L U' B2
L B' D U' F L2 B
L B' D U' F B L2
L B' D U' B F L2
L' B2 R2 B' U' F' B'
L' B2 R2 B' U' B' F'
L B2 R B' U' F B'
L B2 R B' U' B' F
L B2 R' B' U' F B'
L B2 R' B' U' B' F
L B2 R2 B' U' F B'
L B2 R2 B' U' B' F
U B2 U' B' L U' B
L' B2 D' R2 B' U' F'
L2 B2 D' R2 B' L U'
L2 B2 D' B' L R2 U'
L2 B2 D' B' R2 L U'
L B2 D' R2 B' U' F
L B2 D' B' R2 U' F
