B R2 D2 F2 L'
B' U2 L R2 B2
B' U2 L B2 R2
B' U2 R2 L B2
B R2 L' D2 L2 F2 L'
B R2 L' D2 F2 L' D
B R2 L' D2 F2 L' D'
B R2 L' D2 F2 L' D2
B R2 L' D2 F2 D L'
B R2 L' D2 F2 D' L'
B R2 L' D2 F2 D2 L'
B R2 L' F2 L' D2 F2
D2 R2 L2 F' R U2 F2
B R2 L' F2 D2 L' F2
D2 R2 L2 F' U2 F2 L'
L2 U2 F B' L R2 B2
L2 U2 F B' L B2 R2
L2 U2 F B' R2 L B2
B' R2 L2 B2 L' D2 F2
B R2 L2 U2 R B2 U2
B' R2 L2 B2 D2 L' F2
B R2 L2 U2 B2 R U2
B R2 L2 D2 L F2 L'
B R2 L2 D2 L' F2 L'
B R2 L2 D2 L2 F2 L'
B R2 L2 D2 F2 L' D
B R2 L2 D2 F2 L' D'
B R2 L2 D2 F2 L' D2
B R2 L2 D2 F2 D L'
B R2 L2 D2 F2 D' L'
B R2 L2 D2 F2 D2 L'
R2 U2 F' R B' U2 L
B R2 L2 F2 L' D2 F2
B R2 L2 F2 D2 L' F2
R2 U2 F' R' B' U2 L
R2 U2 F' R2 B' U2 L
L2 U2 F' B R2 F2 L'
R2 U2 F' B R' B2 U2
R2 U2 F' B' R U2 L
R2 U2 F' B' R' U2 L
R2 U2 F' B' R2 U2 L
R2 U2 F' B' U2 L D
R2 U2 F' B' U2 L D'
R2 U2 F' B' U2 L D2
R2 U2 F' B' U2 D L
R2 U2 F' B' U2 D' L
R2 U2 F' B' U2 D2 L
R2 U2 F' B' D U2 L
R2 U2 F' B' D' U2 L
R2 U2 F' B' D2 U2 L
L' U2 B R2 F2 L' F
B' R2 U2 L' B2 L2 R'
B' R2 U2 L' B2 R' L2
L2 U2 B R2 F2 L' F'
L' U2 B' L B2 R2 F'
U' R2 U2 F' B' U2 L
F' R2 U2 F' B' U2 L
L2 U2 B F' R2 F2 L'
B R2 U2 R U2 D2 F2
U' R2 U2 B' F' U2 L
B R2 U2 R D2 U2 F2
F' R2 U2 B' F' U2 L
B R2 U2 R B2 U2 D
B R2 U2 R B2 U2 D'
B R2 U2 R B2 U2 D2
B R2 U2 R B2 D U2
B R2 U2 R B2 D' U2
B R2 U2 R B2 D2 U2
F2 R2 U2 F' B' U2 L
R2 U2 B F' R' B2 U2
B R2 U2 R' B2 R2 U2
U2 R2 U2 F' B' U2 L
B R2 U2 R2 B2 U2 L
F2 R2 U2 B' F' U2 L
B R2 U2 D2 R U2 F2
U2 R2 U2 B' F' U2 L
L2 U2 B' R2 F L B2
R2 U2 B' R2 U2 L B
B R2 U2 B' R B' U2
B R2 U2 B2 R U2 D
B R2 U2 B2 R U2 D'
B R2 U2 B2 R U2 D2
B R2 U2 B2 R D U2
B R2 U2 B2 R D' U2
B R2 U2 B2 R D2 U2
B R2 U2 B2 D R U2
B R2 U2 B2 D' R U2
B R2 U2 B2 D2 R U2
F R2 U2 F' B' U2 L
L2 U2 B' F L R2 B2
L2 U2 B' F L B2 R2
R2 U2 B' D F' U2 L
L2 U2 B' F R2 L B2
U R2 U2 F' B' U2 L
R2 U2 B' D' F' U2 L
F R2 U2 B' F' U2 L
R2 U2 B' D2 F' U2 L
B2 R2 D F' B L B2
R2 U2 B' F' R U2 L
R2 U2 B' F' R' U2 L
R2 U2 B' F' R2 U2 L
R2 U2 B' F' U2 L D
R2 U2 B' F' U2 L D'
R2 U2 B' F' U2 L D2
R2 U2 B' F' U2 D L
R2 U2 B' F' U2 D' L
R2 U2 B' F' U2 D2 L
R2 U2 B' F' D U2 L
B2 R2 D B L F' B2
B2 R2 D B L B2 F'
R2 U2 B' F' D' U2 L
U R2 U2 B' F' U2 L
R2 U2 B' F' D2 U2 L
B2 R2 D B F' L B2
B R2 D F2 D L' F2
B R2 D' L D' F2 L'
B R2 D' L' D' F2 L'
B R2 D' L2 D' F2 L'
B2 R2 D' F' B L B2
B2 R2 D' B L F' B2
B2 R2 D' B L B2 F'
B2 R2 D' B F' L B2
B R2 D' F2 L' D' F2
B R2 D' F2 D' L' F2
B R2 D2 L F2 L' D
B R2 D2 L F2 L' D'
B R2 D2 L F2 L' D2
B R2 D2 L F2 D L'
B R2 D2 L F2 D' L'
B R2 D2 L F2 D2 L'
B R2 D2 L' F2 L' D
B R2 D2 L' F2 L' D'
B R2 D2 L' F2 L' D2
B R2 D2 L' F2 D L'
B R2 D2 L' F2 D' L'
B R2 D2 L' F2 D2 L'
B R2 D2 L2 F2 L' D
B R2 D2 L2 F2 L' D'
B R2 D2 L2 F2 L' D2
B R2 D2 L2 F2 D L'
B R2 D2 L2 F2 D' L'
B R2 D2 L2 F2 D2 L'
B2 R2 D2 F' B L B2
B2 R2 D2 B L F' B2
B2 R2 D2 B L B2 F'
B2 R2 D2 B F' L B2
B' R2 F L B2 D2 F2
B R2 D2 U2 R U2 F2
B R2 D2 F' L F' L'
B R2 D2 F' L' F' L'
B R2 D2 F' L2 F' L'
B R2 D2 F' D F' L'
B R2 D2 F' D' F' L'
B R2 D2 F' D2 F' L'
B R2 D2 F2 L2 D L
B R2 D2 F2 L2 D' L
B R2 D2 F2 L2 D2 L
B R2 D2 F2 D L' D
B R2 D2 F2 D L' D'
B R2 D2 F2 D L' D2
B R2 D2 F2 D' L' D
B R2 D2 F2 D' L' D'
B R2 D2 F2 D' L' D2
B R2 D2 F2 D2 L' D
B R2 D2 F2 D2 L' D'
B R2 D2 F2 D2 L' D2
B R2 D2 F2 B' L' B
B R2 D2 F2 B2 L' B2
B R2 D2 B' F2 L' B
B R2 D2 B2 F2 L' B2
D2 R2 F' L2 R U2 F
B2 R2 F B L F2 B2
B2 R2 F B L B2 F2
B' R2 F' L B2 D2 F2
D2 R2 F' R L2 U2 F
D2 R2 F' R B' L2 U2
B2 R2 F' L' B L B'
D2 R2 F' B' L2 R U2
D2 R2 F' B' R L2 U2
B2 R2 F' D B L B2
B2 R2 F' D' B L B2
B2 R2 F' D2 B L B2
B2 R2 F' B L B2 D
B2 R2 F' B L B2 D'
B2 R2 F' B L B2 D2
B2 R2 F' B L' B2 L2
B2 R2 F' B L2 B2 L'
B' R2 F2 L B2 D2 F2
B2 R2 F' B' U2 R' U2
U' R2 F2 L2 F B' L
F' R2 F2 L2 F B' L
U' R2 F2 L2 B' F L
F' R2 F2 L2 B' F L
F2 R2 F2 L2 F B' L
F2 R2 F2 L2 B' F L
B R2 F' D2 F' L' F'
U2 R2 F2 L2 F B' L
U2 R2 F2 L2 B' F L
B R2 F2 L' U2 B2 U2
B R2 F2 L' D2 F2 D
B R2 F2 L' D2 F2 D'
B R2 F2 L' D2 F2 D2
B R2 F2 L' F D2 F2
B R2 F2 L' F' D2 F2
B R2 F2 L' F2 D2 F2
B R2 F2 L2 D2 L F2
B R2 F2 L2 D2 F2 L
F R2 F2 L2 F B' L
F R2 F2 L2 B' F L
B2 R2 B L F' B2 D
B2 R2 B L F' B2 D'
B2 R2 B L F' B2 D2
B2 R2 B L B2 D F'
B2 R2 B L B2 D' F'
B2 R2 B L B2 D2 F'
B2 R2 B L B2 D2 F'
B2 R2 B L B2 F' D
B2 R2 B L B2 F' D'
B2 R2 B L B2 F' D2
B2 R2 B L' F' L2 B2
B2 R2 B L' F' B2 L2
B2 R2 B L' B2 L2 F'
B2 R2 B L' B2 F' L2
B R2 F2 U2 B2 U2 L'
U R2 F2 L2 F B' L
U R2 F2 L2 B' F L
B2 R2 B L2 B2 L' F'
B R2 F2 D' L' D' F2
B R2 F2 D2 L F2 L2
B R2 F2 D2 L' F2 D
B R2 F2 D2 L' F2 D'
B R2 F2 D2 L' F2 D2
B R2 F2 D2 L2 F2 L
B2 R2 B F L F2 B2
B2 R2 B F L B2 F2
D2 R2 B' L2 F' R U2
B2 R2 B F' L B2 D
B2 R2 B F' L B2 D'
B2 R2 B F' L B2 D2
B2 R2 B F' L' B2 L2
B2 R2 B F' L2 B2 L'
D2 R2 B' F' L2 R U2
D2 R2 B' F' R L2 U2
B2 R2 B' F' U2 R' U2
B' R2 B2 U2 R' B2 U2
B' R2 B2 U2 B2 U2 L
B R2 B2 R U2 R' B2
B' U L R2 B2 D' F2
B' U L B2 R2 D' F2
B' U L' U L2 R2 B2
B' U L' U L2 B2 R2
B' U L' U R2 L2 B2
B' U L' U R2 B2 L2
B' U L' U B2 L2 R2
B' U L' U B2 R2 L2
B' U L2 U L' R2 B2
B' U L2 U L' B2 R2
B' U L2 U R2 L' B2
B' U L2 U R2 B2 L'
B' U L2 U B2 L' R2
B' U L2 U B2 R2 L'
D2 U L2 U2 F L' B
D2 U L2 U2 F B L'
D2 U L2 U2 B F L'
B' U R2 L B2 D' F2
B2 U R2 D F' B' L
B2 U R2 D B' L F'
B2 U R2 D B' F' L
B2 U R2 F' D B' L
B' U D L2 B2 U L'
B' U F U L R2 B2
B' U F U L B2 R2
B' U F U R2 L B2
B' U F' U L R2 B2
B' U F' U L B2 R2
B' U F' U R2 L B2
B' U F2 U L R2 B2
B' U F2 U L B2 R2
B' U F2 U R2 L B2
F' U B R2 D2 F2 L'
F2 U B R2 D2 F2 L'
F' U B' U2 L R2 B2
F' U B' U2 L B2 R2
F' U B' U2 R2 L B2
F U B R2 D2 F2 L'
F2 U B' U2 L R2 B2
F2 U B' U2 L B2 R2
F2 U B' U2 R2 L B2
B' U B2 R2 D' F2 L'
D2 U' L2 U2 F L' B
D2 U' L2 U2 F B L'
D2 U' L2 U2 B F L'
F U B' U2 L R2 B2
F U B' U2 L B2 R2
F U B' U2 R2 L B2
B' U' R U' L R B2
B' U' R U' L B2 R
B' U' R U' R L B2
B' U' R' U' L R' B2
B' U' R' U' R' L B2
B' U' D' R2 F2 U' L
B' U' D' F2 R2 U' L
B' U' F U' L R2 B2
B' U' F U' L B2 R2
B' U' F U' R2 L B2
B' U' F' U' L R2 B2
B' U' F' U' L B2 R2
B' U' F' U' R2 L B2
R2 D2 L2 F L' D2 B2
R2 D2 L2 F D2 L' B2
R2 D2 L2 F D2 B2 L'
R D2 L2 R F L' B'
B' U' F2 U' L R2 B2
B' U' F2 U' L B2 R2
B' U' F2 U' R2 L B2
U' D2 L2 U2 F L' B
U' D2 L2 U2 F B L'
U' D2 L2 U2 B F L'
D2 U2 L2 U2 F L' B
D2 U2 L2 U2 F B L'
D2 U2 L2 U2 B F L'
R D2 R L2 F L' B'
F' U' B R2 D2 F2 L'
F2 U' B R2 D2 F2 L'
U2 D2 L2 U2 F L' B
U2 D2 L2 U2 F B L'
U2 D2 L2 U2 B F L'
F' U' B' U2 L R2 B2
F' U' B' U2 L B2 R2
F' U' B' U2 R2 L B2
U D2 L2 U2 F L' B
U D2 L2 U2 F B L'
U D2 L2 U2 B F L'
F U' B R2 D2 F2 L'
F2 U' B' U2 L R2 B2
F2 U' B' U2 L B2 R2
F2 U' B' U2 R2 L B2
B' U2 L R B' R B'
B' U2 L R B2 R D
B' U2 L R B2 R D'
B' U2 L R B2 R D2
B' U2 L R B2 D R
B' U2 L R B2 D' R
B' U2 L R B2 D2 R
F U' B' U2 L R2 B2
F U' B' U2 L B2 R2
F U' B' U2 R2 L B2
B' U2 L R2 B D B
B' U2 L R2 B D' B
B' U2 L R2 B D2 B
B' U2 L R2 B' D B'
B' U2 L R2 B' D' B'
B' U2 L R2 B' D2 B'
B2 U2 L R2 F' L' B'
B' U2 L F' R2 F B2
B' U2 L F' R2 B2 F
B' U2 L F' B2 R2 F
B' U2 L F2 R2 F2 B2
B' U2 L F2 R2 B2 F2
B' U2 L F2 B2 R2 F2
B' U2 L B' R B' R
B' U2 L B' R2 D B'
B' U2 L B' R2 D' B'
B' U2 L B' R2 D2 B'
B' U2 L B' R2 B' D
B' U2 L B' R2 B' D'
B' U2 L B' R2 B' D2
B' U2 L B2 R D R
B' U2 L B2 R D' R
B' U2 L B2 R D2 R
B' U2 L B2 R' D R'
B' U2 L B2 R' D' R'
B' U2 L B2 R' D2 R'
B' U2 L B2 F' R2 F
B' U2 L B2 F2 R2 F2
B' U2 L' R B2 L2 R
B' U2 L' R B2 R L2
B' U2 L' R2 B L2 B
B' U2 L' R2 B2 L2 D
B' U2 L' R2 B2 L2 D'
B' U2 L' R2 B2 L2 D2
B U2 L R' B2 L U2
R2 D2 U2 F' R B' U2
R2 D2 U2 F' B' R U2
B' U2 L' B L2 B R2
R2 D2 U2 B' F' R U2
B' U2 L' B' R2 B' L2
B' U2 L' B2 L2 R2 D
B' U2 L' B2 L2 R2 D'
B' U2 L' B2 L2 R2 D2
B' U2 L' B2 R2 L2 D
B' U2 L' B2 R2 L2 D'
B' U2 L' B2 R2 L2 D2
B' U2 L2 R B2 L' R
B' U2 L2 R B2 R L'
B U2 L B2 U2 L R2
B U2 L B2 U2 R2 L
B' U2 L2 R2 B L' B
B' U2 L2 R2 B2 L' D
B' U2 L2 R2 B2 L' D'
B' U2 L2 R2 B2 L' D2
B' U2 L2 R2 B2 D L'
B' U2 L2 R2 B2 D' L'
B' U2 L2 R2 B2 D2 L'
B U2 L' R' B2 L U2
L2 D2 F D2 L' B R2
L2 D2 F D2 B L' R2
L2 D2 F D2 B R2 L'
L2 D2 F B D2 L' R2
L2 D2 F B D2 R2 L'
B' U2 L2 B L' B R2
B' U2 L2 B' R2 B' L'
B' U2 L2 B2 L' R2 D
B' U2 L2 B2 L' R2 D'
B' U2 L2 B2 L' R2 D2
B' U2 L2 B2 R2 L' D
B' U2 L2 B2 R2 L' D'
B' U2 L2 B2 R2 L' D2
B' U2 L2 B2 R2 D L'
B' U2 L2 B2 R2 D' L'
B' U2 L2 B2 R2 D2 L'
B' U2 R L B' R B'
B' U2 R L B2 R D
B' U2 R L B2 R D'
B' U2 R L B2 R D2
B' U2 R L B2 D R
B' U2 R L B2 D' R
B' U2 R L B2 D2 R
B' U2 R L' B2 L2 R
B' U2 R L' B2 R L2
B U2 L' B2 U2 L R2
B U2 L' B2 U2 R2 L
B' U2 R L2 B2 L' R
B' U2 R L2 B2 R L'
B U2 L2 R' B2 L U2
R2 D2 F' B' R U2 R'
B' U2 R B2 R D2 L2
B2 U2 R B' R F' L'
B U2 L2 B2 U2 L R2
B U2 L2 B2 U2 R2 L
B' U2 R2 L B D B
B' U2 R2 L B D' B
B' U2 R2 L B D2 B
B' U2 R2 L B' D B'
B' U2 R2 L B' D' B'
B' U2 R2 L B' D2 B'
B' U2 R2 L' B L2 B
B' U2 R2 L' B2 L2 D
B' U2 R2 L' B2 L2 D'
B' U2 R2 L' B2 L2 D2
B' U2 R2 L2 B L' B
B' U2 R2 L2 B2 L' D
B' U2 R2 L2 B2 L' D'
B' U2 R2 L2 B2 L' D2
B' U2 R2 L2 B2 D L'
B' U2 R2 L2 B2 D' L'
B' U2 R2 L2 B2 D2 L'
B' U2 R2 L2 B2 D2 L'
B U2 R B2 R2 U2 R'
B U2 R' L B2 L U2
B U2 R' L' B2 L U2
B2 U2 R2 L F' L' B'
B U2 R' L2 B2 L U2
B' U2 R2 D' L D B2
B' U2 R2 D2 L D2 B2
L2 D2 B F D2 L' R2
L2 D2 B F D2 R2 L'
B U2 R' U2 R' D2 F2
B U2 R' U2 D2 R' F2
B U2 R' U2 D2 F2 R'
B' U2 R2 F L F' B2
B' U2 R2 F L B2 F'
B' U2 R2 F2 L F2 B2
B' U2 R2 F2 L B2 F2
B2 U2 R2 D F' B' L'
B2 U2 R2 D B' F' L'
B U2 R' D2 U2 R' F2
B U2 R' D2 U2 F2 R'
B2 U2 R2 D' F' B' L'
B2 U2 R2 D' B' F' L'
B2 U2 R2 D2 F' B' L'
B2 U2 R2 D2 B' F' L'
B' U2 R2 B2 U2 R' U2
B2 U2 R2 F' D B' L'
B2 U2 R2 F' D' B' L'
B2 U2 R2 F' D2 B' L'
B2 U2 R2 F' B L' B2
B2 U2 R2 F' B' L' D
B2 U2 R2 F' B' L' D'
B2 U2 R2 F' B' L' D2
B2 U2 R2 F' B' D L'
B2 U2 R2 F' B' D' L'
B2 U2 R2 F' B' D2 L'
B2 U2 R2 F' B2 L' B
B2 U2 R2 B F' L' B2
B U2 R' B2 L U2 D
B U2 R' B2 L U2 D'
B U2 R' B2 L U2 D2
B U2 R' B2 L D U2
B U2 R' B2 L D' U2
B U2 R' B2 L D2 U2
B2 U2 R2 B' L F' L'
B2 U2 R2 B' L' F' L'
B2 U2 R2 B' L2 F' L'
B U2 R' B2 D L U2
B U2 R' B2 D' L U2
B2 U2 R2 B' D F' L'
B U2 R' B2 D2 L U2
B2 U2 R2 B' D' F' L'
B2 U2 R2 B' D2 F' L'
B2 U2 R2 B' F' L' D
B2 U2 R2 B' F' L' D'
B2 U2 R2 B' F' L' D2
B2 U2 R2 B' F' D L'
B2 U2 R2 B' F' D' L'
B2 U2 R2 B' F' D2 L'
B2 U2 R2 B2 F' L' B
R2 D2 B' F' R U2 R'
B' U2 D' L D R2 B2
B' U2 D' L D B2 R2
B U2 R2 B2 R U2 R'
B' U2 D2 L D2 B2 R'
L2 F L B' L R2 B2
L2 F L B' L B2 R2
B' U2 F L F' R2 B2
B' U2 F L F' B2 R2
L2 F L B' R2 L B2
B' U2 F L B2 F' R2
B U2 D2 L2 R' U2 F2
B U2 D2 R' L2 U2 F2
D2 F L2 U2 F L B
L2 F L' B' L R2 B2
L2 F L' B' L B2 R2
L2 F L' B' R2 L B2
B' U2 F' R2 F L B2
B2 U2 F' R2 B' L' F'
B' U2 F2 L R2 F2 B2
B' U2 F2 L R2 B2 F2
L2 F L2 B' L R2 B2
B' U2 F2 L F2 R2 B2
L2 F L2 B' L B2 R2
B' U2 F2 L F2 B2 R2
B' U2 F2 L B2 R2 F2
B' U2 F2 L B2 F2 R2
R2 F L2 D2 F L' B2
R2 F L2 D2 F B2 L'
L2 F L2 B' R2 L B2
R2 F L2 D2 B2 F L'
R2 F L2 F L2 B' L
B' U2 F2 R2 L F2 B2
B' U2 F2 R2 L B2 F2
B' U2 F2 R2 F2 L B2
B' U2 F2 B2 R2 F2 L'
F' U2 B R2 D2 F2 L'
F2 U2 B R2 D2 F2 L'
B' U2 B' R2 B L B2
F' U2 B' U2 L R2 B2
F' U2 B' U2 L B2 R2
F' U2 B' U2 R2 L B2
B U2 B U2 R2 F' L'
F U2 B R2 D2 F2 L'
F2 U2 B' U2 L R2 B2
F2 U2 B' U2 L B2 R2
F2 U2 B' U2 R2 L B2
B' U2 B2 R D2 L2 R
B' U2 B2 R D2 R L2
B' U2 B2 R2 U2 R U2
B' U2 B2 R2 F2 L' F2
B' U2 B2 U2 R' U2 R'
B' U2 B2 F2 R2 F2 L'
F U2 B' U2 L R2 B2
F U2 B' U2 L B2 R2
F U2 B' U2 R2 L B2
B U2 B2 L' U2 L2 R2
B U2 B2 L' U2 R2 L2
B U2 B2 L2 U2 L' R2
B U2 B2 L2 U2 R2 L'
B U2 B2 R U2 L R
B U2 B2 R U2 R L
B U2 B2 R' U2 L R'
B U2 B2 R' U2 R' L
B U2 B2 U2 L R2 D
B U2 B2 U2 L R2 D'
B U2 B2 U2 L R2 D2
B U2 B2 U2 R2 L D
B U2 B2 U2 R2 L D'
B U2 B2 U2 R2 L D2
B U2 B2 U2 R2 D L
B U2 B2 U2 R2 D' L
B U2 B2 U2 R2 D2 L
B U2 B2 D2 L2 U2 L'
R2 F U2 F2 B' U2 L
R2 F U2 B' F2 U2 L
D2 F B L' D2 F2 R
U' F B R2 D2 F2 L'
R2 F D2 L2 F L' B2
R2 F D2 L2 F B2 L'
R2 F D2 L2 B2 F L'
L' F B R2 F2 L' F
D2 F B D2 L' R2 F2
D2 F B D2 L' F2 R2
D2 F B D2 R2 L' F2
D2 F B' L2 U2 L B2
L2 F B R D2 L2 R
L2 F B R D2 R L2
L' F B' L B2 R2 F'
L2 F B R2 U2 R U2
U2 F B R2 D2 F2 L'
L2 F B R2 F2 L' F2
U' F B' U2 L R2 B2
U' F B' U2 L B2 R2
U' F B' U2 R2 L B2
L2 F B U2 R' U2 R'
L2 F B' L R B2 R
L2 F B' L R2 B2 D
L2 F B' L R2 B2 D'
L2 F B' L R2 B2 D2
L2 F B' L B' R2 B'
L2 F B' L B2 R2 D
L2 F B' L B2 R2 D'
L2 F B' L B2 R2 D2
B' D U L2 B2 U L'
L2 F B' L' R2 B2 L2
L2 F B' L' B2 L2 R2
L2 F B' L' B2 R2 L2
L2 F B' L2 R2 B2 L'
L2 F B' L2 B2 L' R2
L2 F B' L2 B2 R2 L'
L2 F B' R L B2 R
R2 F B D2 F2 B2 L
R2 F B D2 B2 L F2
R2 F B D2 B2 F2 L
L2 F B' R2 L B2 D
L2 F B' R2 L B2 D'
L2 F B' R2 L B2 D2
L2 F B' R2 L' B2 L2
L2 F B' R2 L2 B2 L'
U2 F B' U2 L R2 B2
U2 F B' U2 L B2 R2
U2 F B' U2 R2 L B2
U F B R2 D2 F2 L'
L F B' L R2 F B2
L F B' L R2 B2 F
L F B' L F R2 B2
L F B' L F B2 R2
L F B' L B2 R2 F
L F B' L B2 F R2
L2 F B2 R2 B L B2
L F B' R2 L F B2
L F B' R2 L B2 F
U F B' U2 L R2 B2
U F B' U2 L B2 R2
U F B' U2 R2 L B2
L2 F' L B R2 F2 L'
L2 F' L' B R2 F2 L'
L2 F' L2 B R2 F2 L'
R2 F' R' B' U2 L R
R2 F' R' B' U2 R L
L2 F' R2 F2 L2 B' L
R2 F' R2 B' U2 L R2
R2 F' R2 B' U2 R2 L
L2 F' U B R2 F2 L'
L2 F' U' B R2 F2 L'
L2 F' U2 B R2 F2 L'
R2 F' U2 B' U2 L B
U' F' B R2 D2 F2 L'
L' F' B R2 F2 L' F
D2 F' B D2 F2 L' R2
D2 F' B D2 F2 R2 L'
L2 F' B L R2 F2 L'
L2 F' B L' R2 F2 L'
L2 F' B L2 R2 F2 L'
D2 F' B' L2 R U2 B2
D2 F' B' R L2 U2 B2
L' F' B' L B2 R2 F'
U' F' B' U2 L R2 B2
U' F' B' U2 L B2 R2
L2 F' B R2 L F2 L'
L2 F' B R2 L' F2 L'
L2 F' B R2 L2 F2 L'
U' F' B' U2 R2 L B2
U2 F' B R2 D2 F2 L'
L2 F' B R2 F2 L' D
L2 F' B R2 F2 L' D'
L2 F' B R2 F2 L' D2
L2 F' B R2 F2 D L'
L2 F' B R2 F2 D' L'
L2 F' B R2 F2 D2 L'
R2 F' B R' B2 U2 R
L2 F' B' L R2 F2 B2
L2 F' B' L R2 B2 F2
L2 F' B' L F2 R2 B2
L2 F' B' L F2 B2 R2
L2 F' B' L B2 R2 F2
L2 F' B' L B2 F2 R2
L2 F' B' R2 L F2 B2
L2 F' B' R2 L B2 F2
L2 F' B' R2 F2 L B2
U2 F' B' U2 L R2 B2
U2 F' B' U2 L B2 R2
U2 F' B' U2 R2 L B2
R2 F' B' R U2 L R'
R2 F' B' R U2 R' L
U F' B R2 D2 F2 L'
R2 F' B' R' U2 L R
R2 F' B' R' U2 R L
R2 F' B' R2 U2 L R2
R2 F' B' R2 U2 R2 L
B' D' U' R2 F2 U' L
L F' B' L R2 F B2
L F' B' L R2 B2 F
L F' B' L F R2 B2
L F' B' L F B2 R2
L F' B' L B2 R2 F
L F' B' L B2 F R2
B' D' U' F2 R2 U' L
B' D' U2 L D R2 B2
B' D' U2 L D B2 R2
L F' B' R2 L F B2
L F' B' R2 L B2 F
U F' B' U2 L R2 B2
U F' B' U2 L B2 R2
U F' B' U2 R2 L B2
R2 F2 L B' L F B'
R2 F2 L B' L B' F
D2 F2 L2 U2 F B L
D2 F2 L2 U2 B F L
R2 F2 L2 D2 F B' L'
R2 F2 L2 D2 B' F L'
R2 F2 L2 F B' L D
R2 F2 L2 F B' L D'
R2 F2 L2 F B' L D2
R2 F2 L2 F B' D L
R2 F2 L2 F B' D' L
R2 F2 L2 F B' D2 L
R2 F2 L2 F' B' L F2
R2 F2 L2 F2 B' L F'
R2 F2 L2 B' D F L
R2 F2 L2 B' D' F L
R2 F2 L2 B' D2 F L
R2 F2 L2 B' F L D
R2 F2 L2 B' F L D'
R2 F2 L2 B' F L D2
R2 F2 L2 B' F D L
R2 F2 L2 B' F D' L
R2 F2 L2 B' F D2 L
R2 F2 L2 B' F' L F2
R2 F2 L2 B' F2 L F'
B' D2 L F2 L U2 L'
B' D2 L' F2 U2 L2 R
B' D2 L' F2 U2 R L2
B' D2 L2 R F2 R U2
B' D2 L2 R' F2 R U2
B' D2 L2 R2 F2 R U2
B' D2 L2 U2 L' D2 B2
B' D2 L2 U2 D2 L' B2
B' D2 L2 U2 D2 B2 L'
R2 F2 U2 F B' U2 L
B' D2 L2 D2 U2 L' B2
B' D2 L2 D2 U2 B2 L'
B D2 L' R2 F2 L' R
B D2 L' R2 F2 R L'
F' D2 L2 U2 F L' B
F' D2 L2 U2 F B L'
F' D2 L2 U2 B F L'
R2 F2 U2 B' F U2 L
B' D2 L2 F2 R U2 D
B' D2 L2 F2 R U2 D'
B' D2 L2 F2 R U2 D2
B' D2 L2 F2 R D U2
B' D2 L2 F2 R D' U2
B' D2 L2 F2 R D2 U2
B' D2 L2 F2 D R U2
B' D2 L2 F2 D' R U2
B' D2 L2 F2 D2 R U2
F2 D2 L2 U2 F L' B
F2 D2 L2 U2 F B L'
F2 D2 L2 U2 B F L'
B' D2 R L2 F2 R U2
B2 D2 L2 F B U2 L
B D2 L' F2 R D2 L2
B2 D2 L2 B F U2 L
B' D2 R F2 L2 U2 L'
B' D2 R' L2 F2 R U2
F D2 L2 U2 F L' B
F D2 L2 U2 F B L'
F D2 L2 U2 B F L'
U' F2 B R2 D2 F2 L'
B' D2 R' F2 L2 U2 L'
R2 F2 D2 L2 F B' L'
R2 F2 D2 L2 B' F L'
L' F2 B R2 F2 L' F
B' D2 R2 L2 F2 R U2
B D2 R F2 D2 L2 R2
B D2 R F2 D2 R2 L2
L' F2 B' L B2 R2 F'
U' F2 B' U2 L R2 B2
U' F2 B' U2 L B2 R2
U' F2 B' U2 R2 L B2
B' D2 R2 F2 L2 U2 L'
U2 F2 B R2 D2 F2 L'
L2 F2 B' L F' R2 B2
L2 F2 B' L F' B2 R2
L2 F2 B' L B2 F' R2
B D2 R2 L' F2 L' R
B D2 R2 L' F2 R L'
U2 F2 B' U2 L R2 B2
U2 F2 B' U2 L B2 R2
U2 F2 B' U2 R2 L B2
U' B L R2 D2 F2 L'
U F2 B R2 D2 F2 L'
B D2 R2 F2 D2 L' R2
B D2 R2 F2 D2 R2 L'
L F2 B' L R2 F B2
L F2 B' L R2 B2 F
L F2 B' L F R2 B2
L F2 B' L F B2 R2
L F2 B' L B2 R2 F
L F2 B' L B2 F R2
B' D2 U2 L D2 B2 R'
L F2 B' R2 L F B2
L F2 B' R2 L B2 F
U' B L' R2 D2 F2 L'
U2 B L R2 D2 F2 L'
L2 B L R2 F2 L' F
U F2 B' U2 L R2 B2
U F2 B' U2 L B2 R2
U F2 B' U2 R2 L B2
L' B L' R2 F2 L' F'
B' D2 F L2 U2 B' L'
L' B L' F' R2 F2 L'
U' B L2 R2 D2 F2 L'
U2 B L' R2 D2 F2 L'
L B L R2 F2 L' F'
B D2 U2 L2 R' U2 F2
U B L R2 D2 F2 L'
B D2 U2 R' L2 U2 F2
L B L F' R2 F2 L'
U2 B L2 R2 D2 F2 L'
U' B R D2 L2 R F2
U' B R D2 R L2 F2
U' B R D2 R F2 L2
U B L' R2 D2 F2 L'
B' D2 F2 L2 R U2 L'
B' D2 F2 L2 R' U2 L'
B' D2 F2 L2 R2 U2 L'
B' D2 F2 L2 U2 L' D
B' D2 F2 L2 U2 L' D'
B' D2 F2 L2 U2 L' D2
B' D2 F2 L2 U2 D L'
B' D2 F2 L2 U2 D' L'
B' D2 F2 L2 U2 D2 L'
B' D2 F2 L2 D U2 L'
B' D2 F2 L2 D' U2 L'
