F2 L' F' R' U'
R' D' F U' F
R' D2 F L2 U'
R' F U' D' F2
R' F U2 R2 U
R' F D' U' F2
R' F D2 L2 U'
R' D F U B2 D2 U2
R' D F U' D2 F2 D
R' D F U' D2 F2 D'
R' D F U' D2 F2 D2
R' D F U' F D2 F2
R' D F U' F' D2 F2
R' D F U' F2 D2 F2
R' D F U2 D' R2 U
R' D F D L2 U' D
R' D F D L2 U' D'
R' D F D L2 U' D2
R' D F D L2 D U'
R' D F D L2 D' U'
R' D F D L2 D2 U'
R' D F D' U2 R2 U
R' D F D2 L U' F2
R' D F D2 L' U' F2
R' D F D2 L2 U' F2
R' D F D2 U' F2 D
R' D F D2 U' F2 D'
R' D F D2 U' F2 D2
R' D F' D L2 U' R2
R D F U' B2 D2 F2
R' D F2 D L2 F' U'
R' D F2 D F' L2 U'
R' D F2 D2 F' U' F'
U2 D R U2 R2 F U'
U2 D R U2 F R2 U'
U2 D R D2 L2 B' U
R' D' L' U' F R F
R' D' L' F U' F R
R' D' L2 U2 B' U F2
R' D' L2 D' L2 F U'
F U F U' L' R' U'
F U F U' R' L' U'
R' D' R F R' U' F
R2 D' R D' F U' F
R2 D' R D2 F L2 U'
R2 D' R F U' D' F2
R2 D' R F U2 R2 U
R2 D' R F D' U' F2
R2 D' R F D2 L2 U'
L2 D' R' U2 R2 B' U
L2 D' R' U2 B' R2 U
L2 D' R' D2 L2 F U'
F U F2 U' R' U' F'
R' D' R2 F R2 U' F
R' D' U' F' D F' R2
R' D' U' F2 U F' U'
R' D' F L2 U B' U2
R' D' F U B U2 F
R' D' F U B' U2 F
R' D' F U B2 U2 F
R' D' F U' R F R'
R' D' F U' R2 F R2
R' D' F U' D F D
R' D' F U' D F D'
R' D' F U' D F D2
R' D' F U' D' F D
R' D' F U' D' F D'
R' D' F U' D' F D2
R' D' F U' D2 F D
R' D' F U' D2 F D'
R' D' F U' D2 F D2
R' D' F U' F2 D F'
R' D' F U' F2 D' F'
R' D' F U' F2 D2 F'
R' D' F U2 R U F
R' D' F U2 R' U F
R' D' F U2 R2 U F
U2 D' R U2 R2 F U'
U2 D' R U2 F R2 U'
R' D' F D U' F D
R' D' F D U' F D'
R' D' F D U' F D2
R' D' F D' U' F D
R' D' F D' U' F D'
R' D' F D' U' F D2
R' D' F D2 U' F D
R' D' F D2 U' F D'
R' D' F D2 U' F D2
U2 D' R D2 L2 B' U
R' D' F' L F2 U' F
R' D' F' L' F2 U' F
R' D' F' L2 F2 U' F
F2 U' L' F' R' U' L
R' D' F' U' D F' R2
R' D' F' D U' F' R2
R' D' F2 L F' U' F
R' D' F2 L' F' U' F
R' D' F2 L2 F' U' F
R D' F U F U2 F'
R' D' F2 D F' U' F
R' D' F2 D' F' U' F
F' U' R D R2 F' B2
F' U' R D R2 B2 F'
R' D' F2 D2 F' U' F
R' D2 L2 U2 D B' U
R' D2 L2 U2 D' B' U
R' D2 L2 U2 D2 B' U
R' D2 L2 U2 B' U D
R' D2 L2 U2 B' U D'
R' D2 L2 U2 B' U D2
R' D2 L2 U2 B' D U
R' D2 L2 U2 B' D' U
R' D2 L2 U2 B' D2 U
R' D2 L2 D U2 B' U
R' D2 L2 D' U2 B' U
R' D2 L2 D2 U2 B' U
R' D2 L2 F U2 B' U
R' D2 L2 F' U2 B' U
R' D2 L2 F2 U2 B' U
R' D2 R F L2 R' U'
R' D2 R F R' L2 U'
F U' F U L' R' U'
F U' F U R' L' U'
R2 D2 R D' F U' F
R2 D2 R D2 F L2 U'
R2 D2 R F U' D' F2
R2 D2 R F U2 R2 U
R2 D2 R F D' U' F2
R2 D2 R F D2 L2 U'
R D2 L2 B' U2 B U'
L2 D2 R' U2 R2 B' U
L2 D2 R' U2 B' R2 U
L2 D2 R' D2 L2 F U'
R' D2 R2 F L2 R2 U'
R' D2 R2 F R2 L2 U'
D' U2 R U2 R2 F U'
D' U2 R U2 F R2 U'
D' U2 R D2 L2 B' U
D2 U2 R U2 R2 F U'
D2 U2 R U2 F R2 U'
D2 U2 R D2 L2 B' U
L D2 R' U2 B R2 U
U2 D2 R U2 R2 F U'
U2 D2 R U2 F R2 U'
U2 D2 R D2 L2 B' U
D U2 R U2 R2 F U'
D U2 R U2 F R2 U'
D U2 R D2 L2 B' U
R' D2 U' F' D R2 F2
R' D2 U' F' D F2 R2
R' D2 F L D L U'
R' D2 F L D' L U'
R' D2 F L D2 L U'
R' D2 F L' D L' U'
R' D2 F L' D' L' U'
R' D2 F L' D2 L' U'
R' D2 F U D' B2 U2
R' D2 F U' D F2 D
R' D2 F U' D F2 D'
R' D2 F U' D F2 D2
R' D2 F U' F D F2
R' D2 F U' F' D F2
R' D2 F U' F2 D F2
R' D2 F U2 D2 R2 U
R' D2 F D L U' F2
R' D2 F D L' U' F2
R' D2 F D L2 U' F2
R' D2 F D U' F2 D
R' D2 F D U' F2 D'
R' D2 F D U' F2 D2
R' D2 F D' U B2 U2
R' D2 F D2 U2 R2 U
R' D2 F B' L2 B U'
R' D2 F B2 L2 B2 U'
R' D2 F' L F2 L U'
R' D2 F' L2 U' D R2
R' D2 F' L2 D U' R2
R' D2 F' L2 F2 U' D
R' D2 F' L2 F2 U' D'
R' D2 F' L2 F2 U' D2
R' D2 F' L2 F2 D U'
R' D2 F' L2 F2 D' U'
R' D2 F' L2 F2 D2 U'
R' D2 F' U' D R2 F2
R' D2 F' U' D F2 R2
R' D2 F' D U' R2 F2
R' D2 F' D U' F2 R2
R' D2 F2 L F' L U'
R' D2 F2 L2 D F' U'
R' D2 F2 L2 D' F' U'
R' D2 F2 L2 D2 F' U'
R' D2 F2 L2 F' U' D
R' D2 F2 L2 F' U' D'
R' D2 F2 L2 F' U' D2
R' D2 F2 L2 F' D U'
R' D2 F2 L2 F' D' U'
R' D2 F2 L2 F' D2 U'
R' D2 F2 D F' U' F'
R' D2 B' F L2 B U'
R D2 B L2 F B' U
R D2 B L2 B' F U
R' D2 B2 F L2 B2 U'
R' F L U D B2 U2
R' F L U' D' F2 D
R' F L U' D' F2 D'
R' F L U' D' F2 D2
R' F L U' F D' F2
R' F L U' F' D' F2
R' F L U' F2 D' F2
R' F L U2 R2 U D
R' F L U2 R2 U D'
R' F L U2 R2 U D2
R' F L U2 R2 D U
R' F L U2 R2 D' U
R' F L U2 R2 D2 U
L' F L R' F L' U'
R' F L D U B2 U2
R' F L D' L U' F2
R' F L D' L' U' F2
R' F L D' L2 U' F2
R' F L D' U' F2 D
R' F L D' U' F2 D'
R' F L D' U' F2 D2
R' F L D2 L2 U' D
R' F L D2 L2 U' D'
R' F L D2 L2 U' D2
R' F L D2 L2 D U'
R' F L D2 L2 D' U'
R' F L D2 L2 D2 U'
L' F L F L' R' U'
L' F L F R' L' U'
R' F L' U D B2 U2
R' F L' U' D' F2 D
R' F L' U' D' F2 D'
R' F L' U' D' F2 D2
R' F L' U' F D' F2
R' F L' U' F' D' F2
R' F L' U' F2 D' F2
R' F L' U2 R2 U D
R' F L' U2 R2 U D'
R' F L' U2 R2 U D2
R' F L' U2 R2 D U
R' F L' U2 R2 D' U
R' F L' U2 R2 D2 U
R' F L' D U B2 U2
R' F L' D' L U' F2
R' F L' D' L' U' F2
R' F L' D' L2 U' F2
R' F L' D' U' F2 D
R' F L' D' U' F2 D'
R' F L' D' U' F2 D2
R' F L' D2 L2 U' D
R' F L' D2 L2 U' D'
R' F L' D2 L2 U' D2
R' F L' D2 L2 D U'
R' F L' D2 L2 D' U'
R' F L' D2 L2 D2 U'
R F L R2 U' D' F2
R F L R2 U2 R2 U
R F L R2 D' U' F2
R F L R2 D2 L2 U'
R' F L2 U D B2 U2
R' F L2 U' D' F2 D
R' F L2 U' D' F2 D'
R' F L2 U' D' F2 D2
R' F L2 U' F D' F2
R' F L2 U' F' D' F2
R' F L2 U' F2 D' F2
R' F L2 U2 R2 U D
R' F L2 U2 R2 U D'
R' F L2 U2 R2 U D2
R' F L2 U2 R2 D U
R' F L2 U2 R2 D' U
R' F L2 U2 R2 D2 U
R' F L2 D U B2 U2
R' F L2 D' L U' F2
R' F L2 D' L' U' F2
R' F L2 D' L2 U' F2
R' F L2 D' U' F2 D
R' F L2 D' U' F2 D'
R' F L2 D' U' F2 D2
R' F L2 D2 L2 U' D
R' F L2 D2 L2 U' D'
R' F L2 D2 L2 U' D2
R' F L2 D2 L2 D U'
R' F L2 D2 L2 D' U'
R' F L2 D2 L2 D2 U'
L2 F L2 R' F L' U'
L F L' R' F L' U'
R F L' R2 U' D' F2
R F L' R2 U2 R2 U
R F L' R2 D' U' F2
R F L' R2 D2 L2 U'
L2 F L2 F L' R' U'
L2 F L2 F R' L' U'
L F L' F L' R' U'
L F L' F R' L' U'
R F L2 R2 U' D' F2
R F L2 R2 U2 R2 U
R F L2 R2 D' U' F2
R F L2 R2 D2 L2 U'
L' F R' L F L' U'
D' F R' D' L' U' F
D2 F R' D' L' U' F
D' F R' F L' F' U'
D2 F R' F L' F' U'
L2 F R' L2 F L' U'
D' F R2 D R U' F'
D2 F R2 D R U' F'
D F R' D' L' U' F
D F R' F L' F' U'
L F R' L' F L' U'
R' F U D B2 U2 D
R' F U D B2 U2 D'
R' F U D B2 U2 D2
R' F U D B2 D U2
R' F U D B2 D' U2
R' F U D B2 D2 U2
R' F U D' B U2 F2
L F R' F L' F U'
R' F U D' B' U2 F2
R' F U D' B2 U2 F2
D F R2 D R U' F'
R' F U B U R2 U
R' F U B U2 D' F2
R' F U B D B2 U2
R' F U B D' U2 F2
R' F U B' U R2 U
R' F U B' U2 D' F2
R' F U B' D B2 U2
R' F U B' D' U2 F2
R' F U B2 U R2 U
R' F U B2 U2 D' F2
R' F U B2 D B2 U2
R' F U B2 D' U2 F2
R' F U' L D' L' F2
R' F U' L' D' L F2
R F R2 L U' D' F2
R' F U' L' D' F2 L
R F R2 L U2 R2 U
R F R2 L D' U' F2
R F R2 L D2 L2 U'
R F R2 L' U' D' F2
R F R2 L' U2 R2 U
R F R2 L' D' U' F2
R F R2 L' D2 L2 U'
R F R2 L2 U' D' F2
R F R2 L2 U2 R2 U
R F R2 L2 D' U' F2
R F R2 L2 D2 L2 U'
R F R2 U D B2 U2
R F R2 U' D' F2 D
R F R2 U' D' F2 D'
R F R2 U' D' F2 D2
R F R2 U' F D' F2
R F R2 U' F' D' F2
R F R2 U' F2 D' F2
R F R2 U2 R2 U D
R F R2 U2 R2 U D'
R F R2 U2 R2 U D2
R F R2 U2 R2 D U
R F R2 U2 R2 D' U
R F R2 U2 R2 D2 U
R' F U' D F D2 F2
R' F U' D F' D2 F2
R' F U' D F2 D2 F2
R' F U' D' L' F2 L
R' F U' D' L2 F2 L2
R' F U' D' R F2 R'
R' F U' D' R2 F2 R2
R' F U' D' F D F
R' F U' D' F D' F
R' F U' D' F D2 F
R' F U' D' F' D F'
R' F U' D' F' D' F'
R' F U' D' F' D2 F'
R F R2 D U B2 U2
R F R2 D' L U' F2
R' F U' D2 F D F2
R F R2 D' L' U' F2
R' F U' D2 F' D F2
R F R2 D' L2 U' F2
R' F U' D2 F2 D F2
R F R2 D' U' F2 D
R F R2 D' U' F2 D'
R F R2 D' U' F2 D2
R' F U' F U' R2 U
R F R2 D2 L2 U' D
R F R2 D2 L2 U' D'
R F R2 D2 L2 U' D2
R F R2 D2 L2 D U'
R F R2 D2 L2 D' U'
R F R2 D2 L2 D2 U'
R' F U' F D' F2 D
R' F U' F D' F2 D'
R' F U' F D' F2 D2
R' F U' F' U' R2 U
R' F U' F' D' F2 D
R' F U' F' D' F2 D'
R' F U' F' D' F2 D2
R' F U' F2 U' R2 U
R' F U' F2 D' F2 D
R' F U' F2 D' F2 D'
R' F U' F2 D' F2 D2
R' F U' B D' F2 B'
R' F U' B D' B' F2
F' D L R' U' R' F'
R' F U' B' D' F2 B
R' F U' B' D' B F2
R' F U2 R D R U
R' F U2 R D' R U
R' F U2 R D2 R U
R' F U2 R' D R' U
R' F U2 R' D' R' U
R' F U2 R' D2 R' U
R' F U2 D' R U F2
R' F U2 D' R' U F2
R' F U2 D' R2 U F2
R F U D' F2 U2 F2
R' F U2 F' R2 F U
F2 D L F' L2 R' U'
R' F U2 F2 R2 F2 U
F2 D L F' R' L2 U'
R' F U2 B R2 B' U
F' D L' R' U' R' F'
R' F U2 B2 R2 B2 U
R' F D L U B2 U2
R' F D L U' D2 F2
R' F D L D L2 U'
R' F D L D2 U' F2
R' F D L' U B2 U2
R' F D L' U' D2 F2
R' F D L' D L2 U'
R' F D L' D2 U' F2
R' F D L2 U B2 U2
R' F D L2 U' D2 F2
R' F D L2 D L2 U'
R' F D L2 D2 U' F2
F D L R' U B U2
D' F D R' U B U2
D2 F D R' U B U2
R' F D U B2 U2 D
R' F D U B2 U2 D'
R' F D U B2 U2 D2
R' F D U B2 D U2
R' F D U B2 D' U2
R' F D U B2 D2 U2
R' F D U' F D2 F2
F2 D L' D F' R' U'
R' F D U' F' D2 F2
R' F D U' F2 D2 F2
F2 D L' D' F' R' U'
R F U' D B2 D2 F2
R2 F U2 D R' U B
F2 D L' D2 F' R' U'
F2 D L' F R' F2 U'
F2 D L' F' R' U' D
F2 D L' F' R' U' D'
F2 D L' F' R' U' D2
F2 D L' F' R' D U'
F2 D L' F' R' D' U'
F2 D L' F' R' D2 U'
F2 D L' F' D R' U'
F2 D L' F' D' R' U'
F2 D L' F' D2 R' U'
F2 D L' F2 R' F U'
F' D L2 R' U' R' F'
R' F D' L U' F2 D
R' F D' L U' F2 D'
R' F D' L U' F2 D2
R' F D' L D' L2 U'
R' F D' L' U' F2 D
R' F D' L' U' F2 D'
R' F D' L' U' F2 D2
R' F D' L' D' L2 U'
D' F D' L' R' U' F
R' F D' L2 U' F2 D
R' F D' L2 U' F2 D'
R' F D' L2 U' F2 D2
D2 F D' L' R' U' F
R' F D' L2 D' L2 U'
D' F D' R' L' U' F
F D L' R' U B U2
D2 F D' R' L' U' F
R' F D' U B U2 F2
R' F D' U B' U2 F2
R' F D' U B2 U2 F2
R' F D' U' L' F2 L
R' F D' U' L2 F2 L2
R' F D' U' R F2 R'
R' F D' U' R2 F2 R2
R' F D' U' F D F
R' F D' U' F D' F
R' F D' U' F D2 F
R' F D' U' F' D F'
R' F D' U' F' D' F'
R' F D' U' F' D2 F'
R' F D' U2 R U F2
R' F D' U2 R' U F2
R' F D' U2 R2 U F2
D F D R' U B U2
F2 D L2 F' L R' U'
R2 F D U2 R' U B
F2 D L2 F' R' L U'
R' F D2 L D L U'
R' F D2 L D' L U'
R' F D2 L D2 L U'
R' F D2 L' D L' U'
R' F D2 L' D' L' U'
R' F D2 L' D2 L' U'
F D L2 R' U B U2
D F D' L' R' U' F
R' F D2 U' F D F2
R' F D2 U' F' D F2
R' F D2 U' F2 D F2
R' F D2 F L2 F' U'
R F D U' B2 D2 F2
D F D' R' L' U' F
R' F D2 F2 L2 F2 U'
F' D R' L U' R' F'
F' D R' L' U' R' F'
R' F D2 B' L2 B U'
F' D R' L2 U' R' F'
R' F D2 B2 L2 B2 U'
F' D R' U' R' D F'
F' D R' U' R' D' F'
F' D R' U' R' D2 F'
F' D R' U' R' F' D
F' D R' U' R' F' D'
F' D R' U' R' F' D2
F' D R' U' D R' F'
F' D R' U' D' R' F'
F' D R' U' D2 R' F'
F' D R' U' F R' F'
F' D R' U' F' R' F'
F' D R' U' F2 R' F'
F' D R' D U' R' F'
F' D R' D' U' R' F'
F' D R' D2 U' R' F'
F' D R' F' L' U' R'
F D R U' D F' B2
F D R U' D B2 F'
F D R U' F' D B2
F2 D R' D2 L' F U'
R F D' U F2 U2 F2
F D R D U' F' B2
F D R D U' B2 F'
R' F B D' B' U' F2
R' F B D2 B' L2 U'
F D R' L U B U2
F D R' L' U B U2
F D R' L2 U B U2
R' F B' U2 R2 F' U
F D R' U D B U2
F D R' U D' B U2
F D R' U D2 B U2
F D R' U B U2 D
F D R' U B U2 D'
F D R' U B U2 D2
F D R' U B D U2
F D R' U B D' U2
F D R' U B D2 U2
F D R' U' R2 F' R2
R' F B' D' B U' F2
R' F B' D2 L2 B U'
F D R' U2 R2 U F'
R' F B' D2 B L2 U'
F D R' D U B U2
F D R' D' U B U2
F D R' D2 U B U2
R' F' L F2 U' D' F2
R' F' L F2 U2 R2 U
R' F' L F2 D' U' F2
R' F' L F2 D2 L2 U'
R' F' L' F2 U' D' F2
R' F' L' F2 U2 R2 U
R' F' L' F2 D' U' F2
R' F' L' F2 D2 L2 U'
R' F' L2 F2 U' D' F2
R' F' L2 F2 U2 R2 U
R' F' L2 F2 D' U' F2
R' F' L2 F2 D2 L2 U'
F' D F' L' R' U' R'
F' D F' R' L' U' R'
R' F' R F2 L' R' U'
R' F' R F2 R' L' U'
D2 F' R' F' L' F' U'
D' F' R' F' L' F' U'
L2 F' R' U2 B' R' U
D F' R' F' L' F' U'
R' F' U D B2 U2 R2
R' F' U D' L2 U2 F2
L F' R' F' L' F U'
R F' R' F2 L' R' U'
R F' R' F2 R' L' U'
R' F' U' D R2 D2 F2
R' F' U' D' F2 D2 R2
R F' R2 F2 U' D' F2
R F' R2 F2 U2 R2 U
R F' R2 F2 D' U' F2
R F' R2 F2 D2 L2 U'
R' F' U2 R2 U D R2
R' F' U2 R2 U2 F2 U'
R' F' U2 R2 D U R2
R' F' U2 R2 D2 B2 U
F2 D' L F' L2 R' U'
F2 D' L F' R' L2 U'
U F' U' R' F2 U' F
D2 F' D R' U' R' F'
D' F' D R' U' R' F'
F D' L R' U B' U2
R' F' D U B2 U2 R2
R' F' D U' R2 D2 F2
F2 D' L' D F' R' U'
F2 D' L' D' F' R' U'
U F' U' F2 R' U' F'
F2 D' L' D2 F' R' U'
F2 D' L' F R' F2 U'
F2 D' L' F' R' U' D
F2 D' L' F' R' U' D'
F2 D' L' F' R' U' D2
F2 D' L' F' R' D U'
F2 D' L' F' R' D' U'
F2 D' L' F' R' D2 U'
F2 D' L' F' D R' U'
F2 D' L' F' D' R' U'
F2 D' L' F' D2 R' U'
F2 D' L' F2 R' F U'
R' F' D' L' U' F2 R
R' F' D' U L2 U2 F2
F D' L' R' U' D F
F D' L' R' U' D' F
F D' L' R' U' D2 F
F D' L' R' U' F D
F D' L' R' U' F D'
F D' L' R' U' F D2
F D' L' R' D U' F
F D' L' R' D' U' F
F D' L' R' D2 U' F
R' F' D' U' F2 D2 R2
D F' D R' U' R' F'
F D' L' D R' U' F
F2 D' L2 F' L R' U'
F2 D' L2 F' R' L U'
F D' L' D' R' U' F
F D' L' D2 R' U' F
R' F' D2 L2 U' D' R2
R' F' D2 L2 U2 B2 U
R' F' D2 L2 D' U' R2
R' F' D2 L2 D2 F2 U'
F2 D' R' D2 L' F U'
F D' R' L U B' U2
F D' R' L' U' D F
F D' R' L' U' D' F
F D' R' L' U' D2 F
F D' R' L' U' F D
F D' R' L' U' F D'
F D' R' L' U' F D2
F D' R' L' D U' F
F D' R' L' D' U' F
F D' R' L' D2 U' F
F D' R' U' L' F L
L' F2 L R' F L2 U'
R' F2 L U2 R2 B U
F D' R2 D2 R U' F'
R' F2 L D' F' U' F'
R' F2 L D2 L2 F' U'
R' F2 L D2 F' L2 U'
R' F2 L F' U' D' F2
R' F2 L F' U2 R2 U
D2 F2 L F' L2 R' U'
R' F2 L F' D' U' F2
R' F2 L F' D2 L2 U'
D2 F2 L F' R' L2 U'
D' F2 L F' L2 R' U'
D' F2 L F' R' L2 U'
L' F2 L F L2 R' U'
L' F2 L F R' L2 U'
L' F2 L' R' U2 B' U
R' F2 L' U2 R2 B U
D2 F2 L' D F' R' U'
D' F2 L' D F' R' U'
U' F2 L' F' R' U' L
R' F2 L' D' F' U' F'
D2 F2 L' D' F' R' U'
R' F2 L' D2 L2 F' U'
D' F2 L' D' F' R' U'
R' F2 L' D2 F' L2 U'
D2 F2 L' D2 F' R' U'
D' F2 L' D2 F' R' U'
D2 F2 L' F R' F2 U'
D' F2 L' F R' F2 U'
R' F2 L' F' U' D' F2
R' F2 L' F' U2 R2 U
R' F2 L' F' D' U' F2
R' F2 L' F' D2 L2 U'
D2 F2 L' F' R' U' D
D2 F2 L' F' R' U' D'
D2 F2 L' F' R' U' D2
D2 F2 L' F' R' D U'
D2 F2 L' F' R' D' U'
D2 F2 L' F' R' D2 U'
D' F2 L' F' R' U' D
D' F2 L' F' R' U' D'
D' F2 L' F' R' U' D2
D' F2 L' F' R' D U'
D' F2 L' F' R' D' U'
D' F2 L' F' R' D2 U'
D2 F2 L' F' D R' U'
D2 F2 L' F' D' R' U'
D2 F2 L' F' D2 R' U'
D' F2 L' F' D R' U'
D' F2 L' F' D' R' U'
D' F2 L' F' D2 R' U'
D2 F2 L' F2 R' F U'
D' F2 L' F2 R' F U'
D F2 L F' L2 R' U'
D F2 L F' R' L2 U'
R' F2 L2 U2 R2 B U
R' F2 L2 D' F' U' F'
R' F2 L2 D2 L2 F' U'
R' F2 L2 D2 F' L2 U'
R' F2 L2 F' U' D' F2
R' F2 L2 F' U2 R2 U
D2 F2 L2 F' L R' U'
R' F2 L2 F' D' U' F2
R' F2 L2 F' D2 L2 U'
D' F2 L2 F' L R' U'
D2 F2 L2 F' R' L U'
D' F2 L2 F' R' L U'
D F2 L' D F' R' U'
L2 F2 L2 R' F L U'
D F2 L' D' F' R' U'
D F2 L' D2 F' R' U'
D F2 L' F R' F2 U'
L F2 L' R F R2 U'
L F2 L' R' D F U'
L F2 L' R' D' F U'
D F2 L' F' R' U' D
D F2 L' F' R' U' D'
D F2 L' F' R' U' D2
D F2 L' F' R' D U'
D F2 L' F' R' D' U'
D F2 L' F' R' D2 U'
L F2 L' R' D2 F U'
L F2 L' R' F U' D
L F2 L' R' F U' D'
L F2 L' R' F U' D2
L F2 L' R' F D U'
L F2 L' R' F D' U'
L F2 L' R' F D2 U'
D F2 L' F' D R' U'
D F2 L' F' D' R' U'
D F2 L' F' D2 R' U'
D F2 L' F2 R' F U'
L2 F2 L2 F L R' U'
L2 F2 L2 F R' L U'
L F2 L' D R' F U'
L F2 L' D F R' U'
L F2 L' D' R' F U'
L F2 L' D' F R' U'
L F2 L' D2 R' F U'
L F2 L' D2 F R' U'
L F2 L' F R' U' D
L F2 L' F R' U' D'
L F2 L' F R' U' D2
L F2 L' F R' D U'
L F2 L' F R' D' U'
L F2 L' F R' D2 U'
L F2 L' F D R' U'
L F2 L' F D' R' U'
L F2 L' F D2 R' U'
L F2 L' F' R' F2 U'
D F2 L2 F' L R' U'
D F2 L2 F' R' L U'
L' F2 R' L F L2 U'
L' F2 R' L' U2 B' U
D2 F2 R' D2 L' F U'
D' F2 R' D2 L' F U'
L2 F2 R' L2 F L U'
L F2 R L' F R2 U'
U' F2 U L' F' R' U'
D F2 R' D2 L' F U'
L F2 R' L' D F U'
L F2 R' L' D' F U'
L F2 R' L' D2 F U'
L F2 R' L' F U' D
L F2 R' L' F U' D'
L F2 R' L' F U' D2
L F2 R' L' F D U'
L F2 R' L' F D' U'
L F2 R' L' F D2 U'
R F2 R2 U2 B R2 U
R' F2 U2 R2 D B U
R' F2 U2 R2 D' B U
R' F2 U2 R2 D2 B U
R' F2 U2 R2 B U D
R' F2 U2 R2 B U D'
R' F2 U2 R2 B U D2
R' F2 U2 R2 B D U
R' F2 U2 R2 B D' U
R' F2 U2 R2 B D2 U
R' F2 U2 B R2 B U
F2 D2 L F' L2 R' U'
F2 D2 L F' R' L2 U'
R' F2 U2 B' R2 B U
R' F2 U2 B2 R2 B U
D2 F2 D L' F' R' U'
U F2 U' L' F' R' U'
D' F2 D L' F' R' U'
F2 D2 L' D F' R' U'
F2 D2 L' D' F' R' U'
R' F2 D F' U B2 U2
R' F2 D F' U' D2 F2
R' F2 D F' D L2 U'
R' F2 D F' D2 U' F2
F2 D2 L' D2 F' R' U'
F2 D2 L' F R' F2 U'
F2 D2 L' F' R' U' D
F2 D2 L' F' R' U' D'
F2 D2 L' F' R' U' D2
F2 D2 L' F' R' D U'
F2 D2 L' F' R' D' U'
F2 D2 L' F' R' D2 U'
F2 D2 L' F' D R' U'
F2 D2 L' F' D' R' U'
F2 D2 L' F' D2 R' U'
F2 D2 L' F2 R' F U'
R' F2 D' L F' U' F'
R' F2 D' L' F' U' F'
R' F2 D' L2 F' U' F'
D2 F2 D' L' F' R' U'
D' F2 D' L' F' R' U'
R' F2 D' F' L U' F'
D F2 D L' F' R' U'
R' F2 D' F' L' U' F'
R' F2 D' F' L2 U' F'
R' F2 D' F' U' D F'
R' F2 D' F' U' D' F'
R' F2 D' F' U' D2 F'
R' F2 D' F' U' F' D
R' F2 D' F' U' F' D'
R' F2 D' F' U' F' D2
R' F2 D' F' D U' F'
R' F2 D' F' D' U' F'
R' F2 D' F' D2 U' F'
F2 D2 L2 F' L R' U'
F2 D2 L2 F' R' L U'
R' F2 D2 L F' L U'
R' F2 D2 L2 D F' U'
R' F2 D2 L2 D' F' U'
R' F2 D2 L2 D2 F' U'
R' F2 D2 L2 F' U' D
R' F2 D2 L2 F' U' D'
R' F2 D2 L2 F' U' D2
R' F2 D2 L2 F' D U'
R' F2 D2 L2 F' D' U'
R' F2 D2 L2 F' D2 U'
D2 F2 D2 L' F' R' U'
D' F2 D2 L' F' R' U'
R' F2 D2 F L2 F2 U'
R' F2 D2 F' L2 U' D
R' F2 D2 F' L2 U' D'
R' F2 D2 F' L2 U' D2
R' F2 D2 F' L2 D U'
R' F2 D2 F' L2 D' U'
R' F2 D2 F' L2 D2 U'
D F2 D' L' F' R' U'
R' F2 D2 F' U' D F2
R' F2 D2 F' D U' F2
D F2 D2 L' F' R' U'
F2 D2 R' D2 L' F U'
F D2 R' D L' U' F
F D2 R' B' L B U'
F D2 R2 D' R U' F'
U2 B R U2 F R U'
F D2 B' L B R' U'
R' B D' F B' U' F
R' B D' B' F U' F
R B U2 R2 F B' U'
R B U2 R2 B' F U'
R B U2 F R2 B' U'
R B U2 F B' R2 U'
R B U2 B' R2 F U'
R B U2 B' F R2 U'
R' B D2 F B' L2 U'
R' B D2 B' F L2 U'
R' B F D' B' U' F2
R' B F D2 B' L2 U'
R B D2 L2 F B' U
R B D2 L2 B' F U
U2 B' L2 R B' L U
U2 B' L2 B' L R U
U2 B' L2 B' R L U
U2 B' R L2 B' L U
B F D2 B' L R' U'
B F D2 B' R' L U'
F B D2 B' L R' U'
F B D2 B' R' L U'
F2 B' L' F' B R' U'
F2 B' L' B F' R' U'
R' B' D' F B U' F
R' B' D' B F U' F
R B' U2 F B R2 U'
R' B' D2 F L2 B U'
R' B' D2 F B L2 U'
R B' U2 B R2 F U'
R B' U2 B F R2 U'
R' B' D2 B F L2 U'
R' B' F U2 R2 F' U
R' B' F D' B U' F2
R' B' F D2 L2 B U'
R' B' F D2 B L2 U'
U2 B2 L2 R B' L' U
U2 B2 L2 B' L' R U
U2 B2 L2 B' R L' U
B' F2 L' F' B R' U'
U2 B2 R L2 B' L' U
B' F2 L' B F' R' U'
R2 B2 R F L B2 U'
R B2 U2 R2 F B2 U'
R B2 U2 R2 B2 F U'
R' B2 D2 F L2 B' U'
R B2 U2 F R2 B2 U'
R B2 U2 F B2 R2 U'
R B2 U2 B2 R2 F U'
R B2 U2 B2 F R2 U'
R B2 D2 L2 F2 B' U
R B2 D2 L2 B' F2 U
