B' R' D2 B' L
B' D2 R' B' L
F L' F' B' R' B'
F L' B' F' R' B'
F L' B2 D2 F' R
F' R U2 F R B2
F' R U2 F B2 R
F' R U2 B2 F R
B' R' D2 B' L D
B' R' D2 B' L D'
B' R' D2 B' L D2
B' R' D2 B' D L
B' R' D2 B' D' L
B' R' D2 B' D2 L
B' R' F B' L' F'
B' R' B' F L' F'
B' R2 D2 R B' L
B' R2 D2 B' L R
B' R2 D2 B' R L
U2 F U2 L' R B2
U2 F U2 L' B2 R
U2 F U2 R L' B2
U2 F U2 R B2 L'
U2 F U2 B2 L' R
U2 F U2 B2 R L'
B' D R' B' D L2
U2 F' L' R U2 B2
U2 F' R L' U2 B2
B' D' R' D' B' L
B' D2 R B' L R2
B' D2 R B' R2 L
B' D2 R' B' L D
B' D2 R' B' L D'
B' D2 R' B' L D2
B' D2 R' B' D L
B' D2 R' B' D' L
B' D2 R' B' D2 L
B' D2 R2 B' L R
B' D2 R2 B' R L
B2 F L' D2 F' R
D2 B D2 B2 L R'
D2 B D2 B2 R' L
D2 B' L R' D2 B2
D2 B' L D2 R' B2
L' B' R' D2 B' L
R' B' R' D2 B' L
D2 B' R' L D2 B2
D2 B' R' D2 L B2
B2 F D2 L' F' R
L2 B' R' D2 B' L
R2 B' R' D2 B' L
L B' R' D2 B' L
R B' R' D2 B' L
L' B' D2 R' B' L
R' B' D2 R' B' L
D2 B' D2 L R' B2
D2 B' D2 R' L B2
R2 B' D2 R' B' L
L2 B' D2 R' B' L
L B' D2 R' B' L
R B' D2 R' B' L
F B2 L' D2 F' R
F B2 D2 L' F' R
D2 F2 B' U2 F2 R' L
D2 B L R' F2 U2 F2
D2 B L F2 R' U2 F2
D2 B L' D2 B2 L R2
D2 B L' D2 B2 R2 L
B' D2 F' R' F B' L
B' D2 F' R' B' F L
B2 D2 F' R D2 F L'
U2 B L2 F L' B R
U2 B L2 F B L' R
U2 B L2 F B R L'
D2 B R D2 B2 L2 R'
D2 B R D2 B2 R' L2
U2 B L2 B F L' R
U2 B L2 B F R L'
B' D2 F2 R' F2 B' L
B' D2 F2 R' B' L F2
B' D2 F2 R' B' F2 L
B2 D2 F' D2 R F L'
D2 B R' L F2 U2 F2
D2 B R' F2 L U2 F2
B' D2 B' L B R' B'
F D2 F2 R U2 F R
B2 D2 B' L D2 B R'
B2 D2 B' D2 L B R'
B D2 B' L B' R' B'
D2 B U2 L R' F2 U2
D2 B U2 L F2 R' U2
B D2 B2 R' B L B2
D2 B U2 R' L F2 U2
D2 B U2 R' F2 L U2
F2 B L U2 F2 B L
F2 B L U2 B L F2
F2 B L U2 B F2 L
D2 B U2 F2 L R' U2
D2 B U2 F2 R' L U2
B' F L' D2 F' R' B
B' F L' F' D2 R' B
B F L U2 L2 F' B
B F L U2 L2 B F'
B F L U2 F' L2 B
B F L U2 F' B L2
B F L U2 B L2 F'
B F L U2 B F' L2
B2 F L' D2 F' R D
B2 F L' D2 F' R D'
B2 F L' D2 F' R D2
B2 F L' D2 F' D R
B2 F L' D2 F' D' R
B2 F L' D2 F' D2 R
B2 F L' F' B R' B'
F B L U2 L2 F' B
F B L U2 L2 B F'
F B L U2 F' L2 B
F B L U2 F' B L2
F B L U2 B L2 F'
F B L U2 B F' L2
B2 F L' B F' R' B'
B F L' D2 F' B R2
B2 F L2 D2 L F' R
B F L' D2 B F' R2
B2 F L2 D2 F' L R
B2 F L2 D2 F' R L
B F L' F' D2 B R2
B F L' F' B D2 R2
B F L' B D2 F' R2
B F L' B F' D2 R2
F B L' D2 F' B R2
F B L' D2 B F' R2
F B L' F' D2 B R2
F B L' F' B D2 R2
F B L' B D2 F' R2
F B L' B F' D2 R2
D2 B D2 B2 L R' D
D2 B D2 B2 L R' D'
D2 B D2 B2 L R' D2
D2 B D2 B2 L D R'
D2 B D2 B2 L D' R'
D2 B D2 B2 L D2 R'
D2 B D2 B2 R' L D
D2 B D2 B2 R' L D'
D2 B D2 B2 R' L D2
D2 B D2 B2 R' D L
D2 B D2 B2 R' D' L
D2 B D2 B2 R' D2 L
D2 B D2 B2 D L R'
D2 B D2 B2 D R' L
D2 B D2 B2 D' L R'
B' F R' D2 B' L' F
D2 B D2 B2 D' R' L
D2 B D2 B2 D2 L R'
D2 B D2 B2 D2 R' L
B' F R' B' D2 L' F
D2 B F2 L R' U2 F2
D2 B F2 R' L U2 F2
D2 B' L R' U2 F2 U2
D2 B' L R' D2 B2 D
D2 B' L R' D2 B2 D'
D2 B' L R' D2 B2 D2
D2 B' L R' B D2 B2
D2 B' L R' B' D2 B2
D2 B' L R' B2 D2 B2
D2 B' L R2 D2 R B2
D2 B' L R2 D2 B2 R
D2 B' L U2 F2 U2 R'
D2 B' L D' R' D' B2
D2 B' L D2 R B2 R2
D2 B' L D2 R' B2 D
D2 B' L D2 R' B2 D'
D2 B' L D2 R' B2 D2
D2 B' L D2 R2 B2 R
D2 B' L B2 D2 B2 R'
D2 B' L' D2 R' B2 L
D2 B' L2 R' D2 L' B2
D2 B' L2 R' D2 B2 L'
D2 B' L2 D2 L' R' B2
D2 B' L2 D2 R' L' B2
D2 B' L2 D2 R' B2 L'
B2 F D L' F' D R2
D2 B' R D2 L B2 R'
B2 F D' L' D' F' R
D2 B' R' L U2 F2 U2
D2 B' R' L D2 B2 D
D2 B' R' L D2 B2 D'
D2 B' R' L D2 B2 D2
D2 B' R' L B D2 B2
D2 B' R' L B' D2 B2
D2 B' R' L B2 D2 B2
D2 B' R' L2 D2 L' B2
D2 B' R' L2 D2 B2 L'
D2 B' R' U2 F2 U2 L
D2 B' R' D L D B2
D2 B' R' D2 L B2 D
D2 B' R' D2 L B2 D'
D2 B' R' D2 L B2 D2
D2 B' R' D2 L' B2 L2
D2 B' R' D2 L2 B2 L'
R' B' R' D2 B' L D
R' B' R' D2 B' L D'
R' B' R' D2 B' L D2
R' B' R' D2 B' D L
R' B' R' D2 B' D' L
R' B' R' D2 B' D2 L
B2 F D2 L F' L2 R
B2 F D2 L F' R L2
R' B' R' F B' L' F'
B2 F D2 L' F' R D
B2 F D2 L' F' R D'
B2 F D2 L' F' R D2
B2 F D2 L' F' D R
B2 F D2 L' F' D' R
B2 F D2 L' F' D2 R
B2 F D2 L2 F' L R
B2 F D2 L2 F' R L
L' B' R' D2 B' L D
L' B' R' D2 B' L D'
L' B' R' D2 B' L D2
L' B' R' D2 B' D L
L' B' R' D2 B' D' L
L' B' R' D2 B' D2 L
L' B' R' F B' L' F'
R' B' R' B' F L' F'
D2 B' R' B2 D2 B2 L
D2 B' R2 L D2 R B2
D2 B' R2 L D2 B2 R
L' B' R' B' F L' F'
L2 B' R' D2 B' L D
L2 B' R' D2 B' L D'
L2 B' R' D2 B' L D2
L2 B' R' D2 B' D L
L2 B' R' D2 B' D' L
L2 B' R' D2 B' D2 L
R' B' R2 D2 R B' L
D2 B' R2 D2 L R B2
D2 B' R2 D2 L B2 R
D2 B' R2 D2 R L B2
L2 B' R' F B' L' F'
R' B' R2 D2 B' L R
R' B' R2 D2 B' R L
L' B' R2 D2 R B' L
L2 B' R' B' F L' F'
L' B' R2 D2 B' L R
L' B' R2 D2 B' R L
R2 B' R' D2 B' L D
R2 B' R' D2 B' L D'
R2 B' R' D2 B' L D2
R2 B' R' D2 B' D L
R2 B' R' D2 B' D' L
R2 B' R' D2 B' D2 L
R2 B' R' F B' L' F'
U' B' U D2 B' L R'
U' B' U D2 B' R' L
R2 B' R' B' F L' F'
L2 B' R2 D2 R B' L
L2 B' R2 D2 B' L R
L2 B' R2 D2 B' R L
L B' R' D2 B' L D
L B' R' D2 B' L D'
L B' R' D2 B' L D2
L B' R' D2 B' D L
L B' R' D2 B' D' L
L B' R' D2 B' D2 L
L B' R' F B' L' F'
R2 B' R2 D2 R B' L
R2 B' R2 D2 B' L R
R2 B' R2 D2 B' R L
L B' R' B' F L' F'
R B' R' D2 B' L D
R B' R' D2 B' L D'
R B' R' D2 B' L D2
R B' R' D2 B' D L
R B' R' D2 B' D' L
R B' R' D2 B' D2 L
R B' R' F B' L' F'
R B' R' B' F L' F'
L B' R2 D2 R B' L
L B' R2 D2 B' L R
L B' R2 D2 B' R L
B' F' R U2 R2 F B'
B' F' R U2 R2 B' F
B' F' R U2 F R2 B'
B' F' R U2 F B' R2
B' F' R U2 B' R2 F
B' F' R U2 B' F R2
R B' R2 D2 R B' L
R B' R2 D2 B' L R
R B' R2 D2 B' R L
F B' L' D2 F' R' B
F' B' R U2 R2 F B'
F' B' R U2 R2 B' F
F' B' R U2 F R2 B'
F' B' R U2 F B' R2
F' B' R U2 B' R2 F
F' B' R U2 B' F R2
D2 B' U2 F2 U2 L R'
D2 B' U2 F2 U2 R' L
F B' L' F' D2 R' B
D2 B' D L D R' B2
R' B' D R' B' D L2
B' F' R' D2 F B' L2
B' F' R' D2 B' F L2
B' F' R' F D2 B' L2
B' F' R' F B' D2 L2
L' B' D R' B' D L2
B' F' R' B' D2 F L2
B' F' R' B' F D2 L2
U B' U' D2 B' L R'
U B' U' D2 B' R' L
F' B' R' D2 F B' L2
F' B' R' D2 B' F L2
F' B' R' F D2 B' L2
F' B' R' F B' D2 L2
L2 B' D R' B' D L2
F' B' R' B' D2 F L2
F' B' R' B' F D2 L2
R' B' D' R' D' B' L
D2 B' D' R' D' L B2
F2 B' R' F' B' L' F'
F2 B' R' F2 D2 B' L
L' B' D' R' D' B' L
F2 B' R' B' F' L' F'
R2 B' D R' B' D L2
D2 B' D2 L R B2 R2
D2 B' D2 L R' B2 D
D2 B' D2 L R' B2 D'
D2 B' D2 L R' B2 D2
D2 B' D2 L R2 B2 R
D2 B' D2 L' R' B2 L2
D2 B' D2 L2 R' B2 L'
U' B' D2 U B' L R'
U' B' D2 U B' R' L
D2 B' D2 R L B2 R2
L2 B' D' R' D' B' L
R' B' D2 R B' L R2
R' B' D2 R B' R2 L
D2 B' D2 R' L B2 D
D2 B' D2 R' L B2 D'
D2 B' D2 R' L B2 D2
D2 B' D2 R' L' B2 L2
D2 B' D2 R' L2 B2 L'
R' B' D2 R' B' L D
R' B' D2 R' B' L D'
R' B' D2 R' B' L D2
R' B' D2 R' B' D L
R' B' D2 R' B' D' L
R' B' D2 R' B' D2 L
D2 B' D2 R2 L B2 R
R' B' D2 R2 B' L R
R' B' D2 R2 B' R L
L' B' D2 R B' L R2
L' B' D2 R B' R2 L
L' B' D2 R' B' L D
L' B' D2 R' B' L D'
L' B' D2 R' B' L D2
L' B' D2 R' B' D L
L' B' D2 R' B' D' L
L' B' D2 R' B' D2 L
L B' D R' B' D L2
L' B' D2 R2 B' L R
L' B' D2 R2 B' R L
F B' R' D2 B' L' F
R2 B' D' R' D' B' L
F B' R' B' D2 L' F
U' B' F U B' L' R'
U' B' F U B' R' L'
R B' D R' B' D L2
L2 B' D2 R B' L R2
L2 B' D2 R B' R2 L
L2 B' D2 R' B' L D
L2 B' D2 R' B' L D'
L2 B' D2 R' B' L D2
L2 B' D2 R' B' D L
L2 B' D2 R' B' D' L
L2 B' D2 R' B' D2 L
L2 B' D2 R2 B' L R
L2 B' D2 R2 B' R L
L B' D' R' D' B' L
R2 B' D2 R B' L R2
R2 B' D2 R B' R2 L
R2 B' D2 R' B' L D
R2 B' D2 R' B' L D'
R2 B' D2 R' B' L D2
R2 B' D2 R' B' D L
R2 B' D2 R' B' D' L
R2 B' D2 R' B' D2 L
R2 B' D2 R2 B' L R
R2 B' D2 R2 B' R L
R B' D' R' D' B' L
L B' D2 R B' L R2
L B' D2 R B' R2 L
L B' D2 R' B' L D
L B' D2 R' B' L D'
L B' D2 R' B' L D2
L B' D2 R' B' D L
L B' D2 R' B' D' L
L B' D2 R' B' D2 L
L B' D2 R2 B' L R
L B' D2 R2 B' R L
U B' D2 U' B' L R'
U B' D2 U' B' R' L
R B' D2 R B' L R2
R B' D2 R B' R2 L
R B' D2 R' B' L D
R B' D2 R' B' L D'
R B' D2 R' B' L D2
R B' D2 R' B' D L
R B' D2 R' B' D' L
R B' D2 R' B' D2 L
D2 B' F2 U2 L R' F2
D2 B' F2 U2 L F2 R'
D2 B' F2 U2 R' L F2
D2 B' F2 U2 R' F2 L
D2 B' F2 U2 F2 L R'
D2 B' F2 U2 F2 R' L
R B' D2 R2 B' L R
R B' D2 R2 B' R L
U B' F U' B' L' R'
U B' F U' B' R' L'
B F2 L U2 F2 B L
B F2 L U2 B L F2
B F2 L U2 B F2 L
F B2 L' D2 F' R D
F B2 L' D2 F' R D'
F B2 L' D2 F' R D2
F B2 L' D2 F' D R
F B2 L' D2 F' D' R
F B2 L' D2 F' D2 R
F B2 L' F' B R' B'
F B2 L' B F' R' B'
B' F2 R' F' B' L' F'
B' F2 R' F2 D2 B' L
F B2 L2 D2 L F' R
F B2 L2 D2 F' L R
F B2 L2 D2 F' R L
B' F2 R' B' F' L' F'
R' B2 F L' D2 F' R
L' B2 F L' D2 F' R
R' B2 F D2 L' F' R
L' B2 F D2 L' F' R
L2 B2 F L' D2 F' R
U2 B2 F L' R D2 F2
U2 B2 F L' D2 R F2
U2 B2 F R L' D2 F2
U2 B2 F R D2 L' F2
R2 B2 F L' D2 F' R
L2 B2 F D2 L' F' R
U2 B2 F D2 L' R F2
U2 B2 F D2 R L' F2
F B2 D L' F' D R2
R2 B2 F D2 L' F' R
L B2 F L' D2 F' R
U2 B2 F' D2 F2 L' R
U2 B2 F' D2 F2 R L'
F B2 D' L' D' F' R
R B2 F L' D2 F' R
L B2 F D2 L' F' R
R B2 F D2 L' F' R
F B2 D2 L F' L2 R
F B2 D2 L F' R L2
F B2 D2 L' F' R D
F B2 D2 L' F' R D'
F B2 D2 L' F' R D2
F B2 D2 L' F' D R
F B2 D2 L' F' D' R
F B2 D2 L' F' D2 R
F B2 D2 L2 F' L R
F B2 D2 L2 F' R L
