D' R2 B U' F2
U2 F' R2 U B2
D' L R2 B U' F2
U2 L F' R2 U B2
D' L' R2 B U' F2
U2 L' F' R2 U B2
F' L2 R2 B' U B'
D' L2 R2 B U' F2
D2 L2 D R2 B U'
U2 L2 F' R2 U B2
F' L2 B' R2 U B'
L' U2 F' R2 U B2
D' R2 L B U' F2
D' R2 L' B U' F2
F' R2 L2 B' U B'
D' R2 L2 B U' F2
L U2 F' R2 U B2
L2 U2 F' R2 U B2
F' R2 U2 F U' B2
F' R2 D L2 B' U
U2 R2 U2 B U' B
D' R2 D' L2 B U'
D' R2 D' B L2 U'
D' R2 B L U' F2
D' R2 B L' U' F2
D' R2 B L2 U' F2
D' R2 B U' F2 D
D' R2 B U' F2 D'
D' R2 B U' F2 D2
D' R2 B D' L2 U'
F R2 F2 B U B
F R2 B F2 U B
L' D' R2 B U' F2
L D' R2 B U' F2
L2 D' R2 B U' F2
B2 U' F' R2 U R2
B' U2 F' R2 U B'
U2 F R2 F2 U B2
U' F B2 D' L2 F2
U' F B2 D' F2 L2
U2 F' L R2 U B2
U2 F' L' R2 U B2
U2 F' L2 R2 U B2
U' F' R2 U R2 B2
U' F' R2 U B2 R2
U2 F' R2 L U B2
U2 F' R2 L' U B2
U2 F' R2 L2 U B2
U2 F' R2 U B2 D
U2 F' R2 U B2 D'
U2 F' R2 U B2 D2
U2 F' R2 D L2 U
U2 F' U B2 D' F2
U2 F2 R2 F U B2
D' B R2 B U' F2
D' B' R2 B U' F2
D' B2 R2 B U' F2
U' B2 U' F' R2 U
U' B2 F D' L2 F2
U' B2 F D' F2 L2
U' F' R2 L U B2 R2
U' F' R2 L' U R2 B2
U' F' R2 L' U B2 R2
L F' L2 B' R2 U B'
U' F' R2 L2 U R2 B2
U' F' R2 L2 U B2 R2
U' F' R2 U R B2 R
U' F' R2 U R2 B2 D
U' F' R2 U R2 B2 D'
U' F' R2 U R2 B2 D2
U' F' R2 U B' R2 B'
U' F' R2 U B2 R2 D
U' F' R2 U B2 R2 D'
U' F' R2 U B2 R2 D2
U2 F' R' D L2 R' U
U' F' R2 D L2 B2 U
U2 F' R' D R' L2 U
U' F' R2 D B2 L2 U
L' F' R2 L2 B' U B'
L' F' R2 U2 F U' B2
L' F' R2 D L2 B' U
U' F' R2 B U B R2
U' F' R2 B' U R2 B'
U' F' R2 B' U B' R2
U2 F' R2 L U B2 D
U2 F' R2 L U B2 D'
U2 F' R2 L U B2 D2
U2 F' R2 L D L2 U
U2 F' R2 L' U B2 D
U2 F' R2 L' U B2 D'
U2 F' R2 L' U B2 D2
U2 F' R2 L' D L2 U
U2 F' R2 L2 U B2 D
U2 F' R2 L2 U B2 D'
U2 F' R2 L2 U B2 D2
U2 F' R2 L2 D L2 U
F' D B' L2 B' U F
L2 F' R2 L2 B' U B'
U2 F' R2 U L B2 L'
U2 F' R2 U L2 B2 L2
U2 F' R2 U R' B2 R
U2 F' R2 U R2 B2 R2
U2 F' R2 U B D B
U2 F' R2 U B D' B
U2 F' R2 U B D2 B
U2 F' R2 U B' D B'
U2 F' R2 U B' D' B'
U2 F' R2 U B' D2 B'
U2 F' R2 U' D2 F2 U2
U2 F' R2 U' F U2 B2
U2 F' R2 U' F' U2 B2
U2 F' R2 U' F2 U2 B2
U2 F' R2 U2 R U' B2
U2 F' R2 U2 R' U' B2
U2 F' R2 U2 R2 U' B2
U2 F' R2 U2 D' R2 U'
L2 F' R2 U2 F U' B2
U2 F' R2 D L2 U D
U2 F' R2 D L2 U D'
U2 F' R2 D L2 U D2
U2 F' R2 D L2 D U
U2 F' R2 D L2 D' U
U2 F' R2 D L2 D2 U
L2 F' R2 D L2 B' U
U2 F' R2 D' U2 R2 U'
U2 F' R2 D2 U' F2 U2
D' F' U F' D R2 B2
D' F' U F' D B2 R2
U F' R2 L' U B2 R'
U F' R2 U B2 D' R2
L F' R2 L2 B' U B'
U2 F' U D' F2 D B2
L F' R2 U2 F U' B2
L F' R2 D L2 B' U
U2 F' U F B2 D' F2
U2 F' U F' B2 D' F2
U2 F' U F2 B2 D' F2
U2 F' U B D' F2 B
U2 F' U B D' B F2
U2 F' U B' D' F2 B'
U2 F' U B' D' B' F2
U2 F' U B2 U' R2 U
U2 F' U B2 D' F2 D
U2 F' U B2 D' F2 D'
U2 F' U B2 D' F2 D2
U2 F' U B2 F D' F2
U2 F' U B2 F' D' F2
U2 F' U B2 F2 D' F2
D' F' U2 F R2 U' F2
U F' U B2 D' R2 F2
U F' U B2 D' F2 R2
U2 F' U2 D' R2 U' F2
R2 F' U2 F B U' B
U2 F' D L2 U D2 F2
U2 F' D L2 U' B2 U2
U2 F' D L2 D' R2 U
U2 F' D L2 D2 U F2
R2 F' U2 B F U' B
D' F' D2 L2 B' U F'
U2 F' D' U F2 D B2
U2 F' D' U2 R2 U' F2
U' F' B R2 U R2 B
U' F' B' R2 U R2 B'
U' F' B' R2 U B' R2
B' D' R2 B U' F2 B2
B' D' R2 B U' B2 F2
B2 D' R2 B U' F2 B'
B2 D' R2 B U' B' F2
U' F' B2 D' F2 D' L2
D F' B' L2 B' U F
U2 F' B2 R2 B2 U B2
B' D' U2 F' U F' B'
B' D' U2 F' U B' F'
F' D' U2 R2 F U' F
F' D' U2 F R2 U' F
F' D' F R2 B U' F
B D' U2 F' U F' B
B D' U2 F' U B F'
U' F2 R2 F U R2 B2
U' F2 R2 F U B2 R2
U2 F2 R' F R' U B2
U2 F2 R2 D F L2 U
U2 F2 R2 F L U B2
U2 F2 R2 F L' U B2
U2 F2 R2 F L2 U B2
U2 F2 R2 F U B2 D
U2 F2 R2 F U B2 D'
U2 F2 R2 F U B2 D2
U2 F2 R2 F D L2 U
D' F2 U F2 R2 B U'
U' F2 U' R2 F U B2
D2 F2 U' L2 F2 B' U'
D2 F2 U' L2 B' F2 U'
U' F2 U' F R2 U B2
U F2 U R2 F U B2
U F2 U F R2 U B2
R2 F2 U2 F2 B U' B
R2 F2 U2 B F2 U' B
B2 D2 L2 R2 B U' B'
B D2 L2 U2 F' U B
B2 D2 R2 L2 B U' B'
B' D2 R2 B L2 U' B2
U' F2 B2 U' R2 F U
U' F2 B2 U' F R2 U
D' B L R2 B U' F2
D' B L' R2 B U' F2
F' D2 U2 F L2 U' B'
D' B L2 R2 B U' F2
D2 B L2 D R2 B U'
R2 B R U2 R' U B
D' B R2 L B U' F2
D' B R2 L' B U' F2
D' B R2 L2 B U' F2
D' B R2 D' L2 B U'
D' B R2 D' B L2 U'
D' B R2 B L U' F2
D' B R2 B L' U' F2
D' B R2 B L2 U' F2
D' B R2 B U' F2 D
D' B R2 B U' F2 D'
D' B R2 B U' F2 D2
D' B R2 B D' L2 U'
R2 B R2 U2 R2 U B
R2 B U F U2 F' B
R2 B U F U2 B F'
R2 B U F' U2 F B
R2 B U F' U2 B F
R2 B U F2 U2 F2 B
R2 B U F2 U2 B F2
R2 B U' L2 B L2 F
R2 B U' B L2 F L2
R2 B U' B U2 B' U2
R2 B U' B2 D2 F2 B'
R2 B U' B2 D2 B' F2
D2 B D R2 B U' F2
F' B L2 B' R2 U B2
U' B F D' L2 F2 B
U' B F D' L2 B F2
U' B F D' F2 L2 B
U' B F D' F2 B L2
U' B F D' B L2 F2
U' B F D' B F2 L2
U' B F' R2 U R2 B
D B D2 R2 B U' F'
B' F R2 F2 B U B2
B' F R2 B F2 U B2
B2 F R2 F2 B U B'
B2 F R2 B F2 U B'
D' B' L R2 B U' F2
B2 F U' R2 F2 B U
B2 F U' R2 B F2 U
D' B' L' R2 B U' F2
D' B' L2 R2 B U' F2
D2 B' L2 D R2 B U'
D' B' R2 L B U' F2
D' B' R2 L' B U' F2
D' B' R2 L2 B U' F2
R2 B' R B2 L U' B
D' B' R2 D' L2 B U'
D' B' R2 D' B L2 U'
D' B' R2 B L U' F2
D' B' R2 B L' U' F2
D' B' R2 B L2 U' F2
D' B' R2 B U' F2 D
D' B' R2 B U' F2 D'
D' B' R2 B U' F2 D2
D' B' R2 B D' L2 U'
U' B' U' F' R2 U B'
B2 F' L2 R2 B' U B
L' B' U2 F' R2 U B'
U B' U F' R2 U B'
D2 B' D R2 B U' F2
B F' L2 B' R2 U B2
L2 B' U2 F' R2 U B'
D B' U2 L2 F' U F2
B' F' R2 U2 F U' B'
D B' U2 F' L2 U F
F' B' R2 U2 F U' B'
B2 F' R2 L2 B' U B
L B' U2 F' R2 U B'
U' B' F D' F2 B' L2
U' B' F D' B' L2 F2
U' B' F D' B' F2 L2
U' B' F' R2 U R2 B'
U' B' F' R2 U B' R2
F B' R2 F2 B U B2
F B' R2 B F2 U B2
U' B2 L U' F' R2 U
R' B2 L R' B U' B'
D B' F' L2 B' U F
U' B2 L F D' L2 F2
U' B2 L F D' F2 L2
D' B2 L R2 B U' F2
U' B2 L' U' F' R2 U
U' B2 L' F D' L2 F2
U' B2 L' F D' F2 L2
D' B2 L' R2 B U' F2
U' B2 L2 U' F' R2 U
U' B2 L2 F D' L2 F2
U' B2 L2 F D' F2 L2
D' B2 L2 R2 B U' F2
D2 B2 L2 D R2 B U'
R' B2 R' L B U' B'
F' B2 L2 R2 B' U B
D' B2 R2 L B U' F2
D' B2 R2 L' B U' F2
D' B2 R2 L2 B U' F2
D' B2 R2 D' L2 B U'
D' B2 R2 D' B L2 U'
D' B2 R2 B L U' F2
D' B2 R2 B L' U' F2
D' B2 R2 B L2 U' F2
D' B2 R2 B U' F2 D
D' B2 R2 B U' F2 D'
D' B2 R2 B U' F2 D2
D' B2 R2 B D' L2 U'
U' B2 U' R2 U2 B U'
U' B2 U' D' F' U F'
U' B2 U' F R2 F2 U
U' B2 U' F' R2 U D
U' B2 U' F' R2 U D'
U' B2 U' F' R2 U D2
U' B2 U' F' R2 D U
U' B2 U' F' R2 D' U
U' B2 U' F' R2 D2 U
U' B2 U' F' U D' F2
U' B2 U' F' D' U F2
U' B2 U' F2 R2 F U
L' B2 U' F' R2 U R2
F' B2 R2 L2 B' U B
L2 B2 U' F' R2 U R2
U2 B2 U' F' R2 B2 U
U2 B2 U' F' B2 R2 U
U2 B2 U' B2 F' R2 U
D2 B2 D R2 B U' F2
D B2 U2 L2 F' U F
L B2 U' F' R2 U R2
U' B2 D' U' F' U F'
U' B2 D' F D' F L2
U' B2 D' F2 U' F U
F B2 R2 F2 B U B'
F B2 R2 B F2 U B'
R' B2 D2 L B' U' B
U' B2 F L D' L2 F2
U' B2 F L D' F2 L2
U' B2 F L' D' L2 F2
U' B2 F L' D' F2 L2
U' B2 F L2 D' L2 F2
U' B2 F L2 D' F2 L2
F B2 U' R2 F2 B U
F B2 U' R2 B F2 U
U' B2 F U' R2 F2 U
U' B2 F U' F2 R2 U
U' B2 F D' L F2 L
U' B2 F D' L2 F2 D
U' B2 F D' L2 F2 D'
U' B2 F D' L2 F2 D2
U' B2 F D' F' L2 F'
U' B2 F D' F2 L2 D
U' B2 F D' F2 L2 D'
U' B2 F D' F2 L2 D2
U' B2 F' D' F2 D' L2
U2 B2 F D' L2 R2 F2
U2 B2 F D' L2 F2 R2
U2 B2 F D' R2 L2 F2
U2 B2 F D' R2 F2 L2
U2 B2 F D' F2 L2 R2
U2 B2 F D' F2 R2 L2
U' B2 F2 U' R2 F U
U' B2 F2 U' F R2 U
U2 B2 F' R2 B2 U B2
