D2 L2 U' L' B2
D2 L2 U' B2 L'
U' L D' F2 D' B2
U' L D2 B2 D F2
D2 L2 R U' L' B2
D2 L2 R U' B2 L'
D2 L2 R' U' L' B2
D2 L2 R' U' B2 L'
D2 L2 R2 U' L' B2
D2 L2 R2 U' B2 L'
D2 L2 U' L B2 L2
D2 L2 U' L' B2 D
D2 L2 U' L' B2 D'
D2 L2 U' L' B2 D2
D2 L2 U' B L' B
D2 L2 U' B2 L' D
D2 L2 U' B2 L' D'
D2 L2 U' B2 L' D2
D2 L2 U' B2 D L'
D2 L2 U' B2 D' L'
D2 L2 U' B2 D2 L'
D2 L2 D' R2 U' L'
D2 L2 B U' L' B
D2 L2 B U' B L'
D2 L2 B' U' B' L'
D2 R L2 U' L' B2
D2 R L2 U' B2 L'
R2 U F2 U2 L F2
R2 U F2 U2 F2 L
D2 R' L2 U' L' B2
D2 R' L2 U' B2 L'
D2 R2 L2 U' L' B2
D2 R2 L2 U' B2 L'
U2 R2 U L D2 B2
U2 R2 U D2 L B2
U2 R2 U' F2 U2 L
D R2 U B2 R' U2
D R2 U' L D2 F2
D R2 U' D2 L F2
D R2 U' D2 F2 L
U2 R2 D' L2 U L'
D R2 D L2 U' L'
U2 R2 D2 U L B2
D R2 D2 U' L F2
D R2 D2 U' F2 L
U2 D' L2 U L' F2
U' D' F2 D' L B2
D' U' F2 D' L B2
L2 D2 L2 U' L B2
L D2 L2 U' L2 B2
L D2 L2 U' B2 L2
D' U2 L2 U L' F2
U2 F' R2 U L B
F2 D B2 R' U2 R'
F2 D' L2 U2 L' F2
U F2 U R2 U L
B2 D2 L2 U' B2 L
D' F2 D' L B2 R'
U F2 U2 L D' F2
U F2 U2 D' L F2
U F2 U2 D' F2 L
U F2 D B2 R' U2
U F2 D' U2 L F2
U F2 D' U2 F2 L
U2 D' L2 U L' F2 D2
U2 D' L2 U L2 F2 L
U2 D' L2 D R2 U L'
L2 D' U2 L2 U L F2
L2 D' U2 L2 U F2 L
U D' L2 U L' F2 R
U2 D' R L2 U L' F2
L D' U' F2 D' L2 B2
L D' U' F2 D' B2 L2
R D' U2 L2 R U L'
R D' U2 R L2 U L'
U2 D' R' L2 U L' F2
R2 D' F' L2 B' U L'
U2 D' R2 L2 U L' F2
D' U' F D' F L B2
U' D' F D' F L B2
D' U' F' D' L F' B2
D' U' F' D' L B2 F'
U' D' F' D' L F' B2
U' D' F' D' L B2 F'
U' D' F' D' F' L B2
D' U' F' D' F' L B2
L D' F2 D R2 D2 B2
U2 D' F' L2 U L' F'
L D' F2 D' B2 D2 R2
U' D' F2 L U' L U
D' U' F2 L U' L U
D' U' F2 U' L2 U L'
U' D' F2 U' L2 U L'
D' U' F2 D L D2 B2
U' D' F2 D L D2 B2
D' U' F2 D' L B2 D
D' U' F2 D' L B2 D'
D' U' F2 D' L B2 D2
U' D' F2 D' L B2 D
U' D' F2 D' L B2 D'
U' D' F2 D' L B2 D2
D' U' F2 D' L' B2 L2
U' D' F2 D' L' B2 L2
D' U' F2 D' L2 B2 L'
U' D' F2 D' L2 B2 L'
D' U' F2 D2 L D B2
U' D' F2 D2 L D B2
D' U' F2 B2 D' B2 L
U' D' F2 B2 D' B2 L
L' D' B2 U' F2 D' B2
L' D' B2 U2 L2 U F2
L' D' B2 D' L2 U' B2
B2 U' D' F2 D' B2 L
B2 U' D2 B2 D L F2
B2 U' D2 B2 D F2 L
L' D2 L2 R' U' B2 L
D' U' B2 F2 D' B2 L
U' D' B2 F2 D' B2 L
L' D2 L2 U R2 U2 B2
L' D2 L2 U' B2 D2 L2
U' D2 L U L U' B2
L2 D2 L2 R U' L B2
L2 D2 L2 R' U' L B2
L2 D2 L2 R2 U' L B2
L2 D2 L2 U' L B2 D
L2 D2 L2 U' L B2 D'
L2 D2 L2 U' L B2 D2
L2 D2 L2 U' L' B2 L2
L2 D2 L2 U' L2 B2 L'
R2 D2 L2 U L' B2 R'
L2 D2 L2 D' R2 U' L
U' D2 L B2 U' R' U
L D2 L2 R U' L2 B2
L D2 L2 R U' B2 L2
L D2 L2 R' U' L2 B2
L D2 L2 R' U' B2 L2
L D2 L2 R2 U' L2 B2
L D2 L2 R2 U' B2 L2
L2 D2 R L2 U' L B2
L D2 L2 U' L' B2 L'
L D2 L2 U' L2 B2 D
L D2 L2 U' L2 B2 D'
L D2 L2 U' L2 B2 D2
L D2 L2 U' B L2 B
L D2 L2 U' B2 L2 D
L D2 L2 U' B2 L2 D'
L D2 L2 U' B2 L2 D2
L D2 L2 D' R2 B2 U'
L D2 L2 D' B2 R2 U'
L' D2 R' L2 U' B2 L
D' U2 L2 R U L' F2
D' U2 L2 R' U L' F2
D' U2 L2 R2 U L' F2
F2 U' F2 U' L D' F2
F2 U' F2 U' D' L F2
F2 U' F2 U' D' F2 L
D' U2 L2 U L F2 L2
D' U2 L2 U L' F2 D
D' U2 L2 U L' F2 D'
D' U2 L2 U L' F2 D2
D' U2 L2 U L2 F2 L
L D2 L2 B U' L2 B
L D2 L2 B U' B L2
F2 U' F2 U2 R2 U L
L D2 L2 B' U' B' L2
F2 U' F2 D' U' L F2
F2 U' F2 D' U' F2 L
D' U2 L2 D R2 U L'
F2 U' F2 D2 L2 U' L'
D2 U2 L2 U' L' B2 R'
L D2 R L2 U' L2 B2
L D2 R L2 U' B2 L2
L2 D2 R' L2 U' L B2
U2 D2 L2 U' L' B2 R'
D' U2 R L2 U L' F2
L2 D2 R2 L2 U' L B2
L D2 R' L2 U' L2 B2
L D2 R' L2 U' B2 L2
D' U2 R' L2 U L' F2
L D2 R2 L2 U' L2 B2
L D2 R2 L2 U' B2 L2
R2 D2 U L' B2 L2 R'
R2 D2 U L' B2 R' L2
D' U2 R2 L2 U L' F2
R' D2 U2 R' U L B2
R2 D2 U' L B2 D2 F2
L2 D2 U' B2 D L' F2
F2 U2 L D R2 D2 F2
F2 U2 L D' F2 D2 R2
D' U2 F' L2 U L' F'
R D2 U2 R U L B2
F2 U2 L2 D' L' F2 R
L2 D2 B L2 U' L B
B2 U2 R2 U' R F2 U2
B2 U2 R2 U' F2 U2 L'
L D2 F2 B2 D R2 F2
L D2 F2 B2 D F2 R2
L D2 B L2 U' L2 B
L D2 B L2 U' B L2
F2 U2 D L R2 D2 F2
F2 U2 D R2 L D2 F2
F2 U2 D R2 D2 L F2
F2 U2 D R2 D2 F2 L
L D2 B' L2 U' L2 B'
F2 U2 D' L' F2 L2 R
F2 U2 D' L' F2 R L2
F2 U2 D' F2 D2 L R2
F2 U2 D' F2 D2 R2 L
L D2 B2 D F2 D R2
L D2 B2 F2 D R2 F2
L D2 B2 F2 D F2 R2
U' F L2 D' B' L' F2
U' F L2 B' L' D' F2
U' F L2 B' D' L' F2
U2 F L2 R2 U B' L'
B' U2 F' R2 U L' B
B' U2 F' R2 U B L'
U2 F R2 L2 U B' L'
U2 F R2 U L2 B' L'
U2 F R2 U' F U2 L
L' F R2 B U L2 B'
F2 D L' B2 U2 L2 R2
F2 D L' B2 U2 R2 L2
U' F D' L2 B' L' F2
F2 D L2 B2 U2 L' R2
F2 D L2 B2 U2 R2 L'
U F D F B2 R' U2
U F D B2 R' F U2
U F D B2 F R' U2
F2 D R B2 R' U2 R2
U F D' F U2 F L
F2 D R' B2 L R' U2
F2 D R' B2 R' L U2
B2 D R2 U R B2 U2
B2 D R2 U B2 R U2
B2 D R2 U' D2 F2 L'
B2 D R2 D2 U' F2 L'
F2 D R2 B2 R' U2 R
U' F' L U' R2 U B
F2 D U2 L R2 D2 F2
F2 D U2 R2 L D2 F2
F2 D U2 R2 D2 L F2
F2 D U2 R2 D2 F2 L
U2 F' L' R2 U L2 B
U2 F' L' R2 U B L2
U2 F' L2 R2 U L' B
U2 F' L2 R2 U B L'
D' F' L2 B' U L' F'
B' D B R2 U' L F'
B' D B R2 U' F' L
U' F' R2 U L B R2
U2 F' R2 L' U L2 B
U2 F' R2 L' U B L2
U2 F' R2 L2 U L' B
U2 F' R2 L2 U B L'
U2 F' R2 U L D B
U2 F' R2 U L D' B
U2 F' R2 U L D2 B
U2 F' R2 U L B D
U2 F' R2 U L B D'
U2 F' R2 U L B D2
U2 F' R2 U L' B L2
U2 F' R2 U L2 B L'
U2 F' R2 U D L B
U2 F' R2 U D' L B
U2 F' R2 U D2 L B
U2 F' R2 D U L B
U2 F' R2 D' U L B
U2 F' R2 D2 U L B
U2 F' R2 F U L B
U2 F' R2 F' U L B
U2 F' R2 F2 U L B
F2 D B2 L R' U2 R'
F2 D B2 L' R' U2 R'
U' F' U' R2 U L B
F2 D B2 L2 R' U2 R'
F2 D B2 R' L U2 R'
F2 D B2 R' L' U2 R'
F2 D B2 R' L2 U2 R'
F2 D B2 R' U2 R' D
F2 D B2 R' U2 R' D'
F2 D B2 R' U2 R' D2
F2 D B2 R' U2 D R'
F2 D B2 R' U2 D' R'
F2 D B2 R' U2 D2 R'
F2 D B2 R' D U2 R'
F2 D B2 R' D' U2 R'
F2 D B2 R' D2 U2 R'
F2 D B2 D2 L2 R' U2
F2 D B2 D2 R' L2 U2
U F' U R2 U L B
F2 D' L F2 D2 B2 R'
F2 D' L' U2 F2 L2 R
F2 D' L' U2 F2 R L2
U' F' D' L' F2 L2 B'
F2 D' L2 R U2 L' F2
F2 D' L2 R' U2 L' F2
F2 D' L2 R2 U2 L' F2
F2 D' L2 U2 L F2 L2
F2 D' L2 U2 L' F2 D
F2 D' L2 U2 L' F2 D'
F2 D' L2 U2 L' F2 D2
F2 D' L2 U2 L2 F2 L
U' F' D' F2 L2 B' L'
F2 D' L2 D2 B2 U2 L'
F2 D' L2 B U2 L' F2
F2 D' L2 B' U2 L' F2
F2 D' L2 B2 U2 L' F2
F2 D' R L2 U2 L' F2
U F' D F' B2 R' U2
U F' D B2 F' R' U2
F2 D' R' L2 U2 L' F2
U F' D' F' U2 L F'
U F' D' F' U2 F' L
F2 D' R2 L2 U2 L' F2
U' F2 L D' F2 D2 B2
B2 D' U' F2 D' B2 L
F2 D' U2 L' F2 L2 R
F2 D' U2 L' F2 R L2
F2 D' U2 F2 D2 L R2
F2 D' U2 F2 D2 R2 L
D' F2 R D' L B2 R'
L2 F2 R U' F2 L' U'
F2 D' F2 L D2 B2 R'
D' F2 R' D' L B2 R'
F2 D' F2 D2 L R2 B2
F2 D' F2 D2 L B2 R2
F2 D' F2 D2 R2 L B2
U F2 R U R U L
D' F2 R2 D' L B2 R'
U F2 R' U R' U L
U2 F2 U R2 U L R2
U2 F2 U R2 U R2 L
F2 D' B2 L2 R' U2 F2
F2 D' B2 R' L2 U2 F2
U' F2 U2 L D' F2 R
U' F2 U2 D' L F2 R
U F2 U R2 U L D
U F2 U R2 U L D'
U F2 U R2 U L D2
U F2 U R2 U D L
U F2 U R2 U D' L
U F2 U R2 U D2 L
U F2 U R2 D U L
U F2 U R2 D' U L
U F2 U R2 D2 U L
U F2 U R2 F U L
U F2 U R2 F' U L
U F2 U R2 F2 U L
U F2 U F R2 U L
U F2 U F' R2 U L
U F2 U F2 R2 U L
D' F2 D L R2 D2 B2
D' F2 D R2 L D2 B2
D' F2 D R2 D2 L B2
R F2 U' L' F2 U' L2
U F2 U' D2 L2 U' L'
U' F2 D B2 R' U2 R
U' F2 D' L F2 D2 B2
D' F2 D' L R B2 R'
D' F2 D' L R' B2 R'
U F2 U2 L U' R2 U
D' F2 D' L R2 B2 R'
U F2 U2 L D' F2 D
U F2 U2 L D' F2 D'
U F2 U2 L D' F2 D2
U F2 U2 L F D' F2
U F2 U2 L F' D' F2
U F2 U2 L F2 D' F2
L2 F2 D R B2 U2 R
D' F2 D' L B2 R' D
D' F2 D' L B2 R' D'
D' F2 D' L B2 R' D2
D' F2 D' L B2 D R'
D' F2 D' L B2 D' R'
D' F2 D' L B2 D2 R'
B2 D2 L2 U R' U2 B2
B2 D2 L2 U' L B2 L
U F2 U2 L2 D' L' F2
B2 D2 L2 U' L' B2 L
B2 D2 L2 U' L2 B2 L
D' F2 D' R L B2 R'
B2 D2 L2 U' B2 L D
B2 D2 L2 U' B2 L D'
B2 D2 L2 U' B2 L D2
B2 D2 L2 U' B2 D L
B2 D2 L2 U' B2 D' L
B2 D2 L2 U' B2 D2 L
B' D2 L2 B U' L B
U' F2 D' U2 L F2 R
D' F2 D' R' L B2 R'
D' F2 D' R2 L B2 R'
U F2 U2 D L D2 F2
U' F2 D' F2 L D2 B2
R F2 U2 L D R2 F2
R F2 U2 L D F2 R2
U' F2 D' F2 D2 L B2
U F2 U2 D' L F2 D
U F2 U2 D' L F2 D'
U F2 U2 D' L F2 D2
U F2 U2 D' L' F2 L2
U F2 U2 D' F' L F'
U F2 U2 D' F2 L D
U F2 U2 D' F2 L D'
U F2 U2 D' F2 L D2
U F2 U2 D' F2 D L
U F2 U2 D' F2 D' L
U F2 U2 D' F2 D2 L
U F2 U2 F L D' F2
U F2 U2 F D' L F2
U F2 U2 F D' F2 L
U F2 U2 F' L D' F2
U F2 U2 F' D' L F2
U F2 U2 F' D' F2 L
U F2 U2 F2 L D' F2
L2 F2 D B2 R U2 R
U F2 U2 F2 D' L F2
U F2 U2 F2 D' F2 L
B2 D2 L2 B' U' B' L
L2 F2 D' L2 R U2 F2
L2 F2 D' L2 U2 F2 L'
L2 F2 D' R L2 U2 F2
U F2 D R B2 R' U2
U F2 D R' B2 R' U2
U F2 D R2 B2 R' U2
U F2 D U2 L D2 F2
U F2 D B2 R' U2 D
U F2 D B2 R' U2 D'
U F2 D B2 R' U2 D2
U F2 D B2 R' D U2
U F2 D B2 R' D' U2
U F2 D B2 R' D2 U2
U F2 D B2 D R' U2
U F2 D B2 D' R' U2
U F2 D B2 D2 R' U2
L F2 D' L2 U2 L2 F2
L F2 D' L2 U2 F2 L2
U F2 D' R U2 L F2
U F2 D' R U2 F2 L
U F2 D' R' U2 L F2
U F2 D' R' U2 F2 L
U F2 D' R2 U2 L F2
U F2 D' R2 U2 F2 L
U F2 D' U2 L F2 D
U F2 D' U2 L F2 D'
U F2 D' U2 L F2 D2
U F2 D' U2 L' F2 L2
U F2 D' U2 F' L F'
U F2 D' U2 F2 L D
U F2 D' U2 F2 L D'
U F2 D' U2 F2 L D2
U F2 D' U2 F2 D L
U F2 D' U2 F2 D' L
U F2 D' U2 F2 D2 L
L F2 D' F2 D2 R2 B2
L F2 D' F2 D2 B2 R2
U F2 D' B2 R' U2 F2
U F2 D2 U' L2 U' L'
D2 F2 B2 D R2 F2 L'
B2 D2 U' B2 D L F2
B2 D2 U' B2 D F2 L
U F2 B2 R' U R' U
U F2 B2 D R' B2 U2
U F2 B2 D B2 U2 L
U F2 B2 D' R' U2 F2
D2 B L2 U' B' L B2
D2 B L2 B' U' L B2
B' D2 B L2 U' L' B
B' D2 B L2 U' B L'
D B R2 B' U' L F'
D B R2 B' U' F' L
L2 B D2 L2 U' L B2
L B D2 L2 U' L2 B2
L B D2 L2 U' B2 L2
L2 B' D2 L2 U' L B2
L B' D2 L2 U' L2 B2
L B' D2 L2 U' B2 L2
R' B2 L U R' F2 U2
R' B2 L U F2 R' U2
R' B2 L U' D2 B2 L
R' B2 L D2 U' B2 L
D2 B2 L2 B2 U' L B2
D B2 R' U' R' U' R
U B2 R' F2 U R' U
R2 B2 U R' F2 U2 F2
D' B2 U' F2 D' B2 L
R2 B2 U F2 R' U2 F2
R2 B2 U' R' F2 L' U2
R2 B2 U' F2 R' U2 R
D' B2 D' L2 U' B2 L
U' B2 D' F2 D' B2 L
R' B2 D2 L U' B2 L
U' B2 D2 B2 D L F2
U' B2 D2 B2 D F2 L
L2 B2 D2 L2 U' L B2
B2 F2 D R' B2 L U2
F2 B2 D R' B2 L U2
B2 F2 D B2 U2 L R2
B2 F2 D B2 U2 R2 L
F2 B2 D B2 U2 L R2
F2 B2 D B2 U2 R2 L
B2 F2 D' L2 R' U2 F2
B2 F2 D' R' L2 U2 F2
F2 B2 D' L2 R' U2 F2
F2 B2 D' R' L2 U2 F2
L B2 D2 L2 U' L2 B2
L B2 D2 L2 U' B2 L2
D2 B2 F2 D R2 F2 L'
U B2 F2 R' U R' U
U B2 F2 D R' B2 U2
U B2 F2 D B2 U2 L
U B2 F2 D' R' U2 F2
