B2 U F B' U'
B2 U B' F U'
U F B U' B
U B F U' B
F B U' F' B
F B U' B F'
B F U' F' B
B F U' B F'
B D F D2 U' B F'
B' D B' L2 U' B' U
B' D B' U F U' L2
B D B U F B' U'
B D B U B' F U'
B' D B2 L2 B D' R2
F D B U' D' F' B2
F D B U' D' B2 F'
B2 D B' F U' F' B
B2 D B' F U' B F'
F D B U' F' D' B2
F D B U2 L2 U F'
F D B D' U' F' B2
F D B D' U' B2 F'
R2 F' U B2 D R2 F
R2 F' U B2 D F R2
U' F' U2 F2 B U' B
U2 F' U' F2 B U' B
U' F' U2 B F2 U' B
U2 F' U' B F2 U' B
R2 F' U2 F2 U' F' B2
R2 F' U2 F2 U' B2 F'
B2 D' L2 U' F B' U
B2 D' L2 U' B' F U
F2 D' L2 F' B R2 U'
F2 D' L2 B F' R2 U'
B2 D' R U F B' U'
B2 D' R U B' F U'
B2 D' R' U F B' U'
B2 D' R' U B' F U'
D' F' B R2 F2 U' F'
L' F' B U' F B R
L' F' B U' B F R
B2 D' R2 U F B' U'
B2 D' R2 U B' F U'
B2 D' U F D B' U'
B2 D' U F D' B' U'
B2 D' U F D2 B' U'
B2 D' U F B' U' D
B2 D' U F B' U' D'
B2 D' U F B' U' D2
B2 D' U F B' D U'
B2 D' U F B' D' U'
B2 D' U F B' D2 U'
U F' B U' D B R2
U F' B U' B D R2
U F' B D U' B R2
B2 D' U B' D F U'
B2 D' U B' D' F U'
B2 D' U B' D2 F U'
B2 D' U B' F U' D
B2 D' U B' F U' D'
B2 D' U B' F U' D2
B2 D' U B' F D U'
B2 D' U B' F D' U'
B2 D' U B' F D2 U'
B2 D' F B' U' F' B
B2 D' F B' U' B F'
B D' F L U' F' B
B D' F L U' B F'
B D' F L' U' F' B
B D' F L' U' B F'
B D' F L2 U' F' B
B D' F L2 U' B F'
F2 D' F' L2 B R2 U'
B D' F U' D F' B
B D' F U' D B F'
B D' F U' D' F' B
B D' F U' D' B F'
B D' F U' D2 F' B
B D' F U' D2 B F'
B D' F U' F' D B
B D' F U' F' D' B
B D' F U' F' D2 B
B D' F U' F' B D
B D' F U' F' B D'
B D' F U' F' B D2
B D' F U' B D F'
B D' F U' B D' F'
B D' F U' B D2 F'
B D' F U' B F' D
B D' F U' B F' D'
B D' F U' B F' D2
B D' F D U' F' B
B D' F D U' B F'
B D' F D' U' F' B
B D' F D' U' B F'
B D' F D2 U' F' B
B D' F D2 U' B F'
F2 D' F' B L2 R2 U'
F2 D' F' B R2 L2 U'
F2 D' B L2 F' R2 U'
F2 D' B F' L2 R2 U'
F2 D' B F' R2 L2 U'
B D' B U F B' U'
B D' B U B' F U'
F D' B R2 U B U2
B2 D' B' F U' F' B
B2 D' B' F U' B F'
F D' B U' D F' B2
F D' B U' D B2 F'
F D' B U' F' D B2
F D' B D U' F' B2
F D' B D U' B2 F'
D2 F2 U' F' B U' F'
D2 F2 U' B F' U' F'
U' F2 U2 F' B U' B
U2 F2 U' F' B U' B
U' F2 U2 B F' U' B
U2 F2 U' B F' U' B
B2 D2 L2 U' F B' U
B2 D2 L2 U' B' F U
B2 D2 R U F B' U'
B2 D2 R U B' F U'
B2 D2 R' U F B' U'
B2 D2 R' U B' F U'
U F2 D' F' B R2 U'
U F2 D' B F' R2 U'
B2 D2 R2 U F B' U'
B2 D2 R2 U B' F U'
B2 D2 U F D B' U'
B2 D2 U F D' B' U'
B2 D2 U F D2 B' U'
B2 D2 U F B' U' D
B2 D2 U F B' U' D'
B2 D2 U F B' U' D2
B2 D2 U F B' D U'
B2 D2 U F B' D' U'
B2 D2 U F B' D2 U'
B2 D2 U B' D F U'
B2 D2 U B' D' F U'
B2 D2 U B' D2 F U'
B2 D2 U B' F U' D
B2 D2 U B' F U' D'
B2 D2 U B' F U' D2
B2 D2 U B' F D U'
B2 D2 U B' F D' U'
B2 D2 U B' F D2 U'
U F2 B D F' U' B
U F2 B D' F' U' B
U F2 B D2 F' U' B
L' B L F U' F' B
L' B L F U' B F'
B2 D2 F B' U' F' B
B2 D2 F B' U' B F'
B D2 F L U' F' B
B D2 F L U' B F'
B D2 F L' U' F' B
B D2 F L' U' B F'
B D2 F L2 U' F' B
B D2 F L2 U' B F'
B D2 F U' D F' B
B D2 F U' D B F'
B D2 F U' D' F' B
B D2 F U' D' B F'
B D2 F U' D2 F' B
B D2 F U' D2 B F'
B D2 F U' F' D B
B D2 F U' F' D' B
B D2 F U' F' D2 B
B D2 F U' F' B D
B D2 F U' F' B D'
B D2 F U' F' B D2
B D2 F U' B D F'
B D2 F U' B D' F'
B D2 F U' B D2 F'
B D2 F U' B F' D
B D2 F U' B F' D'
B D2 F U' B F' D2
B D2 F D U' F' B
B D2 F D U' B F'
B D2 F D' U' F' B
B D2 F D' U' B F'
L B L' F U' F' B
L B L' F U' B F'
B D2 F D2 U' F' B
B D2 F D2 U' B F'
D' B R2 D F U' F'
D' B R2 D' F U' F'
D' B R2 D2 F U' F'
D' B R2 F L U' F'
D' B R2 F L' U' F'
D' B R2 F L2 U' F'
D' B R2 F U' D F'
D' B R2 F U' D' F'
D' B R2 F U' D2 F'
D' B R2 F U' F' D
D' B R2 F U' F' D'
D' B R2 F U' F' D2
D' B R2 F D U' F'
D' B R2 F D' U' F'
D' B R2 F D2 U' F'
U B R F R' U' B
B D2 B U F B' U'
B D2 B U B' F U'
U B R' F R U' B
B2 D2 B' F U' F' B
B2 D2 B' F U' B F'
F D2 B U F2 U2 F
F D2 B U' D2 F' B2
F D2 B U' D2 B2 F'
F D2 B D2 U' F' B2
F D2 B D2 U' B2 F'
U B R2 F U F2 U2
U B R2 F U' D2 B2
U B R2 F D R2 U'
U B R2 F D2 U' B2
D B U' L2 B' U L2
F2 B L F' U' F' B
F2 B L F' U' B F'
B F L U' D F' B
B F L U' D B F'
B F L U' D' F' B
B F L U' D' B F'
B F L U' D2 F' B
B F L U' D2 B F'
B F L U' F' D B
B F L U' F' D' B
B F L U' F' D2 B
B F L U' F' B D
B F L U' F' B D'
B F L U' F' B D2
B F L U' B D F'
B F L U' B D' F'
B F L U' B D2 F'
B F L U' B F' D
B F L U' B F' D'
B F L U' B F' D2
B F L D U' F' B
B F L D U' B F'
D2 B D R2 F U' F'
B F L D' U' F' B
B F L D' U' B F'
B F L D2 U' F' B
B F L D2 U' B F'
D' B D F U' F' B2
D' B D F U' B2 F'
F B L U' D F' B
F B L U' D B F'
F B L U' D' F' B
F B L U' D' B F'
F B L U' D2 F' B
F B L U' D2 B F'
F B L U' F' D B
F B L U' F' D' B
F B L U' F' D2 B
F B L U' F' B D
F B L U' F' B D'
F B L U' F' B D2
F B L U' B D F'
F B L U' B D' F'
F B L U' B D2 F'
F B L U' B F' D
F B L U' B F' D'
F B L U' B F' D2
F2 B L' F' U' F' B
F2 B L' F' U' B F'
F B L D U' F' B
F B L D U' B F'
F B L D' U' F' B
F B L D' U' B F'
U B U' B U F U'
F B L D2 U' F' B
F B L D2 U' B F'
B F L' U' D F' B
B F L' U' D B F'
B F L' U' D' F' B
B F L' U' D' B F'
B F L' U' D2 F' B
B F L' U' D2 B F'
B F L' U' F' D B
B F L' U' F' D' B
B F L' U' F' D2 B
B F L' U' F' B D
B F L' U' F' B D'
B F L' U' F' B D2
B F L' U' B D F'
B F L' U' B D' F'
B F L' U' B D2 F'
B F L' U' B F' D
B F L' U' B F' D'
B F L' U' B F' D2
B F L' D U' F' B
B F L' D U' B F'
U B U2 L2 B' U B2
B F L' D' U' F' B
B F L' D' U' B F'
B F L' D2 U' F' B
B F L' D2 U' B F'
F B L' U' D F' B
F B L' U' D B F'
F B L' U' D' F' B
F B L' U' D' B F'
F B L' U' D2 F' B
F B L' U' D2 B F'
F B L' U' F' D B
F B L' U' F' D' B
F B L' U' F' D2 B
F B L' U' F' B D
F B L' U' F' B D'
F B L' U' F' B D2
F B L' U' B D F'
F B L' U' B D' F'
F B L' U' B D2 F'
F B L' U' B F' D
F B L' U' B F' D'
F B L' U' B F' D2
F2 B L2 F' U' F' B
F2 B L2 F' U' B F'
F B L' D U' F' B
F B L' D U' B F'
F B L' D' U' F' B
F B L' D' U' B F'
F B L' D2 U' F' B
F B L' D2 U' B F'
B F L2 U' D F' B
B F L2 U' D B F'
B F L2 U' D' F' B
B F L2 U' D' B F'
B F L2 U' D2 F' B
B F L2 U' D2 B F'
B F L2 U' F' D B
B F L2 U' F' D' B
B F L2 U' F' D2 B
B F L2 U' F' B D
B F L2 U' F' B D'
B F L2 U' F' B D2
B F L2 U' B D F'
B F L2 U' B D' F'
B F L2 U' B D2 F'
B F L2 U' B F' D
B F L2 U' B F' D'
B F L2 U' B F' D2
B F L2 D U' F' B
B F L2 D U' B F'
B F L2 D' U' F' B
B F L2 D' U' B F'
B F L2 D2 U' F' B
B F L2 D2 U' B F'
D2 B D2 F U' F' B2
D2 B D2 F U' B2 F'
F B L2 U' D F' B
F B L2 U' D B F'
F B L2 U' D' F' B
F B L2 U' D' B F'
F B L2 U' D2 F' B
F B L2 U' D2 B F'
F B L2 U' F' D B
F B L2 U' F' D' B
F B L2 U' F' D2 B
F B L2 U' F' B D
F B L2 U' F' B D'
F B L2 U' F' B D2
F B L2 U' B D F'
F B L2 U' B D' F'
F B L2 U' B D2 F'
F B L2 U' B F' D
F B L2 U' B F' D'
F B L2 U' B F' D2
U B D F U' D B
U B D F U' D' B
U B D F U' D2 B
U B D F U' B D
U B D F U' B D'
U B D F U' B D2
U B D F D U' B
U B D F D' U' B
U B D F D2 U' B
F B L2 D U' F' B
F B L2 D U' B F'
F B L2 D' U' F' B
F B L2 D' U' B F'
F B L2 D2 U' F' B
F B L2 D2 U' B F'
D B D' F U' F' B2
D B D' F U' B2 F'
D2 B F L2 U' F' B'
D2 B F L2 U' B' F'
D' B F R2 U B U2
D2 B F U F U2 F2
R' B F U' F' B L
R' B F U' B L F'
R' B F U' B F' L
D2 B F U' F' D2 B2
D' B F U' D F' B2
D' B F U' D B2 F'
D' B F U' F' D B2
L2 B D2 F2 U' F2 B
L2 B D2 F2 U' B F2
D' B F D U' F' B2
D' B F D U' B2 F'
U B D' F U' D B
U B D' F U' D' B
U B D' F U' D2 B
U B D' F U' B D
U B D' F U' B D'
U B D' F U' B D2
U B D' F D U' B
U B D' F D' U' B
U B D' F D2 U' B
D B D2 R2 F U' F'
U2 B F L2 U' F B
U2 B F L2 U' B F
D' B F' R2 F2 U' F'
U2 B F U B' U2 B2
U2 B F U' B D2 F2
L' B F' U' F B R
L' B F' U' B F R
U B D2 F U' D B
U B D2 F U' D' B
U B D2 F U' D2 B
U B D2 F U' B D
U B D2 F U' B D'
U B D2 F U' B D2
U B D2 F D U' B
U B D2 F D' U' B
U B D2 F D2 U' B
D B F U' D' F' B2
D B F U' D' B2 F'
D B F U' F' D' B2
D B F U2 L2 U F'
B F R2 U F' B U2
B F R2 U B F' U2
D B F D' U' F' B2
D B F D' U' B2 F'
U B F R2 U F' U2
U B F U F U2 B
U B F U F' U2 B
U B F U F2 U2 B
F B R2 U F' B U2
F B R2 U B F' U2
U B F U' L B L'
U B F U' L2 B L2
U B F U' D B D
U B F U' D B D'
U B F U' D B D2
U B F U' D' B D
U B F U' D' B D'
U B F U' D' B D2
U B F U' D2 B D
U B F U' D2 B D'
U B F U' D2 B D2
U B F U' B2 D B'
U B F U' B2 D' B'
U B F U' B2 D2 B'
U B F U2 L U B
U B F U2 L' U B
U B F U2 L2 U B
B' F U' D F' B' L2
U B F D U' B D
U B F D U' B D'
U B F D U' B D2
B' F U' D B' L2 F'
B' F U' D B' F' L2
U B F D' U' B D
U B F D' U' B D'
U B F D' U' B D2
U B F D2 U' B D
U B F D2 U' B D'
U B F D2 U' B D2
B' F U' F' D B' L2
F' B U' D F B R2
F' B U' D B R2 F
F' B U' D B F R2
U B F' U' D B R2
B F U F U2 F2 B
B F U F U2 B F2
U B F' U' B D R2
F' B U' B D R2 F
F' B U' B D F R2
U B F' D U' B R2
B F U F2 U2 F B
B F U F2 U2 B F
B F U B' U2 F' B2
B F U B' U2 B2 F'
B F U B2 U2 F' B'
B F U B2 U2 B' F'
B F U' L B L' F'
B F U' L' F' L B
F B U F U2 F2 B
F B U F U2 B F2
B F U' L2 F' L2 B
B F U' L2 F' B L2
B F U' L2 B L2 F'
B F U' L2 B F' L2
F B U F2 U2 F B
F B U F2 U2 B F
F B U B' U2 F' B2
F B U B' U2 B2 F'
B F U' D F' D B
B F U' D F' D' B
B F U' D F' D2 B
B F U' D F' B D
B F U' D F' B D'
B F U' D F' B D2
B F U' D B D F'
B F U' D B D' F'
B F U' D B D2 F'
B F U' D B F' D
B F U' D B F' D'
B F U' D B F' D2
F B U B2 U2 F' B'
F B U B2 U2 B' F'
B F U' D' F' D B
B F U' D' F' D' B
B F U' D' F' D2 B
B F U' D' F' B D
B F U' D' F' B D'
B F U' D' F' B D2
B F U' D' B D F'
B F U' D' B D' F'
B F U' D' B D2 F'
B F U' D' B F' D
B F U' D' B F' D'
B F U' D' B F' D2
F B U' L B L' F'
B F U' D2 F' D B
B F U' D2 F' D' B
B F U' D2 F' D2 B
B F U' D2 F' B D
B F U' D2 F' B D'
B F U' D2 F' B D2
B F U' D2 B D F'
B F U' D2 B D' F'
B F U' D2 B D2 F'
B F U' D2 B F' D
B F U' D2 B F' D'
B F U' D2 B F' D2
U B F2 D F' U' B
F B U' L' F' L B
B F U' F' L B L'
U B F2 D' F' U' B
B F U' F' L2 B L2
F B U' L2 F' L2 B
F B U' L2 F' B L2
B F U' F' D B D
B F U' F' D B D'
B F U' F' D B D2
F B U' L2 B L2 F'
F B U' L2 B F' L2
B F U' F' D' B D
B F U' F' D' B D'
B F U' F' D' B D2
B F U' F' D2 B D
B F U' F' D2 B D'
B F U' F' D2 B D2
B F U' F' B2 D B'
B F U' F' B2 D' B'
B F U' F' B2 D2 B'
U B F2 D2 F' U' B
B F U' F2 D F B
B F U' F2 D B F
B F U' F2 D' F B
B F U' F2 D' B F
B F U' F2 D2 F B
B F U' F2 D2 B F
B F U' F2 B D F
B F U' F2 B D' F
B F U' F2 B D2 F
B F U' B L' F' L
B F U' B L2 F' L2
B F U' B D F' D
B F U' B D F' D'
B F U' B D F' D2
B F U' B D' F' D
B F U' B D' F' D'
B F U' B D' F' D2
B F U' B D2 F' D
B F U' B D2 F' D'
B F U' B D2 F' D2
B F U' B F2 D F
B F U' B F2 D' F
B F U' B F2 D2 F
B' F D U' F' B' L2
F B U' D F' D B
F B U' D F' D' B
F B U' D F' D2 B
F B U' D F' B D
F B U' D F' B D'
F B U' D F' B D2
B' F D U' B' L2 F'
F B U' D B D F'
F B U' D B D' F'
B' F D U' B' F' L2
F B U' D B D2 F'
F B U' D B F' D
F B U' D B F' D'
F B U' D B F' D2
B F U' B2 D F' B'
B F U' B2 D B' F'
B F U' B2 D' F' B'
B F U' B2 D' B' F'
B F U' B2 D2 F' B'
B F U' B2 D2 B' F'
B F U' B2 F' D B'
B F U' B2 F' D' B'
B F U' B2 F' D2 B'
B F U2 L U F' B
B F U2 L U B F'
F B U' D' F' D B
F B U' D' F' D' B
F B U' D' F' D2 B
F B U' D' F' B D
F B U' D' F' B D'
F B U' D' F' B D2
F B U' D' B D F'
F B U' D' B D' F'
F B U' D' B D2 F'
F B U' D' B F' D
F B U' D' B F' D'
F B U' D' B F' D2
F B U' D2 F' D B
F B U' D2 F' D' B
F B U' D2 F' D2 B
F B U' D2 F' B D
F B U' D2 F' B D'
F B U' D2 F' B D2
B F U2 L' U F' B
B F U2 L' U B F'
F B U' D2 B D F'
F B U' D2 B D' F'
F B U' D2 B D2 F'
F B U' D2 B F' D
F B U' D2 B F' D'
F B U' D2 B F' D2
B F U2 L2 U F' B
B F U2 L2 U B F'
F B U' F' L B L'
F B U' F' L2 B L2
F B U' F' D B D
F B U' F' D B D'
F B U' F' D B D2
F B U' F' D' B D
F B U' F' D' B D'
F B U' F' D' B D2
F B U' F' D2 B D
F B U' F' D2 B D'
F B U' F' D2 B D2
F B U' F' B2 D B'
F B U' F' B2 D' B'
F B U' F' B2 D2 B'
F B U' F2 D F B
F B U' F2 D B F
F B U' F2 D' F B
F B U' F2 D' B F
F B U' F2 D2 F B
F B U' F2 D2 B F
F B U' F2 B D F
F B U' F2 B D' F
F B U' F2 B D2 F
F B U' B L' F' L
F B U' B L2 F' L2
F' B D U' F B R2
F' B D U' B R2 F
F' B D U' B F R2
F B U' B D F' D
F B U' B D F' D'
F B U' B D F' D2
F B U' B D' F' D
F B U' B D' F' D'
F B U' B D' F' D2
F B U' B D2 F' D
F B U' B D2 F' D'
F B U' B D2 F' D2
F B U' B F2 D F
F B U' B F2 D' F
F B U' B F2 D2 F
F B U' B2 D F' B'
F B U' B2 D B' F'
F B U' B2 D' F' B'
F B U' B2 D' B' F'
F B U' B2 D2 F' B'
F B U' B2 D2 B' F'
F B U' B2 F' D B'
F B U' B2 F' D' B'
F B U' B2 F' D2 B'
F B U2 L U F' B
F B U2 L U B F'
F B U2 L' U F' B
F B U2 L' U B F'
F B U2 L2 U F' B
F B U2 L2 U B F'
B2 F D B' U' F' B
B2 F D B' U' B F'
B F D L U' F' B
B F D L U' B F'
B F D L' U' F' B
B F D L' U' B F'
B F D L2 U' F' B
B F D L2 U' B F'
F2 B D' L2 F' U' B
B F D U' F' D B
B F D U' F' D' B
B F D U' F' D2 B
B F D U' F' B D
B F D U' F' B D'
B F D U' F' B D2
B F D U' B D F'
B F D U' B D' F'
B F D U' B D2 F'
B F D U' B F' D
B F D U' B F' D'
B F D U' B F' D2
F B D L U' F' B
F B D L U' B F'
F B D L' U' F' B
F B D L' U' B F'
F B D L2 U' F' B
F B D L2 U' B F'
F2 B D' F' L2 U' B
B2 F D' B' U' F' B
B2 F D' B' U' B F'
B F D' L U' F' B
B F D' L U' B F'
F B D U' F' D B
F B D U' F' D' B
F B D U' F' D2 B
F B D U' F' B D
F B D U' F' B D'
F B D U' F' B D2
F B D U' B D F'
F B D U' B D' F'
F B D U' B D2 F'
F B D U' B F' D
F B D U' B F' D'
F B D U' B F' D2
B F D' L' U' F' B
B F D' L' U' B F'
B F D' L2 U' F' B
B F D' L2 U' B F'
B F D' U' F' D B
B F D' U' F' D' B
B F D' U' F' D2 B
B F D' U' F' B D
B F D' U' F' B D'
B F D' U' F' B D2
B F D' U' B D F'
B F D' U' B D' F'
B F D' U' B D2 F'
B F D' U' B F' D
B F D' U' B F' D'
B F D' U' B F' D2
F B D' L U' F' B
F B D' L U' B F'
F B D' L' U' F' B
F B D' L' U' B F'
F B D' L2 U' F' B
F B D' L2 U' B F'
B2 F D2 B' U' F' B
B2 F D2 B' U' B F'
B F D2 L U' F' B
B F D2 L U' B F'
F B D' U' F' D B
F B D' U' F' D' B
F B D' U' F' D2 B
F B D' U' F' B D
F B D' U' F' B D'
F B D' U' F' B D2
F B D' U' B D F'
F B D' U' B D' F'
F B D' U' B D2 F'
F B D' U' B F' D
F B D' U' B F' D'
F B D' U' B F' D2
B F D2 L' U' F' B
B F D2 L' U' B F'
B F D2 L2 U' F' B
B F D2 L2 U' B F'
D' B' R2 F B2 U' F'
U B' R F B2 U' B
B F D2 U' F' D B
B F D2 U' F' D' B
B F D2 U' F' D2 B
B F D2 U' F' B D
B F D2 U' F' B D'
B F D2 U' F' B D2
B F D2 U' B D F'
B F D2 U' B D' F'
B F D2 U' B D2 F'
B F D2 U' B F' D
B F D2 U' B F' D'
B F D2 U' B F' D2
F B D2 L U' F' B
F B D2 L U' B F'
D' B' R2 B2 F U' F'
F B D2 L' U' F' B
F B D2 L' U' B F'
F B D2 L2 U' F' B
F B D2 L2 U' B F'
U B' R B2 F U' B
D' B' U R2 F B2 U'
D' B' U R2 B2 F U'
F B D2 U' F' D B
F B D2 U' F' D' B
F B D2 U' F' D2 B
F B D2 U' F' B D
F B D2 U' F' B D'
F B D2 U' F' B D2
F B D2 U' B D F'
F B D2 U' B D' F'
F B D2 U' B D2 F'
F B D2 U' B F' D
F B D2 U' B F' D'
F B D2 U' B F' D2
D' B' U F R2 B2 U'
D' B' U F B2 R2 U'
U B' R' F B2 U' B
D' B' U B2 R2 F U'
D' B' U B2 F R2 U'
L' B' U B2 U' B R'
U B' R' B2 F U' B
U B' R2 F B2 U' B
U B' R2 B2 F U' B
U' B' U2 F B2 U' B
U' B' U2 B2 F U' B
U B' D F U' B' L2
B2 F' U F2 B' U' F'
B2 F' U B' F2 U' F'
L2 B' D2 F2 U F2 B'
L2 B' D2 F2 U B' F2
L B' D' B R' B2 L
B F' U' D F B R2
B F' U' D B R2 F
B F' U' D B F R2
B' F' D R2 F B' L2
B' F' D R2 B' F L2
B F' U' B D R2 F
B F' U' B D F R2
B' F' D F R2 B' L2
B' F' D F B' L2 R2
B' F' D F B' R2 L2
F B' U' D F' B' L2
F B' U' D B' L2 F'
F B' U' D B' F' L2
U B' F R B2 U' B
U B' F R' B2 U' B
F' B' D R2 F B' L2
U B' F R2 B2 U' B
F' B' D R2 B' F L2
B' F' D B' R2 F L2
B' F' D B' F L2 R2
B' F' D B' F R2 L2
F B' U' F' D B' L2
U B' F U' D B' L2
F' B' D F R2 B' L2
F' B' D F B' L2 R2
F' B' D F B' R2 L2
U B' F D U' B' L2
F' B' D B' R2 F L2
F' B' D B' F L2 R2
F' B' D B' F R2 L2
B F' D U' F B R2
B F' D U' B R2 F
B F' D U' B F R2
F B' D U' F' B' L2
F B' D U' B' L2 F'
F B' D U' B' F' L2
U' B2 L2 F B' U B
U' B2 L2 B' F U B
L2 B2 L2 U' F B U
R' B2 R U F B U'
L2 B2 L2 U' B F U
R' B2 R U B F U'
L' B2 R U B' U' R'
R2 B2 L2 U' F' B' U
R2 B2 L2 U' B' F' U
D B2 L2 F B' U F'
L' B2 R' U B' U' R'
D B2 L2 B' F U F'
L B2 L2 U' F U R
B F2 L F' U' F' B
B F2 L F' U' B F'
L' B2 R2 U B' U' R'
B F2 L' F' U' F' B
B F2 L' F' U' B F'
D' B2 R2 F B' U' F'
U B2 R F B' U' B
D' B2 R2 B' F U' F'
L2 B2 R2 U F' B' U'
L2 B2 R2 U B' F' U'
U B2 R B' F U' B
U' B2 U F B' U' F'
D' B2 U R2 F B' U'
R' B2 U F U R U2
D' B2 U R2 B' F U'
U' B2 U B' F U' F'
L' B2 U D B' U' R'
R2 B2 R2 U F B U'
R2 B2 R2 U B F U'
B F2 L2 F' U' F' B
B F2 L2 F' U' B F'
L' B2 U D' B' U' R'
D' B2 U F R2 B' U'
L' B2 U D2 B' U' R'
D' B2 U F B' R2 U'
L' B2 U F B' U' R'
L' B2 U F' B' U' R'
L' B2 U F2 B' U' R'
U B2 R' F B' U' B
D' B2 U B' R2 F U'
D' B2 U B' F R2 U'
R B2 R' U F B U'
R B2 R' U B F U'
L' B2 U B' U' R' D
L' B2 U B' U' R' D'
L' B2 U B' U' R' D2
L' B2 U B' U' D R'
L' B2 U B' U' D' R'
L' B2 U B' U' D2 R'
L' B2 U B' D U' R'
L' B2 U B' D' U' R'
L' B2 U B' D2 U' R'
L' B2 U B' F U' R'
L' B2 U B' F' U' R'
L' B2 U B' F2 U' R'
U B2 R' B' F U' B
L2 B2 U B' U' D' R2
L2 B2 U B' U2 B2 U
L2 B2 U B' D' U' R2
L2 B2 U B' D2 F2 U'
U B2 R2 F B' U' B
R2 B2 U F U' D' L2
R2 B2 U F U2 F2 U
R2 B2 U F D' U' L2
R2 B2 U F D2 B2 U'
U B2 R2 B' F U' B
L2 B2 U' B U D L2
L2 B2 U' B U2 B2 U'
L2 B2 U' B D U L2
L2 B2 U' B D2 F2 U
D B2 U' L2 F B' U
D B2 U' L2 B' F U
R2 B2 U' F' U D R2
R2 B2 U' F' U2 F2 U'
R2 B2 U' F' D U R2
R2 B2 U' F' D2 B2 U
R B2 U D' F U' L'
F' B2 U F2 B' U' F'
L' B2 D U B' U' R'
B2 F2 U F' B' U' F'
F' B2 U B' F2 U' F'
F2 B2 U F' B' U' F'
B2 F2 U B' F' U' F'
F2 B2 U B' F' U' F'
L' B2 D' U B' U' R'
L' B2 D2 U B' U' R'
U B2 D F B' U' B
U B2 D B' F U' B
U B2 D' F B' U' B
U B2 D' B' F U' B
R B2 D' U F U' L'
U B2 D2 F B' U' B
B F2 D' L2 F' U' B
U B2 D2 B' F U' B
F B2 D B' U' F' B
F B2 D B' U' B F'
U B2 F R B' U' B
B F2 D' F' L2 U' B
U B2 F R' B' U' B
U B2 F R2 B' U' B
U B2 F D B' U' B
U B2 F D' B' U' B
U B2 F D2 B' U' B
F B2 D' B' U' F' B
F B2 D' B' U' B F'
F B2 D2 B' U' F' B
F B2 D2 B' U' B F'
