U R U2 R' B'
U L2 R F U2 R'
R2 U R' U2 R B'
R2 U R' U2 B' R
R' U R2 U2 R2 B'
R' U R2 U2 B' R2
U R L2 F U2 R'
U R U2 R B' R2
U R U2 R' D B'
U R U2 R' D' B'
U R U2 R' D2 B'
U R U2 R' B' D
U R U2 R' B' D'
U R U2 R' B' D2
U R U2 R2 B' R
U R U2 D R' B'
U R U2 D' R' B'
U R U2 D2 R' B'
U R D U2 R' B'
U R D' U2 R' B'
U R D2 U2 R' B'
U' R F U2 F' B'
U' R F U2 B' F'
U R F U2 R' B'
U' R F' U2 F B'
U' R F' U2 B' F
U R F' U2 R' B'
U' R F2 U2 F2 B'
U' R F2 U2 B' F2
U R F2 U2 R' B'
D2 U R U2 R' B'
D' U R U2 R' B'
U D R U2 R' B'
D U R U2 R' B'
U D' R U2 R' B'
F2 U' B L' B2 R'
U D2 R U2 R' B'
U' F2 U2 B' L' F2
B2 D2 F2 U' L' B
B2 D2 F2 U' B L'
B2 D2 F2 U' B L'
U' B' U2 R U2 R'
U B' U2 B R U2
U B2 D2 F2 L' B
U B2 D2 F2 B L'
U B2 D2 B F2 L'
U2 F2 U B' L' D R2
U2 F2 U B' D L' R2
U2 F2 U B' D R2 L'
D2 F2 U' B L' B2 R'
D' F2 U' B L' B2 R'
U F2 R2 B' L' R2 F'
U F2 R2 B' R2 L' F'
L' F2 U2 L U' B' L2
U' F2 U2 B L' F2 B2
U' F2 U2 B L' B2 F2
U' F2 U2 B' L F2 L2
U' F2 U2 B' L' F2 D
U' F2 U2 B' L' F2 D'
U' F2 U2 B' L' F2 D2
U' F2 U2 B' L2 F2 L
U' F2 U2 B2 L' F2 B
U' F2 U2 B2 L' B F2
D F2 U' B L' B2 R'
U2 F2 D U R2 B' L'
U2 F2 D U B' L' R2
U2 F2 D U B' R2 L'
U F2 U2 B L' B2 R'
U' F2 D2 B2 U2 L' B
U' F2 D2 B2 U2 B L'
U' F2 B L' F2 B2 R'
U' F2 B L' B2 R' F2
U' F2 B L' B2 F2 R'
L2 F2 D2 R2 U L' B
L2 F2 D2 R2 U B L'
U' F2 B U2 L' F2 B2
U' F2 B U2 L' B2 F2
U' F2 B U2 B2 L' F2
U' F2 B' L F2 L2 R
U' F2 B' L F2 R L2
U2 F2 D2 B2 U L' B
U2 F2 D2 B2 U B L'
U' F2 B2 U2 L' F2 B
U' F2 B2 U2 L' B F2
U' F2 B2 U2 B L' F2
U F2 B L2 F L B2
U F2 B' L' R2 F' R2
U F2 B' L' U2 B U2
U F2 B' R2 L' F' R2
U' B L' R2 B2 L R'
U' B L' R2 B2 R' L
U F2 B' U2 B U2 L'
F2 D2 U' B L' B2 R'
U F2 B2 L' D2 F2 B
U F2 B2 L' D2 B F2
U' B L' B2 R' D2 L2
U F2 B2 D2 L' F2 B
U F2 B2 D2 L' B F2
U F2 B2 D2 B L' F2
U' B R U2 B2 D2 F2
U' B R D2 F2 U2 F2
U' B R F U2 F' B2
U' B R F U2 B2 F'
U' B R F' U2 F B2
U' B R F' U2 B2 F
U' B R F2 U2 F2 B2
U' B R F2 U2 B2 F2
U B L' F2 L' F B2
U B L' F2 L' B2 F
U B L' F2 B2 L' F
U B L' B2 F2 L' F
B2 D2 F2 U' L B L2
B2 D2 F2 U' L' D B
B2 D2 F2 U' L' D' B
B2 D2 F2 U' L' D2 B
B2 D2 F2 U' L' B D
B2 D2 F2 U' L' B D'
B2 D2 F2 U' L' B D2
B2 D2 F2 U' D L' B
B2 D2 F2 U' D B L'
B2 D2 F2 U' D' L' B
B2 D2 F2 U' D' B L'
B2 D2 F2 U' D2 L' B
B2 D2 F2 U' D2 B L'
B2 D2 F2 U' B L' D
B2 D2 F2 U' B L' D'
B2 D2 F2 U' B L' D2
B2 D2 F2 U' B D L'
B2 D2 F2 U' B D' L'
B2 D2 F2 U' B D2 L'
B2 D2 F2 U' B' L' B2
B2 D2 F2 D U' L' B
B2 D2 F2 D U' B L'
B2 D2 F2 D' U' L' B
B2 D2 F2 D' U' B L'
B2 D2 F2 D2 U' L' B
B2 D2 F2 D2 U' B L'
U' B R2 L' B2 L R'
U' B R2 L' B2 R' L
U B L2 F2 L' F' B2
U B L2 F2 L' B2 F'
B2 D2 F2 B' U' L' B2
B2 D2 F2 B' U' B2 L'
U B L2 F2 B2 L' F'
B2 D2 F2 B2 U' B' L'
U B L2 B2 F2 L' F'
B2 D2 B' F2 U' L' B2
B2 D2 B' F2 U' B2 L'
B2 D2 B2 F2 U' B' L'
U' B U2 R U2 R' B2
U B R2 B2 L R2 F'
U2 B U' R U2 R' B2
U B R2 B2 R2 L F'
U B R2 B2 R2 F' L
U' B U2 B2 D2 F2 L'
U2 B U' B2 D2 F2 L'
U B U2 R B' U2 B'
U' B D2 R F2 U2 F2
U B U2 B' R U2 B'
U' B D2 F2 U2 L' F2
U' B F2 L' F2 B2 R'
U' B F2 L' B2 R' F2
U' B F2 L' B2 F2 R'
U' B F2 U2 L' F2 B2
U' B F2 U2 L' B2 F2
U' B F2 U2 B2 L' F2
U B F L2 F L' B2
U B F L2 F B2 L'
U B F L2 B2 F L'
U' B' L U2 L' R U2
U' B' L U2 R L' U2
U' B' L F2 L' R F2
U' B' L F2 R L' F2
U' B' L' U2 L R U2
U' B' L' U2 R L U2
U B F2 L2 F L B2
U' B' L2 R' D2 L2 R2
U' B' L2 R' D2 R2 L2
U' B' L2 U2 L2 R U2
U' B' L2 U2 R L2 U2
U' B' L2 F2 L' F2 R
F2 B U2 B' U B' L'
U B' L U2 B R U2
U B' L' U2 B R U2
U' B' R' L2 D2 L2 R2
U' B' R' L2 D2 R2 L2
U' B' R' U2 R2 U2 R2
U' B' R' D2 L2 D2 R2
U B' L2 U2 B R U2
U' B' R2 U2 R' U2 R
U' B' U2 L R U2 R'
U' B' U2 L' R U2 R'
U' B' U2 L2 R U2 R'
U B' R2 F R2 F2 L'
U' B' U2 R L U2 R'
U' B' U2 R L' U2 R'
U' B' U2 R L2 U2 R'
U' B' U2 R U2 R' D
U' B' U2 R U2 R' D'
U' B' U2 R U2 R' D2
U' B' U2 R U2 D R'
U' B' U2 R U2 D' R'
U' B' U2 R U2 D2 R'
U' B' U2 R D U2 R'
U' B' U2 R D' U2 R'
U' B' U2 R D2 U2 R'
U' B' U2 D R U2 R'
U' B' U2 D' R U2 R'
U' B' U2 D2 R U2 R'
U' B' D U2 R U2 R'
U' B' D' U2 R U2 R'
U B' U2 D B R U2
U B' U2 D' B R U2
U B' U2 D2 B R U2
U B' U2 B R U2 D
U B' U2 B R U2 D'
U B' U2 B R U2 D2
U B' U2 B R D U2
U B' U2 B R D' U2
U B' U2 B R D2 U2
U B' U2 B D R U2
U B' U2 B D' R U2
U B' U2 B D2 R U2
U B' U2 B' R B2 U2
U' B' D2 U2 R U2 R'
U B' U2 B2 R B' U2
U B' D U2 B R U2
U B' D' U2 B R U2
U' B' F2 L F2 L2 R
U' B' F2 L F2 R L2
U B' D2 U2 B R U2
B2 F' U2 B2 U B' L
U B' F' R2 F' L' R2
U B' F' R2 F' R2 L'
U B' F' U2 B U2 L
U B' F2 L' R2 F' R2
U B' F2 L' U2 B U2
U B' F2 R2 L' F' R2
U B' F2 U2 B U2 L'
U B2 L D2 F2 L' B
U B2 L D2 F2 B L'
U B2 L D2 B F2 L'
U B2 L' D2 F2 L' B
U B2 L' D2 F2 B L'
U B2 L' D2 B F2 L'
U B2 L2 D2 F2 L' B
U B2 L2 D2 F2 B L'
U B2 L2 D2 B F2 L'
U' B2 R2 F' R' U2 F
U' B2 U2 R U2 R' B
U2 B2 U' R U2 R' B
R2 B2 U' L D' B R2
R2 B2 U' D' L B R2
B2 F2 U' L' D' B R2
F2 B2 U' L' D' B R2
B2 F2 U' D' L' B R2
B2 F2 U' D' B L' R2
B2 F2 U' D' B R2 L'
F2 B2 U' D' L' B R2
F2 B2 U' D' B L' R2
F2 B2 U' D' B R2 L'
U B2 U2 B2 R U2 B'
R' B2 D2 F2 U' L2 B
R' B2 D2 F2 U' B L2
D2 B2 D2 F2 U' L' B
D2 B2 D2 F2 U' B L'
F' B2 U2 B2 U B' L
D' B2 D2 F2 U' L' B
D' B2 D2 F2 U' B L'
R2 B2 D' U' L B R2
B2 F2 U2 B2 U B' L'
F2 B2 U2 B2 U B' L'
U B2 D B D F2 L'
B F2 U2 B' U B' L'
U' B2 F' U2 F B L
U' B2 F' U2 B F L
U B2 D' B D' F2 L'
R2 B2 D2 F2 U' L B
D B2 D2 F2 U' L' B
D B2 D2 F2 U' B L'
U B2 D2 L F2 L' B
U B2 D2 L F2 B L'
U B2 D2 L B F2 L'
B2 F2 D' U' L' B R2
U B2 D2 L' F2 L' B
U B2 D2 L' F2 B L'
U B2 D2 L' B F2 L'
B2 F2 D' U' B L' R2
B2 F2 D' U' B R2 L'
U B2 D2 L2 F2 L' B
U B2 D2 L2 F2 B L'
U B2 D2 L2 B F2 L'
F2 B2 D' U' L' B R2
F2 B2 D' U' B L' R2
F2 B2 D' U' B R2 L'
U' B2 F2 U2 L' F2 B
U' B2 F2 U2 L' B F2
U' B2 F2 U2 B L' F2
U B2 D2 F2 L B L2
U B2 D2 F2 L' D B
U B2 D2 F2 L' D' B
U B2 D2 F2 L' D2 B
U B2 D2 F2 L' B D
U B2 D2 F2 L' B D'
U B2 D2 F2 L' B D2
U B2 D2 F2 D L' B
U B2 D2 F2 D B L'
U B2 D2 F2 D' L' B
U B2 D2 F2 D' B L'
U B2 D2 F2 D2 L' B
U B2 D2 F2 D2 B L'
U B2 D2 F2 B L' D
U B2 D2 F2 B L' D'
U B2 D2 F2 B L' D2
U B2 D2 F2 B D L'
U B2 D2 F2 B D' L'
U B2 D2 F2 B D2 L'
U B2 D2 F2 B' L' B2
U B2 D2 B L F2 L'
U B2 D2 B L' F2 L'
U B2 D2 B L2 F2 L'
U B2 D2 B F2 L' D
U B2 D2 B F2 L' D'
U B2 D2 B F2 L' D2
U B2 D2 B F2 D L'
U B2 D2 B F2 D' L'
U B2 D2 B F2 D2 L'
U B2 D2 B' F2 L' B2
U B2 F2 L' D2 F2 B
U B2 F2 L' D2 B F2
U B2 F2 D2 L' F2 B
U B2 F2 D2 L' B F2
U B2 F2 D2 B L' F2
