L B2 U' R'
D L F2 U' L
F' L B2 U' R'
F L B2 U' R'
F2 L B2 U' R'
L F B2 U' R'
D F2 L U' L
L F' B2 U' R'
L F2 B2 U' R'
L B2 U' R' D
L B2 U' R' D'
L B2 U' R' D2
L B2 U' D R'
L B2 U' D' R'
L B2 U' D2 R'
L B2 D U' R'
L B2 D' U' R'
L B2 D2 U' R'
L B2 F U' R'
L B2 F' U' R'
L B2 F2 U' R'
L R2 F2 R2 B2 U' R'
F2 L2 U' L' B2 U' B2
F L2 U' L' B2 U' B2
U L2 U' L B2 L2 U'
U L2 U' L' U' D L2
U L2 U' L' D U' L2
U L2 U' L' B2 U' D
U L2 U' L' B2 U' D'
U L2 U' L' B2 U' D2
U L2 U' L' B2 D U'
U L2 U' L' B2 D' U'
U L2 U' L' B2 D2 U'
L R2 F2 B2 R2 U' R
F' L2 U' B2 L' U' B2
U L2 U' D L' U' L'
F2 L2 U' B2 L' U' B2
U L2 U' B L' B U'
F L2 U' B2 L' U' B2
B2 L2 U2 R' U R D
B2 L2 U2 R' U R D'
B2 L2 U2 R' U R D2
B2 L2 U2 R' U D R
B2 L2 U2 R' U D' R
B2 L2 U2 R' U D2 R
B2 L2 U2 R' D U R
B2 L2 U2 R' D' U R
B2 L2 U2 R' D2 U R
B2 L2 U2 R' B U R
B2 L2 U2 R' B' U R
B2 L2 U2 R' B2 U R
U L2 U' B2 L' U' D
U L2 U' B2 L' U' D'
U L2 U' B2 L' U' D2
U L2 U' B2 L' D U'
U L2 U' B2 L' D' U'
U L2 U' B2 L' D2 U'
B' L2 U2 F R U R'
U L2 U' B2 D L' U'
U L2 U' B2 D' L' U'
U L2 U' B2 D2 L' U'
B2 L2 U2 D R' U R
U L2 U2 L D L2 F2
U L2 U2 L D F2 L2
D2 L2 U2 F2 R U R
B2 L2 U2 D' R' U R
B2 L2 U2 D2 R' U R
L R2 B' R2 B' U' R'
D L2 D L' U' L R2
D L2 D L' U' R2 L
B2 L2 D U2 R' U R
U L2 D U' L' U' L'
L R2 B2 R2 U' R D
L R2 B2 R2 U' R D'
L R2 B2 R2 U' R D2
L R2 B2 R2 U' D R
L R2 B2 R2 U' D' R
L R2 B2 R2 U' D2 R
L R2 B2 R2 D U' R
L R2 B2 R2 D' U' R
L R2 B2 R2 D2 U' R
R' U L R B2 U' R'
L R2 B2 U' D R' B2
L R2 B2 D U' R' B2
L R2 B2 F R2 U' R
B2 L2 D' U2 R' U R
L R2 B2 F' R2 U' R
L R2 B2 F2 R2 U' R
L U L R U' B2 U'
L U L R U2 D L2
L U L R D U2 L2
L U L R D' R2 U2
L U L R' U' B2 U'
L U L R' U2 D L2
L U L R' D U2 L2
L U L R' D' R2 U2
R2 U L R2 B2 U' R'
U L2 D' R2 U' L' U'
L U L R2 U' B2 U'
L U L R2 U2 D L2
L U L R2 D U2 L2
L U L R2 D' R2 U2
L U L U D2 F2 U
R U L R' B2 U' R'
L U L U' B2 U' D
L U L U' B2 U' D'
L U L U' B2 U' D2
L U L U' B2 D U'
L U L U' B2 D' U'
L U L U' B2 D2 U'
L U L U2 L D L2
L U L U2 L' D L2
L U L U2 L2 D L2
L U L U2 D L2 D
L U L U2 D L2 D'
L U L U2 D L2 D2
R' U L B2 R U' R2
L U L D R U2 L2
L U L D R' U2 L2
L U L D R2 U2 L2
L U L D U2 L2 D
L U L D U2 L2 D'
L U L D U2 L2 D2
L U L D' R2 U2 D
L U L D' R2 U2 D'
L U L D' R2 U2 D2
L U L D' R2 D U2
L U L D' R2 D' U2
L U L D' R2 D2 U2
L U L D2 U F2 U
L' U L' U' L' B2 U'
L' U L' U' B2 L' U'
B2 L2 D2 U2 R' U R
R2 U L B2 R2 U' R
U L2 D2 U F2 R U
B2 L2 F U2 R' U R
L U L2 D L' U2 L'
R' U R L B2 U' R'
L U L2 D' L' R2 U2
L U L2 D' R2 L' U2
B2 L2 F' U2 R' U R
L U R L U' B2 U'
L U R L U2 D L2
L U R L D U2 L2
L U R L D' R2 U2
L U R U' B2 U' R'
L U R D L U2 L
L U R D' L R2 U2
L U R D' R2 L U2
B2 L2 F2 U2 R' U R
L U R' L U' B2 U'
L U R' L U2 D L2
L U R' L D U2 L2
L U R' L D' R2 U2
R U R' L B2 U' R'
L U R' U' B2 U' R'
L U R' D L U2 L
L U R' D' L R2 U2
D L2 B L' F2 U' L
L U R' D' R2 L U2
B L2 B U2 R' U R
R2 U R2 L B2 U' R'
L U R2 L U' B2 U'
L U R2 L U2 D L2
L U R2 L D U2 L2
L U R2 L D' R2 U2
U L2 B U' L' B U'
U L2 B U' B L' U'
L U R2 U' B2 U' R'
L U R2 D L U2 L
L' U D L' U2 L' F2
D L2 B' L' F2 U' L
L U R2 D' L R2 U2
L U R2 D' R2 L U2
F' L2 B2 L' U L U2
L U D L R U2 L
L U D L R' U2 L
L U D L R2 U2 L
L U D L U2 L D
L U D L U2 L D'
L U D L U2 L D2
L U D L U2 D L
L U D L U2 D' L
L U D L U2 D2 L
L U D L D U2 L
L U D L D' U2 L
L U D L D2 U2 L
U' L2 B2 L' U' B2 R'
L U D R L U2 L
U L2 B' U' B' L' U'
F2 L2 B2 L' U L U2
L' U D' L' R2 B2 U2
L U D R' L U2 L
L' U D' L' B2 R2 U2
L U D R2 L U2 L
D L2 B2 L' F2 U' L
L' U D' R2 L' B2 U2
F L2 B2 L' U L U2
L' U D' R2 B2 L' U2
L U D' L R2 U2 D
L U D' L R2 U2 D'
L U D' L R2 U2 D2
L U D' L R2 D U2
L U D' L R2 D' U2
L U D' L R2 D2 U2
L U D' L U2 D2 L2
L U D' L D2 U2 L2
L' U D' B2 L' R2 U2
L' U D' B2 R2 L' U2
U L2 B2 U' L' U' L
L U D' R2 L U2 D
L U D' R2 L U2 D'
L U D' R2 L U2 D2
L U D' R2 L D U2
L U D' R2 L D' U2
L U D' R2 L D2 U2
L U D' R2 D L U2
L U D' R2 D' L U2
L U D' R2 D2 L U2
L U D2 L U F2 U
L U D2 L U2 D' L2
L U D2 L D R2 U2
L U D2 L D' U2 L2
U' R L B2 U' R' B2
D R L F2 R' U' L
U' R L' D F2 L2 R
U' R L' D F2 R L2
U R L2 U' L' B2 U'
U R L2 U' B2 L' U'
U' R U L B2 U' R'
U R U' L B2 U' R'
U2 R U2 L B2 U' R'
R' U' L R B2 U' R'
R2 U' L R2 B2 U' R'
B2 R D2 L2 R' U' R'
R' U' L B2 R U' R2
R U' L R' B2 U' R'
B2 R D2 R' L2 U' R'
L U' L D L2 D2 R2
L2 U' L B2 L2 U' B2
L2 U' L' R B2 U' B2
L2 U' L' R' B2 U' B2
R2 U' L B2 R2 U' R
L2 U' L' R2 B2 U' B2
L U' L' D L2 D R2
L U' L' D2 R2 D' L2
L2 U' L' B2 R U' B2
L2 U' L' B2 R' U' B2
L2 U' L' B2 R2 U' B2
L2 U' L' B2 U' B2 D
L2 U' L' B2 U' B2 D'
L2 U' L' B2 U' B2 D2
L2 U' L' B2 D' R2 U'
R' U' R L B2 U' R'
L' U' L2 B2 U' R' B2
L' U' R D F2 L2 R
L' U' R D F2 R L2
L2 U' R L' B2 U' B2
L U' R U B2 U' R'
D R F2 L R' U' L
D R F2 R' L U' L
L2 U' R B2 L' U' B2
L' U' R' D F2 L2 R
L' U' R' D F2 R L2
L2 U' R' L' B2 U' B2
R U' R' L B2 U' R'
L U' R' U B2 U' R'
L2 U' R' B2 L' U' B2
L' U' R2 D F2 L2 R
L' U' R2 D F2 R L2
L2 U' R2 L' B2 U' B2
R2 U' R2 L B2 U' R'
L U' R2 U B2 U' R'
L' U' D R F2 L2 R
L' U' D R F2 R L2
L2 U' R2 B2 L' U' B2
L' U' D R' F2 L2 R
L' U' D R' F2 R L2
L' U' D R2 F2 L2 R
L' U' D R2 F2 R L2
L' U' D F' L2 F' R
L' U' D F2 L2 R D
L' U' D F2 L2 R D'
L' U' D F2 L2 R D2
L' U' D F2 L2 D R
L' U' D F2 L2 D' R
L' U' D F2 L2 D2 R
L' U' D F2 R L2 D
L' U' D F2 R L2 D'
L' U' D F2 R L2 D2
L U' D L' D2 L' R2
L U' D L' D2 R2 L'
L U' D L2 U2 L' U2
L U' D L2 F2 R F2
L U' D F2 L2 F2 R
L U' D B2 L2 R' B2
L U' D B2 R' L2 B2
L U' D B2 R' B2 L2
L U' D' L' D2 L2 R2
L U' D' L' D2 R2 L2
L U' D' B2 R' B2 L
U' R' L B2 U' R' B2
F' R' L B2 R U' R2
F2 R' L B2 R U' R2
U' R' L' D F2 L2 R
U' R' L' D F2 R L2
F R' L B2 R U' R2
U' R' U L B2 U' R'
U R' L2 U' L' B2 U'
U R' L2 U' B2 L' U'
L' U' F2 R D L2 F2
L' U' F2 R D F2 L2
L' U' F2 D L2 R F2
L' U' F2 D R L2 F2
L' U' F2 D R F2 L2
U R' U' L B2 U' R'
U2 R' U2 L B2 U' R'
L' U' B2 L2 U' B2 R'
L2 U' B2 L' R U' B2
L2 U' B2 L' R' U' B2
L2 U' B2 L' R2 U' B2
L2 U' B2 L' U' B2 D
L2 U' B2 L' U' B2 D'
L2 U' B2 L' U' B2 D2
L2 U' B2 L' D' R2 U'
L2 U' B2 R L' U' B2
L2 U' B2 R' L' U' B2
L2 U' B2 R2 L' U' B2
R' U2 L R B2 U' R'
L2 U' B2 D' L' R2 U'
L2 U' B2 D' R2 L' U'
L U' B2 R' B2 D L2
R2 U2 L R2 B2 U' R'
R' U2 L B2 R U' R2
R U2 L R' B2 U' R'
R2 U2 L B2 R2 U' R
L2 U2 L' B2 R' U' R
R' U2 R L B2 U' R'
R U2 R' L B2 U' R'
R2 U2 R2 L B2 U' R'
L U2 D B2 U L2 R'
L U2 D B2 U R' L2
L' U2 D2 R2 F2 U R
L' U2 D2 F2 R2 U R'
F' R2 L B2 R2 U' R
U' R2 L B2 U' R' B2
F2 R2 L B2 R2 U' R
U' R2 L' D F2 L2 R
U' R2 L' D F2 R L2
L2 U2 D2 F2 R U R'
D R2 L F2 R2 U' L
L U2 D2 F2 U' L U2
F R2 L B2 R2 U' R
L U2 D2 F2 B2 U R'
L U2 D2 B2 F2 U R'
U' R2 U L B2 U' R'
L U2 F U2 B2 U' R'
U R2 L2 U' L' B2 U'
U R2 L2 U' B2 L' U'
L U2 F' U2 B2 U' R'
L U2 F2 U2 B2 U' R'
U R2 U' L B2 U' R'
U2 R2 U2 L B2 U' R'
L U2 B U2 B U' R'
B2 R2 D F2 L' U' B2
R' D L R F2 U' L
R D L R' F2 U' L
R2 D L F2 U' L B2
L2 D L' U L U2 L2
L2 D L' U' L' D2 R2
R D L F2 R' U' L
L2 D L' B2 U' L' R'
L2 D L' B2 U' R' L'
R' D R L F2 U' L
R' D R F2 L U' L
D R2 F2 L R2 U' L
D R2 F2 R2 L U' L
R D R' L F2 U' L
R D R' F2 L U' L
L' D U L' U2 L' F2
L' D U' R F2 L2 R
L' D U' R F2 R L2
L' D U' R' F2 L2 R
L' D U' R' F2 R L2
L D U L R U2 L
L D U L R' U2 L
L D U L R2 U2 L
L D U L U2 L D
L D U L U2 L D'
L D U L U2 L D2
L D U L U2 D L
L D U L U2 D' L
L D U L U2 D2 L
L D U L D U2 L
L D U L D' U2 L
L D U L D2 U2 L
L' D U' R2 F2 L2 R
L' D U' R2 F2 R L2
L' D U' F' L2 F' R
L' D U' F2 L2 R D
L' D U' F2 L2 R D'
L' D U' F2 L2 R D2
L D U R L U2 L
L' D U' F2 L2 D R
L' D U' F2 L2 D' R
L' D U' F2 L2 D2 R
L' D U' F2 R L2 D
L' D U' F2 R L2 D'
L' D U' F2 R L2 D2
L D U R' L U2 L
L D U R2 L U2 L
L D U' L' D2 L' R2
L D U' L' D2 R2 L'
L D U' L2 U2 L' U2
L D U' L2 F2 R F2
L D U' F2 L2 F2 R
U2 D L F2 R U' L
L D U' B2 L2 R' B2
U' D L' D L' R2 F2
U' D L' D L' F2 R2
L D U' B2 R' L2 B2
L D U' B2 R' B2 L2
U' D L' D R2 L' F2
U' D L2 U L' F2 U'
L D U2 B2 U L2 R'
L D U2 B2 U R' L2
B' U L2 U F R U
F' U L2 U' L' B2 U'
F' U L2 U' B2 L' U'
B2 U L2 U R' U D
B2 U L2 U R' U D'
B2 U L2 U R' U D2
B2 U L2 U R' D U
B2 U L2 U R' D' U
B2 U L2 U R' D2 U
B2 U L2 U D R' U
B2 U L2 U D' R' U
B2 U L2 U D2 R' U
L' D F' U' L2 F' R
F2 U L2 U' L' B2 U'
L' D F' U' F' L2 R
L' D F' U' F' R L2
F2 U L2 U' B2 L' U'
B2 U L2 D U R' U
L D F U L U2 L
B2 U L2 D' U R' U
B2 U L2 D2 U R' U
L D F D' B2 U' R'
B2 U L2 B2 U' L U'
L D F B2 U' L2 R'
L D F B2 U' R' L2
F U L2 U' L' B2 U'
F U L2 U' B2 L' U'
L D F' U L U2 L
R2 D F2 L U' L B2
L D F' D' B2 U' R'
L D F' B2 U' L2 R'
L D F' B2 U' R' L2
R D F2 L R' U' L
L' D B U' F2 L2 R
L' D B U' F2 R L2
R D F2 R' L U' L
L D F2 U L U2 L
L D F2 D' B2 U' R'
D' U R2 U B2 R' U
L D F2 B2 U' L2 R'
L D F2 B2 U' R' L2
L' D B' U' F2 L2 R
L' D B' U' F2 R L2
L' D B2 U' F2 L2 R
L' D B2 U' F2 R L2
L D B2 U' L2 R' D
L D B2 U' L2 R' D'
L D B2 U' L2 R' D2
L D B2 U' L2 D R'
L D B2 U' L2 D' R'
L D B2 U' L2 D2 R'
L D B2 U' R' L2 D
L D B2 U' R' L2 D'
L D B2 U' R' L2 D2
L D B2 F U' L2 R'
L D B2 F U' R' L2
L D B2 F' U' L2 R'
L D B2 F' U' R' L2
L D B2 F2 U' L2 R'
L D B2 F2 U' R' L2
L2 D' L' U L R2 U2
L2 D' L' U R2 L U2
L2 D' L' D B2 U' R'
L2 D' R2 U' L' R2 U'
L2 D' R2 U' R2 L' U'
L' D' U L' R2 B2 U2
L' D' U L' B2 R2 U2
L' D' U R2 L' B2 U2
L' D' U R2 B2 L' U2
L' D' U B2 L' R2 U2
L' D' U B2 R2 L' U2
B2 U B2 L2 U' L' U'
D U' L' D L' R2 F2
D U' L' D L' F2 R2
D U' L' D R2 L' F2
L D' U L R2 U2 D
L D' U L R2 U2 D'
L D' U L R2 U2 D2
L D' U L R2 D U2
L D' U L R2 D' U2
L D' U L R2 D2 U2
L D' U L U2 D2 L2
L D' U L D2 U2 L2
L D' U R2 L U2 D
L D' U R2 L U2 D'
L D' U R2 L U2 D2
L D' U R2 L D U2
L D' U R2 L D' U2
L D' U R2 L D2 U2
L D' U R2 D L U2
L D' U R2 D' L U2
L D' U R2 D2 L U2
D U' L2 U L' F2 U'
L D' U' L' D2 L2 R2
L D' U' L' D2 R2 L2
F' U' L B2 U' R' B2
F2 U' L B2 U' R' B2
F' U' L' D F2 L2 R
F' U' L' D F2 R L2
L D' U' B2 R' B2 L
F2 U' L' D F2 L2 R
F2 U' L' D F2 R L2
F U' L B2 U' R' B2
L D' F U L R2 U2
L D' F U R2 L U2
F U' L' D F2 L2 R
F U' L' D F2 R L2
U2 D' R' B2 R' U L
L D' F D B2 U' R'
B2 U' R D' F2 D' R2
B2 U' R D2 R2 D F2
L D' F' U L R2 U2
L D' F' U R2 L U2
U D' R2 U B2 R' U
L D' F' D B2 U' R'
B2 U' R' D2 R2 D' F2
L D' F2 U L R2 U2
L D' F2 U R2 L U2
L D' F2 D B2 U' R'
B2 U' D' R D' R2 F2
B2 U' D' R D' F2 R2
L D' B2 U R2 U2 R
L D' B2 U' D2 L2 R'
L D' B2 U' D2 R' L2
B2 U' D2 R D' R F2
B2 U' D2 R2 U' R U
L D' B2 D2 U' L2 R'
L D' B2 D2 U' R' L2
D' U' B2 R' U B2 L
U' D' B2 R' U B2 L
L2 D2 L' D2 B2 U' R'
U2 D' B2 R' U' R' U2
U2 D' B2 D' R' F2 U
U2 D' B2 D' F2 R' U
U2 D' B2 D2 R' U L2
R2 D2 L2 F2 R U R
D U2 L F2 R U' L
D' U2 R' B2 R' U L
L D2 U L U F2 U
L D2 U L U2 D' L2
L D2 U L D R2 U2
L D2 U L D' U2 L2
L' D2 U2 R2 F2 U R
L' D2 U2 F2 R2 U R'
L2 D2 U2 F2 R U R'
L D2 U2 F2 U' L U2
L D2 U2 F2 B2 U R'
L D2 U2 B2 F2 U R'
D2 U2 F2 U2 L U' R2
D2 U2 F2 D B2 R' U
B2 U2 R D' B2 U F2
D2 U2 F2 B2 R' U R'
U2 D2 F2 U2 L U' R2
U2 D2 F2 D B2 R' U
B2 U2 R' U R D2 R2
B2 U2 R' U R' D2 R2
B2 U2 R' U R2 D2 R2
B2 U2 R' U D2 R2 D
B2 U2 R' U D2 R2 D'
B2 U2 R' U D2 R2 D2
B2 U2 R' U' L2 U2 D
B2 U2 R' U' L2 U2 D'
B2 U2 R' U' L2 U2 D2
B2 U2 R' U' L2 D U2
B2 U2 R' U' L2 D' U2
B2 U2 R' U' L2 D2 U2
U2 D2 F2 B2 R' U R'
B2 U2 R' U2 D F2 U'
B2 U2 R' D U2 F2 U'
B2 U2 R' D' B2 U D
B2 U2 R' D' B2 U D'
B2 U2 R' D' B2 U D2
B2 U2 R' D' B2 D U
B2 U2 R' D' B2 D' U
B2 U2 R' D' B2 D2 U
B2 U2 R' D2 U R2 D
B2 U2 R' D2 U R2 D'
B2 U2 R' D2 U R2 D2
B2 U2 R' D2 B U R2
B2 U2 R' D2 B' U R2
B2 U2 R' D2 B2 U R2
B2 U2 R' B U D2 R2
B2 U2 R' B U' L2 U2
L D2 F2 U L U2 L'
B2 U2 R' B D' B2 U
B2 U2 R' B D2 U R2
B2 U2 R' B' U D2 R2
B2 U2 R' B' U' L2 U2
B2 U2 R' B' D' B2 U
B2 U2 R' B' D2 U R2
B2 U2 R' B2 U D2 R2
B2 U2 R' B2 U' L2 U2
B2 U2 R' B2 D' B2 U
B2 U2 R' B2 D2 U R2
B2 U2 R2 D' R B2 U
B2 U2 R2 D' B2 R U
B2 U2 R2 D2 R U R
D' U2 B2 R' U' R' U2
D2 U2 B2 R' F2 U R'
D' U2 B2 D' R' F2 U
B2 U2 D R' U D R2
D' U2 B2 D' F2 R' U
B2 U2 D R' U2 F2 U'
B2 U2 D R' D U R2
B2 U2 D R' D2 B2 U
D' U2 B2 D2 R' U L2
D2 U2 B2 F2 R' U R'
U2 D2 B2 R' F2 U R'
B2 U2 D' R B2 R2 U
B2 U2 D' R' U D' R2
D' F L D2 F2 U' L2
B2 U2 D' R' D' U R2
B2 U2 D' R' B2 U D
B2 U2 D' R' B2 U D'
B2 U2 D' R' B2 U D2
B2 U2 D' R' B2 D U
B2 U2 D' R' B2 D' U
B2 U2 D' R' B2 D2 U
B2 U2 D' R2 B2 R U
U2 D2 B2 F2 R' U R'
U' F L B2 U' R' B2
B2 U2 D' B2 U2 L U'
R2 F L R2 B2 U' R'
U' F L' D F2 L2 R
U' F L' D F2 R L2
L D2 B2 U' R' D' L2
L D2 B2 U' D' L2 R'
L D2 B2 U' D' R' L2
B2 U2 D2 R' U R' D
B2 U2 D2 R' U R' D'
B2 U2 D2 R' U R' D2
B2 U2 D2 R' U D R'
B2 U2 D2 R' U D' R'
B2 U2 D2 R' U D2 R'
B2 U2 D2 R' D U R'
B2 U2 D2 R' D' U R'
B2 U2 D2 R' D2 U R'
L D2 B2 U2 F2 U R'
L D2 B2 D' U' L2 R'
L D2 B2 D' U' R' L2
R2 F L B2 R2 U' R
R F L R' B2 U' R'
L2 F L' B2 U' R' F'
L' F L2 F B2 U' R
D2 F L2 B' L' U' R2
L' F L2 B2 F U' R
U' F U L B2 U' R'
R F R' L B2 U' R'
R2 F R2 L B2 U' R'
L F R' B2 R U' R2
B2 U2 B2 D' B2 R' U
L F R2 B2 R2 U' R
L F U L U' B2 U'
L F U L U2 D L2
L F U L D U2 L2
L F U L D' R2 U2
F' D L U' L D R2
F' D L U' D L R2
F' D L U' D R2 L
F' D L D U' L R2
F' D L D U' R2 L
F2 D L U' L D R2
F2 D L U' D L R2
L F U D L U2 L
F2 D L U' D R2 L
L F U D' L R2 U2
L F U D' R2 L U2
F2 D L D U' L R2
F2 D L D U' R2 L
F' D L F2 U' L D
F' D L F2 U' L D'
F' D L F2 U' L D2
F' D L F2 U' D L
F' D L F2 U' D' L
F' D L F2 U' D2 L
F' D L F2 D U' L
F' D L F2 D' U' L
F' D L F2 D2 U' L
B2 D L F2 U2 R' U
F2 D L F2 U' L D
F2 D L F2 U' L D'
F2 D L F2 U' L D2
F2 D L F2 U' D L
F2 D L F2 U' D' L
F2 D L F2 U' D2 L
F2 D L F2 D U' L
F2 D L F2 D' U' L
F2 D L F2 D2 U' L
U2 F U2 L B2 U' R'
D' F D L B2 U' R'
F D L U' L D R2
F D L U' D L R2
F D L U' D R2 L
F D L D U' L R2
F D L D U' R2 L
B2 D L' F2 U2 R' U
F D L F2 U' L D
F D L F2 U' L D'
F D L F2 U' L D2
F D L F2 U' D L
F D L F2 U' D' L
F D L F2 U' D2 L
F D L F2 D U' L
F D L F2 D' U' L
F D L F2 D2 U' L
B D L' F2 B U' F'
B2 D L2 F2 U2 R' U
B D L' B F2 U' F'
D' F D2 L F2 U' L
L F D U L U2 L
D' F D2 F2 L U' L
L F D B2 U' L2 R'
L F D B2 U' R' L2
D F D' F L B2 U'
L F D' U L R2 U2
L F D' U R2 L U2
B2 D R2 F2 L' R2 U'
B2 D R2 F2 R2 L' U'
L' F B2 L2 F U' R
D2 F' L U2 F' U R2
D' F' L D2 F2 U' L2
U' F' L B2 U' R' B2
L F B' D B' U' R'
L F B' D' B' U' R'
L F B' D2 B' U' R'
U' F' L' D F2 L2 R
U' F' L' D F2 R L2
R2 F' L R2 B2 U' R'
B2 D U2 R' U D R2
B2 D U2 R' U2 F2 U'
B2 D U2 R' D U R2
B2 D U2 R' D2 B2 U
L F B2 U L U2 R'
L F B2 U L' U2 R'
L F B2 U L2 U2 R'
L F B2 U' R2 D R
L F B2 U' R2 D' R
L F B2 U' R2 D2 R
L F B2 U' D R' D
L F B2 U' D R' D'
L F B2 U' D R' D2
L F B2 U' D' R' D
L F B2 U' D' R' D'
L F B2 U' D' R' D2
L F B2 U' D2 R' D
L F B2 U' D2 R' D'
L F B2 U' D2 R' D2
L F B2 U' F' R' F
L F B2 U' F2 R' F2
L F B2 D U' R' D
L F B2 D U' R' D'
L F B2 D U' R' D2
L F B2 D F U' R'
L F B2 D F' U' R'
L F B2 D F2 U' R'
D F' L D F' U' L
L F B2 D' U' R' D
L F B2 D' U' R' D'
L F B2 D' U' R' D2
L F B2 D' F U' R'
L F B2 D' F' U' R'
L F B2 D' F2 U' R'
D F' L D' F' U' L
L F B2 D2 U' R' D
L F B2 D2 U' R' D'
L F B2 D2 U' R' D2
L F B2 D2 F U' R'
L F B2 D2 F' U' R'
L F B2 D2 F2 U' R'
D F' L D2 F' U' L
D F' L F' U' L D
D F' L F' U' L D'
D F' L F' U' L D2
D F' L F' U' D L
D F' L F' U' D' L
D F' L F' U' D2 L
D F' L F' D U' L
R2 F' L B2 R2 U' R
D F' L F' D' U' L
D F' L F' D2 U' L
R F' L R' B2 U' R'
F' D F' L F' U' L
L' F' L2 F' B2 U' R
F2 D F' L F' U' L
L' F' L2 B2 F' U' R
F' D F2 L U' L D
F' D F2 L U' L D'
F' D F2 L U' L D2
F' D F2 L U' D L
F' D F2 L U' D' L
F' D F2 L U' D2 L
F' D F2 L D U' L
F' D F2 L D' U' L
F' D F2 L D2 U' L
B2 D F2 L U2 R' U
B2 D F2 L' U2 R' U
F2 D F2 L U' L D
F2 D F2 L U' L D'
F2 D F2 L U' L D2
F2 D F2 L U' D L
F2 D F2 L U' D' L
F2 D F2 L U' D2 L
F2 D F2 L D U' L
F2 D F2 L D' U' L
F2 D F2 L D2 U' L
B2 D F2 L2 U2 R' U
B' D F2 B L B2 U'
F D F' L F' U' L
B' D F2 B' U2 R' U
F' D F2 D' L B2 U'
B2 D F2 U2 R' U D
B2 D F2 U2 R' U D'
B2 D F2 U2 R' U D2
B2 D F2 U2 R' D U
B2 D F2 U2 R' D' U
B2 D F2 U2 R' D2 U
B2 D F2 U2 D R' U
B2 D F2 U2 D' R' U
B' D B L F2 B2 U'
B2 D F2 U2 D2 R' U
B' D B L B2 F2 U'
B2 D F2 D U2 R' U
B2 D F2 D' U2 R' U
F2 D F2 D' L B2 U'
B2 D F2 D2 U2 R' U
B2 D F2 B2 L B2 U'
B D F2 L' B U' F
F D F2 L U' L D
F D F2 L U' L D'
F D F2 L U' L D2
F D F2 L U' D L
F D F2 L U' D' L
F D F2 L U' D2 L
F D F2 L D U' L
F D F2 L D' U' L
F D F2 L D2 U' L
B' D B F2 L B2 U'
B D F2 B L' U' F
U' F' U L B2 U' R'
F D F2 D' L B2 U'
B D B L' F2 U' F'
R2 F' R2 L B2 U' R'
R F' R' L B2 U' R'
B' D B' F2 U2 R' U
B D B F2 L' U' F
L F' R' B2 R U' R2
B2 D B2 L F2 B2 U'
B2 D B2 L B2 F2 U'
B2 D B2 F2 L B2 U'
L F' R2 B2 R2 U' R
L F' U L U' B2 U'
L F' U L U2 D L2
L F' U L D U2 L2
L F' U L D' R2 U2
B2 D' L U2 R' B2 U
F' D' L D2 F2 U' L2
L F' U D L U2 L
L F' U D' L R2 U2
L F' U D' R2 L U2
F2 D' L D2 F2 U' L2
U2 F' U2 L B2 U' R'
D' F' D L B2 U' R'
B2 D' L' U2 R' B2 U
F D' L D2 F2 U' L2
B2 D' L2 U2 R' B2 U
D' F' D2 L F2 U' L
L F' D U L U2 L
D F' D' L F' B2 U'
D F' D' L B2 F' U'
D' F' D2 F2 L U' L
L F' D B2 U' L2 R'
L F' D B2 U' R' L2
D F' D' F' L B2 U'
L F' D' U L R2 U2
L F' D' U R2 L U2
L' F' B2 L2 F' U' R
D2 F2 L U' R2 D2 L2
B2 D' U' R D' R2 F2
B2 D' U' R D' F2 R2
D' F2 L D2 F2 U' L2
U' F2 L B2 U' R' B2
L F' B' D B' U' R'
L F' B' D' B' U' R'
L F' B' D2 B' U' R'
U' F2 L' D F2 L2 R
U' F2 L' D F2 R L2
R2 F2 L R2 B2 U' R'
B2 D' U2 R B2 R2 U
B2 D' U2 R' U D' R2
B2 D' U2 R' D' U R2
B2 D' U2 R' B2 U D
B2 D' U2 R' B2 U D'
B2 D' U2 R' B2 U D2
B2 D' U2 R' B2 D U
B2 D' U2 R' B2 D' U
B2 D' U2 R' B2 D2 U
B2 D' U2 R2 B2 R U
L F' B2 U L U2 R'
L F' B2 U L' U2 R'
L F' B2 U L2 U2 R'
D F2 L U R U2 L
D F2 L U R' U2 L
D F2 L U R2 U2 L
D F2 L U' L2 D L'
D F2 L U' L2 D' L'
D F2 L U' L2 D2 L'
L F' B2 U' R2 D R
L F' B2 U' R2 D' R
L F' B2 U' R2 D2 R
L F' B2 U' D R' D
L F' B2 U' D R' D'
L F' B2 U' D R' D2
D F2 L U' D L D
D F2 L U' D L D'
D F2 L U' D L D2
L F' B2 U' D' R' D
L F' B2 U' D' R' D'
L F' B2 U' D' R' D2
D F2 L U' D' L D
D F2 L U' D' L D'
D F2 L U' D' L D2
L F' B2 U' D2 R' D
L F' B2 U' D2 R' D'
L F' B2 U' D2 R' D2
D F2 L U' D2 L D
D F2 L U' D2 L D'
D F2 L U' D2 L D2
D F2 L U' F L F'
L F' B2 U' F' R' F
L F' B2 U' F2 R' F2
D F2 L U' F2 L F2
D F2 L U2 F U L
D F2 L U2 F' U L
D F2 L U2 F2 U L
L F' B2 D U' R' D
L F' B2 D U' R' D'
L F' B2 D U' R' D2
D F2 L D U' L D
D F2 L D U' L D'
D F2 L D U' L D2
L F' B2 D F U' R'
