L R U' L2 R2
L R U' R2 L2
L R U' L2 R2
L R U' R2 L2
R L U' L2 R2
R L U' R2 L2
R' L' D F2 B2
R' L' D B2 F2
L' R' D F2 B2
L' R' D B2 F2
R' L' D2 F' D' F2 B2
R' L' D2 F' D' B2 F2
U L' U L2 R U' R2
F2 L' U D F2 L' R'
F2 L' U D F2 R' L'
L' R' D2 F' D' F2 B2
L' R' D2 F' D' B2 F2
R' L' D2 F2 D' F2 B2
R' L' D2 F2 D' B2 F2
U L' U R L2 U' R2
L' R' D2 F2 D' F2 B2
L' R' D2 F2 D' B2 F2
R' L' D2 B D' F2 B2
R' L' D2 B D' B2 F2
L' R' D2 B D' F2 B2
L' R' D2 B D' B2 F2
R' L' D2 B' D' F2 B2
R' L' D2 B' D' B2 F2
L' R' D2 B' D' F2 B2
L' R' D2 B' D' B2 F2
R' L' D2 B2 D' F2 B2
R' L' D2 B2 D' B2 F2
L' R' D2 B2 D' F2 B2
L' R' D2 B2 D' B2 F2
R' L' F U L2 R2 U'
R' L' F U R2 L2 U'
L R' F L2 D F2 B2
L R' F L2 D B2 F2
L' R' F U L2 R2 U'
L' R' F U R2 L2 U'
R L' F L2 U' L2 R2
R L' F L2 U' R2 L2
R' L' F D F2 B2 D
R' L' F D F2 B2 D'
R' L' F D F2 B2 D2
L R' F R2 U' L2 R2
L R' F R2 U' R2 L2
R' L' F D B2 F2 D
R' L' F D B2 F2 D'
R' L' F D B2 F2 D2
L' R' F D F2 B2 D
L' R' F D F2 B2 D'
L' R' F D F2 B2 D2
L' R' F D B2 F2 D
L' R' F D B2 F2 D'
L' R' F D B2 F2 D2
R L' F R2 D F2 B2
R L' F R2 D B2 F2
R' L' F B D F2 B2
R' L' F B D B2 F2
L' R' F B D F2 B2
L' R' F B D B2 F2
R' L' F B' D F2 B2
R' L' F B' D B2 F2
L' R' F B' D F2 B2
R' L' F B2 D F2 B2
L' R' F B' D B2 F2
R' L' F B2 D B2 F2
L' R' F B2 D F2 B2
L' R' F B2 D B2 F2
R' L' F' U L2 R2 U'
R' L' F' U R2 L2 U'
L' R' F' U L2 R2 U'
L R' F' L2 D F2 B2
L R' F' L2 D B2 F2
L' R' F' U R2 L2 U'
R L' F' L2 U' L2 R2
R L' F' L2 U' R2 L2
R' L' F' D F2 B2 D
R' L' F' D F2 B2 D'
R' L' F' D F2 B2 D2
L R' F' R2 U' L2 R2
L R' F' R2 U' R2 L2
R' L' F' D B2 F2 D
R' L' F' D B2 F2 D'
R' L' F' D B2 F2 D2
L' R' F' D F2 B2 D
L' R' F' D F2 B2 D'
L' R' F' D F2 B2 D2
L' R' F' D B2 F2 D
L' R' F' D B2 F2 D'
L' R' F' D B2 F2 D2
R L' F' R2 D F2 B2
R L' F' R2 D B2 F2
R' L' F' B D F2 B2
R' L' F' B D B2 F2
L' R' F' B D F2 B2
L' R' F' B D B2 F2
R' L' F' B' D F2 B2
R' L' F' B' D B2 F2
L' R' F' B' D F2 B2
L' R' F' B' D B2 F2
R' L' F' B2 D F2 B2
R' L' F' B2 D B2 F2
L' R' F' B2 D F2 B2
L' R' F' B2 D B2 F2
R' L' F2 U L2 R2 U'
R' L' F2 U R2 L2 U'
D2 L' D R' F2 D B2
L' R' F2 U L2 R2 U'
D' L' D R' F2 D B2
L' R' F2 U R2 L2 U'
L R' F2 L2 D F2 B2
L R' F2 L2 D B2 F2
R L' F2 L2 U' L2 R2
R L' F2 L2 U' R2 L2
U' L' D R' F2 D B2
U2 L' D R' F2 D B2
R' L' F2 D F2 B2 D
R' L' F2 D F2 B2 D'
R' L' F2 D F2 B2 D2
R' L' F2 D B2 F2 D
R' L' F2 D B2 F2 D'
R' L' F2 D B2 F2 D2
L R' F2 R2 U' L2 R2
L R' F2 R2 U' R2 L2
D L' D R' F2 D B2
L' R' F2 D F2 B2 D
L' R' F2 D F2 B2 D'
L' R' F2 D F2 B2 D2
L' R' F2 D B2 F2 D
L' R' F2 D B2 F2 D'
L' R' F2 D B2 F2 D2
F2 L' D U F2 L' R'
F2 L' D U F2 R' L'
R L' F2 R2 D F2 B2
R L' F2 R2 D B2 F2
R' L' F2 B D F2 B2
R' L' F2 B D B2 F2
L' R' F2 B D F2 B2
L' R' F2 B D B2 F2
R' L' F2 B' D F2 B2
R' L' F2 B' D B2 F2
U L' D R' F2 D B2
L' R' F2 B' D F2 B2
L' R' F2 B' D B2 F2
R' L' F2 B2 D F2 B2
R' L' F2 B2 D B2 F2
L' R' F2 B2 D F2 B2
L' R' F2 B2 D B2 F2
R' L' B U L2 R2 U'
R' L' B U R2 L2 U'
L' R' B U L2 R2 U'
L' R' B U R2 L2 U'
L R' B L2 D F2 B2
L R' B L2 D B2 F2
R L' B L2 U' L2 R2
R L' B L2 U' R2 L2
R' L' B D F2 B2 D
R' L' B D F2 B2 D'
R' L' B D F2 B2 D2
R' L' B D B2 F2 D
R' L' B D B2 F2 D'
R' L' B D B2 F2 D2
L R' B R2 U' L2 R2
L R' B R2 U' R2 L2
L' R' B D F2 B2 D
L' R' B D F2 B2 D'
L' R' B D F2 B2 D2
L' R' B D B2 F2 D
L' R' B D B2 F2 D'
L' R' B D B2 F2 D2
R L' B R2 D F2 B2
R L' B R2 D B2 F2
R' L' B F D F2 B2
R' L' B F D B2 F2
L' R' B F D F2 B2
L' R' B F D B2 F2
R' L' B F' D F2 B2
R' L' B F' D B2 F2
L' R' B F' D F2 B2
L' R' B F' D B2 F2
R' L' B F2 D F2 B2
R' L' B F2 D B2 F2
L' R' B F2 D F2 B2
L' R' B F2 D B2 F2
R' L' B' U L2 R2 U'
R' L' B' U R2 L2 U'
L' R' B' U L2 R2 U'
L' R' B' U R2 L2 U'
L R' B' L2 D F2 B2
L R' B' L2 D B2 F2
R L' B' L2 U' L2 R2
R L' B' L2 U' R2 L2
R' L' B' D F2 B2 D
R' L' B' D F2 B2 D'
R' L' B' D F2 B2 D2
R' L' B' D B2 F2 D
R' L' B' D B2 F2 D'
R' L' B' D B2 F2 D2
L' R' B' D F2 B2 D
L' R' B' D F2 B2 D'
L' R' B' D F2 B2 D2
L R' B' R2 U' L2 R2
L R' B' R2 U' R2 L2
L' R' B' D B2 F2 D
L' R' B' D B2 F2 D'
L' R' B' D B2 F2 D2
R L' B' R2 D F2 B2
R L' B' R2 D B2 F2
R' L' B' F D F2 B2
R' L' B' F D B2 F2
L' R' B' F D F2 B2
L' R' B' F D B2 F2
R' L' B' F' D F2 B2
R' L' B' F' D B2 F2
L' R' B' F' D F2 B2
L' R' B' F' D B2 F2
R' L' B' F2 D F2 B2
R' L' B' F2 D B2 F2
L' R' B' F2 D F2 B2
L' R' B' F2 D B2 F2
R' L' B2 U L2 R2 U'
R' L' B2 U R2 L2 U'
L' R' B2 U L2 R2 U'
L' R' B2 U R2 L2 U'
L R' B2 L2 D F2 B2
L R' B2 L2 D B2 F2
R L' B2 L2 U' L2 R2
R L' B2 L2 U' R2 L2
R' L' B2 D F2 B2 D
R' L' B2 D F2 B2 D'
R' L' B2 D F2 B2 D2
L' R' B2 D F2 B2 D
L' R' B2 D F2 B2 D'
L' R' B2 D F2 B2 D2
R' L' B2 D B2 F2 D
R' L' B2 D B2 F2 D'
R' L' B2 D B2 F2 D2
L' R' B2 D B2 F2 D
L' R' B2 D B2 F2 D'
L' R' B2 D B2 F2 D2
L R' B2 R2 U' L2 R2
L R' B2 R2 U' R2 L2
D2 L' F D R' F2 B
D2 L' F D R' B F2
D' L' F D R' F2 B
D' L' F D R' B F2
D2 L' F D F2 R' B
D' L' F D F2 R' B
U' L' F D R' F2 B
U' L' F D R' B F2
R' L' B2 F D F2 B2
R' L' B2 F D B2 F2
R L' B2 R2 D F2 B2
R L' B2 R2 D B2 F2
L' R' B2 F D F2 B2
L' R' B2 F D B2 F2
U' L' F D F2 R' B
R' L' B2 F' D F2 B2
R' L' B2 F' D B2 F2
L' R' B2 F' D F2 B2
L' R' B2 F' D B2 F2
U2 L' F D R' F2 B
U2 L' F D R' B F2
R' L' B2 F2 D F2 B2
R' L' B2 F2 D B2 F2
L' R' B2 F2 D F2 B2
L' R' B2 F2 D B2 F2
U2 L' F D F2 R' B
R' L2 U L' R2 U' L2
D L' F D R' F2 B
D L' F D R' B F2
D L' F D F2 R' B
L' R2 U L2 R' U' R2
U L' F D R' F2 B
U L' F D R' B F2
L' R2 U R' L2 U' R2
U L' F D F2 R' B
R' L2 U R2 L' U' L2
L R2 U' L2 R D B2
R L2 U' L R2 D F2
L R2 U' R L2 D B2
R L2 U' R2 L D F2
R' L2 D L B2 D F2
L' R2 D R F2 D B2
R L2 D' L' F2 U' L2
L R2 D' R' B2 U' R2
R' U L R2 U' L2 D
R' U L R2 U' L2 D'
R' U L R2 U' L2 D2
R' U L R2 D' B2 U'
R' U L R2 B U' L2
R' U L R2 B' U' L2
R' U L R2 B2 U' L2
R' U L U' L2 D B2
L2 U L R' D F2 B2
L2 U L R' D B2 F2
R2 U L R' U' L2 R2
R2 U L R' U' R2 L2
R' U L B R2 U' L2
R' U L B' R2 U' L2
R' U L B2 R2 U' L2
L2 U L' R U' L2 R2
L2 U L' R U' R2 L2
R2 U L' R D F2 B2
R2 U L' R D B2 F2
L' U L2 R U' R2 D
L' U L2 R U' R2 D'
L' U L2 R U' R2 D2
L' U L2 R D' F2 U'
L' U L2 R F U' R2
L' U L2 R F' U' R2
L' U L2 R F2 U' R2
L' U L2 U' R' D B2
L' U L2 D R U' R2
L' U L2 D' R U' R2
L' U L2 D2 R U' R2
L' U R L2 U' R2 D
L' U R L2 U' R2 D'
L' U R L2 U' R2 D2
L' U R L2 D' F2 U'
L' U R L2 F U' R2
L' U R L2 F' U' R2
L' U R L2 F2 U' R2
L' U R U' R2 D F2
L2 U R L' U' L2 R2
L2 U R L' U' R2 L2
R2 U R L' D F2 B2
R2 U R L' D B2 F2
L' U R F L2 U' R2
L' U R F' L2 U' R2
L' U R F2 L2 U' R2
L2 U R' L D F2 B2
L2 U R' L D B2 F2
R2 U R' L U' L2 R2
R2 U R' L U' R2 L2
R' U R2 L U' L2 D
R' U R2 L U' L2 D'
R' U R2 L U' L2 D2
R' U R2 L D' B2 U'
R' U R2 L B U' L2
R' U R2 L B' U' L2
R' U R2 L B2 U' L2
R' U R2 U' L' D F2
R' U R2 D L U' L2
R' U R2 D' L U' L2
R' U R2 D2 L U' L2
R' U D L U' L2 B2
R' U D L U' B2 L2
L' U D R U' R2 F2
L' U D R U' F2 R2
D2 R L U' L2 R2 D
D2 R L U' L2 R2 D'
D2 R L U' L2 R2 D2
D2 R L U' R2 L2 D
D2 R L U' R2 L2 D'
D2 R L U' R2 L2 D2
D' R L U' L2 R2 D
D' R L U' L2 R2 D'
D' R L U' L2 R2 D2
D' R L U' R2 L2 D
D' R L U' R2 L2 D'
D' R L U' R2 L2 D2
U' R L U' L2 R2 D
U' R L U' L2 R2 D'
U' R L U' L2 R2 D2
U' R L U' R2 L2 D
U' R L U' R2 L2 D'
U' R L U' R2 L2 D2
D2 R L D' F2 B2 U'
D2 R L D' B2 F2 U'
D' R L D' F2 B2 U'
D' R L D' B2 F2 U'
U2 R L U' L2 R2 D
U2 R L U' L2 R2 D'
U2 R L U' L2 R2 D2
U2 R L U' R2 L2 D
U2 R L U' R2 L2 D'
U2 R L U' R2 L2 D2
U' R L D' F2 B2 U'
D2 R L F U' L2 R2
D2 R L F U' R2 L2
U' R L D' B2 F2 U'
D' R L F U' L2 R2
D' R L F U' R2 L2
D2 R L F' U' L2 R2
D2 R L F' U' R2 L2
U' R L F U' L2 R2
U' R L F U' R2 L2
D R L U' L2 R2 D
D R L U' L2 R2 D'
D R L U' L2 R2 D2
D R L U' R2 L2 D
D R L U' R2 L2 D'
D R L U' R2 L2 D2
D' R L F' U' L2 R2
D' R L F' U' R2 L2
D2 R L F2 U' L2 R2
D2 R L F2 U' R2 L2
U' R L F' U' L2 R2
U' R L F' U' R2 L2
D' R L F2 U' L2 R2
D' R L F2 U' R2 L2
D2 R L B U' L2 R2
D2 R L B U' R2 L2
U2 R L D' F2 B2 U'
U2 R L D' B2 F2 U'
U' R L F2 U' L2 R2
U' R L F2 U' R2 L2
D' R L B U' L2 R2
D' R L B U' R2 L2
D2 R L B' U' L2 R2
D2 R L B' U' R2 L2
U' R L B U' L2 R2
U' R L B U' R2 L2
U2 R L F U' L2 R2
U2 R L F U' R2 L2
D' R L B' U' L2 R2
D' R L B' U' R2 L2
D2 R L B2 U' L2 R2
D2 R L B2 U' R2 L2
D R L D' F2 B2 U'
D R L D' B2 F2 U'
U' R L B' U' L2 R2
U' R L B' U' R2 L2
U2 R L F' U' L2 R2
U2 R L F' U' R2 L2
D' R L B2 U' L2 R2
D' R L B2 U' R2 L2
U R L U' L2 R2 D
U R L U' L2 R2 D'
U R L U' L2 R2 D2
U' R L B2 U' L2 R2
U' R L B2 U' R2 L2
U R L U' R2 L2 D
U R L U' R2 L2 D'
U R L U' R2 L2 D2
U2 R L F2 U' L2 R2
U2 R L F2 U' R2 L2
D R L F U' L2 R2
D R L F U' R2 L2
U2 R L B U' L2 R2
U2 R L B U' R2 L2
D R L F' U' L2 R2
D R L F' U' R2 L2
U2 R L B' U' L2 R2
U2 R L B' U' R2 L2
D R L F2 U' L2 R2
D R L F2 U' R2 L2
U2 R L B2 U' L2 R2
U2 R L B2 U' R2 L2
U R L D' F2 B2 U'
D R L B U' L2 R2
D R L B U' R2 L2
U R L D' B2 F2 U'
D R L B' U' L2 R2
D R L B' U' R2 L2
U R L F U' L2 R2
U R L F U' R2 L2
D R L B2 U' L2 R2
D R L B2 U' R2 L2
U R L F' U' L2 R2
U R L F' U' R2 L2
U R L F2 U' L2 R2
U R L F2 U' R2 L2
U R L B U' L2 R2
U R L B U' R2 L2
U R L B' U' L2 R2
U R L B' U' R2 L2
U R L B2 U' L2 R2
U R L B2 U' R2 L2
D2 R U' L' R2 D F2
D' R U' L' R2 D F2
U' R U' L' R2 D F2
D2 R U' R2 L' D F2
D' R U' R2 L' D F2
U2 R U' L' R2 D F2
U' R U' R2 L' D F2
D R U' L' R2 D F2
U2 R U' R2 L' D F2
D R U' R2 L' D F2
U R U' L' R2 D F2
U R U' R2 L' D F2
D2 R D' L F2 U' L2
D' R D' L F2 U' L2
U' R D' L F2 U' L2
U2 R D' L F2 U' L2
D R D' L F2 U' L2
U R D' L F2 U' L2
L2 U' L R' D F2 B2
L2 U' L R' D B2 F2
R2 U' L R' U' L2 R2
R2 U' L R' U' R2 L2
L U' L R' D L B2
L2 U' L' R U' L2 R2
L2 U' L' R U' R2 L2
R2 U' L' R D F2 B2
R2 U' L' R D B2 F2
L U' L' R' D L' B2
L U' L' R' D B2 L'
R U' L' R D R F2
R U' L' R' D R' F2
R U' L' R' D F2 R'
R U' L' R2 U L2 U'
R U' L' R2 D F2 D
R U' L' R2 D F2 D'
R U' L' R2 D F2 D2
R U' L' R2 F D F2
R U' L' R2 F' D F2
R U' L' R2 F2 D F2
R U' L' U L2 U' R2
R U' L' D F2 D' R2
R U' L' F R2 D F2
R U' L' F' R2 D F2
R U' L' F2 R2 D F2
L U' L2 R' U R2 U'
L U' L2 R' D B2 D
L U' L2 R' D B2 D'
L U' L2 R' D B2 D2
L U' L2 R' B D B2
L U' L2 R' B' D B2
L U' L2 R' B2 D B2
L U' L2 U R U' R2
L U' L2 D R' D B2
L U' L2 D' R' D B2
L U' L2 D2 R' D B2
L2 U' R L' U' L2 R2
L2 U' R L' U' R2 L2
R2 U' R L' D F2 B2
R2 U' R L' D B2 F2
R U' R L' D R F2
L2 U' R' L D F2 B2
L2 U' R' L D B2 F2
B' R B L U' L2 R'
B' R B L U' R' L2
R2 U' R' L U' L2 R2
R2 U' R' L U' R2 L2
L U' R' L D L B2
L U' R' L' D L' B2
L U' R' L' D B2 L'
L U' R' L2 U R2 U'
L U' R' L2 D B2 D
L U' R' L2 D B2 D'
L U' R' L2 D B2 D2
L U' R' L2 B D B2
L U' R' L2 B' D B2
L U' R' L2 B2 D B2
L U' R' U R2 U' L2
R U' R' L' D R' F2
R U' R' L' D F2 R'
L U' R' D B2 D' L2
L U' R' B L2 D B2
L U' R' B' L2 D B2
L U' R' B2 L2 D B2
R U' R2 L' U L2 U'
R U' R2 L' D F2 D
R U' R2 L' D F2 D'
R U' R2 L' D F2 D2
R U' R2 L' F D F2
R U' R2 L' F' D F2
R U' R2 L' F2 D F2
R U' R2 U L U' L2
B R B' L U' L2 R'
B R B' L U' R' L2
R U' R2 D L' D F2
R U' R2 D' L' D F2
R U' R2 D2 L' D F2
R U' D' L' D R2 F2
R U' D' L' D F2 R2
L U' D' R' D L2 B2
L U' D' R' D B2 L2
D2 R' L' U L2 R2 U'
D2 R' L' U R2 L2 U'
D' R' L' U L2 R2 U'
D' R' L' U R2 L2 U'
U' R' L' U L2 R2 U'
U' R' L' U R2 L2 U'
D2 R' L' D F2 B2 D
D2 R' L' D F2 B2 D'
D2 R' L' D F2 B2 D2
D2 R' L' D B2 F2 D
D2 R' L' D B2 F2 D'
D2 R' L' D B2 F2 D2
D' R' L' D F2 B2 D
D' R' L' D F2 B2 D'
D' R' L' D F2 B2 D2
D' R' L' D B2 F2 D
D' R' L' D B2 F2 D'
D' R' L' D B2 F2 D2
R U' D2 L' D F2 R
U' R' L' D F2 B2 D
U' R' L' D F2 B2 D'
U' R' L' D F2 B2 D2
U' R' L' D B2 F2 D
U' R' L' D B2 F2 D'
U' R' L' D B2 F2 D2
L U' D2 R' D B2 L
U2 R' L' U L2 R2 U'
D2 R' L' F D F2 B2
D2 R' L' F D B2 F2
U2 R' L' U R2 L2 U'
D' R' L' F D F2 B2
D' R' L' F D B2 F2
D2 R' L' F' D F2 B2
D2 R' L' F' D B2 F2
D' R' L' F' D F2 B2
D' R' L' F' D B2 F2
U' R' L' F D F2 B2
U' R' L' F D B2 F2
D R' L' U L2 R2 U'
D2 R' L' F2 D F2 B2
D2 R' L' F2 D B2 F2
D R' L' U R2 L2 U'
D' R' L' F2 D F2 B2
D' R' L' F2 D B2 F2
U' R' L' F' D F2 B2
U' R' L' F' D B2 F2
D2 R' L' B D F2 B2
D2 R' L' B D B2 F2
D' R' L' B D F2 B2
D' R' L' B D B2 F2
U2 R' L' D F2 B2 D
U2 R' L' D F2 B2 D'
U2 R' L' D F2 B2 D2
U2 R' L' D B2 F2 D
U2 R' L' D B2 F2 D'
U2 R' L' D B2 F2 D2
U' R' L' F2 D F2 B2
U' R' L' F2 D B2 F2
D2 R' L' B' D F2 B2
D2 R' L' B' D B2 F2
D' R' L' B' D F2 B2
D' R' L' B' D B2 F2
U' R' L' B D F2 B2
U' R' L' B D B2 F2
D2 R' L' B2 D F2 B2
D2 R' L' B2 D B2 F2
D' R' L' B2 D F2 B2
D' R' L' B2 D B2 F2
D R' L' D F2 B2 D
D R' L' D F2 B2 D'
D R' L' D F2 B2 D2
D R' L' D B2 F2 D
D R' L' D B2 F2 D'
D R' L' D B2 F2 D2
U' R' L' B' D F2 B2
U' R' L' B' D B2 F2
U2 R' L' F D F2 B2
U2 R' L' F D B2 F2
U' R' L' B2 D F2 B2
U' R' L' B2 D B2 F2
U2 R' L' F' D F2 B2
U2 R' L' F' D B2 F2
U R' L' U L2 R2 U'
U R' L' U R2 L2 U'
U2 R' L' F2 D F2 B2
U2 R' L' F2 D B2 F2
D R' L' F D F2 B2
D R' L' F D B2 F2
U2 R' L' B D F2 B2
U2 R' L' B D B2 F2
D R' L' F' D F2 B2
D R' L' F' D B2 F2
U2 R' L' B' D F2 B2
U2 R' L' B' D B2 F2
D R' L' F2 D F2 B2
D R' L' F2 D B2 F2
U2 R' L' B2 D F2 B2
U2 R' L' B2 D B2 F2
U R' L' D F2 B2 D
U R' L' D F2 B2 D'
U R' L' D F2 B2 D2
D R' L' B D F2 B2
D R' L' B D B2 F2
U R' L' D B2 F2 D
U R' L' D B2 F2 D'
U R' L' D B2 F2 D2
D R' L' B' D F2 B2
D R' L' B' D B2 F2
D R' L' B2 D F2 B2
D R' L' B2 D B2 F2
U R' L' F D F2 B2
U R' L' F D B2 F2
U R' L' F' D F2 B2
U R' L' F' D B2 F2
U R' L' F2 D F2 B2
U R' L' F2 D B2 F2
U R' L' B D F2 B2
U R' L' B D B2 F2
D2 R' U L R2 U' L2
D' R' U L R2 U' L2
U R' L' B' D F2 B2
U R' L' B' D B2 F2
U' R' U L R2 U' L2
U R' L' B2 D F2 B2
U R' L' B2 D B2 F2
D2 R' U R2 L U' L2
D' R' U R2 L U' L2
U2 R' U L R2 U' L2
U' R' U R2 L U' L2
D R' U L R2 U' L2
B2 R' U D B2 L' R'
B2 R' U D B2 R' L'
U2 R' U R2 L U' L2
D R' U R2 L U' L2
U R' U L R2 U' L2
U R' U R2 L U' L2
D2 R' D L' B2 D F2
D' R' D L' B2 D F2
U' R' D L' B2 D F2
U2 R' D L' B2 D F2
D R' D L' B2 D F2
B2 R' D U B2 L' R'
B2 R' D U B2 R' L'
U R' D L' B2 D F2
L2 U2 L R' D F2 B2
L2 U2 L R' D B2 F2
R2 U2 L R' U' L2 R2
R2 U2 L R' U' R2 L2
R' U2 L' D F2 B2 R'
R' U2 L' D B2 R' F2
R' U2 L' D B2 F2 R'
L2 U2 L' R U' L2 R2
L2 U2 L' R U' R2 L2
R2 U2 L' R D F2 B2
R2 U2 L' R D B2 F2
L2 U2 R L' U' L2 R2
L2 U2 R L' U' R2 L2
R2 U2 R L' D F2 B2
R2 U2 R L' D B2 F2
L2 U2 R' L D F2 B2
L2 U2 R' L D B2 F2
L' U2 R' D F2 L' B2
L' U2 R' D F2 B2 L'
L' U2 R' D B2 F2 L'
R2 U2 R' L U' L2 R2
R2 U2 R' L U' R2 L2
D2 R' B D L' F B2
D2 R' B D L' B2 F
D' R' B D L' F B2
D' R' B D L' B2 F
D2 R' B D B2 L' F
D' R' B D B2 L' F
U' R' B D L' F B2
U' R' B D L' B2 F
U' R' B D B2 L' F
U2 R' B D L' F B2
U2 R' B D L' B2 F
U2 R' B D B2 L' F
D R' B D L' F B2
D R' B D L' B2 F
D R' B D B2 L' F
U R' B D L' F B2
U R' B D L' B2 F
U R' B D B2 L' F
L U2 D F2 L' U R'
R U2 D B2 R' U L'
L U2 F2 L' U L' R'
L U2 F2 L' U R' L'
R U2 B2 R' U L' R'
R U2 B2 R' U R' L'
L2 D L R' D F2 B2
L2 D L R' D B2 F2
R2 D L R' U' L2 R2
R2 D L R' U' R2 L2
R' D L B2 L2 D F2
R' D L' U L2 U' B2
R' D L' D F2 D' B2
R' D L' F B2 D F2
R D L U' L2 D' R2
L2 D L' R U' L2 R2
R' D L' F' B2 D F2
L2 D L' R U' R2 L2
R' D L' F2 B2 D F2
R D L U2 B2 U L2
R' D L' B D F2 B
R' D L' B D B F2
R' D L' B' D F2 B'
R' D L' B' D B' F2
R2 D L' R D F2 B2
R2 D L' R D B2 F2
R D L D' B2 U' R2
R' D L' B2 U L2 U'
R' D L' B2 D F2 D
R' D L' B2 D F2 D'
R' D L' B2 D F2 D2
R' D L' B2 F D F2
R' D L' B2 F' D F2
R' D L' B2 F2 D F2
L2 D R L' U' L2 R2
L2 D R L' U' R2 L2
R2 D R L' D F2 B2
R2 D R L' D B2 F2
L' D R F2 R2 D B2
L' D R' U R2 U' F2
L D R U' R2 D' L2
L' D R' D B2 D' F2
L2 D R' L D F2 B2
L D R U2 F2 U R2
L2 D R' L D B2 F2
L' D R' F D F B2
L' D R' F D B2 F
R2 D R' L U' L2 R2
R2 D R' L U' R2 L2
L D R D' F2 U' L2
L' D R' F' D F' B2
L' D R' F' D B2 F'
L' D R' F2 U R2 U'
L' D R' F2 D B2 D
L' D R' F2 D B2 D'
L' D R' F2 D B2 D2
L' D R' F2 B D B2
L' D R' F2 B' D B2
L' D R' F2 B2 D B2
L' D R' B F2 D B2
L' D R' B' F2 D B2
L' D R' B2 F2 D B2
R' D U L U' L2 B2
R' D U L U' B2 L2
L' D U R U' R2 F2
L' D U R U' F2 R2
D' U L R U' L2 R2
D' U L R U' R2 L2
D2 U L R U' L2 R2
D2 U L R U' R2 L2
U' D L R U' L2 R2
U' D L R U' R2 L2
U2 D L R U' L2 R2
U2 D L R U' R2 L2
D U L R U' L2 R2
D U L R U' R2 L2
D' U L' R' D F2 B2
D' U L' R' D B2 F2
D2 U L' R' D F2 B2
D2 U L' R' D B2 F2
U' D L' R' D F2 B2
U' D L' R' D B2 F2
U D L R U' L2 R2
U D L R U' R2 L2
U2 D L' R' D F2 B2
U2 D L' R' D B2 F2
L' D F D R' F B
L' D F D R' B F
L' D F D F R' B
D U L' R' D F2 B2
D U L' R' D B2 F2
L D U2 F2 L' U R'
R D U2 B2 R' U L'
U D L' R' D F2 B2
U D L' R' D B2 F2
D' U R L U' L2 R2
D' U R L U' R2 L2
D2 U R L U' L2 R2
D2 U R L U' R2 L2
U' D R L U' L2 R2
U' D R L U' R2 L2
L' D F2 R' U' L' U
U2 D R L U' L2 R2
U2 D R L U' R2 L2
L' D F2 U' L' U R'
D U R L U' L2 R2
D U R L U' R2 L2
D' U R' L' D F2 B2
D' U R' L' D B2 F2
D2 U R' L' D F2 B2
D2 U R' L' D B2 F2
U' D R' L' D F2 B2
U' D R' L' D B2 F2
U D R L U' L2 R2
U D R L U' R2 L2
R' D B D L' F B
R' D B D L' B F
R' D B D B L' F
U2 D R' L' D F2 B2
U2 D R' L' D B2 F2
D U R' L' D F2 B2
D U R' L' D B2 F2
U D R' L' D F2 B2
U D R' L' D B2 F2
R' D B2 L' U' R' U
R' D B2 U' R' U L'
L2 D' L R' D F2 B2
L2 D' L R' D B2 F2
R2 D' L R' U' L2 R2
R2 D' L R' U' R2 L2
R' D' L' D F2 D B2
R' D' L' D2 B2 D' F2
L2 D' L' R U' L2 R2
L2 D' L' R U' R2 L2
R D' L U' L2 D R2
R2 D' L' R D F2 B2
R2 D' L' R D B2 F2
R D' L F2 U' L2 D
R D' L F2 U' L2 D'
R D' L F2 U' L2 D2
R D' L F2 D' B2 U'
R D' L F2 B U' L2
R D' L F2 B' U' L2
R D' L F2 B2 U' L2
R D' L B F2 U' L2
R D' L B' F2 U' L2
R D' L B2 F2 U' L2
R D' L' F2 L2 U' L2
L2 D' R L' U' L2 R2
L2 D' R L' U' R2 L2
R2 D' R L' D F2 B2
R2 D' R L' D B2 F2
L' D' R' D B2 D F2
L' D' R' D2 F2 D' B2
L2 D' R' L D F2 B2
L2 D' R' L D B2 F2
L D' R U' R2 D L2
R2 D' R' L U' L2 R2
R2 D' R' L U' R2 L2
D' U' L R U' L2 R2
D' U' L R U' R2 L2
U' D' L R U' L2 R2
U' D' L R U' R2 L2
D2 U' L R U' L2 R2
D2 U' L R U' R2 L2
L D' R F B2 U' R2
L D' R F' B2 U' R2
L D' R F2 B2 U' R2
L D' R B2 U' R2 D
L D' R B2 U' R2 D'
L D' R B2 U' R2 D2
L D' R B2 D' F2 U'
L D' R B2 F U' R2
L D' R B2 F' U' R2
L D' R B2 F2 U' R2
U2 D' L R U' L2 R2
U2 D' L R U' R2 L2
U' D' L' R' D F2 B2
D' U' L' R' D F2 B2
U' D' L' R' D B2 F2
D' U' L' R' D B2 F2
D U' L R U' L2 R2
D U' L R U' R2 L2
D2 U' L' R' D F2 B2
D2 U' L' R' D B2 F2
U D' L R U' L2 R2
U D' L R U' R2 L2
L D' R' B2 R2 U' R2
U2 D' L' R' D F2 B2
U2 D' L' R' D B2 F2
D U' L' R' D F2 B2
D U' L' R' D B2 F2
U D' L' R' D F2 B2
U D' L' R' D B2 F2
U' D' R L U' L2 R2
U' D' R L U' R2 L2
D' U' R L U' L2 R2
D' U' R L U' R2 L2
D2 U' R L U' L2 R2
D2 U' R L U' R2 L2
R D' U' L' D R2 F2
R D' U' L' D F2 R2
