B' L R F' R'
B' L2 D2 L' F
B' R L F' R'
B' R F' L R'
B' R F' R' L
D2 F B' L' F
R F' R' B' L
B' D2 L' F L2
D2 B' L' F L'
D2 B' F L' F
B R F' R' B2 L D'
B R F' R' B2 L D2
B R F' R' B2 D L
B R F' R' B2 D' L
B R F' R' B2 D2 L
F R F' R B' L R2
F R F' R B' R2 L
F R F' R' B' L D
F R F' R' B' L D'
F R F' R' B' L D2
F R F' R' B' D L
F R F' R' B' D' L
F R F' R' B' D2 L
F R F' R2 B' L R
F R F' R2 B' R L
B' R F2 R F L R2
B' R F2 R F R2 L
B' R F2 R' D F L
B' R F2 R' D' F L
B' R F2 R' D2 F L
B' R F2 R' F L D
B' R F2 R' F L D'
B' R F2 R' F L D2
B' R F2 R' F D L
B' R F2 R' F D' L
B' R F2 R' F D2 L
B' R F2 R' F' L F2
B' R F2 R' F2 L F'
F' R F2 R' F B' L
F' R F2 R' B' F L
U' R F2 U F B' L
U' R F2 U B' F L
B2 R F2 R' F B L
B2 R F2 R' B F L
F2 R F2 R' F B' L
B' R F2 D R' F L
F2 R F2 R' B' F L
B' R F2 D F L R'
B' R F2 D F R' L
B' R F2 D' R' F L
B' R F2 D' F L R'
B' R F2 D' F R' L
B' R F2 D2 R' F L
B' R F2 D2 F L R'
B' R F2 D2 F R' L
B R F2 R' F B2 L
B R F2 R' B2 F L
U2 R F2 U2 F B' L
U2 R F2 U2 B' F L
F R F2 R' F B' L
F R F2 R' B' F L
U2 R B U2 F' B2 L
U2 R B U2 B2 L F'
U2 R B U2 B2 F' L
R' U' R2 F' R' B' L
F' R B' L D2 F' R
F2 R B' L D2 F' R
U R B U' F' B2 L
U2 R B' L F2 R F
U R B U' B2 L F'
U R B U' B2 F' L
F R B' L D2 F' R
F' R B' D2 L F' R
F' R B' D2 F' L R
F' R B' D2 F' R L
F2 R B' D2 L F' R
F2 R B' D2 F' L R
F2 R B' D2 F' R L
U2 R B' F L F2 R
F R B' D2 L F' R
F R B' D2 F' L R
F R B' D2 F' R L
U2 R B2 U2 F' L' B
U2 R B2 U2 F' B L'
U2 R B2 U2 B F' L'
B' R' L U2 B U2 R
B' R' L D R2 F' R'
B' R' L D' R2 F' R'
B' R' L D2 R2 F' R'
B' R' L F R2 F' R
B R' L B U2 B R
B R' L' B U2 B R
R U' F R' F2 B' L
R U' F R' B' L F2
R U' F R' B' F2 L
B R' L2 B U2 B R
R U' F' R B' L R2
R U' F' R B' R2 L
R U' F' R' B' L D
R U' F' R' B' L D'
R U' F' R' B' L D2
R U' F' R' B' D L
R U' F' R' B' D' L
R U' F' R' B' D2 L
R U' F' R2 B' L R
R U' F' R2 B' R L
U' R' U B' L D2 F2
U' R' U B' D2 L F2
U' R' U B' D2 F2 L
R' U' B R' U2 R2 B2
R' U' B R' U2 B2 R2
R U' F2 R' F B' L
R U' F2 R' B' F L
U R' U B R' U2 B2
U R' U B U2 B2 L
U' R' U' B R' U2 B2
U' R' U' B U2 B2 L
R' U' B U2 B2 L R
R' U' B U2 B2 R L
R' U' B' L R D2 F2
R' U' B' L D2 R F2
R' U' B' R L D2 F2
R' U' B' R D2 L F2
R' U' B' R D2 F2 L
U R' U' B' L D2 F2
U R' U' B' D2 L F2
U R' U' B' D2 F2 L
B R' U2 R2 F' R' B2
B' R' D L R2 F' R'
R' U' B' D2 L R F2
R' U' B' D2 R L F2
R' U' B' D2 R F2 L
U2 R' U2 B' L D2 F2
U2 R' U2 B' D2 L F2
U2 R' U2 B' D2 F2 L
B' R' D R2 L F' R'
B' R' D R2 F' L R'
B' R' D R2 F' R' L
R U' B' L D2 F' R
B' R' D' L R2 F' R'
R U' B' D2 L F' R
R U' B' D2 F' L R
R U' B' D2 F' R L
B' R' D' R2 L F' R'
B' R' D' R2 F' L R'
B' R' D' R2 F' R' L
D R' D' R F' B' L
D R' D' R B' L F'
D R' D' R B' F' L
B' R' D2 L R2 F' R'
D2 R' D2 R F' B' L
D2 R' D2 R B' L F'
D2 R' D2 R B' F' L
B' R' D2 R2 L F' R'
B' R' D2 R2 F' L R'
B' R' D2 R2 F' R' L
D R' D' B' L R F'
D R' D' B' R L F'
D R' D' B' R F' L
D2 R' D2 B' L R F'
D2 R' D2 B' R L F'
D2 R' D2 B' R F' L
B' R' F L R2 F' R
B R' D2 F2 L' B U2
B' R' F R2 L F' R
B R' D2 F2 B L' U2
B' R' F R2 F' L R
B' R' F R2 F' R L
B R' D2 B F2 L' U2
U2 R' F B R' U2 B2
U2 R' F B U2 B2 L
B' R' F2 L D2 R2 F'
U2 R' F' B R' U2 B2
U2 R' F' B U2 B2 L
B R' F2 L' B U2 B
R2 U2 R B' L R F
R2 U2 R B' R L F
U2 R' F2 B R' U2 B2
U2 R' F2 B U2 B2 L
F' R' B R' U2 R2 B2
F' R' B R' U2 B2 R2
B R' F2 B L' U2 B
L2 U2 R' F B R' U2
B' R' B U2 R B' L
F2 R' B R' U2 R2 B2
F2 R' B R' U2 B2 R2
F' R' B U2 B2 L R
F' R' B U2 B2 R L
B' R' B U2 B' L R
B' R' B U2 B' R L
B R' B L U2 B R
U2 R' B R' U2 B2 D
U2 R' B R' U2 B2 D'
U2 R' B R' U2 B2 D2
U2 R' B R' D2 F2 U2
L2 U2 R' B R' F U2
U2 R' B R' F U2 B2
U2 R' B R' F' U2 B2
U2 R' B R' F2 U2 B2
B R' B L' U2 B R
L2 U2 R' B F R' U2
B R' B L2 U2 B R
F2 R' B U2 B2 L R
F2 R' B U2 B2 R L
U2 R' B U2 L B2 L
R' U2 R2 F' R' B' L
U2 R' B U2 L' B2 L
U2 R' B U2 L2 B2 L
D2 R' B' L' R F L'
U2 R' B U2 B2 L D
U2 R' B U2 B2 L D'
U2 R' B U2 B2 L D2
U2 R' B U2 B2 D L
U2 R' B U2 B2 D' L
U2 R' B U2 B2 D2 L
F' R' B' L R D2 F2
F' R' B' L D2 R F2
D2 R' B' R L' F L'
L U2 R' F' B R' U2
D2 R' B' R F L' F
U2 R' B D2 R' F2 U2
U2 R' B D2 F2 R' U2
B R' B U2 D B R
F R' B R' U2 R2 B2
B R' B U2 D' B R
F R' B R' U2 B2 R2
F' R' B' R L D2 F2
B R' B U2 D2 B R
B R' B U2 B R D
B R' B U2 B R D'
B R' B U2 B R D2
B R' B U2 B D R
B R' B U2 B D' R
B R' B U2 B D2 R
U2 R' B F R' U2 B2
B R' B U2 B' R B2
B R' B U2 B2 R B'
F' R' B' R D2 L F2
F' R' B' R D2 F2 L
U2 R' B F U2 B2 L
L U2 R' B F' R' U2
B R' B D U2 B R
U2 R' B F' R' U2 B2
F2 R' B' L R D2 F2
U2 R' B F' U2 B2 L
F2 R' B' L D2 R F2
U2 R' B F2 R' U2 B2
B R' B D' U2 B R
U2 R' B F2 U2 B2 L
U2 R' B' L D2 F2 R
B R' B D2 U2 B R
F2 R' B' R L D2 F2
F R' B U2 B2 L R
F R' B U2 B2 R L
F2 R' B' R D2 L F2
F2 R' B' R D2 F2 L
D' R' B' D L2 R F'
D' R' B' D R L2 F'
D' R' B' D R F' L2
B R' B F2 L' U2 B
R2 U2 R2 F B' L F
F' R' B' D2 L R F2
F' R' B' D2 R L F2
F' R' B' D2 R F2 L
R2 U2 R2 F' B' L F
R2 U2 R2 F2 B' L F
F R' B' L R D2 F2
F R' B' L D2 R F2
R2 U2 R2 B' L D F
R2 U2 R2 B' L D' F
R2 U2 R2 B' L D2 F
R2 U2 R2 B' L F D
R2 U2 R2 B' L F D'
R2 U2 R2 B' L F D2
R2 U2 R2 B' D L F
R2 U2 R2 B' D' L F
R2 U2 R2 B' D2 L F
R2 U2 R2 B' F L F
R2 U2 R2 B' F' L F
R2 U2 R2 B' F2 L F
F2 R' B' D2 L R F2
F2 R' B' D2 R L F2
F2 R' B' D2 R F2 L
F R' B' R L D2 F2
U2 R' B' D2 L F2 R
F R' B' R D2 L F2
F R' B' R D2 F2 L
F R' B' D2 L R F2
F R' B' D2 R L F2
F R' B' D2 R F2 L
B' R2 L F R' F' R'
B' R2 L F' R' F' R'
B' R2 L F2 R' F' R'
L2 U2 D2 F U2 L' F
L2 U2 F R' B R' U2
R2 U2 F R2 B' L F
L2 U2 F B R' B U2
R U2 F R' F2 B' L
R U2 F R' B' L F2
R U2 F R' B' F2 L
R2 U2 F B' L R2 F
R2 U2 F B' L F R2
R2 U2 F B' R2 L F
R2 U2 F' R2 B' L F
R U2 F' R B' L R2
R U2 F' R B' R2 L
R U2 F' R' B' L D
R U2 F' R' B' L D'
R U2 F' R' B' L D2
R U2 F' R' B' D L
R U2 F' R' B' D' L
R U2 F' R' B' D2 L
R U2 F' R2 B' L R
R2 U2 F' B' L R2 F
R U2 F' R2 B' R L
R2 U2 F' B' L F R2
R2 U2 F' B' R2 L F
R2 U2 F2 R2 B' L F
R' U2 B R' U2 R2 B2
R' U2 B R' U2 B2 R2
R' U2 B U2 B2 L R
R' U2 B U2 B2 R L
R U2 F2 R' F B' L
R U2 F2 R' B' F L
R2 U2 F2 B' L R2 F
R2 U2 F2 B' L F R2
R2 U2 F2 B' R2 L F
B' R2 U2 L F R2 B
R' U2 B' L R D2 F2
L2 U2 B R' F B U2
L2 U2 B R' B F U2
R' U2 B' L D2 R F2
F' R2 U2 R2 B' L F
R' U2 B' R L D2 F2
R' U2 B' R D2 L F2
R' U2 B' R D2 F2 L
F2 R2 U2 R2 B' L F
L2 U2 B F R' B U2
L U2 B R' F' B U2
L U2 B R' B F' U2
F' R2 U2 B' L R2 F
F' R2 U2 B' L F R2
F' R2 U2 B' R2 L F
R' U2 B' D2 L R F2
R' U2 B' D2 R L F2
R' U2 B' D2 R F2 L
U2 R2 U2 F B' L F
U2 R2 U2 F' B' L F
B R2 U2 R2 B2 L F
R2 U2 B' L R' F R'
R2 U2 B' L R2 D F
R2 U2 B' L R2 D' F
R2 U2 B' L R2 D2 F
R2 U2 B' L R2 F D
R2 U2 B' L R2 F D'
R2 U2 B' L R2 F D2
F2 R2 U2 B' L R2 F
F2 R2 U2 B' L F R2
U2 R2 U2 F2 B' L F
R2 U2 B' L F R2 D
R2 U2 B' L F R2 D'
R2 U2 B' L F R2 D2
F2 R2 U2 B' R2 L F
R2 U2 B' L F' R2 F2
U2 R2 U2 B' L D F
U2 R2 U2 B' L D' F
U2 R2 U2 B' L D2 F
U2 R2 U2 B' L F D
U2 R2 U2 B' L F D'
U2 R2 U2 B' L F D2
U2 R2 U2 B' D L F
U2 R2 U2 B' D' L F
U2 R2 U2 B' D2 L F
U2 R2 U2 B' F L F
U2 R2 U2 B' F' L F
U2 R2 U2 B' F2 L F
F R2 U2 R2 B' L F
R2 U2 B' R' L F R'
R2 U2 B' R2 L D F
R2 U2 B' R2 L D' F
R2 U2 B' R2 L D2 F
R2 U2 B' R2 L F D
R2 U2 B' R2 L F D'
R2 U2 B' R2 L F D2
R2 U2 B' R2 D L F
R2 U2 B' R2 D' L F
R2 U2 B' R2 D2 L F
R2 U2 B' R2 F L F
R2 U2 B' R2 F' L F
R2 U2 B' R2 F2 L F
R U2 B' L D2 F' R
F R2 U2 B' L R2 F
F R2 U2 B' L F R2
F R2 U2 B' R2 L F
R2 U2 B' F L R2 F
R2 U2 B' F L F R2
R2 U2 B' F R2 L F
R2 U2 B' F' L R2 F
R2 U2 B' F' L F R2
R2 U2 B' F' R2 L F
R2 U2 B' F2 L R2 F
R2 U2 B' F2 L F R2
R2 U2 B' F2 R2 L F
R U2 B' D2 L F' R
R U2 B' D2 F' L R
R U2 B' D2 F' R L
B' R2 F L R' F' R'
B' R2 F R' L F' R'
D2 R2 F R2 B' L' F
B' R2 F R' F' L R'
B' R2 F R' F' R' L
D2 R2 F B' L' R2 F
D2 R2 F B' L' F R2
D2 R2 F B' R2 L' F
U2 R2 F U2 B' L F
B' R2 F' L R' F' R'
B' R2 F' R' L F' R'
B' R2 F' R' F' L R'
B' R2 F' R' F' R' L
B' R2 F2 L R' F' R'
U2 R2 F' U2 B' L F
B' R2 F2 R' L F' R'
B' R2 F2 R' F' L R'
B' R2 F2 R' F' R' L
U2 R2 F2 U2 B' L F
U2 R2 B R' U2 F' B2
U2 R2 B R' U2 B2 F'
D2 R2 B' L' R2 F L'
F' R2 B' L R' F' R'
D2 R2 B' L' F L' R2
D2 R2 B' L' F R2 L'
U2 R2 B U2 B2 L F
D2 R2 B' R2 L' F L'
F' R2 B' R' L F' R'
D2 R2 B' R2 F L' F
F' R2 B' R' F' L R'
F' R2 B' R' F' R' L
F2 R2 B' L R' F' R'
F2 R2 B' R' L F' R'
F2 R2 B' R' F' L R'
F2 R2 B' R' F' R' L
D2 R2 B' F L' R2 F
D2 R2 B' F L' F R2
D2 R2 B' F R2 L' F
F R2 B' L R' F' R'
F R2 B' R' L F' R'
F R2 B' R' F' L R'
F R2 B' R' F' R' L
B' U L2 U' D2 L' F
B' U L2 D2 U' L' F
F' U R U' F' B' L
F' U R U' B' L F'
F' U R U' B' F' L
F2 U R U' F' B' L
F2 U R U' B' L F'
F2 U R U' B' F' L
R D F' R' D' B' L
R D F' D' R' B' L
F U R U' F' B' L
F U R U' B' L F'
F U R U' B' F' L
B' U D2 L' U' F L2
D U B' L B' U' B
U D B' L B' U' B
B' U B2 U R' B U2
D' U' R F' R U B'
U' D' R F' R U B'
B' U' R U L D F'
B' U' R U L D' F'
B' U' R U L D2 F'
B' U' R U L F' D
B' U' R U L F' D'
B' U' R U L F' D2
B' U' R U L' F' L2
B' U' R U D L F'
B' U' R U D F' L
B' U' R U D' L F'
B' U' R U D' F' L
B' U' R U D2 L F'
B' U' R U D2 F' L
B' U' R U F L F2
B' U' R U F' L D
B' U' R U F' L D'
B' U' R U F' L D2
B' U' R U F' D L
B' U' R U F' D' L
B' U' R U F' D2 L
F' U' R U F' B' L
F' U' R U B' L F'
F' U' R U B' F' L
B' U' R D U L F'
B' U' R D U F' L
B' U' R D' U L F'
B' U' R D' U F' L
B' U' R D2 U L F'
B' U' R D2 U F' L
F2 U' R U F' B' L
F2 U' R U B' L F'
B' U' R F U L F2
F2 U' R U B' F' L
B' U' R F U F2 L
B' U' R F2 U F L
D2 U' F U B' L' F
R D' F' R' B' D L2
R D' F' D R' B' L
U' D' F' R F' U B'
D' U' F' R F' U B'
F U' R U F' B' L
F U' R U B' L F'
F U' R U B' F' L
B' U' D' F' R U L
B' U' D' F2 U L F
B' U' F R U L F'
B' U' F R U F' L
L2 D2 L' F L' D B'
L2 D2 L' F L' D' B'
L2 D2 L' F L' D2 B'
L2 D2 L' F L' B' D
L2 D2 L' F L' B' D'
L2 D2 L' F L' B' D2
L2 D2 L' F D L' B'
L2 D2 L' F D' L' B'
L2 D2 L' F D2 L' B'
L2 D2 L' F B L' B'
L2 D2 L' F B' L' B'
L2 D2 L' F B2 L' B'
L2 D2 L' B F L' B'
L2 D2 L' B' F L' B'
L2 D2 L' B2 F L' B'
B' U' F' R U L F'
B' U' F' R U F' L
L D2 L' D2 F B' L
L D2 L' D2 B' F L
L2 D2 L2 D2 B' L F
L D2 L' F D B' L'
L D2 L' F D' B' L'
L D2 L' F D2 B' L'
L D2 L' F B L' B2
L D2 L' F B' L' D
L D2 L' F B' L' D'
L D2 L' F B' L' D2
L D2 L' F B' D L'
L D2 L' F B' D' L'
L D2 L' F B' D2 L'
L D2 L' F B2 L' B
L D2 L' B F L' B2
L2 D2 L2 B' L F L'
L D2 L' B' F L' D
L D2 L' B' F L' D'
L D2 L' B' F L' D2
L D2 L' B' F D L'
L D2 L' B' F D' L'
L D2 L' B' F D2 L'
L D2 L' B2 F L' B
B' U' F2 R U L F'
B' U' F2 R U F' L
U' D2 F U B' L' F
L2 D2 U2 F U2 L' F
D2 U2 F U2 B' L' F
U2 D2 F U2 B' L' F
L D2 F L' D F B'
L D2 F L' D B' F
L D2 F L' D' F B'
L D2 F L' D' B' F
L D2 F L' D2 F B'
L D2 F L' D2 B' F
L D2 F L' F D B'
L D2 F L' F D' B'
L D2 F L' F D2 B'
L D2 F L' F B' D
L D2 F L' F B' D'
L D2 F L' F B' D2
L D2 F L' B' D F
L D2 F L' B' D' F
L D2 F L' B' D2 F
L D2 F L' B' F D
L D2 F L' B' F D'
L D2 F L' B' F D2
R D2 F R' B' L' F2
B' U2 R U2 L D F'
B' U2 R U2 L D' F'
B' U2 R U2 L D2 F'
B' U2 R U2 L F' D
B' U2 R U2 L F' D'
B' U2 R U2 L F' D2
B' U2 R U2 L' F' L2
B' U2 R U2 D L F'
B' U2 R U2 D F' L
B' U2 R U2 D' L F'
B' U2 R U2 D' F' L
B' U2 R U2 D2 L F'
B' U2 R U2 D2 F' L
B' U2 R U2 F L F2
B' U2 R U2 F' L D
B' U2 R U2 F' L D'
B' U2 R U2 F' L D2
B' U2 R U2 F' D L
B' U2 R U2 F' D' L
B' U2 R U2 F' D2 L
B' U2 R D U2 L F'
B' U2 R D U2 F' L
B' U2 R D' U2 L F'
B' U2 R D' U2 F' L
F' U2 R U2 F' B' L
L D2 F B L' F B'
L D2 F B L' B' F
F' U2 R U2 B' L F'
F' U2 R U2 B' F' L
B' U2 R D2 U2 L F'
B' U2 R D2 U2 F' L
L D2 F B' L' F B'
L D2 F B' L' B' F
L D2 F B2 L' F B'
L D2 F B2 L' B' F
F2 U2 R U2 F' B' L
F2 U2 R U2 B' L F'
F2 U2 R U2 B' F' L
B' U2 R B' U2 F' L'
R D2 F' R' D2 B' L2
R D2 F' R' B' D2 L2
L2 D2 B L' F L' B'
F U2 R U2 F' B' L
F U2 R U2 B' L F'
F U2 R U2 B' F' L
B' U2 R' B2 R' B' U2
F' U2 R' B R' U2 B2
F' U2 R' B U2 B2 L
F2 U2 R' B R' U2 B2
F2 U2 R' B U2 B2 L
B' U2 R2 U2 L D F
B' U2 R2 U2 L D' F
B' U2 R2 U2 L D2 F
B' U2 R2 U2 L F D
B' U2 R2 U2 L F D'
B' U2 R2 U2 L F D2
B' U2 R2 U2 D L F
B' U2 R2 U2 D' L F
B' U2 R2 U2 D2 L F
B' U2 R2 U2 F L F
B' U2 R2 U2 F' L F
B' U2 R2 U2 F2 L F
B' U2 R2 D U2 L F
B' U2 R2 D' U2 L F
F' U2 R2 U2 B' L F
B' U2 R2 D2 U2 L F
L2 D2 B' L' F L' B'
B U2 R' D2 F2 B U2
B U2 R' D2 B F2 U2
F2 U2 R2 U2 B' L F
L D2 B L' F B' L'
L D2 B L' B' F L'
B U2 R' F B U2 B
B U2 R' F' B U2 B
B' U2 R2 B2 R' U2 F'
B U2 R' F2 B U2 B
B U2 R' B U2 D B
B U2 R' B U2 D' B
B U2 R' B U2 D2 B
B U2 R' B U2 B D
B U2 R' B U2 B D'
B U2 R' B U2 B D2
B U2 R' B D U2 B
B U2 R' B D' U2 B
B U2 R' B D2 U2 B
B U2 R' B F U2 B
B U2 R' B F' U2 B
B U2 R' B F2 U2 B
F U2 R' B R' U2 B2
F U2 R' B U2 B2 L
L D2 B F L' F B'
L D2 B F L' B' F
L2 D2 B2 L' F L' B'
L D2 B' L' F B' L'
L D2 B' L' B' F L'
F U2 R2 U2 B' L F
L D2 B' F L' F B'
L D2 B' F L' B' F
L D2 B2 L' F B' L'
L D2 B2 L' B' F L'
D2 F L' F L B' L'
L D2 B2 F L' F B'
L D2 B2 F L' B' F
U' F R U F' B' L
U' F R U B' L F'
U' F R U B' F' L
B U2 F R' B U2 B
U2 F R U2 F' B' L
U2 F R U2 B' L F'
U2 F R U2 B' F' L
B U2 F' R' B U2 B
B' U2 B R' B R' U2
D2 F R' B' L' R F
D2 F R' B' R L' F
F' U2 B R' B U2 B
B U2 F2 R' B U2 B
F2 U2 B R' B U2 B
U2 F R' B R' U2 B2
L2 F R' B R' U2 R2
U2 F R' B U2 B2 L
R' F R2 F' R B' L
R' F R2 F' B' L R
R' F R2 F' B' R L
R2 F R' F' R' B' L
B' U2 B' R U2 F' L'
R F R F2 R2 B' L
R' F R2 B' L F' R
R F R F2 B' L R2
R F R F2 B' R2 L
F' U2 B' L F2 R F'
R' F R2 B' F' L R
R' F R2 B' F' R L
B' U2 B' R' B U2 L
R F R B' L R2 F2
R F R B' L F2 R2
D2 F R2 B' L' R2 F
D2 F R2 B' L' F R2
R F R B' R2 L F2
R F R B' R2 F2 L
D2 F R2 B' R2 L' F
R F R B' F2 L R2
R F R B' F2 R2 L
F2 U2 B' L F2 R F'
U2 F R2 U2 B' L F
F U2 B R' B U2 B
R F R' F' B' L F'
R F R' F2 B' L D
R F R' F2 B' L D'
R F R' F2 B' L D2
R F R' F2 B' D L
R F R' F2 B' D' L
R F R' F2 B' D2 L
B' U2 B2 R' D B U2
B' U2 B2 R' D' B U2
B' U2 B2 R' D2 B U2
B' U2 B2 R' B U2 D
B' U2 B2 R' B U2 D'
B' U2 B2 R' B U2 D2
B' U2 B2 R' B D U2
B' U2 B2 R' B D' U2
B' U2 B2 R' B D2 U2
R F R' B' L F2 D
R F R' B' L F2 D'
R F R' B' L F2 D2
R F R' B' L' F2 L2
R F R' B' F' L F'
R F R' B' F2 L D
R F R' B' F2 L D'
R F R' B' F2 L D2
R F R' B' F2 D L
R F R' B' F2 D' L
R F R' B' F2 D2 L
F U2 B' L F2 R F'
B' D L R' D' R F'
B U2 B2 L F2 R F'
B' D L D L' F L
R F R2 B' L R F2
R F R2 B' R L F2
R F R2 B' R F2 L
B' D L D' R F' R'
R F U R' F2 B' L
R F U R' B' L F2
R F U R' B' F2 L
R F U F2 R' B' L
R F U' R' F2 B' L
R F U' R' B' L F2
R F U' R' B' F2 L
R2 F U2 R2 B' L F
R F U' F2 R' B' L
D' F D B' L D F2
B' D L2 D L' D F
B' D L2 D L' D' F
B' D L2 D L' D2 F
B' D L2 D L' F D
B' D L2 D L' F D'
B' D L2 D L' F D2
D2 F D B' D' L' F
R2 F U2 B' L R2 F
R2 F U2 B' L F R2
R2 F U2 B' R2 L F
R F U2 R' F2 B' L
R F U2 R' B' L F2
R F U2 R' B' F2 L
R F U2 F2 R' B' L
D2 F D' B' L' D F2
D F D F B' L' F
D F D B' L' F L'
D F D B' F L' F
B' D R' L D' R F'
B' D R' D' L R F'
D2 F D2 B' D2 L' F
B' D R' D' R L F'
B' D R' D' R F' L
D2 F B L' F B2 D
D2 F B L' F B2 D'
D2 F B L' F B2 D2
D2 F B L' B2 D F
D2 F B L' B2 D' F
D2 F B L' B2 D2 F
D2 F B L' B2 F D
D2 F B L' B2 F D'
D2 F B L' B2 F D2
D2 F B' L F L2 F
D2 F B' L F' L2 F
D2 F B' L F2 L2 F
D2 F B' L' R F R'
D2 F B' L' R2 F R2
D2 F B' L' D F D
D2 F B' L' D F D'
D2 F B' L' D F D2
D2 F B' L' D' F D
D2 F B' L' D' F D'
D2 F B' L' D' F D2
D2 F B' L' D2 F D
D2 F B' L' D2 F D'
D2 F B' L' D2 F D2
D2 F B' L' F2 D F'
D2 F B' L' F2 D' F'
D2 F B' L' F2 D2 F'
D2 F B' L2 D L F
D2 F B' L2 D' L F
D2 F B' L2 D2 L F
L F D2 L' F B' L'
D2 F B' L2 F L F
D2 F B' L2 F' L F
D2 F B' L2 F2 L F
L F D2 L' B' F L'
D2 F B' R L' F R'
U2 F B R' B U2 B
L2 F B R' B U2 R
D2 F B' R2 L' F R2
L F D2 F L' F B'
L F D2 F L' B' F
U2 F B' L F2 R F'
D2 F B2 L' D F B
D2 F B2 L' D B F
D2 F B2 L' D' F B
D2 F B2 L' D' B F
D2 F B2 L' D2 F B
D2 F B2 L' D2 B F
D2 F B2 L' F D B
D2 F B2 L' F D' B
D2 F B2 L' F D2 B
D2 F B2 L' F B D
D2 F B2 L' F B D'
D2 F B2 L' F B D2
D2 F B2 L' B D F
D2 F B2 L' B D' F
D2 F B2 L' B D2 F
D2 F B2 L' B F D
D2 F B2 L' B F D'
D2 F B2 L' B F D2
R2 F B' L R' F' R'
R2 F B' R' L F' R'
R2 F B' R' F' L R'
R2 F B' R' F' R' L
D F B' U L B' U'
B' D F L2 D L' F
B' D F D L' F L2
B' D F' L2 D L' F
U' F' R U F' B' L
U' F' R U B' L F'
U' F' R U B' F' L
B' D F' D L' F L2
R F' L' R' B' L B'
B' D F2 L2 D L' F
D' F' R F' U R' B'
B' D F2 D L' F L2
U2 F' R U2 F' B' L
U2 F' R U2 B' L F'
U2 F' R U2 B' F' L
B2 D B L U' R' U
B2 D B U' R' U L
U2 F' R' B R' U2 B2
U2 F' R' B U2 B2 L
R2 F' R' F' R' B' L
R F' R B' L R2 D
R F' R B' L R2 D'
R F' R B' L R2 D2
R F' R B' R2 L D
R F' R B' R2 L D'
R F' R B' R2 L D2
R F' R B' R2 D L
R F' R B' R2 D' L
R F' R B' R2 D2 L
U2 F' R2 U2 B' L F
F' D B' U L B' U'
R F' R' L' B' L B'
F2 D B' U L B' U'
R F' R' F B' L F'
R F' R' F2 B' L F2
R F' R' B L B2 L
R F' R' B L' B2 L
R F' R' B L2 B2 L
R F' R' B' L2 D L'
R F' R' B' L2 D' L'
R F' R' B' L2 D2 L'
R F' R' B' D L D
R F' R' B' D L D'
R F' R' B' D L D2
R F' R' B' D' L D
R F' R' B' D' L D'
R F' R' B' D' L D2
R F' R' B' D2 L D
R F' R' B' D2 L D'
R F' R' B' D2 L D2
R F' R' B' F L F'
R F' R' B' F2 L F2
R F' R' B2 L B L
R F' R' B2 L' B L
R F' R' B2 L2 B L
R F' R' B2 D B L
R F' R' B2 D' B L
R F' R' B2 D2 B L
D' F' U' R F' U B'
B' D' L R' D R F'
F D B' U L B' U'
B' D' L D R F' R'
B' D' L D' L' F L
R F' R2 B' L R D
R F' R2 B' L R D'
R F' R2 B' L R D2
R F' R2 B' L D R
R F' R2 B' L D' R
R F' R2 B' L D2 R
R F' R2 B' R L D
R F' R2 B' R L D'
R F' R2 B' R L D2
R F' R2 B' R D L
R F' R2 B' R D' L
R F' R2 B' R D2 L
R F' R2 B' D L R
R F' R2 B' D R L
R F' R2 B' D' L R
R F' R2 B' D' R L
R F' R2 B' D2 L R
R F' R2 B' D2 R L
B' D' L F U L' U'
B' D' L F' U' R U
R2 F' U2 R2 B' L F
B' D' L2 D' L' D F
B' D' L2 D' L' D' F
B' D' L2 D' L' D2 F
B' D' L2 D' L' F D
B' D' L2 D' L' F D'
B' D' L2 D' L' F D2
R2 F' U2 B' L R2 F
R2 F' U2 B' L F R2
R2 F' U2 B' R2 L F
D F' D F B' L' F
D F' D B' L' F L'
D F' D B' F L' F
B' D' R' L D R F'
R F' D R' D' B' L
B' D' R' D L R F'
L2 F' D2 L' F L' B2
B' D' R' D R L F'
L2 F' D2 L' F B2 L'
B' D' R' D R F' L
L2 F' D2 L' B2 F L'
L2 F' D2 F L' F B2
L2 F' D2 F L' B2 F
L2 F' D2 F B2 L' F
R F' D' R' B' D L2
L2 F' D2 B2 L' F L'
L2 F' D2 B2 F L' F
D2 F' B' L' F2 L' F'
L F' D2 L' F B' L'
U2 F' B R' B U2 B
L F' D2 L' B' F L'
D' F' B' U' R F' U
L F' D2 F L' F B'
L F' D2 F L' B' F
R F' D2 R' D2 B' L
U2 F' B' L F2 R F'
R2 F' B' L R' F' R'
R2 F' B' R' L F' R'
R2 F' B' R' F' L R'
R2 F' B' R' F' R' L
D F' B' U L B' U'
B' D' U' F' R U L
B' D' U' F2 U L F
R F' B' L B R' B'
B' D' F L U L2 U'
B' D' F L D F2 D
B' D' F L D F2 D'
B' D' F L D F2 D2
B' D' F L F D F2
B' D' F L F' D F2
B' D' F L F2 D F2
B' D' F U L' U' L2
B' D' F D L D F2
B' D' F D' L D F2
B' D' F D2 L D F2
B' D' F' L U' R U
B2 D' F B L D F2
U' F2 R U F' B' L
B' D' F' U' R U L
U' F2 R U B' L F'
U' F2 R U B' F' L
U2 F2 R U2 F' B' L
