R2 L' F' R B
L' R2 F' R B
R2 L F' L2 R B
R2 L F' R L2 B
R2 L F' R B L2
U' L' R2 F' R B
U L' R2 F' R B
L' R' D2 B R' F'
U2 L' R2 F' R B
R' L' D2 B R' F'
R2 L' F' R D B
R2 L' F' R D' B
R2 L' F' R D2 B
R2 L' F' R B D
R2 L' F' R B D'
R2 L' F' R B D2
R2 L' F' D R B
R2 L' F' D' R B
R2 L' F' D2 R B
R2 L' F' B R B
R2 L' F' B' R B
R2 L' F' B2 R B
L' R' B R' F' R
R' L' B R' F' R
R2 L' B F' R B
R2 L' B' F' R B
R2 L' B2 F' R B
L' R2 F' R D B
L' R2 F' R D' B
L' R2 F' R D2 B
L' R2 F' R B D
L' R2 F' R B D'
L' R2 F' R B D2
L' R2 F' D R B
L' R2 F' D' R B
L' R2 F' D2 R B
L' R2 F' B R B
L' R2 F' B' R B
L' R2 F' B2 R B
L2 R2 F' L R B
L2 R2 F' R L B
R2 L2 F' L R B
L R2 F' L2 R B
R2 L2 F' R L B
L R2 F' R L2 B
L R2 F' R B L2
L' R2 B F' R B
L' R2 B' F' R B
L' R2 B2 F' R B
R2 U2 L' F' R B'
R2 U2 L' F' B' R
R2 U2 L' B' F' R
U' R2 L' F' R B
U2 R2 L' F' R B
U R2 L' F' R B
R' D2 L' B R' F'
R' D2 B L' R' F'
R' D2 B R' L' F'
R' B L' R' F' R
R2 B L' F' R B
R' B R' L' F' R
F2 B R F' L' U2
R2 B' L' F' R B
R2 B2 L' F' R B
B F2 R F' L' U2
R' B L' R2 F' R F'
R' B L' F' R' F' R2
R2 B L F' L2 R B
R2 B L F' R L2 B
R2 B L F' R B L2
R' B L2 R' F' L R
R' B L2 R' F' R L
R2 B L' F' R D B
R2 B L' F' R D' B
R2 B L' F' R D2 B
R2 B L' F' R B D
R2 B L' F' R B D'
R2 B L' F' R B D2
R2 B L' F' D R B
R2 B L' F' D' R B
R2 B L' F' D2 R B
R2 B L' F' B R B
R2 B L' F' B' R B
R2 B L' F' B2 R B
R2 B L' B F' R B
R2 B L' B' F' R B
R2 B L' B2 F' R B
R B L' R F' R B
R2 B L2 F' L R B
R2 B L2 F' R L B
R' B R' L F' L2 R
R' B R' L F' R L2
R' B R' L' F' R D
R' B R' L' F' R D'
R' B R' L' F' R D2
R' B R' L' F' D R
R' B R' L' F' D' R
R' B R' L' F' D2 R
R' B R' L2 F' L R
R' B R' L2 F' R L
R' B R2 L' F' R F'
R B R L' F' R B
L B R F' U2 L2 R
L B R F' U2 R L2
B2 D2 B' L U2 B' L2
F D2 B L' F R U2
D2 B U2 L R' B' L2
F2 B L R F' L' U2
D2 B U2 R' L B' L2
D2 B U2 D2 L' R' B
D2 B U2 D2 R' L' B
D2 B U2 D2 R' B L'
F2 B L' R F' L' U2
R2 B U2 L' F' R B'
R2 B U2 L' F' B' R
R2 B U2 L' B' F' R
B F L' R F' U2 L'
B F L' R' U2 B L
F2 B L2 R F' L' U2
F B L' R F' U2 L'
F B L' R' U2 B L
B F L' F R F' U2
F B L' F R F' U2
F2 B R L F' L' U2
F2 B R L' F' L' U2
F2 B R L2 F' L' U2
F' B R F' R U2 R'
F2 B R D F' L' U2
D2 B D2 U2 L' R' B
D2 B D2 U2 R' L' B
D2 B D2 U2 R' B L'
F2 B R D' F' L' U2
F2 B R D2 F' L' U2
F2 B R F' L' U2 D
F2 B R F' L' U2 D'
F2 B R F' L' U2 D2
F2 B R F' L' D U2
F2 B R F' L' D' U2
F2 B R F' L' D2 U2
F2 B R F' D L' U2
F2 B R F' D' L' U2
F2 B R F' D2 L' U2
B F R L' F' U2 L'
F B R L' F' U2 L'
B F R' L' U2 B L
F B R' L' U2 B L
U' B F2 R F' L' U2
U2 B F2 R F' L' U2
D2 B' L U2 B' L2 F
D2 B' L B2 U2 L2 B
D2 B' L B2 U2 B L2
R' B' L' R' F' R B2
R' B' L' R' F' B2 R
R' B' L' R' B2 F' R
D2 B' L' D2 F2 R2 B
U B F2 R F' L' U2
R' B' L' B2 R' F' R
R2 B' L F' L2 R B
R2 B' L F' R L2 B
R2 B' L F' R B L2
R2 B' L' F' R D B
R2 B' L' F' R D' B
R2 B' L' F' R D2 B
R2 B' L' F' R B D
R2 B' L' F' R B D'
R2 B' L' F' R B D2
R2 B' L' F' D R B
R2 B' L' F' D' R B
R2 B' L' F' D2 R B
R2 B' L' F' B R B
R2 B' L' F' B' R B
R2 B' L' F' B2 R B
R2 B' L' B F' R B
R2 B' L' B' F' R B
R2 B' L' B2 F' R B
R B' L' R F' R B
R2 B' L2 F' L R B
R2 B' L2 F' R L B
R' B' R' L' F' R B2
R' B' R' L' F' B2 R
R' B' R' L' B2 F' R
L' B' R' D2 F2 B R'
L' B' R' D2 B R' F2
L' B' R' D2 B F2 R'
R' B' R' B2 L' F' R
L' B' R' B R2 F' R
B F D2 L' F R U2
R B' R L' F' R B
F B D2 L' F R U2
F2 B' R F' L' B2 U2
F2 B' R F' B2 L' U2
R2 B' U2 L' F' R B'
R2 B' U2 L' F' B' R
R2 B' U2 L' B' F' R
F2 B' R B2 F' L' U2
B F' R F' R U2 R'
L' B' F' R' B R2 F'
R2 B2 L F' L2 R B
R2 B2 L F' R L2 B
R2 B2 L F' R B L2
R2 B2 L' F' R D B
R2 B2 L' F' R D' B
R2 B2 L' F' R D2 B
R2 B2 L' F' R B D
R2 B2 L' F' R B D'
R2 B2 L' F' R B D2
R2 B2 L' F' D R B
R2 B2 L' F' D' R B
R2 B2 L' F' D2 R B
R2 B2 L' F' B R B
R2 B2 L' F' B' R B
R2 B2 L' F' B2 R B
R2 B2 L' B F' R B
R2 B2 L' B' F' R B
R2 B2 L' B2 F' R B
R B2 L' R F' R B
B F2 L R F' L' U2
R2 B2 L2 F' L R B
R2 B2 L2 F' R L B
R' B2 R' B' L' F' R
B F2 L' R F' L' U2
R B2 R L' F' R B
B' F2 R F' L' B2 U2
B' F2 R F' B2 L' U2
B F2 L2 R F' L' U2
B' F2 R B2 F' L' U2
B2 F2 R F' B' L' U2
F2 B2 R F' B' L' U2
B2 F2 R B' F' L' U2
B F2 R L F' L' U2
F2 B2 R B' F' L' U2
B F2 R L' F' L' U2
B F2 R L2 F' L' U2
B F2 R D F' L' U2
B F2 R D' F' L' U2
B F2 R D2 F' L' U2
B F2 R F' L' U2 D
B F2 R F' L' U2 D'
B F2 R F' L' U2 D2
B F2 R F' L' D U2
B F2 R F' L' D' U2
B F2 R F' L' D2 U2
B F2 R F' D L' U2
B F2 R F' D' L' U2
B F2 R F' D2 L' U2
R2 B2 U2 L' F' R B'
R2 B2 U2 L' F' B' R
R2 B2 U2 L' B' F' R
