L2 R2 U' F R
R2 L2 U' F R
R2 L' D F L' U'
R2 L' F L' U' F
L2 R2 U' R F R
L2 R2 U' R' F R
R2 L2 U' R F R
L2 R2 U' R2 F R
L2 R2 U' D F R
R2 L2 U' R' F R
L2 R2 U' D' F R
R2 L2 U' R2 F R
L2 R2 U' D2 F R
R2 L2 U' D F R
L2 R2 U' F R D
L2 R2 U' F R D
L2 R2 U' F R D'
L2 R2 U' F R D2
L2 R2 U' F D R
L2 R2 U' F D' R
L2 R2 U' F D2 R
R2 L2 U' D' F R
R2 L2 U' D2 F R
R2 L2 U' F R D
R2 L2 U' F R D'
R2 L2 U' F R D2
R2 L2 U' F D R
R2 L2 U' F D' R
R2 L2 U' F D2 R
L' R2 D F L' U'
L2 R2 D U' F R
R2 L2 D U' F R
L2 R2 D' U' F R
R2 L2 D' U' F R
L' R2 F L' U' F
L2 R2 D2 U' F R
R2 L2 D2 U' F R
F' L2 R2 U' F R
F2 L2 R2 U' F R
F L2 R2 U' F R
R2 U D' B' L U2
L2 U' D F R B2
L2 U' D F B2 R
L2 U' D B2 F R
L2 U' F D R B2
L2 U' F D B2 R
F' R2 L2 U' F R
F2 R2 L2 U' F R
F R2 L2 U' F R
L' D F L' U' B2
L2 D U' F R B2
L2 D U' F B2 R
L2 D U' B2 F R
D' U F2 B' L U2
D' U B' L F2 U2
D' U B' F2 L U2
U' D B2 R2 F' R
R2 D' U B' L U2
U D' F2 B' L U2
U D' B' L F2 U2
U D' B' F2 L U2
D U' B2 R2 F' R
L' F L' R2 U' F
L' F R2 L' U' F
R2 F L2 U' F R
R2 F' L2 U' F R
R2 F2 L2 U' F R
R2 F L2 U' D F R
R2 F L2 U' D' F R
R2 F L2 U' D2 F R
R2 F L2 U' F R D
R2 F L2 U' F R D'
R2 F L2 U' F R D2
R2 F L2 U' F D R
R2 F L2 U' F D' R
R2 F L2 U' F D2 R
R2 F L2 D U' F R
R2 F L2 D' U' F R
D F L2 U' F B2 R'
D F L2 U' B2 R' F
D F L2 U' B2 F R'
R2 F L2 D2 U' F R
L' F R D2 R U' F'
R' F R' L2 U' F R
L' F R2 L U B' U2
L' F R2 L' U' D F
L' F R2 L' U' D' F
L' F R2 L' U' D2 F
L' F R2 L' U' F D
L' F R2 L' U' F D'
L' F R2 L' U' F D2
L' F R2 L' D U' F
L' F R2 L' D' U' F
L' F R2 L' D2 U' F
L' F R2 U' L' F L
L2 F R2 L F U' F'
L2 F R2 F' U' F R
D' F U F B' L U2
L F R2 L U' F R
D' F U B' F L U2
R2 F U D' B' L U2
U' F D B2 R2 F' R
B2 D L2 R2 F' R B2
B2 D L2 R2 F' B2 R
B2 D L2 R2 B2 F' R
R2 F D' U B' L U2
U F D' F2 B' L U2
U F D' B' L F2 U2
U F D' B' F2 L U2
B2 D R2 L2 F' R B2
B2 D R2 L2 F' B2 R
B2 D R2 L2 B2 F' R
B2 D R2 F' L2 R B2
B2 D R2 F' L2 B2 R
B2 D R2 F' R L2 B2
B2 D R2 F' R B2 L2
B2 D R2 F' B2 L2 R
B2 D R2 F' B2 R L2
B2 D R2 B2 L2 F' R
B2 D R2 B2 F' L2 R
B2 D R2 B2 F' R L2
F' D U' B2 R2 F' R
L2 F' L R2 F U' F
F2 D U' B2 R2 F' R
L' F' L' R2 F2 U' F'
L2 F' L F R2 U' F
R' F' L2 R' U' F R
L F' L R2 U' F R
F D U' B2 R2 F' R
R2 F' L' D F L' U'
R2 F' L' F L' U' F
R2 F' L2 U' R F R
R2 F' L2 U' R' F R
R2 F' L2 U' R2 F R
R2 F' L2 U' D F R
R2 F' L2 U' D' F R
R2 F' L2 U' D2 F R
R2 F' L2 U' F R D
R2 F' L2 U' F R D'
R2 F' L2 U' F R D2
R2 F' L2 U' F D R
R2 F' L2 U' F D' R
R2 F' L2 U' F D2 R
R2 F' L2 D U' F R
R2 F' L2 D' U' F R
D F' L2 U' R F B2
D F' L2 U' R B2 F
R2 F' L2 D2 U' F R
D F' L2 U' B2 R F
B2 D F' B2 L2 R F
B2 D F' B2 R L2 F
R' F' R' L2 U' F R
R F' L2 U' F R B
B2 D F2 B2 L2 F R
L' F' R2 L' F2 U' F'
D F' R' U' B2 R2 F'
L2 F' R2 L F U' F
L' F' R2 F2 L' U' F
L2 F' R2 U' F R F
L2 F' R2 F U' F R
D' F' U F' B' L U2
D' F' U B' L F' U2
D' F' U B' F' L U2
L F' R2 L U' F R
B2 D B2 L2 F' R F2
R2 F' U D' B' L U2
B2 D B2 F' L2 R F
B2 D B2 F' R L2 F
B2 D B2 F2 L2 F R
D F' U B' U2 R B'
D F' U B' U2 B' R
D F' U' R' B2 R2 F'
D F' U' B2 R2 F' R'
U' F' D B2 R2 F' R
R2 F' D' U B' L U2
U F' D' F2 B' L U2
U F' D' B' L F2 U2
U F' D' B' F2 L U2
F' D' U F2 B' L U2
F' D' U B' L F2 U2
F' D' U B' F2 L U2
F2 D' U F2 B' L U2
F2 D' U B' L F2 U2
F2 D' U B' F2 L U2
L2 F2 L F R2 U' F2
F D' U F2 B' L U2
F D' U B' L F2 U2
F D' U B' F2 L U2
L' F2 L' F' R2 U' F2
R' F2 L2 R' U' F R
L F2 L R2 U' F R
R2 F2 L' D F L' U'
R2 F2 L' F L' U' F
R2 F2 L2 U' R F R
R2 F2 L2 U' R' F R
R2 F2 L2 U' R2 F R
R2 F2 L2 U' D F R
R2 F2 L2 U' D' F R
R2 F2 L2 U' D2 F R
R2 F2 L2 U' F R D
R2 F2 L2 U' F R D'
R2 F2 L2 U' F R D2
R2 F2 L2 U' F D R
R2 F2 L2 U' F D' R
R2 F2 L2 U' F D2 R
R2 F2 L2 D U' F R
R2 F2 L2 D' U' F R
R2 F2 L2 D2 U' F R
B' D' F2 U' B U' R'
R' F2 R' L2 U' F R
B2 D' F2 B R2 U2 R
B2 D' B R2 F2 L' U2
B2 D' B F2 R2 U2 R
L2 F2 R2 U B L U2
L F2 R2 L U' F R
R2 F2 U D' B' L U2
U' F2 D B2 R2 F' R
R2 F2 D' U B' L U2
U F2 D' F2 B' L U2
D' F2 B' L U' B U'
U F2 D' B' L F2 U2
U F2 D' B' F2 L U2
L2 B R2 B' U' F R
D' B' L F2 U' B U'
U B' L' U' R2 F U'
U B' L' U' F R2 U'
U B' D F L' U2 B2
U B' D F' U2 R B2
U B' D F' U2 B2 R
D' B' F2 L U' B U'
L2 B2 R2 B2 U' F R
D B2 R2 F' R D L2
D B2 R2 F' D L2 R
D B2 R2 F' D R L2
U' B2 D R2 F' R B2
U' B2 D R2 F' B2 R
U' B2 D R2 B2 F' R
U B2 D' F2 B U2 R'
U B2 D' B F2 U2 R'
