F2 D B2 R' B
F2 B2 D R' B
B2 F2 D R' B
F2 R D B2 R' B
F2 R B2 D R' B
L2 U' F2 L2 R B
L2 U' F2 R L2 B
L2 U' F2 R B L2
F2 R' D B2 R' B
F R' D F B2 R'
F R' D B2 R' F
F R' D B2 F R'
F R' F D B2 R'
F2 R' B2 D R' B
F2 R2 D B2 R' B
F2 R2 B2 D R' B
F2 U2 D' L U2 B'
F2 D R' B2 R' B'
F2 D B R' B R'
F2 D B2 R' D B
F2 D B2 R' D' B
F2 D B2 R' D2 B
F2 D B2 R' B D
F2 D B2 R' B D'
F2 D B2 R' B D2
F2 D' U2 L U2 B'
F2 D' B2 D2 R' B
F2 D' B2 D2 R' B
R' F2 D B2 R' B
R2 F2 D B2 R' B
R' F2 B2 D R' B
R F2 D B2 R' B
R2 F2 B2 D R' B
R F2 B2 D R' B
B2 F R' D F B2
B2 F R' D F B2
B2 F R' D B2 F
B2 F R' F D B2
F2 B' D B' R' B
F B2 R' D F B2
F B2 R' D B2 F
F B2 R' F D B2
B' F2 D B' R' B
B2 F2 D R' D B
F2 B2 D R' D B
B2 F2 D R' D' B
B2 F2 D R' D2 B
F2 B2 D R' D' B
F2 B2 D R' D2 B
B2 F2 D R' B D
B2 F2 D R' B D'
B2 F2 D R' B D2
F2 B2 D R' B D
F2 B2 D R' B D'
F2 B2 D R' B D2
R' B2 F2 D R' B
R2 B2 F2 D R' B
R B2 F2 D R' B
B2 F2 D R' B2 D B'
B2 F2 D R' B2 D' B'
B2 F2 D R' B2 D2 B'
B2 F2 D R2 D R B
B2 F2 D R2 D' R B
B2 F2 D R2 D2 R B
B2 F2 D R2 B R B
D' B2 F R' D F2 B2
D' B2 F R' D B2 F2
B2 F2 D R2 B' R B
D B2 D' F2 D R' B
B2 F2 D R2 B2 R B
F2 B2 D R B R2 B
F2 B2 D R B' R2 B
F2 B2 D R B2 R2 B
F2 B2 D R' L B L'
F2 B2 D R' L2 B L2
F2 B2 D R' D B D
F2 B2 D R' D B D'
F2 B2 D R' D B D2
F2 B2 D R' D' B D
F2 B2 D R' D' B D'
F2 B2 D R' D' B D2
F' B2 D F' D R' B
F2 B2 D R' D2 B D
F2 B2 D R' D2 B D'
F2 B2 D R' D2 B D2
F2 B2 D R' B2 D B'
F2 B2 D R' B2 D' B'
F2 B2 D R' B2 D2 B'
F2 B2 D R2 D R B
F2 B2 D R2 D' R B
F2 B2 D R2 D2 R B
F2 B2 D R2 B R B
F2 B2 D R2 B' R B
F2 B2 D R2 B2 R B
B2 F2 D F' R' F B
B2 F2 D F' R' B F
B2 F2 D F2 R' F2 B
B2 F2 D F2 R' B F2
F2 B2 D F' R' F B
F2 B2 D F' R' B F
B2 F2 D B' R' B R'
F2 B2 D F2 R' F2 B
F2 B2 D F2 R' B F2
B2 F2 D' L R' B' L'
F2 B2 D B' R' B R'
B' F2 D' B' D2 R' B
F2 B2 D' L R' B' L'
B2 F2 D' R' L B' L'
B F2 D R' D' B R'
F2 B2 D' R' L B' L'
F' B2 D' F' D R' B
R2 B2 F R' D F B2
R2 B2 F R' D B2 F
R2 B2 F R' F D B2
F B2 D R' D F B2
F B2 D R' D B2 F
F B2 D R' F D B2
R' B2 F2 D R' D B
R' B2 F2 D R' D' B
R' B2 F2 D R' D2 B
R' B2 F2 D R' B D
R' B2 F2 D R' B D'
R' B2 F2 D R' B D2
F B2 D F D R' B
D' B2 F2 D R' F2 B
D' B2 F2 D R' B F2
D' B2 F2 D F2 R' B
F' B2 D2 F' D R' B
F B2 D' R' D F B2
F B2 D' R' D B2 F
F B2 D' R' F D B2
R B2 F R' D F B2
R B2 F R' D B2 F
R B2 F R' F D B2
F B2 D' F D R' B
R2 B2 F2 D R' D B
R2 B2 F2 D R' D' B
R2 B2 F2 D R' D2 B
R2 B2 F2 D R' B D
R2 B2 F2 D R' B D'
R2 B2 F2 D R' B D2
F B2 D2 R' D F B2
F B2 D2 R' D B2 F
F B2 D2 R' F D B2
F B2 D2 F D R' B
R B2 F2 D R' D B
R B2 F2 D R' D' B
R B2 F2 D R' D2 B
R B2 F2 D R' B D
R B2 F2 D R' B D'
R B2 F2 D R' B D2
