D' R B' L
R D' B' L
D' B' L R
D' B' R L
D R D2 B' L
D' R B' L D
D' R B' L D'
D' R B' L D2
D' R B' D L
D' R B' D' L
D' R B' D2 L
D' R' B' L R2
D' R' B' R2 L
R2 D' R' B' L
R D' B' L D
R D' B' L D'
R D' B' L D2
R D' B' D L
R D' B' D' L
R D' B' D2 L
D' B' L R D
D' B' L R D'
D' B' L R D2
D' B' L D R
D' B' L D' R
D' B' L D2 R
D' B' R L D
D' B' R L D'
D' B' R L D2
D' B' R D L
D' B' R D' L
D' B' R D2 L
D' B' D L R
D' B' D R L
D' B' D' L R
D' B' D' R L
D' B' D2 L R
D' B' D2 R L
D' R' F2 R2 F2 B' L
D' R' F2 R2 B' L F2
D' R' F2 R2 B' F2 L
F2 R' F2 R D' B' L
D' R' F2 B' L R2 F2
D' R' F2 B' L F2 R2
D' R' F2 B' R2 L F2
D' R' F2 B' R2 F2 L
R U2 R U2 D' B' L
D' R' B L B2 L R2
D' R' B L B2 R2 L
R U2 R D' U2 B' L
F2 R' F2 D' R B' L
D' R' B L' B2 L R2
D' R' B L' B2 R2 L
F2 R' F2 D' B' L R
F2 R' F2 D' B' R L
D' R' B L2 B2 L R2
D' R' B L2 B2 R2 L
L U2 R B D L2 F
D2 R' B R2 B2 D L2
B' R' B R2 D' B' L
R U2 R' U2 D' B' L
D2 R' B' L R2 D L2
D' R' B' L R D R
D' R' B' L R D' R
D' R' B' L R D2 R
D' R' B' L R' D R'
D' R' B' L R' D' R'
D' R' B' L R' D2 R'
D2 R' B' L' R2 D L2
D' R' B' L F' R2 F
D' R' B' L F2 R2 F2
D' R' B' L B R2 B'
R U2 R' D' U2 B' L
D' R' B' L B2 R2 B2
D2 R' B' L2 R2 D L2
D' R' B' L2 R2 D L'
D' R' B' L2 R2 D' L'
D' R' B' L2 R2 D2 L'
D2 R' B' R D L2 R
D2 R' B' R D R L2
D' R' B' R L D R
D' R' B' R L D' R
D' R' B' R L D2 R
D' R' B' R D L R
D' R' B' R D R L
D' R' B' R D' L R
D' R' B' R D' R L
D' R' B' R D2 L R
D' R' B' R D2 R L
D2 R' B' R' D L2 R'
D2 R' B' R' D R' L2
D' R' B' R' L D R'
D' R' B' R' L D' R'
D' R' B' R' L D2 R'
D' R' B' R' D L R'
D' R' B' R' D R' L
D2 R' B' R2 L D L2
D' R' B' R' D' L R'
D' R' B' R' D' R' L
D2 R' B' R2 L' D L2
D' R' B' R' D2 L R'
D' R' B' R' D2 R' L
D2 R' B' R2 L2 D L2
D2 R' B' R2 U B2 U'
D2 R' B' R2 D L2 D
D2 R' B' R2 D L2 D'
D2 R' B' R2 D L2 D2
D' R' B' R2 L2 D L'
D' R' B' R2 L2 D' L'
D' R' B' R2 L2 D2 L'
D' R' B' R2 D L D
D' R' B' R2 D L D'
D' R' B' R2 D L D2
D' R' B' R2 D' L D
D' R' B' R2 D' L D'
D' R' B' R2 D' L D2
D' R' B' R2 D2 L D
D' R' B' R2 D2 L D'
D' R' B' R2 D2 L D2
D' R' B' R2 F L F'
D' R' B' R2 F2 L F2
D2 R' B' U B2 U' R2
D2 R' B' D L2 D' R2
D' R' B' D L D' R2
D' R' B' D' L D R2
F' R' B' D F L' R
F' R' B' D F R L'
D' R' B' F L F' R2
D' R' B' F' R2 F L
R U2 R2 U2 D' B' L
D' R' B' F2 L R2 F2
D' R' B' F2 L F2 R2
D' R' B' F2 R2 L F2
D' R' B' F2 R2 F2 L
D' R' B2 L B L R2
D' R' B2 L B R2 L
R U2 R2 D' U2 B' L
D R' B' R2 F L' F'
B R' B' R2 D' B' L
D' R' B2 L' B L R2
D' R' B2 L' B R2 L
D' R' B2 L2 B L R2
D' R' B2 L2 B R2 L
D R' B' F L' F' R2
R U2 D F U2 B' L'
R U2 D F' R U2 B'
R U2 D' R U2 B' L
R U2 D' R' U2 B' L
R U2 D' R2 U2 B' L
R U2 D' F U2 B' L
R U2 D' F' U2 B' L
B' R2 L' U' F U R'
R U2 D' F2 U2 B' L
R U2 F U2 D' B' L
R U2 F D' U2 B' L
R U2 F' U2 D' B' L
R U2 F' D' U2 B' L
R U2 F2 U2 D' B' L
R U2 F2 D' U2 B' L
U R2 U' R' D' B' L
U R2 U' D' R' B' L
U2 R2 U2 R' D' B' L
U2 R2 U2 D' R' B' L
D' R2 D R' D' B' L
B' R2 D R' F L' F'
B' R2 D F L' F' R'
F' R2 D F R B' L'
F' R2 D F B' L' R
F' R2 D F B' R L'
F' R2 D B' F L' R
F' R2 D B' F R L'
D R2 D R' B' D L2
D' R2 D' R' B' D L2
U' R2 D' R' F2 B' L
U' R2 D' R' B' L F2
U' R2 D' R' B' F2 L
B' R2 D' R' B' L B
F' R2 D' F R B' L
F' R2 D' F B' L R
F' R2 D' F B' R L
U' R2 D' F2 R' B' L
B' R2 D' B' L B R'
U2 R2 D' U2 R' B' L
F' R2 D' B' F L R
F' R2 D' B' F R L
D R2 D' R' D' B' L
D' R2 D2 R' D2 B' L
B' R2 D2 R' U B U'
U R2 D' U' R' B' L
D R2 D2 R B' L R2
D R2 D2 R B' R2 L
D R2 D2 R' B' L D
D R2 D2 R' B' L D'
D R2 D2 R' B' L D2
D R2 D2 R' B' D L
D R2 D2 R' B' D' L
D R2 D2 R' B' D2 L
D R2 D2 R2 B' L R
D R2 D2 R2 B' R L
R D L D2 L' B' L
R D L F L' F' B'
R D L F L' B' F'
F' R2 F R D' B' L
L D L' R D' B' L
F' R2 F D' R B' L
F' R2 F D' B' L R
F' R2 F D' B' R L
L2 D L2 R D' B' L
L D L' D' R B' L
L D L' D' B' L R
L D L' D' B' R L
D' R2 F' R' F B' L
D' R2 F' R' B' F L
B' R2 F' R' D F L'
L2 D L2 D' R B' L
L2 D L2 D' B' L R
L2 D L2 D' B' R L
B' R2 F' D R' F L'
B' R2 F' D F L' R'
B' R2 F' D F R' L'
L' D R U' F L' U
R D L2 U2 F U2 L'
L2 D R L2 D' B' L
D' R2 F2 R' F2 B' L
D' R2 F2 R' B' L F2
D' R2 F2 R' B' F2 L
R D L2 D2 L2 B' L
F2 R2 F2 R D' B' L
L D R L' D' B' L
L D R U B' R' U'
F2 R2 F2 D' R B' L
F2 R2 F2 D' B' L R
F2 R2 F2 D' B' R L
R D R D2 R' B' L
R2 D R' D2 B' L D
R2 D R' D2 B' L D'
R2 D R' D2 B' L D2
R2 D R' D2 B' D L
R2 D R' D2 B' D' L
R2 D R' D2 B' D2 L
B' R2 B D' B' L R'
B' R2 B D' B' R' L
R2 D R' F B' L' F'
D' R2 B' L B R' B'
R2 D R' B' F L' F'
R D R' D2 R B' L
R D R' D2 B' L R
R D R' D2 B' R L
F' R2 B' D F L' R
F' R2 B' D F R L'
R2 D R2 D2 R B' L
R2 D R2 D2 B' L R
R2 D R2 D2 B' R L
L D U B' R' U' R2
B' U L B' L' U' R
R D U' F U B' L'
L' D F L' U F' R
R D U2 F U2 B' L'
R D U2 F' R U2 B'
R D F D B' L' F'
R D F D' B' L' F'
R D F D2 B' L' F'
R D F B L' F' B2
R D F B L' B2 F'
R D F B' L F' L2
R D F B' L' D F'
R D F B' L' D' F'
R D F B' L' D2 F'
R D F B' L' F' D
R D F B' L' F' D'
R D F B' L' F' D2
R D F B' L2 F' L
R D F B' D L' F'
R D F B' D' L' F'
R D F B' D2 L' F'
R D F B2 L' F' B
R D F B2 L' B F'
D' U R' U' R2 B' L
D' U R' U' B' L R2
D' U R' U' B' R2 L
D2 U R' B U' R2 B2
D2 U R' B U' B2 R2
D' U R2 U' R' B' L
R D B F L' F' B2
R D B F L' B2 F'
R D B' L F L' F'
R D B' L' F L' F'
R D B' L2 F L' F'
R D B' U' F U L'
R D B' D2 B' L B
R D B' F L F' L2
R D B' F L' D F'
R D B' F L' D' F'
R D B' F L' D2 F'
R D B' F L' F' D
R D B' F L' F' D'
R D B' F L' F' D2
R D B' F L2 F' L
R D B' F D L' F'
R D B' F D' L' F'
R D B' F D2 L' F'
B' U D' B' U' L R
B' U D' B' U' R L
U2 D F' R U2 B' R'
R D B2 D2 B' L B2
R D B2 F L' F' B
R D B2 F L' B F'
R2 D' L' R' B' L B'
R D' L B' L' B' L2
L D' L' R D' B' L
D' U B U' B2 L R
D' U B U' B2 R L
L2 D' L2 R D' B' L
L D' L' D' R B' L
L D' L' D' B' L R
L D' L' D' B' R L
L2 D' L2 D' R B' L
L2 D' L2 D' B' L R
L2 D' L2 D' B' R L
R D' L' B' L D B'
R D' L' B' L D' B'
R D' L' B' L D2 B'
R D' L' B' L B' D
R D' L' B' L B' D'
R D' L' B' L B' D2
R' D' R B' L D R2
R' D' R B' D L R2
R' D' R B' D R2 L
L2 D' R L2 D' B' L
F U F' R D' B' L
F2 U F2 R D' B' L
R D' L2 B' L2 B' L'
L D' R L' D' B' L
F U F' D' R B' L
F U F' D' B' L R
F U F' D' B' R L
F2 U F2 D' R B' L
F2 U F2 D' B' L R
F2 U F2 D' B' R L
R' D' R' B' L D R2
L D' R U B' R' U'
R2 D' R B' L R2 D
R2 D' R B' L R2 D'
R2 D' R B' L R2 D2
R2 D' R B' R2 L D
R2 D' R B' R2 L D'
R2 D' R B' R2 L D2
R2 D' R B' R2 D L
R2 D' R B' R2 D' L
R2 D' R B' R2 D2 L
R' D' R' B' D L R2
R' D' R' B' D R2 L
R2 D' R' L' B' L B'
R2 D' R' F B' L F'
R2 D' R' F2 B' L F2
R2 D' R' B L B2 L
R2 D' R' B L' B2 L
R2 D' R' B L2 B2 L
R' D' R2 B' L D R2
R2 D' R' B' L2 D L'
R2 D' R' B' L2 D' L'
R2 D' R' B' L2 D2 L'
R' D' R2 B' D L R2
R' D' R2 B' D R2 L
R2 D' R' B' D L D
R2 D' R' B' D L D'
R2 D' R' B' D L D2
R2 D' R' B' D' L D
R2 D' R' B' D' L D'
R2 D' R' B' D' L D2
R2 D' R' B' D2 L D
R2 D' R' B' D2 L D'
R2 D' R' B' D2 L D2
R2 D' R' B' F L F'
R2 D' R' B' F2 L F2
R2 D' R' B2 L B L
R2 D' R' B2 L' B L
R2 D' R' B2 L2 B L
R2 D' R' B2 D B L
R2 D' R' B2 D' B L
R2 D' R' B2 D2 B L
R' D' U F2 U' B' L
R D' R' B' L R D
R D' R' B' L R D'
R D' R' B' L R D2
R D' R' B' L D R
R D' R' B' L D' R
R D' R' B' L D2 R
R D' R' B' R L D
R D' R' B' R L D'
R D' R' B' R L D2
R D' R' B' R D L
R D' R' B' R D' L
R D' R' B' R D2 L
R D' R' B' D L R
R D' R' B' D R L
R D' R' B' D' L R
R D' R' B' D' R L
R D' R' B' D2 L R
R D' R' B' D2 R L
R2 D' R2 B' L R D
R2 D' R2 B' L R D'
R2 D' R2 B' L R D2
R2 D' R2 B' L D R
R2 D' R2 B' L D' R
R2 D' R2 B' L D2 R
R2 D' R2 B' R L D
R2 D' R2 B' R L D'
R2 D' R2 B' R L D2
R2 D' R2 B' R D L
R2 D' R2 B' R D' L
R2 D' R2 B' R D2 L
R2 D' R2 B' D L R
R2 D' R2 B' D R L
R2 D' R2 B' D' L R
R2 D' R2 B' D' R L
R2 D' R2 B' D2 L R
R2 D' R2 B' D2 R L
R D' R2 B' L R2 D
R D' R2 B' L R2 D'
R D' R2 B' L R2 D2
R D' R2 B' R2 L D
R D' R2 B' R2 L D'
R D' R2 B' R2 L D2
R D' R2 B' R2 D L
R D' R2 B' R2 D' L
R D' R2 B' R2 D2 L
R D' U R U' B' L
R D' U R' U' B' L
R D' U R2 U' B' L
L D' U B' R' U' R2
R D' U B U' B2 L
R D' U' F U B' L
R D' U' F' U B' L
R D' U' F2 U B' L
R D' U2 R U2 B' L
R D' U2 R' U2 B' L
R D' U2 R2 U2 B' L
R D' U2 F U2 B' L
R D' U2 F' U2 B' L
R D' U2 F2 U2 B' L
U2 D' R' U2 R2 B' L
U2 D' R' U2 B' L R2
U2 D' R' U2 B' R2 L
B2 U' L2 U B L R
B2 U' L2 U B R L
U2 D' R' B' L R2 F'
U2 D' R' B' R2 L F'
U2 D' R' B' R2 F' L
R2 D' F' R' F B' L
R2 D' F' R' B' F L
U D' R' U' R2 B' L
U D' R' U' B' L R2
U D' R' U' B' R2 L
R' D' F2 U' F2 B' L
R' D' F2 U' B' L F2
R' D' F2 U' B' F2 L
U2 D' R2 U2 R' B' L
R D' F B' L D F'
R D' F B' L D' F'
R D' F B' L D2 F'
R D' F B' L F' D
R D' F B' L F' D'
R D' F B' L F' D2
R D' F B' L' F' L2
R D' F B' D L F'
R D' F B' D F' L
R D' F B' D' L F'
R D' F B' D' F' L
R D' F B' D2 L F'
R D' F B' D2 F' L
R2 D' F2 R' F2 B' L
R2 D' F2 R' B' L F2
R2 D' F2 R' B' F2 L
U D' R2 U' R' B' L
R D' F' D2 F B' L'
R D' F' D2 B' F L'
R D' F' B' D F L
R D' F' B' D' F L
R D' F' B' D2 F L
R' D' B' L R D R2
R' D' B' L R' D R2
R' D' B' L R2 D R2
R' D' B' L U F2 U'
R' D' B' L D R2 D
R' D' B' L D R2 D'
R' D' B' L D R2 D2
R' D' B' L2 D L' R2
R' D' B' L2 D R2 L'
R' D' B' R L D R2
R' D' B' R D L R2
R' D' B' R D R2 L
R' D' B' R' L D R2
R' D' B' R' D L R2
R' D' B' R' D R2 L
R' D' B' R2 L D R2
R' D' B' R2 D L R2
R' D' B' R2 D R2 L
R' D' B' U F2 U' L
R' D' B' D L R2 D
R' D' B' D L R2 D'
R' D' B' D L R2 D2
R' D' B' D R2 L D
R' D' B' D R2 L D'
R' D' B' D R2 L D2
R' D' B' D R2 D L
R' D' B' D R2 D' L
R' D' B' D R2 D2 L
R D' F2 B' L F2 D
R D' F2 B' L F2 D'
R D' F2 B' L F2 D2
R D' F2 B' L' F2 L2
R' D' B' D2 L D' R2
U2 D' F' U2 B' L R'
U2 D' F' U2 B' R' L
R D' B L B2 L D
R D' B L B2 L D'
R D' B L B2 L D2
R D' B L B2 D L
R D' B L B2 D' L
R D' B L B2 D2 L
R D' B L' B2 L D
R D' B L' B2 L D'
R D' B L' B2 L D2
R D' B L' B2 D L
R D' B L' B2 D' L
R D' B L' B2 D2 L
R D' B L2 B2 L D
R D' B L2 B2 L D'
R D' B L2 B2 L D2
R D' B L2 B2 D L
R D' B L2 B2 D' L
R D' B L2 B2 D2 L
R2 D' B' L B R' B'
R D' B U2 R' U2 B2
R' D' B2 D B L R2
R' D' B2 D B R2 L
R D' B' L R D R'
R D' B' L R D' R'
R D' B' L R D2 R'
R D' B' L R' D R
R D' B' L R' D' R
R D' B' L R' D2 R
R D' B' L F D F'
R D' B' L F D' F'
R D' B' L F D2 F'
R D' B' L F' D F
R D' B' L F' D' F
R D' B' L F' D2 F
D' U' B U B2 L R
D' U' B U B2 R L
R D' B' L B D B'
U' D' B U B2 L R
R D' B' L B D' B'
R D' B' L B D2 B'
U' D' B U B2 R L
R D' B' L B' D B
R D' B' L B' D' B
R D' B' L B' D2 B
R D' B' L' F L2 F'
R D' B' L' F2 L2 F2
R D' B' L' B' L2 B
R D' B' L' B2 L2 B2
R D' B' L2 D L' D
R D' B' L2 D L' D'
R D' B' L2 D L' D2
R D' B' L2 D' L' D
R D' B' L2 D' L' D'
R D' B' L2 D' L' D2
R D' B' L2 D2 L' D
R D' B' L2 D2 L' D'
R D' B' L2 D2 L' D2
R D' B' L2 B' L' B
R D' B' L2 B2 L' B2
R D' B' R L D R'
R D' B' R L D' R'
R D' B' R L D2 R'
R D' B' R D L R'
R D' B' R D R' L
R D' B' R D' L R'
R D' B' R D' R' L
R D' B' R D2 L R'
R D' B' R D2 R' L
R D' B' R' L D R
R D' B' R' L D' R
R D' B' R' L D2 R
R D' B' R' D L R
R D' B' R' D R L
R D' B' R' D' L R
R D' B' R' D' R L
R D' B' R' D2 L R
R D' B' R' D2 R L
R D' B' U' F U L
R D' B' U' F' U L
R D' B' U' F2 U L
R D' B' U2 R U2 L
R D' B' U2 R' U2 L
R D' B' U2 R2 U2 L
R D' B' D L2 D L'
R D' B' D L2 D' L'
R D' B' D L2 D2 L'
R D' B' D F L F'
R D' B' D F2 L F2
R D' B' D' L2 D L'
R D' B' D' L2 D' L'
R D' B' D' L2 D2 L'
R D' B' D' F L F'
R D' B' D' F2 L F2
R D' B' D2 L2 D L'
R D' B' D2 L2 D' L'
R D' B' D2 L2 D2 L'
R D' B' D2 F L F'
R D' B' D2 F2 L F2
R D' B' F L D F'
R D' B' F L D' F'
R D' B' F L D2 F'
R D' B' F L F' D
R D' B' F L F' D'
R D' B' F L F' D2
R D' B' F L' F' L2
R D' B' F D L F'
R D' B' F D F' L
R D' B' F D' L F'
R D' B' F D' F' L
R D' B' F D2 L F'
R D' B' F D2 F' L
B' U' D' B' U L R
B' U' D' B' U R L
R D' B' F' D F L
R D' B' F' D' F L
R D' B' F' D2 F L
R D' B' F2 L F2 D
R D' B' F2 L F2 D'
R D' B' F2 L F2 D2
R D' B' F2 L' F2 L2
R D' B2 L D B L
R D' B2 L D' B L
R D' B2 L D2 B L
R D' B2 L B L D
R D' B2 L B L D'
R D' B2 L B L D2
R D' B2 L B D L
R D' B2 L B D' L
R D' B2 L B D2 L
R D' B2 L' D B L
R D' B2 L' D' B L
R D' B2 L' D2 B L
R D' B2 L' B L D
R D' B2 L' B L D'
R D' B2 L' B L D2
R D' B2 L' B D L
R D' B2 L' B D' L
R D' B2 L' B D2 L
R D' B2 L2 D B L
R D' B2 L2 D' B L
R D' B2 L2 D2 B L
R D' B2 L2 B L D
R D' B2 L2 B L D'
R D' B2 L2 B L D2
R D' B2 L2 B D L
R D' B2 L2 B D' L
R D' B2 L2 B D2 L
U2 D' B' L R2 F' R'
R D' B2 D L B L
R D' B2 D L' B L
R D' B2 D L2 B L
R D' B2 D B L D
R D' B2 D B L D'
R D' B2 D B L D2
R D' B2 D B D L
R D' B2 D B D' L
R D' B2 D B D2 L
R D' B2 D' L B L
R D' B2 D' L' B L
R D' B2 D' L2 B L
U2 D' B' R2 L F' R'
R D' B2 D' B L D
R D' B2 D' B L D'
R D' B2 D' B L D2
R D' B2 D' B D L
R D' B2 D' B D' L
R D' B2 D' B D2 L
R D' B2 D2 L B L
R D' B2 D2 L' B L
R D' B2 D2 L2 B L
U2 D' B' R2 F' L R'
U2 D' B' R2 F' R' L
U D' B U' B2 L R
U D' B U' B2 R L
R D' B2 D2 B L D
R D' B2 D2 B L D'
R D' B2 D2 B L D2
R D' B2 D2 B D L
R D' B2 D2 B D' L
R D' B2 D2 B D2 L
R D2 L D L' B' L
L D2 L' R D' B' L
L2 D2 L2 R D' B' L
L D2 L' D' R B' L
L2 D2 L2 D' R B' L
L D2 L' D' B' L R
L D2 L' D' B' R L
L2 D2 L2 D' B' L R
L2 D2 L2 D' B' R L
L2 D2 R L2 D' B' L
R D2 L2 D L2 B' L
F2 U' F2 R D' B' L
F U' F' R D' B' L
F2 U' F2 D' R B' L
F2 U' F2 D' B' L R
F2 U' F2 D' B' R L
L D2 R L' D' B' L
F U' F' D' R B' L
F U' F' D' B' L R
F U' F' D' B' R L
L D2 R U B' R' U'
R2 D2 R' U B U' B2
R2 D2 R' D B' D L2
R2 D2 R' D' B' D L2
R2 D2 R' D2 B' D L2
R2 D2 R' B' L D L2
R2 D2 R' B' L' D L2
R2 D2 R' B' L2 D L2
R2 D2 R' B' U B2 U'
R2 D2 R' B' D L2 D
R2 D2 R' B' D L2 D'
R2 D2 R' B' D L2 D2
D' U2 R' U2 R2 B' L
D' U2 R' U2 B' L R2
D' U2 R' U2 B' R2 L
R D2 R' B' R D L2
R D2 R' B' D L2 R
R D2 R' B' D R L2
D' U2 R' B' L R2 F'
D' U2 R' B' R2 L F'
D' U2 R' B' R2 F' L
D' U2 R2 U2 R' B' L
B' U2 L U' B' U' R
R D2 U R' B U' B2
L D2 U B' R' U' R2
U D2 R' B U' R2 B2
U D2 R' B U' B2 R2
D' U2 F' U2 B' L R'
D' U2 F' U2 B' R' L
D U2 F' R U2 B' R'
R D2 F D F' B' L
R D2 F D B' L F'
R D2 F D B' F' L
R D2 F' D F B' L
R D2 F' D B' F L
R D2 F' D' F B' L'
R D2 F' D' B' F L'
R D2 F' B' D' F L'
D' U2 B' L R2 F' R'
D' U2 B' R2 L F' R'
D' U2 B' R2 F' L R'
D' U2 B' R2 F' R' L
F' U2 D F B' L' R'
F' U2 D F B' R' L'
F' U2 D B' R' F L'
F' U2 D B' F L' R'
F' U2 D B' F R' L'
L' F L U F' R B'
L' F L U F' B' R
L' F L U B' F' R
F' U2 D' F B' L R'
F' U2 D' F B' R' L
R D2 B' D B' L B
R D2 B' D' F L' F'
F' U2 D' B' R' F L
F' U2 D' B' F L R'
F' U2 D' B' F R' L
R D2 B' F' D' F L'
R D2 B2 D B' L B2
F' U2 F D' B' L R'
F' U2 F D' B' R' L
F2 U2 F2 R D' B' L
F U2 F' R D' B' L
F2 U2 F2 D' R B' L
F2 U2 F2 D' B' L R
F2 U2 F2 D' B' R L
F U2 F' D' R B' L
F U2 F' D' B' L R
F U2 F' D' B' R L
F' U2 B' R' D F L'
F' U2 B' D R' F L'
F' U2 B' D F L' R'
F' U2 B' D F R' L'
D' F U F' R B' L
D' F U F' B' L R
D' F U F' B' R L
D' F U B' L F' R
D' F U B' F' L R
D' F U B' F' R L
B' D L R F L' F'
D' F U' F' R B' L
D' F U' F' B' L R
D' F U' F' B' R L
D' F U' B' L F' R
D' F U' B' F' L R
D' F U' B' F' R L
B' D L F L' F' R
D F U B' L' F' R
B' D L' R F L' F'
D' F U2 F' R B' L
D' F U2 F' B' L R
D' F U2 F' B' R L
D' F U2 B' L F' R
D' F U2 B' F' L R
D' F U2 B' F' R L
B' D L' F L' F' R
D F U' B' L' F' R
B' D L2 R F L' F'
B' D L2 F L' F' R
D F U2 B' L' F' R
B' D R L F L' F'
B' D R L' F L' F'
B' D R L2 F L' F'
B' D R U' F U L'
B' D R D2 B' L B
B' D R F L F' L2
B' D R F L' D F'
B' D R F L' D' F'
B' D R F L' D2 F'
B' D R F L' F' D
B' D R F L' F' D'
B' D R F L' F' D2
B' D R F L2 F' L
B' D R F D L' F'
B' D R F D' L' F'
B' D R F D2 L' F'
F' D R F R B' L'
B' D R B D2 B' L
F' D R F B' L' R
F' D R F B' R L'
B2 D R D2 L B' L
B2 D R D2 B' L B'
F' D R B' F L' R
F' D R B' F R L'
R F D F B' L' F2
R2 F D' F' R' B' L
R F D B' F L' F2
B' D R' F L' F' R2
F' D R' F R B' L'
F' D R' F B' L' R
F' D R' F B' R L'
F' D R' B' F L' R
F' D R' B' F R L'
R F D' F B' L F2
R F D' F' B' L D
R F D' F' B' L D'
R F D' F' B' L D2
R F D' F' B' D L
R F D' F' B' D' L
R F D' F' B' D2 L
D' F B' L F' R D
D' F B' L F' R D'
D' F B' L F' R D2
D' F B' L F' D R
D' F B' L F' D' R
D' F B' L F' D2 R
D' F B' L' F' L2 R
D' F B' L' F' R L2
R F D' B' L D F'
R F D' B' L D' F'
R F D' B' L D2 F'
R F D' B' L F' D
R F D' B' L F' D'
R F D' B' L F' D2
R F D' B' L' F' L2
R F D' B' D L F'
R F D' B' D F' L
R F D' B' D' L F'
R F D' B' D' F' L
R F D' B' D2 L F'
R F D' B' D2 F' L
R F D' B' F L F2
R F D' B' F' L D
R F D' B' F' L D'
R F D' B' F' L D2
R F D' B' F' D L
R F D' B' F' D' L
R F D' B' F' D2 L
B' D R2 F L' F' R'
F' D R2 F R B' L'
F' D R2 F B' L' R
F' D R2 F B' R L'
D F B L' F' R B2
D F B L' F' B2 R
D F B L' B2 F' R
F' D R2 B' F L' R
F' D R2 B' F R L'
R F D2 F' D B' L
D F B' L F' L2 R
D F B' L F' R L2
D F B' L' F' R D
D F B' L' F' R D'
D F B' L' F' R D2
D F B' L' F' D R
D F B' L' F' D' R
D F B' L' F' D2 R
D F B' L2 F' L R
D F B' L2 F' R L
R F B' L' F' D' L2
D F B2 L' F' B R
D F B2 L' B F' R
R F B' D F L' F2
F' D U2 F B' L' R'
F' D U2 F B' R' L'
B' D F L F' L2 R
B' D F L F' R L2
B' D F L' F' R D
B' D F L' F' R D'
B' D F L' F' R D2
B' D F L' F' D R
B' D F L' F' D' R
B' D F L' F' D2 R
F' D U2 B' R' F L'
B' D F L2 F' L R
F' D U2 B' F L' R'
B' D F L2 F' R L
F' D U2 B' F R' L'
F' D F R D B' L'
F' D F R D' B' L'
F' D F R D2 B' L'
F' D F R B L' B2
F' D F R B' L' D
F' D F R B' L' D'
F' D F R B' L' D2
F' D F R B' D L'
F' D F R B' D' L'
F' D F R B' D2 L'
F' D F R B2 L' B
B2 D F L' F' B R
B2 D F L' B F' R
F' D F R' B' L' R2
F' D F R' B' R2 L'
F' D F D R B' L'
F' D F D B' L' R
F' D F D B' R L'
F' D F D' R B' L'
F' D F D' B' L' R
F' D F D' B' R L'
F' D F D2 R B' L'
F' D F D2 B' L' R
F' D F D2 B' R L'
F' D F B L' R B2
F' D F B L' B2 R
F' D F B R L' B2
F' D F B R B2 L'
F' D F B' L' R D
F' D F B' L' R D'
F' D F B' L' R D2
F' D F B' L' D R
F' D F B' L' D' R
F' D F B' L' D2 R
F' D F B' R L' D
F' D F B' R L' D'
F' D F B' R L' D2
F' D F B' R D L'
F' D F B' R D' L'
F' D F B' R D2 L'
F' D F B' D L' R
F' D F B' D R L'
F' D F B' D' L' R
F' D F B' D' R L'
F' D F B' D2 L' R
F' D F B' D2 R L'
F' D F B2 L' B R
B2 D F B L' F' R
D' F' R F R B' L
D' F' R F B' L R
D' F' R F B' R L
D' F' R B' F L R
D' F' R B' F R L
D' F' R' F R B' L
D' F' R' F B' L R
D' F' R' F B' R L
B' D B R D2 B' L
D F' R U2 F B' R'
D F' R U2 B' R' F
D F' R U2 B' F R'
D' F' R' B' F L R
D' F' R' B' F R L
B2 D B R F L' F'
B' D B D2 R B' L
B' D B D2 B' L R
B' D B D2 B' R L
R' F' R2 D F B' L'
R' F' R2 D B' F L'
R' F' R2 D' F B' L
R' F' R2 D' B' F L
R' F' R2 F D' B' L
R2 F' R' D F B' L'
F' D B F L' R B2
F' D B F L' B2 R
F' D B F R L' B2
F' D B F R B2 L'
R2 F' R' D B' F L'
D' F' R2 F R B' L
R2 F' R' D' F B' L
R2 F' R' D' B' F L
D' F' R2 F B' L R
D' F' R2 F B' R L
B2 D B F L' F' R
R2 F' R' F D' B' L
R' F' R2 B' D F L'
D' F' R2 B' F L R
D' F' R2 B' F R L
F' D B' R F L' R
F' D B' R F R L'
R2 F' R' B' D F L'
F' D B' R' F L' R
F' D B' R' F R L'
F' D B' R2 F L' R
F' D B' R2 F R L'
F' D B' F L' R D
F' D B' F L' R D'
F' D B' F L' R D2
F' D B' F L' D R
F' D B' F L' D' R
F' D B' F L' D2 R
F' D B' F R L' D
F' D B' F R L' D'
F' D B' F R L' D2
F' D B' F R D L'
F' D B' F R D' L'
F' D B' F R D2 L'
F' D B' F D L' R
F' D B' F D R L'
F' D B' F D' L' R
F' D B' F D' R L'
F' D B' F D2 L' R
F' D B' F D2 R L'
B2 D B2 R D2 B' L
B' D' L R B' L B
F' D B2 F L' B R
B2 D B2 D2 R B' L
B2 D B2 D2 B' L R
B2 D B2 D2 B' R L
B' D' L B' L B R
B' D' L' R B' L B
D' F' U2 F B' L R'
D' F' U2 F B' R' L
B2 D' L B R D2 L2
B2 D' L B' L R B2
B2 D' L B' L B2 R
B2 D' L B' R L B2
D' F' U2 B' R' F L
D' F' U2 B' F L R'
D' F' U2 B' F R' L
U2 F' U2 D' B' L R'
U2 F' U2 D' B' R' L
B' D' L' B' L B R
B' D' L2 R B' L B
D2 F' D F R B' L
D2 F' D F B' L R
D2 F' D F B' R L
B2 D' L' B R D2 L2
B2 D' L' B' L R B2
B2 D' L' B' L B2 R
