L2 R' B U2 B2
R' L2 B U2 B2
F L2 R' B U2
F R' L2 B U2
F R' B L2 U2
R' F L2 B U2
R' F L2 B U2
R' F B L2 U2
R' B L2 U2 B'
R' B F L2 U2
U' R' L2 F2 B U2 B2
B' R' L2 B R' U2 B2
F R' L' B D L' U2
F R' L' B D' L' U2
F' R' L2 F2 D B U2
F R' L' B D2 L' U2
F' R' L2 F2 D' B U2
F' R' L2 F2 D2 B U2
U2 R' L2 D' B U2 B2
F' R' L2 F2 B U2 D
F' R' L2 F2 B U2 D'
F' R' L2 F2 B U2 D2
F' R' L2 F2 B D U2
F' R' L2 F2 B D' U2
F' R' L2 F2 B D2 U2
B' R' L2 B U2 B2 L
F R' L' B' L' B2 U2
U' R' L2 B U2 B2 D
U' R' L2 B U2 B2 D'
U' R' L2 B U2 B2 D2
U R' L' B L' U2 B'
U' R' L2 B D2 F2 U2
U' R' L2 B F U2 B2
U' R' L2 B F' U2 B2
U' R' L2 B F2 U2 B2
F' R' L2 B U2 D2 B2
F' R' L2 B D2 U2 B2
U2 R' L2 D2 B U2 B2
F' R' L2 B F2 U2 D
F' R' L2 B F2 U2 D'
F' R' L2 B F2 U2 D2
F' R' L2 B F2 D U2
F' R' L2 B F2 D' U2
F' R' L2 B F2 D2 U2
U2 R' L2 F B U2 B2
F R' L2 U R2 U F'
B2 R' L2 B U2 L' B2
B2 R' L2 B U2 B2 L'
U2 R' L2 F' B U2 B2
U2 R' L2 F2 B U2 B2
F R' L2 U2 R2 F' R2
U2 R' L2 B U2 B2 D
U2 R' L2 B U2 B2 D'
U2 R' L2 B U2 B2 D2
U2 R' L2 B D2 F2 U2
U2 R' L2 B F U2 B2
U2 R' L2 B F' U2 B2
U2 R' L2 B F2 U2 B2
F R' L2 D B U2 D
F R' L2 D B U2 D'
F R' L2 D B U2 D2
F R' L2 D B D U2
F R' L2 D B D' U2
F R' L2 D B D2 U2
U R' L2 U2 B' D2 F2
F R' L2 D' B U2 D
F R' L2 D' B U2 D'
F R' L2 D' B U2 D2
F R' L2 D' B D U2
F R' L2 D' B D' U2
F R' L2 D' B D2 U2
U R' L2 D B U2 B2
B R' L2 B U2 L B2
F R' L2 D2 B U2 D
F R' L2 D2 B U2 D'
F R' L2 D2 B U2 D2
F R' L2 D2 B D U2
F R' L2 D2 B D' U2
F R' L2 D2 B D2 U2
U R' L2 D' B U2 B2
U R' L2 D2 B U2 B2
U R' L2 F B U2 B2
U R' L2 F' B U2 B2
U R' L2 F2 B U2 B2
F R' L2 B' U2 D2 F2
U R' L2 B U2 B2 D
U R' L2 B U2 B2 D'
U R' L2 B U2 B2 D2
F R' L2 B' D2 U2 F2
U R' L2 B D2 F2 U2
U R' L2 B F U2 B2
U R' L2 B F' U2 B2
U R' L2 B F2 U2 B2
F R' L2 B2 D B' U2
F R' L2 B2 D' B' U2
F R' L2 B2 D2 B' U2
R U' F' D2 L2 R2 B2
R U' F' D2 L2 B2 R2
R U' F' D2 R2 L2 B2
R U' F' D2 R2 B2 L2
R U' F' D2 B2 L2 R2
R U' F' D2 B2 R2 L2
F' R' U2 D2 R2 F' B2
F' R' U2 D2 R2 B2 F'
F R' U2 R2 D2 F' R2
F R' U2 R2 F' D2 R2
F R' U2 D2 R2 D F'
F R' U2 D2 R2 D' F'
F R' U2 D2 R2 D2 F'
F R' U2 D2 R2 F' D
F R' U2 D2 R2 F' D'
F R' U2 D2 R2 F' D2
F R' U2 D2 F R2 F'
F R' U2 D2 F' R2 F'
F R' U2 D2 F2 R2 F'
F R' U2 F D2 R2 F'
F R' U2 F' D2 R2 F'
F R' U2 F2 D2 R2 F'
F R' D B U' F2 U'
F R' D B U2 D R2
F R' D B D U2 R2
F R' D B D' L2 U2
L U2 L R' B U2 B2
L' U2 L' R' F' B U2
L' U2 L' R' B F' U2
F' R' D2 U2 R2 F' B2
F' R' D2 U2 R2 B2 F'
U' R' D2 F U2 R2 F'
U' R' D2 F B U2 R2
F R' D' B U B U
F' R' D2 B U2 B R2
U' R' D2 B F U2 R2
F R' D2 L U2 R2 F'
F R' D2 L B U2 R2
F R' D2 L' U2 R2 F'
D2 R' F L' U2 R' F
D2 R' F L' U2 F R'
U2 R' D2 F U2 R2 F'
F R' D2 L' B U2 R2
U2 R' D2 F B U2 R2
F R' D2 L2 U2 R2 F'
D2 R' F L2 U2 R' F'
F R' D2 L2 B U2 R2
U' R' F L' B L' U2
U' R' F L2 D B U2
U' R' F L2 D' B U2
U' R' F L2 D2 B U2
B' R' F L2 B R' U2
U2 R' D2 B F U2 R2
U' R' F L2 B U2 D
U' R' F L2 B U2 D'
U' R' F L2 B U2 D2
U' R' F L2 B D U2
U' R' F L2 B D' U2
U' R' F L2 B D2 U2
F' R' F L2 B U2 B2
F R' D2 U2 R2 D F'
F R' D2 U2 R2 D' F'
F R' D2 U2 R2 D2 F'
F R' D2 U2 R2 F' D
F R' D2 U2 R2 F' D'
F R' D2 U2 R2 F' D2
F R' D2 U2 F R2 F'
F R' D2 U2 F' R2 F'
B2 R' F L2 B U2 L'
F R' D2 U2 F2 R2 F'
U2 R' F L' B L' U2
U2 R' F L2 D B U2
U2 R' F L2 D' B U2
U2 R' F L2 D2 B U2
U2 R' F L2 B U2 D
U2 R' F L2 B U2 D'
U2 R' F L2 B U2 D2
U2 R' F L2 B D U2
U2 R' F L2 B D' U2
U2 R' F L2 B D2 U2
U R' D2 F U2 R2 F'
U R' D2 F B U2 R2
U' R' F U2 D2 R2 F'
F R' D2 B L U2 R2
F R' D2 B L' U2 R2
F R' D2 B L2 U2 R2
F R' D2 B U2 R2 D
F R' D2 B U2 R2 D'
F R' D2 B U2 R2 D2
F R' D2 B D2 L2 U2
U R' D2 B F U2 R2
B R' F L2 B U2 L
D2 R' F B2 L B' U2
U' R' F D2 U2 R2 F'
U' R' F D2 B U2 R2
B' R' F B L2 R' U2
B' R' F B R' L2 U2
U' R' F B L2 U2 D
U' R' F B L2 U2 D'
U' R' F B L2 U2 D2
U' R' F B L2 D U2
U' R' F B L2 D' U2
U' R' F B L2 D2 U2
F' R' F B L2 U2 B'
U' R' F B U2 D2 R2
U' R' F B D2 U2 R2
U' R' F B' L2 B2 U2
U2 R' F U2 D2 R2 F'
U' R' F B2 L2 U2 F
F R' F L2 F' B U2
U R' F L' B L' U2
F R' F L2 B F' U2
R' U2 L2 B U2 L2 B2
R' U2 L2 B U2 B2 L2
U R' F L2 D B U2
U R' F L2 D' B U2
U R' F L2 D2 B U2
U R' F L2 B U2 D
U R' F L2 B U2 D'
U R' F L2 B U2 D2
U R' F L2 B D U2
U R' F L2 B D' U2
U R' F L2 B D2 U2
U2 R' F D2 U2 R2 F'
U2 R' F D2 B U2 R2
U2 R' F B L2 U2 D
U2 R' F B L2 U2 D'
U2 R' F B L2 U2 D2
U2 R' F B L2 D U2
U2 R' F B L2 D' U2
U2 R' F B L2 D2 U2
F' R' F' L2 F' B U2
U' R' F' L2 F2 B U2
F' R' F' L2 B F' U2
U' R' F' L2 B F2 U2
U2 R' F B U2 D2 R2
U2 R' F B D2 U2 R2
U2 R' F B' L2 B2 U2
U2 R' F B2 L2 U2 F
B R' F B L2 U2 L'
U2 R' F' L2 F2 B U2
U2 R' F' L2 B F2 U2
U R' F U2 D2 R2 F'
R U2 L2 R2 B U2 B2
F R' F B L2 F' U2
U R' F D2 U2 R2 F'
U R' F D2 B U2 R2
U R' F B L2 U2 D
U R' F B L2 U2 D'
U R' F B L2 U2 D2
U R' F B L2 D U2
U R' F B L2 D' U2
U R' F B L2 D2 U2
U R' F B U2 D2 R2
U R' F B D2 U2 R2
F' R' F' B L2 F' U2
U' R' F' B L2 F2 U2
U R' F B' L2 B2 U2
U R' F B2 L2 U2 F
F R' F' L2 B U2 B2
F' R' F2 L' B L' U2
U R' F' L2 F2 B U2
F' R' F2 L2 D B U2
U R' F' L2 B F2 U2
F' R' F2 L2 D' B U2
F' R' F2 L2 D2 B U2
F' R' F2 L2 B U2 D
F' R' F2 L2 B U2 D'
F' R' F2 L2 B U2 D2
F' R' F2 L2 B D U2
F' R' F2 L2 B D' U2
F' R' F2 L2 B D2 U2
U2 R' F' B L2 F2 U2
U' R' F2 L2 F' B U2
U' R' F2 L2 B F' U2
U2 R' F2 L2 F' B U2
U2 R' F2 L2 B F' U2
L' U2 R' L' F' B U2
F' R' F2 U2 D2 R2 F'
L' U2 R' L' B F' U2
F R' F' B L2 U2 B'
F' R' F2 D2 U2 R2 F'
F' R' F2 D2 B U2 R2
U R' F' B L2 F2 U2
F' R' F2 B L2 U2 D
F' R' F2 B L2 U2 D'
F' R' F2 B L2 U2 D2
F' R' F2 B L2 D U2
F' R' F2 B L2 D' U2
F' R' F2 B L2 D2 U2
U' R' F2 B L2 F' U2
F' R' F2 B U2 D2 R2
F' R' F2 B D2 U2 R2
F' R' F2 B' L2 B2 U2
F' R' F2 B2 L2 U2 F
F' R' B L F2 L U2
F R' F2 L2 F2 B U2
F R' F2 L2 B F2 U2
F' R' B L' F2 U2 R
B' R' B L2 R' U2 B'
U R' F2 L2 F' B U2
U' R' B L2 U2 D B'
U' R' B L2 U2 D' B'
U' R' B L2 U2 D2 B'
U' R' B L2 U2 B' D
U' R' B L2 U2 B' D'
U' R' B L2 U2 B' D2
F' R' B L2 U2 D2 B2
U' R' B L2 D U2 B'
U R' F2 L2 B F' U2
U' R' B L2 D' U2 B'
U' R' B L2 D2 U2 B'
F' R' B L2 D2 U2 B2
U' R' B L2 F U2 B'
U' R' B L2 F' U2 B'
U' R' B L2 F2 U2 B'
F' R' B L2 F2 U2 D
F' R' B L2 F2 U2 D'
F' R' B L2 F2 U2 D2
F' R' B L2 F2 D U2
F' R' B L2 F2 D' U2
F' R' B L2 F2 D2 U2
U2 R' F2 B L2 F' U2
B' R' B R' L2 U2 B'
L' U2 R' B L' F' U2
B' R' B R' F L2 U2
B2 R' B L2 U2 B' L
L U2 R' L B U2 B2
U2 R' B L2 U2 D B'
U2 R' B L2 U2 D' B'
U2 R' B L2 U2 D2 B'
U2 R' B L2 U2 B' D
U2 R' B L2 U2 B' D'
U2 R' B L2 U2 B' D2
U2 R' B L2 D U2 B'
U2 R' B L2 D' U2 B'
U2 R' B L2 D2 U2 B'
U2 R' B L2 F U2 B'
U2 R' B L2 F' U2 B'
U2 R' B L2 F2 U2 B'
F' R' B U2 D2 R2 B2
F' R' B U2 D2 B2 R2
L2 U2 R' B U2 R B2
L2 U2 R' B U2 B2 R
F R' F2 B L2 F2 U2
B R' B L2 U2 B' L'
F' R' B D2 U2 R2 B2
F' R' B D2 U2 B2 R2
U' R' B D2 F U2 R2
U R' F2 B L2 F' U2
F' R' B F L2 U2 B'
B' R' B F L2 R' U2
U' R' B F L2 U2 D
U' R' B F L2 U2 D'
U' R' B F L2 U2 D2
U' R' B F L2 D U2
U' R' B F L2 D' U2
U' R' B F L2 D2 U2
B' R' B F R' L2 U2
U' R' B F U2 D2 R2
U' R' B F D2 U2 R2
F' R' B F' L2 F' U2
U' R' B F' L2 F2 U2
F R' B L D L U2
F R' B L D' L U2
F R' B L D2 L U2
F' R' B F2 L2 U2 D
F' R' B F2 L2 U2 D'
F' R' B F2 L2 U2 D2
F' R' B F2 L2 D U2
F' R' B F2 L2 D' U2
F' R' B F2 L2 D2 U2
R' U2 R2 F' D2 R2 B2
R' U2 R2 F' D2 B2 R2
U' R' B F2 L2 F' U2
F' R' B F2 U2 D2 R2
F R' B L' D L' U2
F' R' B F2 D2 U2 R2
F R' B L' D' L' U2
F R' B L' D2 L' U2
U R' B L2 U2 D B'
U R' B L2 U2 D' B'
U R' B L2 U2 D2 B'
U R' B L2 U2 B' D
U R' B L2 U2 B' D'
U R' B L2 U2 B' D2
U R' B L2 D U2 B'
U R' B L2 D' U2 B'
U R' B L2 D2 U2 B'
U R' B L2 F U2 B'
U R' B L2 F' U2 B'
U R' B L2 F2 U2 B'
U2 R' B D2 F U2 R2
F' R' B' L2 F2 B2 U2
F' R' B' L2 B2 F2 U2
U2 R' B F L2 U2 D
U2 R' B F L2 U2 D'
U2 R' B F L2 U2 D2
U2 R' B F L2 D U2
U2 R' B F L2 D' U2
U2 R' B F L2 D2 U2
U' R' B' L2 B2 U2 B
U2 R' B F U2 D2 R2
U2 R' B F D2 U2 R2
U2 R' B F' L2 F2 U2
U2 R' B F2 L2 F' U2
F R' B U D' B2 U
F R' B U' D F2 U'
B R' B F L2 U2 L'
F R' B U2 R D2 R2
F R' B U2 R' D2 R2
F R' B U2 R2 D2 R2
F R' B U2 D2 R2 D
F R' B U2 D2 R2 D'
F R' B U2 D2 R2 D2
F R' B D U' F2 U'
U2 R' B' L2 B2 U2 B
F R' B D' U B2 U
R U2 R2 L2 B U2 B2
F R' B D2 L U2 R2
F R' B D2 L' U2 R2
F R' B D2 L2 U2 R2
F R' B D2 U2 R2 D
F R' B D2 U2 R2 D'
F R' B D2 U2 R2 D2
F R' B F L2 F' U2
F R' B F' L2 U2 B'
U R' B D2 F U2 R2
U' R' B' F L2 B2 U2
U R' B F L2 U2 D
U R' B F L2 U2 D'
U R' B F L2 U2 D2
U R' B F L2 D U2
U R' B F L2 D' U2
U R' B F L2 D2 U2
F R' B F2 L2 F2 U2
U R' B F U2 D2 R2
U R' B F D2 U2 R2
U R' B F' L2 F2 U2
F' R' B' F2 L2 B2 U2
U R' B F2 L2 F' U2
F R' B' L B2 U2 R'
F R' B' L' B2 L' U2
F R' B' L2 U2 D2 F2
F R' B' L2 D2 U2 F2
R U2 R2 F L2 B U2
F R' B' L2 B2 U2 D
F R' B' L2 B2 U2 D'
F R' B' L2 B2 U2 D2
F R' B' L2 B2 D U2
F R' B' L2 B2 D' U2
F R' B' L2 B2 D2 U2
R U2 R2 F B L2 U2
U' R' B2 L2 U2 F B'
U' R' B2 L2 U2 B' F
F' R' B2 L2 F2 U2 F'
U R' B' L2 B2 U2 B
U2 R' B' F L2 B2 U2
R U2 R2 B L2 U2 B'
R U2 R2 B F L2 U2
F R' B' U2 D2 R2 F2
F R' B' U2 D2 F2 R2
U2 R' B2 L2 U2 F B'
U2 R' B2 L2 U2 B' F
F R' B' D2 U2 R2 F2
F R' B' D2 U2 F2 R2
D2 R' B2 F L B' U2
U' R' B2 F L2 U2 F
U R' B' F L2 B2 U2
F' R' B2 F2 L2 U2 F
F R' B2 L2 U2 D F
F R' B2 L2 U2 D' F
F R' B2 L2 U2 D2 F
F R' B2 L2 U2 F D
F R' B2 L2 U2 F D'
F R' B2 L2 U2 F D2
F R' B2 L2 D U2 F
F R' B2 L2 D' U2 F
F R' B2 L2 D2 U2 F
F R' B2 L2 B U2 F
F R' B2 L2 B' U2 F
F R' B2 L2 B2 U2 F
U R' B2 L2 U2 F B'
U R' B2 L2 U2 B' F
U2 R' B2 F L2 U2 F
R' U2 D2 R2 F' D2 B2
R' U2 D2 F2 R2 F' B
R' U2 D2 F2 R2 B F'
F R' B2 D2 B' U2 R2
U R' B2 F L2 U2 F
R' U2 F L2 B U2 L2
D2 R2 L' F2 L' F' B'
D2 R2 L' F2 L' B' F'
R U2 D2 L2 F' R2 B'
R U2 D2 L2 F' B' R2
R U2 D2 L2 B' F' R2
R' U2 F B L2 U2 L2
B' R2 L2 U2 B' L F
R U2 F L2 R2 U2 F2
R U2 F R2 L2 U2 F2
R' U2 F' D2 R2 F' B2
R' U2 F' D2 R2 B2 F'
F R2 L2 D R B U2
F R2 L2 D' R B U2
F R2 L2 D2 R B U2
F R2 L2 B R B U2
F R2 L2 B' R B U2
F R2 L2 B2 R B U2
R' U2 F2 D2 R2 F' B
R' U2 F2 D2 R2 B F'
R U2 F' D2 L2 R2 B2
R U2 F' D2 L2 B2 R2
R U2 F' D2 R2 L2 B2
R U2 F' D2 R2 B2 L2
R' U2 B L2 U2 B' L2
R U2 F' D2 B2 L2 R2
R U2 F' D2 B2 R2 L2
R' U2 B F L2 U2 L2
R' U2 B' D2 F2 R2 B
L2 U2 B' D2 L' F L'
L2 U2 B' D2 F L' F
F R2 D2 R B U2 R
D2 R2 F2 L' F D2 B2
F' R2 F2 L2 U2 L F
F R2 B L2 R B U2
F R2 B R L2 B U2
F R2 B R B L2 U2
F R2 B' L2 R B U2
F R2 B' R L2 B U2
F R2 B' R B L2 U2
F R2 B2 L2 R B U2
F R2 B2 R L2 B U2
F R2 B2 R B L2 U2
R' D F B U' F U'
F' U L2 R' F2 B U2
F' U L2 R' B F2 U2
F' U L2 F2 R' B U2
F2 U L2 F' R' B U2
F' U R' L2 F2 B U2
F' U R' L2 B F2 U2
R' D B D F U2 R2
R' D B D' L2 U2 B'
R' D B D' F L2 U2
R' D B F U' F U'
F' U R' F2 L2 B U2
F' U R' F2 B L2 U2
F' U R' B L2 F2 U2
F' U R' B F2 L2 U2
F2 U F' L2 R' B U2
F2 U F' R' L2 B U2
F2 U F' R' B L2 U2
F' U F2 L2 R' B U2
F' U F2 R' L2 B U2
F' U F2 R' B L2 U2
R' D' F U2 D' R2 F'
R' D' F D L2 B U2
R' D' F D B L2 U2
R' D' F D' U2 R2 F'
R' D' F D' B U2 R2
R' D' F B U B U
F' U' L2 R' F2 B U2
F' U' L2 R' B F2 U2
F' U' L2 F2 R' B U2
F2 U' L2 F' R' B U2
F' U' R' L2 F2 B U2
F' U' R' L2 B F2 U2
R' D' B F U B U
F' U' R' F2 L2 B U2
F' U' R' F2 B L2 U2
F' U' R' B L2 F2 U2
F' U' R' B F2 L2 U2
L' D2 L' R' U2 F B'
L' D2 L' R' U2 B' F
L D2 L R' B' U2 B2
R' D2 L2 U2 R2 F' B'
R' D2 L2 U2 R2 B' F'
R D2 L F' L R2 B'
R D2 L F' L B' R2
R D2 L F' R2 L B'
R' D2 L2 B U2 R2 B2
R' D2 L2 B U2 B2 R2
F2 U' F' L2 R' B U2
F2 U' F' R' L2 B U2
F2 U' F' R' B L2 U2
F' U' F2 L2 R' B U2
F' U' F2 R' L2 B U2
R D2 L2 R2 B' D2 F2
F' U' F2 R' B L2 U2
L' D2 R' L' U2 F B'
L' D2 R' L' U2 B' F
R D2 L2 F R2 F2 B'
R D2 L2 F R2 B' F2
R D2 L2 F B' R2 F2
R D2 L2 F' R B' R
R D2 L2 F' R2 D B'
R D2 L2 F' R2 D' B'
R D2 L2 F' R2 D2 B'
R D2 L2 F' R2 B' D
R D2 L2 F' R2 B' D'
R D2 L2 F' R2 B' D2
R D2 L2 F' B R2 B2
R D2 L2 F' B' R2 D
R D2 L2 F' B' R2 D'
R D2 L2 F' B' R2 D2
R D2 L2 F2 R2 F B'
R D2 L2 F2 R2 B' F
R D2 L2 F2 B' R2 F
R D2 L2 B F' R2 B2
R D2 L2 B' F R2 F2
R D2 L2 B' F' R2 D
R D2 L2 B' F' R2 D'
R D2 L2 B' F' R2 D2
R D2 L2 B' F2 R2 F
R' D2 R2 D2 L2 F' B'
R' D2 R2 D2 L2 B' F'
R' D2 R2 F' D2 L2 B2
R' D2 R2 F' D2 B2 L2
L D2 R' L B' U2 B2
R D2 R2 L2 B' D2 F2
R D2 R2 B2 L2 F B'
R D2 R2 B2 L2 B' F
R' D2 U2 R2 F' D2 B2
R D2 U L2 F' R2 B'
R D2 U L2 F' B' R2
R D2 U L2 B' F' R2
R' D2 U2 F2 R2 F' B
R' D2 U2 F2 R2 B F'
R' D2 F L U2 R2 F'
R' D2 F L B U2 R2
R' D2 F L' U2 R2 F'
R' D2 F L' B U2 R2
R' D2 F L2 U2 R2 F'
R' D2 F L2 B U2 R2
R D2 U' L2 F' R2 B'
R D2 U' L2 F' B' R2
R D2 U' L2 B' F' R2
R' D2 F U2 R2 D F'
R' D2 F U2 R2 D' F'
R' D2 F U2 R2 D2 F'
R' D2 F U2 R2 F' D
R' D2 F U2 R2 F' D'
R' D2 F U2 R2 F' D2
R' D2 F U2 F R2 F'
R' D2 F U2 F' R2 F'
R' D2 F U2 F2 R2 F'
R' D2 F D2 L2 B U2
R' D2 F D2 B L2 U2
R' D2 F B L U2 R2
R' D2 F B L' U2 R2
R' D2 F B L2 U2 R2
R' D2 F B U2 R2 D
R' D2 F B U2 R2 D'
R' D2 F B U2 R2 D2
R' D2 F B D2 L2 U2
R D2 U2 L2 F' R2 B'
R D2 U2 L2 F' B' R2
R D2 U2 L2 B' F' R2
F' U2 L2 R' F2 B U2
F' U2 L2 R' B F2 U2
F' U2 L2 F2 R' B U2
F2 U2 L2 F' R' B U2
R D2 F U2 L2 R2 F2
R D2 F U2 L2 F2 R2
R D2 F U2 R2 L2 F2
R D2 F U2 R2 F2 L2
R D2 F U2 F2 L2 R2
R D2 F U2 F2 R2 L2
R' D2 F2 U2 R2 F' B
R' D2 F2 U2 R2 B F'
F U2 L2 R' B U2 B'
R' D2 F2 B U2 R2 B
R D2 F' L2 R2 D2 B2
R' D2 B L2 U2 R2 B'
R' D2 B L2 U2 B' R2
R D2 F' R2 L2 D2 B2
F' U2 R' L2 F2 B U2
F' U2 R' L2 B F2 U2
R' D2 B D2 L2 U2 B'
R' D2 B D2 F L2 U2
R' D2 B F L U2 R2
R' D2 B F L' U2 R2
R' D2 B F L2 U2 R2
R' D2 B F U2 R2 D
R' D2 B F U2 R2 D'
R' D2 B F U2 R2 D2
R' D2 B F D2 L2 U2
R' D2 B F2 U2 R2 B
F' U2 R' F2 L2 B U2
F' U2 R' F2 B L2 U2
F' U2 R' B L2 F2 U2
F' U2 R' B F2 L2 U2
F U2 R D2 L2 F' R2
F U2 R D2 F' L2 R2
F U2 R D2 F' R2 L2
R D2 F2 R2 F L2 B
R D2 F2 R2 F B L2
R D2 F2 R2 B F L2
F U2 R F' D2 L2 R2
F U2 R F' D2 R2 L2
F U2 R' L2 B U2 B'
R D2 B L2 F' R2 B'
R D2 B L2 F' B' R2
R D2 B L2 B' F' R2
F U2 R' B L2 F U2
R D2 B' L2 F' R2 B'
R D2 B' L2 F' B' R2
R D2 B' L2 B' F' R2
R' F L D L B U2
R' F L D' L B U2
R' F L D2 L B U2
U' F L' R' B L' U2
D2 F L' R' U2 R' F
D2 F L' R' U2 F R'
R D2 B2 L2 F' R2 B'
R D2 B2 L2 F' B' R2
R D2 B2 L2 B' F' R2
R' F L' D L' B U2
R' F L' D B L' U2
R' F L' D' L' B U2
R' F L' D' B L' U2
R' F L' D2 L' B U2
R' F L' D2 B L' U2
R' F L' B L' U2 D
R' F L' B L' U2 D'
R' F L' B L' U2 D2
R' F L' B L' D U2
R' F L' B L' D' U2
R' F L' B L' D2 U2
R' F L' B D L' U2
R' F L' B D' L' U2
R' F L' B D2 L' U2
R' F L' B' L' B2 U2
U2 F L' R' B L' U2
L F L R' B U2 B2
U' F L2 R' D B U2
U' F L2 R' D' B U2
U' F L2 R' D2 B U2
U' F L2 R' B U2 D
U' F L2 R' B U2 D'
U' F L2 R' B U2 D2
U' F L2 R' B D U2
U' F L2 R' B D' U2
U' F L2 R' B D2 U2
D2 F L2 R' U2 R' F'
R' F L2 U R2 U F'
R' F L2 U2 R2 F' R2
R' F L2 D B U2 D
R' F L2 D B U2 D'
R' F L2 D B U2 D2
R' F L2 D B D U2
R' F L2 D B D' U2
R' F L2 D B D2 U2
R' F L2 D' B U2 D
R' F L2 D' B U2 D'
R' F L2 D' B U2 D2
R' F L2 D' B D U2
R' F L2 D' B D' U2
R' F L2 D' B D2 U2
R' F L2 D2 B U2 D
R' F L2 D2 B U2 D'
R' F L2 D2 B U2 D2
R' F L2 D2 B D U2
R' F L2 D2 B D' U2
R' F L2 D2 B D2 U2
F U2 D2 R2 F2 L' F
U2 F L2 R' D B U2
U2 F L2 R' D' B U2
U2 F L2 R' D2 B U2
U2 F L2 R' B U2 D
U2 F L2 R' B U2 D'
U2 F L2 R' B U2 D2
U2 F L2 R' B D U2
U2 F L2 R' B D' U2
U2 F L2 R' B D2 U2
U F L' R' B L' U2
R' F L2 B' U2 D2 F2
R' F L2 B' D2 U2 F2
R' F L2 B2 D B' U2
R' F L2 B2 D' B' U2
R' F L2 B2 D2 B' U2
B U2 F L2 R U2 F'
B U2 F R L2 U2 F'
R F L' R2 U2 F2 R
F2 U2 F' L2 R' B U2
F2 U2 F' R' L2 B U2
F2 U2 F' R' B L2 U2
R2 F L2 U2 L F L'
U F L2 R' D B U2
U F L2 R' D' B U2
U F L2 R' D2 B U2
U F L2 R' B U2 D
U F L2 R' B U2 D'
U F L2 R' B U2 D2
U F L2 R' B D U2
U F L2 R' B D' U2
U F L2 R' B D2 U2
F' U2 F2 L2 R' B U2
U' F R' L' B L' U2
U' F R' L2 D B U2
R F L2 R U2 F2 L'
U' F R' L2 D' B U2
U' F R' L2 D2 B U2
U' F R' L2 B U2 D
U' F R' L2 B U2 D'
U' F R' L2 B U2 D2
U' F R' L2 B D U2
U' F R' L2 B D' U2
U' F R' L2 B D2 U2
F' U2 F2 R' L2 B U2
F' U2 F2 R' B L2 U2
D2 F R' L' U2 R' F
D2 F R' L' U2 F R'
R F L2 R2 U2 F2 D
R F L2 R2 U2 F2 D'
R F L2 R2 U2 F2 D2
R F L2 R2 D2 B2 U2
R F L2 R2 B U2 F2
R F L2 R2 B' U2 F2
D2 F R' L2 U2 R' F'
R F L2 R2 B2 U2 F2
U' F R' U2 D2 R2 F'
R F L2 U2 F2 D2 L2
U' F R' D2 U2 R2 F'
U' F R' D2 B U2 R2
R F L2 D2 B2 U2 L2
U' F R' B L2 U2 D
U' F R' B L2 U2 D'
U' F R' B L2 U2 D2
U' F R' B L2 D U2
U' F R' B L2 D' U2
U' F R' B L2 D2 U2
U' F R' B U2 D2 R2
U' F R' B D2 U2 R2
U' F R' B' L2 B2 U2
U' F R' B2 L2 U2 F
R F L2 B R2 U2 F2
U2 F R' L' B L' U2
U2 F R' L2 D B U2
U2 F R' L2 D' B U2
U2 F R' L2 D2 B U2
U2 F R' L2 B U2 D
U2 F R' L2 B U2 D'
U2 F R' L2 B U2 D2
U2 F R' L2 B D U2
U2 F R' L2 B D' U2
U2 F R' L2 B D2 U2
R F L2 B' R2 U2 F2
R F L2 B2 R2 U2 F2
D2 F R' B2 L B' U2
U2 F R' U2 D2 R2 F'
L2 F R' U2 B' D2 F2
R F R L2 U2 F2 L'
L2 F R' D B U2 B2
L2 F R' D' B U2 B2
U2 F R' D2 U2 R2 F'
U2 F R' D2 B U2 R2
L2 F R' D2 B U2 B2
L2 F R' F B U2 B2
L2 F R' F' B U2 B2
L2 F R' F2 B U2 B2
U2 F R' B L2 U2 D
U2 F R' B L2 U2 D'
U2 F R' B L2 U2 D2
U2 F R' B L2 D U2
U2 F R' B L2 D' U2
U2 F R' B L2 D2 U2
U2 F R' B U2 D2 R2
L2 F R' B U2 B2 D
L2 F R' B U2 B2 D'
L2 F R' B U2 B2 D2
U2 F R' B D2 U2 R2
L2 F R' B D2 F2 U2
L2 F R' B F U2 B2
L2 F R' B F' U2 B2
L2 F R' B F2 U2 B2
U2 F R' B' L2 B2 U2
U2 F R' B2 L2 U2 F
U F R' L' B L' U2
U F R' L2 D B U2
U F R' L2 D' B U2
U F R' L2 D2 B U2
L F R' L B U2 B2
U F R' L2 B U2 D
U F R' L2 B U2 D'
U F R' L2 B U2 D2
U F R' L2 B D U2
U F R' L2 B D' U2
U F R' L2 B D2 U2
U F R' U2 D2 R2 F'
U F R' D2 U2 R2 F'
U F R' D2 B U2 R2
U F R' B L2 U2 D
U F R' B L2 U2 D'
U F R' B L2 U2 D2
U F R' B L2 D U2
U F R' B L2 D' U2
U F R' B L2 D2 U2
U F R' B U2 D2 R2
U F R' B D2 U2 R2
U F R' B' L2 B2 U2
U F R' B2 L2 U2 F
R F R2 L' U2 F2 R
R F R2 L2 U2 F2 D
R F R2 L2 U2 F2 D'
R F R2 L2 U2 F2 D2
R F R2 L2 D2 B2 U2
R F R2 L2 B U2 F2
