R' U' D2 F' R
D2 R' U' F' R
R' D2 U' F' R
R' L U' D2 F' R
D2 L R' U' F' R
R' L D2 U' F' R
R' L' U' D2 F' R
L' R' U' D2 F' R
L R' U' D2 F' R
L2 R' U' D2 F' R
D2 L' R' U' F' R
D L' R' F U' F2
L' R' D2 U' F' R
R' L' D2 U' F' R
L R' D2 U' F' R
L2 R' D2 U' F' R
D L' F R' U' F'
R' L2 U' D2 F' R
R' L2 D2 U' F' R
D2 L2 R' U' F' R
R' U B U2 F' R'
R' U B' L U2 F'
D' R F' R2 U' F'
R' U' D2 F' R D
R' U' D2 F' R D'
R' U' D2 F' R D2
R' U' D2 F' D R
R' U' D2 F' D' R
R' U' D2 F' D2 R
D2 R' L U' F' R
D2 R' L' U' F' R
D2 R' L2 U' F' R
R' U' F' B R' B'
D R' L' F U' F2
F' R' U' D2 F' R
R' U' B F' R' B'
F2 R' U' D2 F' R
D2 R' U' F' R D
D2 R' U' F' R D'
D2 R' U' F' R D2
D2 R' U' F' D R
D2 R' U' F' D' R
D2 R' U' F' D2 R
D R' U' D F' R
F R' U' D2 F' R
D' R' U2 B U F'
D R' D U' F' R
F' R' D2 U' F' R
F2 R' D2 U' F' R
D2 R' F U' F2 R
F R' D2 U' F' R
R' U2 B U F' R'
R' D L' F U' F2
R' D2 L U' F' R
R' D2 L' U' F' R
R' D2 L2 U' F' R
L' D2 R' U' F' R
L2 D2 R' U' F' R
L D2 R' U' F' R
R' D2 U' F' R D
R' D2 U' F' R D'
R' D2 U' F' R D2
R' D2 U' F' D R
R' D2 U' F' D' R
R' D2 U' F' D2 R
R' D2 F U' F2 R
D2 F' R' U' F' R2
F' D2 R' U' F' R
F2 D2 R' U' F' R
F D2 R' U' F' R
D2 F' R' F2 U' R2 F
D2 F' R' F2 U' F R2
L2 F' R' U' D2 F' R
L2 F' R' D2 U' F' R
D F' R' L' F U' F2
D F' R' U' D F' R
D F' R' D U' F' R
L F' R' U' D2 F' R
L F' R' D2 U' F' R
R F' R2 U' D2 F' R
R F' R2 D2 U' F' R
R2 F' U' R F' B R'
R2 F' U' R B F' R'
R' F' D L' F U' F'
D2 F' D R' U' F' R2
D2 F' D' R' U' F' R2
D' F' D' R' U' F' R
D F' D R' U' F' R
D2 F' D2 R' U' F' R2
F' D' R F' R2 U' F'
L' F' D2 R' U' F' R
R' F' D2 F' U' R F
F2 D' R F' R2 U' F'
L2 F' D2 R' U' F' R
F' D' R' U2 B U F'
F2 D' R' U2 B U F'
F D' R F' R2 U' F'
L F' D2 R' U' F' R
F D' R' U2 B U F'
R' F2 L2 U B' L U2
D F2 L' R' F U' F2
D F2 L' F R' U' F'
D' F2 R F' R2 U' F'
D' F2 R' U2 B U F'
L' F2 R' U' D2 F' R
D2 F2 R' F U' R F2
L' F2 R' D2 U' F' R
L2 F2 R' U' D2 F' R
L2 F2 R' D2 U' F' R
D F2 R' L' F U' F2
D F2 R' U' D F' R
D F2 R' D U' F' R
R' F2 U L2 B' L U2
L F2 R' U' D2 F' R
L F2 R' D2 U' F' R
R' F2 U B U2 R' F
R' F2 U B U2 F R'
R' F2 U B2 U2 F R
R' F2 U' D2 F' R F2
R' F2 U' F B R' B'
R F2 R2 U' D2 F' R
R' F2 U' F2 D2 F' R
R' F2 U' B R' F B'
R' F2 U' B R' B' F
R' F2 U' B F R' B'
F' D2 L R' U' F' R
R F2 R2 D2 U' F' R
F2 D2 L R' U' F' R
R' F2 U2 B U R' F
R' F2 U2 B U F R'
F' D2 L' R' U' F' R
F2 D2 L' R' U' F' R
F D2 L R' U' F' R
F' D2 L2 R' U' F' R
F2 D2 L2 R' U' F' R
D' F2 D' R' U' F' R
F D2 L' R' U' F' R
D F2 D R' U' F' R
R' F2 D2 U' F' R F2
F D2 L2 R' U' F' R
L' F2 D2 R' U' F' R
R' F2 D2 F' U' R F2
F' D2 R' L U' F' R
F' D2 R' L' U' F' R
F' D2 R' L2 U' F' R
F' D2 R' U' F' R D
F' D2 R' U' F' R D'
F' D2 R' U' F' R D2
F' D2 R' U' F' D R
F' D2 R' U' F' D' R
F' D2 R' U' F' D2 R
L2 F2 D2 R' U' F' R
F2 D2 R' L U' F' R
F2 D2 R' L' U' F' R
F2 D2 R' L2 U' F' R
F' D2 R' F U' F2 R
F2 D2 R' U' F' R D
F2 D2 R' U' F' R D'
F2 D2 R' U' F' R D2
F2 D2 R' U' F' D R
F2 D2 R' U' F' D' R
F2 D2 R' U' F' D2 R
F2 D2 R' F U' F2 R
L F2 D2 R' U' F' R
F D2 R' L U' F' R
F D2 R' L' U' F' R
F D2 R' L2 U' F' R
F D2 R' U' F' R D
F D2 R' U' F' R D'
F D2 R' U' F' R D2
F D2 R' U' F' D R
F D2 R' U' F' D' R
F D2 R' U' F' D2 R
F D2 R' F U' F2 R
U' B L U' L' R' B'
U' B L U' R' L' B'
R' B L U' F' L' R'
R' B L U' F' R' L'
F' D2 F' R' U' F' R2
F2 D2 F' R' U' F' R2
F D2 F' R' U' F' R2
R2 B R B' U' F' R2
R B U' R2 B' U' R
U2 B2 L B' U R' F
U2 B2 L B' U F R'
U B2 U L U F R
