U2 R2 F' R B
D2 L B U2 R' B2
D2 L' F B U2 R'
D2 L' B F U2 R'
B R F' R' U2 R2
U2 R' D2 B R' F'
L' U2 R2 F' R B
U2 R' B R' F' R
L2 U2 R2 F' R B
L U2 R2 F' R B
U2 R2 F' R D B
U2 R2 F' R D' B
U2 R2 F' R D2 B
U2 R2 F' R B D
U2 R2 F' R B D'
U2 R2 F' R B D2
U2 R2 F' D R B
U2 R2 F' D' R B
U2 R2 F' D2 R B
U2 R2 F' B R B
U2 R2 F' B' R B
U2 R2 F' B2 R B
U2 R2 B F' R B
U2 R2 B' F' R B
U2 R2 B2 F' R B
B U2 R' D2 B R'
R F' R' U2 R2 F'
R F' R' B U2 R2
R2 F' D2 L2 R B
R2 F' D2 R L2 B
R2 F' D2 R B L2
F D2 L' F B U2
F D2 L' B F U2
D2 B L U2 R' B'
D2 B L' F U2 R'
B2 D2 B' L U2 B'
F D2 B L' F U2
D2 B U2 D2 R' B
D2 B U2 D2 R' B
D2 B D2 U2 R' B
F' B U2 R' B R2
D2 B' L B2 U2 B
F2 B U2 B' R' B
B F D2 L' F U2
F B D2 L' F U2
B F' U2 R' B R2
B F2 U2 B' R' B
D2 B' L B2 D2 U2 B
D2 B' L B2 F U2 B
D2 B' L B2 F' U2 B
D2 B' L B2 F2 U2 B
L B F' U2 R' B R2
F' B U2 R U2 F' U2
D2 B' L' F L2 B2 U2
R B F' U2 R F' L'
F' B U2 R' B R2 D
F' B U2 R' B R2 D'
F' B U2 R' B R2 D2
F' B U2 R' B' R2 B2
F' B U2 R' B2 R2 B'
D2 B' L' F B2 L2 U2
D2 B' L' B2 L2 U2 B'
F2 B U2 R' B' R' B2
D2 B' L' B2 F L2 U2
L B F2 U2 B' R' B
F' B U2 B R' B R2
F' B U2 B' R' B R2
F' B U2 B2 R' B R2
F2 B U2 B' R' D B
F2 B U2 B' R' D' B
F2 B U2 B' R' D2 B
F2 B U2 B' R' B D
F2 B U2 B' R' B D'
F2 B U2 B' R' B D2
F2 B U2 B2 R' B R'
D2 B' L2 B2 L' U2 B'
B' F D2 L' F U2 F
F' B D2 L U2 R B'
F' B D2 L U2 B' R
F' B D2 L2 U2 R B
F2 B D2 L U2 B' R'
F2 B D2 L' F U2 R
F' B D2 F2 L' F U2
F2 B D2 F' L' F U2
B2 F D2 B' L' F U2
U2 B' R' D2 F2 B R'
U2 B' R' D2 B R' F2
U2 B' R' D2 B F2 R'
B F D2 L' D F U2
B F D2 L' D' F U2
B F D2 L' D2 F U2
B F D2 L' F U2 D
B F D2 L' F U2 D'
B F D2 L' F U2 D2
B F D2 L' F D U2
B F D2 L' F D' U2
B F D2 L' F D2 U2
U2 B' R' B R2 F' R
F B D2 L' D F U2
F B D2 L' D' F U2
F B D2 L' D2 F U2
F B D2 L' F U2 D
F B D2 L' F U2 D'
F B D2 L' F U2 D2
F B D2 L' F D U2
F B D2 L' F D' U2
F B D2 L' F D2 U2
B F' L U2 R' B R2
B F' L' U2 R' B R2
B F' L2 U2 R' B R2
F B' L2 B2 U2 R' B
B F' R F' R' U2 R
D2 B' F L B2 U2 B
D2 B' F' L B2 U2 B
B' F' U2 R' B R2 F'
F' B' U2 R' B R2 F'
D2 B' F2 L B2 U2 B
B F' U' R' U' B R2
U2 B' F' R' B R2 F'
B F' U2 R U2 F' U2
B F' U2 R' B R2 D
B F' U2 R' B R2 D'
B F' U2 R' B R2 D2
B F' U2 R' B' R2 B2
B F' U2 R' B2 R2 B'
R2 B' F' D2 L2 R B
R2 B' F' D2 R L2 B
R2 B' F' D2 R B L2
B F' U2 B R' B R2
B F' U2 B' R' B R2
B F' U2 B2 R' B R2
D2 B2 L2 U2 F R B
R B2 L R F' R B
B F' D2 L U2 R B'
B F' D2 L U2 B' R
B F' D2 L2 U2 R B
F B' D2 L' F U2 F
B F' D2 F2 L' F U2
B F2 L U2 B' R' B
B F2 L' U2 B' R' B
R B2 R L F' R B
B F2 L2 U2 B' R' B
R B2 R F' L R B
R B2 R F' R L B
B F2 R F' L' R' U2
B F2 R F' R' L' U2
D' B2 D' B' L U2 B'
B F2 U' R' F' U' B
D2 B2 D2 B' U2 R' B
L' B2 D2 B' L U2 B'
B F2 U2 R' B' R' B2
L2 B2 D2 B' L U2 B'
B F2 U2 B' R' D B
B F2 U2 B' R' D' B
B F2 U2 B' R' D2 B
B F2 U2 B' R' B D
B F2 U2 B' R' B D'
B F2 U2 B' R' B D2
B F2 U2 B2 R' B R'
L B2 D2 B' L U2 B'
B F2 D2 L U2 B' R'
R2 B2 F' D2 L2 R B
R2 B2 F' D2 R L2 B
R2 B2 F' D2 R B L2
B F2 D2 L' F U2 R
B F2 D2 F' L' F U2
R B2 F' U2 L R F'
R B2 F' U2 R L F'
R B2 F' U2 R F' L
F B2 D2 B' L' F U2
