U2 L D2 F' B' L2
U2 L D2 B' L2 F'
U2 L D2 B' L2 F'
U2 L D2 B' F' L2
R2 L B L' U2 B2
U2 L F' D2 B' L2
U2 L F' B' D2 L2
U2 L B' D2 L2 F'
U2 L B' D2 F' L2
U2 L B' F' D2 L2
R2 L' F L B U2
U2 L' D2 L2 F' B'
U2 L' D2 L2 B' F'
U2 L' F' D2 L2 B2
U2 L' F' D2 B2 L2
L' R2 F L B U2
L R2 B L' U2 B2
R2 D' B U' R' U'
R D2 R F' B U2
R D2 R B F' U2
L' F L R2 U2 F2
L' F R2 L U2 F2
U2 F' L D2 B' L2
U2 F' L B' D2 L2
U2 F' L' D2 L2 B'
L' F' D2 B2 L2 R'
L' F' D2 B2 R' L2
R2 B L' F L U2
R2 B U L U B'
R2 B U2 L B' L'
R2 F' B U L U B'
U2 F' B' L D2 B' L2
U2 F' B' L B' D2 L2
U2 F' B' L' D2 L2 B'
R2 F' B U2 L B' L'
L F' D2 B L2 R' B2
L F' D2 B R' L2 B2
L F' D2 B R' B2 L2
L' F' B2 R' D2 B2 L
U2 F' B2 L D2 B' L2
U2 F' B2 L B' D2 L2
U2 F' B2 L' D2 L2 B'
L' F' B2 D2 L2 R' B2
L' F' B2 D2 R' L2 B2
L' F' B2 D2 R' B2 L2
L F' B2 D2 L2 B R'
L F' B2 D2 B L2 R'
L F' B2 D2 B R' L2
R2 F2 L B L' U2 B2
R2 F2 L' F L B U2
D2 F2 R F' U2 L2 F2
D2 F2 R F' U2 F2 L2
D2 F2 R' U2 F L2 B
D2 F2 R' U2 F B L2
D2 F2 R' U2 B F L2
L F2 R F D2 B' L
L F2 R F2 B' L' F'
L F2 R B' F2 L' F'
L F2 R2 U2 R' F B'
L F2 R2 U2 R' B' F
L F2 R2 U2 F R' B'
F' D2 L' B2 L' R' B
F' D2 L' B2 R' L' B
F' D2 L' B2 R' B L'
F' D2 L2 R D2 R2 B
F' D2 L2 R' D2 B R2
F' D2 L2 R' B D2 R2
R F2 U2 L F B' L2
R F2 U2 L B' F L2
F' D2 R L2 D2 R2 B
F' D2 R F' U2 F L2
F2 D2 R F' U2 L2 F2
F2 D2 R F' U2 F2 L2
F' D2 R' L2 D2 B R2
F' D2 R' L2 B D2 R2
R2 F2 D' B U' R' U'
F' D2 R' U2 B L2 F
F2 D2 R' U2 F L2 B
F2 D2 R' U2 F B L2
F2 D2 R' U2 B F L2
F' D2 R' B L2 D2 R2
F D2 R F' B2 U2 L2
L F2 D2 R F B' L2
L F2 D2 R B' F L2
R2 F2 B L' F L U2
F D2 R B2 F' U2 L2
R2 F2 B U L U B'
R2 F2 B U2 L B' L'
L F2 D2 B' R F L2
F D2 R' B2 U2 B' L2
L F2 B' R F2 L' F'
L F2 B' D2 R F L2
U2 B L D2 F' B' L2
U2 B L D2 B' L2 F'
U2 B L D2 B' F' L2
U2 B L F' D2 B' L2
U2 B L F' B' D2 L2
U2 B L B' D2 L2 F'
U2 B L B' D2 F' L2
U2 B L B' F' D2 L2
R2 B L F U2 B' R'
R2 B L F2 U2 R B'
R2 B L F2 U2 B' R
U2 B L' D2 L2 F' B'
U2 B L' D2 L2 B' F'
U2 B L' F' D2 L2 B2
U2 B L' F' D2 B2 L2
R2 B L' D F L U2
R2 B L' D' F L U2
R2 B L' D2 F L U2
R2 B L' F L U2 D
R2 B L' F L U2 D'
R2 B L' F L U2 D2
R2 B L' F L D U2
R2 B L' F L D' U2
R2 B L' F L D2 U2
R2 B L' F D L U2
R2 B L' F D' L U2
R2 B L' F D2 L U2
R2 B L' F' L F2 U2
R2 B L' F2 L F' U2
L B L' R2 B U2 B
R2 B R U2 B2 L B'
R' B R' B U2 L B'
R2 B R D2 R' U2 B
R2 B R' D2 R F' U2
L' B R2 F B U2 R'
L' B R2 B F U2 R'
L B R2 L' B U2 B
R2 B U L U D B'
R2 B U L U D' B'
R2 B U L U D2 B'
R2 B U L U B' D
R2 B U L U B' D'
R2 B U L U B' D2
R2 B U L D U B'
R2 B U L D' U B'
R2 B U L D2 U B'
R2 B U L' U' F U2
L B R2 B L' U2 B
F D2 B2 R F' U2 L2
F D2 B2 R' U2 L2 B
F D2 B2 R' U2 B L2
R2 B U' D2 R' U' B
R2 B U2 L D B' L'
R2 B U2 L D' B' L'
R2 B U2 L D2 B' L'
R2 B U2 L B L' B2
R2 B U2 L B' L' D
R2 B U2 L B' L' D'
R2 B U2 L B' L' D2
R2 B U2 L B' D L'
R2 B U2 L B' D' L'
R2 B U2 L B' D2 L'
R2 B U2 L B2 L' B
R2 B U2 R D2 R' B
R2 B U2 D2 R' B R
R2 B U2 B L B' L'
R2 B U2 B' L B' L'
R2 B U2 B2 L B' L'
R2 B D F U L' U
R2 B D F' U' R U'
L' B D2 L2 F' R B'
L' B D2 L2 F' B' R
L' B D2 L2 B' F' R
R2 B D2 R F' R' U2
R2 B D2 U' R' U' B
R2 B D2 U2 R' B R
R2 B F L' F L U2
U2 B F' L D2 B' L2
U2 B F' L B' D2 L2
R2 B F U L U B'
U2 B F' L' D2 L2 B'
R B D2 R F' B U2
R2 B F U2 L B' L'
R B D2 R B F' U2
R2 B F' L' F L U2
R2 B F' U L U B'
R2 B F' U2 L B' L'
R2 B F2 L' F L U2
D' B' L F2 U R F
R2 B F2 U L U B'
R2 B F2 U2 L B' L'
U2 B' L D2 F' B' L2
U2 B' L D2 B' L2 F'
U2 B' L D2 B' F' L2
U2 B' L F' D2 B' L2
U2 B' L F' B' D2 L2
U2 B' L B' D2 L2 F'
U2 B' L B' D2 F' L2
U2 B' L B' F' D2 L2
R2 B' L B2 L' U2 B
U2 B' L' D2 L2 F' B'
U2 B' L' D2 L2 B' F'
U2 B' L' F' D2 L2 B2
U2 B' L' F' D2 B2 L2
L B' L D2 L2 F' R2
L B' L D2 F' L2 R2
L B' L D2 F' R2 L2
L B' L F' D2 L2 R2
L B' L F' D2 R2 L2
R2 B' L' F L B2 U2
R2 B' L' F B2 U2 R'
L B' L' R2 B U2 B'
R2 B' L' B2 F U2 R'
R2 B' R B2 U2 L B'
L' B' R2 F B L U2
L' B' R2 B F L U2
D' B' U L F2 U F
L B' R2 L' B U2 B'
L B' U2 L' R2 B U2
L B' U2 R2 L' B U2
L B' U2 R2 B L' U2
L' B' D2 L2 F' B' R'
L' B' D2 L2 B' F' R'
U2 B' F' L D2 B' L2
U2 B' F' L B' D2 L2
U2 B' F' L' D2 L2 B'
L B' D2 F2 R F L2
R B' D2 R F' B U2
R B' D2 R B F' U2
R' B2 L F2 R F' B'
R' B2 L F2 R B' F'
R' B2 L F2 B' R F'
R' B2 L B' F2 R F'
U2 B2 L D2 F' B' L2
U2 B2 L D2 B' L2 F'
U2 B2 L D2 B' F' L2
U2 B2 L F' D2 B' L2
U2 B2 L F' B' D2 L2
L B' F2 R F2 L' F'
U2 B2 L B' D2 L2 F'
U2 B2 L B' D2 F' L2
U2 B2 L B' F' D2 L2
L B' F2 D2 R F L2
U2 B2 L' D2 L2 F' B'
U2 B2 L' D2 L2 B' F'
U2 B2 L' F' D2 L2 B2
U2 B2 L' F' D2 B2 L2
R2 B2 L' F L B' U2
R' B2 R U2 L F' B'
R' B2 R U2 L B' F'
R' B2 R U2 F' L B'
L B2 L' R2 F' B U2
L B2 L' R2 B F' U2
R' B2 R2 U2 L F B'
R' B2 R2 U2 L B' F
L B2 R2 L' F' B U2
L B2 R2 L' B F' U2
L B2 R2 B L' F' U2
L' B2 D2 L2 F' R' B'
R2 B2 D' B' U L U
L' B2 F R2 U2 R F2
L' B2 F' R' D2 B2 L
L' B2 F' D2 L2 R' B2
U2 B2 F' L D2 B' L2
L' B2 F' D2 R' L2 B2
L' B2 F' D2 R' B2 L2
U2 B2 F' L B' D2 L2
U2 B2 F' L' D2 L2 B'
R B2 D2 R F' B U2
R B2 D2 R B F' U2
L B2 F' D2 L2 B R'
L B2 F' D2 B L2 R'
L B2 F' D2 B R' L2
