L' U L R
L' U R L
D L' U L R
B' L' U L R
D L' U R L
B2 L' U L R
D' L' U L R
B L' U L R
B' L' U R L
B2 L' U R L
D2 L' U L R
B L' U R L
D' L' U R L
D2 L' U R L
L' U L R D
L' U L R D'
L' U L R D2
L' U L D R
L' U L D' R
L' U L D2 R
L' U R L D
L' U R L D'
L' U R L D2
L' U R D L
L' U R D' L
L' U R D2 L
L' U D L R
L' U D R L
L' U D' L R
L' U D' R L
L' U D2 L R
L' U D2 R L
R U' L' R' U
R U' R' L' U
L' D U L R
L' D U R L
L' D' U L R
L' D' U R L
L' D2 U L R
L' D2 U R L
U2 L' U2 L U' R L'
R' L' F' U L R2 F
R' L' F' U L F R2
R' L' F' U R2 L F
L' R' F' U L R2 F
L' R' F' U L F R2
L' R' F' U R2 L F
F2 L' U2 R U' L R'
F2 L' U2 R U' R' L
R2 L' F' R2 U L R
R2 L' F' R2 U R L
R L' F' R' U L R
R L' F' R' U R L
U' L' U2 F U' F' R
U' L' U2 F2 U' F2 R
D2 L' D U L R D
D2 L' D U L R D'
D2 L' D U L R D2
D2 L' D U L D R
D2 L' D U L D' R
D2 L' D U L D2 R
D2 L' D U R L D
D2 L' D U R L D'
D2 L' D U R L D2
D2 L' D U R D L
D2 L' D U R D' L
D2 L' D U R D2 L
D' L' D U L R D
D' L' D U L R D'
D' L' D U L R D2
D' L' D U L D R
D' L' D U L D' R
D' L' D U L D2 R
D' L' D U R L D
D' L' D U R L D'
D' L' D U R L D2
D' L' D U R D L
D' L' D U R D' L
D' L' D U R D2 L
B' L' D U L R D
B' L' D U L R D'
B' L' D U L R D2
R2 L' F2 R2 U L R
B' L' D U L D R
R2 L' F2 R2 U R L
B' L' D U L D' R
B' L' D U L D2 R
B' L' D U R L D
B' L' D U R L D'
B' L' D U R L D2
B' L' D U R D L
B' L' D U R D' L
B' L' D U R D2 L
R L' F2 R' U L R
R L' F2 R' U R L
B2 L' D U L R D
B2 L' D U L R D'
B2 L' D U L R D2
B2 L' D U L D R
B2 L' D U L D' R
B2 L' D U L D2 R
B2 L' D U R L D
B2 L' D U R L D'
B2 L' D U R L D2
B2 L' D U R D L
B2 L' D U R D' L
B2 L' D U R D2 L
D L' D U L R D
D L' D U L R D'
D L' D U L R D2
D L' D U L D R
D L' D U L D' R
D L' D U L D2 R
D L' D U R L D
D L' D U R L D'
D L' D U R L D2
D L' D U R D L
D L' D U R D' L
D L' D U R D2 L
B L' D U L R D
B L' D U L R D'
B L' D U L R D2
B L' D U L D R
B L' D U L D' R
B L' D U L D2 R
B L' D U R L D
B L' D U R L D'
B L' D U R L D2
B L' D U R D L
B L' D U R D' L
B L' D U R D2 L
D2 L' D' U L R D
D2 L' D' U L R D'
D2 L' D' U L R D2
D2 L' D' U L D R
D2 L' D' U L D' R
D2 L' D' U L D2 R
D2 L' D' U R L D
D2 L' D' U R L D'
D2 L' D' U R L D2
D2 L' D' U R D L
D2 L' D' U R D' L
D2 L' D' U R D2 L
D' L' D' U L R D
D' L' D' U L R D'
D' L' D' U L R D2
D' L' D' U L D R
D' L' D' U L D' R
D' L' D' U L D2 R
D' L' D' U R L D
D' L' D' U R L D'
D' L' D' U R L D2
D' L' D' U R D L
D' L' D' U R D' L
D' L' D' U R D2 L
B' L' D' U L R D
B' L' D' U L R D'
B' L' D' U L R D2
B' L' D' U L D R
B' L' D' U L D' R
B' L' D' U L D2 R
B' L' D' U R L D
B' L' D' U R L D'
B' L' D' U R L D2
B' L' D' U R D L
B' L' D' U R D' L
B' L' D' U R D2 L
B2 L' D' U L R D
B2 L' D' U L R D'
B2 L' D' U L R D2
B2 L' D' U L D R
B2 L' D' U L D' R
B2 L' D' U L D2 R
B2 L' D' U R L D
B2 L' D' U R L D'
B2 L' D' U R L D2
B2 L' D' U R D L
B2 L' D' U R D' L
B2 L' D' U R D2 L
D L' D' U L R D
D L' D' U L R D'
D L' D' U L R D2
D L' D' U L D R
D L' D' U L D' R
D L' D' U L D2 R
D L' D' U R L D
D L' D' U R L D'
D L' D' U R L D2
D L' D' U R D L
D L' D' U R D' L
D L' D' U R D2 L
B L' D' U L R D
B L' D' U L R D'
B L' D' U L R D2
B L' D' U L D R
B L' D' U L D' R
B L' D' U L D2 R
B L' D' U R L D
B L' D' U R L D'
B L' D' U R L D2
B L' D' U R D L
B L' D' U R D' L
B L' D' U R D2 L
D2 L' D2 U L R D
D2 L' D2 U L R D'
D2 L' D2 U L R D2
D2 L' D2 U L D R
D2 L' D2 U L D' R
D2 L' D2 U L D2 R
D2 L' D2 U R L D
D2 L' D2 U R L D'
D2 L' D2 U R L D2
D2 L' D2 U R D L
D2 L' D2 U R D' L
D2 L' D2 U R D2 L
D' L' D2 U L R D
D' L' D2 U L R D'
D' L' D2 U L R D2
D' L' D2 U L D R
D' L' D2 U L D' R
D' L' D2 U L D2 R
D' L' D2 U R L D
D' L' D2 U R L D'
D' L' D2 U R L D2
D' L' D2 U R D L
D' L' D2 U R D' L
D' L' D2 U R D2 L
B' L' D2 U L R D
B' L' D2 U L R D'
B' L' D2 U L R D2
B' L' D2 U L D R
B' L' D2 U L D' R
B' L' D2 U L D2 R
B' L' D2 U R L D
B' L' D2 U R L D'
B' L' D2 U R L D2
B' L' D2 U R D L
B' L' D2 U R D' L
B' L' D2 U R D2 L
B2 L' D2 U L R D
B2 L' D2 U L R D'
B2 L' D2 U L R D2
B2 L' D2 U L D R
B2 L' D2 U L D' R
B2 L' D2 U L D2 R
B2 L' D2 U R L D
B2 L' D2 U R L D'
B2 L' D2 U R L D2
B2 L' D2 U R D L
B2 L' D2 U R D' L
B2 L' D2 U R D2 L
D L' D2 U L R D
D L' D2 U L R D'
D L' D2 U L R D2
D L' D2 U L D R
D L' D2 U L D' R
D L' D2 U L D2 R
D L' D2 U R L D
D L' D2 U R L D'
D L' D2 U R L D2
D L' D2 U R D L
D L' D2 U R D' L
D L' D2 U R D2 L
B L' D2 U L R D
B L' D2 U L R D'
B L' D2 U L R D2
B L' D2 U L D R
B L' D2 U L D' R
B L' D2 U L D2 R
B L' D2 U R L D
B L' D2 U R L D'
B L' D2 U R L D2
B L' D2 U R D L
B L' D2 U R D' L
B L' D2 U R D2 L
F' L' F L' U L2 R
F' L' F L' U R L2
L' R2 U L D' R' F2
L' R2 U L D' F2 R'
L' R2 U D' L R' F2
L' R2 U D' L F2 R'
L' R2 U D' R' L F2
L' R2 U D' R' F2 L
L' R2 U D' F2 L R'
L' R2 U D' F2 R' L
F L' F' L' U L2 R
F L' F' L' U R L2
D' L' F2 U L D2 R2
R L2 U' L R' U L
D2 L' F2 U L D2 R2
B' L' F2 U L D2 R2
D' L' F2 U' L' U2 L2
D2 L' F2 U' L' U2 L2
B' L' F2 U' L' U2 L2
B2 L' F2 U L D2 R2
R L2 U' R' L U L
B2 L' F2 U' L' U2 L2
D L' F2 U L D2 R2
B L' F2 U L D2 R2
D L' F2 U' L' U2 L2
B L' F2 U' L' U2 L2
U' L' B U' B' U2 R
U' L' B' R2 U F' R'
U' L' B' U R2 F' R'
U' L' B' U' B U2 R
L' R2 D' U L R' F2
L' R2 D' U L F2 R'
L' R2 D' U R' L F2
L' R2 D' U R' F2 L
L' R2 D' U F2 L R'
L' R2 D' U F2 R' L
L R2 D' L' R' F2 B2
L R2 D' L' R' B2 F2
D2 L' B2 U R D2 L2
D' L' B2 U R D2 L2
L R2 D' L' F2 R' B2
B' L' B2 U R D2 L2
D2 L' B2 U' R' U2 R2
D' L' B2 U' R' U2 R2
U' L' B2 U R D2 F2
B' L' B2 U' R' U2 R2
U' L' B2 U D2 R F2
L R2 D' R' L' F2 B2
L R2 D' R' L' B2 F2
B2 L' B2 U R D2 L2
U' L' B2 U' B2 U2 R
L R2 D' R' B2 L' F2
B2 L' B2 U' R' U2 R2
D L' B2 U R D2 L2
B L' B2 U R D2 L2
U' L' B2 D' R2 U R'
D L' B2 U' R' U2 R2
B L' B2 U' R' U2 R2
U' L' B2 D2 U R F2
U L2 R U' L U L'
L' R2 F R2 U L R
L' R2 F R2 U R L
L' R2 F' R2 U L R
L' R2 F' R2 U R L
U' L2 U L U L' R
U' L2 U L U R L'
L' R2 F2 R2 U L R
L' R2 F2 R2 U R L
U L2 U' L U L' R
U L2 U' L U R L'
L' U L R F D F'
L' U L R F D' F'
L' U L R F D2 F'
L' U L R F' D F
L' U L R F' D' F
L' U L R F' D2 F
L' U L R B D B'
L' U L R B D' B'
L' U L R B D2 B'
L' U L R B' D B
L' U L R B' D' B
L' U L R B' D2 B
L' U L R' F' R2 F
L' U L R' F2 R2 F2
L' U L R' B R2 B'
L' U L R' B2 R2 B2
L' U L R2 D R' D
L' U L R2 D R' D'
L' U L R2 D R' D2
L' U L R2 D' R' D
L' U L R2 D' R' D'
L' U L R2 D' R' D2
L' U L R2 D2 R' D
L' U L R2 D2 R' D'
L' U L R2 D2 R' D2
L' U L R2 F' R' F
L' U L R2 F2 R' F2
L' U L U' B U R
L' U L U' B' U R
L' U L U' B2 U R
L' U L U2 L U2 R
L' U L U2 L' U2 R
L' U L U2 L2 U2 R
L' U L D R2 D R'
L' U L D R2 D' R'
L' U L D R2 D2 R'
L' U L D B R B'
L' U L D B2 R B2
L' U L D' R2 D R'
L' U L D' R2 D' R'
L' U L D' R2 D2 R'
L' U L D' B R B'
L' U L D' B2 R B2
L' U L D2 R2 D R'
L' U L D2 R2 D' R'
L' U L D2 R2 D2 R'
L' U L D2 B R B'
L' U L D2 B2 R B2
L' U L F' R F R
L' U L F' R' F R
L' U L F' R2 F R
L' U L F' D F R
L' U L F' D' F R
L' U L F' D2 F R
L' U L F2 R F2 R
L' U L F2 R' F2 R
L' U L F2 R2 F2 R
L' U L B R D B'
L' U L B R D' B'
L' U L B R D2 B'
L' U L B R B' D
L' U L B R B' D'
L' U L B R B' D2
L' U L B R' B' R2
L' U L B D R B'
L' U L B D B' R
L' U L B D' R B'
L' U L B D' B' R
L' U L B D2 R B'
L' U L B D2 B' R
L' U L B' D B R
L' U L B' D' B R
L' U L B' D2 B R
L' U L B2 R B2 D
L' U L B2 R B2 D'
L' U L B2 R B2 D2
L' U L B2 R' B2 R2
R U L U2 L2 R' U
R U L U2 R' L2 U
L' U L' R F L2 F'
L' U L' R F2 L2 F2
L' U L' R B' L2 B
L' U L' R B2 L2 B2
L' U L' D R D' L2
L2 U L' R D' L' B2
L2 U L' R D' B2 L'
L' U L' D' R D L2
L U L' R U' L' U
L' U L' F L2 F' R
F' L2 F L' U L' R
F' L2 F L' U R L'
L U L' U' L' U R
L' U L' B R B' L2
L2 U L' D' L' R B2
L2 U L' D' L' B2 R
L2 U L' D' R L' B2
L2 U L' D' R B2 L'
L' U L' B' L2 B R
L2 U L' D' B2 L' R
L2 U L' D' B2 R L'
L' U L' B2 L2 R B2
L' U L' B2 L2 B2 R
L' U L' B2 R L2 B2
L' U L' B2 R B2 L2
L' U L2 R D L' D
L' U L2 R D L' D'
L' U L2 R D L' D2
L' U L2 R D' L' D
L' U L2 R D' L' D'
L' U L2 R D' L' D2
L' U L2 R D2 L' D
L' U L2 R D2 L' D'
L' U L2 R D2 L' D2
L' U L2 R B' L' B
L' U L2 R B2 L' B2
L' U L2 R2 D L' R'
L' U L2 R2 D R' L'
L' U L2 R2 D' L' R'
L' U L2 R2 D' R' L'
L' U L2 R2 D2 L' R'
L' U L2 R2 D2 R' L'
L' U L2 D L' R D
L' U L2 D L' R D'
L' U L2 D L' R D2
L' U L2 D L' D R
L' U L2 D L' D' R
L' U L2 D L' D2 R
L' U L2 D R L' D
L' U L2 D R L' D'
L' U L2 D R L' D2
L' U L2 D R D L'
L' U L2 D R D' L'
L' U L2 D R D2 L'
L2 U L2 R U' L' U
L' U L2 D' L' R D
L' U L2 D' L' R D'
L' U L2 D' L' R D2
L' U L2 D' L' D R
L' U L2 D' L' D' R
L' U L2 D' L' D2 R
L' U L2 D' R L' D
L' U L2 D' R L' D'
L' U L2 D' R L' D2
L' U L2 D' R D L'
L' U L2 D' R D' L'
L' U L2 D' R D2 L'
L' U L2 D2 L' R D
L' U L2 D2 L' R D'
L' U L2 D2 L' R D2
L' U L2 D2 L' D R
L' U L2 D2 L' D' R
L' U L2 D2 L' D2 R
L' U L2 D2 R L' D
L' U L2 D2 R L' D'
L' U L2 D2 R L' D2
L' U L2 D2 R D L'
L' U L2 D2 R D' L'
L' U L2 D2 R D2 L'
L2 U L2 U' L' U R
L' U L2 B R B' L'
L' U L2 B' L' B R
L' U L2 B2 L' R B2
L' U L2 B2 L' B2 R
L' U L2 B2 R L' B2
L' U L2 B2 R B2 L'
L' U R L F D F'
L' U R L F D' F'
L' U R L F D2 F'
L' U R L F' D F
L' U R L F' D' F
L' U R L F' D2 F
L' U R L B D B'
L' U R L B D' B'
L' U R L B D2 B'
L' U R L B' D B
L' U R L B' D' B
L' U R L B' D2 B
R U L2 U2 L R' U
L' U R L' F L2 F'
L' U R L' F2 L2 F2
R U L2 U2 R' L U
L' U R L' B' L2 B
L' U R L' B2 L2 B2
L' U R L2 D L' D
L' U R L2 D L' D'
L' U R L2 D L' D2
L' U R L2 D' L' D
L' U R L2 D' L' D'
L' U R L2 D' L' D2
L' U R L2 D2 L' D
L' U R L2 D2 L' D'
L' U R L2 D2 L' D2
L' U R L2 B' L' B
L' U R L2 B2 L' B2
F L2 F' L' U L' R
F L2 F' L' U R L'
L' U R U' F U L
L' U R U' F' U L
L' U R U' F2 U L
L' U R U2 R U2 L
L' U R U2 R' U2 L
L' U R U2 R2 U2 L
L' U R D L2 D L'
L' U R D L2 D' L'
L' U R D L2 D2 L'
L' U R D F L F'
L' U R D F2 L F2
L' U R D' L2 D L'
L' U R D' L2 D' L'
L' U R D' L2 D2 L'
L2 U R L' D' L' B2
L2 U R L' D' B2 L'
L' U R D' F L F'
L' U R D' F2 L F2
L2 U R L2 U' L' U
L' U R D2 L2 D L'
L' U R D2 L2 D' L'
L' U R D2 L2 D2 L'
L' U R D2 F L F'
L' U R D2 F2 L F2
L' U R F L D F'
L' U R F L D' F'
L' U R F L D2 F'
L' U R F L F' D
L' U R F L F' D'
L' U R F L F' D2
L' U R F L' F' L2
L2 U R U' L U L
L' U R F D L F'
L' U R F D F' L
L' U R F D' L F'
L' U R F D' F' L
L' U R F D2 L F'
L' U R F D2 F' L
L U R L' U' L' U
L' U R F' D F L
L' U R F' D' F L
L' U R F' D2 F L
L' U R F2 L F2 D
L' U R F2 L F2 D'
L' U R F2 L F2 D2
L' U R F2 L' F2 L2
L U R U' L2 U L
L' U R B' L B L
L' U R B' L' B L
L' U R B' L2 B L
L' U R B' D B L
L' U R B' D' B L
L' U R B' D2 B L
L' U R B2 L B2 L
L' U R B2 L' B2 L
L' U R B2 L2 B2 L
L U R D L' D2 B2
L' U R' L F' R2 F
L' U R' L F2 R2 F2
L' U R' L B R2 B'
L' U R' L B2 R2 B2
R U R U2 L' R2 U
L U R D' L B2 L2
L U R D' L' B2 D
L U R D' L' B2 D'
L U R D' L' B2 D2
R U R U2 R2 L' U
L U R D' B L' B
L U R D' B2 L' D
L U R D' B2 L' D'
L U R D' B2 L' D2
L U R D' B2 D L'
L U R D' B2 D' L'
L U R D' B2 D2 L'
L U R D2 L' D B2
L' U R' D L D' R2
L' U R' D' L D R2
L U R B D' L' B2
L U R B D' B2 L'
L U R B' D' L' B2
L U R B' D' B2 L'
L' U R' F L F' R2
L U R B2 D' L' B2
L U R B2 D' B2 L'
L' U R' F' R2 F L
L' U R' F2 L R2 F2
L' U R' F2 L F2 R2
L' U R' F2 R2 L F2
L' U R' F2 R2 F2 L
L' U R' B R2 B' L
L' U R2 L D R' D
L' U R2 L D R' D'
L' U R2 L D R' D2
L' U R2 L D' R' D
L' U R2 L D' R' D'
L' U R2 L D' R' D2
L' U R2 L D2 R' D
L' U R2 L D2 R' D'
L' U R2 L D2 R' D2
L' U R2 L F' R' F
L' U R2 L F2 R' F2
L' U R2 L2 D L' R'
L' U R2 L2 D R' L'
L' U R2 L2 D' L' R'
L' U R2 L2 D' R' L'
L' U R2 L2 D2 L' R'
L' U R2 L2 D2 R' L'
L' U R2 D L R' D
L' U R2 D L R' D'
L' U R2 D L R' D2
L' U R2 D L D R'
L' U R2 D L D' R'
L' U R2 D L D2 R'
L' U R2 D R' L D
L' U R2 D R' L D'
L' U R2 D R' L D2
L' U R2 D R' D L
L' U R2 D R' D' L
L' U R2 D R' D2 L
L' U R2 D' L R' D
L' U R2 D' L R' D'
L' U R2 D' L R' D2
L' U R2 D' L D R'
L' U R2 D' L D' R'
L' U R2 D' L D2 R'
L' U R2 D' R' L D
L' U R2 D' R' L D'
L' U R2 D' R' L D2
L' U R2 D' R' D L
L' U R2 D' R' D' L
L' U R2 D' R' D2 L
L' U R2 D2 L R' D
L' U R2 D2 L R' D'
L' U R2 D2 L R' D2
L' U R2 D2 L D R'
L' U R2 D2 L D' R'
L' U R2 D2 L D2 R'
L' U R2 D2 R' L D
L' U R2 D2 R' L D'
L' U R2 D2 R' L D2
L' U R2 D2 R' D L
L' U R2 D2 R' D' L
L' U R2 D2 R' D2 L
L' U R2 F L F' R'
L' U R2 F' R' F L
L' U R2 F2 L R' F2
L' U R2 F2 L F2 R'
L' U R2 F2 R' L F2
L' U R2 F2 R' F2 L
D2 L2 B' U L2 R B
D2 L2 B' U R L2 B
D2 L2 B' U R B L2
D' L2 B' U L2 R B
D' L2 B' U R L2 B
D' L2 B' U R B L2
L' U D L R2 D R'
L' U D L R2 D' R'
L' U D L R2 D2 R'
L' U D L D R D
L' U D L D R D'
L' U D L D R D2
B' L2 B' U L2 R B
L' U D L D' R D
L' U D L D' R D'
L' U D L D' R D2
B' L2 B' U R L2 B
L' U D L D2 R D
L' U D L D2 R D'
L' U D L D2 R D2
B' L2 B' U R B L2
L' U D L B R B'
L' U D L B2 R B2
R U R2 U2 L' R U
R U R2 U2 R L' U
L U R2 D' L' R' B2
L U R2 D' R' L' B2
L U R2 D' R' B2 L'
L' U D L2 R D L'
L' U D L2 R D' L'
L' U D L2 R D2 L'
L' U D L2 D L' R
L' U D L2 D R L'
L' U D L2 D' L' R
L' U D L2 D' R L'
L' U D L2 D2 L' R
L' U D L2 D2 R L'
B2 L2 B' U L2 R B
B2 L2 B' U R L2 B
B2 L2 B' U R B L2
L' U D R L2 D L'
L' U D R L2 D' L'
L' U D R L2 D2 L'
L' U D R D L D
L' U D R D L D'
L' U D R D L D2
L' U D R D' L D
L' U D R D' L D'
L' U D R D' L D2
L' U D R D2 L D
L' U D R D2 L D'
L' U D R D2 L D2
L' U D R F L F'
L' U D R F2 L F2
L' U D R2 L D R'
L' U D R2 L D' R'
L' U D R2 L D2 R'
L' U D R2 D L R'
L' U D R2 D R' L
L' U D R2 D' L R'
L' U D R2 D' R' L
L' U D R2 D2 L R'
L' U D R2 D2 R' L
D L2 B' U L2 R B
D L2 B' U R L2 B
D L2 B' U R B L2
L' U D F L F' R
B L2 B' U L2 R B
B L2 B' U R L2 B
B L2 B' U R B L2
L' U D B R B' L
L U D L' R D2 B2
L U D L' D2 R B2
L U D L' D2 B2 R
L' U D' L R2 D R'
L' U D' L R2 D' R'
L' U D' L R2 D2 R'
L' U D' L D R D
L' U D' L D R D'
L' U D' L D R D2
L U D R L' D2 B2
L' U D' L D' R D
L' U D' L D' R D'
L' U D' L D' R D2
L' U D' L D2 R D
L' U D' L D2 R D'
L' U D' L D2 R D2
L' U D' L B R B'
L U D R D2 L' B2
L' U D' L B2 R B2
L U D R D2 B2 L'
L' U D' L2 R D L'
L' U D' L2 R D' L'
L' U D' L2 R D2 L'
L' U D' L2 D L' R
L' U D' L2 D R L'
L' U D' L2 D' L' R
L' U D' L2 D' R L'
L' U D' L2 D2 L' R
L' U D' L2 D2 R L'
L' U D' R L2 D L'
L' U D' R L2 D' L'
L' U D' R L2 D2 L'
L' U D' R D L D
L' U D' R D L D'
L' U D' R D L D2
L' U D' R D' L D
L' U D' R D' L D'
L' U D' R D' L D2
L' U D' R D2 L D
L' U D' R D2 L D'
L' U D' R D2 L D2
L' U D' R F L F'
L' U D' R F2 L F2
L' U D' R2 L D R'
L' U D' R2 L D' R'
L' U D' R2 L D2 R'
L' U D' R2 D L R'
L' U D' R2 D R' L
L' U D' R2 D' L R'
L' U D' R2 D' R' L
L' U D' R2 D2 L R'
L' U D' R2 D2 R' L
L' U D' F L F' R
R' U D' F2 L' R U'
R' U D' F2 R L' U'
L' U D' B R B' L
L U D' L R B2 L2
U L2 B2 R D L2 B2
U L2 B2 R D B2 L2
L U D' L B2 L2 R
L U D' L B2 R L2
L U D' L' R B2 D
L U D' L' R B2 D'
L U D' L' R B2 D2
L U D' L' R' B2 R2
L U D' L' B' R B'
L U D' L' B2 R D
L U D' L' B2 R D'
L U D' L' B2 R D2
L U D' L' B2 D R
L U D' L' B2 D' R
L U D' L' B2 D2 R
L' U D2 L R2 D R'
L' U D2 L R2 D' R'
L' U D2 L R2 D2 R'
L' U D2 L D R D
L' U D2 L D R D'
L' U D2 L D R D2
L' U D2 L D' R D
L' U D2 L D' R D'
L' U D2 L D' R D2
L' U D2 L D2 R D
L' U D2 L D2 R D'
L' U D2 L D2 R D2
L U D' R L B2 L2
L' U D2 L B R B'
L U D' R L' B2 D
L U D' R L' B2 D'
L U D' R L' B2 D2
L' U D2 L B2 R B2
L U D' R B L' B
L U D' R B2 L' D
L U D' R B2 L' D'
L U D' R B2 L' D2
L U D' R B2 D L'
L U D' R B2 D' L'
L U D' R B2 D2 L'
L U D' R' L' B2 R2
L' U D2 L2 R D L'
L' U D2 L2 R D' L'
L' U D2 L2 R D2 L'
L' U D2 L2 D L' R
L' U D2 L2 D R L'
L' U D2 L2 D' L' R
L' U D2 L2 D' R L'
L' U D2 L2 D2 L' R
L' U D2 L2 D2 R L'
L U D' R' B2 L' R2
L U D' R' B2 R2 L'
L' U D2 R L2 D L'
L' U D2 R L2 D' L'
L' U D2 R L2 D2 L'
L' U D2 R D L D
L' U D2 R D L D'
L' U D2 R D L D2
L' U D2 R D' L D
L' U D2 R D' L D'
L' U D2 R D' L D2
L' U D2 R D2 L D
L' U D2 R D2 L D'
L' U D2 R D2 L D2
L' U D2 R F L F'
L' U D2 R F2 L F2
L' U D2 R2 L D R'
L' U D2 R2 L D' R'
L' U D2 R2 L D2 R'
L' U D2 R2 D L R'
L' U D2 R2 D R' L
L' U D2 R2 D' L R'
L' U D2 R2 D' R' L
L' U D2 R2 D2 L R'
L' U D2 R2 D2 R' L
L' U D2 F L F' R
L U D' B L' B R
L U D' B' R B' L'
L U D' B2 L' R D
L U D' B2 L' R D'
L U D' B2 L' R D2
L U D' B2 L' D R
L U D' B2 L' D' R
L U D' B2 L' D2 R
L U D' B2 R L' D
L U D' B2 R L' D'
L U D' B2 R L' D2
L U D' B2 R D L'
L U D' B2 R D' L'
L U D' B2 R D2 L'
L' U D2 B R B' L
L U D' B2 D L' R
L U D' B2 D R L'
L U D' B2 D' L' R
L U D' B2 D' R L'
L U D' B2 D2 L' R
L U D' B2 D2 R L'
U R L U' L2 U L2
L U D2 L' D R B2
L U D2 L' D B2 R
L' U F L F' R D
L' U F L F' R D'
L' U F L F' R D2
L' U F L F' D R
L' U F L F' D' R
L' U F L F' D2 R
L' U F L' F' L2 R
L' U F L' F' R L2
U R L D' B2 D L2
L' U F' R F L R
L' U F' R F R L
L' U F' R' F L R
L' U F' R' F R L
L' U F' R2 F L R
L' U F' R2 F R L
U R L2 U' L U L'
L' U F' D F L R
L' U F' D F R L
L' U F' D' F L R
L' U F' D' F R L
L' U F' D2 F L R
L' U F' D2 F R L
R' U F2 L' R U' R
L' U F2 L F2 D2 R2
R' U F2 R L' U' R
L' U F2 R F2 L R
L' U F2 R F2 R L
L' U F2 R' F2 L R
L' U F2 R' F2 R L
L' U F2 R2 F2 L R
L' U F2 R2 F2 R L
D2 R U' L' R' U D
D2 R U' L' R' U D'
D2 R U' L' R' U D2
D2 R U' L' R' D U
D2 R U' L' R' D' U
D2 R U' L' R' D2 U
D2 R U' L' D R' U
D2 R U' L' D' R' U
D2 R U' L' D2 R' U
D' R U' L' R' U D
D' R U' L' R' U D'
D' R U' L' R' U D2
D' R U' L' R' D U
D' R U' L' R' D' U
D' R U' L' R' D2 U
D' R U' L' D R' U
D' R U' L' D' R' U
D' R U' L' D2 R' U
B' R U' L' R' U D
B' R U' L' R' U D'
B' R U' L' R' U D2
B' R U' L' R' D U
B' R U' L' R' D' U
B' R U' L' R' D2 U
B' R U' L' D R' U
B' R U' L' D' R' U
B' R U' L' D2 R' U
D2 R U' R' L' U D
D2 R U' R' L' U D'
D2 R U' R' L' U D2
D2 R U' R' L' D U
D2 R U' R' L' D' U
D2 R U' R' L' D2 U
D2 R U' R' D L' U
D2 R U' R' D' L' U
D2 R U' R' D2 L' U
D' R U' R' L' U D
D' R U' R' L' U D'
D' R U' R' L' U D2
D' R U' R' L' D U
D' R U' R' L' D' U
D' R U' R' L' D2 U
B2 R U' L' R' U D
B2 R U' L' R' U D'
B2 R U' L' R' U D2
B2 R U' L' R' D U
B2 R U' L' R' D' U
B2 R U' L' R' D2 U
D' R U' R' D L' U
D' R U' R' D' L' U
D' R U' R' D2 L' U
B2 R U' L' D R' U
B2 R U' L' D' R' U
B2 R U' L' D2 R' U
B' R U' R' L' U D
B' R U' R' L' U D'
B' R U' R' L' U D2
B' R U' R' L' D U
B' R U' R' L' D' U
B' R U' R' L' D2 U
D2 R U' D L' R' U
B' R U' R' D L' U
D2 R U' D R' L' U
B' R U' R' D' L' U
B' R U' R' D2 L' U
D2 R U' D' L' R' U
D' R U' D L' R' U
D2 R U' D' R' L' U
D' R U' D R' L' U
D2 R U' D2 L' R' U
D' R U' D' L' R' U
D2 R U' D2 R' L' U
B' R U' D L' R' U
D' R U' D' R' L' U
B' R U' D R' L' U
D R U' L' R' U D
D R U' L' R' U D'
D R U' L' R' U D2
D R U' L' R' D U
D R U' L' R' D' U
D R U' L' R' D2 U
B2 R U' R' L' U D
B2 R U' R' L' U D'
B2 R U' R' L' U D2
B2 R U' R' L' D U
B2 R U' R' L' D' U
B2 R U' R' L' D2 U
D R U' L' D R' U
D R U' L' D' R' U
D R U' L' D2 R' U
B2 R U' R' D L' U
D' R U' D2 L' R' U
B2 R U' R' D' L' U
B2 R U' R' D2 L' U
B' R U' D' L' R' U
D' R U' D2 R' L' U
B' R U' D' R' L' U
B R U' L' R' U D
B R U' L' R' U D'
B R U' L' R' U D2
B R U' L' R' D U
B R U' L' R' D' U
B R U' L' R' D2 U
B' R U' D2 L' R' U
B R U' L' D R' U
B R U' L' D' R' U
B R U' L' D2 R' U
B' R U' D2 R' L' U
B2 R U' D L' R' U
B2 R U' D R' L' U
B2 R U' D' L' R' U
D R U' R' L' U D
D R U' R' L' U D'
D R U' R' L' U D2
D R U' R' L' D U
D R U' R' L' D' U
D R U' R' L' D2 U
B2 R U' D' R' L' U
D R U' R' D L' U
D R U' R' D' L' U
D R U' R' D2 L' U
B2 R U' D2 L' R' U
B2 R U' D2 R' L' U
B R U' R' L' U D
B R U' R' L' U D'
B R U' R' L' U D2
B R U' R' L' D U
B R U' R' L' D' U
B R U' R' L' D2 U
L' U B R B' L D
L' U B R B' L D'
L' U B R B' L D2
L' U B R B' D L
L' U B R B' D' L
L' U B R B' D2 L
B R U' R' D L' U
B R U' R' D' L' U
B R U' R' D2 L' U
D R U' D L' R' U
D R U' D R' L' U
L' U B R' B' L R2
L' U B R' B' R2 L
U R U' L' U L D
U R U' L' U L D'
U R U' L' U L D2
U R U' L' U D L
U R U' L' U D' L
U R U' L' U D2 L
D R U' D' L' R' U
U R U' L' D U L
D R U' D' R' L' U
U R U' L' D' U L
U R U' L' D2 U L
B R U' D L' R' U
U R U' L' F U L
