B2 U F' L' U2
R2 U' D L2 B R'
R2 U' D B L2 R'
R2 U' D B R' L2
B2 R' D' F' R U'
B2 R' F' R' U' B
B2 R2 U' D B R'
B2 R2 D U' B R'
R2 D U' L2 B R'
R2 D U' B L2 R'
R2 D U' B R' L2
B2 U L F' L' U2
B2 U L' F' L' U2
B2 U L2 F' L' U2
B2 U D F' L' U2
B2 U D' F' L' U2
B2 U D' F' L' U2
D' U F' L' R2 U2
D' U F' R2 L' U2
B2 U D2 F' L' U2
U D F' L' U2 L'
D U F' L' U2 L'
B2 U F' L' U2 D
B2 U F' L' U2 D'
B2 U F' L' U2 D2
B2 U F' L' D U2
B2 U F' L' D' U2
B2 U F' L' D2 U2
B2 U F' D L' U2
B2 U F' D' L' U2
B2 U F' D2 L' U2
B2 U' R' B' R' B
U D' F' L' R2 U2
B2 U' R2 B' R' B2
U D' F' R2 L' U2
F2 U' D L2 B' R'
B2 U' B' R2 B R
B2 U' B2 R2 B R'
B2 D U F' L' U2
F2 D U' L2 B' R'
U F' L' U' B2 U'
U F' L' U2 D L2
R' F' R' B2 U' B'
U F' L' D U2 L2
U F' L' D' R2 U2
U F' D L' U2 L'
U F' D' L' R2 U2
U F' D' R2 L' U2
R' F' B2 R' U' B
B2 D' U F' L' U2
D F2 U' L2 B' R'
B2 D2 U F' L' U2
R2 B2 R F' U' B'
R2 B2 R2 U' B' R'
R' B2 D' F' R U'
B2 F2 U F U2 R
F2 B2 U F U2 R
R' B2 F' R' U' B
F2 D' U F R2 U2 R'
R2 F' B2 R F' U' B'
B2 D' U' R' B' R' B
B2 D' U' R2 B' R' B2
R2 F' B2 R2 U' B' R'
B2 D' U' B' R2 B R
B2 D' U' B2 R2 B R'
B2 D' F2 U F U2 R
R' F2 R' F B2 U' B'
R' F2 R' B2 F U' B'
B' D' B' U F' L' U2
B D' B U F' L' U2
D' F2 U R2 F U2 R
D' F2 U F R2 U2 R'
U2 F2 U D L2 B' R'
D' F2 U' D2 L2 B' R'
D F2 U F U2 L2 R
D F2 U F U2 R L2
D F2 U' L2 R B' R'
D F2 U' L2 R' B' R'
D F2 U' L2 R2 B' R'
D F2 U' L2 D B' R'
D F2 U' L2 D' B' R'
D F2 U' L2 D2 B' R'
R2 F2 U' D L2 B R'
D F2 U' L2 B' R' D
D F2 U' L2 B' R' D'
D F2 U' L2 B' R' D2
D F2 U' L2 B' D R'
D F2 U' L2 B' D' R'
D F2 U' L2 B' D2 R'
D F2 U' R L2 B' R'
R2 F2 U' D B L2 R'
R2 F2 U' D B R' L2
D F2 U' R' L2 B' R'
D F2 U' R2 L2 B' R'
D F2 U' B' L2 R' B'
D F2 U' B' R' L2 B'
U2 F2 D U L2 B' R'
R2 F2 D U' L2 B R'
R2 F2 D U' B L2 R'
R2 F2 D U' B R' L2
D' F2 D2 U' L2 B' R'
B2 D2 R' D' F' R U'
B2 D2 R' F' R' U' B
B2 D2 R2 U' D B R'
B2 D2 R2 D U' B R'
R' F2 B2 R' F U' B
D F2 B U' L2 B' R'
B2 D2 U L F' L' U2
B2 D2 U L' F' L' U2
B2 D2 U L2 F' L' U2
B2 D2 U F' L' U2 D
B2 D2 U F' L' U2 D'
B2 D2 U F' L' U2 D2
B2 D2 U F' L' D U2
B2 D2 U F' L' D' U2
B2 D2 U F' L' D2 U2
B2 D2 U F' D L' U2
B2 D2 U F' D' L' U2
B2 D2 U F' D2 L' U2
L2 F2 B2 L2 U' B' R'
D F2 B' U' L2 B' R'
B2 D2 U' R' B' R' B
R2 F2 B2 R F' U' B'
B2 D2 U' R2 B' R' B2
R2 F2 B2 R2 U' B' R'
B2 D2 U' B' R2 B R
B2 D2 U' B2 R2 B R'
D F2 B2 U' L2 B' R'
B2 D2 F2 U F U2 R
B' D2 B' U F' L' U2
B D2 B U F' L' U2
D' B U F' L' R2 U2
D' B U F' R2 L' U2
D B U F' L' U2 L'
R' B D F' B R' U'
R' B D B F' R' U'
R' B D' F' B R U'
R' B D' B F' R U'
R2 B D B U' R' B'
B2 F R D R2 F' U'
B2 F R' D F' R2 U'
B2 F R' D2 F' U' B2
B2 F R' F' R2 U' B
B2 F R' F' U F' U2
R' B F' R' U' B L
R' B F' D B R' U'
B2 F U F' L' F' U2
B2 F U' D2 B' R' B'
D B F2 U' L2 B' R'
B2 F U' B D2 B2 R'
B2 F U' B' R' D2 B2
B2 F U' B' D2 R' B2
B2 F D R' F' R' U'
B' F D2 B' U' B' R'
B2 F D2 R' F' U' B2
B2 F D2 U' B' R' B'
R2 B' R F' B' U' B'
R2 B' R B' F' U' B'
U' B' R2 B R D L2
U' B' R2 B D L2 R
U' B' R2 B D R L2
D' B' U F' L' R2 U2
D' B' U F' R2 L' U2
R2 B' R2 B' U' B' R'
D B' U F' L' U2 L'
B2 F' R U2 B U B'
B2 F' R' F' U F U2
R' B' D' F' R B' U'
R' B' D' F' B' R U'
R' B' D' B' F' R U'
R' B' F' R' B' U' B2
B2 F' U2 L' B' U B
B2 F' U2 B U B' R'
D B' F2 U' L2 B' R'
L2 B2 L2 U F' L' U2
R' B2 R U F' L' U2
L B2 L' U F' L' U2
R' B2 R' U' D B R'
R' B2 R' D U' B R'
F B' D2 B' U' B' R'
R2 B2 R D F' U' B'
R2 B2 R D' F' U' B'
R2 B2 R D2 F' U' B'
R2 B2 R F' R U' B'
R2 B2 R F' R' U' B'
R2 B2 R F' R2 U' B'
R2 B2 R F' U' D B'
R2 B2 R F' U' D' B'
R2 B2 R F' U' D2 B'
R2 B2 R F' U' B' D
R2 B2 R F' U' B' D'
R2 B2 R F' U' B' D2
R2 B2 R F' D U' B'
R2 B2 R F' D' U' B'
R2 B2 R F' D2 U' B'
R2 B2 R' U' B' D' R2
R2 B2 R' U2 B U B2
R B2 R U' B D' R2
F' B2 R U2 B U B'
R B2 R U2 B' U B2
R2 B2 R2 U' R B' R'
R2 B2 R2 U' R' B' R'
R2 B2 R2 U' R2 B' R'
R2 B2 R2 U' D B' R'
R2 B2 R2 U' D' B' R'
R2 B2 R2 U' D2 B' R'
R2 B2 R2 U' B' R' D
R2 B2 R2 U' B' R' D'
R2 B2 R2 U' B' R' D2
R2 B2 R2 U' B' D R'
R2 B2 R2 U' B' D' R'
R2 B2 R2 U' B' D2 R'
D' B2 U F' L' R2 U2
D' B2 U F' R2 L' U2
R2 B2 R2 D U' B' R'
R2 B2 R2 D' U' B' R'
R2 B2 R2 D2 U' B' R'
R2 B2 R2 F U' B' R'
R2 B2 R2 F' U' B' R'
R' B2 U' R' D B R'
R2 B2 R2 F2 U' B' R'
F' B2 R' F' U F U2
U2 B2 U F' U2 F R
B2 F2 R' F' U F2 U2
B2 F2 R' F' U' D2 B2
B2 F2 R' F' D R2 U'
B2 F2 R' F' D2 U' B2
F2 B2 R' F' U F2 U2
F2 B2 R' F' U' D2 B2
F2 B2 R' F' D R2 U'
F2 B2 R' F' D2 U' B2
F B2 R D R2 F' U'
D B2 U F' L' U2 L'
U2 B2 U' F' L' U2 L
R2 B2 U' R' B' D' R2
R2 B2 U' D B R' B2
F B2 R' D F' R2 U'
B2 F2 U L2 U2 B' R'
F B2 R' D2 F' U' B2
F2 B2 U L2 U2 B' R'
F B2 R' F' R2 U' B
F B2 R' F' U F' U2
R2 B2 U' B2 D B R'
B2 F2 U D F U2 R
B2 F2 U D' F U2 R
B2 F2 U D2 F U2 R
B2 F2 U F L U2 R
B2 F2 U F L' U2 R
B2 F2 U F L2 U2 R
F2 B2 U D F U2 R
B2 F2 U F U2 R D
B2 F2 U F U2 R D'
B2 F2 U F U2 R D2
B2 F2 U F U2 D R
B2 F2 U F U2 D' R
B2 F2 U F U2 D2 R
B2 F2 U F D U2 R
B2 F2 U F D' U2 R
B2 F2 U F D2 U2 R
F2 B2 U D' F U2 R
B2 F2 U F' L' F2 U2
F2 B2 U D2 F U2 R
F2 B2 U F L U2 R
F2 B2 U F L' U2 R
F2 B2 U F L2 U2 R
F2 B2 U F U2 R D
F2 B2 U F U2 R D'
F2 B2 U F U2 R D2
F2 B2 U F U2 D R
F2 B2 U F U2 D' R
F2 B2 U F U2 D2 R
F2 B2 U F D U2 R
F2 B2 U F D' U2 R
F2 B2 U F D2 U2 R
F2 B2 U F' L' F2 U2
B2 F2 U' L2 B' L2 R'
B2 F2 U' L2 B' R' L2
F2 B2 U' L2 B' L2 R'
F2 B2 U' L2 B' R' L2
R' B2 D' F' R U' D
R' B2 D' F' R U' D'
R' B2 D' F' R U' D2
R' B2 D' F' R D U'
R' B2 D' F' R D' U'
R' B2 D' F' R D2 U'
R' B2 D' F' D R U'
R' B2 D' F' D' R U'
R' B2 D' F' D2 R U'
F' B2 U2 L' B' U B
R2 B2 D U' B R' B2
F B2 U F' L' F' U2
F' B2 U2 B U B' R'
R B2 U2 B' L' U B'
R2 B2 D' F' U' R B'
R2 B2 D' F' U' B' R
R' B2 F R' F2 U' B
F B2 U' D2 B' R' B'
B2 F2 D U F U2 R
F B2 U' B D2 B2 R'
F B2 U' B' R' D2 B2
F B2 U' B' D2 R' B2
F2 B2 D U F U2 R
R' B2 F' R U F' U2
R' B2 F' R' U' D B
R' B2 F' R' U' D' B
R' B2 F' R' U' D2 B
R' B2 F' R' U' B D
R' B2 F' R' U' B D'
R' B2 F' R' U' B D2
R' B2 F' R' D U' B
R' B2 F' R' D' U' B
R' B2 F' R' D2 U' B
R' B2 F' U' R' B R
B2 F2 D' U F U2 R
F2 B2 D' U F U2 R
R2 B2 F R F' U' B'
R2 B2 F R2 U' B' R'
R' B2 F2 R' F U' B
F B2 D R' F' R' U'
B2 F2 D2 U F U2 R
R2 B2 F' R F' U' B'
F2 B2 D2 U F U2 R
L2 B2 F2 L2 U' B' R'
R2 B2 F' R2 U' B' R'
R2 B2 F2 R F' U' B'
R2 B2 F2 R2 U' B' R'
D B2 F2 U' L2 B' R'
F B2 D2 R' F' U' B2
F B2 D2 U' B' R' B'
