B R F2 B L R2
B R F2 B R2 L
B R B L R2 F2
B R B L R2 F2
B R B L F2 R2
F2 R B D2 L2 R'
F2 R B D2 R' L2
B R B R2 L F2
B R B R2 F2 L
B R B F2 L R2
B R B F2 R2 L
D2 R' F' B2 U2 R
R' U2 R2 F2 B R'
R' U2 R2 B R' F2
R' U2 R2 B F2 R'
D2 R' B2 F' U2 R
R' D2 F' B2 U2 R
R' D2 B2 F' U2 R
R' F' U2 D2 F' R
R' F' D2 U2 F' R
R' F' B U2 F' R'
R' F' B' L U2 F'
R2 F2 L' R' B R'
R2 F2 L' B R' B
R2 F2 R' L' B R'
R2 F2 R' B L' R'
R2 F2 R' B R' L'
R2 F2 B L' R' B
R2 F2 B R' L' B
R2 F2 B R' B L'
R F2 B D2 L2 R'
R F2 B D2 R' L2
R B R F2 L' R2
R B R F2 R2 L'
F2 B R B L R2
F2 B R B R2 L
R' B F' U2 F' R'
R' B' L F' U2 F'
R2 B F2 L' R' B
R2 B F2 R' L' B
R2 B F2 R' B L'
R B F2 D2 L2 R'
R B F2 D2 R' L2
R' B' F' L U2 F'
B F2 R B L R2
B F2 R B R2 L
L2 F2 B R B L R2
L2 F2 B R B R2 L
R2 F2 B L R' B L2
R2 F2 B L' R' D B
R2 F2 B L' R' D' B
R2 F2 B L' R' D2 B
R2 F2 B L' R' B D
R2 F2 B L' R' B D'
R2 F2 B L' R' B D2
R2 F2 B R' L B L2
R2 F2 B R' L' D B
R2 F2 B R' L' D' B
R2 F2 B R' L' D2 B
R2 F2 B R' L' B D
R2 F2 B R' L' B D'
R2 F2 B R' L' B D2
R2 F2 B R' D L' B
R2 F2 B R' D B L'
R2 F2 B R' D' L' B
R2 F2 B R' D' B L'
R2 F2 B R' D2 L' B
R2 F2 B R' D2 B L'
R2 F2 B R' B L' D
R2 F2 B R' B L' D'
R2 F2 B R' B L' D2
R2 F2 B R' B D L'
R2 F2 B R' B D' L'
R2 F2 B R' B D2 L'
R2 F2 B R' B' L' B2
R F2 D2 L2 D2 B R'
U' F2 B2 D L B' R'
F D2 R' F' U2 R F2
L F2 B R B L R2
L F2 B R B R2 L
R F2 B L D2 L2 R'
R F2 B L D2 R' L2
R F2 B L' D2 L2 R'
R F2 B L' D2 R' L2
U2 F2 B2 L' B' L2 R'
U2 F2 B2 L' B' R' L2
R F2 B L2 D2 L2 R'
R F2 B L2 D2 R' L2
U F2 B D R' B L
R F2 B R' U2 R' U2
R F2 B R' B2 L B2
R2 F2 B2 L' B' R' B
R F2 B U2 R2 U2 R
R' B L F' U2 F' R'
R F2 B D R' D L2
R F2 B D' R' D' L2
R F2 B D2 L2 R' D
R F2 B D2 L2 R' D'
R F2 B D2 L2 R' D2
R F2 B D2 L2 D R'
R F2 B D2 L2 D' R'
R F2 B D2 L2 D2 R'
R F2 B D2 R' L2 D
R F2 B D2 R' L2 D'
R F2 B D2 R' L2 D2
R F2 B' R' B2 L R'
R F2 B' R' B2 R' L
R' B L' F' U2 F' R'
U F2 B2 D' L B' R'
R2 B L F2 L' R' B
R2 B L F2 R' L' B
R2 B L F2 R' B L'
R F2 B2 D2 B' L2 R'
R F2 B2 D2 B' R' L2
R B L R F2 L' R2
R B L R F2 R2 L'
R' B L2 F' U2 F' R'
F' D2 F' R D2 L2 B
F' D2 F' R D2 B L2
R2 B L' F2 L' R' B
F' D2 F' R B D2 L2
R2 B L' F2 R' L' B
R2 B L' F2 R' B L'
R B L F2 D2 L2 R'
R B L F2 D2 R' L2
R B L' R F2 L' R2
R B L' R F2 R2 L'
F' D2 F' B R B L
F' D2 F' B2 L R B
F' D2 F' B2 R L B
L' B R F2 B L R2
L' B R F2 B R2 L
L' B R B L R2 F2
L' B R B L F2 R2
L' B R B R2 L F2
L' B R B R2 F2 L
R2 B L2 F2 L' R' B
R2 B L2 F2 R' L' B
R2 B L2 F2 R' B L'
L' B R B F2 L R2
L' B R B F2 R2 L
R B L' F2 D2 L2 R'
R B L' F2 D2 R' L2
R B L2 R F2 L' R2
R B L2 R F2 R2 L'
R2 B R U2 R2 F2 B
R2 B R U2 R2 B F2
L2 B R F2 B L R2
L2 B R F2 B R2 L
L2 B R B L R2 F2
L2 B R B L F2 R2
L2 B R B R2 L F2
L2 B R B R2 F2 L
L2 B R B F2 L R2
L2 B R B F2 R2 L
R2 B R F' U2 F' R2
R B L2 F2 D2 L2 R'
R B L2 F2 D2 R' L2
R B R L F2 L' R2
R B R L F2 R2 L'
F' D2 B F' R B L
R B R L' F2 L' R2
R B R L' F2 R2 L'
R B R L2 F2 L' R2
R B R L2 F2 R2 L'
R' B R2 B R F2 L'
L B R F2 B L R2
L B R F2 B R2 L
L B R B L R2 F2
L B R B L F2 R2
L B R B R2 L F2
L B R B R2 F2 L
L B R B F2 L R2
L B R B F2 R2 L
R2 B R' F2 D2 L2 B
R2 B R' F2 D2 B L2
R2 B R' F2 B D2 L2
R2 B R' B F2 D2 L2
R B R F R2 F L'
R B R F2 L' R2 D
R B R F2 L' R2 D'
R B R F2 L' R2 D2
R B R F2 R2 L' D
R B R F2 R2 L' D'
R B R F2 R2 L' D2
R B R F2 R2 D L'
R B R F2 R2 D' L'
R B R F2 R2 D2 L'
F' D2 B2 L F' R B
R B R' U2 R' U2 F2
R B R' F2 U2 R' U2
R B R' F2 B2 L B2
R B R' B2 L F2 B2
R B R' B2 L B2 F2
R B R' B2 F2 L B2
F' D2 B2 F' L R B
F' D2 B2 F' R L B
R2 B U F2 L' R' B
R2 B U F2 R' L' B
R2 B U F2 R' B L'
F2 B L R B L R2
F2 B L R B R2 L
R' B U2 R2 B R F2
R2 B U' F2 L' R' B
R2 B U' F2 R' L' B
R2 B U' F2 R' B L'
F2 B L' R B L R2
F2 B L' R B R2 L
R2 B U2 F2 L' R' B
R2 B U2 F2 R' L' B
R2 B U2 F2 R' B L'
F2 B L2 R B L R2
F2 B L2 R B R2 L
R B U2 R2 U2 R F2
F2 B R L B L R2
F2 B R L B R2 L
F2 B R L' B L R2
F2 B R L' B R2 L
F2 B R L2 B L R2
F2 B R L2 B R2 L
R' B D2 F' B2 L U2
F2 B R B L R2 D
F2 B R B L R2 D'
F2 B R B L R2 D2
R' B D2 B2 L F' U2
F2 B R B R2 L D
F2 B R B R2 L D'
F2 B R B R2 L D2
F2 B R B R2 D L
F2 B R B R2 D' L
F2 B R B R2 D2 L
R' B D2 B2 F' L U2
F2 B R B2 R2 B' L
F2 B R' U2 F' U2 L'
B F R F B L R2
B F R F B R2 L
B F R B R2 F L
B F R B F L R2
B F R B F R2 L
R' B F' L U2 F' R'
R' B F' L' U2 F' R'
R' B F' L2 U2 F' R'
F B R F B L R2
F B R F B R2 L
F B R B R2 F L
F B R B F L R2
F B R B F R2 L
R' B F' U2 D F' R'
R' B F' U2 D' F' R'
R' B F' U2 D2 F' R'
R' B F' U2 F R' F2
R' B F' U2 F' R' D
R' B F' U2 F' R' D'
R' B F' U2 F' R' D2
R' B F' U2 F' D R'
R' B F' U2 F' D' R'
R' B F' U2 F' D2 R'
R' B F' U2 F2 R' F
R' B F' D U2 F' R'
R' B F' D' U2 F' R'
R' B F' D2 U2 F' R'
R2 B F R' F L' B
R2 B F R' F B L'
R2 B F R' B F L'
R B D2 L2 R' D2 F2
R B D2 L2 D2 R' F2
R B D2 L2 D2 F2 R'
R B D2 R' L2 D2 F2
L' B F2 R B L R2
L' B F2 R B R2 L
L2 B F2 R B L R2
L2 B F2 R B R2 L
R' B' L D2 F' B2 U2
R2 B F2 L R' B L2
R' B' L D2 B2 F' U2
R2 B F2 L' R' D B
R2 B F2 L' R' D' B
R2 B F2 L' R' D2 B
R2 B F2 L' R' B D
R2 B F2 L' R' B D'
R2 B F2 L' R' B D2
R' B' L F' U2 D F'
R' B' L F' U2 D' F'
R' B' L F' U2 D2 F'
R' B' L F' U2 F' D
R' B' L F' U2 F' D'
R' B' L F' U2 F' D2
R' B' L F' D U2 F'
R' B' L F' D' U2 F'
R' B' L F' D2 U2 F'
R' B' L F' B U2 F'
R' B' L F' B' U2 F'
R' B' L F' B2 U2 F'
R2 B F2 R' L B L2
R2 B F2 R' L' D B
R2 B F2 R' L' D' B
R2 B F2 R' L' D2 B
R2 B F2 R' L' B D
R2 B F2 R' L' B D'
R2 B F2 R' L' B D2
R' B' L B F' U2 F'
R2 B F2 R' D L' B
R2 B F2 R' D B L'
R2 B F2 R' D' L' B
R2 B F2 R' D' B L'
R2 B F2 R' D2 L' B
R2 B F2 R' D2 B L'
R2 B F2 R' B L' D
R2 B F2 R' B L' D'
R2 B F2 R' B L' D2
R2 B F2 R' B D L'
R2 B F2 R' B D' L'
R2 B F2 R' B D2 L'
R2 B F2 R' B' L' B2
R' B' L B' F' U2 F'
R' B' L B2 F' U2 F'
R B F D2 R' F L2
R B F D2 F L2 R'
R B F D2 F R' L2
R2 B' L R F' U2 F'
L B F2 R B L R2
L B F2 R B R2 L
R' B' L' F' L2 U2 F'
R B F' D2 L2 F' R'
R B F' D2 F' L2 R'
R B F' D2 F' R' L2
R B F2 L D2 L2 R'
R B F2 L D2 R' L2
F' B U2 F' L' R' B'
F' B U2 F' R' L' B'
R B F2 L' D2 L2 R'
R B F2 L' D2 R' L2
U B F2 D R' B L
R B F2 L2 D2 L2 R'
R B F2 L2 D2 R' L2
R B F2 R' U2 R' U2
R B F2 R' B2 L B2
R B F2 U2 R2 U2 R
R B F2 D R' D L2
R B F2 D' R' D' L2
R B F2 D2 L2 R' D
R B F2 D2 L2 R' D'
R B F2 D2 L2 R' D2
R B F2 D2 L2 D R'
R B F2 D2 L2 D' R'
R B F2 D2 L2 D2 R'
R B F2 D2 R' L2 D
R B F2 D2 R' L2 D'
R B F2 D2 R' L2 D2
R' B' L2 F' U2 F' R
R B' L R2 U2 F2 B2
R B' L R2 U2 B2 F2
F2 B D R B L R2
F2 B D R B R2 L
F2 B D' R B L R2
F2 B D' R B R2 L
R2 B' R L F' U2 F'
F2 B D2 R B L R2
F2 B D2 R B R2 L
R2 B' R F' L U2 F'
R B' R F2 B2 L' R'
R B' R F2 B2 R' L'
R B' R B2 F2 L' R'
R B' R B2 F2 R' L'
R B' R' F2 B2 L R'
R B' R' F2 B2 R' L
R B' R' B2 L R' F2
R B' R' B2 L F2 R'
R B' R' B2 R' L F2
R B' R' B2 R' F2 L
R B' R' B2 F2 L R'
R B' R' B2 F2 R' L
R B' R2 L U2 F2 B2
R B' R2 L U2 B2 F2
R B' R2 U2 F2 B2 R'
R B' R2 U2 B2 R' F2
R B' R2 U2 B2 F2 R'
R B' R2 B2 R' F2 L'
R' B' D2 L F' B2 U2
R' B' D2 L B2 F' U2
F2 B' R2 B2 R' B L
R' B' D2 F' L B2 U2
R' B' D2 F' B2 U2 R'
R' B' D2 B2 F' U2 R'
R' B' F' L U2 D F'
R' B' F' L U2 D' F'
R' B' F' L U2 D2 F'
R' B' F' L U2 F' D
R' B' F' L U2 F' D'
R' B' F' L U2 F' D2
R' B' F' L D U2 F'
R' B' F' L D' U2 F'
R' B' F' L D2 U2 F'
R' B' F' L B U2 F'
R' B' F' L B' U2 F'
R' B' F' L B2 U2 F'
R' B' F' D L U2 F'
R' B' F' D' L U2 F'
R' B' F' D2 L U2 F'
B F' U2 F' L' R' B'
B F' U2 F' R' L' B'
R B' F2 R' B2 L R'
R B' F2 R' B2 R' L
U2 B2 L' F2 B' L2 R'
U2 B2 L' F2 B' R' L2
U2 B2 L' B' L2 R' F2
U2 B2 L' B' L2 F2 R'
U2 B2 L' B' R' L2 F2
U2 B2 L' B' R' F2 L2
U2 B2 L' B' F2 L2 R'
U2 B2 L' B' F2 R' L2
B2 F2 L R B' R' B2
B2 F2 L R2 B' R' B
F2 B2 L R B' R' B2
F2 B2 L R2 B' R' B
B2 F2 L B' R B R2
B2 F2 L B2 R B R'
F2 B2 L B' R B R2
B F2 L R B L R2
B F2 L R B R2 L
F2 B2 L B2 R B R'
D2 B2 R' F' U2 L R
D2 B2 R' F' U2 R L
B F2 L' R B L R2
B F2 L' R B R2 L
B F2 L2 R B L R2
B F2 L2 R B R2 L
B2 F2 R L B' R' B2
F2 B2 R L B' R' B2
R B2 R F2 B' L' R'
R B2 R F2 B' R' L'
R B2 R B' F2 L' R'
R B2 R B' F2 R' L'
B F2 R L B L R2
B F2 R L B R2 L
B F2 R L' B L R2
B F2 R L' B R2 L
B F2 R L2 B L R2
B F2 R L2 B R2 L
B F2 R B L R2 D
B F2 R B L R2 D'
B F2 R B L R2 D2
B F2 R B R2 L D
B F2 R B R2 L D'
B F2 R B R2 L D2
B F2 R B R2 D L
B F2 R B R2 D' L
B F2 R B R2 D2 L
B F2 R B2 R2 B' L
B2 F2 R2 L B' R' B
F2 B2 R2 L B' R' B
B' F2 R2 B2 R' B L
B F2 R' U2 F' U2 L'
B2 F2 R2 D2 L B' R'
F2 B2 R2 D2 L B' R'
R B2 R2 B' R' F2 L'
B2 F2 R2 B' R' B L
F2 B2 R2 B' R' B L
B F2 D R B L R2
B F2 D R B R2 L
R' B2 F' U2 F R F2
U' B2 F2 D L B' R'
B F2 D' R B L R2
B F2 D' R B R2 L
U2 B2 F2 L' B' L2 R'
U2 B2 F2 L' B' R' L2
R B2 D2 B' L2 R' F
R B2 D2 B' L2 F R'
R B2 D2 B' R' L2 F
B F2 D2 R B L R2
B F2 D2 R B R2 L
R2 B2 F2 L' B' R' B
U B2 F2 D' L B' R'
R B2 F2 D2 B' L2 R'
R B2 F2 D2 B' R' L2
