U2 L R B R2
U2 R L B R2
U2 R L B R2
R2 U2 L R B
R2 U2 R L B
L' U2 R' B' L2
L' R2 U2 R B L2 B2
L' R2 U2 R B' L2 D
L' R2 U2 R B' L2 D'
L' R2 U2 R B' L2 D2
L' R2 U2 R B2 L2 B
L2 R2 U2 L R B' L2
L' R2 U2 R' B' L2 R2
L' R2 U2 R' B' R2 L2
R2 L2 U2 L R B' L2
L2 R2 U2 L B' L2 R
L2 R2 U2 L B' R L2
R2 L2 U2 L B' L2 R
R2 L2 U2 L B' R L2
L2 R2 U2 R L B' L2
R2 L2 U2 R L B' L2
R L2 U2 L R2 B' L2
R L2 U2 L B' L2 R2
R L2 U2 L B' R2 L2
B' L' B U2 L R' B2
B' L' B U2 R' L B2
L' R2 U2 B L2 R B2
L' R2 U2 B L2 B2 R
L' R2 U2 B R L2 B2
L' R2 U2 B R B2 L2
L' R2 U2 B' L2 R D
L' R2 U2 B' L2 R D'
L' R2 U2 B' L2 R D2
L' R2 U2 B' L2 D R
L' R2 U2 B' L2 D' R
L' R2 U2 B' L2 D2 R
L' R2 U2 B' R L2 D
L' R2 U2 B' R L2 D'
L' R2 U2 B' R L2 D2
R L2 U2 R2 L B' L2
L' R2 U2 B2 L2 B R
L R2 U2 F U2 F' R
U2 L' B' L2 R B R'
B L' B' L' R' F L2
U2 L' B' R L2 B R'
B L' B' L' F L2 R'
B L' B' L' F R' L2
U2 L' B' R B L2 R'
U2 L' B' R B R' L2
B L' B' R' L' F L2
B2 L' B2 L2 U2 L' B
B2 L' B2 L2 U2 B L'
L' R2 D2 R2 U2 R' B'
U2 L2 R B L' R2 D
U2 L2 R B L' R2 D'
U2 L2 R B L' R2 D2
U2 L2 R B R2 L' D
U2 L2 R B R2 L' D'
U2 L2 R B R2 L' D2
U2 L2 R B R2 D L'
U2 L2 R B R2 D' L'
U2 L2 R B R2 D2 L'
U2 L2 R B' L' R2 B2
U2 L2 R B' L' B2 R2
U2 L2 R B' R2 L' B2
U2 L2 R B' R2 B2 L'
U2 L2 R B2 R2 B' L'
B2 L2 R' B2 L' F U2
L' R2 F' U2 B' L2 R'
L' R2 F' U2 B' R' L2
U L2 U L' R B R2
L2 R2 F2 L' R F U2
U L2 U R L' B R2
R2 L2 F2 L' R F U2
U L2 U R B L' R2
U L2 U R B R2 L'
L2 R2 F2 R L' F U2
L R2 F2 L' F' U2 L
R2 L2 F2 R L' F U2
L' R2 B L2 R F B2
L' R2 B L2 R B2 F
L' R2 B L2 B2 R F
L' R2 B R L2 F B2
L' R2 B R L2 B2 F
D2 L2 U2 L R' B' L2
D' L2 U2 L R' B' L2
F' L2 U2 L R' B' L2
F2 L2 U2 L R' B' L2
D2 L2 U2 R' L B' L2
D' L2 U2 R' L B' L2
F' L2 U2 R' L B' L2
D L2 U2 L R' B' L2
F2 L2 U2 R' L B' L2
D2 L2 U2 D2 L' R' B
D2 L2 U2 D2 R' L' B
D2 L2 U2 D2 R' B L'
F L2 U2 L R' B' L2
D' L2 U2 D2 L' R' B
D' L2 U2 D2 R' L' B
D' L2 U2 D2 R' B L'
L' R2 B' L2 R2 F' R'
F' L2 U2 D2 L' R' B
F' L2 U2 D2 R' L' B
F' L2 U2 D2 R' B L'
D L2 U2 R' L B' L2
F2 L2 U2 D2 L' R' B
F2 L2 U2 D2 R' L' B
F2 L2 U2 D2 R' B L'
L' R2 B' R2 L2 F' R'
F L2 U2 R' L B' L2
L' R2 B' R2 F' L2 R'
L' R2 B' R2 F' R' L2
D L2 U2 D2 L' R' B
D L2 U2 D2 R' L' B
D L2 U2 D2 R' B L'
F L2 U2 D2 L' R' B
F L2 U2 D2 R' L' B
F L2 U2 D2 R' B L'
U2 L2 D L' R B R2
R' L2 B2 L B' L2 F
U2 L2 D R L' B R2
U2 L2 D R B L' R2
U2 L2 D R B R2 L'
U2 L2 D' L' R B R2
U2 L2 D' R L' B R2
U2 L2 D' R B L' R2
U2 L2 D' R B R2 L'
L2 U L U R' B' L2
U2 L2 D2 L' R B R2
U2 L2 D2 R L' B R2
D2 L2 D2 U2 L' R' B
D2 L2 D2 U2 R' L' B
D2 L2 D2 U2 R' B L'
U2 L2 D2 R B L' R2
U2 L2 D2 R B R2 L'
D' L2 D2 U2 L' R' B
D' L2 D2 U2 R' L' B
D' L2 D2 U2 R' B L'
F' L2 D2 U2 L' R' B
F' L2 D2 U2 R' L' B
F' L2 D2 U2 R' B L'
F2 L2 D2 U2 L' R' B
F2 L2 D2 U2 R' L' B
F2 L2 D2 U2 R' B L'
D L2 D2 U2 L' R' B
D L2 D2 U2 R' L' B
D L2 D2 U2 R' B L'
F L2 D2 U2 L' R' B
R2 U L' U L2 R B
F L2 D2 U2 R' L' B
F L2 D2 U2 R' B L'
R2 U L' U R L2 B
R2 U L' U R B L2
B L2 F L B' L R'
B L2 F L B' R' L
R2 U L2 U L' R B
R2 U L2 U R L' B
R2 U L2 U R B L'
B L2 F B' L R' B'
B L2 F B' R' L B'
B' L2 B U2 L R' B'
B' L2 B U2 R' L B'
U2 L2 B' L' R B R'
U2 L2 B' R L' B R'
U2 L2 B' R B L' R'
U2 L2 B' R B R' L'
B L2 B' R' F L B'
L' U D F2 U R' B'
B L2 B' F L R' B'
B L2 B' F R' L B'
B2 L2 B2 L' U2 L2 B'
B2 L2 B2 L' F U2 L2
U2 R L D' B D R2
B2 R L F R2 B2 U2
U2 R L D2 B D2 R2
B2 R L F B2 R2 U2
U2 R L F' B R2 F
U2 R L F2 B R2 F2
U2 R L B R D R
U2 R L B R D' R
U2 R L B R D2 R
U2 R L B R' D R'
U2 R L B R' D' R'
U2 R L B R' D2 R'
D2 R L' U2 R2 B' L2
U2 R L B F' R2 F
D2 R L' U2 B' L2 R2
D2 R L' U2 B' R2 L2
U2 R L B F2 R2 F2
U2 R L B' R B2 R
D' R L' U2 R2 B' L2
U2 R L B' R2 B2 D
U2 R L B' R2 B2 D'
U2 R L B' R2 B2 D2
B2 R L B2 R2 F U2
F' R L' U2 R2 B' L2
D' R L' U2 B' L2 R2
D' R L' U2 B' R2 L2
B2 R L B2 F R2 U2
F' R L' U2 B' L2 R2
U2 R L B2 R B' R
F' R L' U2 B' R2 L2
U2 R L B2 R2 D B'
U2 R L B2 R2 D' B'
U2 R L B2 R2 D2 B'
U2 R L B2 R2 B' D
U2 R L B2 R2 B' D'
U2 R L B2 R2 B' D2
F2 R L' U2 R2 B' L2
F2 R L' U2 B' L2 R2
F2 R L' U2 B' R2 L2
L' U F U R' B' L2
D R L' U2 R2 B' L2
D2 R L' B' L2 R2 F'
D R L' U2 B' L2 R2
D R L' U2 B' R2 L2
D2 R L' B' R2 L2 F'
D2 R L' B' R2 F' L2
D' R L' B' L2 R2 F'
D' R L' B' R2 L2 F'
D' R L' B' R2 F' L2
F' R L' B' L2 R2 F'
F' R L' B' R2 L2 F'
F' R L' B' R2 F' L2
F R L' U2 R2 B' L2
F R L' U2 B' L2 R2
F R L' U2 B' R2 L2
U2 R L' B L2 R2 D
U2 R L' B L2 R2 D'
U2 R L' B L2 R2 D2
U2 R L' B R2 L2 D
U2 R L' B R2 L2 D'
U2 R L' B R2 L2 D2
F2 R L' B' L2 R2 F'
F2 R L' B' R2 L2 F'
F2 R L' B' R2 F' L2
U2 R L' B' L2 R2 B2
U2 R L' B' L2 B2 R2
U2 R L' B' R2 L2 B2
U2 R L' B' R2 B2 L2
U2 R L' B2 R2 B' L2
D R L' B' L2 R2 F'
D R L' B' R2 L2 F'
D R L' B' R2 F' L2
F R L' B' L2 R2 F'
F R L' B' R2 L2 F'
F R L' B' R2 F' L2
L' U F' U R' B' L2
U2 R L2 B L' R2 D
U2 R L2 B L' R2 D'
U2 R L2 B L' R2 D2
U2 R L2 B R2 L' D
U2 R L2 B R2 L' D'
U2 R L2 B R2 L' D2
U2 R L2 B R2 D L'
U2 R L2 B R2 D' L'
U2 R L2 B R2 D2 L'
U2 R L2 B' L' R2 B2
U2 R L2 B' L' B2 R2
U2 R L2 B' R2 L' B2
U2 R L2 B' R2 B2 L'
U2 R L2 B2 R2 B' L'
L' U F2 U R' B' L2
U' R U' L R B R
U' R U' R L B R
U' R U' R2 D2 L B'
D2 R U2 L R B R
D' R U2 L R B R
F' R U2 L R B R
D2 R U2 R L B R
D' R U2 R L B R
F' R U2 R L B R
F2 R U2 L R B R
D2 R U2 R2 D2 L B'
D' R U2 R2 D2 L B'
D R U2 L R B R
F' R U2 R2 D2 L B'
F2 R U2 R L B R
D R U2 R L B R
F2 R U2 R2 D2 L B'
F R U2 L R B R
D R U2 R2 D2 L B'
F R U2 R L B R
F R U2 R2 D2 L B'
U2 R D L D' B R2
U2 R D' L D B R2
U2 R D' L B D R2
U2 R D2 L B2 R' B'
U' R F R U' L R
U' R F R U' R L
U2 R F L F' B R2
U2 R F L B F' R2
L' U' R U' R2 B' L2
L' U' R U' B' L2 R2
L' U' R U' B' R2 L2
U2 R F2 L F2 B R2
U2 R F2 L B R2 F2
U2 R F2 L B F2 R2
R U' R U' L R B
R U' R U' R L B
L' U' R' B' L2 D F2
L' U' R2 U' R B' L2
U2 R B R2 B' L B
L' U' R2 U' B' L2 R
L' U' R2 U' B' R L2
U2 R B' R2 B L B
B2 R B2 R2 U2 R B
U' R' L U L' U' B'
D2 R' L U2 F U2 F'
D' R' L U2 F U2 F'
F' R' L U2 F U2 F'
U2 R' L U R2 U' B
F2 R' L U2 F U2 F'
U2 R' L U2 D F' U2
U2 R' L U2 D' F' U2
U2 R' L U2 D2 F' U2
U2 R' L U2 F' U2 D
U2 R' L U2 F' U2 D'
U2 R' L U2 F' U2 D2
U2 R' L U2 F' D U2
U2 R' L U2 F' D' U2
U2 R' L U2 F' D2 U2
U2 R' L D R2 B R2
U2 R' L D U2 F' U2
B2 R' L D2 F U2 F
U2 R' L D' R2 B R2
U2 R' L D' U2 F' U2
D R' L U2 F U2 F'
B2 R' L F U2 D2 F2
B2 R' L F D2 U2 F2
B2 R' L F B2 U2 D
B2 R' L F B2 U2 D'
B2 R' L F B2 U2 D2
B2 R' L F B2 D U2
B2 R' L F B2 D' U2
B2 R' L F B2 D2 U2
U2 R' L D2 R2 B R2
U2 R' L D2 U2 F' U2
U2 R' L F D2 F' B2
U2 R' L F D2 B2 F'
F R' L U2 F U2 F'
U2 R' L B R2 B R2
U2 R' L B U2 F' U2
B2 R' L B2 D F U2
B2 R' L B2 D' F U2
B2 R' L B2 D2 F U2
B2 R' L B2 F U2 D
B2 R' L B2 F U2 D'
B2 R' L B2 F U2 D2
B2 R' L B2 F D U2
B2 R' L B2 F D' U2
B2 R' L B2 F D2 U2
U2 R' L B' R2 B R2
U2 R' L B' U2 F' U2
U2 R' L B2 R2 B R2
U2 R' L B2 U2 F' U2
U2 R' L' U2 F' U2 L2
D2 R' L' B L2 F B2
D2 R' L' B L2 B2 F
D' R' L' B L2 F B2
D' R' L' B L2 B2 F
L' U' F U' R' B' L2
F' R' L' B L2 F B2
F' R' L' B L2 B2 F
U2 R' L' F2 L2 F2 B'
U2 R' L' F2 L2 B' F2
F2 R' L' B L2 F B2
F2 R' L' B L2 B2 F
B2 R' L' B2 L2 U2 B
D R' L' B L2 F B2
D R' L' B L2 B2 F
R U' F R U' L R
R U' F R U' R L
F R' L' B L2 F B2
F R' L' B L2 B2 F
L' U' F' U' R' B' L2
B2 R' L2 B2 L' F U2
U2 R' U R2 U' L B
L' U' F2 U' R' B' L2
U2 R' U2 R2 U2 L B
U2 R' U2 D F' U2 L
U2 R' U2 D' F' U2 L
U2 R' U2 D2 F' U2 L
U2 R' U2 F' R U2 L
U2 R' U2 F' R' U2 L
U2 R' U2 F' R2 U2 L
U2 R' U2 F' U2 L D
U2 R' U2 F' U2 L D'
U2 R' U2 F' U2 L D2
U2 R' U2 F' U2 D L
U2 R' U2 F' U2 D' L
U2 R' U2 F' U2 D2 L
U2 R' U2 F' D U2 L
U2 R' U2 F' D' U2 L
U2 R' U2 F' D2 U2 L
U2 R' D L R2 B R2
U2 R' D L U2 F' U2
U2 R' D R2 L B R2
U2 R' D U2 F' U2 L
U2 R' D' L R2 B R2
U2 R' D' L U2 F' U2
R' U2 L U2 L' U2 B'
U2 R' D' R2 L B R2
L2 U2 L R B' L2 R2
L2 U2 L R B' R2 L2
U2 R' D' U2 F' U2 L
L2 U2 L R' B L2 B2
L2 U2 L R' B' L2 D
L2 U2 L R' B' L2 D'
L2 U2 L R' B' L2 D2
L2 U2 L R' B2 L2 B
L2 U2 L R2 B' L2 R
L2 U2 L R2 B' R L2
R' U2 L F2 R F2 B
R' U2 L F2 R B F2
R2 U2 L R D B D
R2 U2 L R D B D'
R2 U2 L R D B D2
R2 U2 L R D' B D
R2 U2 L R D' B D'
R2 U2 L R D' B D2
R2 U2 L R D2 B D
R2 U2 L R D2 B D'
R2 U2 L R D2 B D2
R2 U2 L R B2 D B'
R2 U2 L R B2 D' B'
R2 U2 L R B2 D2 B'
R2 U2 L R' B R2 B
R2 U2 L R' B' R2 B
R2 U2 L R' B2 R2 B
B2 R' D2 L F U2 F
U2 R' D2 L R2 B R2
U2 R' D2 L U2 F' U2
R2 U2 L D R D B
R2 U2 L D R D' B
R2 U2 L D R D2 B
R U2 L R D B R
R2 U2 L D R B D
R2 U2 L D R B D'
R2 U2 L D R B D2
R U2 L R D' B R
R U2 L R D2 B R
R U2 L R B R D
R U2 L R B R D'
R U2 L R B R D2
R U2 L R B D R
R U2 L R B D' R
R U2 L R B D2 R
R U2 L R B' R B2
R U2 L R B2 R B'
R2 U2 L D B R B
R2 U2 L D B' R B
R2 U2 L D B2 R B
R2 U2 L D' R D B
R2 U2 L D' R D' B
R2 U2 L D' R D2 B
R2 U2 L D' R B D
R2 U2 L D' R B D'
R2 U2 L D' R B D2
R2 U2 L D' B R B
R2 U2 L D' B' R B
R2 U2 L D' B2 R B
R2 U2 L D2 R D B
R2 U2 L D2 R D' B
R2 U2 L D2 R D2 B
R2 U2 L D2 R B D
R2 U2 L D2 R B D'
R2 U2 L D2 R B D2
R2 U2 L D2 B R B
R2 U2 L D2 B' R B
R2 U2 L D2 B2 R B
U2 R' D2 R2 L B R2
R2 U2 L B R D B
R2 U2 L B R D' B
R2 U2 L B R D2 B
R2 U2 L B R B D
R2 U2 L B R B D'
R2 U2 L B R B D2
R2 U2 L B D R B
R2 U2 L B D' R B
R2 U2 L B D2 R B
L2 U2 L' R' U2 F U2
U2 R' D2 U2 F' U2 L
R2 U2 L B' R D B
R2 U2 L B' R D' B
R2 U2 L B' R D2 B
R2 U2 L B' R B D
R2 U2 L B' R B D'
R2 U2 L B' R B D2
R2 U2 L B' D R B
R2 U2 L B' D' R B
R2 U2 L B' D2 R B
L' U2 L' D2 L' R' B
L' U2 L' D2 R' L' B
L' U2 L' D2 R' B L'
R2 U2 L B2 R D B
R2 U2 L B2 R D' B
R2 U2 L B2 R D2 B
R2 U2 L B2 R B D
R2 U2 L B2 R B D'
R2 U2 L B2 R B D2
R2 U2 L B2 D R B
R2 U2 L B2 D' R B
R2 U2 L B2 D2 R B
R2 U2 L' R B L2 D
R2 U2 L' R B L2 D'
R2 U2 L' R B L2 D2
R2 U2 L' R B' L2 B2
L2 U2 L' U2 F U2 R'
R U2 L B R B R
U' R' F R U' L R'
U' R' F R U' R' L
B2 R' F L F B2 U2
B2 R' F L B2 F U2
R U2 L B' R B R
R U2 L B2 R B R
U2 R' F L D2 F' B2
U2 R' F L D2 B2 F'
R U2 L' R B L2 R
R U2 L' R B R L2
L' U2 L2 R' U2 F U2
L' U2 L2 U2 F U2 R'
R2 U2 L' B L2 R B
R2 U2 L' B R L2 B
R2 U2 L' B R B L2
R2 U2 L' B' L2 R B
R2 U2 L' B' R L2 B
R2 U2 L' B' R B L2
R2 U2 L' B2 L2 R B
R2 U2 L' B2 R L2 B
R2 U2 L' B2 R B L2
R2 U2 L2 R D L' B
R2 U2 L2 R D B L'
R2 U2 L2 R D' L' B
R2 U2 L2 R D' B L'
R2 U2 L2 R D2 L' B
R2 U2 L2 R D2 B L'
R2 U2 L2 R B L' D
R2 U2 L2 R B L' D'
R2 U2 L2 R B L' D2
R2 U2 L2 R B D L'
R2 U2 L2 R B D' L'
R2 U2 L2 R B D2 L'
R2 U2 L2 R B' L' B2
U2 R' F D2 L F' B2
U2 R' F D2 L B2 F'
U2 R' F D2 F' L B2
B2 R' F' L F B2 U2
B2 R' F' L B2 F U2
R2 U2 L2 D L' R B
R2 U2 L2 D R L' B
R2 U2 L2 D R B L'
R U2 L2 R B L' R
R U2 L2 R B R L'
R2 U2 L2 D' L' R B
R2 U2 L2 D' R L' B
R2 U2 L2 D' R B L'
R2 U2 L2 D2 L' R B
R2 U2 L2 D2 R L' B
R2 U2 L2 D2 R B L'
R2 U2 L2 B L' R B
R2 U2 L2 B R L' B
R2 U2 L2 B R B L'
L2 U2 R L B' L2 R2
L2 U2 R L B' R2 L2
R2 U2 L2 B' L' R B
R2 U2 L2 B' R L' B
R2 U2 L2 B' R B L'
R2 U2 L2 B2 L' R B
R2 U2 L2 B2 R L' B
R2 U2 L2 B2 R B L'
R2 U2 R L D B D
R2 U2 R L D B D'
R2 U2 R L D B D2
R2 U2 R L D' B D
R2 U2 R L D' B D'
R2 U2 R L D' B D2
R2 U2 R L D2 B D
R2 U2 R L D2 B D'
R2 U2 R L D2 B D2
R2 U2 R L B2 D B'
R2 U2 R L B2 D' B'
R2 U2 R L B2 D2 B'
R2 U2 R L' B L2 D
R2 U2 R L' B L2 D'
R2 U2 R L' B L2 D2
R2 U2 R L' B' L2 B2
R2 U2 R L2 D L' B
R2 U2 R L2 D B L'
R2 U2 R L2 D' L' B
R2 U2 R L2 D' B L'
R2 U2 R L2 D2 L' B
R2 U2 R L2 D2 B L'
R2 U2 R L2 B L' D
R2 U2 R L2 B L' D'
R2 U2 R L2 B L' D2
R2 U2 R L2 B D L'
R2 U2 R L2 B D' L'
R2 U2 R L2 B D2 L'
R2 U2 R L2 B' L' B2
L' U2 R B L2 R2 B2
B2 R' F2 L F B2 U2
L' U2 R B L2 B2 R2
L' U2 R B R2 L2 B2
L' U2 R B R2 B2 L2
B2 R' F2 L B2 F U2
L' U2 R B' L2 R2 D
L' U2 R B' L2 R2 D'
L' U2 R B' L2 R2 D2
L' U2 R B' R2 L2 D
L' U2 R B' R2 L2 D'
L' U2 R B' R2 L2 D2
L' U2 R B2 L2 B R2
R2 U2 R D L D B
R2 U2 R D L D' B
R2 U2 R D L D2 B
R2 U2 R D L B D
R2 U2 R D L B D'
R2 U2 R D L B D2
R2 U2 R D L' B L2
R2 U2 R D L2 B L'
R U2 R L D B R
R U2 R L D' B R
R U2 R L D2 B R
R U2 R L B R D
R U2 R L B R D'
R U2 R L B R D2
R U2 R L B D R
R U2 R L B D' R
R U2 R L B D2 R
R U2 R L B' R B2
R U2 R L B2 R B'
R2 U2 R D' L D B
R2 U2 R D' L D' B
R2 U2 R D' L D2 B
R2 U2 R D' L B D
R2 U2 R D' L B D'
R2 U2 R D' L B D2
R2 U2 R D' L' B L2
R2 U2 R D' L2 B L'
U2 R' F2 L2 B' L' F2
R U2 R L' B L2 R
R U2 R L' B R L2
R2 U2 R D2 L D B
R2 U2 R D2 L D' B
R2 U2 R D2 L D2 B
R2 U2 R D2 L B D
R2 U2 R D2 L B D'
R2 U2 R D2 L B D2
R2 U2 R D2 L' B L2
R2 U2 R D2 L2 B L'
L' U2 R' L2 U2 F U2
R U2 R L2 B L' R
R U2 R L2 B R L'
R2 U2 R F L F' B
R2 U2 R F L B F'
R2 U2 R F2 L F2 B
R2 U2 R F2 L B F2
R U2 R D L B R
L2 U2 R' L B L2 B2
L2 U2 R' L B' L2 D
L2 U2 R' L B' L2 D'
L2 U2 R' L B' L2 D2
L2 U2 R' L B2 L2 B
R U2 R D' L B R
L' U2 R' D B' D' L2
L2 U2 R' L' U2 F U2
R' U2 R' F' U2 F L
R U2 R D2 L B R
L' U2 R' D2 B' D2 L2
R2 U2 R' L B R2 B
R2 U2 R' L B' R2 B
R2 U2 R' L B2 R2 B
L' U2 R' F B' L2 F'
L' U2 R' F2 B' L2 F2
L' U2 R' B L' B2 L'
L' U2 R' B L2 B2 D
L' U2 R' B L2 B2 D'
L' U2 R' B L2 B2 D2
L' U2 R' B' L D L
L' U2 R' B' L D' L
L' U2 R' B' L D2 L
L' U2 R' B' L' D L'
L' U2 R' B' L' D' L'
L' U2 R' B' L' D2 L'
L' U2 R' B' F L2 F'
L' U2 R' B' F2 L2 F2
L' U2 R' B2 L' B L'
L' U2 R' B2 L2 D B
L' U2 R' B2 L2 D' B
L' U2 R' B2 L2 D2 B
L' U2 R' B2 L2 B D
L' U2 R' B2 L2 B D'
L' U2 R' B2 L2 B D2
L2 U2 R' B L B' L2
L U2 R' U2 R F U2
L2 U2 R' B' L B' L2
L2 U2 R' B2 L B' L2
L2 U2 R2 L B' L2 R
L2 U2 R2 L B' R L2
R2 U2 R' B' R2 B L
L' U2 R2 B L2 R B2
L' U2 R2 B L2 B2 R
L' U2 R2 B R L2 B2
L' U2 R2 B R B2 L2
L' U2 R2 B' L2 R D
L' U2 R2 B' L2 R D'
L' U2 R2 B' L2 R D2
L' U2 R2 B' L2 D R
L' U2 R2 B' L2 D' R
L' U2 R2 B' L2 D2 R
L' U2 R2 B' R L2 D
L' U2 R2 B' R L2 D'
L' U2 R2 B' R L2 D2
L' U2 R2 B2 L2 B R
R2 U2 R2 D2 L R' B'
R2 U2 R2 D2 R' L B'
U2 R' B' R2 B L R2
U2 R' B' R2 B R2 L
L' U2 D R' D' B' L2
L' U2 D R' B' D' L2
L U2 R2 D2 L2 R B'
L U2 R2 D2 L2 B' R
L U2 R2 D2 R L2 B'
L2 U2 D L' D R' B
U2 R' B' U2 F' U2 L'
R U2 R2 D2 L D B'
R U2 R2 D2 L D' B'
R U2 R2 D2 L D2 B'
R U2 R2 D2 L B' D
R U2 R2 D2 L B' D'
R U2 R2 D2 L B' D2
R2 U2 D L R D B
R2 U2 D L R D' B
R2 U2 D L R D2 B
R2 U2 D L R B D
R2 U2 D L R B D'
R2 U2 D L R B D2
R2 U2 D L D R B
R2 U2 D L D' R B
R2 U2 D L D2 R B
R2 U2 D L B R B
R2 U2 D L B' R B
R2 U2 D L B2 R B
R2 U2 D L' R B L2
R2 U2 D L2 R B L'
B2 R' B2 L F U2 R'
R2 U2 D R L D B
R2 U2 D R L D' B
R2 U2 D R L D2 B
R2 U2 D R L B D
R2 U2 D R L B D'
R2 U2 D R L B D2
R2 U2 D R L' B L2
R2 U2 D R L2 B L'
R2 U2 D R D L B
R2 U2 D R D' L B
R2 U2 D R D2 L B
B2 R' B2 L' U2 R' B'
L' U2 D' R' D B' L2
R2 U2 D B' R B L
B2 R' B2 U2 R B R2
L2 U2 D' L' D' R' B
L U2 D F U2 F' R'
R2 U2 D' L R D B
R2 U2 D' L R D' B
R2 U2 D' L R D2 B
R2 U2 D' L R B D
R2 U2 D' L R B D'
R2 U2 D' L R B D2
R2 U2 D' L D R B
R2 U2 D' L D' R B
R2 U2 D' L D2 R B
R2 U2 D' L B R B
R2 U2 D' L B' R B
U2 R' B2 U2 F' R' U2
R2 U2 D' L B2 R B
R2 U2 D' L' R B L2
R2 U2 D' L2 R B L'
R2 U2 D' R L D B
R2 U2 D' R L D' B
R2 U2 D' R L D2 B
R2 U2 D' R L B D
R2 U2 D' R L B D'
R2 U2 D' R L B D2
R2 U2 D' R L' B L2
R2 U2 D' R L2 B L'
R2 U2 D' R D L B
R2 U2 D' R D' L B
R2 U2 D' R D2 L B
L' U2 D2 R' B2 L B
L2 U2 D2 L R' B L2
L2 U2 D2 L' R' D B
L2 U2 D2 L' R' D' B
L2 U2 D2 L' R' D2 B
R2 U2 D' B' R B L
L2 U2 D2 L' R' B D
L2 U2 D2 L' R' B D'
L2 U2 D2 L' R' B D2
L U2 D' F U2 F' R'
R2 U2 D2 L R D B
R2 U2 D2 L R D' B
R2 U2 D2 L R D2 B
R2 U2 D2 L R B D
R2 U2 D2 L R B D'
R2 U2 D2 L R B D2
R2 U2 D2 L D R B
R2 U2 D2 L D' R B
R2 U2 D2 L D2 R B
R2 U2 D2 L B R B
R2 U2 D2 L B' R B
R2 U2 D2 L B2 R B
R2 U2 D2 L' R B L2
L2 U2 D2 R' L B L2
L2 U2 D2 R' L' D B
L2 U2 D2 R' L' D' B
L2 U2 D2 R' L' D2 B
L2 U2 D2 R' L' B D
L2 U2 D2 R' L' B D'
L2 U2 D2 R' L' B D2
L2 U2 D2 R' D L' B
L2 U2 D2 R' D B L'
L2 U2 D2 R' D' L' B
L2 U2 D2 R' D' B L'
L2 U2 D2 R' D2 L' B
L2 U2 D2 R' D2 B L'
D2 R2 L' U2 R B' L2
R2 U2 D2 L2 R B L'
L2 U2 D2 R' B L' D
L2 U2 D2 R' B L' D'
L2 U2 D2 R' B L' D2
L2 U2 D2 R' B D L'
L2 U2 D2 R' B D' L'
L2 U2 D2 R' B D2 L'
L2 U2 D2 R' B' L' B2
D' R2 L' U2 R B' L2
D2 R2 L' U2 B' L2 R
D2 R2 L' U2 B' R L2
R2 U2 D2 R L D B
R2 U2 D2 R L D' B
R2 U2 D2 R L D2 B
R2 U2 D2 R L B D
R2 U2 D2 R L B D'
R2 U2 D2 R L B D2
D' R2 L' U2 B' L2 R
D' R2 L' U2 B' R L2
R2 U2 D2 R L' B L2
R2 U2 D2 R L2 B L'
R2 U2 D2 R D L B
R2 U2 D2 R D' L B
R2 U2 D2 R D2 L B
F' R2 L' U2 R B' L2
B2 R2 L B2 R F U2
U2 R2 L B R' B R2
F' R2 L' U2 B' L2 R
F' R2 L' U2 B' R L2
U2 R2 L B' R' B R2
U2 R2 L B2 R' B R2
F2 R2 L' U2 R B' L2
F2 R2 L' U2 B' L2 R
F2 R2 L' U2 B' R L2
R2 U2 D2 B' R B L
L U2 D2 F U2 F' R'
D R2 L' U2 R B' L2
R2 U2 F L F' R B
D R2 L' U2 B' L2 R
D R2 L' U2 B' R L2
F R2 L' U2 R B' L2
F R2 L' U2 B' L2 R
F R2 L' U2 B' R L2
L U2 F L U2 F' R'
L U2 F L' U2 F' R'
L U2 F L2 U2 F' R'
L' U2 F' R' F B' L2
L' U2 F' R' B' F L2
L U2 F U2 D F' R'
L U2 F U2 D' F' R'
L U2 F U2 D2 F' R'
L U2 F U2 F R' F2
L U2 F U2 F' R' D
L U2 F U2 F' R' D'
L U2 F U2 F' R' D2
L U2 F U2 F' D R'
L U2 F U2 F' D' R'
L U2 F U2 F' D2 R'
L U2 F U2 F2 R' F
L U2 F D U2 F' R'
L U2 F D' U2 F' R'
R' U2 F2 L F2 R B
L U2 F D2 U2 F' R'
L U2 F B2 L U2 F'
L' U2 F2 R' F2 B' L2
L' U2 F2 R' B' L2 F2
L' U2 F2 R' B' F2 L2
U' R2 U' L R D B
U' R2 U' L R D' B
U' R2 U' L R D2 B
U' R2 U' L R B D
U' R2 U' L R B D'
U' R2 U' L R B D2
U' R2 U' L D R B
U' R2 U' L D' R B
U' R2 U' L D2 R B
U' R2 U' L B R B
U' R2 U' L B' R B
U' R2 U' L B2 R B
U' R2 U' L' R B L2
U' R2 U' L2 R B L'
U' R2 U' R L D B
U' R2 U' R L D' B
U' R2 U' R L D2 B
U' R2 U' R L B D
U' R2 U' R L B D'
U' R2 U' R L B D2
U' R2 U' R L' B L2
U' R2 U' R L2 B L'
U' R2 U' R D L B
U' R2 U' R D' L B
U' R2 U' R D2 L B
U' R2 U' D L R B
U' R2 U' D R L B
U' R2 U' D' L R B
U' R2 U' D' R L B
U' R2 U' D2 L R B
U' R2 U' D2 R L B
L' U2 B L2 B' R' B'
U' R2 U' B' R B L
D2 R2 U2 L R D B
D2 R2 U2 L R D' B
