U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
R L' F B' R2 B F'
U2 L' U2 L U2 R' D
U2 L' U2 L U2 R' D'
U2 L' U2 L U2 R' D2
U2 L' U2 L U2 D R'
U2 L' U2 L U2 D' R'
U2 L' U2 L U2 D2 R'
U2 L' U2 L D U2 R'
U2 L' U2 L D' U2 R'
U2 L' U2 L D2 U2 R'
D2 L' U2 R' U2 R U2
U2 L' U2 L' U2 R' D
U2 L' U2 L' U2 R' D'
U2 L' U2 L' U2 R' D2
U2 L' U2 L' U2 D R'
U2 L' U2 L' U2 D' R'
U2 L' U2 L' U2 D2 R'
U2 L' U2 L' D U2 R'
U2 L' U2 L' D' U2 R'
D2 L' U2 R' F2 L' F2
U2 L' U2 L' D2 U2 R'
D' L' U2 R' U2 R U2
D' L' U2 R' F2 L' F2
U2 L' U2 L2 U2 R' D
U2 L' U2 L2 U2 R' D'
U2 L' U2 L2 U2 R' D2
U2 L' U2 L2 U2 D R'
U2 L' U2 L2 U2 D' R'
U2 L' U2 L2 U2 D2 R'
D2 L' U2 R2 D2 L2 R
D2 L' U2 R2 D2 R L2
U2 L' U2 L2 D U2 R'
U2 L' U2 L2 D' U2 R'
U2 L' U2 L2 D2 U2 R'
D' L' U2 R2 D2 L2 R
D' L' U2 R2 D2 R L2
B2 L' U2 L2 B2 U2 B2
R' L' F' U2 F U2 F'
F2 L' U2 R' D2 L2 B2
F2 L' U2 R' D2 B2 L2
L' R' F' U2 F U2 F'
D L' U2 R' U2 R U2
D L' U2 R' F2 L' F2
U2 L' U2 D L U2 R'
U2 L' U2 D L' U2 R'
U2 L' U2 D L2 U2 R'
D L' U2 R2 D2 L2 R
D L' U2 R2 D2 R L2
U2 L' U2 D' L U2 R'
U2 L' U2 D' L' U2 R'
U2 L' U2 D' L2 U2 R'
U2 L' U2 D2 L U2 R'
U2 L' U2 D2 L' U2 R'
U2 L' U2 D2 L2 U2 R'
D2 L' U2 F2 R' F2 L'
F L' U2 R2 B L R
F L' U2 R2 B R L
D' L' U2 F2 R' F2 L'
B' L' U2 B U2 R' B'
D L' U2 F2 R' F2 L'
D2 L' D L U2 L' R'
D2 L' D L U2 R' L'
L R' F' B L2 F B'
L R' F' B L2 B' F
D' L' D L U2 L' R'
D' L' D L U2 R' L'
D2 L' D L' U2 L R'
D2 L' D L' U2 R' L
D' L' D L' U2 L R'
D' L' D L' U2 R' L
U2 L' U2 B2 L B2 U2
D2 L' D L2 U2 L2 R'
D2 L' D L2 U2 R' L2
U' L' D L U' L' R'
U' L' D L U' R' L'
B2 L' U2 B2 L2 U2 B2
D' L' D L2 U2 L2 R'
D' L' D L2 U2 R' L2
U2 L' D L R' D L'
U2 L' D L R' D' L'
U2 L' D L R' D2 L'
U2 L' D L D L' R'
U2 L' D L D R' L'
U2 L' D L D' L' R'
U2 L' D L D' R' L'
U2 L' D L D2 L' R'
U2 L' D L D2 R' L'
U2 L' D L' R' D L
U2 L' D L' R' D' L
U2 L' D L' R' D2 L
D L' D L U2 L' R'
D L' D L U2 R' L'
U2 L' D L' D L R'
U2 L' D L' D R' L
U2 L' D L' D' L R'
U2 L' D L' D' R' L
U2 L' D L' D2 L R'
U2 L' D L' D2 R' L
R2 L' F2 L' F2 U2 L
D L' D L' U2 L R'
D L' D L' U2 R' L
D L' D L2 U2 L2 R'
D L' D L2 U2 R' L2
U2 L' D R F' R2 F
U2 L' D R F2 R2 F2
U2 L' D R B R2 B'
U2 L' D R B2 R2 B2
U2 L' D R' L D L'
U2 L' D R' L D' L'
R' L' F2 U2 F2 U2 F2
U2 L' D R' L D2 L'
U2 L' D R' L' D L
U2 L' D R' L' D' L
U2 L' D R' L' D2 L
U L' D L U L' R'
U L' D L U R' L'
U2 L' D R' F D F'
U2 L' D R' F D' F'
U2 L' D R' F D2 F'
U2 L' D R' F' D F
U2 L' D R' F' D' F
U2 L' D R' F' D2 F
L' R' F2 U2 F2 U2 F2
U2 L' D R' B D B'
U2 L' D R' B D' B'
U2 L' D R' B D2 B'
U2 L' D R' B' D B
U2 L' D R' B' D' B
U2 L' D R' B' D2 B
U2 L' D R2 D R D
U2 L' D R2 D R D'
U2 L' D R2 D R D2
U2 L' D R2 D' R D
U2 L' D R2 D' R D'
U2 L' D R2 D' R D2
U2 L' D R2 D2 R D
U2 L' D R2 D2 R D'
U2 L' D R2 D2 R D2
U2 L' D R2 B R B'
U2 L' D R2 B2 R B2
U2 L' D U F U' R'
U2 L' D U F' U' R'
U2 L' D U F2 U' R'
R' L' F2 D2 B2 D2 F2
U2 L' D U2 L U2 R'
U2 L' D U2 L' U2 R'
U2 L' D U2 L2 U2 R'
L' R' F2 D2 B2 D2 F2
U2 L' D F D F' R'
U2 L' D F D' F' R'
U2 L' D F D2 F' R'
R' L' F2 B2 D2 F2 B2
R' L' F2 B2 D2 B2 F2
U2 L' D F' R F R2
U2 L' D F' R' D F
U2 L' D F' R' D' F
U2 L' D F' R' D2 F
U2 L' D F' R' F D
U2 L' D F' R' F D'
U2 L' D F' R' F D2
U2 L' D F' D R' F
U2 L' D F' D F R'
U2 L' D F' D' R' F
U2 L' D F' D' F R'
U2 L' D F' D2 R' F
U2 L' D F' D2 F R'
L' R' F2 B2 D2 F2 B2
L' R' F2 B2 D2 B2 F2
U2 L' D F2 R F2 R2
U2 L' D F2 R' F2 D
U2 L' D F2 R' F2 D'
U2 L' D F2 R' F2 D2
U2 L' D B R B' R'
U2 L' D B R' B' R'
U2 L' D B R2 B' R'
D2 L' D' L U2 L' R'
D2 L' D' L U2 R' L'
U2 L' D B D B' R'
U2 L' D B D' B' R'
D' L' D' L U2 L' R'
D' L' D' L U2 R' L'
U2 L' D B D2 B' R'
F L' D F' U2 L' R'
F L' D F' U2 R' L'
D2 L' D' L' U2 L R'
D2 L' D' L' U2 R' L
D' L' D' L' U2 L R'
D' L' D' L' U2 R' L
U' L' D' L U' L' R'
U' L' D' L U' R' L'
U2 L' D B2 R B2 R'
U2 L' D B2 R' B2 R'
D2 L' D' L2 U2 L2 R'
D2 L' D' L2 U2 R' L2
U2 L' D B2 R2 B2 R'
D' L' D' L2 U2 L2 R'
D' L' D' L2 U2 R' L2
U2 L' D' L R' D L'
U2 L' D' L R' D' L'
U2 L' D' L R' D2 L'
U2 L' D' L D L' R'
U2 L' D' L D R' L'
U2 L' D' L D' L' R'
U2 L' D' L D' R' L'
U2 L' D' L D2 L' R'
U2 L' D' L D2 L' R'
U2 L' D' L D2 R' L'
U2 L' D' L' R' D L
U2 L' D' L' R' D' L
U2 L' D' L' R' D2 L
U2 L' D' L' D L R'
U2 L' D' L' D R' L
U2 L' D' L' D' L R'
U2 L' D' L' D' R' L
D L' D' L U2 L' R'
U2 L' D' L' D2 L R'
D L' D' L U2 R' L'
U2 L' D' L' D2 R' L
D L' D' L' U2 L R'
D L' D' L' U2 R' L
D L' D' L2 U2 L2 R'
D L' D' L2 U2 R' L2
U2 L' D' R F' R2 F
U2 L' D' R F2 R2 F2
U2 L' D' R B R2 B'
U2 L' D' R B2 R2 B2
R' L' B U2 B' U2 B
U2 L' D' R' L D L'
U2 L' D' R' L D' L'
U2 L' D' R' L D2 L'
U2 L' D' R' L' D L
U2 L' D' R' L' D' L
U2 L' D' R' L' D2 L
U L' D' L U L' R'
U L' D' L U R' L'
U2 L' D' R' F D F'
U2 L' D' R' F D' F'
U2 L' D' R' F D2 F'
U2 L' D' R' F' D F
U2 L' D' R' F' D' F
U2 L' D' R' F' D2 F
U2 L' D' R' B D B'
L' R' B U2 B' U2 B
U2 L' D' R' B D' B'
U2 L' D' R' B D2 B'
U2 L' D' R' B' D B
U2 L' D' R' B' D' B
U2 L' D' R' B' D2 B
U2 L' D' R2 D R D
U2 L' D' R2 D R D'
U2 L' D' R2 D R D2
U2 L' D' R2 D' R D
U2 L' D' R2 D' R D'
U2 L' D' R2 D' R D2
U2 L' D' R2 D2 R D
U2 L' D' R2 D2 R D'
U2 L' D' R2 D2 R D2
U2 L' D' R2 B R B'
U2 L' D' R2 B2 R B2
U2 L' D' U F U' R'
U2 L' D' U F' U' R'
U2 L' D' U F2 U' R'
U2 L' D' U2 L U2 R'
U2 L' D' U2 L' U2 R'
U2 L' D' U2 L2 U2 R'
U2 L' D' F D F' R'
U2 L' D' F D' F' R'
U2 L' D' F D2 F' R'
U2 L' D' F' R F R2
U2 L' D' F' R' D F
U2 L' D' F' R' D' F
U2 L' D' F' R' D2 F
U2 L' D' F' R' F D
U2 L' D' F' R' F D'
U2 L' D' F' R' F D2
U2 L' D' F' D R' F
U2 L' D' F' D F R'
U2 L' D' F' D' R' F
U2 L' D' F' D' F R'
U2 L' D' F' D2 R' F
U2 L' D' F' D2 F R'
U2 L' D' F2 R F2 R2
U2 L' D' F2 R' F2 D
U2 L' D' F2 R' F2 D'
U2 L' D' F2 R' F2 D2
D2 L' D2 L U2 L' R'
D2 L' D2 L U2 R' L'
U2 L' D' B R B' R'
U2 L' D' B R' B' R'
U2 L' D' B R2 B' R'
D' L' D2 L U2 L' R'
D' L' D2 L U2 R' L'
U2 L' D' B D B' R'
U2 L' D' B D' B' R'
U2 L' D' B D2 B' R'
F L' D' F' U2 L' R'
F L' D' F' U2 R' L'
D2 L' D2 L' U2 L R'
D2 L' D2 L' U2 R' L
D' L' D2 L' U2 L R'
D' L' D2 L' U2 R' L
L R' B F' L2 F B'
L R' B F' L2 B' F
U' L' D2 L U' L' R'
U' L' D2 L U' R' L'
U2 L' D' B2 R B2 R'
D2 L' D2 L2 U2 L2 R'
D2 L' D2 L2 U2 R' L2
U2 L' D' B2 R' B2 R'
U2 L' D' B2 R2 B2 R'
D' L' D2 L2 U2 L2 R'
D' L' D2 L2 U2 R' L2
U2 L' D2 L R' D L'
U2 L' D2 L R' D' L'
U2 L' D2 L R' D2 L'
U2 L' D2 L D L' R'
U2 L' D2 L D R' L'
U2 L' D2 L D' L' R'
U2 L' D2 L D' R' L'
U2 L' D2 L D2 L' R'
U2 L' D2 L D2 R' L'
U2 L' D2 L' R' D L
U2 L' D2 L' R' D' L
U2 L' D2 L' R' D2 L
U2 L' D2 L' D L R'
U2 L' D2 L' D R' L
U2 L' D2 L' D' L R'
U2 L' D2 L' D' R' L
D L' D2 L U2 L' R'
D L' D2 L U2 R' L'
U2 L' D2 L' D2 L R'
U2 L' D2 L' D2 R' L
D L' D2 L' U2 L R'
F2 L' D2 R U2 R2 B2
D L' D2 L' U2 R' L
F2 L' D2 R U2 B2 R2
D L' D2 L2 U2 L2 R'
D L' D2 L2 U2 R' L2
U2 L' D2 R F' R2 F
U2 L' D2 R F2 R2 F2
U2 L' D2 R B R2 B'
U2 L' D2 R B2 R2 B2
U2 L' D2 R' L D L'
U2 L' D2 R' L D' L'
U2 L' D2 R' L D2 L'
R' L' B' U2 B U2 B'
U2 L' D2 R' L' D L
U2 L' D2 R' L' D' L
U2 L' D2 R' L' D2 L
L' R' B' U2 B U2 B'
U2 L' D2 R' F D F'
U L' D2 L U L' R'
U2 L' D2 R' F D' F'
U2 L' D2 R' F D2 F'
U L' D2 L U R' L'
U2 L' D2 R' F' D F
U2 L' D2 R' F' D' F
U2 L' D2 R' F' D2 F
U2 L' D2 R' B D B'
U2 L' D2 R' B D' B'
U2 L' D2 R' B D2 B'
U2 L' D2 R' B' D B
U2 L' D2 R' B' D' B
U2 L' D2 R' B' D2 B
U2 L' D2 R2 D R D
U2 L' D2 R2 D R D'
U2 L' D2 R2 D R D2
U2 L' D2 R2 D' R D
U2 L' D2 R2 D' R D'
U2 L' D2 R2 D' R D2
U2 L' D2 R2 D2 R D
U2 L' D2 R2 D2 R D'
U2 L' D2 R2 D2 R D2
U2 L' D2 R2 B R B'
U2 L' D2 R2 B2 R B2
U2 L' D2 U F U' R'
B2 L' D2 R2 F2 D2 B2
U2 L' D2 U F' U' R'
U2 L' D2 U F2 U' R'
U2 L' D2 U2 L U2 R'
U2 L' D2 U2 L' U2 R'
U2 L' D2 U2 L2 U2 R'
U2 L' D2 F D F' R'
U2 L' D2 F D' F' R'
U2 L' D2 F D2 F' R'
B2 L' D2 F R2 F B
B2 L' D2 F R2 B F
U2 L' D2 F' R F R2
U2 L' D2 F' R' D F
U2 L' D2 F' R' D' F
U2 L' D2 F' R' D2 F
U2 L' D2 F' R' F D
U2 L' D2 F' R' F D'
U2 L' D2 F' R' F D2
U2 L' D2 F' D R' F
U2 L' D2 F' D F R'
U2 L' D2 F' D' R' F
U2 L' D2 F' D' F R'
U2 L' D2 F' D2 R' F
U2 L' D2 F' D2 F R'
U2 L' D2 F2 R F2 R2
U2 L' D2 F2 R' F2 D
U2 L' D2 F2 R' F2 D'
U2 L' D2 F2 R' F2 D2
B2 L' D2 F2 R2 D2 B2
U2 L' D2 B R B' R'
U2 L' D2 B R' B' R'
U2 L' D2 B R2 B' R'
U2 L' D2 B D B' R'
U2 L' D2 B D' B' R'
U2 L' D2 B D2 B' R'
F L' D2 F' U2 L' R'
F L' D2 F' U2 R' L'
U' L' F L U' L' R'
U' L' F L U' R' L'
U2 L' D2 B2 R B2 R'
U2 L' D2 B2 R' B2 R'
U2 L' D2 B2 R2 B2 R'
R L' B' F R2 F' B
R L' B' F R2 B F'
U2 L' F L' F' L R'
U2 L' F L' F' R' L
U2 L' F L2 F' L2 R'
U2 L' F L2 F' R' L2
R' L' B2 U2 B2 U2 B2
B' L' F R2 F' B R'
B' L' F R2 B F' R'
L' R' B2 U2 B2 U2 B2
U L' F L U L' R'
U L' F L U R' L'
L2 R' B2 R' B2 U2 R
F L' F R F2 U2 R2
R' L' B2 D2 F2 D2 B2
L' R' B2 D2 F2 D2 B2
U2 L' F D F R' F2
R' L' B2 F2 D2 F2 B2
R' L' B2 F2 D2 B2 F2
U2 L' F D F' R' D
U2 L' F D F' R' D'
U2 L' F D F' R' D2
U2 L' F D F' D R'
U2 L' F D F' D' R'
U2 L' F D F' D2 R'
U2 L' F D F2 R' F
L' R' B2 F2 D2 F2 B2
L' R' B2 F2 D2 B2 F2
U2 L' F D' F R' F2
U2 L' F D' F' R' D
U2 L' F D' F' R' D'
U2 L' F D' F' R' D2
U2 L' F D' F' D R'
U2 L' F D' F' D' R'
U2 L' F D' F' D2 R'
U2 L' F D' F2 R' F
U2 L' F D2 F R' F2
U2 L' F D2 F' R' D
U2 L' F D2 F' R' D'
U2 L' F D2 F' R' D2
U2 L' F D2 F' D R'
U2 L' F D2 F' D' R'
U2 L' F D2 F' D2 R'
U2 L' F D2 F2 R' F
B2 L' F D2 R2 F2 B
B2 L' F D2 R2 B F2
U' L' F' L U' L' R'
U' L' F' L U' R' L'
F L' F' L U2 L2 R'
F L' F' L U2 R' L2
U2 L' F' R F R2 D
U2 L' F' R F R2 D'
U2 L' F' R F R2 D2
U2 L' F' R F' R2 F2
U2 L' F' R' D F D
U2 L' F' R' D F D'
U2 L' F' R' D F D2
U2 L' F' R' D' F D
U2 L' F' R' D' F D'
U2 L' F' R' D' F D2
U2 L' F' R' D2 F D
U2 L' F' R' D2 F D'
U2 L' F' R' D2 F D2
U2 L' F' R' F2 D F'
U2 L' F' R' F2 D' F'
U2 L' F' R' F2 D2 F'
U L' F' L U L' R'
U L' F' L U R' L'
F L' F' L2 U2 L R'
F L' F' L2 U2 R' L
U2 L' F' R2 D R F
U2 L' F' R2 D' R F
U2 L' F' R2 D2 R F
F L' F' R U2 L' R2
F L' F' R U2 R2 L'
F L' F' R2 U2 L' R
F L' F' R2 U2 R L'
U2 L' F' D R F R2
U2 L' F' D R' D F
U2 L' F' D R' D' F
U2 L' F' D R' D2 F
U2 L' F' D R' F D
U2 L' F' D R' F D'
U2 L' F' D R' F D2
U2 L' F' D F R' D
U2 L' F' D F R' D'
U2 L' F' D F R' D2
U2 L' F' D F D R'
U2 L' F' D F D' R'
U2 L' F' D F D2 R'
U2 L' F' D F' R' F2
U2 L' F' D' R F R2
U2 L' F' D' R' D F
U2 L' F' D' R' D' F
U2 L' F' D' R' D2 F
U2 L' F' D' R' F D
U2 L' F' D' R' F D'
U2 L' F' D' R' F D2
U2 L' F' D' F R' D
U2 L' F' D' F R' D'
U2 L' F' D' F R' D2
U2 L' F' D' F D R'
U2 L' F' D' F D' R'
U2 L' F' D' F D2 R'
U2 L' F' D' F' R' F2
U2 L' F' D2 R F R2
F L' F' U2 L' R' D
F L' F' U2 L' R' D'
F L' F' U2 L' R' D2
F L' F' U2 L' D R'
F L' F' U2 L' D' R'
F L' F' U2 L' D2 R'
U2 L' F' D2 R' D F
U2 L' F' D2 R' D' F
U2 L' F' D2 R' D2 F
U2 L' F' D2 R' F D
U2 L' F' D2 R' F D'
U2 L' F' D2 R' F D2
F L' F' U2 R' L' D
F L' F' U2 R' L' D'
F L' F' U2 R' L' D2
F L' F' U2 R' D L'
F L' F' U2 R' D' L'
F L' F' U2 R' D2 L'
U2 L' F' D2 F R' D
U2 L' F' D2 F R' D'
F L' F' U2 D L' R'
U2 L' F' D2 F R' D2
F L' F' U2 D R' L'
U2 L' F' D2 F D R'
U2 L' F' D2 F D' R'
U2 L' F' D2 F D2 R'
F L' F' U2 D' L' R'
U2 L' F' D2 F' R' F2
F L' F' U2 D' R' L'
F L' F' U2 D2 L' R'
F L' F' U2 D2 R' L'
R L2 U F U L R2
R L2 U F U R2 L
B2 L' F' D2 F2 R2 B
L R2 U B U L2 R
L R2 U B U R L2
F L' F' D U2 L' R'
F L' F' D U2 R' L'
R L2 U F' U L R2
R L2 U F' U R2 L
U' L' F2 L U' L' R'
U' L' F2 L U' R' L'
L R2 U B' U L2 R
L R2 U B' U R L2
F L' F' D' U2 L' R'
F L' F' D' U2 R' L'
F2 L' F2 L U2 L2 R'
F2 L' F2 L U2 R' L2
R L2 U F2 U L R2
R L2 U F2 U R2 L
L R2 U B2 U L2 R
L R2 U B2 U R L2
F L' F' D2 U2 L' R'
F L' F' D2 U2 R' L'
U2 L' F2 L' R' F2 L
F2 L' F2 L2 U2 L R'
F2 L' F2 L2 U2 R' L
U2 L' F2 L' F2 L R'
U2 L' F2 L' F2 R' L
U2 L' F2 L2 R' F2 L2
F2 L' F2 R U2 L' R2
F2 L' F2 R U2 R2 L'
U2 L' F2 L2 F2 L2 R'
U2 L' F2 L2 F2 R' L2
U2 L' F2 R F R2 F
U2 L' F2 R F2 R2 D
U2 L' F2 R F2 R2 D'
U2 L' F2 R F2 R2 D2
U2 L' F2 R' L' F2 L
U2 L' F2 R' L2 F2 L2
F2 L' F2 R2 U2 L' R
F2 L' F2 R2 U2 R L'
U2 L' F2 R' F D F
U2 L' F2 R' F D' F
U2 L' F2 R' F D2 F
U2 L' F2 R' F' D F'
U2 L' F2 R' F' D' F'
U2 L' F2 R' F' D2 F'
U L' F2 L U L' R'
U L' F2 L U R' L'
F2 L' F2 U2 L' R' D
F2 L' F2 U2 L' R' D'
F2 L' F2 U2 L' R' D2
F2 L' F2 U2 L' D R'
F2 L' F2 U2 L' D' R'
F2 L' F2 U2 L' D2 R'
F2 L' F2 U2 R' L' D
F2 L' F2 U2 R' L' D'
F2 L' F2 U2 R' L' D2
F2 L' F2 U2 R' D L'
F2 L' F2 U2 R' D' L'
F2 L' F2 U2 R' D2 L'
F2 L' F2 U2 D L' R'
F2 L' F2 U2 D R' L'
F2 L' F2 U2 D' L' R'
F2 L' F2 U2 D' R' L'
F2 L' F2 U2 D2 L' R'
F2 L' F2 U2 D2 R' L'
L R2 U' D' B2 U' R
F2 L' F2 D U2 L' R'
F2 L' F2 D U2 R' L'
F2 L' F2 D' U2 L' R'
F2 L' F2 D' U2 R' L'
R' L2 U2 L U2 L' U2
R' L2 U2 L F2 R F2
U2 L' F2 D' R' D F2
R L2 U' D' F2 U' L
F2 L' F2 D2 U2 L' R'
F2 L' F2 D2 U2 R' L'
U2 L' F2 D2 R' D2 F2
B2 L' F2 D2 R2 F2 B2
B2 L' F2 D2 R2 B2 F2
R' L2 U2 L2 D2 L' R2
R' L2 U2 L2 D2 R2 L'
B2 L' F2 D2 F2 R2 B2
B2 L' F2 D2 F2 B2 R2
R L2 U' F U' L R2
R L2 U' F U' R2 L
B2 L' F2 D2 B2 R2 F2
B2 L' F2 D2 B2 F2 R2
B' L' B L U2 L' R'
B' L' B L U2 R' L'
L R2 U' B U' L2 R
L R2 U' B U' R L2
R L2 U' F' U' L R2
L' R2 U2 R U2 R' U2
R L2 U' F' U' R2 L
B' L' B L' U2 L R'
B' L' B L' U2 R' L
L' R2 U2 R B2 L B2
L R2 U' B' U' L2 R
L R2 U' B' U' R L2
R L2 U' F2 U' L R2
R L2 U' F2 U' R2 L
L2 R2 U2 L R2 D R'
L2 R2 U2 L R2 D' R'
L2 R2 U2 L R2 D2 R'
B' L' B L2 U2 L2 R'
B' L' B L2 U2 R' L2
L R2 U' B2 U' L2 R
L R2 U' B2 U' R L2
L2 R2 U2 L D R D
L2 R2 U2 L D R D'
L2 R2 U2 L D R D2
L2 R2 U2 L D' R D
L2 R2 U2 L D' R D'
L2 R2 U2 L D' R D2
R2 L2 U2 L R2 D R'
R2 L2 U2 L R2 D' R'
R2 L2 U2 L R2 D2 R'
L2 R2 U2 L D2 R D
L2 R2 U2 L D2 R D'
L2 R2 U2 L D2 R D2
R2 L2 U2 L D R D
R2 L2 U2 L D R D'
R2 L2 U2 L D R D2
L2 R2 U2 L B R B'
R2 L2 U2 L D' R D
R2 L2 U2 L D' R D'
R2 L2 U2 L D' R D2
R2 L2 U2 L D2 R D
R2 L2 U2 L D2 R D'
R2 L2 U2 L D2 R D2
L2 R2 U2 L B2 R B2
L R2 U2 L R D L
L R2 U2 L R D' L
L R2 U2 L R D2 L
L' R2 U2 R2 D2 L2 R'
L' R2 U2 R2 D2 R' L2
R2 L2 U2 L B R B'
R2 L2 U2 L B2 R B2
L R2 U2 L D L R
L R2 U2 L D R L
L R2 U2 L D' L R
L R2 U2 L D' R L
L R2 U2 L D2 L R
L R2 U2 L D2 R L
L R2 U2 L' R D L'
L R2 U2 L' R D' L'
L R2 U2 L' R D2 L'
L2 R2 U2 L2 R D L'
L2 R2 U2 L2 R D' L'
L2 R2 U2 L2 R D2 L'
L R2 U2 L' D L' R
L R2 U2 L' D R L'
R2 L2 U2 L2 R D L'
R2 L2 U2 L2 R D' L'
R2 L2 U2 L2 R D2 L'
L R2 U2 L' D' L' R
L R2 U2 L' D' R L'
L2 R2 U2 L2 D L' R
L2 R2 U2 L2 D R L'
L R2 U2 L' D2 L' R
L R2 U2 L' D2 R L'
L2 R2 U2 L2 D' L' R
L2 R2 U2 L2 D' R L'
L2 R2 U2 L2 D2 L' R
L2 R2 U2 L2 D2 R L'
R2 L2 U2 L2 D L' R
R2 L2 U2 L2 D R L'
R2 L2 U2 L2 D' L' R
R2 L2 U2 L2 D' R L'
B L' B L B' U2 L'
R2 L2 U2 L2 D2 L' R
R2 L2 U2 L2 D2 R L'
L R2 U2 L2 R2 D R'
L R2 U2 L2 R2 D' R'
L R2 U2 L2 R2 D2 R'
L2 R2 U2 R L2 D L'
L2 R2 U2 R L2 D' L'
L2 R2 U2 R L2 D2 L'
B2 L' B L2 B U2 L2
L R2 U2 L2 D R D
L R2 U2 L2 D R D'
L R2 U2 L2 D R D2
L R2 U2 L2 D' R D
L R2 U2 L2 D' R D'
L R2 U2 L2 D' R D2
R L2 U2 L R D R
R L2 U2 L R D' R
L2 R2 U2 R D L D
L2 R2 U2 R D L D'
L2 R2 U2 R D L D2
R L2 U2 L R D2 R
L R2 U2 L2 D2 R D
L R2 U2 L2 D2 R D'
L R2 U2 L2 D2 R D2
R L2 U2 L R' D R'
R L2 U2 L R' D' R'
R L2 U2 L R' D2 R'
L2 R2 U2 R D' L D
L2 R2 U2 R D' L D'
L2 R2 U2 R D' L D2
R2 L2 U2 R L2 D L'
R2 L2 U2 R L2 D' L'
R2 L2 U2 R L2 D2 L'
L2 R2 U2 R D2 L D
L2 R2 U2 R D2 L D'
L2 R2 U2 R D2 L D2
U2 L' B R D B' R'
U2 L' B R D' B' R'
L2 R2 U2 R F L F'
U2 L' B R D2 B' R'
L2 R2 U2 R F2 L F2
L R2 U2 L2 B R B'
R2 L2 U2 R D L D
R2 L2 U2 R D L D'
R2 L2 U2 R D L D2
R2 L2 U2 R D' L D
R2 L2 U2 R D' L D'
R2 L2 U2 R D' L D2
L R2 U2 L2 B2 R B2
R2 L2 U2 R D2 L D
R2 L2 U2 R D2 L D'
R2 L2 U2 R D2 L D2
L R2 U2 R L D L
L R2 U2 R L D' L
L R2 U2 R L D2 L
R2 L2 U2 R F L F'
U2 L' B R B' R' D
U2 L' B R B' R' D'
U2 L' B R B' R' D2
L R2 U2 R L' D L'
L R2 U2 R L' D' L'
L R2 U2 R L' D2 L'
U2 L' B R B' D R'
U2 L' B R B' D' R'
U2 L' B R B' D2 R'
R L2 U2 L F' R2 F
R2 L2 U2 R F2 L F2
R L2 U2 L F2 R2 F2
R L2 U2 L B R2 B'
R L2 U2 L B2 R2 B2
L R2 U2 R F L2 F'
U2 L' B R' D B' R'
U2 L' B R' D' B' R'
L R2 U2 R F2 L2 F2
U2 L' B R' D2 B' R'
L R2 U2 R B' L2 B
L R2 U2 R B2 L2 B2
U2 L' B R' B' R' D
U2 L' B R' B' R' D'
U2 L' B R' B' R' D2
U2 L' B R' B' D R'
L2 R2 U2 R2 L D R'
U2 L' B R' B' D' R'
L2 R2 U2 R2 L D' R'
U2 L' B R' B' D2 R'
L2 R2 U2 R2 L D2 R'
L2 R2 U2 R2 D L R'
L2 R2 U2 R2 D R' L
L2 R2 U2 R2 D' L R'
R' L2 U2 F2 L F2 R
L2 R2 U2 R2 D' R' L
R2 L2 U2 R2 L D R'
R2 L2 U2 R2 L D' R'
R2 L2 U2 R2 L D2 R'
L2 R2 U2 R2 D2 L R'
L2 R2 U2 R2 D2 R' L
U2 L' B R2 D B' R'
R L2 U2 L2 R2 D L'
R L2 U2 L2 R2 D' L'
R L2 U2 L2 R2 D2 L'
U2 L' B R2 D' B' R'
U2 L' B R2 D2 B' R'
R2 L2 U2 R2 D L R'
R2 L2 U2 R2 D R' L
R2 L2 U2 R2 D' L R'
R2 L2 U2 R2 D' R' L
R2 L2 U2 R2 D2 L R'
U2 L' B R2 B' R' D
U2 L' B R2 B' R' D'
U2 L' B R2 B' R' D2
L2 R2 U2 D L R D
L2 R2 U2 D L R D'
L2 R2 U2 D L R D2
R2 L2 U2 R2 D2 R' L
U2 L' B R2 B' D R'
L2 R2 U2 D L D R
L2 R2 U2 D L D' R
U2 L' B R2 B' D' R'
U2 L' B R2 B' D2 R'
L2 R2 U2 D L D2 R
L R2 U2 R2 L2 D R'
L R2 U2 R2 L2 D' R'
L R2 U2 R2 L2 D2 R'
L2 R2 U2 D R L D
L2 R2 U2 D R L D'
L2 R2 U2 D R L D2
L2 R2 U2 D R D L
L2 R2 U2 D R D' L
L2 R2 U2 D R D2 L
R2 L2 U2 D L R D
R2 L2 U2 D L R D'
R2 L2 U2 D L R D2
R2 L2 U2 D L D R
R2 L2 U2 D L D' R
R2 L2 U2 D L D2 R
R L2 U2 R L D R
R L2 U2 R L D' R
R L2 U2 R L D2 R
R2 L2 U2 D R L D
