B2 U F' B U
B2 U B F' U
B2 L U F' B U
B2 L U B F' U
B2 L' U F' B U
B2 L' U B F' U
B2 L2 U F' B U
B2 L2 U B F' U
B2 R2 U' F' B U'
B2 R2 U' B F' U'
B2 U D F' B U
B2 U D B F' U
B2 U D' F' B U
B2 U D' B F' U
D' U F' R2 B' U
D2 U F' B' U F'
B2 U D2 F' B U
D' U F' B' R2 U
B2 U D2 B F' U
B2 U F' D B U
B2 U F' D' B U
B2 U F' D2 B U
B2 U F' B U D
B2 U F' B U D'
B2 U F' B U D2
B2 U F' B D U
B2 U F' B D' U
B2 U F' B D2 U
D2 U B' F' U F'
D' U B' F' R2 U
B2 U B D F' U
B2 U B D' F' U
B2 U B D2 F' U
B2 U B F' U D
B2 U B F' U D'
B2 U B F' U D2
B2 U B F' D U
B2 U B F' D' U
B2 U B F' D2 U
U D' F' R2 B' U
U D' F' B' R2 U
U D' B' F' R2 U
U D2 F' B' U F'
U D2 B' F' U F'
B2 D U F' B U
B2 D U B F' U
U F' D' R2 B' U
U F' D' B' R2 U
U F' D2 B' U F2
B2 D' U F' B U
B2 D' U B F' U
U F' B' U' B' U2
B2 D2 U F' B U
B2 D2 U B F' U
F' B' L2 U F B'
F' B' L2 U B' F
B' F' L2 U F B'
B' F' L2 U B' F
F' B' U' F B' U2
F' B' U' B' F U2
B' F' U' F B' U2
B' F' U' B' F U2
U B' F' U' B' U2
B' F' U' D2 B' F U2
B' F' U' F D B' U2
B' F' U' F D' B' U2
D' B' F R2 F2 U B
B' F' U' F D2 B' U2
B' F' U' F B' U2 D
B' F' U' F B' U2 D'
B' F' U' F B' U2 D2
B' F' U' F B' D U2
B' F' U' F B' D' U2
B' F' U' F B' D2 U2
F' B' U' D F B' U2
B' F' U' B' D F U2
B' F' U' B' D' F U2
F' B' U' D B' F U2
B' F' U' B' D2 F U2
B' F' U' B' F U2 D
B' F' U' B' F U2 D'
B' F' U' B' F U2 D2
B' F' U' B' F D U2
B' F' U' B' F D' U2
B' F' U' B' F D2 U2
F' B' U' D' F B' U2
F' B' U' D' B' F U2
F' B' U' D2 F B' U2
F' B' U' D2 B' F U2
D2 B' F' L2 U F' B'
D2 B' F' L2 U B' F'
F' B' U' F D B' U2
F' B' U' F D' B' U2
F' B' U' F D2 B' U2
F' B' U' F B' U2 D
F' B' U' F B' U2 D'
F' B' U' F B' U2 D2
F' B' U' F B' D U2
F' B' U' F B' D' U2
F' B' U' F B' D2 U2
U B' D' F' U' B' U2
U' B' F' U' B' U2 B
B' F' U2 L2 U' F B'
B' F' U2 L2 U' B' F
D' B' F' L2 R2 U B'
F' B' U' B' D F U2
F' B' U' B' D' F U2
F' B' U' B' D2 F U2
D2 B' F' U F' D2 B2
F' B' U' B' F U2 D
F' B' U' B' F U2 D'
F' B' U' B' F U2 D2
F' B' U' B' F D U2
F' B' U' B' F D' U2
F' B' U' B' F D2 U2
D2 B' F' U' F U2 F2
D' B' F' R2 L2 U B'
D' B' F' R2 U' F U2
F' B' U2 L2 U' F B'
F' B' U2 L2 U' B' F
U2 B' F' L2 U F B
U2 B' F' L2 U B F
U B' D2 F' U' B' U2
B' F' D L2 U F B'
B' F' D L2 U B' F
U2 B' F' U B D2 F2
U2 B' F' U' B' U2 B2
B' F' D U' F B' U2
B' F' D U' B' F U2
F' B' D L2 U F B'
F' B' D L2 U B' F
U B' F U D' L2 F
F' B' D U' F B' U2
F' B' D U' B' F U2
L' B2 L U F' B' U
L' B2 L U B' F' U
D B' F' U2 L2 U' B'
B' F' D' L2 U F B'
B' F' D' L2 U B' F
U B' F D' U L2 F
B' F' D' U' F B' U2
U B' F' R U' B' U2
B' F' D' U' B' F U2
U B' F' R' U' B' U2
F' B' D' L2 U F B'
F' B' D' L2 U B' F
U B' F' R2 U' B' U2
U B' F' U L2 F L2
U B' F' U' D B' U2
U B' F' U' D' B' U2
U B' F' U' D2 B' U2
U B' F' U' B' U2 D
U B' F' U' B' U2 D'
U B' F' U' B' U2 D2
U B' F' U' B' D U2
U B' F' U' B' D' U2
U B' F' U' B' D2 U2
U B' F' U2 L2 U' F
U B' F' D U' B' U2
F' B' D' U' F B' U2
F' B' D' U' B' F U2
U B' F' D' U' B' U2
U B' F' D2 U' B' U2
B' F' D2 L2 U F B'
B' F' D2 L2 U B' F
R2 B2 L U B U L
F2 B' D' F L2 U F
B' F' D2 U' F B' U2
B' F' D2 U' B' F U2
F' B' D2 L2 U F B'
F' B' D2 L2 U B' F
F' B' D2 U' F B' U2
F' B' D2 U' B' F U2
L2 B2 L2 U F' B' U
L2 B2 L2 U B' F' U
L B2 L' U F' B' U
L B2 L' U B' F' U
R2 B2 L2 U F B U
R2 B2 L2 U B F U
R2 B2 R' U' B' U' R'
L2 B2 R2 U' F B U'
L2 B2 R2 U' B F U'
L' B2 U D F' U R
D2 B2 U F' B U F'
R2 B2 R2 U' F' B' U'
R2 B2 R2 U' B' F' U'
D2 B2 U B F' U F'
D' B2 U F' B R2 U
D' B2 U B F' R2 U
L2 B2 U F' U D R2
L2 B2 U F' U2 F2 U'
L2 B2 U F' D U R2
L2 B2 U F' D2 B2 U
U2 B2 U F' B U B
U2 B2 U B F' U B
R2 B2 U B U D L2
R2 B2 U B U2 B2 U'
R2 B2 U B D U L2
R2 B2 U B D2 F2 U
U' B2 U2 F' B U F
L2 B2 U' F U' D' L2
U' B2 U2 B F' U F
L2 B2 U' F U2 F2 U
L2 B2 U' F D' U' L2
L2 B2 U' F D2 B2 U'
L B2 U F' B' U R'
U B2 U F' B U B'
U B2 U B F' U B'
L B2 U B' F' U R'
R2 B2 U' B' U' D' R2
R2 B2 U' B' U2 B2 U
R2 B2 U' B' D' U' R2
R2 B2 U' B' D2 F2 U'
R B2 U F' B U L'
L' B2 D U F' U R
R B2 U B F' U L'
B' F2 D' F L2 U F
