U' L R F L
B L U' L R
B L U' R L
U' L2 D2 R F'
U' R L F L
L U' L R F
L U' R L F
L U' D2 R L D' F
L U' D2 R L D2 F
L U' D2 R L F D
L U' D2 R L F D'
L U' D2 R L F D2
L U' D2 R D L F
L U' D2 R D' L F
L U' D2 R D2 L F
L U' D2 R F L F
L U' D2 R F' L F
L U' D2 R F2 L F
L U' D2 R' L F R2
L U' D2 R2 L F R'
L U' D2 F' L F R
L U' F L F' R F2
U R' L' U2 L' F' R2
L' U' F' L F L' R
L' U' F' L F R L'
L U' F' L R F R
L U' F' L R' F R
L U' F' L R2 F R
L U' F' L D F R
L U' F' L D' F R
L U' F' L D2 F R
L U' F' L F R D
L U' F' L F R D'
L U' F' L F R D2
L U' F' L F D R
L U' F' L F D' R
L U' F' L F D2 R
U2 R' U L R2 F L
U2 R' U L F L R2
U2 R' U L F R2 L
L U' F' R L F R
U R' L2 F R2 F2 B
U R' L2 F R2 B F2
L U' F' R' L F R
L U' F' R2 L F R
U2 R' U R2 L F L
L U' F' D L F R
L U' F' D' L F R
L U' F' D2 L F R
L U' F2 L D2 R2 F
L U' F2 L D2 F R2
L U' F2 L F D2 R2
B' R' U2 R U' L2 R
B' R' U2 R U' R L2
L U' B R B' L F
U R' U2 L F' L R2
U R' U2 L F' R2 L
U R' U2 L2 F R2 F2
U R' U2 L2 F' R2 D
U R' U2 L2 F' R2 D'
U R' U2 L2 F' R2 D2
U R' U2 L2 F2 R2 F
U R' U2 F L2 R2 F2
U R' U2 F L2 F2 R2
U R' U2 F R2 L2 F2
U R' U2 F R2 F2 L2
U R' U2 F' L2 R2 D
U R' U2 F' L2 R2 D'
U R' U2 F' L2 R2 D2
U R' U2 F' R2 L2 D
U R' U2 F' R2 L2 D'
U R' U2 F' R2 L2 D2
U R' U2 F2 R2 F L2
B' R' D F2 L' B2 U
B' R' D F2 B2 L' U
B' R' D B2 F2 L' U
U' R' F L R2 F L
U' R' F L F L R2
U' R' F L F R2 L
U R' D2 L2 R2 B U2
U R' D2 R2 L2 B U2
U R' D2 R2 B L2 U2
U' R' F R2 L F L
U2 R' F R U L2 R
U2 R' F R U R L2
U' R' F' L R2 F L
U' R' F' L F L R2
U' R' F' L F R2 L
U R' F L2 R2 F2 B
U R' F L2 R2 B F2
U R' F R2 L2 F2 B
U R' F R2 L2 B F2
U R' F R2 F2 L2 B
U R' F R2 F2 B L2
U R' F R2 B L2 F2
U R' F R2 B F2 L2
U' R' F' R2 L F L
U' R' F2 L R2 F L
U' R' F2 L F L R2
U' R' F2 L F R2 L
B' R' F2 L' U L' R2
B' R' F2 L' U R2 L'
U R' F' L2 R B' R
U R' F' L2 R2 D B'
U R' F' L2 R2 D' B'
U R' F' L2 R2 D2 B'
U R' F' L2 R2 B' D
U R' F' L2 R2 B' D'
U R' F' L2 R2 B' D2
U R' F' L2 B R2 B2
U R' F' L2 B' R2 D
U R' F' L2 B' R2 D'
U R' F' L2 B' R2 D2
U R' F' R L2 B' R
U R' F' R2 L2 D B'
U R' F' R2 L2 D' B'
U R' F' R2 L2 D2 B'
U R' F' R2 L2 B' D
U R' F' R2 L2 B' D'
U R' F' R2 L2 B' D2
U' R' F2 R2 L F L
U R' F' R2 B L2 B'
U R' F' R2 B' L2 B'
U R' F' R2 B2 L2 B'
U R' F' B L2 R2 B'
U R' F' B L2 B' R2
U R' F' B R2 L2 B'
U R' F' B' L2 R2 B'
U R' F' B' L2 B' R2
U R' F' B' R2 L2 B'
U R' F' B2 L2 R2 B'
U R' F' B2 L2 B' R2
U R' F' B2 R2 L2 B'
U R' F2 R2 F L2 B'
L U2 R' U L R2 F
L U2 R' U L F R2
L U2 R' U R2 L F
U R' B U2 L2 F' R2
L U2 R2 U L R' F
L U2 R2 U L F R'
U R' B U2 F' L2 R2
U R' B U2 F' R2 L2
L U2 R2 U R' L F
U R' B F' L2 R2 B'
U R' B F' L2 B' R2
U R' B F' R2 L2 B'
U R' B' U2 L2 F' R2
U R' B' U2 F' L2 R2
U R' B' U2 F' R2 L2
U R' B' F' L2 R2 B'
U R' B' F' L2 B' R2
U R' B' F' R2 L2 B'
U' R2 L D R' F L
U' R2 L D F L R'
U' R2 L D F R' L
U' R2 L D' R' F L
U' R2 L D' F L R'
U' R2 L D' F R' L
U' R2 L D2 R' F L
U' R2 L D2 F L R'
U' R2 L D2 F R' L
U' R2 L F L R' D
U' R2 L F L R' D'
U' R2 L F L R' D2
U' R2 L F L D R'
U' R2 L F L D' R'
U' R2 L F L D2 R'
U' R2 L F R' L D
U' R2 L F R' L D'
U' R2 L F R' L D2
U' R2 L F R' D L
U' R2 L F R' D' L
U' R2 L F R' D2 L
U' R2 L F D L R'
U' R2 L F D R' L
U' R2 L F D' L R'
U' R2 L F D' R' L
U' R2 L F D2 L R'
U' R2 L F D2 R' L
U' R2 L F' L R' F2
U' R2 L F' L F2 R'
U' R2 L F' R' L F2
U' R2 L F' R' F2 L
U' R2 L F2 L F' R'
U R' B2 U2 L2 F' R2
U R' B2 U2 F' L2 R2
U R' B2 U2 F' R2 L2
U R' B2 F' L2 R2 B'
U R' B2 F' L2 B' R2
U R' B2 F' R2 L2 B'
U' R2 L2 D2 R F' R2
U2 R2 U L R' F L
U2 R2 U L F L R'
U2 R2 U L F R' L
U2 R2 U R' L F L
U2 R2 U' R' F' L2 B'
U' R2 U2 R' F' L2 B'
U R2 U2 L2 R F' R2
U R2 U2 R L2 F' R2
U R2 U2 R F' L2 R2
U R2 U2 R F' R2 L2
U' R2 F L R' F L
U' R2 F L F L R'
U' R2 F L F R' L
L2 D L' U' L R F
L2 D L' U' R L F
U' R2 F R' L F L
U2 R2 F R U L2 R2
U2 R2 F R U R2 L2
L' D L2 U' L R F
L' D L2 U' R L F
U' R2 F' L R' F L
U' R2 F' L F L R'
U' R2 F' L F R' L
U' R2 F' R' L F L
U' R2 F2 L R' F L
U' R2 F2 L F L R'
U' R2 F2 L F R' L
L2 D R U R' U' F'
U' R2 F2 R' L F L
L' D U' L R F L2
L' D U' R L F L2
U' D L R D' F L2
U' D L D' R F L2
L D U' L R D F
L D U' L R D' F
L D U' L R D2 F
L D U' L R F D
L D U' L R F D'
L D U' L R F D2
L D U' L R' F R2
L D U' L R2 F R'
L D U' L D R F
L D U' L D' R F
L D U' L D2 R F
L D U' R L D F
L D U' R L D' F
L D U' R L D2 F
L D U' R L F D
L D U' R L F D'
L D U' R L F D2
L D U' R D L F
L D U' R D' L F
L D U' R D2 L F
L D U' R F L F
L D U' R F' L F
L D U' R F2 L F
L D U' R' L F R2
L D U' R2 L F R'
U' D L' R D' L2 F
L D U' F' L F R
F2 U L' R B U2 L'
F2 U L' R' U2 L' F'
U' D L' D' L2 R F
U' D L' D' R L2 F
F2 U L' U2 L F L2
U' D R L D' F L2
U' D R L' D' L2 F
F2 U R L' B U2 L'
U' D R D' L F L
D2 U R B R U2 R'
L' D B L U' L2 R
L' D B L U' R L2
F2 U R B L' U2 L'
R2 D F2 U R' F' B2
R2 D F2 U R' B2 F'
F2 U R' L' U2 L' F'
L2 D B L U' L' R
L2 D B L U' R L'
D2 U R2 U2 R F' R2
F U R' U2 L2 F' R
F U R' U2 F' L2 R
F U R' U2 F' R L2
F U R' F' L2 R B'
F U R' F' L2 B' R
F U R' F' R L2 B'
L2 D' L' U' L R F
L2 D' L' U' R L F
L' D' L2 U' L R F
L' D' L2 U' R L F
L2 D' R U R' U' F'
D' U' L R D F L2
D' U' L R F D L2
U' D' L R D F L2
U' D' L R F D L2
D2 U' L R F2 L' F'
D' U' L D R F L2
U' D' L D R F L2
D2 U' L D2 R F L2
D' U' L' R D L2 F
U' D' L' R D L2 F
D U' L R D' F L2
U' D' L' D L2 R F
D' U' L' D L2 R F
U' D' L' D R L2 F
D' U' L' D R L2 F
D U' L D' R F L2
D2 U' L' D2 L2 R F
D2 U' L' D2 R L2 F
L' D' U' L R F L2
D2 U' L2 R F2 L' F
L' D' U' R L F L2
D U' L' R D' L2 F
D U' L' D' L2 R F
D U' L' D' R L2 F
B' U' L R D' L F2
B' U' L R D' F2 L
D2 U' L2 D2 L2 R F'
D2 U' L2 D2 R L2 F'
D2 U' L2 D2 R F' L2
U' D' R L D F L2
D' U' R L D F L2
U' D' R L F D L2
D' U' R L F D L2
R D' U R' B2 U' F'
U' D' R L' D L2 F
D' U' R L' D L2 F
D2 U' R L F2 L' F'
D2 U' R L2 F2 L' F
B2 U' L D' L R F'
U' D' R D L F L
D' U' R D L F L
B2 U' L D' R L F'
B2 U' L D' R F' L
L D' U' L R D F
L D' U' L R D' F
L D' U' L R D2 F
L D' U' L R F D
L D' U' L R F D'
L D' U' L R F D2
L D' U' L R' F R2
L D' U' L R2 F R'
L D' U' L D R F
D2 U' R U2 R B U2
L D' U' L D' R F
L D' U' L D2 R F
F2 U' L D2 R2 F L
F2 U' L D2 F L R2
F2 U' L D2 F R2 L
L D' U' R L D F
L D' U' R L D' F
L D' U' R L D2 F
L D' U' R L F D
L D' U' R L F D'
L D' U' R L F D2
L D' U' R D L F
L D' U' R D' L F
L D' U' R D2 L F
L D' U' R F L F
B' U' L' R D' L' F2
L D' U' R F' L F
L D' U' R F2 L F
F2 U' L F D2 L R2
F2 U' L F D2 R2 L
L D' U' R' L F R2
D2 U' R F L F L'
L D' U' R2 L F R'
D2 U' R F2 L F L2
L D' U' F' L F R
B2 U' L' R D L' F
D U' R L D' F L2
D U' R L' D' L2 F
B2 U' L' D L' R F
B2 U' L' D R L' F
B2 U' L' D' L' R F'
B2 U' L' D' R L' F'
D U' R D' L F L
B' U' L2 R U' R2 U
B' U' L2 R D' F2 D
B' U' L2 R D' F2 D'
B' U' L2 R D' F2 D2
F U' L F L D2 R2
B' U' L2 R F D' F2
B' U' L2 R F' D' F2
B' U' L2 R F2 D' F2
F U' L F' L R F2
B U' L' R D L' F2
F U' L F' R L F2
F U' L F' R F2 L
B' U' L2 U' R' U R2
F2 U' L' B' U2 L' B
F2 U' L' B' U2 B L'
B' U' L2 D R D' F2
B U' L' D L' R F2
B' U' L2 D' R D' F2
B U' L' D R L' F2
B' U' L2 D2 R D' F2
F2 U' L2 U2 L B' U2
B2 U' L2 D' R D F'
B2 U' L2 D' R D' F'
B2 U' L2 D' R D2 F'
B2 U' L2 D' R F' D
B2 U' L2 D' R F' D'
B2 U' L2 D' R F' D2
B' U' R L D' L F2
B' U' R L D' F2 L
B U' L2 R U L' U'
B' U' R L' D' L' F2
B' U' R L2 U' R2 U
B' U' R L2 D' F2 D
B' U' R L2 D' F2 D'
B' U' R L2 D' F2 D2
B' U' R L2 F D' F2
B' U' R L2 F' D' F2
B' U' R L2 F2 D' F2
B U' L2 U L' U' R
B' U' R U' R2 U L2
B2 U' R L' D L' F
B' U' R D' F2 D L2
B' U' R F L2 D' F2
B' U' R F' L2 D' F2
B' U' R F2 L2 D' F2
L' D' B L U' L2 R
L' D' B L U' R L2
B U' R L' D L' F2
B U' R L2 U L' U'
F U' L2 F' D2 R F'
B U' R U L U' L
L2 D' B L U' L' R
L2 D' B L U' R L'
B' U' D R D' L2 F2
B' U' D R D' F2 L2
B2 U' D' R D L2 F'
B2 U' D' R D F' L2
B2 U' D' R F' D L2
B' U' D2 R D' F2 L'
L2 D2 L' U' L R F
L2 D2 L' U' R L F
F2 U' F L F L R
F2 U' F L F R L
U' D2 L R F2 L' F'
L' D2 L2 U' L R F
L' D2 L2 U' R L F
U' D2 L D2 R F L2
U' D2 L' D2 L2 R F
U' D2 L' D2 R L2 F
L2 D2 R U R' U' F'
F2 U' F2 L R F L
F U' F' L R F L
F2 U' F2 L2 D2 R F'
F2 U' F2 R L F L
F U' F' L2 D2 R F'
F U' F' R L F L
U' D2 L2 R F2 L' F
U' D2 L2 D2 L2 R F'
U' D2 L2 D2 R L2 F'
U' D2 L2 D2 R F' L2
F U' F2 L F L R
F U' F2 L F R L
U' D2 R L F2 L' F'
U' D2 R L2 F2 L' F
U' D2 R U2 R B U2
U' D2 R F L F L'
U' D2 R F2 L F L2
L' D2 U' L R F L2
L' D2 U' R L F L2
U D2 R B R U2 R'
L D2 U' L R D F
L D2 U' L R D' F
L D2 U' L R D2 F
L D2 U' L R F D
L D2 U' L R F D'
L D2 U' L R F D2
L D2 U' L R' F R2
L D2 U' L R2 F R'
L D2 U' L D R F
L D2 U' L D' R F
L D2 U' L D2 R F
L D2 U' R L D F
L D2 U' R L D' F
L D2 U' R L D2 F
L D2 U' R L F D
L D2 U' R L F D'
L D2 U' R L F D2
L D2 U' R D L F
L D2 U' R D' L F
L D2 U' R D2 L F
L D2 U' R F L F
L D2 U' R F' L F
L D2 U' R F2 L F
L D2 U' R' L F R2
L D2 U' R2 L F R'
L D2 U' F' L F R
U D2 R2 U2 R F' R2
B' U2 L2 R D' F2 B2
B' U2 L2 R D' B2 F2
B2 U2 L2 D' R F' B2
B2 U2 L2 D' R B2 F'
B2 U2 L2 D' B2 R F'
B' U2 R L2 D' F2 B2
B' U2 R L2 D' B2 F2
L' D2 B L U' L2 R
L' D2 B L U' R L2
B' U2 R' U L2 R2 D
B' U2 R' U L2 R2 D'
B' U2 R' U L2 R2 D2
B' U2 R' U R2 L2 D
B' U2 R' U R2 L2 D'
B' U2 R' U R2 L2 D2
B' U2 R' D F2 B2 U
B' U2 R' D B2 F2 U
B' U2 R' F U L2 R2
B' U2 R' F U R2 L2
L2 D2 B L U' L' R
L2 D2 B L U' R L'
B' U2 R' F' U L2 R2
B' U2 R' F' U R2 L2
B' U2 R' F2 U L2 R2
B' U2 R' F2 U R2 L2
B' U2 R' B U L2 R2
B' U2 R' B U R2 L2
B' U2 R' B' U L2 R2
B' U2 R' B' U R2 L2
B' U2 R' B2 U L2 R2
B' U2 R' B2 U R2 L2
B' U2 D R' F2 U R2
U' F L F L D2 R2
U' F L F' L R F2
U' F L F' R L F2
U' F L F' R F2 L
U' F L2 F' D2 R F'
R F L2 U R' U' F'
U2 F R F' U L2 R
U2 F R F' U R L2
B2 U2 B R' U L2 R2
B2 U2 B R' U R2 L2
B U2 B2 R' U L2 R2
B U2 B2 R' U R2 L2
R F U R' U' L2 F'
R F U R' U' F' L2
L F U' L F' R F2
B D L U' R D' L2
B D L U' D' L2 R
B D L U' D' R L2
B D L D' U' L2 R
B D L D' U' R L2
B D L D2 B2 U' R
L F U' F' L R F
L F U' F' R L F
L F U' F2 L F R
B' D R' F2 L' U R2
U' F' L R F L R
U' F' L R F R L
U' F' L R' F L R
U' F' L R' F R L
U' F' L R2 F L R
U' F' L R2 F R L
B' D U' R D' L2 F2
B' D U' R D' F2 L2
U' F' L D F L R
U' F' L D F R L
U' F' L D' F L R
U' F' L D' F R L
U' F' L D2 F L R
U' F' L D2 F R L
U' F' L F L R D
U' F' L F L R D'
U' F' L F L R D2
U' F' L F L D R
U' F' L F L D' R
U' F' L F L D2 R
U' F' L F R L D
U' F' L F R L D'
U' F' L F R L D2
U' F' L F R D L
U' F' L F R D' L
U' F' L F R D2 L
U' F' L F D L R
U' F' L F D R L
U' F' L F D' L R
U' F' L F D' R L
U' F' L F D2 L R
U' F' L F D2 R L
U' F' L F2 L F' R
B' D U2 R' F2 U R2
U' F' L2 D2 F R F'
U' F' L2 F D2 R F'
U' F' R L F L R
U' F' R L F R L
U' F' R' L F L R
U' F' R' L F R L
R F' L2 U R' U' F'
U' F' R2 L F L R
U' F' R2 L F R L
B' D' L B2 L U' R
R F' U R' U' L2 F'
R F' U R' U' F' L2
B2 D' L B2 U' R F'
B D' L U' R D L2
B D' L U' D L2 R
B D' L U' D R L2
B D' L D U' L2 R
B D' L D U' R L2
B' D' L' B2 L U' R
B D' L B2 U' R D
B D' L B2 U' R D'
B D' L B2 U' R D2
B D' L B2 U' D R
B D' L B2 U' D' R
B D' L B2 U' D2 R
B D' L B2 D U' R
B D' L B2 D' U' R
B D' L B2 D2 U' R
B2 D' L' B2 U' R F'
B' D' L2 B2 L U' R
B D' L' B2 L2 U' R
B2 D' L2 B2 U' R F'
B D' L2 B2 L' U' R
U' F2 L D2 R2 F L
U' F2 L D2 F L R2
U' F2 L D2 F R2 L
U' F2 L F D2 L R2
U' F2 L F D2 R2 L
B2 D' U' R D L2 F'
B2 D' U' R D F' L2
B2 D' U' R F' D L2
U' F2 L' B' U2 L' B
U' F2 L' B' U2 B L'
U' F2 L2 U2 L B' U2
U F2 L' F2 R B U2
R F2 L2 U R' U' F'
U F2 L2 D2 B2 R' F'
L' F2 U L' R B U2
L' F2 U R L' B U2
L' F2 U R B L' U2
B' D' B2 L U' R D
B' D' B2 L U' R D'
B' D' B2 L U' R D2
B' D' B2 L U' D R
B' D' B2 L U' D' R
B' D' B2 L U' D2 R
B' D' B2 L D U' R
B' D' B2 L D' U' R
B' D' B2 L D2 U' R
B2 D' B2 L U' R F'
B2 D' B2 L' U' R F'
B' D' B2 D L U' R
B2 D' B2 L2 U' R F'
B' D' B2 D' L U' R
B' D' B2 D2 L U' R
B2 D' B2 U' R D F'
B2 D' B2 U' R D' F'
B2 D' B2 U' R D2 F'
B2 D' B2 U' R F' D
B2 D' B2 U' R F' D'
B2 D' B2 U' R F' D2
D F2 U L' U2 L F
B D' B2 U' R D' F2
B D' B2 U2 R' U R2
D F2 U' L' B' U2 B
R F2 U R' U' L2 F'
R F2 U R' U' F' L2
L F2 U' L D2 R2 F
L F2 U' L D2 F R2
B D2 L U R2 U2 R'
L F2 U' L F D2 R2
B D2 L U' D2 L2 R
B D2 L U' D2 R L2
B D2 L D B2 U' R
B D2 L D2 U' L2 R
B D2 L D2 U' R L2
L F2 U' F L F R
L F2 U' F2 L R F
L F2 U' F2 R L F
U2 F2 D F2 U R F'
R' B L R U' L R
R' B L R U' R L
B' D2 U' R D' F2 L'
D2 B L U R2 U2 R'
D2 B L U' D2 L2 R
D2 B L U' D2 R L2
L' B L U' L2 R D
L' B L U' L2 R D'
L' B L U' L2 R D2
L' B L U' L2 D R
L' B L U' L2 D' R
L' B L U' L2 D2 R
L' B L U' R L2 D
L' B L U' R L2 D'
L' B L U' R L2 D2
D2 B L D B2 U' R
D' B L D B U' R
D' B L D' B U' R
D2 B L D2 U' L2 R
D2 B L D2 U' R L2
D' B L D2 B U' R
L' B L D' B2 U' R
D' B L B U' R D
D' B L B U' R D'
D' B L B U' R D2
D' B L B U' D R
D' B L B U' D' R
D' B L B U' D2 R
D' B L B D U' R
D' B L B D' U' R
D' B L B D2 U' R
L' B L B U' L2 R
L' B L B U' R L2
L2 B L U' L' R D
L2 B L U' L' R D'
L2 B L U' L' R D2
L2 B L U' L' D R
L2 B L U' L' D' R
L2 B L U' L' D2 R
L2 B L U' R L' D
L2 B L U' R L' D'
L2 B L U' R L' D2
L2 B L U' R D L'
L' B L B' U' L2 R
L2 B L U' R D' L'
L' B L B' U' R L2
L2 B L U' R D2 L'
L2 B L U' D L' R
L2 B L U' D R L'
L2 B L U' D' L' R
L2 B L U' D' R L'
L2 B L U' D2 L' R
L2 B L U' D2 R L'
L' B L B2 U' L2 R
L' B L B2 U' R L2
L2 B L D U' L' R
L2 B L D U' R L'
L2 B L D' U' L' R
L2 B L D' U' R L'
L2 B L D2 U' L' R
L2 B L D2 U' R L'
L2 B L B U' L' R
L2 B L B U' R L'
L2 B L B' U' L' R
L2 B L B' U' R L'
D B L U' R D' L2
D B L U' D' L2 R
D B L U' D' R L2
L2 B L B2 U' L' R
L2 B L B2 U' R L'
D' B L' B L2 U' R
D B L D' U' L2 R
D B L D' U' R L2
D B L D2 B2 U' R
U B L U2 L R F
U B L U2 R L F
D' B L2 B L' U' R
R' B R L U' L R
R' B R L U' R L
L B L B' U' L R
L B L B' U' R L
U' B R B' L F L
L2 B R U L R' U'
L2 B R U R' L U'
U B R' U2 L2 F' R2
U B R' U2 F' L2 R2
U B R' U2 F' R2 L2
U B R' F' L2 R2 B'
U B R' F' L2 B' R2
U B R' F' R2 L2 B'
U2 B U L R F L
U2 B U L2 D2 R F'
U2 B U R L F L
L' B U' L' R D F2
L' B U' L' D R F2
L' B U' R L' D F2
F2 B L U L2 U2 L'
F' B L F U' L R
F' B L F U' R L
F2 B L U' D2 L R2
F2 B L U' D2 R2 L
F2 B L D F2 U' L
F2 B L D2 U' L R2
F2 B L D2 U' R2 L
D2 B D L B2 U' R
D' B D L B U' R
L' B D L U' L2 R
L' B D L U' R L2
B F L F' U' L R
B F L F' U' R L
L2 B D L U' L' R
L2 B D L U' R L'
F B L F' U' L R
F B L F' U' R L
D' B D' L B U' R
U B U2 L R F L
L' B D' L U' L2 R
L' B D' L U' R L2
U B U2 L2 D2 R F'
U B U2 R L F L
L2 B D' L U' L' R
L2 B D' L U' R L'
D2 B D2 L U' L R
D2 B D2 L U' R L
D' B D2 L B U' R
L B D L B' U' R
L' B D2 L U' L2 R
L' B D2 L U' R L2
D B D' L U' L R
D B D' L U' R L
L2 B D2 L U' L' R
L2 B D2 L U' R L'
D B D2 L B2 U' R
U' B' L2 D2 B R F'
U B' L U2 L R F
U B' L U2 R L F
U' B' L2 B D2 R F'
D B' R' F2 L' U R2
U B' R' U2 L2 F' R2
U B' R' U2 F' L2 R2
U B' R' U2 F' R2 L2
U2 B' U L R F L
U B' R' F' L2 R2 B'
U B' R' F' L2 B' R2
U B' R' F' R2 L2 B'
U2 B' U L2 D2 R F'
U2 B' U R L F L
B F' L F U' L R
B F' L F U' R L
D2 B' U' R D' F2 L'
L' B' U' L' R D' F2
L' B' U' R L' D' F2
L' B' U' R D' L' F2
L' B' U2 R' U L' R2
L' B' U2 R' U R2 L'
D B' U' R D' L2 F2
D B' U' R D' F2 L2
D2 B' D B2 L U' R
D B' U2 R' F2 U R2
U B' U2 L R F L
U B' U2 L2 D2 R F'
U B' U2 R L F L
D B' D2 B2 L U' R
U' B2 L R F L B2
D' B2 L U' D' R F'
D' B2 L D' U' R F'
D' B2 L' U' D' R F'
D' B2 L' D' U' R F'
D' B2 L2 U' D' R F'
D' B2 L2 D' U' R F'
U' B2 L2 B2 D2 R F'
U B2 L U2 L R F
U B2 L U2 R L F
U' B2 R L F L B2
U' B2 R B2 L F L
B F2 L U L2 U2 L'
B F2 L U' D2 L R2
B F2 L U' D2 R2 L
B F2 L D F2 U' L
B F2 L D2 U' L R2
B F2 L D2 U' R2 L
U B2 R' U2 L2 F' R2
U B2 R' U2 F' L2 R2
U B2 R' U2 F' R2 L2
U2 B2 U L R F L
U B2 R' F' L2 R2 B'
U B2 R' F' L2 B' R2
U B2 R' F' R2 L2 B'
U2 B2 U L2 D2 R F'
U2 B2 U R L F L
L' B2 U' L' D' R F'
L' B2 U' R D L' F
D' B2 U' D' R D F'
D' B2 U' D' R D' F'
D' B2 U' D' R D2 F'
D' B2 U' D' R F' D
D' B2 U' D' R F' D'
D' B2 U' D' R F' D2
L' B2 U' D L' R F
L' B2 U' D R L' F
L' B2 U' D' L' R F'
L' B2 U' D' R L' F'
U' B2 U2 R B2 L2 F
D' B2 U2 B R' U R2
D B2 U' D' L2 R F'
D B2 U' D' R L2 F'
D B2 U' D' R F' L2
D' B2 D L' U' R F
L' B2 D U' L' R F
L' B2 D U' R L' F
D' B2 D' L U' R F'
D' B2 D' L' U' R F'
D' B2 D' L2 U' R F'
U B2 U2 L R F L
U B2 U2 L2 D2 R F'
U B2 U2 R L F L
D' B2 D' U' R D F'
D' B2 D' U' R D' F'
D' B2 D' U' R D2 F'
D' B2 D' U' R F' D
D' B2 D' U' R F' D'
D' B2 D' U' R F' D2
L' B2 D' U' L' R F'
L' B2 D' U' R L' F'
D B2 D' U' L2 R F'
D B2 D' U' R L2 F'
D B2 D' U' R F' L2
