D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
B2 L U2 F2 R' D' U'
B2 L U2 F2 R' D2 U'
D L U2 F' U' R2 D
D L U2 F' U' R2 D'
D L U2 F' U' R2 D2
B2 L U2 F2 D R' U'
B2 L U2 F2 D' R' U'
B2 L U2 F2 D2 R' U'
D L U2 F' D' F2 U'
L R D2 R B2 R2 U
L2 R D2 R' L' B2 U
L R D2 R' U D' R2
D L U2 F2 U' R2 D
D L U2 F2 U' R2 D'
D L U2 F2 U' R2 D2
L R D2 R' D' U R2
D L U2 F2 D' F2 U'
L2 R D2 R' B2 L' U
L R D2 R' B2 U D
L R D2 R' B2 U D'
L R D2 R' B2 U D2
L R D2 R' B2 D U
L R D2 R' B2 D' U
L R D2 R' B2 D2 U
L R D2 R2 B2 R U
R L D2 R B2 R2 U
R L D2 R' U D' R2
R L D2 R' D' U R2
R L D2 R' B2 U D
R L D2 R' B2 U D'
R L D2 R' B2 U D2
R L D2 R' B2 D U
R L D2 R' B2 D' U
R L D2 R' B2 D2 U
R L D2 R2 B2 R U
B L D L U R2 B'
B L D L U B' R2
D L D L B2 L' U
R' L D2 B' R B' U
R' L D2 B2 R U D
R' L D2 B2 R U D'
R' L D2 B2 R U D2
R' L D2 B2 R D U
D L D L2 B2 L2 U
R' L D2 B2 R D' U
R' L D2 B2 R D2 U
R' L D2 B2 D R U
R' L D2 B2 D' R U
R' L D2 B2 D2 R U
D2 L D U R D2 R2
B' L D U R B R
D2 L D U R' D2 R2
D2 L D U R2 D2 R2
D2 L D U' L2 U2 D
D2 L D U' L2 U2 D'
D2 L D U' L2 U2 D2
D2 L D U' L2 D U2
D2 L D U' L2 D' U2
D2 L D U' L2 D2 U2
D' L D U B2 R' B2
D L D R' B2 R U
D' L D U' L U2 D
D' L D U' L U2 D'
D' L D U' L U2 D2
D' L D U' L D U2
D' L D U' L D' U2
D' L D U' L D2 U2
D L D R2 B2 R2 U
R2 L D2 B2 U D F2
R2 L D2 B2 U2 L2 U'
R2 L D2 B2 D U F2
D L D U R D' R2
L R D2 B2 U2 L U'
D L D U R' D' R2
R2 L D2 B2 D2 R2 U
D L D U R2 D' R2
F2 L D U' R2 U2 R2
U' L D U2 R2 D B2
B2 L D U2 R' U' R'
R L D2 B2 U2 L U'
B' L D B L U R2
D2 L D B U D2 R2
D2 L D B U' L2 U2
D2 L D B D' B2 U
D2 L D B D2 U R2
F L D F' U R D
F L D F' U R D'
F L D F' U R D2
F L D F' U D R
F L D F' U D' R
F L D F' U D2 R
D2 L D B' U D2 R2
D2 L D B' U' L2 U2
F L D F' D U R
F L D F' D' U R
F L D F' D2 U R
F L D F' B U R
D2 L D B' D' B2 U
F L D F' B' U R
D2 L D B' D2 U R2
F L D F' B2 U R
D' L D B2 U R' D
D' L D B2 U R' D'
D' L D B2 U R' D2
D2 L D B2 U D2 R2
D' L D B2 U D R'
D' L D B2 U D' R'
D' L D B2 U D2 R'
D2 L D B2 U' L2 U2
D L D B D B U
D L D B D' B U
D' L D B2 D U R'
D L D B D2 B U
D' L D B2 D' U R'
D2 L D B2 D' B2 U
D2 L D B2 D2 U R2
D' L D B2 D2 U R'
B2 L D B2 L U R2
D L D B' D B' U
D L D B' D' B' U
D L D B' D2 B' U
F L D B F' U R
F L D B' F' U R
F L D B2 F' U R
U' L D' L2 U L2 U
U' L D' L2 U2 D' B2
U' L D' L2 D F2 U2
U' L D' L2 D' U2 B2
D2 L D' U R D R
D2 L D' U R D' R
D2 L D' U R D2 R
D2 L D' U R' D R'
D2 L D' U R' D' R'
D2 L D' U R' D2 R'
D2 L D' U F' R2 F
D' L D' U B2 R' B2
D2 L D' U F2 R2 F2
D2 L D' U B R2 B'
D' L D' U' L U2 D
D' L D' U' L U2 D'
D' L D' U' L U2 D2
D' L D' U' L D U2
D' L D' U' L D' U2
D' L D' U' L D2 U2
D2 L D' U B2 R2 B2
D2 L D' U' L U2 R2
D2 L D' U' L' U2 R2
D2 L D' U' L2 U2 R2
F2 L D' U L2 D2 R2
D L D' U R D R2
D L D' U R' D R2
D2 L D' U2 F U' R2
D L D' U R2 D R2
D2 L D' U2 F' U' R2
D2 L D' U2 F2 U' R2
D L D' U2 F2 U' D
D L D' U2 F2 U' D'
D L D' U2 F2 U' D2
D L D' U2 F2 D U'
D L D' U2 F2 D' U'
D L D' U2 F2 D2 U'
D2 L D' B U R2 D
D2 L D' B U R2 D'
D2 L D' B U R2 D2
D2 L D' B D B2 U
D2 L D' B' U R2 D
D2 L D' B' U R2 D'
D2 L D' B' U R2 D2
D2 L D' B' D B2 U
F L D' F' B U R'
D L D' B U D R2
D' L D' B2 U R' D
D' L D' B2 U R' D'
D' L D' B2 U R' D2
D' L D' B2 U D R'
D' L D' B2 U D' R'
D L D' B U2 F2 U'
D' L D' B2 U D2 R'
D L D' B D U R2
D' L D' B2 D U R'
D' L D' B2 D' U R'
D L D' B D2 B2 U
D2 L D' B2 U R2 D
D2 L D' B2 U R2 D'
D2 L D' B2 U R2 D2
D' L D' B2 D2 U R'
D2 L D' B2 D B2 U
R2 L F' R2 F B U
R2 L F' R2 B F U
D L D' B' U D R2
D L D' B' U2 F2 U'
D L D' B' D U R2
D L D' B' D2 B2 U
F L D' B F' U R'
D L D' B2 U D R2
D L D' B2 U2 F2 U'
D L D' B2 D U R2
D L D' B2 D2 B2 U
B2 L D2 L B2 L U
B2 L D2 L' B2 L U
B2 L D2 L2 B2 L U
D2 L D2 U R D R2
D2 L D2 U R' D R2
D2 L D2 U R2 D R2
D' L D2 U B2 R' B2
D' L D2 U' L U2 D
D' L D2 U' L U2 D'
D' L D2 U' L U2 D2
D' L D2 U' L D U2
D' L D2 U' L D' U2
D' L D2 U' L D2 U2
D L D2 U R D2 R2
D L D2 U R' D2 R2
D L D2 U R2 D2 R2
U' L D2 U B2 U B2
D2 L D2 U2 F2 U' D
D2 L D2 U2 F2 U' D'
D2 L D2 U2 F2 U' D2
D2 L D2 U2 F2 D U'
D2 L D2 U2 F2 D' U'
D2 L D2 U2 F2 D2 U'
D L D2 U' L2 U2 D
D L D2 U' L2 U2 D'
D L D2 U' L2 U2 D2
D L D2 U' L2 D U2
D L D2 U' L2 D' U2
D L D2 U' L2 D2 U2
D2 L D2 B U D R2
D2 L D2 B U2 F2 U'
D2 L D2 B D U R2
D2 L D2 B D2 B2 U
B' L D2 B L B U
D2 L D2 B' U D R2
D2 L D2 B' U2 F2 U'
D2 L D2 B' D U R2
D2 L D2 B' D2 B2 U
D L D2 B U D2 R2
D L D2 B U' L2 U2
D' L D2 B2 U R' D
D' L D2 B2 U R' D'
D' L D2 B2 U R' D2
D' L D2 B2 U D R'
D' L D2 B2 U D' R'
D' L D2 B2 U D2 R'
D L D2 B D' B2 U
D L D2 B D2 U R2
D' L D2 B2 D U R'
D2 L D2 B2 U D R2
D' L D2 B2 D' U R'
D' L D2 B2 D2 U R'
D2 L D2 B2 U2 F2 U'
D2 L D2 B2 D U R2
D2 L D2 B2 D2 B2 U
D L D2 B' U D2 R2
D L D2 B' U' L2 U2
D L D2 B' D' B2 U
D L D2 B' D2 U R2
B2 L D2 B2 L U D
B2 L D2 B2 L U D'
B2 L D2 B2 L U D2
B2 L D2 B2 L D U
B2 L D2 B2 L D' U
B2 L D2 B2 L D2 U
D L D2 B2 U D2 R2
D L D2 B2 U' L2 U2
D L D2 B2 D' B2 U
D L D2 B2 D2 U R2
B2 L D2 B2 D L U
B2 L D2 B2 D' L U
B2 L D2 B2 D2 L U
R' L B R U D R2
R' L B R U2 F2 U'
R' L B R D U R2
R' L B R D2 B2 U
D2 L F D' F' U R2
D L F D F' B2 U
D L F D B2 F' U
R2 L B R2 U D R2
R2 L B R2 U2 F2 U'
R2 L B R2 D U R2
R2 L B R2 D2 B2 U
D2 L F B2 D F' U
D2 L F B2 D' F' U
D2 L F B2 D2 F' U
R' L B U2 F2 L' U'
R' L B D R U R
R' L B D2 R B2 U
R' L B D2 B2 R U
F L F' L B' L' U
R' L B' R U D R2
R' L B' R U2 F2 U'
R' L B' R D U R2
R' L B' R D2 B2 U
D2 L F' D' F U R2
D L F' D F B2 U
D L F' D B2 F U
F L F' D' B U R'
R2 L B' R2 U D R2
D2 L F' B2 D F U
D2 L F' B2 D' F U
R2 L B' R2 U2 F2 U'
D2 L F' B2 D2 F U
R2 L B' R2 D U R2
R2 L B' R2 D2 B2 U
R' L B' U2 F2 L' U'
R' L B' D R U R
R' L B' D2 R B2 U
R' L B' D2 B2 R U
D2 L F2 U D' L2 R2
D2 L F2 U D' R2 L2
F2 L F2 U R D R2
F2 L F2 U R' D R2
F2 L F2 U R2 D R2
F2 L F2 U D R2 D
F2 L F2 U D R2 D'
F2 L F2 U D R2 D2
D L F2 U R2 D' L2
R' L B2 R U D R2
F2 L F2 U' D' L2 U2
R' L B2 R U2 F2 U'
R' L B2 R D U R2
R' L B2 R D2 B2 U
D2 L F2 D' U L2 R2
D2 L F2 D' U R2 L2
F2 L F2 U2 F2 U' D
F2 L F2 U2 F2 U' D'
F2 L F2 U2 F2 U' D2
F2 L F2 U2 F2 D U'
F2 L F2 U2 F2 D' U'
F2 L F2 U2 F2 D2 U'
F2 L F2 D U R2 D
F2 L F2 D U R2 D'
F2 L F2 D U R2 D2
F2 L F2 D B U R2
F2 L F2 D B' U R2
F2 L F2 D B2 U R2
F2 L F2 D' U' L2 U2
F2 L F2 D2 B2 U D
F2 L F2 D2 B2 U D'
F2 L F2 D2 B2 U D2
F2 L F2 D2 B2 D U
F2 L F2 D2 B2 D' U
F2 L F2 D2 B2 D2 U
D2 L F2 B2 U D' L2
D2 L F2 B2 D' U L2
R2 L B2 R2 U D R2
F2 L F2 B U D R2
R2 L B2 R2 U2 F2 U'
R2 L B2 R2 D U R2
F2 L F2 B U2 F2 U'
F2 L F2 B D U R2
R2 L B2 R2 D2 B2 U
F2 L F2 B D2 B2 U
R' L B2 U2 F2 L' U'
D2 L B L B L' U
F2 L F2 B' U D R2
F2 L F2 B' U2 F2 U'
F2 L F2 B' D U R2
R' L B2 D R U R
F2 L F2 B' D2 B2 U
F2 L F2 B2 U D R2
F2 L F2 B2 U2 F2 U'
F2 L F2 B2 D U R2
F2 L F2 B2 D2 B2 U
B' L B L U D R2
B' L B L U2 F2 U'
B' L B L D U R2
B' L B L D2 B2 U
L R B2 U2 L F2 U'
D2 L B L2 B L2 U
R' L B2 D2 R B2 U
L R B2 U2 F2 L U'
R' L B2 D2 B2 R U
R L B2 U2 L F2 U'
R L B2 U2 F2 L U'
L R B2 D2 B2 R' U
D' L B U B R' B'
R L B2 D2 B2 R' U
D L B U R D R
D L B U R D' R
D L B U R D2 R
D L B U R' D R'
D L B U R' D' R'
D L B U R' D2 R'
D L B U F' R2 F
D L B U F2 R2 F2
D L B U B R2 B'
D L B U B2 R2 B2
D L B U' L U2 R2
D L B U' L' U2 R2
D L B U' L2 U2 R2
D2 L B D B U D
D2 L B D B U D'
D2 L B D B U D2
D2 L B D B D U
D2 L B D B D' U
D2 L B D B D2 U
D L B U' D2 L2 U2
D2 L B D' B U D
D2 L B D' B U D'
D2 L B D' B U D2
D2 L B D' B D U
D2 L B D' B D' U
D2 L B D' B D2 U
D L B U2 D' F2 U'
B' L B D L U R2
D L B U2 F U' R2
D L B U2 F' U' R2
D L B U2 F2 U' R2
D2 L B D2 B U D
D2 L B D2 B U D'
D2 L B D2 B U D2
D2 L B D2 B D U
D2 L B D2 B D' U
D2 L B D2 B D2 U
B L B U2 R' F2 U'
D L B D B2 U D
D L B D B2 U D'
D L B D B2 U D2
D L B D B2 D U
D L B D B2 D' U
D L B D B2 D2 U
B L B U2 F2 R' U'
F L B D F' U R
D L B D' U2 F2 U'
B' L B D2 L B2 U
D L B D2 U' L2 U2
F2 L B F2 U D R2
B L B D2 B2 L U
F2 L B F2 U2 F2 U'
F2 L B F2 D U R2
F2 L B F2 D2 B2 U
B L B' L U D R2
B L B' L U2 F2 U'
B L B' L D U R2
D2 L B' R' B' R U
B L B' L D2 B2 U
D2 L B' R2 B' R2 U
D L B' U R D R
D L B' U R D' R
D L B' U R D2 R
D' L B' U2 F U' R
D L B' U R' D R'
D L B' U R' D' R'
D L B' U R' D2 R'
D L B' U F' R2 F
D L B' U F2 R2 F2
D L B' U B R2 B'
D L B' U B2 R2 B2
D2 L B' D B' U D
D2 L B' D B' U D'
D2 L B' D B' U D2
D L B' U' L U2 R2
D2 L B' D B' D U
D2 L B' D B' D' U
D2 L B' D B' D2 U
D L B' U' L' U2 R2
D L B' U' L2 U2 R2
D L B' U' D2 L2 U2
D' L B' D B' U R'
B' L B' U2 R' F2 U'
D2 L B' D' B' U D
D2 L B' D' B' U D'
D2 L B' D' B' U D2
D2 L B' D' B' D U
D2 L B' D' B' D' U
D2 L B' D' B' D2 U
B' L B' U2 F2 R' U'
D L B' U2 D' F2 U'
D' L B' D' B' U R'
D L B' U2 F U' R2
D L B' U2 F' U' R2
D L B' U2 F2 U' R2
D2 L B' D2 B' U D
D2 L B' D2 B' U D'
D2 L B' D2 B' U D2
D2 L B' D2 B' D U
D2 L B' D2 B' D' U
D2 L B' D2 B' D2 U
D' L B' D2 B' U R'
D L B' D B2 U D
D L B' D B2 U D'
D L B' D B2 U D2
D L B' D B2 D U
D L B' D B2 D' U
D L B' D B2 D2 U
D L B' D' U2 F2 U'
B L B' D L U R2
F L B' D F' U R
B' L B' D2 B2 L U
D L B' D2 U' L2 U2
D2 L B2 L D L' U
D2 L B2 L D' L' U
D2 L B2 L D2 L' U
B L B' D2 L B2 U
D2 L B2 L' D L U
D2 L B2 L' D' L U
D2 L B2 L' D2 L U
F2 L B' F2 U D R2
F2 L B' F2 U2 F2 U'
F2 L B' F2 D U R2
F2 L B' F2 D2 B2 U
D2 L B2 L2 U D' B2
D2 L B2 L2 D' U B2
D2 L B2 R D R' U
D2 L B2 R D' R' U
D2 L B2 R D2 R' U
B2 L B2 L U D R2
B2 L B2 L U2 F2 U'
B2 L B2 L D U R2
B2 L B2 L D2 B2 U
D2 L B2 R' D R U
D2 L B2 R' D' R U
D2 L B2 R' D2 R U
D2 L B2 R2 U D' F2
D2 L B2 R2 D' U F2
D2 L B2 U L D L'
D2 L B2 U L D' L'
D2 L B2 U L D2 L'
D2 L B2 U L' D L
D2 L B2 U L' D' L
D2 L B2 U L' D2 L
D2 L B2 U R D R'
D2 L B2 U R D' R'
D2 L B2 U R D2 R'
D2 L B2 U R' D R
D2 L B2 U R' D' R
D2 L B2 U R' D2 R
D2 L B2 U F D F'
D2 L B2 U F D' F'
D2 L B2 U F D2 F'
D2 L B2 U F' D F
D2 L B2 U F' D' F
D2 L B2 U F' D2 F
D2 L B2 U B D B'
D2 L B2 U B D' B'
D2 L B2 U B D2 B'
D2 L B2 U B' D B
D2 L B2 U B' D' B
D2 L B2 U B' D2 B
D' L B2 U R2 D R
D' L B2 U R2 D' R
D' L B2 U R2 D2 R
D' L B2 U D R' D
D' L B2 U D R' D'
D' L B2 U D R' D2
D' L B2 U D' R' D
D' L B2 U D' R' D'
D' L B2 U D' R' D2
D' L B2 U D2 R' D
D' L B2 U D2 R' D'
D' L B2 U D2 R' D2
D' L B2 U F' R' F
D' L B2 U F2 R' F2
D' L B2 U' L U2 R'
D' L B2 U' L' U2 R'
D' L B2 U' L2 U2 R'
D' L B2 U2 F U' R'
D L B2 U R D R
D L B2 U R D' R
D' L B2 U2 F' U' R'
D L B2 U R D2 R
D L B2 U R' D R'
D L B2 U R' D' R'
D' L B2 U2 F2 U' R'
D L B2 U R' D2 R'
D L B2 U F' R2 F
D L B2 U F2 R2 F2
D L B2 U B R2 B'
L R' U2 L F2 L' U'
D L B2 U B2 R2 B2
D' L B2 D U R' D
D' L B2 D U R' D'
D' L B2 D U R' D2
D L B2 U' L U2 R2
D L B2 U' L' U2 R2
D L B2 U' L2 U2 R2
D L B2 U' D2 L2 U2
L R' U2 L' F2 L' U'
D' L B2 D' U R' D
D' L B2 D' U R' D'
D' L B2 D' U R' D2
D L B2 U2 D' F2 U'
D L B2 U2 F U' R2
D L B2 U2 F' U' R2
D L B2 U2 F2 U' R2
L R' U2 L2 F2 L' U'
D' L B2 D2 U R' D
D' L B2 D2 U R' D'
D' L B2 D2 U R' D2
B2 L B2 D L U R2
D2 L B2 F D F' U
D2 L B2 F D' F' U
D2 L B2 F D2 F' U
D L B2 D B2 U D
D L B2 D B2 U D'
D L B2 D B2 U D2
D L B2 D B2 D U
D L B2 D B2 D' U
D L B2 D B2 D2 U
D2 L B2 F' D F U
D2 L B2 F' D' F U
D2 L B2 F' D2 F U
D L B2 D' U2 F2 U'
F L B2 D F' U R
D2 L B2 F2 U D' L2
D2 L B2 F2 D' U L2
B2 L B2 D2 L B2 U
D L B2 D2 U' L2 U2
F2 L B2 F2 U D R2
F2 L B2 F2 U2 F2 U'
F2 L B2 F2 D U R2
F2 L B2 F2 D2 B2 U
L R' U2 F2 L' U' D
L R' U2 F2 L' U' D'
L R' U2 F2 L' U' D2
L R' U2 F2 L' D U'
L R' U2 F2 L' D' U'
L R' U2 F2 L' D2 U'
L2 R' U2 F2 L' R U'
L2 R' U2 F2 R L' U'
L R' U2 F2 D L' U'
L R' U2 F2 D' L' U'
L R' U2 F2 D2 L' U'
U L' R D' L B2 R'
L2 R' D L' R U R
L R' D R U R D
L R' D R U R D'
L R' D R U R D2
L R' D R U D R
L R' D R U D' R
L R' D R U D2 R
L2 R' D R L' U R
L R' D R D U R
L R' D R D' U R
L R' D R D2 U R
L R' D R B U R
L R' D R B' U R
L R' D R B2 U R
L R' D B R U R
L R' D B' R U R
U L' R' D' L B2 R'
L R' D B2 R U R
D2 L' R' B2 L2 R U
D2 L' R' B2 R L2 U
L R' D' R U D2 R2
L R' D' R U' L2 U2
L R' D' R D' B2 U
L R' D' R D2 U R2
U L' R2 D' L B2 R'
D2 L' R2 B2 L2 R2 U
D2 L' R2 B2 R2 L2 U
D2 L' U R D' R2 B2
D2 L' U R D' B2 R2
L2 R' D2 L' R B2 U
D2 L' U R' D' R2 B2
D2 L' U R' D' B2 R2
U' L' U L2 U D R2
U' L' U L2 U2 F2 U'
L2 R' D2 L' B2 R U
U' L' U L2 D U R2
U' L' U L2 D2 B2 U
D2 L' U R2 D' R2 B2
B' L' U R D B R2
D2 L' U R2 D' B2 R2
B' L' U R B D R2
L2 R' D2 R L' B2 U
L R' D2 R U D' R2
L R' D2 R D' U R2
B' L' U R' D R2 B
L R' D2 R B2 U D
L R' D2 R B2 U D'
L R' D2 R B2 U D2
L R' D2 R B2 D U
L R' D2 R B2 D' U
L R' D2 R B2 D2 U
L2 R' D2 R B2 L' U
D2 L' U D' R B2 R
D2 L' U D' R2 B2 D
D2 L' U D' R2 B2 D'
D2 L' U D' R2 B2 D2
D L' U R D' R B2
B2 L' U R D R2 B2
B2 L' U R D B2 R2
D L' U R D' B2 R
D2 L' U D' B' R2 B'
D2 L' U D' B2 R2 D
D2 L' U D' B2 R2 D'
D2 L' U D' B2 R2 D2
L R' D2 R' B2 R2 U
B' L' U D R B R
D L' U R' D' R' B2
D L' U R2 U' L2 U
R L' D2 R' B2 L U
D L' U R2 D' B2 D
D L' U R2 D' B2 D'
D L' U R2 D' B2 D2
D L' U R2 B D' B2
D L' U R2 B' D' B2
D L' U R2 B2 D' B2
D L' U D' B2 D R2
L R' D2 B' R B' U
D L' U B R2 D' B2
D' L' U' L' U L' U
L2 R' D2 B2 L' R U
L R' D2 B2 R U D
L R' D2 B2 R U D'
L R' D2 B2 R U D2
L R' D2 B2 R D U
L R' D2 B2 R D' U
L R' D2 B2 R D2 U
L2 R' D2 B2 R L' U
D L' U B' R2 D' B2
L R' D2 B2 D R U
L R' D2 B2 D' R U
L R' D2 B2 D2 R U
D L' U B2 R2 D' B2
D2 L' U' D L2 F2 U2
D2 L' U' D F2 L2 U2
D' L' U' D L' F2 U2
D' L' U' D F2 U2 R
D' L' U' D' L' U2 B2
U' L' U' F2 U' D' B2
U' L' U' F2 U2 L2 U
U' L' U' F2 D' U' B2
U' L' U' F2 D2 R2 U'
B2 L' U2 R F2 R2 U'
B2 L' U2 R' U' D R2
B2 L' U2 R' D U' R2
D2 L' U2 D2 R2 F2 U'
B2 L' U2 R' F2 U' D
B2 L' U2 R' F2 U' D'
B2 L' U2 R' F2 U' D2
B2 L' U2 R' F2 D U'
B2 L' U2 R' F2 D' U'
B2 L' U2 R' F2 D2 U'
D2 L' U2 D2 F2 R2 U'
U' L' U2 D R2 D2 B2
U' L' U2 D' B2 D2 R2
B2 L' U2 D R' U' R'
B' L' U2 F R F U'
D L' U2 D' F2 U' B2
B2 L' U2 F R' F U'
B2 L' U2 F2 R' U' D
B2 L' U2 F2 R' U' D'
B2 L' U2 F2 R' U' D2
B2 L' U2 F2 R' D U'
B2 L' U2 F2 R' D' U'
B2 L' U2 F2 R' D2 U'
B2 L' U2 F2 D R' U'
B2 L' U2 F2 D' R' U'
B2 L' U2 F2 D2 R' U'
U' L' D L F2 U2 R2
U' L' D L' F2 U2 R2
U' L' D L2 F2 U2 R2
B L' D L U R2 B'
B L' D L U B' R2
D2 L' D U' L2 F2 U2
U L' D L R2 D2 B2
D' L' D U' L' F2 U2
D2 L' D U' F2 L2 U2
D' L' D U' F2 U2 R
B' L' D U R B R
U' L' D U2 R2 D2 B2
B2 L' D U2 R' U' R'
U' L' D F' U2 R2 B
U L' D R2 L D2 B2
U' L' D F2 L U2 R2
U' L' D F2 L' U2 R2
U' L' D F2 L2 U2 R2
U L' D R2 D2 L B2
U' L' D F2 U2 R2 D
U' L' D F2 U2 R2 D'
U' L' D F2 U2 R2 D2
U' L' D F2 D2 L2 U2
B' L' D B L U R2
D2 L' D' L U R2 B2
D2 L' D' L U B2 R2
D2 L' D' L' U R2 B2
D2 L' D' L' U B2 R2
D2 L' D' L2 U R2 B2
D2 L' D' L2 U B2 R2
U' L' D' L U2 B2 R'
B2 L' D B2 L U R2
D' L' D' L2 U B2 R'
U2 L' D' L U' B2 R'
D L' D B2 U D2 B2
D L' D B2 U' F2 U2
D L' D B2 D' L2 U
D L' D B2 D2 U B2
U' L' D' L2 U2 B2 D
U' L' D' L2 U2 B2 D'
U' L' D' L2 U2 B2 D2
U' L' D' L2 D2 F2 U2
U' L' D' L2 F U2 B2
U' L' D' L2 F' U2 B2
U' L' D' L2 F2 U2 B2
D2 L' D' U R B2 R
D2 L' D' U R2 B2 D
D2 L' D' U R2 B2 D'
D2 L' D' U R2 B2 D2
L R' B R U D R2
L R' B R U2 F2 U'
L R' B R D U R2
D2 L' D' U B' R2 B'
L R' B R D2 B2 U
D2 L' D' U B2 R2 D
D2 L' D' U B2 R2 D'
D2 L' D' U B2 R2 D2
D' L' D' U' L' U2 B2
U L' D' L R B2 R'
U L' D' L R' B2 R'
U L' D' L R2 B2 R'
U L' D' L B2 R' D
U L' D' L B2 R' D'
U L' D' L B2 R' D2
U L' D' L B2 D R'
U L' D' L B2 D' R'
U L' D' L B2 D2 R'
U' L' D' U2 B2 D2 R2
U L' D' R L B2 R'
U' L' D' F L2 U2 B2
D L' D' U B2 D R2
U L' D' R' L B2 R'
U' L' D' F' L2 U2 B2
L R' B U2 F2 L' U'
D2 L' D' B U B R2
L R' B D R U R
U' L' D' F2 L2 U2 B2
U L' D' R2 L B2 R'
D L' D' U2 F2 U' B2
D2 L' D' B' U R2 B'
D2 L' D' B' U B' R2
L R' B D2 R B2 U
L R' B D2 B2 R U
B2 L' D2 L B2 L U
B2 L' D2 L' B2 L U
L R' B' R U D R2
L R' B' R U2 F2 U'
L R' B' R D U R2
B2 L' D2 L2 B2 L U
L R' B' R D2 B2 U
D2 L' D2 U2 R2 F2 U'
D2 L' D2 U2 F2 R2 U'
L R' B' U2 F2 L' U'
L R' B' D R U R
B' L' D2 B L B U
L R' B' D2 R B2 U
L R' B' D2 B2 R U
B2 L' D2 B2 L U D
B2 L' D2 B2 L U D'
B2 L' D2 B2 L U D2
B2 L' D2 B2 L D U
B2 L' D2 B2 L D' U
B2 L' D2 B2 L D2 U
D2 L' F L2 F' B2 U
D2 L' F L2 B2 F' U
B2 L' D2 B2 D L U
B2 L' D2 B2 D' L U
B2 L' D2 B2 D2 L U
L R' B2 R U D R2
L R' B2 R U2 F2 U'
L R' B2 R D U R2
L R' B2 R D2 B2 U
D L' F L2 F' U R2
U' L' F U L2 B' U
L R' B2 U2 F2 L' U'
L R' B2 D R U R
D2 L' F B2 L2 F' U
L R' B2 D2 R B2 U
L R' B2 D2 B2 R U
F2 L' F' L2 F' B' U
F2 L' F' L2 B' F' U
F L' F' L' B' L' U
L R2 U D R2 D2 F2
L R2 U D' F2 D2 R2
D2 L' F2 L2 F2 B2 U
U2 L' F2 L U2 L U
D2 L' F2 L2 B2 F2 U
F2 L' F2 L2 U D R2
F2 L' F2 L2 U2 F2 U'
F2 L' F2 L2 D U R2
F2 L' F2 L2 D2 B2 U
D L' F2 L2 F2 U R2
L R2 U' D B2 U2 R2
L R2 U' D' L2 U2 F2
U2 L' F2 D' L U' B2
D2 L' F2 B2 L2 F2 U
U2 L' F2 D2 L R2 U'
U2 L' F2 D2 R2 L U'
B' L' B L U D R2
B' L' B L U2 F2 U'
B' L' B L D U R2
B' L' B L D2 B2 U
D2 L' B L' B L' U
D' L' B L2 U' L U2
D2 L' B L2 D B U
D2 L' B L2 D' B U
D2 L' B L2 D2 B U
D' L' B L2 B2 U R'
D2 L' B L2 B U D
D2 L' B L2 B U D'
D2 L' B L2 B U D2
D2 L' B L2 B D U
D2 L' B L2 B D' U
D2 L' B L2 B D2 U
D L' B L2 U R2 D
D L' B L2 U R2 D'
D L' B L2 U R2 D2
D L' B L2 D B2 U
D L' B L2 B U R2
D L' B L2 B' U R2
D L' B L2 B2 U R2
R' L2 U2 F2 L' R U'
R' L2 U2 F2 R L' U'
B' L' B D L U R2
D2 L' B D' B U B
D L' B U R2 D' B2
B' L' B D2 L B2 U
B L' B U2 R' F2 U'
R' L2 D L' R U R
B L' B U2 F2 R' U'
L R2 U2 F2 U' D' F2
L R2 U2 F2 U2 R2 U
L R2 U2 F2 D' U' F2
L R2 U2 F2 D2 L2 U'
R' L2 D R L' U R
D' L' B' L2 U' L U2
D2 L' B' L2 U2 F U'
B L' B D2 B2 L U
D' L' B' L2 B2 U R'
B L' B' L U D R2
B L' B' L U2 F2 U'
B L' B' L D U R2
