F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
F' L F2 R' L F2 L'
D2 L F2 R' F2 L' F'
F' L F2 R' L' F2 L'
F' L F2 R' L2 F2 L'
D' L F2 R' F2 L' F'
U' L F2 R U' R2 F
U' L F2 R U' F R2
F' L F2 R' F2 L' D
F' L F2 R' F2 L' D'
F' L F2 R' F2 L' D2
F' L F2 R' F2 D L'
F' L F2 R' F2 D' L'
F' L F2 R' F2 D2 L'
F2 L F2 R' F2 L' F
D L F2 R' F2 L' F'
F L F2 R' U2 R U2
F L F2 R' F2 L' F2
F L F2 R2 D2 L2 R
F L F2 R2 D2 R L2
B' L F2 U2 F B R'
B' L F2 U2 B R' F
B' L F2 U2 B F R'
B2 L F2 U2 F B2 D
B2 L F2 U2 F B2 D'
B2 L F2 U2 F B2 D2
B2 L F2 U2 B2 D F
B2 L F2 U2 B2 D' F
B2 L F2 U2 B2 D2 F
B2 L F2 U2 B2 F D
B2 L F2 U2 B2 F D'
B2 L F2 U2 B2 F D2
B L F2 U2 F R B
B2 L F2 D2 F2 U2 F'
B2 L F2 B U2 F B
B2 L F2 B U2 B F
B2 L F2 B' U2 F B'
B2 L F2 B' U2 B' F
B L B L F U2 F2
B2 L B U2 D F' B
B2 L B U2 D B F'
B2 L B U2 D' F' B
B2 L B U2 D' B F'
B2 L B U2 D2 F' B
B2 L B U2 D2 B F'
B2 L B U2 F' D B
B2 L B U2 F' D' B
B2 L B U2 F' D2 B
B2 L B U2 F' B D
B2 L B U2 F' B D'
B2 L B U2 F' B D2
B2 L B U2 B D F'
B2 L B U2 B D' F'
B2 L B U2 B D2 F'
B2 L B U2 B F' D
B2 L B U2 B F' D'
B2 L B U2 B F' D2
B2 L B D U2 F' B
B2 L B D U2 B F'
B2 L B D' U2 F' B
B2 L B D' U2 B F'
B2 L B D2 U2 F' B
B2 L B D2 U2 B F'
B' L B F R' F2 L'
B2 L B F U2 F2 B
B2 L B F U2 B F2
B' L B' L U2 F' B2
B' L B' L U2 B2 F'
B2 L B F2 U2 F B
B2 L B F2 U2 B F
D2 L B' U2 F' B R'
D2 L B' U2 B F' R'
D' L B' U2 F' B R'
D' L B' U2 B F' R'
B' L B' U2 F' B2 R'
B' L B' U2 B2 F' R'
D L B' U2 F' B R'
B2 L B' U2 D F' B'
B2 L B' U2 D B' F'
B2 L B' U2 D' F' B'
B2 L B' U2 D' B' F'
D L B' U2 B F' R'
B2 L B' U2 D2 F' B'
B2 L B' U2 D2 B' F'
B2 L B' U2 F' D B'
B2 L B' U2 F' D' B'
B2 L B' U2 F' D2 B'
B2 L B' U2 F' B' D
B2 L B' U2 F' B' D'
B2 L B' U2 F' B' D2
B2 L B' U2 B' D F'
B2 L B' U2 B' D' F'
B2 L B' U2 B' D2 F'
B2 L B' U2 B' F' D
B2 L B' U2 B' F' D'
B2 L B' U2 B' F' D2
F L B' U2 F2 B R'
F L B' U2 B R' F2
F L B' U2 B F2 R'
B2 L B' D U2 F' B'
B2 L B' D U2 B' F'
B2 L B' D' U2 F' B'
B2 L B' D' U2 B' F'
D2 L B2 L U2 F' B2
D2 L B2 L U2 B2 F'
B2 L B' D2 U2 F' B'
B2 L B' D2 U2 B' F'
D' L B2 L U2 F' B2
D' L B2 L U2 B2 F'
B2 L B' F U2 F2 B'
B2 L B' F U2 B' F2
F2 L B2 L B' U2 B'
U2 L B2 L U2 L2 F'
U2 L B2 L U2 F' L2
B2 L B' F2 U2 F B'
B2 L B' F2 U2 B' F
D L B2 L U2 F' B2
D L B2 L U2 B2 F'
F L B2 L U2 F2 B2
F L B2 L U2 B2 F2
F' L B2 R B2 L R'
F' L B2 R B2 R' L
D2 L B2 U2 F' B2 R'
D2 L B2 U2 B2 F' R'
D' L B2 U2 F' B2 R'
R' L' U2 R U2 D F'
R' L' U2 R U2 D' F'
R' L' U2 R U2 D2 F'
R' L' U2 R U2 F' D
R' L' U2 R U2 F' D'
R' L' U2 R U2 F' D2
L' R' U2 R U2 D F'
L' R' U2 R U2 D' F'
R' L' U2 R D U2 F'
L' R' U2 R U2 D2 F'
L' R' U2 R U2 F' D
L' R' U2 R U2 F' D'
L' R' U2 R U2 F' D2
R' L' U2 R D' U2 F'
D' L B2 U2 B2 F' R'
L' R' U2 R D U2 F'
R' L' U2 R D2 U2 F'
L' R' U2 R D' U2 F'
L' R' U2 R D2 U2 F'
R' L' U2 R B U2 F'
R' L' U2 R B' U2 F'
L' R' U2 R B U2 F'
R' L' U2 R B2 U2 F'
L' R' U2 R B' U2 F'
L' R' U2 R B2 U2 F'
R' L' U2 R' B R2 U2
L' R' U2 R' B R2 U2
D L B2 U2 F' B2 R'
D L B2 U2 B2 F' R'
L R' U2 R U2 D F'
L R' U2 R U2 D' F'
L R' U2 R U2 D2 F'
L R' U2 R U2 F' D
L R' U2 R U2 F' D'
L R' U2 R U2 F' D2
L R' U2 R D U2 F'
L R' U2 R D' U2 F'
L R' U2 R D2 U2 F'
F L B2 U2 F2 B2 R'
L2 R' U2 R U2 D F'
L2 R' U2 R U2 D' F'
L2 R' U2 R U2 D2 F'
L2 R' U2 R U2 F' D
L2 R' U2 R U2 F' D'
L2 R' U2 R U2 F' D2
L R' U2 R B U2 F'
L2 R' U2 R D U2 F'
L R' U2 R B' U2 F'
F L B2 U2 B2 R' F2
L2 R' U2 R D' U2 F'
F L B2 U2 B2 F2 R'
L2 R' U2 R D2 U2 F'
L R' U2 R B2 U2 F'
L2 R' U2 R B U2 F'
L2 R' U2 R B' U2 F'
L2 R' U2 R B2 U2 F'
L R' U2 R' B R2 U2
L2 R' U2 R' B R2 U2
R2 L' U2 R2 U2 F' R'
R L' U2 R' U2 R' F'
F' L' R U2 R' U2 R'
R' L' U2 B R U2 F'
L' R' U2 B R U2 F'
R' L' U2 B' R U2 F'
L' R' U2 B' R U2 F'
U2 L' R U2 L R2 F
U2 L' R U2 L F R2
R' L' U2 B2 R U2 F'
U2 L' R U2 R2 L F
L' R' U2 B2 R U2 F'
L R' U2 B R U2 F'
R2 L' U2 B R2 U2 R'
L2 R' U2 B R U2 F'
L R' U2 B' R U2 F'
L2 R' U2 B' R U2 F'
L R' U2 B2 R U2 F'
L2 R' U2 B2 R U2 F'
F' L' R F2 R2 F2 L'
F' L' R B2 L R2 B2
F' L' R B2 L B2 R2
F' L' R B2 R2 L B2
D2 L' R' U2 R U2 F'
F' L' R' U' F2 U L'
D' L' R' U2 R U2 F'
F' L' R' U2 R U2 D
F' L' R' U2 R U2 D'
F' L' R' U2 R U2 D2
F' L' R' U2 R D U2
F' L' R' U2 R D' U2
F' L' R' U2 R D2 U2
F' L' R' U2 D R U2
F' L' R' U2 D' R U2
F' L' R' U2 D2 R U2
F' L' R' D U2 R U2
F2 L' R' U2 R B U2
F' L' R' D F2 L' F2
R' L' D F2 D L' F
L' R' D F2 D L' F
F' L' R' D' U2 R U2
D L' R' U2 R U2 F'
D2 L' R' D2 F2 L' F
F' L' R' D' F2 L' F2
D' L' R' D2 F2 L' F
F L' R' U2 R U2 F2
F' L' R' D2 U2 R U2
F' L' R' D2 F2 L' F2
L R' D F2 D L' F
F2 L' R' F L F L'
L2 R' D F2 D L' F
D2 L' R' F2 D2 L' F
F' L' R' F2 L F2 L2
F' L' R' F2 L' F2 D
F' L' R' F2 L' F2 D'
F' L' R' F2 L' F2 D2
D L' R' D2 F2 L' F
D' L' R' F2 D2 L' F
F' L' R' F2 L2 F2 L
F2 L' R' F2 L F L2
F L' R' F' L F' L'
F L' R' F' L' F' L'
F L' R' F' L2 F' L'
F L' R' F' D F' L'
D L' R' F2 D2 L' F
F L' R' F' D' F' L'
F L' R' F' D2 F' L'
F L' R' F2 L2 D L
F L' R' F2 L2 D' L
F L' R' F2 L2 D2 L
F L' R' F2 D L' D
F L' R' F2 D L' D'
F L' R' F2 D L' D2
F L' R' F2 D' L' D
F L' R' F2 D' L' D'
F L' R' F2 D' L' D2
F L' R' F2 D2 L' D
F L' R' F2 D2 L' D'
F L' R' F2 D2 L' D2
F L' R' F2 B' L' B
F L' R' F2 B2 L' B2
F' L' R2 U2 R2 U2 R'
F L' R' B' F2 L' B
F' L' R2 D R D L2
F L' R' B2 F2 L' B2
F' L' R2 D' R D' L2
F' L' R2 D2 L2 R D
F' L' R2 D2 L2 R D'
F' L' R2 D2 L2 R D2
F' L' R2 D2 L2 D R
F' L' R2 D2 L2 D' R
F' L' R2 D2 L2 D2 R
F' L' R2 D2 R L2 D
F' L' R2 D2 R L2 D'
F' L' R2 D2 R L2 D2
R' L' D2 L' F2 L' F'
L' R' D2 L' F2 L' F'
L R' D2 L' F2 L' F'
L2 R' D2 L' F2 L' F'
R2 L' D2 L2 R2 F' R'
R' L' D2 F L' F L'
L' R' D2 F L' F L'
R2 L' D2 R2 L2 F' R'
R2 L' D2 R2 F' L2 R'
R2 L' D2 R2 F' R' L2
R' L' D2 F2 L' D F
R' L' D2 F2 L' D' F
R' L' D2 F2 L' D2 F
R' L' D2 F2 L' F D
R' L' D2 F2 L' F D'
R' L' D2 F2 L' F D2
L' R' D2 F2 L' D F
L' R' D2 F2 L' D' F
L' R' D2 F2 L' D2 F
L' R' D2 F2 L' F D
L' R' D2 F2 L' F D'
L' R' D2 F2 L' F D2
L2 R' D2 F L' F L'
L R' D2 F L' F L'
L R' D2 F2 L' D F
L R' D2 F2 L' D' F
L R' D2 F2 L' D2 F
L R' D2 F2 L' F D
L R' D2 F2 L' F D'
L R' D2 F2 L' F D2
L2 R' D2 F2 L' D F
L2 R' D2 F2 L' D' F
L2 R' D2 F2 L' D2 F
L2 R' D2 F2 L' F D
L2 R' D2 F2 L' F D'
L2 R' D2 F2 L' F D2
F' L' U2 L U2 L' R'
F' L' U2 L U2 R' L'
U L' U' F R' F2 L'
R' L' F' R F' L' R'
R' L' F' R F' R' L'
F' L' U2 L' U2 L R'
F' L' U2 L' U2 R' L
U' L' U2 L U F' R'
L' R' F' R F' L' R'
L' R' F' R F' R' L'
F' L' U2 L2 U2 L2 R'
F' L' U2 L2 U2 R' L2
U2 L' U2 L D F' R'
U2 L' U2 L D' F' R'
U2 L' U2 L D2 F' R'
U2 L' U2 L F R' F2
U2 L' U2 L F' R' D
U2 L' U2 L F' R' D'
U2 L' U2 L F' R' D2
U2 L' U2 L F' D R'
U2 L' U2 L F' D' R'
U2 L' U2 L F' D2 R'
U2 L' U2 L F2 R' F
U2 L' U2 L' F' L2 R'
U2 L' U2 L' F' R' L2
L2 R' F' R F' L' R'
L2 R' F' R F' R' L'
L R' F' R F' L' R'
L R' F' R F' R' L'
U2 L' U2 D L F' R'
U2 L' U2 D F' L R'
U2 L' U2 D F' R' L
U2 L' U2 D' L F' R'
R' L' F' D2 F' L' F
F L' U2 R' F2 D2 B2
U2 L' U2 D' F' L R'
B' L' U2 D2 F' B R
U2 L' U2 D' F' R' L
B' L' U2 D2 B F' R
U2 L' U2 D2 L F' R'
L' R' F' D2 F' L' F
U2 L' U2 D2 F' L R'
U2 L' U2 D2 F' R' L
U2 L' U2 F L R' F2
B' L' U2 F B R' F2
U2 L' U2 F L F2 R'
B2 L' U2 D2 F' R2 B
U2 L' U2 F R' L F2
U2 L' U2 F R' F2 L
U2 L' U2 F' L R' D
U2 L' U2 F' L R' D'
U2 L' U2 F' L R' D2
U2 L' U2 F' L D R'
U2 L' U2 F' L D' R'
B' L' U2 F' B R' D
B' L' U2 F' B R' D'
U2 L' U2 F' L D2 R'
B' L' U2 F' B R' D2
B' L' U2 F' B D R'
B' L' U2 F' B D' R'
B' L' U2 F' B D2 R'
U2 L' U2 F' R' L D
U2 L' U2 F' R' L D'
U2 L' U2 F' R' L D2
U2 L' U2 F' R' D L
U2 L' U2 F' R' D' L
U2 L' U2 F' R' D2 L
U2 L' U2 F' D L R'
U2 L' U2 F' D R' L
U2 L' U2 F' D' L R'
U2 L' U2 F' D' R' L
U2 L' U2 F' D2 L R'
U2 L' U2 F' D2 R' L
B' L' U2 F2 B R' F
U2 L' U2 F2 R' F L
R' L' F2 L' R F' R'
B2 L' U2 F' B2 D2 R2
B' L' U2 B D F' R'
B' L' U2 B D' F' R'
B' L' U2 B D2 F' R'
B' L' U2 B F R' F2
B' L' U2 B F' R' D
B' L' U2 B F' R' D'
B' L' U2 B F' R' D2
L2 R' F' D2 F' L' F
B' L' U2 B F' D R'
B' L' U2 B F' D' R'
B' L' U2 B F' D2 R'
B' L' U2 B F2 R' F
L' R' F2 L' R F' R'
L R' F' D2 F' L' F
R' L' F2 R L' F' R'
F L' U2 F2 R' D2 B2
L' R' F2 R L' F' R'
F L' U2 F2 D2 R' B2
B2 L' U2 B2 D2 F' R2
B2 L' U2 B2 F' D2 R2
L2 R' F2 L' R F' R'
L R' F2 L' R F' R'
F' L' D R' U2 R U2
F' L' D R' F2 L' F2
L2 R' F2 R L' F' R'
L R' F2 R L' F' R'
F' L' D R2 D2 L2 R
F' L' D R2 D2 R L2
D2 L' D F R' F2 L'
R' L' F2 D2 L' D F
R' L' F2 D2 L' D' F
R' L' F2 D2 L' D2 F
R' L' F2 D2 L' F D
R' L' F2 D2 L' F D'
R' L' F2 D2 L' F D2
D' L' D F R' F2 L'
L' R' F2 D2 L' D F
L' R' F2 D2 L' D' F
L' R' F2 D2 L' D2 F
L' R' F2 D2 L' F D
L' R' F2 D2 L' F D'
L' R' F2 D2 L' F D2
U2 L' D U2 L F' R'
U2 L' D U2 F' L R'
U2 L' D U2 F' R' L
F' L' D F2 R' F2 L'
D L' D F R' F2 L'
L2 R' F2 D2 L' D F
L2 R' F2 D2 L' D' F
L2 R' F2 D2 L' D2 F
L2 R' F2 D2 L' F D
L2 R' F2 D2 L' F D'
L2 R' F2 D2 L' F D2
L R' F2 D2 L' D F
L R' F2 D2 L' D' F
L R' F2 D2 L' D2 F
L R' F2 D2 L' F D
L R' F2 D2 L' F D'
L R' F2 D2 L' F D2
F' L' D' R' U2 R U2
F' L' D' R' F2 L' F2
F' L' D' R2 D2 L2 R
F' L' D' R2 D2 R L2
R2 L' B R2 U2 R' B'
D2 L' D' F R' F2 L'
D' L' D' F R' F2 L'
F L' D' R' D F2 L'
U2 L' D' U2 L F' R'
U2 L' D' U2 F' L R'
U2 L' D' U2 F' R' L
F' L' D' F2 R' F2 L'
D L' D' F R' F2 L'
F' L' D2 R' U2 R U2
F' L' D2 R' F2 L' F2
F' L' D2 R2 D2 L2 R
F' L' D2 R2 D2 R L2
D2 L' D2 F R' F2 L'
D' L' D2 F R' F2 L'
B' L' D2 U2 F' B R
B' L' D2 U2 B F' R
F L' D2 R' D2 F2 L'
U2 L' D2 U2 L F' R'
U2 L' D2 U2 F' L R'
U2 L' D2 U2 F' R' L
F' L' D2 F2 R' F2 L'
B2 L' D2 U2 F' R2 B
D L' D2 F R' F2 L'
D2 L' F L R' F2 L'
D' L' F L R' F2 L'
B2 L' D2 F2 U2 R2 F
B2 L' D2 F2 U2 F R2
D2 L' F L' R' F2 L'
D' L' F L' R' F2 L'
D2 L' F L2 R' F2 L'
D' L' F L2 R' F2 L'
D2 L' F R' L F2 L'
D2 L' F R' L' F2 L'
D2 L' F R' L2 F2 L'
D' L' F R' L F2 L'
D' L' F R' L' F2 L'
D' L' F R' L2 F2 L'
D L' F L R' F2 L'
D2 L' F R' F2 L' D
D2 L' F R' F2 L' D'
D2 L' F R' F2 L' D2
D2 L' F R' F2 D L'
D2 L' F R' F2 D' L'
D2 L' F R' F2 D2 L'
F L' D2 B2 L U2 B2
D' L' F R' F2 L' D
D' L' F R' F2 L' D'
D' L' F R' F2 L' D2
D' L' F R' F2 D L'
D' L' F R' F2 D' L'
D' L' F R' F2 D2 L'
F L' D2 B2 U2 B2 R'
D L' F L' R' F2 L'
B2 L' F L2 U2 F2 B2
B2 L' F L2 U2 B2 F2
D L' F L2 R' F2 L'
D L' F R' L F2 L'
D L' F R' L' F2 L'
D L' F R' L2 F2 L'
D L' F R' F2 L' D
D L' F R' F2 L' D'
D L' F R' F2 L' D2
D L' F R' F2 D L'
D L' F R' F2 D' L'
D L' F R' F2 D2 L'
B' L' F U2 F2 B R'
B' L' F U2 B R' F2
B' L' F U2 B F2 R'
F L' F R' F2 L' F'
B' L' F B R' F2 L'
U2 L' F' L D2 R' B
D2 L' F' R' U2 R U2
D' L' F' R' U2 R U2
D2 L' F' R' F2 L' F2
D' L' F' R' F2 L' F2
U2 L' F' L2 R' B' L'
F' L' F' R' F2 L' F'
D2 L' F' R2 D2 L2 R
D2 L' F' R2 D2 R L2
D' L' F' R2 D2 L2 R
D' L' F' R2 D2 R L2
U2 L' F' R' L2 B' L'
D L' F' R' U2 R U2
D L' F' R' F2 L' F2
D L' F' R2 D2 L2 R
D L' F' R2 D2 R L2
F' L' F2 L R' F2 L'
F' L' F2 L' R' F2 L'
F' L' F2 L2 R' F2 L'
F' L' F2 R' L F2 L'
D' L' F2 R' F2 L' F'
F' L' F2 R' L' F2 L'
F' L' F2 R' L2 F2 L'
D2 L' F2 R' F2 L' F'
F' L' F2 R' F2 L' D
F' L' F2 R' F2 L' D'
F' L' F2 R' F2 L' D2
F' L' F2 R' F2 D L'
F' L' F2 R' F2 D' L'
F' L' F2 R' F2 D2 L'
B2 L' F2 L2 B' U2 B'
D L' F2 R' F2 L' F'
B' L' F2 U2 F B R'
B' L' F2 U2 B R' F
B' L' F2 U2 B F R'
F L' F2 R' U2 R U2
F L' F2 R' F2 L' F2
F L' F2 R2 D2 L2 R
F L' F2 R2 D2 R L2
R' L2 U2 R U2 D F'
R' L2 U2 R U2 D' F'
R' L2 U2 R U2 D2 F'
R' L2 U2 R U2 F' D
R' L2 U2 R U2 F' D'
R' L2 U2 R U2 F' D2
R' L2 U2 R D U2 F'
R' L2 U2 R D' U2 F'
R' L2 U2 R D2 U2 F'
R' L2 U2 R B U2 F'
R' L2 U2 R B' U2 F'
R' L2 U2 R B2 U2 F'
R' L2 U2 R' B R2 U2
L' R2 U2 R2 U2 F' R'
B L' B L U2 F' B'
B L' B L U2 B' F'
B2 L' B L2 U2 F' B
B2 L' B L2 U2 B F'
L2 R2 U2 R2 U2 F' R'
R2 L2 U2 R2 U2 F' R'
L R2 U2 R2 U2 F' R'
R' L2 U2 B R U2 F'
L' R2 U2 B R2 U2 R'
R' L2 U2 B' R U2 F'
R L2 U2 R' U2 R' F'
R' L2 U2 B2 R U2 F'
B' L' B F R' F2 L'
L2 R2 U2 B R2 U2 R'
R2 L2 U2 B R2 U2 R'
B' L' B' L U2 F' B2
B' L' B' L U2 B2 F'
L R2 U2 B R2 U2 R'
B2 L' B' L2 F U2 F2
D2 L' B' U2 F' B R'
D' L' B' U2 F' B R'
D2 L' B' U2 B F' R'
D' L' B' U2 B F' R'
R' L2 D F2 D L' F
B' L' B' U2 F' B2 R'
B' L' B' U2 B2 F' R'
F2 L' B' U2 B R' F'
D L' B' U2 F' B R'
D L' B' U2 B F' R'
D2 L' B2 L U2 F' B2
D2 L' B2 L U2 B2 F'
D' L' B2 L U2 F' B2
D' L' B2 L U2 B2 F'
F L' B' U2 F2 B R'
F L' B' U2 B R' F2
F L' B' U2 B F2 R'
F2 L' B2 L U2 F B2
F2 L' B2 L U2 B2 F
F' L' B2 R B2 L R'
F' L' B2 R B2 R' L
D L' B2 L U2 F' B2
D L' B2 L U2 B2 F'
F L' B2 L U2 F2 B2
F L' B2 L U2 B2 F2
D2 L' B2 U2 F' B2 R'
D' L' B2 U2 F' B2 R'
D2 L' B2 U2 B2 F' R'
D' L' B2 U2 B2 F' R'
F2 L' B2 U2 B2 R' F'
R' L2 D2 L' F2 L' F'
D L' B2 U2 F' B2 R'
D L' B2 U2 B2 F' R'
L' R2 D2 L2 R2 F' R'
F L' B2 U2 F2 B2 R'
F L' B2 U2 B2 R' F2
F L' B2 U2 B2 F2 R'
F' L2 R U2 R' U2 R'
L' R2 D2 R2 L2 F' R'
L' R2 D2 R2 F' L2 R'
L' R2 D2 R2 F' R' L2
L2 R2 D2 L2 R2 F' R'
R' L2 D2 F L' F L'
R2 L2 D2 L2 R2 F' R'
L R2 D2 L2 R2 F' R'
R' L2 D2 F2 L' D F
R' L2 D2 F2 L' D' F
R' L2 D2 F2 L' D2 F
R' L2 D2 F2 L' F D
R' L2 D2 F2 L' F D'
R' L2 D2 F2 L' F D2
L2 R2 D2 R2 L2 F' R'
F' L2 R F2 R2 F2 L'
L2 R2 D2 R2 F' L2 R'
L2 R2 D2 R2 F' R' L2
R2 L2 D2 R2 L2 F' R'
R2 L2 D2 R2 F' L2 R'
R2 L2 D2 R2 F' R' L2
L R2 D2 R2 L2 F' R'
L R2 D2 R2 F' L2 R'
L R2 D2 R2 F' R' L2
F' L2 R B2 L R2 B2
F' L2 R B2 L B2 R2
F' L2 R B2 R2 L B2
D2 L2 R' U2 R U2 F'
F' L2 R' U' F2 U L'
D' L2 R' U2 R U2 F'
F' L2 R' U2 R U2 D
F' L2 R' U2 R U2 D'
F' L2 R' U2 R U2 D2
F' L2 R' U2 R D U2
F' L2 R' U2 R D' U2
F' L2 R' U2 R D2 U2
F' L2 R' U2 D R U2
F' L2 R' U2 D' R U2
F' L2 R' U2 D2 R U2
F' L2 R' D U2 R U2
F' L2 R' D F2 L' F2
F2 L2 R' U2 R B' U2
F' L2 R' D' U2 R U2
F' L2 R' D' F2 L' F2
F2 L2 R' U2 B' R U2
D2 L2 R' D2 F2 L' F
D' L2 R' D2 F2 L' F
F' L2 R' D2 U2 R U2
F' L2 R' D2 F2 L' F2
D L2 R' U2 R U2 F'
D2 L2 R' F2 D2 L' F
F' L2 R' F2 L F2 L2
F' L2 R' F2 L' F2 D
F' L2 R' F2 L' F2 D'
F' L2 R' F2 L' F2 D2
F2 L2 R' F L2 F L'
F' L2 R' F2 L2 F2 L
D' L2 R' F2 D2 L' F
F L2 R' U2 R U2 F2
F2 L2 R' F2 L2 F L
D L2 R' D2 F2 L' F
F L2 R' F' L F' L'
D L2 R' F2 D2 L' F
F L2 R' F' L' F' L'
F L2 R' F' L2 F' L'
F L2 R' F' D F' L'
F L2 R' F' D' F' L'
F L2 R' F' D2 F' L'
F' L2 R2 U2 R2 U2 R'
F L2 R' F2 L2 D L
F L2 R' F2 L2 D' L
F L2 R' F2 L2 D2 L
F L2 R' F2 D L' D
F L2 R' F2 D L' D'
F L2 R' F2 D L' D2
F L2 R' F2 D' L' D
F L2 R' F2 D' L' D'
F L2 R' F2 D' L' D2
F L2 R' F2 D2 L' D
F L2 R' F2 D2 L' D'
F L2 R' F2 D2 L' D2
F' L2 R2 D R D L2
F L2 R' F2 B' L' B
F L2 R' F2 B2 L' B2
F' L2 R2 D' R D' L2
F' L2 R2 D2 L2 R D
F' L2 R2 D2 L2 R D'
F' L2 R2 D2 L2 R D2
F' L2 R2 D2 L2 D R
F' L2 R2 D2 L2 D' R
F' L2 R2 D2 L2 D2 R
F' L2 R2 D2 R L2 D
F' L2 R2 D2 R L2 D'
F' L2 R2 D2 R L2 D2
F L2 R' B' F2 L' B
R' L2 F' R F' L' R'
R' L2 F' R F' R' L'
F L2 R' B2 F2 L' B2
F2 L2 R2 D2 L2 R F
F2 L2 R2 D2 R L2 F
U2 L2 R2 B U2 L2 R
U2 L2 R2 B U2 R L2
R' L2 F' D2 F' L' F
R' L2 F2 L' R F' R'
R' L2 F2 R L' F' R'
R' L2 F2 D2 L' D F
R' L2 F2 D2 L' D' F
R' L2 F2 D2 L' D2 F
R' L2 F2 D2 L' F D
R' L2 F2 D2 L' F D'
R' L2 F2 D2 L' F D2
U' L2 U' D' F' R' B2
U' L2 U' F' R' D' B2
L' R2 B R2 U2 R' B'
U' L2 U' F' D' R' B2
F' L2 U2 L U2 L' R'
F' L2 U2 L U2 R' L'
F' L2 U2 L' U2 L R'
F' L2 U2 L' U2 R' L
L2 R2 B R2 U2 R' B'
R2 L2 B R2 U2 R' B'
F' L2 U2 L2 U2 L2 R'
F' L2 U2 L2 U2 R' L2
U' L2 U2 L2 U F' R'
U L2 U' F R' F2 L'
L R2 B R2 U2 R' B'
U2 L2 U2 L F' L R'
U2 L2 U2 L F' R' L
U2 L2 U2 L2 D F' R'
U2 L2 U2 L2 D' F' R'
U2 L2 U2 L2 D2 F' R'
U2 L2 U2 L2 F R' F2
U2 L2 U2 L2 F' R' D
U2 L2 U2 L2 F' R' D'
U2 L2 U2 L2 F' R' D2
U2 L2 U2 L2 F' D R'
U2 L2 U2 L2 F' D' R'
U2 L2 U2 L2 F' D2 R'
U2 L2 U2 L2 F2 R' F
B' L2 U2 D2 F' B R
B' L2 U2 D2 B F' R
B' L2 U2 F B R' F2
B' L2 U2 F' B R' D
B' L2 U2 F' B R' D'
B' L2 U2 F' B R' D2
B' L2 U2 F' B D R'
B' L2 U2 F' B D' R'
B' L2 U2 F' B D2 R'
B' L2 U2 F2 B R' F
U2 L2 U2 F L2 R' F2
U2 L2 U2 F L2 F2 R'
F L2 U2 R' F2 D2 B2
U2 L2 U2 F R' L2 F2
B' L2 U2 B D F' R'
U2 L2 U2 F R' F2 L2
B' L2 U2 B D' F' R'
B' L2 U2 B D2 F' R'
B' L2 U2 B F R' F2
B' L2 U2 B F' R' D
B' L2 U2 B F' R' D'
B' L2 U2 B F' R' D2
B' L2 U2 B F' D R'
B' L2 U2 B F' D' R'
B' L2 U2 B F' D2 R'
B' L2 U2 B F2 R' F
U2 L2 U2 F' L2 R' D
U2 L2 U2 F' L2 R' D'
U2 L2 U2 F' L2 R' D2
U2 L2 U2 F' L2 D R'
U2 L2 U2 F' L2 D' R'
U2 L2 U2 F' L2 D2 R'
U2 L2 U2 F' R' L2 D
U2 L2 U2 F' R' L2 D'
U2 L2 U2 F' R' L2 D2
B2 L2 U2 F2 R F B2
B2 L2 U2 F2 R B2 F
U2 L2 U2 F2 R' F L2
B2 L2 U2 F2 B2 R F
B2 L2 U2 B2 F2 R F
F L2 U2 F2 R' D2 B2
F L2 U2 F2 D2 R' B2
F' L2 D R' U2 R U2
F' L2 D R' F2 L' F2
F' L2 D R2 D2 L2 R
F' L2 D R2 D2 R L2
D2 L2 D F R' F2 L'
D' L2 D F R' F2 L'
F' L2 D F2 R' F2 L'
D L2 D F R' F2 L'
F2 L2 D B' U2 B R'
F' L2 D' R' U2 R U2
F' L2 D' R' F2 L' F2
F' L2 D' R2 D2 L2 R
F' L2 D' R2 D2 R L2
R' U L U R U2 F'
U' L2 D' U' F' R' B2
D2 L2 D' F R' F2 L'
D' L2 D' F R' F2 L'
F L2 D' R' D F2 L'
F' L2 D' F2 R' F2 L'
D L2 D' F R' F2 L'
F2 L2 D' B' U2 B R'
B2 L2 D2 L' F2 U2 F
F' L2 D2 R' U2 R U2
F' L2 D2 R' F2 L' F2
F' L2 D2 R2 D2 L2 R
F' L2 D2 R2 D2 R L2
R' U L' U R U2 F'
D2 L2 D2 F R' F2 L'
D' L2 D2 F R' F2 L'
B' L2 D2 U2 F' B R
B' L2 D2 U2 B F' R
U2 L2 D2 R2 B U2 R
F' L2 D2 F2 R' F2 L'
F L2 D2 R' D2 F2 L'
D2 L2 F L R' F2 L'
