B L' R' U F'
B R' L' U F'
L' B R' U F'
R' L' U F R F2
L' R' U F R F2
B L' R U' B U2
B L' R' U D F'
B L' R' U D' F'
B L' R' U D2 F'
B L' R' U F' D
B L' R' U F' D'
B L' R' U F' D2
B L' R' D U F'
B' L' R' B2 U F'
B L' R' D' U F'
B L' R' D2 U F'
B L' U2 L U' F
B L' D R' U F'
B L' D' R' U F'
B L' D2 R' U F'
D2 L' B R' U F'
D' L' B R' U F'
D L' B R' U F'
B' L' B2 R' U F'
B R L' U' B U2
B' R' L' B2 U F'
B R' L' U D F'
B R' L' U D' F'
B R' L' U D2 F'
B R' L' U F' D
B R' L' U F' D'
B R' L' U F' D2
B R' L' D U F'
B R' L' D' U F'
B R' L' D2 U F'
B R' D L' U F'
B R' D' L' U F'
B R' D2 L' U F'
B2 R' B' L' U F'
B' R' B2 L' U F'
B R2 D2 L' U F
L' D B R' U F'
L' D' B R' U F'
L' D2 B R' U F'
B D L' R' U F'
B D R' L' U F'
B D' L' R' U F'
B D' R' L' U F'
B D2 L' R' U F'
B D2 R' L' U F'
L' B R U' B U2
D2 B L' R' U F'
D' B L' R' U F'
L' B R' U D F'
L' B R' U D' F'
L' B R' U D2 F'
L' B R' U F' D
L' B R' U F' D'
L' B R' U F' D2
L' B R' D U F'
L' B R' D' U F'
L' B R' D2 U F'
D B L' R' U F'
L B L2 R' U F'
U B L' U L F
D2 B R' L' U F'
D' B R' L' U F'
L B R' L2 U F'
L' B U2 L U' F
D B R' L' U F'
L' B D R' U F'
L' B D' R' U F'
L' B D2 R' U F'
L' B' R' B2 U F'
L' B2 R' B' U F'
L' B' R' B2 D U F'
L' B' R' B2 D' U F'
L' B' R' B2 D2 U F'
D B' R' L' B2 U F'
U' B' U L' R' B2 U
U' B' U R' L' B2 U
U' B' U R' B2 L' U
L B' R B2 L2 U F
L' B' R2 B2 R U F'
L B' R' L2 B2 U F'
D B' R' B2 L' U F'
L B' R' B2 L2 U F'
L' B' D' R' U F' R'
B F' R' F L' U F2
R' B2 L' U F R F2
L' B2 R B' U D2 F2
L' B2 R B' U' B2 U2
L' B2 R B' D' R2 U
L' B2 R B' D2 U F2
L' B2 R' D B' U F'
L' B2 R' D' B' U F'
L' B2 R' D2 B' U F'
D2 B2 R' B' L' U F'
D' B2 R' B' L' U F'
L' B2 R' B' U D F'
L' B2 R' B' U D' F'
L' B2 R' B' U D2 F'
L' B2 R' B' U F' D
L' B2 R' B' U F' D'
L' B2 R' B' U F' D2
L' B2 R' B' D U F'
L' B2 R' B' D' U F'
L' B2 R' B' D2 U F'
L' B2 R2 B' R U F'
D B2 R' B' L' U F'
L B2 R' B' L2 U F'
L' B2 U2 L U' F R
L' B2 D R' B' U F'
L' B2 D B' R' U F'
L' B2 D' R' B' U F'
L' B2 D' B' R' U F'
L' B2 D2 R' B' U F'
L' B2 D2 B' R' U F'
