U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
L2 U2 F' R2 U' D2 B2
L' U2 F' D2 R' U' B
L2 U2 F' R2 D R2 U'
L2 U2 F' R2 D2 U' B2
L2 U2 F' U F2 U2 D
L2 U2 F' U F2 U2 D'
L2 U2 F' U F2 U2 D2
L2 U2 F' U F2 D U2
L2 U2 F' U F2 D' U2
L2 U2 F' U F2 D2 U2
L2 U2 F' U' D2 B2 D
L2 U2 F' U' D2 B2 D'
L2 U2 F' U' D2 B2 D2
L2 U2 F' U' B D2 B2
L2 U2 F' U' B' D2 B2
L2 U2 F' U' B2 D2 B2
L2 U2 F' U2 D' L2 U
L2 U2 F' D R2 U' D
L2 U2 F' D R2 U' D'
L2 U2 F' D R2 U' D2
L2 U2 F' D R2 D U'
L2 U2 F' D R2 D' U'
L2 U2 F' D R2 D2 U'
L2 U2 F' D' U2 L2 U
L2 U2 F' D2 R U' B2
L2 U2 F' D2 R' U' B2
L2 U2 F' D2 R2 U' B2
L2 U2 F' D2 U' B2 D
L2 U2 F' D2 U' B2 D'
L2 U2 F' D2 U' B2 D2
L U2 F' R U' D B
L U2 F' R U' D' B
L U2 F' R U' D2 B
L U2 F' R U' B D
L U2 F' R U' B D'
L U2 F' R U' B D2
L U2 F' R D U' B
L U2 F' R D' U' B
L U2 F' R D2 U' B
L U2 F' R' U F' U2
D2 R2 U B' D' R2 F2
D2 R2 U B' D' F2 R2
D' R2 U B' D' R2 F2
D' R2 U B' D' F2 R2
L U2 F' U2 L' U B'
L U2 F' D R U' B
L U2 F' D' R U' B
L U2 F' D2 R U' B
L2 U2 F2 R2 F U' B
U R2 U R' U' B' R'
U R2 U R2 F' U' B'
D R2 U B' D' R2 F2
D R2 U B' D' F2 R2
L U2 F2 R F U' B
U2 R2 U' D B' D' R2
U2 R2 U' D' B' D' R2
U2 R2 U' D2 B' D' R2
U2 R2 U' B' R D' R2
U2 R2 U' B' R' D' R2
U2 R2 U' B' R2 D' R2
U2 R2 U' B' U' B2 U
U2 R2 U' B' D' R2 D
U2 R2 U' B' D' R2 D'
U2 R2 U' B' D' R2 D2
F' R2 U2 R2 F U B'
U R2 U' D B U B2
U R2 U' D' B U B2
F' R2 U2 F R2 U B'
U R2 U' D2 B U B2
U2 R2 U2 D B U B2
U2 R2 U2 D' B U B2
U R2 U' B L U B2
U R2 U' B L' U B2
U R2 U' B L2 U B2
U R2 U' B U B2 D
U R2 U' B U B2 D'
U R2 U' B U B2 D2
U R2 U' B D L2 U
U2 R2 U2 D2 B U B2
U2 R2 U2 B L U B2
U2 R2 U2 B L' U B2
U2 R2 U2 B L2 U B2
U2 R2 U2 B U B2 D
U2 R2 U2 B U B2 D'
U2 R2 U2 B U B2 D2
U2 R2 U2 B D L2 U
U2 R2 D R' U' B' R'
U2 R2 D R2 F' U' B'
U2 R2 D U' B' D' R2
U2 R2 D U2 B U B2
U R2 D U' B U B2
U2 R2 D' R' U' B' R'
D2 R2 D' B U F2 B2
D2 R2 D' B U B2 F2
D' R2 D' B U F2 B2
D' R2 D' B U B2 F2
U2 R2 D' R2 F' U' B'
B' R2 D' B U F2 B'
B' R2 D' B U B' F2
L' D L U2 F' R U'
U2 R2 D' U' B' D' R2
U2 R2 D' U2 B U B2
U R2 D B' R D' R2
U R2 D B' R' D' R2
U R2 D B' R2 D' R2
U R2 D B' U' B2 U
U R2 D B' D' R2 D
U R2 D B' D' R2 D'
U R2 D B' D' R2 D2
D R2 D' B U F2 B2
D R2 D' B U B2 F2
U R2 D' U' B U B2
U2 R2 D2 R' U' B' R'
U2 R2 D2 R2 F' U' B'
L' D L' U2 F' R U'
U2 R2 D2 U' B' D' R2
U2 R2 D2 U2 B U B2
U R2 D' B' R D' R2
U R2 D' B' R' D' R2
U R2 D' B' R2 D' R2
U R2 D' B' U' B2 U
U R2 D' B' D' R2 D
U R2 D' B' D' R2 D'
U R2 D' B' D' R2 D2
F' R2 F R2 B U B2
U R2 D2 U' B U B2
U2 R2 F R' U' B' R'
U2 R2 F R2 F' U' B'
L' D L2 U2 F' R U'
U2 R2 F U' B' D' R2
L D L' U2 F' U' B'
U2 R2 F U2 B U B2
U R2 D2 B' R D' R2
U R2 D2 B' R' D' R2
U R2 D2 B' R2 D' R2
U R2 D2 B' U' B2 U
U R2 D2 B' D' R2 D
U R2 D2 B' D' R2 D'
U R2 D2 B' D' R2 D2
L2 D L2 U2 F' U' B'
R' D R U B R' B2
U2 R2 F' R' U' B' R'
U2 R2 F' R2 F' U' B'
U2 R2 F' U' B' D' R2
U2 R2 F' U2 B U B2
R' D R B U R' B2
U R2 F B' D' F' R2
F2 R2 F2 R2 B U B2
U2 R2 F2 R' U' B' R'
U2 R2 F2 R2 F' U' B'
D' R2 B L R2 U B2
D2 R2 B L R2 U B2
U2 R2 F2 U' B' D' R2
D' R2 B L' R2 U B2
D2 R2 B L' R2 U B2
U2 R2 F2 U2 B U B2
D' R2 B L2 R2 U B2
D2 R2 B L2 R2 U B2
U R2 F' B' D' R2 F
U R2 F' B' D' F R2
B2 R2 B L R2 U B
D' R2 B R2 L U B2
D' R2 B R2 L' U B2
D' R2 B R2 L2 U B2
D2 R2 B R2 L U B2
D' R2 B R2 U B2 D
D' R2 B R2 U B2 D'
D' R2 B R2 U B2 D2
D2 R2 B R2 L' U B2
D2 R2 B R2 L2 U B2
D' R2 B R2 D L2 U
D2 R2 B R2 U B2 D
D2 R2 B R2 U B2 D'
D2 R2 B R2 U B2 D2
D2 R2 B R2 D L2 U
B2 R2 B L' R2 U B
B' R2 B R2 U D B'
B' R2 B R2 U D' B'
B' R2 B R2 U D2 B'
B' R2 B R2 U B' D
B' R2 B R2 U B' D'
B' R2 B R2 U B' D2
B2 R2 B L2 R2 U B
D' R2 B U B2 D' F2
B' R2 B R2 D U B'
B' R2 B R2 D' U B'
D2 R2 B U B2 D' F2
B' R2 B R2 D2 U B'
B' R2 B U D' F2 B'
B' R2 B U D' B' F2
B' R2 B U B' D' F2
B2 R2 B R2 L U B
B2 R2 B R2 L' U B
B2 R2 B R2 L2 U B
R D R B R2 U B2
B2 R2 B R2 U D B
B2 R2 B R2 U D' B
B2 R2 B R2 U D2 B
B2 R2 B R2 U B D
B2 R2 B R2 U B D'
B2 R2 B R2 U B D2
B2 R2 B R2 D U B
B2 R2 B R2 D' U B
B2 R2 B R2 D2 U B
B' R2 B D' U F2 B'
B' R2 B D' U B' F2
D R2 B L R2 U B2
D R2 B L' R2 U B2
D R2 B L2 R2 U B2
D R2 B R2 L U B2
D R2 B R2 L' U B2
D R2 B R2 L2 U B2
R D R' U2 F' U' B'
D R2 B R2 U B2 D
D R2 B R2 U B2 D'
D R2 B R2 U B2 D2
B R2 B R2 U' F' U2
D R2 B R2 D L2 U
B R2 B U D' F2 B
B R2 B U D' B F2
B R2 B U B D' F2
D R2 B U B2 D' F2
D' R2 B' R2 B2 U B2
D2 R2 B' R2 B2 U B2
U R2 B R B2 D' R2
B R2 B D' U F2 B
B R2 B D' U B F2
U R2 B R' B2 D' R2
U R2 B R2 B2 D' R2
B2 R2 B' R2 B2 U B'
B R2 B' R2 B2 U B
D R2 B' R2 B2 U B2
U R2 B' L D' L' R2
U R2 B' L D' R2 L'
U R2 B' L' D' L R2
U R2 B' L' D' R2 L
B' R2 B2 R2 B' U B'
U R2 B' R U' B2 U
U R2 B' R D' R2 D
U R2 B' R D' R2 D'
U R2 B' R D' R2 D2
U R2 B' R' U' B2 U
U R2 B' R' D' R2 D
U R2 B' R' D' R2 D'
U R2 B' R' D' R2 D2
U R2 B' R2 U' B2 U
U R2 B' R2 D' R2 D
U R2 B' R2 D' R2 D'
U R2 B' R2 D' R2 D2
B2 R2 B2 R2 B' U B2
U R2 B' U D2 F2 U'
U R2 B' U' B2 U D
U R2 B' U' B2 U D'
U R2 B' U' B2 U D2
U R2 B' U' B2 D U
U R2 B' U' B2 D' U
U R2 B' U' B2 D2 U
U R2 B' U2 D L2 U2
U R2 B' D R D2 R2
U R2 B' D R' D2 R2
U R2 B' D R2 D2 R2
U R2 B' D U2 L2 U2
U R2 B' D' R D R
U R2 B' D' R D' R
U R2 B' D' R D2 R
U R2 B' D' R' D R'
U R2 B' D' R' D' R'
U R2 B' D' R' D2 R'
U R2 B' D' F' R2 F
U R2 B' D' F2 R2 F2
U R2 B' D' B R2 B'
U R2 B' D' B2 R2 B2
U R2 B' D2 R D R2
U R2 B' D2 R' D R2
U R2 B' D2 R2 D R2
U R2 B' D2 U F2 U'
U R2 B' F D' F' R2
B R2 B2 R2 B' U B
U R2 B' F' D' R2 F
U R2 B' F' D' F R2
L2 D U' F U' F2 U'
L2 D U' F U2 D R2
L2 D U' F D U2 R2
L2 D U' F D' L2 U2
B' U L F' U' F L'
L' D U2 F' R U' D
L' D U2 F' R U' D'
L' D U2 F' R U' D2
L' D U2 F' R D U'
L' D U2 F' R D' U'
L' D U2 F' R D2 U'
L' D U2 F' D R U'
L' D U2 F' D' R U'
L' D U2 F' D2 R U'
U R2 B2 U' B' U B2
U R2 B2 D B D' R2
U R2 B2 D' B D' R2
U R2 B2 D2 B D' R2
L2 D U2 F' U F2 U2
L2 D U2 F' U' D2 B2
L2 D U2 F' D R2 U'
L2 D U2 F' D2 U' B2
B' U L' F' U' F L
L D U2 F' R U' B
U2 D L' F' L U' B'
U' D L2 F U' F2 U'
U' D L2 F U2 D R2
U' D L2 F D U2 R2
U' D L2 F D' L2 U2
B' U L2 F' U' F L2
U2 D R U' R B' R'
U2 D R U' R' B' R'
U2 D R U' R2 B' R'
U2 D R U' D B' R'
U2 D R U' D' B' R'
U2 D R U' D2 B' R'
U2 D R U' B' R' D
U2 D R U' B' R' D'
U2 D R U' B' R' D2
U2 D R U' B' D R'
U2 D R U' B' D' R'
U2 D R U' B' D2 R'
U2 D R D U' B' R'
U2 D R D' U' B' R'
R' D B R U R2 B2
R' D B R U B2 R2
U2 D R D2 U' B' R'
U2 D R F U' B' R'
U2 D R F' U' B' R'
B' U R' U R F' U'
U2 D R F2 U' B' R'
D' U R' D B R' B2
D2 U R' D B R' B2
B2 U R' D R B R'
L' D B U2 F' R U'
D' U R' B2 D B R'
D2 U R' B2 D B R'
R2 D B R2 U F' B2
R2 D B R2 U B2 F'
D' U R2 U' B U B2
B' U R2 U R2 F' U'
D2 U R2 U' B U B2
D U R' D B R' B2
R2 D B U' B U2 B
D' U R2 D B' D' R2
D2 U R2 D B' D' R2
D' U R2 D' B' D' R2
D' U R2 D2 B' D' R2
D2 U R2 D' B' D' R2
D2 U R2 D2 B' D' R2
F U R' D R2 B' L
F U R' D B' L R2
F U R' D B' R2 L
L' D B' U2 F' R U'
B U R' B D B R'
U D R' D B R' B2
D' U R2 B' R D' R2
D' U R2 B' R' D' R2
D' U R2 B' R2 D' R2
U2 D R2 U' B' D' R2
D' U R2 B' U' B2 U
D' U R2 B' D' R2 D
D' U R2 B' D' R2 D'
D' U R2 B' D' R2 D2
U2 D R2 U2 B U B2
D2 U R2 B' R D' R2
D2 U R2 B' R' D' R2
D U R' B2 D B R'
D2 U R2 B' R2 D' R2
D2 U R2 B' U' B2 U
D2 U R2 B' D' R2 D
D2 U R2 B' D' R2 D'
D2 U R2 B' D' R2 D2
B2 U R2 B' D' R2 B
B U R2 U' B U B
D U R2 U' B U B2
U D R' B2 D B R'
D U R2 D B' D' R2
D U R2 D' B' D' R2
D U R2 D2 B' D' R2
U' D F U' F2 U' B'
U' D F U2 D R2 B'
U' D F U2 D B' R2
U' D F U2 B' D R2
D' U F D F' R2 B'
D' U F D F' B' R2
D' U F D B' F' R2
U D R2 U' B U B2
U' D F D U2 R2 B'
U' D F D U2 B' R2
D2 U F D F' R2 B'
D2 U F D F' B' R2
U' D F D' L2 F U2
D2 U F D B' F' R2
L' D B2 U2 F' R U'
U D R2 D B' D' R2
U2 D F R F2 U' B'
D U R2 B' R D' R2
D U R2 B' R' D' R2
D U R2 B' R2 D' R2
D U R2 B' U' B2 U
B U R2 B' D' R2 B'
B U R2 B' D' B' R2
D U R2 B' D' R2 D
D U R2 B' D' R2 D'
D U R2 B' D' R2 D2
U D R2 D' B' D' R2
U2 D F R' F2 U' B'
D' U F B' D F' R2
B U R2 B2 U' B' U
U D R2 D2 B' D' R2
U2 D F R2 F2 U' B'
B2 U D B U F' U'
D2 U F B' D F' R2
U2 D F U' D R2 B'
U2 D F U' D B' R2
U2 D F U' B' D R2
F U R2 B' D L2 R2
F U R2 B' D R2 L2
U2 D F D U' R2 B'
U2 D F D U' B' R2
U D R2 B' R D' R2
U D R2 B' R' D' R2
U D R2 B' R2 D' R2
U D R2 B' U' B2 U
U D R2 B' D' R2 D
U D R2 B' D' R2 D'
U D R2 B' D' R2 D2
D U F D F' R2 B'
D U F D F' B' R2
D U F D B' F' R2
F U D R2 B' D L2
U2 D F' R U' D B'
U2 D F' R U' D' B'
U2 D F' R U' D2 B'
U2 D F' R U' B' D
U2 D F' R U' B' D'
U2 D F' R U' B' D2
B2 U D' B U F' U'
U2 D F' R D U' B'
U2 D F' R D' U' B'
U2 D F' R D2 U' B'
U2 D F' R' U' D B'
U2 D F' R' U' D' B'
U2 D F' R' U' D2 B'
U2 D F' R' U' B' D
U2 D F' R' U' B' D'
U2 D F' R' U' B' D2
U2 D F' R' D U' B'
U2 D F' R' D' U' B'
U2 D F' R' D2 U' B'
D U F B' D F' R2
U2 D F' R2 U' D B'
U2 D F' R2 U' D' B'
U2 D F' R2 U' D2 B'
U2 D F' R2 U' B' D
U2 D F' R2 U' B' D'
U2 D F' R2 U' B' D2
U2 D F' R2 D U' B'
U2 D F' R2 D' U' B'
U2 D F' R2 D2 U' B'
U2 D F' U F U2 B'
U2 D F' U F' U2 B'
U2 D F' U F2 U2 B'
U D F D F' R2 B'
U D F D F' B' R2
U D F D B' F' R2
U2 D F' U' R' B' R
U2 D F' U' R2 B' R2
U2 D F' U' D B' D
U2 D F' U' D B' D'
U2 D F' U' D B' D2
U2 D F' U' D' B' D
U2 D F' U' D' B' D'
U2 D F' U' D' B' D2
U2 D F' U' D2 B' D
U2 D F' U' D2 B' D'
U2 D F' U' D2 B' D2
U2 D F' U' B2 D B
U2 D F' U' B2 D' B
U2 D F' U' B2 D2 B
U2 D F' D R U' B'
U2 D F' D R' U' B'
U2 D F' D R2 U' B'
U2 D F' D U' B' D
U2 D F' D U' B' D'
U2 D F' D U' B' D2
U2 D F' D' R U' B'
U2 D F' D' R' U' B'
U2 D F' D' R2 U' B'
U2 D F' D' U' B' D
U2 D F' D' U' B' D'
U2 D F' D' U' B' D2
U D F B' D F' R2
U2 D F' D2 R U' B'
U2 D F' D2 R' U' B'
U2 D F' D2 R2 U' B'
U2 D F' D2 U' B' D
U2 D F' D2 U' B' D'
U2 D F' D2 U' B' D2
U' D F2 U' F U' B'
B2 U D2 B U F' U'
U2 D F2 R F U' B'
U2 D F2 R' F U' B'
U2 D F2 R2 F U' B'
U2 D F2 D F U' B'
U2 D F2 D' F U' B'
U2 D F2 D2 F U' B'
D' U B U F' U' B2
B2 U F D F' B R2
B2 U F D B F' R2
D2 U B U F' U' B2
B' U F' L U' L' F
B2 U F B D F' R2
B' U F' L2 U' L2 F
L D' L' U2 F' U' B'
L2 D' L2 U2 F' U' B'
D' U B' R2 U' B U
D' U B' U D F' U'
D' U B' U D' F' U'
D2 U B' R2 U' B U
D' U B' U D2 F' U'
D' U B' U F' U' D
D' U B' U F' U' D'
D' U B' U F' U' D2
D' U B' U F' D U'
D' U B' U F' D' U'
D' U B' U F' D2 U'
D U B U F' U' B2
B U F B2 D F' R2
D2 U B' U D F' U'
D2 U B' U D' F' U'
D2 U B' U D2 F' U'
D2 U B' U F' U' D
D2 U B' U F' U' D'
D2 U B' U F' U' D2
D2 U B' U F' D U'
D2 U B' U F' D' U'
D2 U B' U F' D2 U'
D' U B' D U F' U'
D' U B' D' U F' U'
D2 U B' D U F' U'
D' U B' D2 U F' U'
D2 U B' D' U F' U'
D2 U B' D2 U F' U'
D' U B' F D F' R2
U D B U F' U' B2
D2 U B' F D F' R2
D U B' R2 U' B U
D' U B2 U F' U' B
D U B' U D F' U'
D U B' U D' F' U'
D U B' U D2 F' U'
D U B' U F' U' D
D U B' U F' U' D'
D U B' U F' U' D2
D U B' U F' D U'
D U B' U F' D' U'
D U B' U F' D2 U'
D2 U B2 U F' U' B
D U B' D U F' U'
D U B' D' U F' U'
U D B' R2 U' B U
D U B' D2 U F' U'
U D B' U D F' U'
U D B' U D' F' U'
U D B' U D2 F' U'
U D B' U F' U' D
U D B' U F' U' D'
U D B' U F' U' D2
U D B' U F' D U'
U D B' U F' D' U'
U D B' U F' D2 U'
D U B' F D F' R2
U D B' D U F' U'
U D B' D' U F' U'
B2 U B R2 U' B U
U D B' D2 U F' U'
B2 U B U D F' U'
B2 U B U D' F' U'
B2 U B U D2 F' U'
B2 U B U F' U' D
B2 U B U F' U' D'
B2 U B U F' U' D2
B2 U B U F' D U'
B2 U B U F' D' U'
B2 U B U F' D2 U'
U D B' F D F' R2
R D' R B R2 U B2
B2 U B D U F' U'
D U B2 U F' U' B
B2 U B D' U F' U'
B2 U B D2 U F' U'
B2 U B F D F' R2
U D B2 U F' U' B
R D' R' U2 F' U' B'
B U B U F' U' B
B2 U B' U F' U' B2
B U B' R2 B' D' R2
B U B' U F' U' B'
B2 U B2 R2 B' D' R2
U2 D' L' F' L U' B'
B2 U B2 U F' U' B'
R2 D' U F2 B' D' R2
U' D' L2 F U' F2 U'
U' D' L2 F U2 D R2
U' D' L2 F D U2 R2
D' U' L2 F U' F2 U'
U' D' L2 F D' L2 U2
D' U' L2 F U2 D R2
D' U' L2 F D U2 R2
D' U' L2 F D' L2 U2
R2 D' U B' F2 D' R2
D2 U' L2 F U' F2 U'
D2 U' L2 F U2 D R2
D2 U' L2 F D U2 R2
D2 U' L2 F D' L2 U2
L2 D' U' F U' F2 U'
L2 D' U' F U2 D R2
L2 D' U' F D U2 R2
L2 D' U' F D' L2 U2
B U B2 R2 U' B U
B U B2 U D F' U'
B U B2 U D' F' U'
B U B2 U D2 F' U'
B U B2 U F' U' D
B U B2 U F' U' D'
B U B2 U F' U' D2
B U B2 U F' D U'
B U B2 U F' D' U'
B U B2 U F' D2 U'
B2 U' L U' F' U' B
B U B2 D U F' U'
B U B2 D' U F' U'
B U B2 D2 U F' U'
B U B2 F D F' R2
D U' L2 F U' F2 U'
D U' L2 F U2 D R2
D U' L2 F D U2 R2
D U' L2 F D' L2 U2
L2 D' U2 F' U F2 U2
L2 D' U2 F' U' D2 B2
L2 D' U2 F' D R2 U'
L2 D' U2 F' D2 U' B2
U2 D' R U' R B' R'
U2 D' R U' R' B' R'
U2 D' R U' R2 B' R'
U2 D' R U' D B' R'
U2 D' R U' D' B' R'
U2 D' R U' D2 B' R'
U2 D' R U' B' R' D
U2 D' R U' B' R' D'
U2 D' R U' B' R' D2
U2 D' R U' B' D R'
U2 D' R U' B' D' R'
U2 D' R U' B' D2 R'
B U' L U' F' U' B2
U2 D' R D U' B' R'
U2 D' R D' U' B' R'
B2 U' L' U' F' U' B
U2 D' R D2 U' B' R'
U2 D' R F U' B' R'
U2 D' R F' U' B' R'
U2 D' R F2 U' B' R'
L D' U2 F' R U' B
B U' L' U' F' U' B2
B2 U' L2 U' F' U' B
U D' R' D B R' B2
U2 D' R2 U' B' D' R2
B U' L2 U' F' U' B2
U2 D' R2 U2 B U B2
D' U' F U' F2 U' B'
U' D' F U' F2 U' B'
U D' R' B2 D B R'
D' U' F U2 D R2 B'
U' D' F U2 D R2 B'
D' U' F U2 D B' R2
U' D' F U2 D B' R2
D' U' F U2 B' D R2
U' D' F U2 B' D R2
D' U' F D U2 R2 B'
D' U' F D U2 B' R2
U' D' F D U2 R2 B'
U' D' F D U2 B' R2
D2 U' F U' F2 U' B'
D' U' F D' L2 F U2
U' D' F D' L2 F U2
D2 U' F U2 D R2 B'
D2 U' F U2 D B' R2
D2 U' F U2 B' D R2
D2 U' F D U2 R2 B'
D2 U' F D U2 B' R2
D2 U' F D' L2 F U2
U D' R2 U' B U B2
U D' R2 D B' D' R2
U2 D' F R F2 U' B'
U D' R2 D' B' D' R2
U2 D' F R' F2 U' B'
U D' R2 D2 B' D' R2
U2 D' F R2 F2 U' B'
U2 D' F U' D R2 B'
U2 D' F U' D B' R2
U2 D' F U' B' D R2
L' D' B U2 F' R' U'
R2 D' F2 B' D' L2 R2
R2 D' F2 B' D' R2 L2
U2 D' F D U' R2 B'
U2 D' F D U' B' R2
U D' R2 B' R D' R2
U D' R2 B' R' D' R2
U D' R2 B' R2 D' R2
U D' R2 B' U' B2 U
U D' R2 B' D' R2 D
U D' R2 B' D' R2 D'
U D' R2 B' D' R2 D2
R2 D' B L U F2 B2
R2 D' B L U B2 F2
R2 D' B L' U F2 B2
R2 D' B L' U B2 F2
R2 D' B L2 U F2 B2
R2 D' B L2 U B2 F2
R2 D' B R U F2 B2
R2 D' B R U B2 F2
D U' F U' F2 U' B'
L' D' B' L U2 F' U'
R2 D' B R' U F2 B2
R2 D' B R' U B2 F2
D U' F U2 D R2 B'
D U' F U2 D B' R2
D U' F U2 B' D R2
R2 D' B R2 U F2 B2
R2 D' B R2 U B2 F2
D U' F D U2 R2 B'
D U' F D U2 B' R2
D U' F D' L2 F U2
R2 D' B U F2 B2 D
R2 D' B U F2 B2 D'
R2 D' B U F2 B2 D2
R2 D' B U B2 F2 D
R2 D' B U B2 F2 D'
R2 D' B U B2 F2 D2
U2 D' F' R U' D B'
U2 D' F' R U' D' B'
U2 D' F' R U' D2 B'
U2 D' F' R U' B' D
U2 D' F' R U' B' D'
U2 D' F' R U' B' D2
U2 D' F' R D U' B'
U2 D' F' R D' U' B'
U2 D' F' R D2 U' B'
U2 D' F' R' U' D B'
U2 D' F' R' U' D' B'
U2 D' F' R' U' D2 B'
U2 D' F' R' U' B' D
U2 D' F' R' U' B' D'
U2 D' F' R' U' B' D2
U2 D' F' R' D U' B'
U2 D' F' R' D' U' B'
U2 D' F' R' D2 U' B'
U2 D' F' R2 U' D B'
U2 D' F' R2 U' D' B'
U2 D' F' R2 U' D2 B'
U2 D' F' R2 U' B' D
U2 D' F' R2 U' B' D'
U2 D' F' R2 U' B' D2
U2 D' F' R2 D U' B'
U2 D' F' R2 D' U' B'
R2 D' B D L2 R2 U
U2 D' F' R2 D2 U' B'
R2 D' B D R2 L2 U
U2 D' F' U F U2 B'
U2 D' F' U F' U2 B'
U2 D' F' U F2 U2 B'
U2 D' F' U' R' B' R
U2 D' F' U' R2 B' R2
U2 D' F' U' D B' D
U2 D' F' U' D B' D'
U2 D' F' U' D B' D2
U D' F D F' R2 B'
U2 D' F' U' D' B' D
U2 D' F' U' D' B' D'
U D' F D F' B' R2
U2 D' F' U' D' B' D2
U2 D' F' U' D2 B' D
U2 D' F' U' D2 B' D'
U2 D' F' U' D2 B' D2
U D' F D B' F' R2
U2 D' F' U' B2 D B
U2 D' F' U' B2 D' B
U2 D' F' U' B2 D2 B
U2 D' F' D R U' B'
U2 D' F' D R' U' B'
U2 D' F' D R2 U' B'
U2 D' F' D U' B' D
U2 D' F' D U' B' D'
U2 D' F' D U' B' D2
U2 D' F' D' R U' B'
U2 D' F' D' R' U' B'
U2 D' F' D' R2 U' B'
U2 D' F' D' U' B' D
U2 D' F' D' U' B' D'
U2 D' F' D' U' B' D2
D' U' F2 U' F U' B'
U' D' F2 U' F U' B'
U2 D' F' D2 R U' B'
U2 D' F' D2 R' U' B'
U2 D' F' D2 R2 U' B'
U D' F B' D F' R2
U2 D' F' D2 U' B' D
U2 D' F' D2 U' B' D'
U2 D' F' D2 U' B' D2
D2 U' F2 U' F U' B'
U2 D' F2 R F U' B'
U2 D' F2 R' F U' B'
U2 D' F2 R2 F U' B'
U2 D' F2 D F U' B'
U2 D' F2 D' F U' B'
R2 D' B' F2 D' L2 R2
R2 D' B' F2 D' R2 L2
U2 D' F2 D2 F U' B'
D U' F2 U' F U' B'
U D' B U F' U' B2
B2 U' F U' F2 U' B
U D' B' R2 U' B U
B2 U' F U2 D B R2
B2 U' F U2 B D R2
B U' D2 F2 U' F U'
U D' B' U D F' U'
U D' B' U D' F' U'
B2 U' F D U2 B R2
U D' B' U D2 F' U'
U D' B' U F' U' D
U D' B' U F' U' D'
U D' B' U F' U' D2
U D' B' U F' D U'
U D' B' U F' D' U'
U D' B' U F' D2 U'
B2 U' F D' L2 U2 B
U D' B' D U F' U'
U D' B' D' U F' U'
U D' B' D2 U F' U'
U D' B' F D F' R2
L D2 L' U2 F' U' B'
L2 D2 L2 U2 F' U' B'
B U' F U' F2 U' B2
B U' F U2 B2 D R2
U D' B2 U F' U' B
D' U2 L' F' L U' B'
D2 U2 L' F' L U' B'
B2 U' F2 U' F U' B
B U' F' U2 B2 D' R2
U2 D2 L' F' L U' B'
U' D2 L2 F U' F2 U'
U' D2 L2 F U2 D R2
U' D2 L2 F D U2 R2
U' D2 L2 F D' L2 U2
B U' F2 U' F U' B2
D U2 L' F' L U' B'
D' U2 R U' R B' R'
D' U2 R U' R' B' R'
D' U2 R U' R2 B' R'
D' U2 R U' D B' R'
D' U2 R U' D' B' R'
D' U2 R U' D2 B' R'
D' U2 R U' B' R' D
D' U2 R U' B' R' D'
D' U2 R U' B' R' D2
D' U2 R U' B' D R'
D' U2 R U' B' D' R'
D' U2 R U' B' D2 R'
R D2 R B R2 U B2
D' U2 R D U' B' R'
D2 U2 R U' R B' R'
D2 U2 R U' R' B' R'
D2 U2 R U' R2 B' R'
D' U2 R D' U' B' R'
D2 U2 R U' D B' R'
D2 U2 R U' D' B' R'
D2 U2 R U' D2 B' R'
D2 U2 R U' B' R' D
D2 U2 R U' B' R' D'
D2 U2 R U' B' R' D2
D2 U2 R U' B' D R'
D2 U2 R U' B' D' R'
D2 U2 R U' B' D2 R'
D' U2 R D2 U' B' R'
D' U2 R F U' B' R'
D2 U2 R D U' B' R'
D' U2 R F' U' B' R'
D2 U2 R D' U' B' R'
D2 U2 R D2 U' B' R'
D' U2 R F2 U' B' R'
D2 U2 R F U' B' R'
R D2 R' U2 F' U' B'
D2 U2 R F' U' B' R'
D2 U2 R F2 U' B' R'
U2 D2 R U' R B' R'
U2 D2 R U' R' B' R'
U2 D2 R U' R2 B' R'
U2 D2 R U' D B' R'
U2 D2 R U' D' B' R'
U2 D2 R U' D2 B' R'
U2 D2 R U' B' R' D
U2 D2 R U' B' R' D'
U2 D2 R U' B' R' D2
U2 D2 R U' B' D R'
U2 D2 R U' B' D' R'
U2 D2 R U' B' D2 R'
L' D2 U R' D B R'
U2 D2 R D U' B' R'
U2 D2 R D' U' B' R'
U2 D2 R D2 U' B' R'
U2 D2 R F U' B' R'
U2 D2 R F' U' B' R'
U2 D2 R F2 U' B' R'
D U2 R U' R B' R'
D U2 R U' R' B' R'
D U2 R U' R2 B' R'
D U2 R U' D B' R'
D U2 R U' D' B' R'
D U2 R U' D2 B' R'
D U2 R U' B' R' D
D U2 R U' B' R' D'
D U2 R U' B' R' D2
D U2 R U' B' D R'
D U2 R U' B' D' R'
D U2 R U' B' D2 R'
D U2 R D U' B' R'
D U2 R D' U' B' R'
D U2 R D2 U' B' R'
D U2 R F U' B' R'
