U R' B U2 B
L' U R' B U2 B
L2 U R' B U2 B
L U R' B U2 B
R U R2 B U2 B
B' R U' F' B' L
B' R U' B' L F'
B' R U' B' F' L
U' R F' R' B2 L
R U' F' B2 D2 L2
R' U' B2 D L2 F
R U' B2 D2 L2 F'
R U' B2 D2 F' L2
R U' B2 F' D2 L2
U R' D2 F2 B U2
U R' D2 B F2 U2
U R' F B U2 B
U R' F' B U2 B
U R' F2 B U2 B
U' R' B U2 B R
U R' B U2 D B
U R' B U2 D' B
U R' B U2 D2 B
U R' B U2 B D
U R' B U2 B D'
U R' B U2 B D2
U R' B D U2 B
U R' B D' U2 B
U R' B D2 U2 B
U R' B F U2 B
U R' B F' U2 B
U R' B F2 U2 B
U F R' B U2 B
U F' R' B U2 B
U F2 R' B U2 B
U F2 R' B U2 B
U' B2 L R F' R'
U' B2 L2 D2 L' F
U' B2 R L F' R'
U' B2 R F' L R'
U' B2 R F' R' L
U B2 L F2 R F'
U' B2 D2 L' F L2
U B2 L F2 R F' D'
U B2 L F2 R F' D2
U' B2 R D' L F' R'
B2 F2 L R' D R2 F'
U' B2 R D' F' L R'
U' B2 R D' F' R' L
U' B2 R D2 L F' R'
F2 B2 L R D F' R2
U' B2 R D2 F' L R'
U' B2 R D2 F' R' L
U' B2 R F L R' F2
U' B2 R F L F2 R'
F2 B2 L R' D R2 F'
U' B2 R F R' L F2
U' B2 R F R' F2 L
U' B2 R F' L R' D
U' B2 R F' L R' D'
U' B2 R F' L R' D2
U' B2 R F' L D R'
U' B2 R F' L D' R'
U' B2 R F' L D2 R'
U' B2 R F' R' L D
U' B2 R F' R' L D'
U' B2 R F' R' L D2
U' B2 R F' R' D L
U' B2 R F' R' D' L
U' B2 R F' R' D2 L
U' B2 R F' D L R'
U' B2 R F' D R' L
U' B2 R F' D' L R'
U' B2 R F' D' R' L
U' B2 R F' D2 L R'
U' B2 R F' D2 R' L
U' B2 R F2 R' F L
U2 B2 R L D' F' R2
U2 B2 R L F' D' R2
U2 B2 R D' L F' R2
U2 B2 R D' F' L R2
U2 B2 R D' F' R2 L
U2 B2 R F' L D' R2
U2 B2 R F' D' L R2
U2 B2 R F' D' R2 L
U B2 L2 D2 L' R2 F
U B2 L2 D2 L' F R2
U B2 L2 D2 R2 L' F
U2 B2 R' L D' R2 F'
U2 B2 R' D' L R2 F'
U B2 R L F2 R F
U2 B2 R' D' R2 L F'
U2 B2 R' D' R2 F' L
F' B2 R L D F' R
U B2 R F L F2 R
B2 F2 R L D F' R2
F2 B2 R L D F' R2
B2 F2 R D L F' R2
B2 F2 R D F' L R2
B2 F2 R D F' R2 L
F' B2 R F' L D R2
F' B2 R F' D L R2
F' B2 R F' D R2 L
F' B2 R F' D R2 L
F2 B2 R D L F' R2
F2 B2 R D F' L R2
F2 B2 R D F' R2 L
U' B2 U' R U L F'
U' B2 U' R U F' L
B2 F2 R' L D R2 F'
D2 B2 U' L' F L2 B'
F2 B2 R' L D R2 F'
U B2 R' B U2 B' L
B2 F2 R' D L R2 F'
B2 F2 R' D R2 L F'
B2 F2 R' D R2 F' L
F2 B2 R' D L R2 F'
F2 B2 R' D R2 L F'
F2 B2 R' D R2 F' L
U' B2 U2 R U2 L F'
U' B2 U2 R U2 F' L
U' B2 U2 R2 U2 L F
U' B2 U2 B2 R' B U2
U' B2 D L2 D L' F
D B2 U' D' L F B2
D B2 U' D' L B2 F
U' B2 D' L2 D' L' F
U' B2 D' F L D F2
U' B2 D2 L U2 B' U2
U' B2 D2 L' F L2 D
U' B2 D2 L' F L2 D'
U' B2 D2 L' F L2 D2
U' B2 D2 L' F' L2 F2
U' B2 D2 L' F2 L2 F'
U' B2 D2 F L' F L2
U' B2 D2 F' L' F L2
U' B2 D2 F2 L' F L2
U' B2 F L R F' R'
U' B2 F L2 D2 L' F
U' B2 F R L F' R'
U' B2 F R F' L R'
U' B2 F R F' R' L
D B2 D' U' L F B2
D B2 D' U' L B2 F
U' B2 F D2 L' F L2
U' B2 F' L R F' R'
U' B2 F' L2 D2 L' F
U' B2 F' R L F' R'
U' B2 F' R F' L R'
U' B2 F' R F' R' L
R B2 D B2 U' F' B2
R B2 D B2 U' B2 F'
D B2 D2 R2 U' L F
U' B2 F' D2 L' F L2
U' B2 F2 L R F' R'
U' B2 F2 L2 D2 L' F
U' B2 F2 R L F' R'
U' B2 F2 R F' L R'
U' B2 F2 R F' R' L
U' B2 F2 D2 L' F L2
U B2 F L F2 R F'
U B2 F' L F2 R F'
U B2 F2 L F2 R F'
