B L2 R2 U' L'
L2 R2 B U' L
R2 L2 B U' L
B R2 L2 U' L'
B R2 L2 U' L'
R2 B L2 U' L'
L2 B R2 U' L
B R2 L2 B2 U' D' L'
B R2 L2 B2 U' D2 L'
B R2 L2 B2 D U' L'
B R2 L2 B2 D' U' L'
B R2 L2 B2 D2 U' L'
R2 U2 F' U2 L2 U' L
L2 U2 F' D2 L2 U L
R2 U2 F' D U L' F2
R2 U2 F' D2 R2 U L'
B R2 U D' B2 R' U2
B' R2 U' D L F2 L'
B' R2 U' D L' F2 L'
B' R2 U' D L2 F2 L'
B' R2 U' D F2 L' D
B' R2 U' D F2 L' D'
B' R2 U' D F2 L' D2
B' R2 U' D F2 D L'
B' R2 U' D F2 D' L'
B' R2 U' D F2 D2 L'
B R2 U' L U L U'
B' R2 U' F2 D L' F2
B R2 U' D L F2 D
B R2 U' D L F2 D'
B R2 U' D L F2 D2
B R2 U' D L' F2 L2
B R2 U' D F' L F'
B R2 U' D F2 L D
B R2 U' D F2 L D'
B R2 U' D F2 L D2
B R2 U' D F2 D L
B R2 U' D F2 D' L
B R2 U' D F2 D2 L
B R2 U' D' L D2 F2
B R2 U' D2 L D' F2
B R2 U' F D L F2
B R2 U' F D F2 L
B R2 U' F' D L F2
B R2 U' F' D F2 L
B R2 U' F2 D L F2
B R2 U' F2 D F2 L
B' R2 D L U' F2 L'
B' R2 D L' U' F2 L'
B' R2 D L2 U' F2 L'
B R2 U2 D2 R2 U L
B2 R2 D L B' U' F2
B' R2 D U R U2 F2
B' R2 D U' L F2 L'
B' R2 D U' L' F2 L'
B' R2 D U' L2 F2 L'
B' R2 D U' F2 L' D
B' R2 D U' F2 L' D'
B' R2 D U' F2 L' D2
B' R2 D U' F2 D L'
B' R2 D U' F2 D' L'
B' R2 D U' F2 D2 L'
B R2 D L' U' L2 F2
B R2 D L' U' F2 L2
B R2 D L2 U' L' F2
B' R2 D B U' F2 L'
B' R2 D B' U' F2 L'
B' R2 D B2 U' F2 L'
B R2 D U' L F2 D
B R2 D U' L F2 D'
B R2 D U' L F2 D2
B R2 D U' L' F2 L2
B R2 D U' F' L F'
B R2 D U' F2 L D
B R2 D U' F2 L D'
B R2 D U' F2 L D2
B R2 D U' F2 D L
B R2 D U' F2 D' L
B R2 D U' F2 D2 L
B' R2 D' U R B2 U2
B' R2 D' U B2 R U2
B R2 D' U B2 R' U2
B R2 D' U' L D2 F2
R2 D L B U' L F2
R2 D L B U' F2 L
B R2 D2 U' L D' F2
F' R2 F L2 B U' L
B R2 D2 U2 R2 U L
L' D L' B U' L B
L D L B U' L B
F' R2 F B L2 U' L'
R2 D L' B U' L F2
R2 D L' B U' F2 L
R2 D L2 B U' L F2
R2 D L2 B U' F2 L
B' R2 F2 L2 F2 U' L
F2 R2 F2 L2 B U' L
L2 D R B U' L B
R' D R' B U' L F2
R' D R' B U' F2 L
F2 R2 F2 B L2 U' L'
B' R2 B L2 U R U2
B2 R2 B L2 U R' U2
B2 R2 B L2 B2 U' L
B' R2 B U' D F2 L'
R D R B U' L F2
R D R B U' F2 L
B' R2 B D U' F2 L'
L2 D R' B U' L B
F' R2 B F L2 U' L'
B R2 B L2 B' U' L
B' R2 B' L2 U R U2
D R2 B U' L F2 B
D R2 B U' L B F2
F2 R2 B F2 L2 U' L'
D R2 B U' F2 L B
B2 R2 B' L2 U' L' D
B2 R2 B' L2 U' L' D'
B2 R2 B' L2 U' L' D2
B2 R2 B' L2 U' D L'
B2 R2 B' L2 U' D' L'
B2 R2 B' L2 U' D2 L'
B2 R2 B' L2 D U' L'
B2 R2 B' L2 D' U' L'
B2 R2 B' L2 D2 U' L'
B2 R2 B' L2 B U' L'
B2 R2 B' L2 B' U' L'
B2 R2 B' L2 B2 U' L'
B' R2 B' U' D F2 L'
B' R2 B' D U' F2 L'
B2 R2 B' U' D L F2
B2 R2 B' U' D F2 L
L2 D R2 B U' L B
B2 R2 B' D U' L F2
B2 R2 B' D U' F2 L
B R2 B' L2 B U' L
B' R2 B2 L2 U R U2
B2 R2 B2 L2 B U' L
B' R2 B2 U' D F2 L'
B' R2 B2 D U' F2 L'
B R2 B2 L2 U R' U2
B R2 B2 L2 B2 U' L
L2 D U2 F' U L' B2
L2 D U2 F' U B2 L'
R2 D U2 F' U L' F'
L' D B L' U' L2 B
L' D B L' U' B L2
B' U R' U' L2 R' U'
B' U R' U' R' L2 U'
R2 D B L' U' L2 F2
R2 D B L' U' F2 L2
R2 D B L2 U' L' F2
L2 D B U' L D B
L2 D B U' L D' B
L2 D B U' L D2 B
L2 D B U' L B D
L2 D B U' L B D'
L2 D B U' L B D2
L2 D B U' L' B L2
L2 D B U' L2 B L'
L2 D B U' D L B
L2 D B U' D' L B
L2 D B U' D2 L B
R2 D B U' L F2 D
R2 D B U' L F2 D'
R2 D B U' L F2 D2
R2 D B U' L' F2 L2
L2 D B D U' L B
R2 D B U' F' L F'
R2 D B U' F2 L D
R2 D B U' F2 L D'
R2 D B U' F2 L D2
R2 D B U' F2 D L
R2 D B U' F2 D' L
R2 D B U' F2 D2 L
L2 D B D' U' L B
L2 D B D2 U' L B
R2 D B D' L2 U' L'
R D B R U' L F2
R D B R U' F2 L
L2 D B' U R' U2 B'
L2 D B' U' B2 L B
R2 D B' U R' U2 F2
B' U D R' U2 F2 B2
B' U D R' U2 B2 F2
B' U D B2 L F2 R
B U D L F2 R B2
B U D L F2 B2 R
B U D L B2 F2 R
B' U D' R' F2 B2 U2
B' U D' R' B2 F2 U2
B' U D' F2 R' B2 U2
B' U D' F2 B2 U2 L
B' U D' B2 F2 U2 L
U2 D F' U L' F' B2
U2 D F' U L' B2 F'
U2 D F' U B2 L' F'
B U D' F2 B2 R' U2
B U D' B2 R' F2 U2
B U D' B2 F2 R' U2
B U' L U L R2 U'
B U' L U R2 L U'
B U' L2 R2 U' L' R2
B U' L2 R2 U' R2 L'
L2 D' B U F2 U2 L
L2 D' B U' L D2 B2
L2 D' B U' D2 L B2
L2 D' B D R2 U' L
L2 D' B D2 U' L B2
L2 D' B' U R' F2 U2
L2 D' B' U F2 R' U2
B' U' D L F2 B2 L
B' U' D L B2 L F2
B' U' D L B2 F2 L
L2 D' B' U' D2 B2 L
B' U' D L' F2 B2 L
B' U' D L' B2 L F2
B' U' D L' B2 F2 L
B' U' D L2 F2 B2 L
B' U' D L2 B2 L F2
B' U' D L2 B2 F2 L
B U' R2 L2 U' L' R2
B U' R2 L2 U' R2 L'
R2 D' B' U R' B' U2
L2 D' B' D2 U' B2 L
B' U' D F' B2 L F'
B' U' D F2 L B2 L
B' U' D F2 L' B2 L
B' U' D F2 L2 B2 L
B' U' D F2 B2 L D
B' U' D F2 B2 L D'
B' U' D F2 B2 L D2
B' U' D F2 B2 D L
B' U' D F2 B2 D' L
B' U' D F2 B2 D2 L
B' U' D B2 L F2 D
B' U' D B2 L F2 D'
B' U' D B2 L F2 D2
B' U' D B2 L' F2 L2
B' U' D B2 F' L F'
B' U' D B2 F2 L D
B' U' D B2 F2 L D'
B' U' D B2 F2 L D2
B' U' D B2 F2 D L
B' U' D B2 F2 D' L
B' U' D B2 F2 D2 L
B U' D L F2 B2 D
B U' D L F2 B2 D'
B U' D L F2 B2 D2
B U' D L B2 F2 D
B U' D L B2 F2 D'
B U' D L B2 F2 D2
B U' D L' F2 L2 B2
B U' D L' F2 B2 L2
B U' D L' B2 L2 F2
B U' D L' B2 F2 L2
B U' D L2 B2 L' F2
B U' D F' L F' B2
B U' D F' L B2 F'
B U' D F2 L B2 D
B U' D F2 L B2 D'
B U' D F2 L B2 D2
B U' D F2 L' B2 L2
B U' D F2 L2 B2 L'
B U' D' L D2 F2 B2
B U' D' L D2 B2 F2
B' U' F D F2 B2 L
B' U' F D B2 L F2
B' U' F D B2 F2 L
B' U' F' D F2 B2 L
B' U' F' D B2 L F2
B' U' F' D B2 F2 L
B U' F D L F2 B2
B U' F D L B2 F2
B U' F D F2 L B2
B' U' F2 D F2 B2 L
B' U' F2 D B2 L F2
B' U' F2 D B2 F2 L
B U' F' D L F2 B2
B U' F' D L B2 F2
B U' F' D F2 L B2
D2 U2 L2 R2 F' U L'
R' D2 R' B U' L F
D2 U2 L2 F' R2 U L'
U2 D2 L2 R2 F' U L'
B U' F2 D L F2 B2
B U' F2 D L B2 F2
B U' F2 D F2 L B2
B2 U' B D F2 B2 L
B2 U' B D B2 L F2
B2 U' B D B2 F2 L
U2 D2 L2 F' R2 U L'
B2 U' B' D L F2 B2
B2 U' B' D L B2 F2
B2 U' B' D F2 L B2
B' U' B2 D L F2 B2
B' U' B2 D L B2 F2
B' U' B2 D F2 L B2
D2 U2 R2 L2 F' U L'
D2 U2 R2 F' L2 U L
U2 D2 R2 L2 F' U L'
B U' B2 D F2 B2 L
B U' B2 D B2 L F2
B U' B2 D B2 F2 L
L2 D2 U2 L2 F' U L'
U2 D2 R2 F' L2 U L
L2 D2 U2 F' L2 U L
R2 D2 U2 R2 F' U L'
R2 D2 U2 F' R2 U L'
D2 U2 F' L2 R2 U L
D2 U2 F' R2 L2 U L
U2 D2 F' L2 R2 U L
U2 D2 F' R2 L2 U L
D U2 F' U L' F' B2
D U2 F' U L' B2 F'
D U2 F' U B2 L' F'
F U2 L2 F' R2 U' L'
L2 D2 B U' D' L B2
L2 D2 B U2 L2 U L'
L2 D2 B D' U' L B2
R2 D2 B U' L D' F2
L2 D2 B D2 R2 U' L
R2 D2 B U' D' L F2
R2 D2 B U' D' F2 L
R2 D2 B U2 R2 U L
R2 D2 B D' U' L F2
R2 D2 B D' U' F2 L
R2 D2 B D2 L2 U' L'
L2 D2 B' U' D' B2 L
L2 D2 B' D' U' B2 L
B U2 D2 L2 R2 U L'
D2 F L2 R2 B U L
B U2 D2 R2 L2 U L'
R2 F L2 F' B U' L
R2 F L2 B F' U' L
F U2 F' L2 R2 U' L
F U2 F' R2 L2 U' L
D2 F R2 L2 B U L
D2 F R2 B L2 U L'
U2 F U D F2 L' B2
U2 F U D F2 B2 L'
U2 F U D B2 F2 L'
B' D L U' F2 B2 L
B' D L U' B2 L F2
B' D L U' B2 F2 L
B2 D L B' U' F2 B'
B2 D L B' U' B' F2
B' D L' U' F2 B2 L
B' D L' U' B2 L F2
B' D L' U' B2 F2 L
B D L F2 B2 D R2
B' D L2 U' F2 B2 L
B D L B2 F2 D R2
B' D L2 U' B2 L F2
B' D L2 U' B2 F2 L
B D L' U' L2 F2 B2
B D L' U' L2 B2 F2
B D L' U' F2 L2 B2
B D L' U' F2 B2 L2
B D L' U' B2 L2 F2
B D L' U' B2 F2 L2
U2 F D U F2 L' B2
U2 F D U F2 B2 L'
U2 F D U B2 F2 L'
B D L2 U' L' F2 B2
B D L2 U' L' B2 F2
B D L2 U' B2 L' F2
B D R U' L F2 B2
B D R U' L B2 F2
B D R U' F2 L B2
B' D R2 U' F2 L' B2
B' D R2 U' F2 B2 L'
B' D R2 U' B2 F2 L'
B D R' U' L F2 B2
B D R' U' L B2 F2
B D R' U' F2 L B2
F2 D R2 F2 B L B
B' D U R' U2 F2 B2
B' D U R' U2 B2 F2
F2 D R2 B L F2 B
F2 D R2 B L B F2
F2 D R2 B F2 L B
B D R2 U' L F2 B2
B D R2 U' L B2 F2
B D R2 U' F2 L B2
B' D U B2 L F2 R
B' D U' L F2 B2 L
B' D U' L B2 L F2
B' D U' L B2 F2 L
B' D U' L' F2 B2 L
B' D U' L' B2 L F2
B' D U' L' B2 F2 L
B' D U' L2 F2 B2 L
B' D U' L2 B2 L F2
B' D U' L2 B2 F2 L
B' D U' F' B2 L F'
B' D U' F2 L B2 L
B' D U' F2 L' B2 L
B' D U' F2 L2 B2 L
B D U L F2 R B2
B D U L F2 B2 R
B D U L B2 F2 R
B' D U' F2 B2 L D
B' D U' F2 B2 L D'
B' D U' F2 B2 L D2
B' D U' F2 B2 D L
B' D U' F2 B2 D' L
B' D U' F2 B2 D2 L
B' D U' B2 L F2 D
B' D U' B2 L F2 D'
B' D U' B2 L F2 D2
B' D U' B2 L' F2 L2
B' D U' B2 F' L F'
B' D U' B2 F2 L D
B' D U' B2 F2 L D'
B' D U' B2 F2 L D2
B' D U' B2 F2 D L
B' D U' B2 F2 D' L
B' D U' B2 F2 D2 L
B D U' L F2 B2 D
B D U' L F2 B2 D'
B D U' L F2 B2 D2
B D U' L B2 F2 D
B D U' L B2 F2 D'
B D U' L B2 F2 D2
B D U' L' F2 L2 B2
B D U' L' F2 B2 L2
B D U' L' B2 L2 F2
B D U' L' B2 F2 L2
B D U' L2 B2 L' F2
B D U' F' L F' B2
B D U' F' L B2 F'
B D U' F2 L B2 D
B D U' F2 L B2 D'
B D U' F2 L B2 D2
B D U' F2 L' B2 L2
B D U' F2 L2 B2 L'
B' D F2 B2 L D R2
F2 D F2 R2 B L B
B' D F2 B2 D L R2
B' D F2 B2 D R2 L
F2 D F2 B L B R2
B D F2 L B2 D R2
F2 D B L F2 B R2
F2 D B L B R2 F2
F2 D B L B F2 R2
F2 D B F2 L B R2
B' D B' U' F2 B' L
B' D B' U' B' L F2
B' D B' U' B' F2 L
L2 F' R2 F B U' L
F2 D B' R2 F2 B' L'
F2 D B' R2 B' F2 L'
B' D B2 L F2 D R2
L2 F' R2 B F U' L
U2 F' U D L' F2 B2
U2 F' U D L' B2 F2
U2 F' U D B2 L' F2
B' D B2 F2 L D R2
B' D B2 F2 D L R2
B' D B2 F2 D R2 L
U2 F' U2 L2 R2 U' L
U2 F' U2 R2 L2 U' L
U2 F' D U L' F2 B2
U2 F' D U L' B2 F2
U2 F' D U B2 L' F2
U2 F' D2 L2 R2 U L
U2 F' D2 R2 L2 U L
L2 F' B R2 F U' L
B' D' U R' F2 B2 U2
B' D' U R' B2 F2 U2
B' D' U F2 R' B2 U2
B' D' U F2 B2 U2 L
B' D' U B2 F2 U2 L
B D' U F2 B2 R' U2
B D' U B2 R' F2 U2
B D' U B2 F2 R' U2
B D' U' L D2 F2 B2
B D' U' L D2 B2 F2
R2 F2 L2 F2 B U' L
R2 F2 L2 B F2 U' L
L2 F2 R2 F2 B U' L
L2 F2 R2 B F2 U' L
F D2 L2 R2 B U L
L2 F2 B R2 F2 U' L
D F2 B L D B R2
D F2 B L B D R2
L2 F2 B' R2 F2 U' L'
D F2 B D L B R2
F D2 R2 L2 B U L
F D2 R2 B L2 U L'
L' B L' R2 U' L2 D
L' B L' R2 U' L2 D'
L' B L' R2 U' L2 D2
L' B L' R2 D' B2 U'
L' B L' R2 B U' L2
L' B L' R2 B' U' L2
L' B L' R2 B2 U' L2
L' B L' U' L2 D B2
R2 B L D L U' L'
R2 B L D' L U' L'
R2 B L D2 L U' L'
R' B L2 R U' L' B'
R' B L2 R' U' L' B'
L' B L' B R2 U' L2
R' B L2 R2 U' L' B'
L' B L' B' R2 U' L2
L' B L' B2 R2 U' L2
R' B L2 U' L' D B'
R' B L2 U' L' D' B'
R' B L2 U' L' D2 B'
R' B L2 U' L' B' D
R' B L2 U' L' B' D'
R' B L2 U' L' B' D2
R' B L2 U' D L' B'
R' B L2 U' D' L' B'
R' B L2 U' D2 L' B'
R' B L2 U' B L' B'
R' B L2 U' B' L' B'
R' B L2 U' B2 L' B'
B D2 U2 L2 R2 U L'
D B L F2 D B R2
D B L F2 B D R2
R' B L2 D U' L' B'
D B L B F2 D R2
R' B L2 D' U' L' B'
B D2 U2 R2 L2 U L'
R' B L2 D2 U' L' B'
R2 B L' D' L' B2 U'
D B L' U' L2 F2 B
D B L' U' L2 B F2
R2 B L' D' B2 L' U'
D B L' U' F2 L2 B
D B L' U' F2 B L2
D B L' U' B L2 F2
D B L' U' B F2 L2
R' B L2 B' R' U' L'
R' B R L2 U' L' B'
R2 B L' B L' U' L'
R2 B L' B' L' U' L'
R2 B L' B2 L' U' L'
R2 B L2 U R U2 L'
R2 B L2 U R' U2 L'
R2 B L2 U R2 U2 L'
R2 B L2 U' L2 D L
R2 B L2 U' L2 D' L
R2 B L2 U' L2 D2 L
R2 B L2 U' D L' D
R2 B L2 U' D L' D'
R2 B L2 U' D L' D2
R2 B L2 U' D' L' D
R2 B L2 U' D' L' D'
R2 B L2 U' D' L' D2
R2 B L2 U' D2 L' D
R2 B L2 U' D2 L' D'
R2 B L2 U' D2 L' D2
R2 B L2 U' B' L' B
R2 B L2 U' B2 L' B2
R2 B L2 D U' L' D
R2 B L2 D U' L' D'
R2 B L2 D U' L' D2
R2 B L2 D B U' L'
R2 B L2 D B' U' L'
R2 B L2 D B2 U' L'
D B L2 U' L' F2 B
D B L2 U' L' B F2
R2 B L2 D' U' L' D
R2 B L2 D' U' L' D'
R2 B L2 D' U' L' D2
R2 B L2 D' B U' L'
R2 B L2 D' B' U' L'
R2 B L2 D' B2 U' L'
D B L2 U' B L' F2
R2 B L2 D2 U' L' D
R2 B L2 D2 U' L' D'
R2 B L2 D2 U' L' D2
R2 B L2 D2 B U' L'
R2 B L2 D2 B' U' L'
R2 B L2 D2 B2 U' L'
R' B R' L2 U' L' B'
R2 B L2 B U' L' D
R2 B L2 B U' L' D'
R2 B L2 B U' L' D2
R2 B L2 B U' D L'
R2 B L2 B U' D' L'
R2 B L2 B U' D2 L'
R2 B L2 B D U' L'
R2 B L2 B D' U' L'
R2 B L2 B D2 U' L'
R2 B L2 B' U' L' D
R2 B L2 B' U' L' D'
R2 B L2 B' U' L' D2
R2 B L2 B' U' D L'
R2 B L2 B' U' D' L'
R2 B L2 B' U' D2 L'
R2 B L2 B' D U' L'
R2 B L2 B' D' U' L'
R2 B L2 B' D2 U' L'
L2 B R D R U' L
R2 B L2 B2 U' L' D
R2 B L2 B2 U' L' D'
R2 B L2 B2 U' L' D2
R2 B L2 B2 U' D L'
R2 B L2 B2 U' D' L'
R2 B L2 B2 U' D2 L'
R2 B L2 B2 D U' L'
R2 B L2 B2 D' U' L'
R2 B L2 B2 D2 U' L'
L2 B R D' R U' L
L2 B R D2 R U' L
R B L2 R U' L' D
R B L2 R U' L' D'
R B L2 R U' L' D2
R B L2 R U' D L'
R B L2 R U' D' L'
R B L2 R U' D2 L'
R B L2 R D U' L'
R B L2 R D' U' L'
R B L2 R D2 U' L'
R B L2 R B U' L'
R B L2 R B' U' L'
R B L2 R B2 U' L'
R B L2 D R U' L'
R B L2 D' R U' L'
R' B R2 L2 U' L' B'
R B L2 D2 R U' L'
L' B R2 L' U' L2 D
L' B R2 L' U' L2 D'
L' B R2 L' U' L2 D2
L2 B R' D R' U' L
L' B R2 L' D' B2 U'
L' B R2 L' B U' L2
L' B R2 L' B' U' L2
L' B R2 L' B2 U' L2
L2 B R' D' R' U' L
R B L2 B R U' L'
L2 B R' D2 R' U' L
R B L2 B' R U' L'
L' B R2 U' L D F2
R B L2 B2 R U' L'
L' B R2 D L' U' L2
L' B R2 D' L' U' L2
R B R L2 U' L' D
R B R L2 U' L' D'
R B R L2 U' L' D2
R B R L2 U' D L'
R B R L2 U' D' L'
R B R L2 U' D2 L'
R B R L2 D U' L'
R B R L2 D' U' L'
R B R L2 D2 U' L'
L' B R2 D2 L' U' L2
R B R L2 B U' L'
R B R L2 B' U' L'
R B R L2 B2 U' L'
R B R U' D L F2
R B R U' D F2 L
R B R D U' L F2
R B R D U' F2 L
L2 B R2 U R U2 L
L2 B R2 U R' U2 L
L2 B R2 U R2 U2 L
L2 B R2 U' L2 D L'
L2 B R2 U' L2 D' L'
L2 B R2 U' L2 D2 L'
L2 B R2 U' D L D
L2 B R2 U' D L D'
L2 B R2 U' D L D2
L2 B R2 U' D' L D
L2 B R2 U' D' L D'
L2 B R2 U' D' L D2
L2 B R2 U' D2 L D
L2 B R2 U' D2 L D'
L2 B R2 U' D2 L D2
L2 B R2 U' F L F'
L2 B R2 U' F2 L F2
L2 B R2 U2 F U L
L2 B R2 U2 F' U L
L2 B R2 U2 F2 U L
L2 B R2 D U' L D
L2 B R2 D U' L D'
L2 B R2 D U' L D2
L2 B R2 D' U' L D
L2 B R2 D' U' L D'
L2 B R2 D' U' L D2
L2 B R2 D2 U' L D
L2 B R2 D2 U' L D'
L2 B R2 D2 U' L D2
L2 B R2 B2 U R' U2
L' B U' L D F2 B2
L' B U' L D B2 F2
L2 B U D' F2 U2 L
D2 B U' D' L F2 B2
D2 B U' D' L B2 F2
D2 B U' D' F2 L B2
D B U L F2 B R
D B U L B F2 R
R2 B U D' B2 R' U2
L2 B U' L U R2 U'
L2 B U' L D B2 D
L2 B U' L D B2 D'
L2 B U' L D B2 D2
L2 B U' L B D B2
L2 B U' L B' D B2
L2 B U' L B2 D B2
L2 B U' L2 D L' B2
L2 B U' L2 D B2 L'
D2 B U2 L2 R2 U L'
L2 B U' D L B2 D
L2 B U' D L B2 D'
L2 B U' D L B2 D2
L2 B U' D L' B2 L2
L2 B U' D L2 B2 L'
R2 B U' L U L U'
D2 B U2 R2 L2 U L'
L2 B U' D' L D2 B2
D B U' L F2 D B
D B U' L F2 D' B
D B U' L F2 D2 B
D B U' L F2 B D
D B U' L F2 B D'
D B U' L F2 B D2
D B U' L B F2 D
D B U' L B F2 D'
D B U' L B F2 D2
D B U' L' F2 L2 B
D B U' L' F2 B L2
D B U' L' B L2 F2
D B U' L' B F2 L2
D B U' L2 B L' F2
R2 B U' D L F2 D
R2 B U' D L F2 D'
R2 B U' D L F2 D2
R2 B U' D L' F2 L2
R2 B U' D F' L F'
R2 B U' D F2 L D
R2 B U' D F2 L D'
R2 B U' D F2 L D2
R2 B U' D F2 D L
R2 B U' D F2 D' L
R2 B U' D F2 D2 L
R2 B U' D' L D2 F2
R2 B U' D2 L D' F2
L2 B U' B2 D B2 L
R2 B U' F D L F2
R2 B U' F D F2 L
R2 B U' F' D L F2
R2 B U' F' D F2 L
R2 B U' F2 D L F2
R2 B U' F2 D F2 L
D B U' F' L F' B
D B U' F' L B F'
D B U' F2 L D B
D B U' F2 L D' B
D B U' F2 L D2 B
D B U' F2 L B D
D B U' F2 L B D'
D B U' F2 L B D2
D B U' F2 L' B L2
D B U' F2 L2 B L'
D B U' F2 D L B
D B U' F2 D' L B
L' B D L' U' L2 B2
L' B D L' U' B2 L2
D B U' F2 D2 L B
L2 B U2 D2 L2 U L'
D' B D R2 U' L F'
D' B D R2 U' F' L
R2 B U2 D2 R2 U L
L2 B D R U' L B2
L2 B D R' U' L B2
L2 B D R2 U' L B2
L2 B D U' L B2 D
L2 B D U' L B2 D'
L2 B D U' L B2 D2
L2 B D U' L' B2 L2
L2 B D U' L2 B2 L'
R2 B D L' U' L2 F2
R2 B D L' U' F2 L2
D2 B D' U' L F2 B2
D2 B D' U' L B2 F2
R2 B D L2 U' L' F2
D2 B D' U' F2 L B2
R2 B D U' L F2 D
R2 B D U' L F2 D'
R2 B D U' L F2 D2
R2 B D U' L' F2 L2
R2 B D U' F' L F'
R2 B D U' F2 L D
R2 B D U' F2 L D'
R2 B D U' F2 L D2
R2 B D U' F2 D L
R2 B D U' F2 D' L
R2 B D U' F2 D2 L
D2 B D2 L2 R2 U' L'
L2 B D' U F2 U2 L
D2 B D2 R2 L2 U' L'
L2 B D' U' L D2 B2
D B D' L2 U' L' B
D B D' L2 U' B L'
R2 B D' U B2 R' U2
R2 B D' U' L D2 F2
R B D R U' L F2
R B D R U' F2 L
L2 B D2 U2 L2 U L'
R2 B D2 U' L D' F2
R2 B D2 U2 R2 U L
F' B R2 F L2 U' L'
F2 B R2 F2 L2 U' L'
L2 B F' R2 F U' L
L2 B F2 R2 F2 U' L
D B F2 L D B R2
D B F2 L B D R2
L' B' L' R2 U R U2
D B F2 D L B R2
L' B' L' U' D B2 L
L' B' L' D U' B2 L
L' B' L' B2 R2 U' L
F2 B D L R2 F2 B2
F2 B D L R2 B2 F2
F2 B D L F2 R2 B2
F2 B D L F2 B2 R2
F2 B D L B2 R2 F2
F2 B D L B2 F2 R2
F2 B D R2 L F2 B2
F2 B D R2 L B2 F2
F2 B D R2 F2 L B2
U2 B' L2 R2 F' U' L'
R2 B' L' B2 L' U' L2
F2 B D F2 L R2 B2
F2 B D F2 L B2 R2
F2 B D F2 R2 L B2
R2 B' L2 U R' U2 D
R2 B' L2 U R' U2 D'
R2 B' L2 U R' U2 D2
R2 B' L2 U R' D U2
R2 B' L2 U R' D' U2
R2 B' L2 U R' D2 U2
R2 B' L2 U D R' U2
R2 B' L2 U D' R' U2
R2 B' L2 U D2 R' U2
F2 B D B2 R2 F2 L'
R2 B' L2 U' B2 L B2
R2 B' L2 D U R' U2
R2 B' L2 D B2 U' L
R2 B' L2 D' U R' U2
R2 B' L2 D' B2 U' L
R2 B' L2 D2 U R' U2
R2 B' L2 D2 B2 U' L
L2 B' R D R B2 U'
L2 B' R D B2 R U'
R2 B' L2 B2 U' L D
R2 B' L2 B2 U' L D'
R2 B' L2 B2 U' L D2
R2 B' L2 B2 U' D L
R2 B' L2 B2 U' D' L
R2 B' L2 B2 U' D2 L
R2 B' L2 B2 D U' L
R2 B' L2 B2 D' U' L
R2 B' L2 B2 D2 U' L
L2 B' R D2 R U' L2
R B' L2 R U R2 U2
R B' L2 R U' D2 L2
R B' L2 R D B2 U'
R B' L2 R D2 U' L2
L' B' R2 L' U R U2
R B' L2 B2 R U' L
R B' R L2 U R2 U2
R B' R L2 U' D2 L2
R B' R L2 D B2 U'
R B' R L2 D2 U' L2
U2 B' R2 L2 F' U' L'
L2 B' R2 U R U2 D
L2 B' R2 U R U2 D'
L2 B' R2 U R U2 D2
L2 B' R2 U R D U2
L2 B' R2 U R D' U2
L2 B' R2 U R D2 U2
L2 B' R2 U D R U2
L2 B' R2 U D' R U2
L2 B' R2 U D2 R U2
L2 B' R2 U' F2 L' F2
R B' R D B2 U' F2
L2 B' R2 U2 F2 U L'
L2 B' R2 D U R U2
L2 B' R2 D' U R U2
L2 B' R2 D2 U R U2
D' B' U R' F2 B' U2
D' B' U R' B' F2 U2
U2 B' R2 F' L2 U' L
L2 B' R2 B U R U2
L2 B' R2 B' U R U2
L2 B' R2 B2 U R U2
D' B' U F2 R' B' U2
D B' R2 U' F2 B' L'
D B' R2 U' B' F2 L'
L2 B' U R' U' R' U'
L2 B' U D R' U2 B2
L2 B' U D' R' F2 U2
L2 B' U D' F2 R' U2
L B' R2 U R B U2
D2 B' U' D' F2 B2 L
D2 B' U' D' B2 L F2
D2 B' U' D' B2 F2 L
R2 B' U R' U' L2 U'
R2 B' U R' U2 D F2
R2 B' U R' D U2 F2
R2 B' U R' D' B2 U2
F2 B' L2 R2 F2 U' L'
R2 B' U D R' U2 F2
D B' U R' U2 F2 B'
D B' U R' U2 B' F2
L2 B' U' L D B2 L
R2 B' U D' R' B2 U2
R2 B' U D' B2 U2 L
L2 B' U' L' D B2 L
L2 B' U' L2 D B2 L
L2 B' U' D L B2 L
L2 B' U' D L' B2 L
L2 B' U' D L2 B2 L
L2 B' U' D B2 L D
L2 B' U' D B2 L D'
L2 B' U' D B2 L D2
L2 B' U' D B2 D L
L2 B' U' D B2 D' L
L2 B' U' D B2 D2 L
L2 B' U' B2 L D B2
L2 B' U' B2 D L B2
L' B' D L' U' B2 L
D B' U' F2 B2 L B
D B' U' B2 L F2 B
D B' U' B2 L B F2
D B' U' B2 F2 L B
L B' U' D B2 L F
L2 B' D U R' U2 B2
L2 B' D U' L B2 L
L2 B' D U' L' B2 L
L2 B' D U' L2 B2 L
L2 B' D U' B2 L D
L2 B' D U' B2 L D'
L2 B' D U' B2 L D2
L2 B' D U' B2 D L
L2 B' D U' B2 D' L
L2 B' D U' B2 D2 L
D2 B' D' U' F2 B2 L
D2 B' D' U' B2 L F2
D2 B' D' U' B2 F2 L
L2 B' D B' U' B' L
F2 B' R2 L2 F2 U' L'
R2 B' D U R' U2 F2
L2 B' D' U R' F2 U2
L2 B' D' U F2 R' U2
F2 B' R2 F2 L2 U' L
