B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
B2 L F2 B' D' F D
B2 L F2 B' D' F D'
B2 L F2 B' D' F D2
F' L B L B L B
B2 L F2 B' D2 F D
B2 L F2 B' D2 F D'
B2 L F2 B' D2 F D2
B2 L F2 B2 D F B
B2 L F2 B2 D B F
B2 L F2 B2 D' F B
B2 L F2 B2 D' B F
B2 L F2 B2 D2 F B
B2 L F2 B2 D2 B F
F L F2 B2 L D B
F L F2 B2 L D' B
F L F2 B2 L D2 B
F L F2 B2 L B D
F L F2 B2 L B D'
F L F2 B2 L B D2
F' L B L' B L B
F L F2 B2 L' B L2
F L F2 B2 L2 B L'
B' L B L F' B2 L
F L F2 B2 D L B
F L F2 B2 D' L B
B' L B L B2 L F'
F L F2 B2 D2 L B
B' L B L B2 F' L
B2 L B L B2 L' F'
F' L B L2 B L B
B' L B L' F' B2 L
B' L B L' B2 L F'
B' L B L' B2 F' L
B2 L B L' F' L B2
B' L B L2 F' B2 L
B L B L F' B2 D
B L B L F' B2 D'
B L B L F' B2 D2
B' L B L2 B2 L F'
B' L B L2 B2 F' L
B L B L B2 D F'
B L B L B2 D' F'
B L B L B2 D2 F'
B L B L B2 F' D
B L B L B2 F' D'
B L B L B2 F' D2
B2 L B L2 F' L2 B2
B2 L B L2 F' B2 L2
B2 L B L2 B2 L2 F'
B2 L B L2 B2 F' L2
B L B L' F' L2 B2
B L B L' F' B2 L2
B L B L' B2 L2 F'
B L B L' B2 F' L2
B L B L2 B2 L' F'
B2 L B R' B2 R F'
B2 L B D F' D' B2
B2 L B D' F' D B2
B' L B F' L B2 L
B' L B F' L' B2 L
B' L B F' L2 B2 L
B2 L B F' L B2 L'
F' L B' L B' L B
B2 L B F' L2 B2 L2
B2 L B F' R' B2 R
B2 L B F' R2 B2 R2
B L B F L F2 B2
B L B F L B2 F2
F' L B' L' B' L B
B' L B' L D F' D
B' L B' L D F' D'
B' L B' L D F' D2
B L B F' L B2 D
B L B F' L B2 D'
B L B F' L B2 D2
B' L B' L D' F' D
B' L B' L D' F' D'
B' L B' L D' F' D2
B L B F' L' B2 L2
B' L B' L D2 F' D
B' L B' L D2 F' D'
B' L B' L D2 F' D2
B L B F' L2 B2 L'
B' L B' L F2 D F
B' L B' L F2 D' F
B' L B' L F2 D2 F
B2 L B' L D L' F'
B2 L B' L D' L' F'
F2 L B' L' D2 F L'
F' L B' L2 B' L B
B2 L B' L D2 L' F'
B' L B' L' F L2 F2
B' L B' L' F' L2 D
B' L B' L' F' L2 D'
B' L B' L' F' L2 D2
B2 L B' L' D L F'
B2 L B' L' D F' L
B2 L B' L' D' L F'
B2 L B' L' D' F' L
B2 L B' L' D2 L F'
B2 L B' L' D2 F' L
B' L B' L2 D L' F'
B2 L B' L' F L F2
B' L B' L2 D' L' F'
B2 L B' L' F' L D
B2 L B' L' F' L D'
B2 L B' L' F' L D2
B2 L B' L' F' D L
B2 L B' L' F' D' L
B2 L B' L' F' D2 L
B' L B' L2 D2 L' F'
B2 L B' L2 F L2 F2
B2 L B' L2 F' L2 D
B2 L B' L2 F' L2 D'
B2 L B' L2 F' L2 D2
B2 L B' R D R' F'
B2 L B' R D' R' F'
B2 L B' R D2 R' F'
B2 L B' R F R' F'
B2 L B' R F' R' F'
B2 L B' R F2 R' F'
F' L B' U B' U' L
B2 L B' R2 F R2 F'
B2 L B' R2 F' R2 F'
B2 L B' R2 F2 R2 F'
B2 L B' U L U' F'
B2 L B' U L' U' F'
B2 L B' U L2 U' F'
B' L B' D L D F'
B' L B' D L D' F'
B' L B' D L D2 F'
B' L B' D L F' D
B' L B' D L F' D'
B' L B' D L F' D2
B' L B' D L' F' L2
B' L B' D F L F2
B' L B' D F' L D
B' L B' D F' L D'
B' L B' D F' L D2
B' L B' D F' D L
B' L B' D F' D' L
B' L B' D F' D2 L
B2 L B' U2 B U2 F'
B2 L B' U2 B' U2 F'
B2 L B' U2 B2 U2 F'
B' L B' D' L D F'
B' L B' D' L D' F'
B' L B' D' L D2 F'
B' L B' D' L F' D
B' L B' D' L F' D'
B' L B' D' L F' D2
F' L B' D2 F L' F'
B' L B' D' L' F' L2
B2 L B' D L' F' L
B2 L B' D L2 F' L2
B' L B' D' F L F2
B' L B' D' F' L D
B' L B' D' F' L D'
B' L B' D' F' L D2
B' L B' D' F' D L
B' L B' D' F' D' L
B' L B' D' F' D2 L
B2 L B' D F2 D F
B2 L B' D F2 D' F
B2 L B' D F2 D2 F
B' L B' D2 L D F'
B' L B' D2 L D' F'
B' L B' D2 L D2 F'
B' L B' D2 L F' D
B' L B' D2 L F' D'
B' L B' D2 L F' D2
B' L B' D2 L' F' L2
B2 L B' D' L' F' L
B2 L B' D' L2 F' L2
B' L B' D2 F L F2
B' L B' D2 F' L D
B' L B' D2 F' L D'
B' L B' D2 F' L D2
B' L B' D2 F' D L
B' L B' D2 F' D' L
B' L B' D2 F' D2 L
B2 L B' D' F2 D F
B2 L B' D' F2 D' F
B2 L B' D' F2 D2 F
B' L B' F L F2 D
B' L B' F L F2 D'
B' L B' F L F2 D2
B' L B' F L' F2 L2
F' L B' F' D2 F L'
B2 L B' D2 L' F' L
B2 L B' D2 L2 F' L2
B2 L B' D2 F2 D F
B2 L B' D2 F2 D' F
B2 L B' D2 F2 D2 F
B' L B' F' L2 D L'
B' L B' F' L2 D' L'
B' L B' F' L2 D2 L'
B2 L B' F L' F2 L
B2 L B' F L2 F2 L2
B2 L B' F R F2 R'
B' L B' F' D L D
B' L B' F' D L D'
B' L B' F' D L D2
B' L B' F' D' L D
B' L B' F' D' L D'
B' L B' F' D' L D2
F' L B2 L D B D
F' L B2 L D B D'
F' L B2 L D B D2
B2 L B' F R2 F2 R2
F' L B2 L D' B D
F' L B2 L D' B D'
F' L B2 L D' B D2
B' L B' F' D2 L D
B' L B' F' D2 L D'
B' L B' F' D2 L D2
F' L B2 L D2 B D
F' L B2 L D2 B D'
F' L B2 L D2 B D2
B2 L B' F' L D L'
B2 L B' F' L D' L'
B2 L B' F' L D2 L'
B2 L B' F' L' D L
B2 L B' F' L' D' L
F' L B2 L B2 D B'
B2 L B' F' L' D2 L
F' L B2 L B2 D' B'
F' L B2 L B2 D2 B'
B2 L B' F' R D R'
B2 L B' F' R D' R'
B2 L B' F' R D2 R'
B' L B' F2 D F L
B2 L B' F' R' D R
B2 L B' F' R' D' R
B2 L B' F' R' D2 R
B' L B' F2 D' F L
B' L B' F2 D2 F L
F L B' F D2 F L'
F' L B2 L' B L2 D
F' L B2 L' B L2 D'
F' L B2 L' B L2 D2
F' L B2 L' B' L2 B2
B2 L B' F2 R F R'
B' L B2 L F' B L
B' L B2 L B L F'
B' L B2 L B F' L
B2 L B' F2 R2 F R2
F2 L B2 L B D2 F2
B2 L B' F2 D F D
B2 L B' F2 D F D'
B2 L B' F2 D F D2
F' L B2 L2 D L' B
B2 L B' F2 D' F D
B2 L B' F2 D' F D'
B2 L B' F2 D' F D2
F' L B2 L2 D B L'
F' L B2 L2 D' L' B
B2 L B' F2 D2 F D
B2 L B' F2 D2 F D'
B2 L B' F2 D2 F D2
F' L B2 L2 D' B L'
F' L B2 L2 D2 L' B
F' L B2 L2 D2 B L'
F' L B2 L2 B L' D
F' L B2 L2 B L' D'
F' L B2 L2 B L' D2
B' L B2 L' F' B L
B L B' F' U2 R' U2
F' L B2 L2 B D L'
F' L B2 L2 B D' L'
F' L B2 L2 B D2 L'
F2 L B2 L' F L2 B
F' L B2 L2 B' L' B2
F2 L B2 L' F B L2
B' L B2 L' B L F'
B' L B2 L' B F' L
F2 L B2 L' B F L2
B2 L B2 L B L' F'
B' L B2 L2 F' B L
B' L B2 L2 B L F'
B' L B2 L2 B F' L
F L B2 L F2 D B
F L B2 L F2 D' B
F L B2 L F2 D2 B
F L B2 L F2 B D
F L B2 L F2 B D'
F L B2 L F2 B D2
F L B2 L B F2 D
F L B2 L B F2 D'
F L B2 L B F2 D2
B2 L B2 L' F' L B
F L B2 L' F2 L2 B
F L B2 L' F2 B L2
F L B2 L' B L2 F2
F L B2 L' B F2 L2
B2 L B2 L2 F' L2 B
B2 L B2 L2 F' B L2
B2 L B2 L2 B L2 F'
B2 L B2 L2 B F' L2
F L B2 L2 B L' F2
R' L' U2 R F' D2 B2
F' L B2 D L D B
F' L B2 D L D' B
F' L B2 D L D2 B
F' L B2 D L B D
F' L B2 D L B D'
F' L B2 D L B D2
L' R' U2 R F' D2 B2
F' L B2 D L' B L2
F' L B2 D L2 B L'
F' L B2 D' L D B
F' L B2 D' L D' B
F' L B2 D' L D2 B
F' L B2 D' L B D
F' L B2 D' L B D'
F' L B2 D' L B D2
F' L B2 D' L' B L2
D2 L B2 D2 L F' B'
D2 L B2 D2 L B' F'
F' L B2 D' L2 B L'
D2 L B2 D2 F' L B'
F' L B2 D2 L D B
F' L B2 D2 L D' B
F' L B2 D2 L D2 B
F' L B2 D2 L B D
F' L B2 D2 L B D'
F' L B2 D2 L B D2
B' L B2 D F' B L
F' L B2 D2 L' B L2
B' L B2 D B L F'
F' L B2 D2 L2 B L'
B' L B2 D B F' L
L R' U2 R D F' B'
L R' U2 R D B' F'
L R' U2 R D' F' B'
L R' U2 R D' B' F'
L R' U2 R D2 F' B'
L R' U2 R D2 B' F'
L R' U2 R F' D B'
L R' U2 R F' D' B'
L R' U2 R F' D2 B'
L R' U2 R F' B' D
L R' U2 R F' B' D'
L R' U2 R F' B' D2
F' L B2 F L F' B
F' L B2 F L B F'
B' L B2 D' F' B L
U L B2 U' L F' B
U L B2 U' L B F'
L2 R' U2 R D F' B
L2 R' U2 R D B F'
L R' U2 R B' D F'
L R' U2 R B' D' F'
L R' U2 R B' D2 F'
B' L B2 D' B L F'
L2 R' U2 R D' F' B
L R' U2 R B' F' D
L R' U2 R B' F' D'
L R' U2 R B' F' D2
L2 R' U2 R D' B F'
B' L B2 D' B F' L
L2 R' U2 R D2 F' B
L2 R' U2 R D2 B F'
D L B2 D' L F' B'
D L B2 D' L B' F'
B2 L B2 D F' D B
B2 L B2 D F' D' B
B2 L B2 D F' D2 B
B2 L B2 D F' B D
B2 L B2 D F' B D'
B2 L B2 D F' B D2
L2 R' U2 R F' D B
L2 R' U2 R F' D' B
L2 R' U2 R F' D2 B
L2 R' U2 R F' B D
L2 R' U2 R F' B D'
L2 R' U2 R F' B D2
B2 L B2 D B D F'
B2 L B2 D B D' F'
B2 L B2 D B D2 F'
B2 L B2 D B F' D
B2 L B2 D B F' D'
B2 L B2 D B F' D2
L2 R' U2 R B D F'
L2 R' U2 R B D' F'
L2 R' U2 R B D2 F'
L2 R' U2 R B F' D
L2 R' U2 R B F' D'
L2 R' U2 R B F' D2
D2 L B2 F' D2 L B'
U L B2 U' F' L B
D L B2 D' F' L B'
B' L B2 D2 F' B L
B' L B2 D2 B L F'
B' L B2 D2 B F' L
B2 L B2 D' F' D B
B2 L B2 D' F' D' B
B2 L B2 D' F' D2 B
B2 L B2 D' F' B D
B2 L B2 D' F' B D'
B2 L B2 D' F' B D2
B2 L B2 D' B D F'
B2 L B2 D' B D' F'
B2 L B2 D' B D2 F'
B2 L B2 D' B F' D
B2 L B2 D' B F' D'
B2 L B2 D' B F' D2
F' L B2 F2 L F2 B
F' L B2 F2 L B F2
B' L B2 F' L B L
B2 L B2 D2 F' D B
B2 L B2 D2 F' D' B
B2 L B2 D2 F' D2 B
B2 L B2 D2 F' B D
B2 L B2 D2 F' B D'
B2 L B2 D2 F' B D2
B' L B2 F' L' B L
B' L B2 F' L2 B L
B2 L B2 D2 B D F'
B2 L B2 D2 B D' F'
B2 L B2 D2 B D2 F'
B2 L B2 D2 B F' D
B2 L B2 D2 B F' D'
B2 L B2 D2 B F' D2
B' L B2 F' D B L
B' L B2 F' D' B L
B' L B2 F' D2 B L
B2 L B2 F' L B L'
B2 L B2 F' L2 B L2
F L B2 F' L F' B
B2 L B2 F' D B D
B2 L B2 F' D B D'
B2 L B2 F' D B D2
F L B2 F' L B F'
B2 L B2 F' D' B D
B2 L B2 F' D' B D'
B2 L B2 F' D' B D2
B2 L B2 F' D2 B D
B2 L B2 F' D2 B D'
B2 L B2 F' D2 B D2
F L B2 F2 L D B
F L B2 F2 L D' B
F L B2 F2 L D2 B
F L B2 F2 L B D
F L B2 F2 L B D'
F L B2 F2 L B D2
B2 L B2 F2 D F B
B2 L B2 F2 D B F
F L B2 F2 L' B L2
B2 L B2 F2 D' F B
B2 L B2 F2 D' B F
F L B2 F2 L2 B L'
B2 L B2 F2 D2 F B
B2 L B2 F2 D2 B F
F L B2 F2 D L B
F L B2 F2 D' L B
F L B2 F2 D2 L B
F' L' R D2 L2 R' B'
F' L' R D2 R' L2 B'
L R' U2 B R F' B2
L R' U2 B R B2 F'
L2 R' U2 B R F' B
L2 R' U2 B R B F'
L R' U2 B' R D F'
L R' U2 B' R D' F'
L R' U2 B' R D2 F'
L R' U2 B' R F' D
L R' U2 B' R F' D'
L R' U2 B' R F' D2
L2 R' U2 B' R F' B
L2 R' U2 B' R B F'
L2 R' U2 B2 R F' B
L2 R' U2 B2 R B F'
D2 L' R' U2 B R F'
F' L' R' F U2 F' R
F L' R2 F2 L' R2 B
F L' R2 F2 R2 L' B
F L' R2 F2 R2 B L'
R L' D2 L2 R' F' B'
R L' D2 L2 R' B' F'
R L' D2 R' L2 F' B'
R L' D2 R' L2 B' F'
U' L' U F' D2 B2 L
U L' U F R' U2 F2
R' L' F U2 R F' R
R' L' F U2 F' R F'
L' R' F U2 R F' R
L' R' F U2 F' R F'
R L' F R2 U2 R F'
U' L' U' F R' U2 F2
U L' U' F' D2 B2 L
F' L' U2 R F R2 U2
F' L' U2 R' D F U2
F' L' U2 R' D' F U2
F' L' U2 R' D2 F U2
F' L' U2 R' F U2 D
F' L' U2 R' F U2 D'
F' L' U2 R' F U2 D2
F' L' U2 R' F D U2
F' L' U2 R' F D' U2
F' L' U2 R' F D2 U2
F2 L' U2 R' F U2 F2
F' L' U2 D R' F U2
F' L' U2 D F R' U2
F' L' U2 D' R' F U2
F' L' U2 D' F R' U2
F' L' U2 D2 R' F U2
F' L' U2 D2 F R' U2
F' L' U2 F R' U2 D
F' L' U2 F R' U2 D'
F' L' U2 F R' U2 D2
F' L' U2 F R' D U2
F' L' U2 F R' D' U2
F' L' U2 F R' D2 U2
F L' U2 R' F U2 F
F' L' U2 F D R' U2
F' L' U2 F D' R' U2
F' L' U2 F D2 R' U2
F' L' U2 F' R' F2 U2
F2 L' U2 F R' U2 F'
B2 L' U2 F U2 L2 F2
B2 L' U2 F U2 F2 L2
B L' U2 F R U2 F2
F L' U2 F R' U2 F
B L' U2 F U2 F2 L'
F' L' D L B2 L B'
F' L' D L2 B2 L B
R2 L' F2 L' R2 F' B
R2 L' F2 L' R2 B F'
R2 L' F2 R2 L' F' B
R2 L' F2 R2 L' B F'
R2 L' F2 R2 B L' F'
F' L' D U2 R' F U2
F' L' D U2 F R' U2
D' L' D F' B2 L B'
F' L' D B' L2 B' L
D' L' D B2 L F' B'
D' L' D B2 L B' F'
F' L' D B2 L2 B' L'
D' L' D B2 F' L B'
F' L' D' L B2 L B'
F' L' D' L2 B2 L B
L R' B R F' B2 L
L R' B R B2 L F'
L R' B R B2 F' L
F' L' D' U2 R' F U2
F' L' D' U2 F R' U2
L2 R' B U2 R F' B
L2 R' B U2 R B F'
L R' B U2 R F' B2
L R' B U2 R B2 F'
L R' B U2 B2 R F'
F' L' D' B' L2 B' L
F' L' D' B2 L2 B' L'
D L' D' F' B2 L B'
F' L' D2 L B2 L B'
D L' D' B2 L F' B'
D L' D' B2 L B' F'
F' L' D2 L2 B2 L B
D L' D' B2 F' L B'
F' L' D2 U2 R' F U2
F' L' D2 U2 F R' U2
D2 L' D2 F' B2 L B'
L2 R' B' U2 R F' B
L2 R' B' U2 R B F'
F' L' D2 B' L2 B' L
D2 L' D2 B2 L F' B'
D2 L' D2 B2 L B' F'
B2 L' D2 F' D2 L2 B2
B2 L' D2 F' D2 B2 L2
F' L' D2 B2 L2 B' L'
D2 L' D2 B2 F' L B'
U2 L' F L R' U2 F2
F' L' F R' U2 R F'
B2 L' F L2 F2 D2 B2
U2 L' F R' L U2 F2
F L' F R' U2 R F
L2 R' B2 U2 R F' B
L2 R' B2 U2 R B F'
L R' B2 U2 B R F'
B2 L' F' L D2 L B2
B2 L' F' L' D2 L' B2
B2 L' F' L' D2 B2 L'
B2 L' F' L2 U2 F2 U2
B2 L' F' L2 D2 B2 D
B2 L' F' L2 D2 B2 D'
B2 L' F' L2 D2 B2 D2
B2 L' F' L2 B D2 B2
B2 L' F' L2 B' D2 B2
B2 L' F' L2 B2 D2 B2
D2 L' F' U2 R' U2 B
D' L' F' D B2 L B'
D2 L' F' D2 B2 L B'
F' L' F' D2 F B2 L
B2 L' F' U2 F2 U2 L2
F' L' F' D2 B2 F L
B' L' F' B D2 B2 L
B' L' F' B' L D2 B2
F2 L' F' D2 B2 L F
D2 L' F' B2 D2 L B'
B' L' F' B' D2 L B2
U2 L' F' D2 B2 L R'
U2 L' F' D2 B2 R' L
B2 L' F' D2 B2 D2 L2
B2 L' F' B L2 D2 B2
B2 L' F' B' L2 D2 B2
B L' F' D2 B L B
B L' F' B L D2 B2
B2 L' F' B2 L2 D2 B2
B L' F' B D2 L B2
F L' F' D2 F' B2 L
F L' F' D2 B2 L F'
F L' F' D2 B2 F' L
B L' F' B' D2 B2 L
F L' F2 U2 F' R' U2
F' L' B L B L B'
R' L2 U2 R D F' B
R' L2 U2 R D B F'
R' L2 U2 R D' F' B
R' L2 U2 R D' B F'
R' L2 U2 R D2 F' B
R' L2 U2 R D2 B F'
R' L2 U2 R F' D B
R' L2 U2 R F' D' B
R' L2 U2 R F' D2 B
R' L2 U2 R F' B D
R' L2 U2 R F' B D'
R' L2 U2 R F' B D2
R' L2 U2 R B D F'
R' L2 U2 R B D' F'
R' L2 U2 R B D2 F'
R' L2 U2 R B F' D
R' L2 U2 R B F' D'
R' L2 U2 R B F' D2
F' L' B L2 B L B2
B2 L' B L F' L B'
B2 L' B L2 D F' B'
B2 L' B L2 D B' F'
B2 L' B L2 D' F' B'
B2 L' B L2 D' B' F'
B2 L' B L2 D2 F' B'
B2 L' B L2 D2 B' F'
B2 L' B L2 F' D B'
B2 L' B L2 F' D' B'
B2 L' B L2 F' D2 B'
B2 L' B L2 F' B' D
B2 L' B L2 F' B' D'
B2 L' B L2 F' B' D2
B2 L' B L2 B' D F'
B2 L' B L2 B' D' F'
B2 L' B L2 B' D2 F'
B2 L' B L2 B' F' D
B2 L' B L2 B' F' D'
B2 L' B L2 B' F' D2
B L' B L2 B' L' F'
F' L' B U2 F R U2
R' L2 U2 B R F' B
R' L2 U2 B R B F'
R' L2 U2 B' R F' B
R' L2 U2 B' R B F'
R' L2 U2 B2 R F' B
R' L2 U2 B2 R B F'
B' L' B F' D2 B2 L
F' L' B' L B' L B'
B2 L' B F' L2 D2 B2
F' L' B' L2 B' L D
F' L' B' L2 B' L D'
F' L' B' L2 B' L D2
F' L' B' L2 B' D L
F' L' B' L2 B' D' L
F' L' B' L2 B' D2 L
B L' B F' L D2 B2
B' L' B' L2 B' L' F'
B2 L' B' L F' L B'
B L' B F' D2 L B2
B2 L' B' L2 D F' B'
B2 L' B' L2 D B' F'
B2 L' B' L2 D' F' B'
B2 L' B' L2 D' B' F'
B2 L' B' L2 D2 F' B'
B2 L' B' L2 D2 B' F'
B2 L' B' L2 F' D B'
B2 L' B' L2 F' D' B'
B2 L' B' L2 F' D2 B'
B2 L' B' L2 F' B' D
B2 L' B' L2 F' B' D'
B2 L' B' L2 F' B' D2
B2 L' B' L2 B' D F'
B2 L' B' L2 B' D' F'
B2 L' B' L2 B' D2 F'
B2 L' B' L2 B' F' D
B2 L' B' L2 B' F' D'
B2 L' B' L2 B' F' D2
F L' B' L2 F2 B' L
F L' B' L2 B' L F2
F L' B' L2 B' F2 L
B' L' B' F' L D2 B2
B' L' B' F' D2 L B2
B2 L' B' F' L2 D2 B2
F' L' B2 L2 D B' L'
F' L' B2 L2 D' B' L'
F' L' B2 L2 D2 B' L'
F' L' B2 L2 B L' B2
F' L' B2 L2 B' L' D
F' L' B2 L2 B' L' D'
F' L' B2 L2 B' L' D2
F' L' B2 L2 B' D L'
F' L' B2 L2 B' D' L'
F' L' B2 L2 B' D2 L'
F' L' B2 L2 B2 L' B
B2 L' B2 L F' L B'
B L' B' F' D2 B2 L
F2 L' B2 L2 B' L' F
B2 L' B2 L2 D F' B'
B2 L' B2 L2 D B' F'
B2 L' B2 L2 D' F' B'
B2 L' B2 L2 D' B' F'
B2 L' B2 L2 D2 F' B'
B2 L' B2 L2 D2 B' F'
B2 L' B2 L2 F' D B'
B2 L' B2 L2 F' D' B'
B2 L' B2 L2 F' D2 B'
B2 L' B2 L2 F' B' D
B2 L' B2 L2 F' B' D'
B2 L' B2 L2 F' B' D2
B2 L' B2 L2 B' D F'
B2 L' B2 L2 B' D' F'
B2 L' B2 L2 B' D2 F'
B2 L' B2 L2 B' F' D
B2 L' B2 L2 B' F' D'
B2 L' B2 L2 B' F' D2
B L' B2 L2 F' B' L
B L' B2 L2 B' L F'
B L' B2 L2 B' F' L
F' L' B2 U2 F U2 L
F L' B2 L2 B' L' F2
F' L' B2 D L2 B' L'
F' L' B2 D' L2 B' L'
D2 L' B2 D2 L F' B'
D2 L' B2 D2 L B' F'
D2 L' B2 D2 F' L B'
F' L' B2 D2 L2 B' L'
D2 L' B2 F' D2 L B'
D L' B2 D' L F' B'
D L' B2 D' L B' F'
D L' B2 D' F' L B'
B2 L' B2 F' L2 D2 B2
D2 L2 R' U2 B R F'
F L2 R' U2 R F2 B
F L2 R' U2 R B F2
F2 L2 R' B' U2 R B
L2 R2 F' R2 F' L' B'
R2 L2 F' R2 F' L' B'
F L2 R2 F2 L' R2 B'
F L2 R2 F2 L' B' R2
F L2 R2 F2 R2 L' B'
L R2 F' R2 F' B' L'
L R2 F' R2 B' F' L'
L' R2 F2 L' R2 F' B
L' R2 F2 L' R2 B F'
L' R2 F2 R2 L' F' B
L' R2 F2 R2 L' B F'
L' R2 F2 R2 B L' F'
L2 R2 F2 L' R2 F' B'
L2 R2 F2 L' R2 B' F'
R2 L2 F2 L' R2 F' B'
R2 L2 F2 L' R2 B' F'
L2 R2 F2 R2 L' F' B'
L2 R2 F2 R2 L' B' F'
R2 L2 F2 R2 L' F' B'
R2 L2 F2 R2 L' B' F'
L R2 F2 R2 B' L' F'
R' L2 B U2 R F' B
R' L2 B U2 R B F'
L2 R2 B R U2 R B
R2 L2 B R U2 R B
L R2 B R U2 R B2
L R2 B R U2 B2 R
F' L2 U2 R' D F' U2
F' L2 U2 R' D' F' U2
F' L2 U2 R' D2 F' U2
F' L2 U2 R' F' U2 D
F' L2 U2 R' F' U2 D'
F' L2 U2 R' F' U2 D2
F' L2 U2 R' F' D U2
F' L2 U2 R' F' D' U2
F' L2 U2 R' F' D2 U2
F' L2 U2 D R' F' U2
L R2 B U2 R2 B2 L
F2 L2 U2 R' F' B' U2
F2 L2 U2 R' B' F' U2
F' L2 U2 D' R' F' U2
F' L2 U2 D2 R' F' U2
F' L2 U2 F R' F' U2
F' L2 U2 F' R' F' U2
F' L2 U2 F2 R' F' U2
F L2 U2 R' F' U2 F'
R' L2 B' U2 R F' B
R' L2 B' U2 R B F'
F' L2 D L' B2 L B
F' L2 D L2 B2 L B'
B2 L2 D L' D F' B'
B2 L2 D L' D B' F'
B2 L2 D L' D' F' B'
B2 L2 D L' D' B' F'
B2 L2 D L' D2 F' B'
B2 L2 D L' D2 B' F'
B2 L2 D L' F' D B'
B2 L2 D L' F' D' B'
B2 L2 D L' F' D2 B'
B2 L2 D L' F' B' D
B2 L2 D L' F' B' D'
B2 L2 D L' F' B' D2
B2 L2 D L' B' D F'
B2 L2 D L' B' D' F'
B2 L2 D L' B' D2 F'
B2 L2 D L' B' F' D
B2 L2 D L' B' F' D'
B2 L2 D L' B' F' D2
B2 L2 D L2 F' L B'
F' L2 D U2 R' F' U2
D' L2 D F' B2 L B'
R' L2 B2 U2 R F' B
R' L2 B2 U2 R B F'
D' L2 D B2 L F' B'
D' L2 D B2 L B' F'
F' L2 D B' L' B' L
D' L2 D B2 F' L B'
F' L2 D B2 L' B' L2
B2 L2 D B L' F' B'
B2 L2 D B L' B' F'
B2 L2 D B' L' F' B'
B2 L2 D B' L' B' F'
B2 L2 D B2 L' F' B'
B2 L2 D B2 L' B' F'
F' L2 D' L' B2 L B
F' L2 D' L2 B2 L B'
B2 L2 D' L' D F' B'
B2 L2 D' L' D B' F'
B2 L2 D' L' D' F' B'
B2 L2 D' L' D' B' F'
B2 L2 D' L' D2 F' B'
B2 L2 D' L' D2 B' F'
B2 L2 D' L' F' D B'
B2 L2 D' L' F' D' B'
B2 L2 D' L' F' D2 B'
B2 L2 D' L' F' B' D
B2 L2 D' L' F' B' D'
B2 L2 D' L' F' B' D2
B2 L2 D' L' B' D F'
B2 L2 D' L' B' D' F'
B2 L2 D' L' B' D2 F'
B2 L2 D' L' B' F' D
B2 L2 D' L' B' F' D'
B2 L2 D' L' B' F' D2
B2 L2 D' L2 F' L B'
R' U L U R F' B'
R' U L U R B' F'
R' U L U B' R F'
F' L2 D' U2 R' F' U2
F' L2 D' B' L' B' L
F' L2 D' B2 L' B' L2
B2 L2 D' B L' F' B'
B2 L2 D' B L' B' F'
B2 L2 D' B' L' F' B'
B2 L2 D' B' L' B' F'
D L2 D' F' B2 L B'
B2 L2 D' B2 L' F' B'
B2 L2 D' B2 L' B' F'
F' L2 D2 L' B2 L B
F' L2 D2 L2 B2 L B'
D L2 D' B2 L F' B'
D L2 D' B2 L B' F'
B2 L2 D2 L' D F' B'
B2 L2 D2 L' D B' F'
B2 L2 D2 L' D' F' B'
B2 L2 D2 L' D' B' F'
B2 L2 D2 L' D2 F' B'
B2 L2 D2 L' D2 B' F'
B2 L2 D2 L' F' D B'
B2 L2 D2 L' F' D' B'
B2 L2 D2 L' F' D2 B'
B2 L2 D2 L' F' B' D
B2 L2 D2 L' F' B' D'
B2 L2 D2 L' F' B' D2
B2 L2 D2 L' B' D F'
B2 L2 D2 L' B' D' F'
B2 L2 D2 L' B' D2 F'
B2 L2 D2 L' B' F' D
B2 L2 D2 L' B' F' D'
B2 L2 D2 L' B' F' D2
D L2 D' B2 F' L B'
B2 L2 D2 L2 F' L B'
B' L2 D2 F L' F2 B'
B' L2 D2 F L' B' F2
F' L2 D2 U2 R' F' U2
D2 L2 D2 F' B2 L B'
D2 L2 D2 B2 L F' B'
D2 L2 D2 B2 L B' F'
D2 L2 D2 B2 F' L B'
F' L2 D2 B' L' B' L
F' L2 D2 B2 L' B' L2
B2 L2 D2 B L' F' B'
B2 L2 D2 B L' B' F'
B2 L2 D2 B' L' F' B'
