B' R F' U'
R F' B' U'
R B' F' U'
B' R D F' U'
B' R D' F' U'
B' R D2 F' U'
B' R F' U' D
B' R F' U' D'
B' R F' U' D2
B' R F' D U'
B' R F' D' U'
B' R F' D2 U'
B R F' B2 U'
B R B2 F' U'
R D F' B' U'
R D B' F' U'
R D' F' B' U'
R D' B' F' U'
R D2 F' B' U'
R D2 B' F' U'
R F' D B' U'
R F' D' B' U'
R F' D2 B' U'
R F' B' U' D
R F' B' U' D'
R F' B' U' D2
R F' B' D U'
R F' B' D' U'
R F' B' D2 U'
R B' D F' U'
R B' D' F' U'
R B' D2 F' U'
R B' F' U' D
R B' F' U' D'
R B' F' U' D'
R B' F' U' D2
R B' F' D U'
R B' F' D' U'
R B' F' D2 U'
R2 D R' F' B' U' D
R2 D R' F' B' U' D'
R2 D R' F' B' U' D2
R2 D R' F' B' D U'
R2 D R' F' B' D' U'
R2 D R' F' B' D2 U'
R' D R2 F' B' U' B'
R2 D R' B' D F' U'
R2 D R' B' D' F' U'
R2 D R' B' D2 F' U'
R2 D R' B' F' U' D
R2 D R' B' F' U' D'
R2 D R' B' F' U' D2
R2 D R' B' F' D U'
R2 D R' B' F' D' U'
R2 D R' B' F' D2 U'
R' D R2 B' F' U' B'
R D R' B' R F' U'
F2 R2 B' U2 L' B' U
R2 D R2 B' R F' U'
F R2 B' R' F' R U'
B' U L U' R F' U'
B' U L' U' R F' U'
R2 D F R' F' B' U'
R2 D F R' B' F' U'
B' U L2 U' R F' U'
R2 D F' R' F' B' U'
R2 D F' R' B' F' U'
R D F D B' U' R2
R D F B' U' D R2
R D F B' D U' R2
R D F' R' B' R U'
R D F' R2 B' R2 U'
R2 D F2 R' F' B' U'
R2 D F2 R' B' F' U'
R D F' D B' U' D
R D F' D B' U' D'
R D F' D B' U' D2
R D F' D B' D U'
R D F' D B' D' U'
R D F' D B' D2 U'
R D F' D' B' U' D
R D F' D' B' U' D'
R D F' D' B' U' D2
R D F' D' B' D U'
R D F' D' B' D' U'
R D F' D' B' D2 U'
R D F' D2 B' U' D
R D F' D2 B' U' D'
R D F' D2 B' U' D2
R D F' D2 B' D U'
R D F' D2 B' D' U'
R D F' D2 B' D2 U'
R D F' B U' D L2
R D F' B D U' L2
R D F' B2 D B U'
R D F' B2 D' B U'
R D F' B2 D2 B U'
R D F2 D F B' U'
R D F2 D B' F U'
R D F2 D' F B' U'
R D F2 D' B' F U'
R D F2 D2 F B' U'
R D F2 D2 B' F U'
R' D B' U' D' R2 B'
R' D B' U' D' B' R2
R D F2 B' D F U'
R D F2 B' D' F U'
R D F2 B' D2 F U'
R' D B' U2 B2 U B
R' D B' D' U' R2 B'
R' D B' D' U' B' R2
R' D B' D2 F2 U' B'
R D B D F' U' L2
R D B F' U' D L2
R D B F' D U' L2
R D B' L' F' L U'
R D B' L2 F' L2 U'
R D B' D F' U' D
R D B' D F' U' D'
R D B' D F' U' D2
R D B' D F' D U'
R D B' D F' D' U'
R D B' D F' D2 U'
R D B' D' F' U' D
R D B' D' F' U' D'
R D B' D' F' U' D2
R D B' D' F' D U'
R D B' D' F' D' U'
R D B' D' F' D2 U'
R D B' D2 F' U' D
R D B' D2 F' U' D'
R D B' D2 F' U' D2
R D B' D2 F' D U'
R D B' D2 F' D' U'
R D B' D2 F' D2 U'
R D B' F U' D R2
R D B' F D U' R2
R D B' F2 D F U'
R D B' F2 D' F U'
R D B' F2 D2 F U'
R D B2 D F' B U'
R D B2 D B F' U'
R D B2 D' F' B U'
R D B2 D' B F' U'
R D B2 D2 F' B U'
R D B2 D2 B F' U'
R D B2 F' D B U'
R D B2 F' D' B U'
R D B2 F' D2 B U'
U' D B R' D L2 B2
U' D B R' D B2 L2
R D' L' F' L B' U'
R2 D' R' D F' B' U'
R2 D' R' D B' F' U'
R2 D' R' D' F' B' U'
R2 D' R' D' B' F' U'
R2 D' R' D2 F' B' U'
R2 D' R' D2 B' F' U'
R2 D' R' F' D B' U'
R2 D' R' F' D' B' U'
R2 D' R' F' D2 B' U'
R2 D' R' F' B' U' D
R2 D' R' F' B' U' D'
R2 D' R' F' B' U' D2
R2 D' R' F' B' D U'
R2 D' R' F' B' D' U'
R2 D' R' F' B' D2 U'
R2 D' R' B' D F' U'
R2 D' R' B' D' F' U'
R2 D' R' B' D2 F' U'
R2 D' R' B' F' U' D
R2 D' R' B' F' U' D'
R2 D' R' B' F' U' D2
R2 D' R' B' F' D U'
R2 D' R' B' F' D' U'
R2 D' R' B' F' D2 U'
R D' R' B' R F' U'
R2 D' R2 B' R F' U'
R2 D' F R' F' B' U'
R2 D' F R' B' F' U'
R2 D' F' R' F' B' U'
R2 D' F' R' B' F' U'
R D' F D B' U' R2
R D' F B' U' D R2
R D' F B' D U' R2
R D' F' R' B' R U'
R D' F' R2 B' R2 U'
R2 D' F2 R' F' B' U'
R2 D' F2 R' B' F' U'
B' U' R' U R2 F' U'
R D' F' D B' U' D
R D' F' D B' U' D'
R D' F' D B' U' D2
R D' F' D B' D U'
R D' F' D B' D' U'
R D' F' D B' D2 U'
R D' F' D' B' U' D
R D' F' D' B' U' D'
R D' F' D' B' U' D2
R D' F' D' B' D U'
R D' F' D' B' D' U'
R D' F' D' B' D2 U'
R D' F' D2 B' U' D
R D' F' D2 B' U' D'
R D' F' D2 B' U' D2
R D' F' D2 B' D U'
R D' F' D2 B' D' U'
R D' F' D2 B' D2 U'
R D' F' B U' D L2
R D' F' B D U' L2
R D' F' B2 D B U'
R D' F' B2 D' B U'
R D' F' B2 D2 B U'
B U' R F' B2 U' F
B U' R B2 F' U' F
R D' F2 D F B' U'
R D' F2 D B' F U'
R D' F2 D' F B' U'
R D' F2 D' B' F U'
R D' F2 D2 F B' U'
R D' F2 D2 B' F U'
R D' F2 B' D F U'
R D' F2 B' D' F U'
R D' F2 B' D2 F U'
R' D' B' D2 F2 U' B2
R D' B D F' U' L2
R D' B F' U' D L2
R D' B F' D U' L2
B' U' D B R' D B2
R D' B' L' F' L U'
R D' B' L2 F' L2 U'
R D' B' D F' U' D
R D' B' D F' U' D'
R D' B' D F' U' D2
R D' B' D F' D U'
R D' B' D F' D' U'
R D' B' D F' D2 U'
R D' B' D' F' U' D
R D' B' D' F' U' D'
R D' B' D' F' U' D2
R D' B' D' F' D U'
R D' B' D' F' D' U'
R D' B' D' F' D2 U'
R D' B' D2 F' U' D
R D' B' D2 F' U' D'
R D' B' D2 F' U' D2
R D' B' D2 F' D U'
R D' B' D2 F' D' U'
R D' B' D2 F' D2 U'
R D' B' F U' D R2
R D' B' F D U' R2
R D' B' F2 D F U'
R D' B' F2 D' F U'
R D' B' F2 D2 F U'
D U' B R' D L2 B2
D U' B R' D B2 L2
R D' B2 D F' B U'
R D' B2 D B F' U'
R D' B2 D' F' B U'
R D' B2 D' B F' U'
R D' B2 D2 F' B U'
R D' B2 D2 B F' U'
R D' B2 F' D B U'
R D' B2 F' D' B U'
R D' B2 F' D2 B U'
L D2 L' R F B' U'
L D2 L' R B' F U'
R D2 L' F' L B' U'
L D2 L' B' R F U'
L D2 R L' F B' U'
L D2 R L' B' F U'
B' U' B U R F' U'
B2 U' B R F' U' F
R2 D2 R' D F' B' U'
R2 D2 R' D B' F' U'
R2 D2 R' D' F' B' U'
R2 D2 R' D' B' F' U'
R2 D2 R' D2 F' B' U'
R2 D2 R' D2 B' F' U'
R2 D2 R' F' D B' U'
R2 D2 R' F' D' B' U'
R2 D2 R' F' D2 B' U'
R2 D2 R' F' B' U' D
R2 D2 R' F' B' U' D'
R2 D2 R' F' B' U' D2
R2 D2 R' F' B' D U'
R2 D2 R' F' B' D' U'
R2 D2 R' F' B' D2 U'
R2 D2 R' B' D F' U'
R2 D2 R' B' D' F' U'
R2 D2 R' B' D2 F' U'
R2 D2 R' B' F' U' D
R2 D2 R' B' F' U' D'
R2 D2 R' B' F' U' D2
R2 D2 R' B' F' D U'
R2 D2 R' B' F' D' U'
R2 D2 R' B' F' D2 U'
B' U' B' U R F' U'
R D2 R' B' R F' U'
R2 D2 R2 B' R F' U'
B' U' B2 U R F' U'
R' D2 U2 L2 F B U
R' D2 U2 L2 B F U
B' U2 L U2 R F' U'
B U' B2 R F' U' F
B' U2 L' U2 R F' U'
R2 D2 F R' F' B' U'
R2 D2 F R' B' F' U'
B' U2 L2 U2 R F' U'
R2 D2 F' R' F' B' U'
R2 D2 F' R' B' F' U'
R D2 F D B' U' R2
R D2 F B' U' D R2
R D2 F B' D U' R2
R D2 F' R' B' R U'
R D2 F' R2 B' R2 U'
R2 D2 F2 R' F' B' U'
R2 D2 F2 R' B' F' U'
R D2 F' D B' U' D
R D2 F' D B' U' D'
R D2 F' D B' U' D2
R D2 F' D B' D U'
R D2 F' D B' D' U'
R D2 F' D B' D2 U'
R D2 F' D' B' U' D
R D2 F' D' B' U' D'
R D2 F' D' B' U' D2
R D2 F' D' B' D U'
R D2 F' D' B' D' U'
R D2 F' D' B' D2 U'
R D2 F' D2 B' U' D
R D2 F' D2 B' U' D'
R D2 F' D2 B' U' D2
R D2 F' D2 B' D U'
R D2 F' D2 B' D' U'
R D2 F' D2 B' D2 U'
R D2 F' B U' D L2
R D2 F' B D U' L2
R D2 F' B2 D B U'
R D2 F' B2 D' B U'
R D2 F' B2 D2 B U'
B U2 R F' B2 L U'
B U2 R B2 L F' U'
B U2 R B2 F' L U'
R' D2 B' U' D' R2 B2
R' D2 B' U' D' B2 R2
R' D2 B' U2 L2 B2 U
R' D2 B' U2 B2 L2 U
R D2 F2 D F B' U'
R D2 F2 D B' F U'
R' D2 B' D' U' R2 B2
R' D2 B' D' U' B2 R2
R D2 F2 D' F B' U'
R D2 F2 D' B' F U'
R' D2 B' D2 R2 F2 U'
R D2 F2 D2 F B' U'
R' D2 B' D2 F2 R2 U'
R D2 F2 D2 B' F U'
R D2 F2 B' D F U'
R D2 F2 B' D' F U'
R D2 F2 B' D2 F U'
R D2 B D F' U' L2
R D2 B F' U' D L2
R D2 B F' D U' L2
R D2 B' L' F' L U'
R D2 B' L2 F' L2 U'
R D2 B' D F' U' D
R D2 B' D F' U' D'
R D2 B' D F' U' D2
R D2 B' D F' D U'
R D2 B' D F' D' U'
R D2 B' D F' D2 U'
R D2 B' D' F' U' D
R D2 B' D' F' U' D'
R D2 B' D' F' U' D2
R D2 B' D' F' D U'
R D2 B' D' F' D' U'
R D2 B' D' F' D2 U'
R D2 B' D2 F' U' D
R D2 B' D2 F' U' D'
R D2 B' D2 F' U' D2
R D2 B' D2 F' D U'
R D2 B' D2 F' D' U'
R D2 B' D2 F' D2 U'
R D2 B' F U' D R2
R D2 B' F D U' R2
R D2 B' F2 D F U'
R D2 B' F2 D' F U'
R D2 B' F2 D2 F U'
R D2 B2 D F' B U'
R D2 B2 D B F' U'
R D2 B2 D' F' B U'
R D2 B2 D' B F' U'
R D2 B2 D2 F' B U'
R D2 B2 D2 B F' U'
R D2 B2 F' D B U'
R D2 B2 F' D' B U'
R D2 B2 F' D2 B U'
R F L' F2 L B' U'
R' F R B' R F' U'
B' U2 B U2 R F' U'
R' F R2 D F' B' U'
R' F R2 D B' F' U'
R' F R2 D' F' B' U'
R' F R2 D' B' F' U'
R' F R2 D2 F' B' U'
R' F R2 D2 B' F' U'
R2 F R' D F' B' U'
R2 F R' D B' F' U'
R2 F R' D' F' B' U'
R2 F R' D' B' F' U'
R' F R2 F' D B' U'
R' F R2 F' D' B' U'
R' F R2 F' D2 B' U'
R' F R2 F' B' U' D
R' F R2 F' B' U' D'
R' F R2 F' B' U' D2
R' F R2 F' B' D U'
R' F R2 F' B' D' U'
R2 F R' D2 F' B' U'
R' F R2 F' B' D2 U'
R2 F R' D2 B' F' U'
R F R F2 R' B' U'
R2 F R' F' D B' U'
R2 F R' F' D' B' U'
R2 F R' F' D2 B' U'
R2 F R' F' B' U' D
R2 F R' F' B' U' D'
R2 F R' F' B' U' D2
R2 F R' F' B' D U'
R2 F R' F' B' D' U'
R2 F R' F' B' D2 U'
R' F R2 B' D F' U'
R' F R2 B' D' F' U'
R' F R2 B' D2 F' U'
R' F R2 B' F' U' D
R' F R2 B' F' U' D'
R' F R2 B' F' U' D2
R' F R2 B' F' D U'
R' F R2 B' F' D' U'
R' F R2 B' F' D2 U'
R2 F R' B' D F' U'
R2 F R' B' D' F' U'
R2 F R' B' D2 F' U'
R2 F R' B' F' U' D
R2 F R' B' F' U' D'
R2 F R' B' F' U' D2
R2 F R' B' F' D U'
R2 F R' B' F' D' U'
R2 F R' B' F' D2 U'
B' U2 B' U2 R F' U'
R F R' B' R F2 U'
R2 F R2 B' R F' U'
B' U2 B2 U2 R F' U'
R F R2 F2 R2 B' U'
R F R2 F2 B' R2 U'
R F R2 B' R2 F2 U'
R F R2 B' F2 R2 U'
R2 F D R' F' B' U'
R2 F D R' B' F' U'
B' D R U' B R' B'
B' D R U2 B U R'
B' D R D2 F' U' R
R2 F D' R' F' B' U'
R2 F D' R' B' F' U'
R F D F B' U' R2
R F D F' B' U' R2
R F D F2 B' U' R2
R F D B' U' R2 D
R F D B' U' R2 D'
R F D B' U' R2 D2
R F D B' D' F2 U'
R F D B' F U' R2
R F D B' F' U' R2
R F D B' F2 U' R2
R2 F D2 R' F' B' U'
R2 F D2 R' B' F' U'
B D R B U' L2 R'
B D R B U' R' L2
R F D' B' U L2 U2
R F D' B' U' D2 R2
R F D' B' D F2 U'
R F D' B' D2 U' R2
R' F B' R2 U' D' R2
R' F B' R2 U2 B2 U
R' F B' R2 D' U' R2
R' F B' R2 D2 F2 U'
R F D2 B' U2 B' U
F D R' B' U' B2 R'
R F B U' D L2 R2
R F B U' D R2 L2
R F B D U' L2 R2
R F B D U' R2 L2
B' D U' B R' D B2
R F B' L' F2 L U'
R F B' L2 F2 L2 U'
R F B' R F2 R' U'
R F B' R2 F2 R2 U'
R F B' U D' L2 U2
R F B' U' R D R2
R F B' U' R' D R2
R F B' U' R2 D R2
R F B' U' D R2 D
R F B' U' D R2 D'
R F B' U' D R2 D2
R F B' U2 D2 B2 U
R F B' D U' R2 D
R F B' D U' R2 D'
R F B' D U' R2 D2
R F B' D F U' R2
R F B' D F' U' R2
R F B' D F2 U' R2
R F B' D' U L2 U2
R F B' D2 U2 B2 U
R F B2 D B U' R2
R F' L D L' B' U'
R F' L D' L' B' U'
R F' L D2 L' B' U'
R F' L B L' B' U'
B' D F' U' R B R'
R F' L B' L' B' U'
R F' L B2 L' B' U'
R' F' R B' R F' U'
B' D B R B' U' R2
R F' L2 B L2 B' U'
R F' L2 B' L2 B' U'
R F' L2 B2 L2 B' U'
B2 D B R U' R2 D
B2 D B R U' R2 D'
B2 D B R U' R2 D2
B2 D B R D' F2 U'
B2 D B R F U' R2
B2 D B R F' U' R2
B2 D B R F2 U' R2
R' F' R2 D F' B' U'
R' F' R2 D B' F' U'
R' F' R2 D' F' B' U'
R' F' R2 D' B' F' U'
B2 D B U' R' D B2
R' F' R2 D2 F' B' U'
R' F' R2 D2 B' F' U'
R F' R D R' B' U'
R2 F' R' D F' B' U'
B2 D B D R U' R2
R2 F' R' D B' F' U'
R' F' R2 F' D B' U'
R' F' R2 F' D' B' U'
R' F' R2 F' D2 B' U'
R F' R D' R' B' U'
R' F' R2 F' B' U' D
R' F' R2 F' B' U' D'
R' F' R2 F' B' U' D2
R' F' R2 F' B' D U'
R' F' R2 F' B' D' U'
R' F' R2 F' B' D2 U'
R2 F' R' D' F' B' U'
B2 D B D' R U' R2
R2 F' R' D' B' F' U'
R F' R D2 R' B' U'
R2 F' R' D2 F' B' U'
B2 D B D2 R U' R2
R2 F' R' D2 B' F' U'
R' F' R2 B' D F' U'
R' F' R2 B' D' F' U'
R' F' R2 B' D2 F' U'
R' F' R2 B' F' U' D
R' F' R2 B' F' U' D'
R' F' R2 B' F' U' D2
R' F' R2 B' F' D U'
R' F' R2 B' F' D' U'
R' F' R2 B' F' D2 U'
R2 F' R' F' D B' U'
R2 F' R' F' D' B' U'
R2 F' R' F' D2 B' U'
R2 F' R' F' B' U' D
R2 F' R' F' B' U' D'
R2 F' R' F' B' U' D2
R2 F' R' F' B' D U'
R2 F' R' F' B' D' U'
R2 F' R' F' B' D2 U'
R2 F' R' B' D F' U'
R2 F' R' B' D' F' U'
R2 F' R' B' D2 F' U'
R2 F' R' B' F' U' D
R2 F' R' B' F' U' D'
R2 F' R' B' F' U' D2
R2 F' R' B' F' D U'
R2 F' R' B' F' D' U'
R2 F' R' B' F' D2 U'
B D B R U' L2 R2
B D B R U' R2 L2
F' D B' U L F U2
B2 D B' R B2 U' R'
R F' R' D R B' U'
R F' R' D B' R U'
R F' R' D' R B' U'
R F' R' D' B' R U'
R F' R' D2 R B' U'
R F' R' D2 B' R U'
R F' R' B R B2 U'
R2 F' R2 B' R F' U'
R F' R' B' R U' D
R F' R' B' R U' D'
R F' R' B' R U' D2
R F' R' B' R D U'
R F' R' B' R D' U'
R F' R' B' R D2 U'
R F' R' B' D R U'
R F' R' B' D' R U'
R F' R' B' D2 R U'
B2 D B2 R B' U' R'
D' F' U' R B D L2
R F' R2 D B' U' B'
F D B' U' B2 R' B
R F' R2 B R2 B2 U'
R F' R2 B' R2 U' D
R F' R2 B' R2 U' D'
R F' R2 B' R2 U' D2
R F' R2 B' R2 D U'
R F' R2 B' R2 D' U'
R F' R2 B' R2 D2 U'
R F' R2 B' U' D B2
R F' R2 B' D U' B2
R F' U R U' B' U'
R F' U R' U' B' U'
R F' U R2 U' B' U'
R F' U' L2 U' F U
D' F' D B' U' R B
R F' U' B D B' L2
R F' U2 L2 F L2 U
R2 F' D R' F' B' U'
R2 F' D R' B' F' U'
B' D' R U' F' R F
R F' U2 F U2 B' U'
D' F' D' B' U' R B
R F' U2 F' U2 B' U'
R F' U2 F2 U2 B' U'
B' D' R F U L' U2
B' D' R F' U' R D
B' D' R F' U' R D'
B' D' R F' U' R D2
B' D' R F' U' D R
B' D' R F' U' D' R
B' D' R F' U' D2 R
B' D' R F' D U' R
B' D' R F' D' U' R
B' D' R F' D2 U' R
R2 F' D' R' F' B' U'
R2 F' D' R' B' F' U'
R F' D R' B' R U'
R F' D R2 B' R2 U'
D' F' D2 B' U' R B
R F' D B U' D L2
R F' D B D U' L2
B' D' R' F' R2 U' R'
R F' D B2 D B U'
R F' D B2 D' B U'
R F' D B2 D2 B U'
R2 F' D2 R' F' B' U'
R2 F' D2 R' B' F' U'
R F' D' R' B' R U'
R F' D' R2 B' R2 U'
R F' D' B U' D L2
R F' D' B D U' L2
R' F' B' R2 U' D' R2
R' F' B' R2 U2 B2 U
R' F' B' R2 D' U' R2
R' F' B' R2 D2 F2 U'
B' D' R2 F' R' U' R2
R F' D' B2 D B U'
R F' D' B2 D' B U'
R F' D' B2 D2 B U'
D' F' B' U' R D B
D' F' B' U' R D' B
D' F' B' U' R D2 B
D' F' B' U' R B D
D' F' B' U' R B D'
D' F' B' U' R B D2
D' F' B' U' D R B
D' F' B' U' D' R B
D' F' B' U' D2 R B
D' F' B' U' B R B
D' F' B' U' B' R B
D' F' B' U' B2 R B
D' F' B' D U' R B
D' F' B' D' U' R B
R F' D2 R' B' R U'
D' F' B' D2 U' R B
R F' D2 R2 B' R2 U'
R F' D2 B U' D L2
R F' D2 B D U' L2
R F' D2 B2 D B U'
R F' D2 B2 D' B U'
R F' D2 B2 D2 B U'
R F' B L B2 L' U'
R F' B L2 B2 L2 U'
R F' B R' B2 R U'
D F' B' U L F U2
R F' B R2 B2 R2 U'
R F' B U D' R2 U2
R F' B U' L D L2
R F' B U' L' D L2
R F' B U' L2 D L2
R F' B U' D L2 D
R F' B U' D L2 D'
R F' B U' D L2 D2
R F' B U2 D2 F2 U
R F' B D U' L2 D
R F' B D U' L2 D'
R F' B D U' L2 D2
R F' B D B U' L2
R F' B D B' U' L2
R F' B D B2 U' L2
R F' B D' U R2 U2
R F' B D2 U2 F2 U
R F' B' L D L' U'
R F' B' L D' L' U'
R F' B' L D2 L' U'
R F' B' L' D L U'
R F' B' L' D' L U'
R F' B' L' D2 L U'
R F' B' L2 U' D F2
R F' B' L2 D U' F2
R F' B' R D R' U'
R F' B' R D' R' U'
R F' B' R D2 R' U'
R F' B' R' D R U'
R F' B' R' D' R U'
R F' B' R' D2 R U'
R F' B' R2 U' D B2
R F' B' R2 D U' B2
R F' B' U' L D L'
R F' B' U' L D' L'
R F' B' U' L D2 L'
R F' B' U' L' D L
R F' B' U' L' D' L
R F' B' U' L' D2 L
R F' B' U' R D R'
R F' B' U' R D' R'
R F' B' U' R D2 R'
R F' B' U' R' D R
R F' B' U' R' D' R
R F' B' U' R' D2 R
R F' B' U' F D F'
R F' B' U' F D' F'
R F' B' U' F D2 F'
R F' B' U' F' D F
R F' B' U' F' D' F
R F' B' U' F' D2 F
R F' B' U' B D B'
R F' B' U' B D' B'
R F' B' U' B D2 B'
R F' B' U' B' D B
R F' B' U' B' D' B
R F' B' U' B' D2 B
R F' B2 L B L' U'
R F' B2 L2 B L2 U'
R F' B2 D B U' D
R F' B2 D B U' D'
R F' B2 D B U' D2
R F' B2 D B D U'
R F' B2 D B D' U'
R F' B2 D B D2 U'
R F' B2 D' B U' D
R F' B2 D' B U' D'
R F' B2 D' B U' D2
R F' B2 D' B D U'
R F' B2 D' B D' U'
R F' B2 D' B D2 U'
R F' B2 D2 B U' D
R F' B2 D2 B U' D'
R F' B2 D2 B U' D2
R F' B2 D2 B D U'
R F' B2 D2 B D' U'
R F' B2 D2 B D2 U'
B' D' F' U' R D B
B' D' F' U' R D' B
B' D' F' U' R D2 B
B' D' F' U' R B D
B' D' F' U' R B D'
B' D' F' U' R B D2
B' D' F' U' D R B
B' D' F' U' D' R B
B' D' F' U' D2 R B
B' D' F' U' B R B
B' D' F' U' B' R B
B' D' F' U' B2 R B
B' D' F' D U' R B
B' D' F' D' U' R B
B' D' F' D2 U' R B
R' F2 R B' R F' U'
B2 D' F' B U' R B
B2 D' B R F' U' R
R' F2 R2 D F' B' U'
R' F2 R2 D B' F' U'
R' F2 R2 D' F' B' U'
R' F2 R2 D' B' F' U'
R' F2 R2 D2 F' B' U'
R' F2 R2 D2 B' F' U'
B2 D' B D R F' U'
R' F2 R2 F' D B' U'
R' F2 R2 F' D' B' U'
R' F2 R2 F' D2 B' U'
R' F2 R2 F' B' U' D
R' F2 R2 F' B' U' D'
R' F2 R2 F' B' U' D2
R' F2 R2 F' B' D U'
R' F2 R2 F' B' D' U'
R' F2 R2 F' B' D2 U'
R2 F2 R' D F' B' U'
R2 F2 R' D B' F' U'
R2 F2 R' D' F' B' U'
R2 F2 R' D' B' F' U'
R2 F2 R' D2 F' B' U'
R2 F2 R' D2 B' F' U'
R' F2 R2 B' D F' U'
R' F2 R2 B' D' F' U'
R' F2 R2 B' D2 F' U'
R' F2 R2 B' F' U' D
R' F2 R2 B' F' U' D'
R' F2 R2 B' F' U' D2
R' F2 R2 B' F' D U'
R' F2 R2 B' F' D' U'
R' F2 R2 B' F' D2 U'
B2 D' B F' U' R B
R2 F2 R' F' D B' U'
R2 F2 R' F' D' B' U'
R2 F2 R' F' D2 B' U'
R2 F2 R' F' B' U' D
R2 F2 R' F' B' U' D'
R2 F2 R' F' B' U' D2
R2 F2 R' F' B' D U'
R2 F2 R' F' B' D' U'
R2 F2 R' F' B' D2 U'
R F2 R F R' B' U'
R2 F2 R' B' D F' U'
R2 F2 R' B' D' F' U'
R2 F2 R' B' D2 F' U'
R2 F2 R' B' F' U' D
R2 F2 R' B' F' U' D'
R2 F2 R' B' F' U' D2
R2 F2 R' B' F' D U'
R2 F2 R' B' F' D' U'
R2 F2 R' B' F' D2 U'
R2 F2 R2 B' R F' U'
R F2 R' B' R F U'
R F2 R2 F R2 B' U'
R F2 R2 F B' R2 U'
R F2 R2 B' R2 F U'
R F2 R2 B' F R2 U'
B' D2 L' R F L U'
B' D2 R L' F L U'
R2 F2 D R' F' B' U'
R2 F2 D R' B' F' U'
B' D2 R D F' U' R
R2 F2 D' R' F' B' U'
R2 F2 D' R' B' F' U'
R F2 D F D B' U'
R F2 D F D' B' U'
R F2 D F D2 B' U'
R F2 D F B' U' D
R F2 D F B' U' D'
R F2 D F B' U' D2
R F2 D F B' D U'
R F2 D F B' D' U'
R F2 D F B' D2 U'
R F2 D B' D F U'
R F2 D B' D' F U'
R F2 D B' D2 F U'
R F2 D B' F U' D
R F2 D B' F U' D'
R F2 D B' F U' D2
R F2 D B' F D U'
R F2 D B' F D' U'
R F2 D B' F D2 U'
R2 F2 D2 R' F' B' U'
R2 F2 D2 R' B' F' U'
R F2 D' F D B' U'
R F2 D' F D' B' U'
R F2 D' F D2 B' U'
R F2 D' F B' U' D
R F2 D' F B' U' D'
R F2 D' F B' U' D2
R F2 D' F B' D U'
R F2 D' F B' D' U'
R F2 D' F B' D2 U'
R' F2 B' R2 U' D' R2
R' F2 B' R2 U2 B2 U
R' F2 B' R2 D' U' R2
R' F2 B' R2 D2 F2 U'
R F2 D' B' D F U'
R F2 D' B' D' F U'
R F2 D' B' D2 F U'
R F2 D' B' F U' D
R F2 D' B' F U' D'
R F2 D' B' F U' D2
R F2 D' B' F D U'
R F2 D' B' F D' U'
R F2 D' B' F D2 U'
R F2 D2 F D B' U'
R F2 D2 F D' B' U'
R F2 D2 F D2 B' U'
R F2 D2 F B' U' D
R F2 D2 F B' U' D'
R F2 D2 F B' U' D2
R F2 D2 F B' D U'
R F2 D2 F B' D' U'
R F2 D2 F B' D2 U'
R F2 D2 B' D F U'
R F2 D2 B' D' F U'
R F2 D2 B' D2 F U'
R F2 D2 B' F U' D
R F2 D2 B' F U' D'
R F2 D2 B' F U' D2
R F2 D2 B' F D U'
R F2 D2 B' F D' U'
R F2 D2 B' F D2 U'
R F2 B D F U' L2
R F2 B' R F R' U'
R F2 B' R2 F R2 U'
R F2 B' D F U' D
R F2 B' D F U' D'
R F2 B' D F U' D2
R F2 B' D F D U'
R F2 B' D F D' U'
R F2 B' D F D2 U'
R F2 B' D' F U' D
R F2 B' D' F U' D'
R F2 B' D' F U' D2
R F2 B' D' F D U'
R F2 B' D' F D' U'
R F2 B' D' F D2 U'
R F2 B' D2 F U' D
R F2 B' D2 F U' D'
R F2 B' D2 F U' D2
R F2 B' D2 F D U'
R F2 B' D2 F D' U'
R F2 B' D2 F D2 U'
R F2 B2 D F B U'
R F2 B2 D B F U'
R F2 B2 D' F B U'
R F2 B2 D' B F U'
R F2 B2 D2 F B U'
R F2 B2 D2 B F U'
L2 B L2 R F' B' U'
L2 B L2 R B' F' U'
L B L' R F' B' U'
L B L' R B' F' U'
U' B R F' B2 U' F
R B L B2 L' F' U'
U' B R B2 F' U' F
L2 B L2 B' R F' U'
D' B R F' B2 U' R
L B L' B' R F' U'
L2 B R L2 F' B' U'
L2 B R L2 B' F' U'
D' B R B2 F' U' R
R B L' F' L B2 U'
U2 B R F' B2 L U'
U2 B R B2 L F' U'
D B R U' R2 D L2
U2 B R B2 F' L U'
D B R F B2 U' R2
L B R L' F' B' U'
L B R L' B' F' U'
R B L2 F' L2 B2 U'
D B R F' B2 U' R2
R B L2 F' B2 L2 U'
D B R F2 B2 U' R2
D B R B2 U' R2 D
D B R B2 U' R2 D'
D B R B2 U' R2 D2
R B L2 B2 L2 F' U'
D B R B2 D' F2 U'
D B R B2 F U' R2
D B R B2 F' U' R2
D B R B2 F2 U' R2
R B L2 B2 F' L2 U'
B2 D2 B D2 R F' U'
R' B R2 B2 U' D' R2
R' B R2 B2 U2 B2 U
R' B R2 B2 D' U' R2
R' B R2 B2 D2 F2 U'
U' B U R F' B2 U'
U' B U R B2 F' U'
D B R' B2 R2 U' R2
U' B U B2 R F' U'
R B R' B2 R F' U'
F D2 B' U2 L B' U
D B U' R' D L2 B2
D B U' R' D B2 L2
U2 B U2 R F' B2 U'
