F2 U F U R2
U F' U R2 B
U L F' U R2 B
U L' F' U R2 B
D2 L2 U F' U B2
F2 L2 U' B' U' R2
U L2 F' U R2 B
L' U F' U R2 B
L2 U F' U R2 B
L U F' U R2 B
F2 R' U F U R'
F' U R2 D' F2 B
F' U R2 D' B F2
F' U R2 B D' F2
F2 U D F B2 U
F2 U D B2 F U
F2 U F U R2 D
F2 U F U R2 D'
F2 U F U R2 D2
F2 U F D B2 U
F2 U F B U R2
F2 U F B' U R2
F2 U F B2 U R2
F U F2 U R2 B
F2 U B F U R2
F2 U B' F U R2
F2 U B2 F U R2
F2 U2 R2 U' F U
F U2 R2 D' L2 B'
F2 D U F B2 U
F2 D U B2 F U
U F' L U R2 B
U F' L' U R2 B
U F' L2 U R2 B
U2 F' U R2 F B
U2 F' U R2 B F
U F' U R2 D B
U F' U R2 D' B
U F' U R2 D2 B
U F' U R2 B D
U F' U R2 B D'
U F' U R2 B D2
U F' U B R2 B
U F' U B' R2 B
U F' U B2 R2 B
U F' U' F' U2 R2
U F' B U R2 B
U F' B' U R2 B
U F' B2 U R2 B
L' F2 U F U R2
L2 F2 U F U R2
L F2 U F U R2
F2 D2 L2 U' B' U'
U B F' U R2 B
F' B' U R2 F' B
F' B' U R2 B F'
B' F' U R2 F' B
B' F' U R2 B F'
U B' F' U R2 B
U B2 F' U R2 B
D' F2 U2 F L2 U F'
U F2 U F U F' R2
L F2 U F U R2 D
L F2 U F U R2 D'
L F2 U F U R2 D2
L F2 U F D B2 U
L F2 U F B U R2
L F2 U F B' U R2
L F2 U F B2 U R2
L F2 U B F U R2
L F2 U B' F U R2
L F2 U B2 F U R2
R2 F2 U' B U2 B' U
L2 F2 U2 R2 U' F U
L' F2 D U F B2 U
L' F2 D U B2 F U
F2 D2 L2 R U' B' U'
F2 D2 L2 R' U' B' U'
F2 D2 L2 R2 U' B' U'
L2 F2 D U F B2 U
L2 F2 D U B2 F U
F2 D2 L2 U' D B' U'
F2 D2 L2 U' D' B' U'
F2 D2 L2 U' D2 B' U'
F2 D2 L2 U' B' U' D
F2 D2 L2 U' B' U' D'
F2 D2 L2 U' B' U' D2
F2 D2 L2 U' B' D U'
F2 D2 L2 U' B' D' U'
F2 D2 L2 U' B' D2 U'
L F2 U2 R2 U' F U
F' D2 L2 F' U F U
F2 D2 L2 D U' B' U'
F2 D2 L2 D' U' B' U'
F2 D2 L2 D2 U' B' U'
F2 D2 R L2 U' B' U'
L' F2 D2 L2 U' B' U'
L F2 D U F B2 U
L F2 D U B2 F U
F D2 L2 U' B2 U' B
F D2 L2 U2 D B' L2
F D2 L2 D U2 B' L2
F D2 L2 D' R2 U2 B'
L2 F2 D2 L2 U' B' U'
F2 D2 R' L2 U' B' U'
L F2 D2 L2 U' B' U'
F2 D2 R2 L2 U' B' U'
F2 D2 U F U D2 R2
F2 D2 U F U' L2 U2
F2 D2 U F D' B2 U
F2 D2 U F D2 U R2
U B L F' U R2 B
F' D2 F' L2 U' B' U'
F D2 F L2 U' B2 U'
F D2 F L2 U2 D L2
F D2 F L2 D U2 L2
F D2 F L2 D' R2 U2
U B L' F' U R2 B
U B L2 F' U R2 B
U' B U2 F' U R2 B
U2 B U' F' U R2 B
F' B L2 U R2 F B
F' B L2 U R2 B F
B' F R2 D' L2 F' B'
B' F R2 D' L2 B' F'
U2 B F' U R2 F B
U2 B F' U R2 B F
F' B U R2 B D2 F2
B F R2 D' L2 F B'
B F R2 D' L2 B' F
F' B U B2 R2 F' B
F' B U B2 R2 B F'
F B R2 D' L2 F B'
F B R2 D' L2 B' F
U B F' L U R2 B
U B F' L' U R2 B
U B F' L2 U R2 B
U B F' U R2 D B
U B F' U R2 D' B
U B F' U R2 D2 B
U B F' U R2 B D
U B F' U R2 B D'
U B F' U R2 B D2
F' B U' F' B' U2 R2
U B F' U B R2 B
U B F' U B' R2 B
U B F' U B2 R2 B
U B F' U' F' U2 R2
F' B U' B' U2 R2 B
F' B U' B' F' U2 R2
U B' L F' U R2 B
U B' L' F' U R2 B
U B' L2 F' U R2 B
B' F' L U R2 F' B
B' F' L U R2 B F'
F' B' L U R2 F' B
F' B' L U R2 B F'
B' F' L' U R2 F' B
B' F' L' U R2 B F'
F' B' L' U R2 F' B
F' B' L' U R2 B F'
B' F' L2 U R2 F' B
B' F' L2 U R2 B F'
F' B' L2 U R2 F' B
F' B' L2 U R2 B F'
U' B' U2 F' U R2 B
U2 B' U' F' U R2 B
B F' L2 U R2 F B
B F' L2 U R2 B F
B' F' U R2 D F' B
B' F' U R2 D B F'
B' F' U R2 D' F' B
B' F' U R2 D' B F'
B' F' U R2 D2 F' B
B' F' U R2 D2 B F'
B' F' U R2 F' D B
B' F' U R2 F' D' B
B' F' U R2 F' D2 B
B' F' U R2 F' B D
B' F' U R2 F' B D'
B' F' U R2 F' B D2
B' F' U R2 B D F'
B' F' U R2 B D' F'
B' F' U R2 B D2 F'
B' F' U R2 B F' D
B' F' U R2 B F' D'
B' F' U R2 B F' D2
F2 B' R2 F' D' L2 B'
F' B' U R2 D F' B
F' B' U R2 D B F'
F' B' U R2 D' F' B
F' B' U R2 D' B F'
F' B' U R2 D2 F' B
F' B' U R2 D2 B F'
F' B' U R2 F' D B
F' B' U R2 F' D' B
F' B' U R2 F' D2 B
F' B' U R2 F' B D
F' B' U R2 F' B D'
F' B' U R2 F' B D2
F' B' U R2 B D F'
F' B' U R2 B D' F'
F' B' U R2 B D2 F'
F' B' U R2 B F' D
F' B' U R2 B F' D'
F' B' U R2 B F' D2
B2 F' U R2 D2 F2 B
B2 F' U R2 D2 B F2
F2 B' U F U R2 F'
B2 F' U B R2 F' B
B2 F' U B R2 B F'
F B' R2 D' L2 F' B'
F B' R2 D' L2 B' F'
B' F' U' F' U2 R2 F'
B' F' U' F' B U2 R2
B' F' U' B U2 R2 B
B' F' U' B F' U2 R2
B F' U R2 B D2 F2
F' B' U' F' U2 R2 F'
F' B' U' F' B U2 R2
F' B' U' B U2 R2 B
F' B' U' B F' U2 R2
B2 F' U' F' B2 U2 R2
R2 B' D2 B2 D' L2 F
B F' U B2 R2 F' B
B F' U B2 R2 B F'
B2 F' U' B2 U2 R2 B
L' B' F' U R2 F' B
L' B' F' U R2 B F'
B2 F' U' B2 F' U2 R2
F2 B' U2 R2 F' D' L2
L2 B' F' U R2 F' B
L2 B' F' U R2 B F'
U2 B' F' U R2 F B
U2 B' F' U R2 B F
B F' U' F' B' U2 R2
B F' U' B' U2 R2 B
B F' U' B' F' U2 R2
U B' F' L U R2 B
U B' F' L' U R2 B
U B' F' L2 U R2 B
L B' F' U R2 F' B
L B' F' U R2 B F'
U B' F' U R2 D B
U B' F' U R2 D' B
U B' F' U R2 D2 B
U B' F' U R2 B D
U B' F' U R2 B D'
U B' F' U R2 B D2
U B' F' U B R2 B
U B' F' U B' R2 B
U B' F' U B2 R2 B
U B' F' U' F' U2 R2
U B2 L F' U R2 B
U B2 L' F' U R2 B
U B2 L2 F' U R2 B
B' F2 R2 F' D' L2 B'
U' B2 U2 F' U R2 B
U2 B2 U' F' U R2 B
B' F2 U F U R2 F'
F' B2 U R2 D2 F2 B
F' B2 U R2 D2 B F2
F' B2 U B R2 F' B
F' B2 U B R2 B F'
F' B2 U' F' B2 U2 R2
B' F2 U2 R2 F' D' L2
F' B2 U' B2 U2 R2 B
F' B2 U' B2 F' U2 R2
D B2 D' F' R2 U B
D B2 D2 L2 F' U F'
D B2 D2 F' L2 U F'
U2 B2 F' U R2 F B
U2 B2 F' U R2 B F
U B2 F' L U R2 B
D B2 F' D2 L2 U F2
U B2 F' L' U R2 B
U B2 F' L2 U R2 B
U B2 F' U R2 D B
U B2 F' U R2 D' B
U B2 F' U R2 D2 B
U B2 F' U R2 B D
U B2 F' U R2 B D'
U B2 F' U R2 B D2
U B2 F' U B R2 B
U B2 F' U B' R2 B
U B2 F' U B2 R2 B
U B2 F' U' F' U2 R2
