U L' F' U2 L
U' L' F' U2 F
U' L F' L2 B' U2
U L' R2 U2 L B
U' L' D F' U2 F
U L' D F' U2 L
U' L' D' F' U2 F
U L' D' F' U2 L
U' L' D2 F' U2 F
U L' D2 F' U2 L
U' L' F' U2 D F
U' L' F' U2 D' F
U' L' F' U2 D2 F
U' L' F' U2 F D
U' L' F' U2 F D'
U' L' F' U2 F D2
U' L' F' D U2 F
U L' F' R U2 L
U' L' F' D' U2 F
U' L' F' D2 U2 F
U L' F' R' U2 L
U' L' F' B U2 F
U L' F' R2 U2 L
U' L' F' B' U2 F
U' L' F' B2 U2 F
U L' F' U2 L D
U L' F' U2 L D'
U L' F' U2 L D2
U L' F' U2 D L
U L' F' U2 D' L
U L' F' U2 D2 L
U L' F' D U2 L
U L' F' D' U2 L
U L' F' D2 U2 L
U' L' B F' U2 F
U' L' B' F' U2 F
U' L' B2 F' U2 F
R2 U L' U2 L B
U L2 F' L U2 L
U R2 L' U2 L B
B' U L' F' U2 L
U' D L' F' U2 F
B2 U L' F' U2 L
D2 U L' F' U2 L
D' U L' F' U2 L
U D L' F' U2 L
B U L' F' U2 L
D U L' F' U2 L
U' D' L' F' U2 F
D2 U' L' F' U2 F
D' U' L' F' U2 F
D U' L' F' U2 F
U D' L' F' U2 L
B2 U' L' F' U2 F
B' U' L' F' U2 F
B U' L' F' U2 F
F2 U' R D' L2 B'
F2 U' D' L2 R B'
F2 U' D' L2 B' R
F2 U' D' R L2 B'
U' D2 L' F' U2 F
U D2 L' F' U2 L
U' F' U2 F' R F2
F2 D' U' L2 R B'
F2 D' U' L2 B' R
F2 D' U' R L2 B'
U' B L' F' U2 F
U' B' L' F' U2 F
U' B2 L' F' U2 F
F2 U' L2 D' R B' L2
F2 U' L2 D' B' L2 R
F2 U' L2 D' B' R L2
B U' L' B F' U2 F
B U' L' B' F' U2 F
B U' L' B2 F' U2 F
F2 U' L2 B' R D' L2
F2 U' L2 B' D' L2 R
F2 U' L2 B' D' R L2
F2 U' R L2 D' B' L2
F2 U' R L2 B' D' L2
F2 U' R D' L2 D B'
F2 U' R D' L2 D' B'
F2 U' R D' L2 D2 B'
F2 U' R D' L2 B' D
F2 U' R D' L2 B' D'
F2 U' R D' L2 B' D2
F2 U' R D' B L2 B'
F2 U' R D' B' L2 B'
F2 U' R D' B2 L2 B'
U D' R2 L' U2 L B
F2 U' R B D' L2 B'
F2 U' R B' D' L2 B'
F2 U' R B2 D' L2 B'
D' U' F' U2 F' R F2
U' D' F' U2 F' R F2
D2 U' F' U2 F' R F2
F2 U' R2 D' L2 R' B'
F2 U' R2 D' R' L2 B'
B' U' D L' F' U2 F
D U' F' U2 F' R F2
D' U' B L' F' U2 F
U' D' B L' F' U2 F
B2 U' D L' F' U2 F
D2 U' B L' F' U2 F
B' U' D' L' F' U2 F
B2 U' D' L' F' U2 F
B U' D L' F' U2 F
U' D' B' L' F' U2 F
D' U' B' L' F' U2 F
F2 U' D' L2 R D B'
F2 U' D' L2 R D' B'
F2 U' D' L2 R D2 B'
F2 U' D' L2 R B' D
F2 U' D' L2 R B' D'
F2 U' D' L2 R B' D2
F2 U' D' L2 R' B' R2
F2 U' D' L2 D R B'
F2 U' D' L2 D B' R
F2 U' D' L2 D' R B'
F2 U' D' L2 D' B' R
F2 U' D' L2 D2 R B'
F2 U' D' L2 D2 B' R
F2 U' D' L2 B R B2
F2 U' D' L2 B' R D
F2 U' D' L2 B' R D'
F2 U' D' L2 B' R D2
F2 U' D' L2 B' D R
F2 U' D' L2 B' D' R
F2 U' D' L2 B' D2 R
F2 U' D' R L2 D B'
F2 U' D' R L2 D' B'
F2 U' D' R L2 D2 B'
F2 U' D' R L2 B' D
F2 U' D' R L2 B' D'
F2 U' D' R L2 B' D2
F2 U' D' R B L2 B'
F2 U' D' R B' L2 B'
F2 U' D' R B2 L2 B'
F2 U' D' R' L2 B' R2
D2 U' B' L' F' U2 F
D U' B L' F' U2 F
B' U' D2 L' F' U2 F
F2 U' D' B L2 R B'
F2 U' D' B L2 B' R
F2 U' D' B R L2 B'
F2 U' D' B' L2 R B'
F2 U' D' B' L2 B' R
F2 U' D' B' R L2 B'
F2 U' D' B2 L2 R B'
F2 U' D' B2 L2 B' R
F2 U' D' B2 R L2 B'
B2 U' D2 L' F' U2 F
B U' D' L' F' U2 F
F2 U' D2 R D L2 B'
D' U' B2 L' F' U2 F
U' D' B2 L' F' U2 F
D2 U' B2 L' F' U2 F
D U' B' L' F' U2 F
B U' D2 L' F' U2 F
D U' B2 L' F' U2 F
U' D2 L F' L2 B' U2
B' U' F' U2 F' R F2
B2 U' F' U2 F' R F2
U' D2 L' D F' U2 F
U' D2 L' D' F' U2 F
U' D2 L' D2 F' U2 F
U' D2 L' F' U2 D F
U' D2 L' F' U2 D' F
U' D2 L' F' U2 D2 F
U' D2 L' F' U2 F D
U' D2 L' F' U2 F D'
U' D2 L' F' U2 F D2
U' D2 L' F' D U2 F
U' D2 L' F' D' U2 F
U' D2 L' F' D2 U2 F
U' D2 L' F' B U2 F
U' D2 L' F' B' U2 F
U' D2 L' F' B2 U2 F
U' D2 L' B F' U2 F
U' D2 L' B' F' U2 F
U' D2 L' B2 F' U2 F
B U' F' U2 F' R F2
B' U' B L' F' U2 F
B2 U' B L' F' U2 F
U D2 L' R2 U2 L B
F2 U' B R D' L2 B'
U D2 L' D F' U2 L
U D2 L' D' F' U2 L
U D2 L' D2 F' U2 L
F2 U' B D' L2 R B'
F2 U' B D' L2 B' R
F2 U' B D' R L2 B'
B' U' B' L' F' U2 F
U D2 L' F' R U2 L
U D2 L' F' R' U2 L
U D2 L' F' R2 U2 L
U D2 L' F' U2 L D
U D2 L' F' U2 L D'
U D2 L' F' U2 L D2
U D2 L' F' U2 D L
U D2 L' F' U2 D' L
U D2 L' F' U2 D2 L
U D2 L' F' D U2 L
U D2 L' F' D' U2 L
U D2 L' F' D2 U2 L
B U' B L' F' U2 F
L2 D2 R2 U B2 R' B'
L2 D2 R2 U' L U2 B
B2 U' B' L' F' U2 F
R' D2 U L' F U2 L
F2 U' B' R D' L2 B'
L2 D2 R2 B2 U R' B'
F2 U' B' D' L2 R B'
F2 U' B' D' L2 B' R
F2 U' B' D' R L2 B'
B' U' B2 L' F' U2 F
U D2 L2 F' L U2 L
R' D2 U' L' F U2 F'
B U' B' L' F' U2 F
B2 U' B2 L' F' U2 F
R2 D2 U L' U2 L B
F2 U' B2 R D' L2 B'
F2 U' B2 D' L2 R B'
F2 U' B2 D' L2 B' R
F2 U' B2 D' R L2 B'
B U' B2 L' F' U2 F
U D2 R2 L' U2 L B
L D2 U2 L' U' R2 B
U' D2 F' U2 F' R F2
U' D2 B L' F' U2 F
U' D2 B' L' F' U2 F
L2 D2 B R2 U B R'
U' D2 B2 L' F' U2 F
L2 D2 B2 R2 U B R
F2 U2 F2 U' L' F' U2
B' D U L' F' U2 L
B2 D U L' F' U2 L
F2 D U R2 F U2 R'
B' D U' L' F' U2 F
B2 D U' L' F' U2 F
F D R2 F B U' R
B D U L' F' U2 L
F D R2 B F U' R
L2 F' L U' L B' U'
U' F' L' U2 R' F' R
B D U' L' F' U2 F
U' F' L2 D2 B' L U2
L' F' U F U2 L U'
L' F' U' L2 B' L' U'
U' F' U' F' U' R F2
U' F' U2 R F' R F2
U' F' U2 R' F' R F2
U' F' U2 R2 F' R F2
U' F' U2 F U2 L' U2
U' F' U2 F' R F2 D
U' F' U2 F' R F2 D'
U' F' U2 F' R F2 D2
U' F' U2 F' R' F2 R2
U' F' U2 F' R2 F2 R'
F2 D' L2 R D F2 B'
F2 D' L2 R D B' F2
F2 D' L2 R B' D F2
F2 D' L2 D R F2 B'
F2 D' L2 D R B' F2
F2 D' L2 D B' R F2
U' F' D2 L2 B' L U2
F2 D' L2 B' R D F2
F2 D' L2 B' D R F2
F2 D' R L2 D F2 B'
F2 D' R L2 D B' F2
F2 D' R L2 B' D F2
U' F' D2 B U2 R' F
U' F' D2 B U2 F R'
U' F' D2 B2 U2 F R
U' F' B U2 F' R F2
F2 D' R' U' L2 R2 B'
F2 D' R' U' L2 B' R2
F2 D' R' U' R2 L2 B'
U' F' B' U2 F' R F2
F2 D' R2 U' L2 R' B'
F2 D' R2 U' R' L2 B'
B' D' U L' F' U2 L
U' F' B2 U2 F' R F2
B2 D' U L' F' U2 L
L' F' B2 U R' F U
L' F' B2 U F R' U
B' D' U' L' F' U2 F
B2 D' U' L' F' U2 F
B D' U L' F' U2 L
F2 D' U' L2 R D B'
F2 D' U' L2 R D' B'
F2 D' U' L2 R D2 B'
F2 D' U' L2 R B' D
F2 D' U' L2 R B' D'
F2 D' U' L2 R B' D2
F2 D' U' L2 R' B' R2
F2 D' U' L2 D R B'
F2 D' U' L2 D B' R
F2 D' U' L2 D' R B'
F2 D' U' L2 D' B' R
F2 D' U' L2 D2 R B'
F2 D' U' L2 D2 B' R
F2 D' U' L2 B R B2
F2 D' U' L2 B' R D
F2 D' U' L2 B' R D'
F2 D' U' L2 B' R D2
F2 D' U' L2 B' D R
F2 D' U' L2 B' D' R
F2 D' U' L2 B' D2 R
F2 D' U' R L2 D B'
F2 D' U' R L2 D' B'
F2 D' U' R L2 D2 B'
F2 D' U' R L2 B' D
F2 D' U' R L2 B' D'
F2 D' U' R L2 B' D2
F2 D' U' R B L2 B'
F2 D' U' R B' L2 B'
F2 D' U' R B2 L2 B'
F2 D' U' R' L2 B' R2
F2 D' U' B L2 R B'
F2 D' U' B L2 B' R
F2 D' U' B R L2 B'
U' F2 L' U2 R F2 B
U' F2 L' U2 R B F2
F2 D' U' B' L2 R B'
F2 D' U' B' L2 B' R
F2 D' U' B' R L2 B'
F2 D' U' B2 L2 R B'
F2 D' U' B2 L2 B' R
F2 D' U' B2 R L2 B'
B D' U' L' F' U2 F
U' F2 L2 U2 R F2 B'
U' F2 L2 U2 R B' F2
U' F2 L2 U2 B' R F2
U F2 L' U2 L R B
U F2 L' U2 R L B
U F2 L2 U2 R B' L2
U F2 L2 U2 B' L2 R
U F2 L2 U2 B' R L2
U' F2 R' F2 L' R2 B
U' F2 R' F2 R2 L' B
U' F2 R' F2 R2 B L'
U F2 R U2 F U2 F'
F2 D' B U' L2 R B'
F2 D' B U' L2 B' R
F2 D' B U' R L2 B'
F2 D' B' U' L2 R B'
F2 D' B' U' L2 B' R
F2 D' B' U' R L2 B'
D2 F2 U' R D' L2 B'
D' F2 U' R D' L2 B'
U2 F2 U F U2 F' R
D2 F2 U' D' L2 R B'
D2 F2 U' D' L2 B' R
D2 F2 U' D' R L2 B'
D' F2 U' D' L2 R B'
D' F2 U' D' L2 B' R
D' F2 U' D' R L2 B'
F2 D' B2 U' L2 R B'
F2 D' B2 U' L2 B' R
F2 D' B2 U' R L2 B'
U' F2 U2 R' F2 R2 B
D F2 U' R D' L2 B'
R2 F2 U' D' L2 B R
R2 F2 U' D' B L2 R
R2 F2 U' D' B R L2
D F2 U' D' L2 R B'
D F2 U' D' L2 B' R
D F2 U' D' R L2 B'
R2 F2 U' B R D' L2
R2 F2 U' B D' L2 R
R2 F2 U' B D' R L2
D2 F2 D' U' L2 R B'
D2 F2 D' U' L2 B' R
D2 F2 D' U' R L2 B'
D' F2 D' U' L2 R B'
D' F2 D' U' L2 B' R
D' F2 D' U' R L2 B'
U F2 U2 F U2 F' R
R2 F2 D' U' L2 B R
R2 F2 D' U' B L2 R
R2 F2 D' U' B R L2
D F2 D' U' L2 R B'
D F2 D' U' L2 B' R
D F2 D' U' R L2 B'
R2 F2 D2 B2 U' R B'
R2 F2 D2 B2 U' B' R
B' D2 U L' F' U2 L
B2 D2 U L' F' U2 L
B' D2 U' L' F' U2 F
U' B L F' L2 B' U2
B2 D2 U' L' F' U2 F
B D2 U L' F' U2 L
F2 D2 U' R D L2 B'
U' B L' D F' U2 F
U' B L' D' F' U2 F
U' B L' D2 F' U2 F
B D2 U' L' F' U2 F
U' B L' F' U2 D F
U' B L' F' U2 D' F
U' B L' F' U2 D2 F
U' B L' F' U2 F D
U' B L' F' U2 F D'
U' B L' F' U2 F D2
U' B L' F' D U2 F
U' B L' F' D' U2 F
U' B L' F' D2 U2 F
U' B L' F' B U2 F
U' B L' F' B' U2 F
U' B L' F' B2 U2 F
U' B L' B F' U2 F
U' B L' B' F' U2 F
U' B L' B2 F' U2 F
D2 B U L' F' U2 L
D' B U L' F' U2 L
D2 B U' L' F' U2 F
D' B U' L' F' U2 F
D B U L' F' U2 L
U' B U2 L' F' U2 L
U B R2 B D2 F2 R
D B U' L' F' U2 F
U' B D L' F' U2 F
U' B D' L' F' U2 F
U' B D2 L' F' U2 F
U B U2 B' L' F' U2
U' B F' U2 F' R F2
U' B' L F' L2 B' U2
F2 B U' R D' L2 B'
F2 B U' D' L2 R B'
F2 B U' D' L2 B' R
F2 B U' D' R L2 B'
U' B' L' D F' U2 F
U' B' L' D' F' U2 F
U' B' L' D2 F' U2 F
U' B' L' F' U2 D F
U' B' L' F' U2 D' F
U' B' L' F' U2 D2 F
U' B' L' F' U2 F D
U' B' L' F' U2 F D'
U' B' L' F' U2 F D2
U' B' L' F' D U2 F
U' B' L' F' D' U2 F
U' B' L' F' D2 U2 F
U' B' L' F' B U2 F
U' B' L' F' B' U2 F
U' B' L' F' B2 U2 F
U' B' L' B F' U2 F
U' B' L' B' F' U2 F
U' B' L' B2 F' U2 F
F2 B D' U' L2 R B'
F2 B D' U' L2 B' R
F2 B D' U' R L2 B'
U B' R F2 R F' B
U B' R F2 R B F'
D2 B' U L' F' U2 L
D' B' U L' F' U2 L
D2 B' U' L' F' U2 F
D' B' U' L' F' U2 F
R2 B' U L' U2 L B2
D B' U L' F' U2 L
U' B' U2 L' F' U2 L
U B' R2 F' D2 B R'
U B' R2 F2 B R F
U B' R2 B F2 R F
R2 B' U B2 D2 F2 R
D B' U' L' F' U2 F
U' B' D L' F' U2 F
U' B' D' L' F' U2 F
U B' U2 L' F' B U2
U B' U2 L' B F' U2
U' B' D2 L' F' U2 F
U B' U2 B L' F' U2
F2 B' U' R D' L2 B'
U' B' F' U2 F' R F2
F2 B' U' D' L2 R B'
F2 B' U' D' L2 B' R
F2 B' U' D' R L2 B'
U' B2 L F' L2 B' U2
U' B2 L' D F' U2 F
U' B2 L' D' F' U2 F
U' B2 L' D2 F' U2 F
U' B2 L' F' U2 D F
U' B2 L' F' U2 D' F
U' B2 L' F' U2 D2 F
U' B2 L' F' U2 F D
U' B2 L' F' U2 F D'
U' B2 L' F' U2 F D2
U' B2 L' F' D U2 F
U' B2 L' F' D' U2 F
U' B2 L' F' D2 U2 F
U' B2 L' F' B U2 F
U' B2 L' F' B' U2 F
U' B2 L' F' B2 U2 F
U' B2 L' B F' U2 F
U' B2 L' B' F' U2 F
U' B2 L' B2 F' U2 F
F2 B' D' U' L2 R B'
F2 B' D' U' L2 B' R
F2 B' D' U' R L2 B'
U B2 L' F' B2 R' U2
U B2 L' B2 F' R' U2
U B2 R D2 F2 R B
D2 B2 U L' F' U2 L
D' B2 U L' F' U2 L
D2 B2 U' L' F' U2 F
D' B2 U' L' F' U2 F
R2 B2 U L' U2 L B'
U' B2 U2 L' F' U2 L
D B2 U L' F' U2 L
U B2 R2 D2 F2 B R
U B2 R2 D2 B F2 R
U' B2 D L' F' U2 F
D B2 U' L' F' U2 F
B' F2 U' R D' L2 B'
U' B2 D' L' F' U2 F
B' F2 U' D' L2 R B'
B' F2 U' D' L2 B' R
B' F2 U' D' R L2 B'
B2 F2 U' R D' L2 B'
F2 B2 U' R D' L2 B'
B2 F2 U' D' L2 R B'
B2 F2 U' D' L2 B' R
B2 F2 U' D' R L2 B'
U B2 U2 L' F' B2 U2
U B2 U2 L' B2 F' U2
F2 B2 U' D' L2 R B'
F2 B2 U' D' L2 B' R
F2 B2 U' D' R L2 B'
U' B2 D2 L' F' U2 F
B F2 U' R D' L2 B'
U B2 U2 B2 L' F' U2
B F2 U' D' L2 R B'
B F2 U' D' L2 B' R
B F2 U' D' R L2 B'
L2 B2 D2 R2 U B R
B' F2 D' U' L2 R B'
B' F2 D' U' L2 B' R
B' F2 D' U' R L2 B'
U' B2 F' U2 F' R F2
L' B2 F' U R' F U
L' B2 F' U F R' U
B2 F2 D' U' L2 R B'
B2 F2 D' U' L2 B' R
B2 F2 D' U' R L2 B'
U B2 D2 R F2 R B
F2 B2 D' U' L2 R B'
F2 B2 D' U' L2 B' R
F2 B2 D' U' R L2 B'
U B2 D2 R2 F2 B R
U B2 D2 R2 B F2 R
B F2 D' U' L2 R B'
B F2 D' U' L2 B' R
B F2 D' U' R L2 B'
