U' F' B' L' U2
U' B' F' L' U2
U' L F' L' B' U2
U' L' F' L' U2 F
U' L2 F' L' U2 F2
U' L2 F' U2 F2 R
U' D F' B' L' U2
U' D F' B' L' U2
U' D B' F' L' U2
U' D' F' B' L' U2
D2 U' F' B' L' U2
D' U' F' B' L' U2
D U' F' B' L' U2
U' D' B' F' L' U2
D2 U' B' F' L' U2
D' U' B' F' L' U2
B2 U' F' L' B U2
D U' B' F' L' U2
B2 U' F' B L' U2
B U' F' L' B2 U2
B U' F' B2 L' U2
B2 U' B F' L' U2
B2 U' B F' L' U2
B U' B2 F' L' U2
U' D2 F' B' L' U2
U' D2 B' F' L' U2
U' F' D B' L' U2
U' F' D' B' L' U2
U' F' D2 B' L' U2
U' F' B L' B2 U2
U' F' B' L' U2 D
U' F' B' L' U2 D'
U' F' B' L' U2 D2
U' F' B' L' D U2
U' F' B' L' D' U2
U' F' B' L' D2 U2
U' F' B' D L' U2
U' F' B' D' L' U2
U' F' B' D2 L' U2
U' F' B2 L' B U2
U' B F' L' B2 U2
U' B' L F' L' U2
U' B' L' F' L' U2
U' B' L2 F' L' U2
U' B' D F' L' U2
U' B' D' F' L' U2
U' B' D2 F' L' U2
U' B' D2 F' L' U2
U' B' F' L' U2 D
U' B' F' L' U2 D'
U' B' F' L' U2 D2
U' B' F' L' D U2
U' B' F' L' D' U2
U' B' F' L' D2 U2
U' B' F' D L' U2
U' B' F' D' L' U2
U' B' F' D2 L' U2
U B2 R2 F' B R'
U B2 R2 B F' R'
U' B2 F' L' B U2
U' B' F' D L' D2 U2
U' B' F' D' L' U2 D
U' B' F' D' L' U2 D'
U' B' F' D' L' U2 D2
U' B' F' D' L' D U2
U' B' F' D' L' D' U2
U' B' F' D' L' D2 U2
U' B' F' D2 L' U2 D
U' B' F' D2 L' U2 D'
U' B' F' D2 L' U2 D2
U' B' F' D2 L' D U2
U' B' F' D2 L' D' U2
U' B' F' D2 L' D2 U2
U' B2 L F' L' B U2
U' B2 L F' B L' U2
U' B2 L B F' L' U2
U B' F' L U2 L' R'
U B' F' L U2 R' L'
U B' F' L' U2 L R'
U B' F' L' U2 R' L
U B' F' L2 U2 L2 R'
U B' F' L2 U2 R' L2
U' B2 L' F' L' B U2
U' B2 L' F' B L' U2
U' B2 L' B F' L' U2
U' B2 L2 F' L' B U2
U' B2 L2 F' B L' U2
U' B2 L2 B F' L' U2
R2 B2 R2 U F' B' R'
R2 B2 R2 U B' F' R'
U B2 R' B R' F' B
U B2 R' B R' B F'
D2 B2 U' F' L' B U2
D2 B2 U' F' B L' U2
D' B2 U' F' L' B U2
D2 B2 U' B F' L' U2
R2 B2 U R' B' R' F'
D' B2 U' F' B L' U2
R2 B2 U R2 F' B' R'
R2 B2 U R2 B' F' R'
U B2 R2 D2 F' B R
U B2 R2 D2 B F' R
D' B2 U' B F' L' U2
U B2 R2 F B R' F2
U B2 R2 F' B R' D
U B2 R2 F' B R' D'
U B2 R2 F' B R' D2
U B2 R2 F' B D R'
U B2 R2 F' B D' R'
U B2 R2 F' B D2 R'
U B2 R2 F2 B R' F
U B2 R2 B D F' R'
U B2 R2 B D' F' R'
U B2 R2 B D2 F' R'
U B2 R2 B F R' F2
U B2 R2 B F' R' D
U B2 R2 B F' R' D'
U B2 R2 B F' R' D2
U B2 R2 B F' D R'
U B2 R2 B F' D' R'
U B2 R2 B F' D2 R'
U B2 R2 B F2 R' F
R2 B2 U B' R' D2 F2
R2 B2 U B' D2 R' F2
R2 B2 U B' D2 F2 R'
U' B2 D F' L' B U2
D B2 U' F' L' B U2
U' B2 D F' B L' U2
D B2 U' F' B L' U2
U' B2 D B F' L' U2
D B2 U' B F' L' U2
U' B2 D' F' L' B U2
U' B2 D' F' B L' U2
U' B2 D' B F' L' U2
U B2 U2 F' B U2 R'
U B2 U2 B F' U2 R'
U' B2 D2 F' L' B U2
U' B2 D2 F' B L' U2
U' B2 D2 B F' L' U2
U' B2 F' L B L2 U2
U' B2 F' L' D B U2
U' B2 F' L' D' B U2
U' B2 F' L' D2 B U2
U' B2 F' L' B U2 D
U' B2 F' L' B U2 D'
U' B2 F' L' B U2 D2
U' B2 F' L' B D U2
U' B2 F' L' B D' U2
U' B2 F' L' B D2 U2
U' B2 F' D L' B U2
U' B2 F' D B L' U2
U' B2 F' D' L' B U2
U' B2 F' D' B L' U2
U' B2 F' D2 L' B U2
U' B2 F' D2 B L' U2
U B2 D2 R2 F' B R
U B2 D2 R2 B F' R
