D F U R2 F'
F R2 U F' D R2
F R2 U2 F U' F2
D2 R2 F B2 U F2
F' R2 F2 B U F
F' R2 B F2 U F
D2 R2 B2 F U F2
R2 D F U R2 F2
R2 D F U F2 R2
U D R2 F' D' L2
D U R2 F' D' L2
F U R2 F' D R2
F U F' D R2 F'
F U' B U' F U'
R2 D2 F B2 U F2
R2 D2 B2 F U F2
F U2 F U B U2
D F R U R F'
D2 F R2 B2 U F'
D' F U D2 R2 F'
D2 F U D' R2 F'
D' F U' L2 B U2
D F U R2 D F'
D F U R2 D' F'
D F U R2 D2 F'
D F U R2 F' D
D F U R2 F' D'
D F U R2 F' D2
D' F U' B L2 U2
D F U F R2 F'
D F U F' R2 F'
D F U F2 R2 F'
R2 F U2 F U' F
D F U' B U2 R2
D2 F D' U R2 F'
D' F D2 U R2 F'
D2 F B2 U' B' U2
B' D2 F B2 U F
B' D2 B2 F U F
B F U2 F U' F'
F B U2 F U' F'
D2 B2 F U' B' U2
R2 B2 D F U R2 F2
R2 B2 D F U F2 R2
D2 B2 D2 F U' B' U2
D2 B2 F R U' B' U2
D2 B2 F R' U' B' U2
D2 B2 F R2 U' B' U2
D2 B2 F U L2 F L2
D2 B2 F U' D B' U2
D2 B2 F U' D' B' U2
D2 B2 F U' D2 B' U2
D2 B2 F U' B' U2 D
D2 B2 F U' B' U2 D'
D2 B2 F U' B' U2 D2
D2 B2 F U' B' D U2
D2 B2 F U' B' D' U2
D2 B2 F U' B' D2 U2
D2 B2 F U2 L2 U' F
D2 B2 F D U' B' U2
F B2 U' B' U' F U'
D' B2 F U' L2 U2 F
D2 B2 F D' U' B' U2
D' B2 F U' B' L2 U2
D2 B2 F D2 U' B' U2
R2 B2 D2 F B2 U F2
D2 B2 F' U D' L2 F
F B2 U2 F L2 U' F
F B2 U2 F U B' U2
D2 B2 F' D' U L2 F
R2 B2 D2 B2 F U F2
R2 B2 F U2 F U' F
D B2 F U' B' U2 R2
