B L' R' B2 U
B' L' U D F2
B' L' U2 L2 U'
B' L' D U F2
B' L' D2 R2 U
B R' L' B2 U
B R' B2 L' U
D B' L' U F
R2 D B' L' U D' F
R2 D B' L' U D2 F
R2 D B' L' U F D
R2 D B' L' U F D'
R2 D B' L' U F D2
R2 D B' L' D U F
R2 D B' L' D' U F
R2 D B' L' D2 U F
R' D B2 L' B U F
R2 D B' R L' U F
R2 D B' R' L' U F
R2 D B' R2 L' U F
R D B' L' R U F
R D B' L' R' U F
R D B' L' R2 U F
R D B' L' U D F
R D B' L' U D' F
R D B' L' U D2 F
R D B' L' U F D
R D B' L' U F D'
R D B' L' U F D2
R D B' L' D U F
R D B' L' D' U F
R D B' L' D2 U F
R D B' R L' U F
R D B' R' L' U F
R D B' R2 L' U F
R2 D B2 L' B U F
R D B2 L' B U F
L' D' R U D2 F' R
L' D' R D2 U F' R
R' D' R B' L' U F'
L' D' R B U F' R'
B' U F2 U L R U'
B' U F2 U R L U'
D U B' L' U F L
L' D' R' U' B U2 R'
U D B' L' U F L
R2 D' R B' L' U F'
R D' R B' L' U F'
L' D' U R D2 F' R
B' U B2 U' L' R' U
B' U B2 U' R' L' U
L' D' B R U F' R2
L' D' B U R F' R2
R' D' B' L' R U F'
R' D' B' R L' U F'
R' D' B' D2 L' U F
R2 D' B' L' R U F'
R2 D' B' R L' U F'
R2 D' B' D2 L' U F
R D' B' L' R U F'
R D' B' R L' U F'
R D' B' D2 L' U F
B' U' F2 U' L R U'
B' U' F2 U' R L U'
L' D2 R' D2 B R' U
B' U' B2 U L' R' U
B' U' B2 U R' L' U
B' U2 L R U' D' B2
B' U2 L R U2 L2 U
B' U2 L R D' U' B2
B' U2 L R D2 R2 U'
B' U2 L R' U' D' B2
B' U2 L R' U2 L2 U
B' U2 L R' D' U' B2
B' U2 L R' D2 R2 U'
B' U2 L R2 U' D' B2
B' U2 L R2 U2 L2 U
B' U2 L R2 D' U' B2
B' U2 L R2 D2 R2 U'
B' U2 L U D F2 U2
B' U2 L U' D' B2 D
B' U2 L U' D' B2 D'
B' U2 L U' D' B2 D2
B' U2 L U' B D' B2
B' U2 L U' B' D' B2
B' U2 L U' B2 D' B2
B' U2 L U2 L2 U D
B' U2 L U2 L2 U D'
B' U2 L U2 L2 U D2
B' U2 L U2 L2 D U
B' U2 L U2 L2 D' U
B' U2 L U2 L2 D2 U
B' U2 L D U F2 U2
B' U2 L D' R U' B2
B' U2 L D' R' U' B2
B' U2 L D' R2 U' B2
B' U2 L D' U' B2 D
B' U2 L D' U' B2 D'
B' U2 L D' U' B2 D2
B' U2 L D2 R2 U' D
B' U2 L D2 R2 U' D'
B' U2 L D2 R2 U' D2
B' U2 L D2 R2 D U'
B' U2 L D2 R2 D' U'
B' U2 L D2 R2 D2 U'
B' U2 R L U' D' B2
B' U2 R L U2 L2 U
B' U2 R L D' U' B2
B' U2 R L D2 R2 U'
B' U2 R' L U' D' B2
B' U2 R' L U2 L2 U
B' U2 R' L D' U' B2
B' U2 R' L D2 R2 U'
B' U2 R2 L U' D' B2
B' U2 R2 L U2 L2 U
B' U2 R2 L D' U' B2
B' U2 R2 L D2 R2 U'
R' D2 B' D' L' U F
B' U2 D L U' D' B2
B' U2 D L U2 L2 U
B' U2 D L D' U' B2
B' U2 D L D2 R2 U'
R2 D2 B' D' L' U F
B' U2 D' L U' D' B2
B' U2 D' L U2 L2 U
B' U2 D' L D' U' B2
B' U2 D' L D2 R2 U'
R D2 B' D' L' U F
B' U2 D2 L U' D' B2
B' U2 D2 L U2 L2 U
B' U2 D2 L D' U' B2
B' U2 D2 L D2 R2 U'
B' U2 F2 L R F2 U'
B' U2 F2 R L F2 U'
B' U2 F2 R F2 L U'
B' D L' R U D F2
B' D L' R U2 L2 U'
B' D L' R D U F2
B' D L' R D2 R2 U
B' D L' R' U D F2
B' D L' R' U2 L2 U'
B' D L' R' D U F2
B' D L' R' D2 R2 U
B' D L' R2 U D F2
B' D L' R2 U2 L2 U'
B' D L' R2 D U F2
B' D L' R2 D2 R2 U
B' D L' U D F2 D
B' D L' U D F2 D'
B' D L' U D F2 D2
B' D L' U F D F2
B' D L' U F' D F2
B' D L' U F2 D F2
B' D L' U' D' B2 U2
B' D L' U2 L2 U' D
B' D L' U2 L2 U' D'
B' D L' U2 L2 U' D2
B' D L' U2 L2 D U'
B' D L' U2 L2 D' U'
B' D L' U2 L2 D2 U'
B' D L' D R U F2
B' D L' D R' U F2
B' D L' D R2 U F2
B' D L' D U F2 D
B' D L' D U F2 D'
B' D L' D U F2 D2
B' D L' D' U' B2 U2
B' D L' D2 R2 U D
B' D L' D2 R2 U D'
B' D L' D2 R2 U D2
B' D L' D2 R2 D U
B' D L' D2 R2 D' U
B' D L' D2 R2 D2 U
B2 D L' B U2 L U'
B2 D L' B' R' B2 U
B D L' R' U' L' U2
B' D R L' U D F2
B' D R L' U2 L2 U'
B' D R L' D U F2
B' D R L' D2 R2 U
B' D R' L' U D F2
B' D R' L' U2 L2 U'
B' D R' L' D U F2
B' D R' L' D2 R2 U
B' D R2 L' U D F2
B' D R2 L' U2 L2 U'
B' D R2 L' D U F2
B' D R2 L' D2 R2 U
B D R' L' U' L' U2
B D R' D' L' B2 U
B D R' D' B2 L' U
B D R' D2 L' U R2
B' D U2 L U' D' B2
B' D U2 L U2 L2 U
B' D U2 L D' U' B2
B' D U2 L D2 R2 U'
D2 F' R F B' L' U
D2 F' R B' F L' U
B2 D B L' U D F2
B2 D B L' U2 L2 U'
B2 D B L' D U F2
B2 D B L' D2 R2 U
F D F' B' L' U F
B2 D B' L' R' B2 U
B2 D B' R' L' B2 U
B2 D B' R' B2 L' U
B' D B2 L' R' B2 U
B' D B2 R' L' B2 U
B' D B2 R' B2 L' U
F D B' F' L' U F
B' D' L' R U D F2
B' D' L' R U2 L2 U'
B' D' L' R D U F2
B' D' L' R D2 R2 U
B' D' L' R' U D F2
B' D' L' R' U2 L2 U'
B' D' L' R' D U F2
B' D' L' R' D2 R2 U
B' D' L' R2 U D F2
B' D' L' R2 U2 L2 U'
B' D' L' R2 D U F2
B' D' L' R2 D2 R2 U
B' D' L' U D F2 D
B' D' L' U D F2 D'
B' D' L' U D F2 D2
B' D' L' U F D F2
B' D' L' U F' D F2
B' D' L' U F2 D F2
B' D' L' U' D' B2 U2
B' D' L' U2 L2 U' D
B' D' L' U2 L2 U' D'
B' D' L' U2 L2 U' D2
B' D' L' U2 L2 D U'
B' D' L' U2 L2 D' U'
B' D' L' U2 L2 D2 U'
B' D' L' D R U F2
B' D' L' D R' U F2
B' D' L' D R2 U F2
B' D' L' D U F2 D
B' D' L' D U F2 D'
B' D' L' D U F2 D2
B' D' L' D' U' B2 U2
B' D' L' D2 R2 U D
B' D' L' D2 R2 U D'
B' D' L' D2 R2 U D2
B' D' L' D2 R2 D U
B' D' L' D2 R2 D' U
B' D' L' D2 R2 D2 U
B2 D' L' B U2 L U'
B2 D' L' B' R' B2 U
B D' L' R' U R' D
B D' L' R' U R' D'
B D' L' R' U R' D2
B D' L' R' U D R'
B D' L' R' U D' R'
B D' L' R' U D2 R'
B D' L' R' D U R'
B D' L' R' D' U R'
B D' L' R' D2 U R'
B D' L' D R' B2 U
B' D' R L' U D F2
B' D' R L' U2 L2 U'
B' D' R L' D U F2
B' D' R L' D2 R2 U
B' D' R' L' U D F2
B' D' R' L' U2 L2 U'
B' D' R' L' D U F2
B' D' R' L' D2 R2 U
B' D' R2 L' U D F2
B' D' R2 L' U2 L2 U'
B' D' R2 L' D U F2
B' D' R2 L' D2 R2 U
B D' R' L' U R' D
B D' R' L' U R' D'
B D' R' L' U R' D2
B D' R' L' U D R'
B D' R' L' U D' R'
B D' R' L' U D2 R'
B D' R' L' D U R'
B D' R' L' D' U R'
B D' R' L' D2 U R'
D2 F' B' R F L' U
B D' R' D L' U R'
B D' R' D' L' U R'
B D' R' D2 L' U R'
B' D' U2 L U' D' B2
B' D' U2 L U2 L2 U
B' D' U2 L D' U' B2
B' D' U2 L D2 R2 U'
B2 D' B L' U D F2
B2 D' B L' U2 L2 U'
B2 D' B L' D U F2
B2 D' B L' D2 R2 U
B2 D' B' L' R' B2 U
B2 D' B' R' L' B2 U
B2 D' B' R' B2 L' U
B' D' B2 L' R' B2 U
B' D' B2 R' L' B2 U
B' D' B2 R' B2 L' U
B' D2 L' R U D F2
B' D2 L' R U2 L2 U'
B' D2 L' R D U F2
B' D2 L' R D2 R2 U
B' D2 L' R' U D F2
B' D2 L' R' U2 L2 U'
B' D2 L' R' D U F2
B' D2 L' R' D2 R2 U
B' D2 L' R2 U D F2
B' D2 L' R2 U2 L2 U'
B' D2 L' R2 D U F2
B' D2 L' R2 D2 R2 U
B' D2 L' U D F2 D
B' D2 L' U D F2 D'
B' D2 L' U D F2 D2
B' D2 L' U F D F2
B' D2 L' U F' D F2
B' D2 L' U F2 D F2
B' D2 L' U' D' B2 U2
B' D2 L' U2 L2 U' D
B' D2 L' U2 L2 U' D'
B' D2 L' U2 L2 U' D2
B' D2 L' U2 L2 D U'
B' D2 L' U2 L2 D' U'
B' D2 L' U2 L2 D2 U'
B' D2 L' D R U F2
B' D2 L' D R' U F2
B' D2 L' D R2 U F2
B' D2 L' D U F2 D
B' D2 L' D U F2 D'
B' D2 L' D U F2 D2
B' D2 L' D' U' B2 U2
B' D2 L' D2 R2 U D
B' D2 L' D2 R2 U D'
B' D2 L' D2 R2 U D2
B' D2 L' D2 R2 D U
B' D2 L' D2 R2 D' U
B' D2 L' D2 R2 D2 U
B2 D2 L' B U2 L U'
B2 D2 L' B' R' B2 U
B D2 L' R' U D R2
B D2 L' R' U2 F2 U'
B D2 L' R' D U R2
B D2 L' R' D2 B2 U
B D2 L' D R' U R'
B D2 L' D2 R' B2 U
B' D2 R L' U D F2
B' D2 R L' U2 L2 U'
B' D2 R L' D U F2
B' D2 R L' D2 R2 U
B' D2 R' L' U D F2
B' D2 R' L' U2 L2 U'
B' D2 R' L' D U F2
B' D2 R' L' D2 R2 U
B' D2 R2 L' U D F2
B' D2 R2 L' U2 L2 U'
B' D2 R2 L' D U F2
B' D2 R2 L' D2 R2 U
B D2 R' L' U D R2
B D2 R' L' U2 F2 U'
B D2 R' L' D U R2
B D2 R' L' D2 B2 U
B D2 R' U2 F2 R U'
B D2 R' D L' U R2
B D2 R' D2 L' B2 U
B D2 R' D2 B2 L' U
R' B L R' B2 L2 U
L' B L R' B' L' U
B' D2 U2 L U' D' B2
B' D2 U2 L U2 L2 U
B' D2 U2 L D' U' B2
B' D2 U2 L D2 R2 U'
R' B L' R B2 R2 U
R' B L' R' U D' R2
R' B L' R' D' U R2
R' B L' R' B2 U D
R' B L' R' B2 U D'
R' B L' R' B2 U D2
R' B L' R' B2 D U
R' B L' R' B2 D' U
R' B L' R' B2 D2 U
R' B L' R2 B2 R U
D' B L' R B2 U F'
R2 B L R' B2 L2 U
R' B L' D' R' U R'
R' B L' B2 U2 L U'
D' B L' B2 R U F'
R2 B L' R B2 R2 U
R2 B L' R' U D' R2
R2 B L' R' D' U R2
R2 B L' R' B2 U D
R2 B L' R' B2 U D'
R2 B L' R' B2 U D2
R2 B L' R' B2 D U
R2 B L' R' B2 D' U
R2 B L' R' B2 D2 U
R2 B L' R2 B2 R U
D B L' R B2 U F
D B L' R' B2 U F
R B L R' B2 L2 U
D B L' R2 B2 U F
D B L' U D' R2 F
D B L' U D' F R2
D B L' U F D' R2
R2 B L' D' R' U R'
L2 B L2 R' B' L U
D B L' D' U R2 F
D B L' D' U F R2
R' B R L' B2 R2 U
D' B R L' B2 U F'
L B L' R' B' L' U
R2 B L' B2 U2 L U'
D B L' B2 R U F
D B L' B2 R' U F
D B L' B2 R2 U F
D B L' B2 U D F
D B L' B2 U D' F
D B L' B2 U D2 F
D B L' B2 U F D
D B L' B2 U F D'
D B L' B2 U F D2
D B L' B2 D U F
D B L' B2 D' U F
D B L' B2 D2 U F
R B L' R B2 R2 U
R B L' R' U D' R2
R B L' R' D' U R2
R B L' R' B2 U D
R B L' R' B2 U D'
R B L' R' B2 U D2
R B L' R' B2 D U
R B L' R' B2 D' U
R B L' R' B2 D2 U
R B L' R2 B2 R U
R' B R B2 L' R2 U
R' B R B2 R2 L' U
R' B R' L B2 L2 U
R' B R' L' U D' R2
R B L' D' R' U R'
D' B R B2 L' U F'
R' B R' L' D' U R2
R' B R' L' B2 U D
R' B R' L' B2 U D'
R' B R' L' B2 U D2
R' B R' L' B2 D U
R' B R' L' B2 D' U
R' B R' L' B2 D2 U
L' B R' L B' L' U
R' B R' D' L' U R2
R2 B R L' B2 R2 U
R B L' B2 U2 L U'
D B R L' B2 U F
L B L2 D2 R' B U
F D2 F' R B' L' U
L' B R' D' B U R'
R' B R' B L' B U
R' B R' B2 L' U D
R' B R' B2 L' U D'
R' B R' B2 L' U D2
R' B R' B2 L' D U
R' B R' B2 L' D' U
R' B R' B2 L' D2 U
R' B R' B2 D L' U
R' B R' B2 D' L' U
R' B R' B2 D2 L' U
L2 B R' L2 B' L U
B2 D2 B L' U D F2
R' B R2 L' B2 R U
B2 D2 B L' U2 L2 U'
B2 D2 B L' D U F2
B2 D2 B L' D2 R2 U
R2 B R B2 L' R2 U
R2 B R B2 R2 L' U
F D2 F' B' L' R U
F D2 F' B' R L' U
R2 B R' L B2 L2 U
R2 B R' L' U D' R2
R2 B R' L' D' U R2
R2 B R' L' B2 U D
R2 B R' L' B2 U D'
R2 B R' L' B2 U D2
R2 B R' L' B2 D U
R2 B R' L' B2 D' U
R2 B R' L' B2 D2 U
D B R B2 L' U F
D B R' L' B2 U F
R B R L' B2 R2 U
R2 B R' D' L' U R2
U' B U L' R' B2 U
R' B R2 B2 L' R U
R' B R2 B2 R L' U
U' B U R' L' B2 U
B2 D2 B' L' R' B2 U
U' B U R' B2 L' U
R2 B R' B L' B U
L B R' L' B' L' U
R2 B R' B2 L' U D
R2 B R' B2 L' U D'
R2 B R' B2 L' U D2
R2 B R' B2 L' D U
R2 B R' B2 L' D' U
R2 B R' B2 L' D2 U
B2 D2 B' R' L' B2 U
R2 B R' B2 D L' U
R2 B R' B2 D' L' U
R2 B R' B2 D2 L' U
B2 D2 B' R' B2 L' U
R2 B R2 L' B2 R U
B' D2 B2 L' R' B2 U
D B R' B2 L' U F
R B R B2 L' R2 U
R B R B2 R2 L' U
R B R' L B2 L2 U
D B R2 L' B2 U F
R B R' L' U D' R2
B' D2 B2 R' L' B2 U
R B R' L' D' U R2
R B R' L' B2 U D
R B R' L' B2 U D'
R B R' L' B2 U D2
R B R' L' B2 D U
R B R' L' B2 D' U
R B R' L' B2 D2 U
B' D2 B2 R' B2 L' U
R B R' D' L' U R2
U B R' B2 L' U L
R2 B R2 B2 L' R U
R2 B R2 B2 R L' U
R B R' B L' B U
D B R2 B2 L' U F
R B R' B2 L' U D
R B R' B2 L' U D'
R B R' B2 L' U D2
R B R' B2 L' D U
R B R' B2 L' D' U
R B R' B2 L' D2 U
R B R' B2 D L' U
R B R' B2 D' L' U
R B R' B2 D2 L' U
R B R2 L' B2 R U
F D2 B' F' L' R U
F D2 B' F' R L' U
R B R2 B2 L' R U
R B R2 B2 R L' U
U B U' L' R' B2 U
U B U' R' L' B2 U
U B U' R' B2 L' U
R' B D' L' R' U R'
D2 B D' L' U R2 F
D2 B D' L' U F R2
R' B D' R' L' U R'
L' B D' R' B U R'
L' B D' B U R' F'
R2 B D' L' R' U R'
L' B D2 R' D B U
L' B D2 R' D' B U
L' B D2 R' D2 B U
L' B D2 R' B U D
L' B D2 R' B U D'
L' B D2 R' B U D2
L' B D2 R' B D U
L' B D2 R' B D' U
L' B D2 R' B D2 U
R2 B D' R' L' U R'
F' B R' F L' B2 U
F' B R' F B2 L' U
R B D' L' R' U R'
F' B R' B2 F L' U
R B D' R' L' U R'
R' B' L' R U D F2
R' B' L' R U2 L2 U'
R' B' L' R D U F2
R' B' L' R D2 R2 U
U' B' L' U2 L2 U' L2
R' B' L' R' U D F2
R' B' L' R' U2 L2 U'
R' B' L' R' D U F2
R' B' L' R' D2 R2 U
D' B' L' R U D F'
D' B' L' R U D' F'
D' B' L' R U D2 F'
D' B' L' R U F' D
D' B' L' R U F' D'
D' B' L' R U F' D2
R' B' L' R2 U D F2
D' B' L' R D U F'
D' B' L' R D' U F'
R' B' L' R2 U2 L2 U'
D' B' L' R D2 U F'
R' B' L' R2 D U F2
R' B' L' R2 D2 R2 U
D' B' L' R' U' B U2
R' B' L' U D F2 D
R' B' L' U D F2 D'
R' B' L' U D F2 D2
R' B' L' U F D F2
R' B' L' U F' D F2
R' B' L' U F2 D F2
R' B' L' U' D' B2 U2
D' B' L' U R F' R'
R' B' L' U2 L2 U' D
R' B' L' U2 L2 U' D'
R' B' L' U2 L2 U' D2
R' B' L' U2 L2 D U'
R' B' L' U2 L2 D' U'
R' B' L' U2 L2 D2 U'
R' B' L' D R U F2
R' B' L' D R' U F2
R' B' L' D R2 U F2
D2 B' L' D R U F'
R' B' L' D U F2 D
R' B' L' D U F2 D'
R' B' L' D U F2 D2
R' B' L' D' U' B2 U2
R' B' L' D2 R2 U D
R' B' L' D2 R2 U D'
R' B' L' D2 R2 U D2
R' B' L' D2 R2 D U
R' B' L' D2 R2 D' U
R' B' L' D2 R2 D2 U
D2 B' L' F' R F U
U2 B' L' U2 L2 B U'
U2 B' L' U2 B L2 U'
R2 B' L' R U D F2
R2 B' L' R U2 L2 U'
R2 B' L' R D U F2
R2 B' L' R D2 R2 U
U2 B' L' D2 R2 F' U
R2 B' L' R' U D F2
R2 B' L' R' U2 L2 U'
R2 B' L' R' D U F2
R2 B' L' R' D2 R2 U
R2 B' L' R2 U D F2
R2 B' L' R2 U2 L2 U'
R2 B' L' R2 D U F2
R2 B' L' R2 D2 R2 U
D B' L' R U D F
D B' L' R U D' F
D B' L' R U D2 F
D B' L' R U F D
D B' L' R U F D'
D B' L' R U F D2
D B' L' R D U F
D B' L' R D' U F
D B' L' R D2 U F
R2 B' L' U D F2 D
R2 B' L' U D F2 D'
R2 B' L' U D F2 D2
R2 B' L' U F D F2
R2 B' L' U F' D F2
D B' L' R' U D F
D B' L' R' U D' F
D B' L' R' U D2 F
D B' L' R' U F D
D B' L' R' U F D'
D B' L' R' U F D2
R2 B' L' U F2 D F2
D B' L' R' D U F
D B' L' R' D' U F
D B' L' R' D2 U F
R2 B' L' U' D' B2 U2
D B' L' R2 U D F
D B' L' R2 U D' F
D B' L' R2 U D2 F
D B' L' R2 U F D
D B' L' R2 U F D'
D B' L' R2 U F D2
D B' L' R2 D U F
D B' L' R2 D' U F
D B' L' R2 D2 U F
R2 B' L' U2 L2 U' D
R2 B' L' U2 L2 U' D'
R2 B' L' U2 L2 U' D2
R2 B' L' U2 L2 D U'
R2 B' L' U2 L2 D' U'
R2 B' L' U2 L2 D2 U'
D B' L' U R F R'
D B' L' U R2 F R2
D B' L' U D F D
D B' L' U D F D'
D B' L' U D F D2
D B' L' U D' F D
D B' L' U D' F D'
D B' L' U D' F D2
D B' L' U D2 F D
D B' L' U D2 F D'
D B' L' U D2 F D2
D B' L' U F2 D F'
D B' L' U F2 D' F'
D B' L' U F2 D2 F'
R2 B' L' D R U F2
R2 B' L' D R' U F2
R2 B' L' D R2 U F2
R2 B' L' D U F2 D
R2 B' L' D U F2 D'
R2 B' L' D U F2 D2
D B' L' U' B U2 F
D B' L' U' B' U2 F
D B' L' U' B2 U2 F
R2 B' L' D' U' B2 U2
R2 B' L' D2 R2 U D
R2 B' L' D2 R2 U D'
R2 B' L' D2 R2 U D2
R2 B' L' D2 R2 D U
R2 B' L' D2 R2 D' U
R2 B' L' D2 R2 D2 U
D B' L' D R U F
D B' L' D R' U F
D B' L' D R2 U F
D B' L' D U F D
D B' L' D U F D'
D B' L' D U F D2
D B' L' D' R U F
D B' L' D' R' U F
D B' L' D' R2 U F
D B' L' D' U F D
D B' L' D' U F D'
D B' L' D' U F D2
R' B' R L' U D F2
R' B' R L' U2 L2 U'
R' B' R L' D U F2
R' B' R L' D2 R2 U
D B' L' D2 R U F
D B' L' D2 R' U F
D B' L' D2 R2 U F
D B' L' D2 U F D
D B' L' D2 U F D'
D B' L' D2 U F D2
D' B' R L' U D F'
D' B' R L' U D' F'
D' B' R L' U D2 F'
D' B' R L' U F' D
D' B' R L' U F' D'
D' B' R L' U F' D2
D' B' R L' D U F'
D' B' R L' D' U F'
D' B' R L' D2 U F'
U B' L' U D L F2
U B' L' U D F2 L
D2 B' R D' L' U F
D' B' R D L' U F'
U B' L' U2 L2 U' L'
D' B' R D' L' U F'
D' B' R D2 L' U F'
U B' L' D U L F2
U B' L' D U F2 L
R B' L' R U D F2
R B' L' R U2 L2 U'
R B' L' R D U F2
U B' L' D2 R2 U L
R B' L' R D2 R2 U
R B' L' R' U D F2
R B' L' R' U2 L2 U'
R B' L' R' D U F2
R B' L' R' D2 R2 U
R B' L' R2 U D F2
R B' L' R2 U2 L2 U'
R B' L' R2 D U F2
R B' L' R2 D2 R2 U
D B' L2 D L U F
R B' L' U D F2 D
R B' L' U D F2 D'
R B' L' U D F2 D2
R B' L' U F D F2
R B' L' U F' D F2
R B' L' U F2 D F2
D B' L2 D' L U F
R B' L' U' D' B2 U2
R' B' R' L' U D F2
R' B' R' L' U2 L2 U'
R' B' R' L' D U F2
R' B' R' L' D2 R2 U
R B' L' U2 L2 U' D
R B' L' U2 L2 U' D'
R B' L' U2 L2 U' D2
R B' L' U2 L2 D U'
R B' L' U2 L2 D' U'
R B' L' U2 L2 D2 U'
D B' L2 D2 L U F
R B' L' D R U F2
R B' L' D R' U F2
R B' L' D R2 U F2
R B' L' D U F2 D
R B' L' D U F2 D'
R B' L' D U F2 D2
D' B' R' L' U' B U2
R B' L' D' U' B2 U2
R B' L' D2 R2 U D
R B' L' D2 R2 U D'
R B' L' D2 R2 U D2
R B' L' D2 R2 D U
R B' L' D2 R2 D' U
R B' L' D2 R2 D2 U
D2 B' R' D' L' U F
R2 B' R L' U D F2
R2 B' R L' U2 L2 U'
R2 B' R L' D U F2
R2 B' R L' D2 R2 U
L B' L2 U2 L' F U'
D B' R L' U D F
D B' R L' U D' F
D B' R L' U D2 F
D B' R L' U F D
D B' R L' U F D'
D B' R L' U F D2
D B' R L' D U F
D B' R L' D' U F
D B' R L' D2 U F
R' B' R2 L' U D F2
R' B' R2 L' U2 L2 U'
R' B' R2 L' D U F2
R' B' R2 L' D2 R2 U
D2 B' R2 D' L' U F
R2 B' R' L' U D F2
R2 B' R' L' U2 L2 U'
R2 B' R' L' D U F2
R2 B' R' L' D2 R2 U
D B' R' L' U D F
D B' R' L' U D' F
D B' R' L' U D2 F
D B' R' L' U F D
D B' R' L' U F D'
D B' R' L' U F D2
D B' R' L' D U F
D B' R' L' D' U F
D B' R' L' D2 U F
R B' R L' U D F2
R B' R L' U2 L2 U'
R B' R L' D U F2
R B' R L' D2 R2 U
R2 B' R2 L' U D F2
R2 B' R2 L' U2 L2 U'
R2 B' R2 L' D U F2
R2 B' R2 L' D2 R2 U
D B' R2 L' U D F
D B' R2 L' U D' F
D B' R2 L' U D2 F
D B' R2 L' U F D
D B' R2 L' U F D'
D B' R2 L' U F D2
D B' R2 L' D U F
D B' R2 L' D' U F
D B' R2 L' D2 U F
R B' R' L' U D F2
R B' R' L' U2 L2 U'
R B' R' L' D U F2
R B' R' L' D2 R2 U
R B' R2 L' U D F2
R B' R2 L' U2 L2 U'
R B' R2 L' D U F2
R B' R2 L' D2 R2 U
R' B' U2 L U' D' B2
R' B' U2 L U2 L2 U
R' B' U2 L D' U' B2
R' B' U2 L D2 R2 U'
L' B' U2 L U2 B' U
L' B' U2 L' F L2 U'
F2 B' L2 F2 L' R U
F2 B' L2 F2 R L' U
D2 B' D L' R U F'
R' B' D L' U D F2
R' B' D L' U2 L2 U'
R' B' D L' D U F2
R' B' D L' D2 R2 U
D2 B' D R L' U F'
R2 B' U2 L U' D' B2
R2 B' U2 L U2 L2 U
R2 B' U2 L D' U' B2
R2 B' U2 L D2 R2 U'
L2 B' U2 F L R U'
L2 B' U2 F R L U'
D2 B' D' L' R U F
R' B' D' L' U D F2
D2 B' D' L' R' U F
D2 B' D' L' R2 U F
R' B' D' L' U2 L2 U'
D2 B' D' L' U D F
D2 B' D' L' U D' F
D2 B' D' L' U D2 F
D2 B' D' L' U F D
D2 B' D' L' U F D'
D2 B' D' L' U F D2
R' B' D' L' D U F2
R' B' D' L' D2 R2 U
D2 B' D' L' D U F
D2 B' D' L' D' U F
D2 B' D' L' D2 U F
D2 B' D' R L' U F
D2 B' D' R' L' U F
D2 B' D' R2 L' U F
R2 B' D L' U D F2
R2 B' D L' U2 L2 U'
R2 B' D L' D U F2
R2 B' D L' D2 R2 U
R B' U2 L U' D' B2
R B' U2 L U2 L2 U
R B' U2 L D' U' B2
R B' U2 L D2 R2 U'
R' B' D2 L' U D F2
R' B' D2 L' U2 L2 U'
R' B' D2 L' D U F2
R' B' D2 L' D2 R2 U
B F' R' F L' B2 U
B F' R' F B2 L' U
D' B' D2 L' R U F
D' B' D2 L' R' U F
D' B' D2 L' R2 U F
D' B' D2 L' U D F
D' B' D2 L' U D' F
D' B' D2 L' U D2 F
D' B' D2 L' U F D
D' B' D2 L' U F D'
D' B' D2 L' U F D2
D' B' D2 L' D U F
D' B' D2 L' D' U F
D' B' D2 L' D2 U F
D' B' D2 R L' U F
D' B' D2 R' L' U F
D' B' D2 R2 L' U F
B F' R' B2 F L' U
R2 B' D' L' U D F2
R2 B' D' L' U2 L2 U'
R2 B' D' L' D U F2
R2 B' D' L' D2 R2 U
R B' D L' U D F2
R B' D L' U2 L2 U'
R B' D L' D U F2
R B' D L' D2 R2 U
L' B' D2 B2 R' B U
R2 B' D2 L' U D F2
R2 B' D2 L' U2 L2 U'
R2 B' D2 L' D U F2
R2 B' D2 L' D2 R2 U
D B' D2 L' R U F'
D B' D2 R L' U F'
R B' D' L' U D F2
R B' D' L' U2 L2 U'
R B' D' L' D U F2
R B' D' L' D2 R2 U
D2 B' F' R F L' U
R B' D2 L' U D F2
R B' D2 L' U2 L2 U'
R B' D2 L' D U F2
R B' D2 L' D2 R2 U
L' B2 L B' L' R' U
L' B2 L B' R' L' U
D2 B2 L' D2 B R' U
D' B2 L' D B R' U
R' B2 L' B U2 L U'
R' B2 L' B' R' B2 U
D' B2 L' B R U F'
D B2 L' R' U F R
D B2 L' D B U F
D B2 L' D' B U F
D B2 L' D2 B U F
R2 B2 L' B U2 L U'
R2 B2 L' B' R' B2 U
D B2 L' B R U F
D B2 L' B R' U F
D B2 L' B R2 U F
D B2 L' B U D F
D B2 L' B U D' F
D B2 L' B U D2 F
D B2 L' B U F D
D B2 L' B U F D'
D B2 L' B U F D2
D B2 L' B D U F
D B2 L' B D' U F
D B2 L' B D2 U F
L B2 L' B' L' R' U
L B2 L' B' R' L' U
R B2 L' B U2 L U'
R B2 L' B' R' B2 U
B' F2 L2 F2 L' R U
B' F2 L2 F2 R L' U
D B2 R' L' U F R
L' B2 U R' D F' R
L' B2 U D R' F' R
L' B2 U2 F' L' F U'
D' B2 D L' B R' U
L' B2 D U R' F' R
D' B2 D B L' R' U
D' B2 D B R' L' U
D2 B2 D' L' B U F
D2 B2 D' B L' U F
D2 B2 D2 L' B R' U
D' B2 D2 L' B U F
D2 B2 D2 B L' R' U
D2 B2 D2 B R' L' U
D B2 D' L' B R' U
D' B2 D2 B L' U F
L' B2 D2 B' R' B U
D B2 D' B L' R' U
D B2 D' B R' L' U
