U B U' B'
U D B U' B'
D U B U' B'
D' U B U' B'
D2 U B U' B'
B' U B2 U' B2
B2 U B' U' B
U D' B U' B'
U D2 B U' B'
B' D L2 D' B2
R2 F' U R2 F
R2 F' U F R2
U B R U' B'
U B R' U' B'
U B R2 U' B'
U B U' D B'
U B U' D' B'
U B U' D2 B'
U B U' B' D
U B U' B' D'
U B U' B' D2
U B D U' B'
U B D' U' B'
U B D' U' B'
U B D2 U' B'
D2 R2 F' U R2 F D'
D2 R2 F' U R2 F D2
U' R2 F' R2 U' F U2
D2 R2 F' U F R2 D
D2 R2 F' U F R2 D'
D2 R2 F' U F R2 D2
D2 R2 F' U F' R2 F2
F' R2 F' U R' F2 R'
F' R2 F' U R2 F2 D
F' R2 F' U R2 F2 D'
F' R2 F' U R2 F2 D2
F' R2 F' U F R2 F
R' D R U B U' B'
F' R2 F' U F2 R2 D
F' R2 F' U F2 R2 D'
F' R2 F' U F2 R2 D2
D' R2 F' D B2 U F
D2 R2 F' D B2 U F
F' R2 F' D R2 B2 U
F' R2 F' D B2 R2 U
D' R2 F' B U R2 F
D' R2 F' B U F R2
F2 R2 F' U F R2 F2
F2 R2 F' U F' R2 D
F2 R2 F' U F' R2 D'
F2 R2 F' U F' R2 D2
D2 R2 F' B U R2 F
D2 R2 F' B U F R2
F2 R2 F' U F2 R2 F
D' R2 F' B' U R2 F
D' R2 F' B' U F R2
D2 R2 F' B' U R2 F
D2 R2 F' B' U F R2
D' R2 F' B2 U R2 F
D' R2 F' B2 U F R2
F' R2 F' B U R2 F2
F' R2 F' B U F2 R2
D2 R2 F' B2 U R2 F
D2 R2 F' B2 U F R2
F' R2 F' B' U R2 F2
F' R2 F' B' U F2 R2
D R2 F' R U R F
F' R2 F' B2 U R2 F2
F' R2 F' B2 U F2 R2
F2 R2 F' D B2 U F'
D R2 F' R' U R' F
D R2 F' R' U F R'
F2 R2 F' B U F' R2
D R2 F' U R' F R'
D R2 F' U R2 D F
D R2 F' U R2 D' F
D R2 F' U R2 D2 F
D R2 F' U R2 F D
D R2 F' U R2 F D'
D R2 F' U R2 F D2
D R2 F' U F R2 D
D R2 F' U F R2 D'
D R2 F' U F R2 D2
D R2 F' U F' R2 F2
F2 R2 F' B' U F' R2
F R2 F' R U R F'
B R2 F' U' F R2 B
F2 R2 F' B2 U F' R2
D R2 F' D B2 U F
F R2 F' U R2 D F'
F R2 F' U R2 D' F'
F R2 F' U R2 D2 F'
F R2 F' U R2 F' D
F R2 F' U R2 F' D'
F R2 F' U R2 F' D2
F R2 F' U F R2 F'
F R2 F' U F' R2 F'
F R2 F' U F2 R2 F'
F R2 F' U' B U2 R2
D R2 F' B U R2 F
D R2 F' B U F R2
D R2 F' B' U R2 F
D R2 F' B' U F R2
D R2 F' B2 U R2 F
D R2 F' B2 U F R2
R' D R' F' U R2 F
R' D R' F' U F R2
D' R2 B F' U R2 F
D' R2 B F' U F R2
D2 R2 B F' U R2 F
D2 R2 B F' U F R2
F' R2 B F' U R2 F2
F' R2 B F' U F2 R2
F2 R2 B F' U F' R2
U R2 B R2 B U' B2
D R2 B F' U R2 F
D R2 B F' U F R2
D' R2 B' F' U R2 F
D' R2 B' F' U F R2
U R2 B U2 F' U B'
D2 R2 B' F' U R2 F
D2 R2 B' F' U F R2
F' R2 B' F' U R2 F2
F' R2 B' F' U F2 R2
F2 R2 B' F' U F' R2
L' D U B2 R' B' U'
L' D U' L U2 B U'
D R2 B' F' U R2 F
D R2 B' F' U F R2
L2 D U B U F2 U2
L2 D U B U' D2 B2
L2 D U B D R2 U'
L2 D U B D2 U' B2
D' R2 B2 F' U R2 F
D' R2 B2 F' U F R2
D2 R2 B2 F' U R2 F
D2 R2 B2 F' U F R2
U R2 B' U2 F' U B
F' R2 B2 F' U R2 F2
F' R2 B2 F' U F2 R2
F2 R2 B2 F' U F' R2
U' D L U2 B U' B'
L D U B U2 L' U
U R2 B2 R2 B U' B
L D U' L' U2 B U'
D R2 B2 F' U R2 F
D R2 B2 F' U F R2
U R2 B2 U2 F' U B2
B' U L B2 L' U' B2
U R2 B2 D' R2 B U'
F2 U L B U' F2 B'
F2 U L B U' B' F2
R' D F U F' L' R
R' D F U F' R L'
L2 D U2 F2 U' B U'
U' D L' U2 B U' B'
F U L B U' F' B'
F U L B U' B' F'
F2 U L' B U' F2 B'
F2 U L' B U' B' F2
U' D L2 U2 B U' B'
B' U L2 B2 L2 U' B2
F U L' B U' F' B'
F U L' B U' B' F'
R2 D F' R B2 U F
R2 D F' R' B2 U F
R2 D F' R2 B2 U F
F2 U L2 B U' F2 B'
F2 U L2 B U' B' F2
R2 D F' U D' R2 F
R2 D F' U D' F R2
R2 D F' U F D' R2
R2 D F' D' U R2 F
R2 D F' D' U F R2
R2 D F' B2 R U F
R2 D F' B2 R' U F
R2 D F' B2 R2 U F
B2 U R D B' U' B
R2 D F' B2 U D F
R2 D F' B2 U D' F
R2 D F' B2 U D2 F
R2 D F' B2 U F D
R2 D F' B2 U F D'
R2 D F' B2 U F D2
R2 D F' B2 D U F
U2 D R U' R' B U'
R2 D F' B2 D' U F
R2 D F' B2 D2 U F
B2 U R D' B' U' B
B2 U R D2 B' U' B
B' U R B2 R U' B2
B' U R B2 R' U' B2
B' U R B2 R2 U' B2
B' U R B2 U' B2 D
B' U R B2 U' B2 D'
B' U R B2 U' B2 D2
B' U R B2 D' R2 U'
F U L2 B U' F' B'
F U L2 B U' B' F'
B2 U R B' U' D B
B2 U R B' U' D' B
B2 U R B' U' D2 B
B2 U R B' U' B D
B2 U R B' U' B D'
B2 U R B' U' B D2
B2 U R B' D U' B
B2 U R B' D' U' B
B2 U R B' D2 U' B
B2 U R' D B' U' B
B2 U R' D' B' U' B
D' U R' B' U' B L
B U R B2 U' L B2
B2 U R' D2 B' U' B
D2 U R' B' U' B L
B' U R' B2 R U' B2
B' U R' B2 R' U' B2
B' U R' B2 R2 U' B2
B' U R' B2 U' B2 D
B' U R' B2 U' B2 D'
B' U R' B2 U' B2 D2
B' U R' B2 D' R2 U'
B2 U R' B' U' D B
B2 U R' B' U' D' B
B2 U R' B' U' D2 B
B2 U R' B' U' B D
B2 U R' B' U' B D'
B2 U R' B' U' B D2
B2 U R' B' D U' B
B2 U R' B' D' U' B
B2 U R' B' D2 U' B
L2 D B D2 B2 D L2
B2 U R2 D B' U' B
U2 D R2 U' R2 B U'
B2 U R2 D' B' U' B
D U R' B' U' B L
B2 U R2 D2 B' U' B
L D B U' L' U L
B' U R2 B2 R U' B2
B' U R2 B2 R' U' B2
B' U R2 B2 R2 U' B2
B' U R2 B2 U' B2 D
B' U R2 B2 U' B2 D'
B' U R2 B2 U' B2 D2
B' U R2 B2 D' R2 U'
B2 U R2 B' U' D B
B2 U R2 B' U' D' B
B2 U R2 B' U' D2 B
B2 U R2 B' U' B D
B2 U R2 B' U' B D'
B2 U R2 B' U' B D2
B2 U R2 B' D U' B
B2 U R2 B' D' U' B
B2 U R2 B' D2 U' B
U D R' B' U' B L
L2 D B' D L2 D B2
B U R2 D B2 U' B2
L2 D B' D2 B2 D' L2
L' D B2 U R' B' U'
B2 U D R B' U' B
B2 U D R' B' U' B
B2 U D R2 B' U' B
B' U D B U' B' L2
F' U D B U' F B'
F' U D B U' B' F
B' U D B' U' L2 B
B' U D B' U' B L2
B' U D B2 U' L2 B2
B' U D B2 U' B2 L2
B2 U D B' U' D B
B2 U D B' U' D' B
B2 U D B' U' D2 B
B2 U D B' U' B D
B2 U D B' U' B D'
B2 U D B' U' B D2
B2 U D B' D U' B
B2 U D B' D' U' B
B2 U D B' D2 U' B
U2 D F U' B U' B'
L' D' L U B U' B'
B2 U D' R B' U' B
F2 U D' L2 B U' B'
B2 U D' R' B' U' B
R2 D B2 D F' U F
B2 U D' R2 B' U' B
R2 D B2 D' F' U F
F' U D' B U' F B'
F' U D' B U' B' F
R2 D B2 D2 F' U F
R2 D B2 F' R U F
R2 D B2 F' R' U F
R2 D B2 F' R2 U F
R2 D B2 F' U D F
R2 D B2 F' U D' F
R2 D B2 F' U D2 F
R2 D B2 F' U F D
R2 D B2 F' U F D'
R2 D B2 F' U F D2
R2 D B2 F' D U F
R2 D B2 F' D' U F
R2 D B2 F' D2 U F
B2 U D' B' U' D B
B2 U D' B' U' D' B
B2 U D' B' U' D2 B
B2 U D' B' U' B D
B2 U D' B' U' B D'
B2 U D' B' U' B D2
B2 U D' B' D U' B
B2 U D' B' D' U' B
B2 U D' B' D2 U' B
L2 D' L U B U' B
F U D B U' F' B'
F U D B U' B' F'
U2 D F' U' B U' B'
B2 U D2 R B' U' B
B2 U D2 R' B' U' B
B2 U D2 R2 B' U' B
F' U D2 B U' F B'
F' U D2 B U' B' F
L2 D' L B' D B' L2
L2 D' L B2 U B' U'
B2 U D2 B' U' D B
B2 U D2 B' U' D' B
B2 U D2 B' U' D2 B
B2 U D2 B' U' B D
B2 U D2 B' U' B D'
B2 U D2 B' U' B D2
B2 U D2 B' D U' B
B2 U D2 B' D' U' B
B2 U D2 B' D2 U' B
F U D' B U' F' B'
F U D' B U' B' F'
L2 D' L' U B U' B
F' U F U F' B U'
F' U F U B F' U'
U2 D F2 U' B U' B'
D' U B R U' D B'
D' U B R U' D' B'
D' U B R U' D2 B'
D' U B R U' B' D
D' U B R U' B' D'
D' U B R U' B' D2
D' U B R D U' B'
D' U B R D' U' B'
D' U B R D2 U' B'
D' U B R' U' D B'
D' U B R' U' D' B'
D' U B R' U' D2 B'
D' U B R' U' B' D
D' U B R' U' B' D'
D' U B R' U' B' D2
D' U B R' D U' B'
D' U B R' D' U' B'
D' U B R' D2 U' B'
D2 U B R U' D B'
D2 U B R U' D' B'
D2 U B R U' D2 B'
D2 U B R U' B' D
D2 U B R U' B' D'
D2 U B R U' B' D2
D2 U B R D U' B'
D2 U B R D' U' B'
D2 U B R D2 U' B'
D' U B R2 U' D B'
D' U B R2 U' D' B'
D' U B R2 U' D2 B'
D' U B R2 U' B' D
D' U B R2 U' B' D'
D' U B R2 U' B' D2
D' U B R2 D U' B'
D' U B R2 D' U' B'
D2 U B R' U' D B'
D2 U B R' U' D' B'
D2 U B R' U' D2 B'
D2 U B R' U' B' D
D2 U B R' U' B' D'
D2 U B R' U' B' D2
D' U B R2 D2 U' B'
D2 U B R' D U' B'
D2 U B R' D' U' B'
D2 U B R' D2 U' B'
D2 U B R2 U' D B'
D2 U B R2 U' D' B'
D2 U B R2 U' D2 B'
D2 U B R2 U' B' D
D2 U B R2 U' B' D'
D2 U B R2 U' B' D2
D2 U B R2 D U' B'
D2 U B R2 D' U' B'
D' U B U F U2 B'
D2 U B R2 D2 U' B'
D' U B U F' U2 B'
D' U B U F2 U2 B'
D' U B U' R' B' R
D' U B U' R2 B' R2
D' U B U' D B' D
D' U B U' D B' D'
D' U B U' D B' D2
D' U B U' D' B' D
D' U B U' D' B' D'
D' U B U' D' B' D2
D' U B U' D2 B' D
D' U B U' D2 B' D'
D' U B U' D2 B' D2
D2 U B U F U2 B'
D2 U B U F' U2 B'
D2 U B U F2 U2 B'
D' U B U' B2 D B
D' U B U' B2 D' B
D' U B U' B2 D2 B
D2 U B U' R' B' R
D2 U B U' R2 B' R2
D2 U B U' D B' D
D2 U B U' D B' D'
D2 U B U' D B' D2
D2 U B U' D' B' D
D2 U B U' D' B' D'
D2 U B U' D' B' D2
D2 U B U' D2 B' D
D2 U B U' D2 B' D'
D2 U B U' D2 B' D2
L2 D' L' B' D B' L2
D2 U B U' B2 D B
D2 U B U' B2 D' B
D2 U B U' B2 D2 B
D' U B D R U' B'
D' U B D R' U' B'
D' U B D R2 U' B'
D' U B D U' B' D
D' U B D U' B' D'
D' U B D U' B' D2
L2 D' L' B2 U B' U'
F U D2 B U' F' B'
F U D2 B U' B' F'
D' U B D' R U' B'
D' U B D' R' U' B'
D2 U B D R U' B'
D' U B D' R2 U' B'
D2 U B D R' U' B'
D2 U B D R2 U' B'
D' U B D' U' B' D
D' U B D' U' B' D'
D' U B D' U' B' D2
L D' L' U B U' B'
D2 U B D U' B' D
D2 U B D U' B' D'
D2 U B D U' B' D2
D' U B D2 R U' B'
D' U B D2 R' U' B'
D' U B D2 R2 U' B'
D2 U B D' R U' B'
D2 U B D' R' U' B'
D2 U B D' R2 U' B'
D' U B D2 U' B' D
D' U B D2 U' B' D'
D' U B D2 U' B' D2
D2 U B D' U' B' D
D2 U B D' U' B' D'
D2 U B D' U' B' D2
D2 U B D2 R U' B'
D2 U B D2 R' U' B'
D2 U B D2 R2 U' B'
D2 U B D2 U' B' D
D2 U B D2 U' B' D'
D2 U B D2 U' B' D2
L2 D' L2 U B U' B
R' D' R U B U' B'
D U B R U' D B'
D U B R U' D' B'
D U B R U' D2 B'
D U B R U' B' D
D U B R U' B' D'
D U B R U' B' D2
D U B R D U' B'
D U B R D' U' B'
D U B R D2 U' B'
D U B R' U' D B'
D U B R' U' D' B'
D U B R' U' D2 B'
D U B R' U' B' D
D U B R' U' B' D'
D U B R' U' B' D2
D U B R' D U' B'
D U B R' D' U' B'
D U B R' D2 U' B'
D U B R2 U' D B'
D U B R2 U' D' B'
D U B R2 U' D2 B'
D U B R2 U' B' D
D U B R2 U' B' D'
D U B R2 U' B' D2
D U B R2 D U' B'
D U B R2 D' U' B'
D U B R2 D2 U' B'
D U B U F U2 B'
D U B U F' U2 B'
D U B U F2 U2 B'
D' U B' U' D L2 B
D' U B' U' D B L2
D U B U' R' B' R
D U B U' R2 B' R2
D U B U' D B' D
D U B U' D B' D'
D U B U' D B' D2
D U B U' D' B' D
D U B U' D' B' D'
D U B U' D' B' D2
D U B U' D2 B' D
D U B U' D2 B' D'
D U B U' D2 B' D2
D U B U' B2 D B
D U B U' B2 D' B
D U B U' B2 D2 B
D2 U B' U' D L2 B
D2 U B' U' D B L2
L2 D' L2 B' D B' L2
D' U B' D U' L2 B
D' U B' D U' B L2
D U B D R U' B'
L2 D' L2 B2 U B' U'
D U B D R' U' B'
U D B R U' D B'
U D B R U' D' B'
U D B R U' D2 B'
U D B R U' B' D
U D B R U' B' D'
U D B R U' B' D2
D U B D R2 U' B'
U D B R D U' B'
U D B R D' U' B'
D U B D U' B' D
D U B D U' B' D'
D U B D U' B' D2
U D B R D2 U' B'
D2 U B' D U' L2 B
D2 U B' D U' B L2
D U B D' R U' B'
D U B D' R' U' B'
U D B R' U' D B'
U D B R' U' D' B'
U D B R' U' D2 B'
D U B D' R2 U' B'
U D B R' U' B' D
U D B R' U' B' D'
U D B R' U' B' D2
U D B R' D U' B'
D U B D' U' B' D
D U B D' U' B' D'
D U B D' U' B' D2
U D B R' D' U' B'
U D B R' D2 U' B'
D U B D2 R U' B'
D U B D2 R' U' B'
D U B D2 R2 U' B'
U D B R2 U' D B'
U D B R2 U' D' B'
U D B R2 U' D2 B'
U D B R2 U' B' D
U D B R2 U' B' D'
U D B R2 U' B' D2
D U B D2 U' B' D
D U B D2 U' B' D'
D U B D2 U' B' D2
U D B R2 D U' B'
U D B R2 D' U' B'
U D B R2 D2 U' B'
U D B U F U2 B'
U D B U F' U2 B'
U D B U F2 U2 B'
U D B U' R' B' R
U D B U' R2 B' R2
U D B U' D B' D
U D B U' D B' D'
U D B U' D B' D2
U D B U' D' B' D
U D B U' D' B' D'
U D B U' D' B' D2
U D B U' D2 B' D
U D B U' D2 B' D'
U D B U' D2 B' D2
U D B U' B2 D B
U D B U' B2 D' B
U D B U' B2 D2 B
U D B D R U' B'
U D B D R' U' B'
U D B D R2 U' B'
U D B D U' B' D
U D B D U' B' D'
U D B D U' B' D2
U D B D' R U' B'
U D B D' R' U' B'
U D B D' R2 U' B'
U D B D' U' B' D
U D B D' U' B' D'
U D B D' U' B' D2
U D B D2 R U' B'
U D B D2 R' U' B'
U D B D2 R2 U' B'
U D B D2 U' B' D
U D B D2 U' B' D'
U D B D2 U' B' D2
D' U B2 R B' U' B'
D' U B2 R' B' U' B'
D2 U B2 R B' U' B'
F U F' U F B U'
F U F' U B F U'
D' U B2 R2 B' U' B'
D2 U B2 R' B' U' B'
F2 U F2 U F2 B U'
F2 U F2 U B F2 U'
D2 U B2 R2 B' U' B'
R' D' R' F' U R2 F
R' D' R' F' U F R2
D U B' U' D L2 B
D U B' U' D B L2
D' U B2 D' R2 B' U'
D U B' D U' L2 B
D U B' D U' B L2
D' U B2 D' B' R2 U'
D2 U B2 D' R2 B' U'
D2 U B2 D' B' R2 U'
F' U B R U' F B'
F' U B R U' B' F
F' U B R' U' F B'
F' U B R' U' B' F
U D B' U' D L2 B
U D B' U' D B L2
F' U B R2 U' F B'
F' U B R2 U' B' F
U D B' D U' L2 B
U D B' D U' B L2
B' U B U' B' D L2
B2 U B R B2 U' B
F' U B U' D F B'
F' U B U' D B' F
F' U B U' D' F B'
F' U B U' D' B' F
F' U B U' D2 F B'
F' U B U' D2 B' F
F' U B U' F D B'
F' U B U' F D' B'
F' U B U' F D2 B'
F' U B U' F B' D
F' U B U' F B' D'
F' U B U' F B' D2
F2 U B R U' F2 B'
F2 U B R U' B' F2
F' U B U' B' D F
F' U B U' B' D' F
F' U B U' B' D2 F
F' U B U' B' F D
F' U B U' B' F D'
F' U B U' B' F D2
B2 U B R' B2 U' B
F2 U B R' U' F2 B'
B' U B D B U' B2
F2 U B R' U' B' F2
B2 U B R2 B2 U' B
F' U B D U' F B'
F' U B D U' B' F
B' U B D' B U' B2
F2 U B R2 U' F2 B'
F2 U B R2 U' B' F2
D U B2 R B' U' B'
D' U' L U2 B U' B'
B2 U B U' D B' L2
F' U B D' U' F B'
F' U B D' U' B' F
U' D' L U2 B U' B'
B' U B D2 B U' B2
D U B2 R' B' U' B'
D2 U' L U2 B U' B'
F' U B D2 U' F B'
F' U B D2 U' B' F
D U B2 R2 B' U' B'
F2 U B U' F2 D B'
F2 U B U' F2 D' B'
F2 U B U' F2 D2 B'
F2 U B U' F2 B' D
F2 U B U' F2 B' D'
F2 U B U' F2 B' D2
B2 U B D U' B' L2
F2 U B U' B' F2 D
F2 U B U' B' F2 D'
F2 U B U' B' F2 D2
U D B2 R B' U' B'
U D B2 R' B' U' B'
D U B2 D' R2 B' U'
D U B2 D' B' R2 U'
U D B2 R2 B' U' B'
B' U B' U' B D L2
U D B2 D' R2 B' U'
U D B2 D' B' R2 U'
B2 U B' R2 U F' U2
B' U B' D B' U' B2
B2 U B' U F U2 B
B' U B' D' B' U' B2
B2 U B' U F' U2 B
B2 U B' U F2 U2 B
B2 U B' U' L B L'
U' D' L' U2 B U' B'
B2 U B' U' L2 B L2
D' U' L' U2 B U' B'
B2 U B' U' D B D
B2 U B' U' D B D'
B2 U B' U' D B D2
B2 U B' U' D' B D
B2 U B' U' D' B D'
B2 U B' U' D' B D2
B2 U B' U' D2 B D
B2 U B' U' D2 B D'
B2 U B' U' D2 B D2
B' U B' D2 B' U' B2
B2 U B' U' B2 D B'
B2 U B' U' B2 D' B'
B2 U B' U' B2 D2 B'
B2 U B' U2 L U B
B2 U B' U2 L' U B
B2 U B' U2 L2 U B
D2 U' L' U2 B U' B'
F U B U' D F' B'
F U B U' D B' F'
F U B U' D' F' B'
F U B U' D' B' F'
F U B U' D2 F' B'
F U B U' D2 B' F'
D U' L U2 B U' B'
F U B U' F' D B'
F U B U' F' D' B'
F U B U' F' D2 B'
F U B U' F' B' D
F U B U' F' B' D'
F U B U' F' B' D2
F U B U' B' D F'
F U B U' B' D' F'
F U B U' B' D2 F'
F U B U' B' F' D
F U B U' B' F' D'
F U B U' B' F' D2
B2 U B' D U' B D
B2 U B' D U' B D'
B2 U B' D U' B D2
B2 U B' D' U' B D
B2 U B' D' U' B D'
B2 U B' D' U' B D2
F U B D U' F' B'
F U B D U' B' F'
B2 U B' D2 U' B D
B2 U B' D2 U' B D'
B2 U B' D2 U' B D2
F U B D' U' F' B'
F U B D' U' B' F'
F U B D2 U' F' B'
F U B D2 U' B' F'
B' U B2 R U' B2 D
B' U B2 R U' B2 D'
B' U B2 R U' B2 D2
B' U B2 R D' R2 U'
B' U B2 R' U' B2 D
B' U B2 R' U' B2 D'
B' U B2 R' U' B2 D2
L' D' U B2 R' B' U'
B' U B2 R' D' R2 U'
B' U B2 R2 U' B2 D
B' U B2 R2 U' B2 D'
B' U B2 R2 U' B2 D2
L' D' U' L U2 B U'
B' U B2 R2 D' R2 U'
B' U B2 U D2 F2 U2
B' U B2 U F U2 B2
B' U B2 U F' U2 B2
B' U B2 U F2 U2 B2
B' U B2 U' L B2 L'
B' U B2 U' L2 B2 L2
B' U B2 U' R' B2 R
B' U B2 U' R2 B2 R2
B' U B2 U' B D B
B' U B2 U' B D' B
B' U B2 U' B D2 B
B' U B2 U' B' D B'
B' U B2 U' B' D' B'
B' U B2 U' B' D2 B'
B' U B2 U2 L U B2
B' U B2 U2 L' U B2
B' U B2 U2 L2 U B2
B' U B2 U2 D L2 U
B' U B2 D U2 L2 U
B' U B2 D' R2 U' D
B' U B2 D' R2 U' D'
B' U B2 D' R2 U' D2
B' U B2 D' R2 D U'
B' U B2 D' R2 D' U'
B' U B2 D' R2 D2 U'
L2 D' U B U' D B
L2 D' U B U' D' B
L2 D' U B U' D2 B
L2 D' U B U' B D
L2 D' U B U' B D'
L2 D' U B U' B D2
L2 D' U B D U' B
U' D' L2 U2 B U' B'
D' U' L2 U2 B U' B'
L2 D' U B D' U' B
L2 D' U B D2 U' B
B' U B2 D2 U F2 U2
D2 U' L2 U2 B U' B'
D U' L' U2 B U' B'
B2 U B2 D' B R2 U'
B U B2 R U' B2 L
B' U' L U2 B2 U' B2
B U B2 U' B2 D L2
L D' U B U2 L' U
L D' U' L' U2 B U'
D U' L2 U2 B U' B'
R' D' F U F' L' R
R' D' F U F' R L'
U2 D' R U' R' B U'
B' U' L' U2 B2 U' B2
B' U' L2 U2 B2 U' B2
B2 U' L2 F U' F' U2
R2 D' F' R U F R
R D' F U L' F' R'
R2 D' F' R2 B U F
R2 D' F' U F D R2
B U' L2 U L2 D' B2
U2 D' R2 U' R2 B U'
R2 D' F' U2 F' U' F2
B U' L2 F' U L2 B'
U D' R' B' U' B L
U2 D' F U' B U' B'
U2 D' F' U' B U' B'
L2 D' B' L2 D L2 B'
L D' B U' L' U L
L2 D' B' U B2 U' B
L2 D' B' D B L2 B2
L2 D' B' D B' L2 D
L2 D' B' D B' L2 D'
L2 D' B' D B' L2 D2
L2 D' B' D B2 L2 B
L2 D' B' D' B' D2 L2
L2 D' B' D2 B' D' L2
L' D' B2 U R' B' U'
B' U' D F' U L2 B'
U2 D' F2 U' B U' B'
L2 D' B2 L2 U' F U
L2 D' B2 U D B' U'
L2 D' B2 U D' B' U'
L2 D' B2 U D2 B' U'
L2 D' B2 U B' U' D
L2 D' B2 U B' U' D'
L2 D' B2 U B' U' D2
L2 D' B2 U B' D U'
L2 D' B2 U B' D' U'
L2 D' B2 U B' D2 U'
L2 D' B2 D U B' U'
L' D2 L U B U' B'
L2 D' B2 D' U B' U'
L2 D' B2 D2 U B' U'
L2 D2 L U B R2 U'
U D' B R U' D B'
U D' B R U' D' B'
U D' B R U' D2 B'
U D' B R U' B' D
U D' B R U' B' D'
U D' B R U' B' D2
U D' B R D U' B'
U D' B R D' U' B'
U D' B R D2 U' B'
U D' B R' U' D B'
U D' B R' U' D' B'
U D' B R' U' D2 B'
U D' B R' U' B' D
U D' B R' U' B' D'
U D' B R' U' B' D2
U D' B R' D U' B'
U D' B R' D' U' B'
U D' B R' D2 U' B'
B' U' D2 F2 U D2 B2
B' U' D2 F2 U' F2 U2
B' U' D2 F2 D' L2 U
B' U' D2 F2 D2 U B2
U D' B R2 U' D B'
U D' B R2 U' D' B'
U D' B R2 U' D2 B'
U D' B R2 U' B' D
U D' B R2 U' B' D'
U D' B R2 U' B' D2
U D' B R2 D U' B'
U D' B R2 D' U' B'
U D' B R2 D2 U' B'
U D' B U F U2 B'
U D' B U F' U2 B'
U D' B U F2 U2 B'
U D' B U' R' B' R
U D' B U' R2 B' R2
U D' B U' D B' D
U D' B U' D B' D'
U D' B U' D B' D2
U D' B U' D' B' D
U D' B U' D' B' D'
U D' B U' D' B' D2
U D' B U' D2 B' D
U D' B U' D2 B' D'
U D' B U' D2 B' D2
U D' B U' B2 D B
U D' B U' B2 D' B
U D' B U' B2 D2 B
L2 D2 L B' D L2 B2
L2 D2 L B' D B2 L2
U D' B D R U' B'
U D' B D R' U' B'
U D' B D R2 U' B'
U D' B D U' B' D
U D' B D U' B' D'
U D' B D U' B' D2
U D' B D' R U' B'
U D' B D' R' U' B'
U D' B D' R2 U' B'
U D' B D' U' B' D
U D' B D' U' B' D'
U D' B D' U' B' D2
U D' B D2 R U' B'
U D' B D2 R' U' B'
U D' B D2 R2 U' B'
U D' B D2 U' B' D
U D' B D2 U' B' D'
U D' B D2 U' B' D2
L2 D2 L' U B R2 U'
U D' B' U' D L2 B
U D' B' U' D B L2
L2 D2 L' B' D L2 B2
L2 D2 L' B' D B2 L2
U' D2 L U2 B U' B'
U D' B' D U' L2 B
U D' B' D U' B L2
L D2 L' U B U' B'
L2 D2 L2 U B R2 U'
B2 U' F' L2 F U B'
B' U' F' U D L2 B'
R' D2 R U B U' B'
B' U' F' D U L2 B'
U D' B2 R B' U' B'
U D' B2 R' B' U' B'
U D' B2 R2 B' U' B'
L2 D2 L2 B' D L2 B2
L2 D2 L2 B' D B2 L2
U' D2 L' U2 B U' B'
U D' B2 D' R2 B' U'
U D' B2 D' B' R2 U'
B U' F' L2 U B' L2
B' U' F2 D2 F2 U B2
B2 U' F2 D' L2 F U
R' D2 R' F' U R2 F
R' D2 R' F' U F R2
U' D2 L2 U2 B U' B'
B U' F2 D' L2 U L2
D' U2 R U' R' B U'
D2 U2 R U' R' B U'
U2 D2 R U' R' B U'
D U2 R U' R' B U'
L' D2 U B2 R' B' U'
L' D2 U' L U2 B U'
L2 D2 U R2 U2 F' U
L2 D2 U B R2 U' D
L2 D2 U B R2 U' D'
L2 D2 U B R2 U' D2
L2 D2 U B R2 D U'
L2 D2 U B R2 D' U'
L2 D2 U B R2 D2 U'
L2 D2 U B U' D B2
L2 D2 U B D U' B2
L2 D2 U B' R2 B2 U'
L2 D2 U B2 R2 B' U'
D' U2 R2 U' R2 B U'
D2 U2 R2 U' R2 B U'
L D2 U B U2 L' U
U2 D2 R2 U' R2 B U'
L D2 U' L' U2 B U'
F2 U2 L B U' F2 R
R' D2 F U F' L' R
R' D2 F U F' R L'
D' U2 F U' B U' B'
D U2 R2 U' R2 B U'
U D2 R' B' U' B L
D2 U2 F U' B U' B'
U2 D2 F U' B U' B'
D' U2 F' U' B U' B'
D2 U2 F' U' B U' B'
D U2 F U' B U' B'
U2 D2 F' U' B U' B'
B' U2 R U' R' B2 U'
D' U2 F2 U' B U' B'
R2 D2 F' U D2 R2 F
R2 D2 F' U D2 F R2
R2 D2 F' U F D2 R2
R2 D2 F' U' L2 B' U2
D2 U2 F2 U' B U' B'
B2 U2 R U' R' B' U'
R2 D2 F' D' B2 U F
D U2 F' U' B U' B'
R2 D2 F' D2 U R2 F
R2 D2 F' D2 U F R2
U2 D2 F2 U' B U' B'
B' U2 R' U' R B2 U'
B' U2 R' U' B2 R U'
B2 U2 R' U' R B' U'
B2 U2 R' U' B' R U'
D U2 F2 U' B U' B'
B' U2 R2 U' R2 B2 U'
B' U2 R2 U' B2 R2 U'
B' U2 R2 U2 D L2 B2
B' U2 R2 U2 D B2 L2
L2 D2 B D B2 D L2
B' U2 R2 D U2 L2 B2
B' U2 R2 D U2 B2 L2
B' U2 R2 D' R2 F2 U2
B' U2 R2 D' F2 R2 U2
B2 U2 R2 U' R2 B' U'
B2 U2 R2 U' B' R2 U'
L2 D2 B' L D L2 B2
L2 D2 B' L D B2 L2
L2 D2 B' L' D L2 B2
