B' L U2 R2 B'
B' L U2 B' R2
B' L' F U2 R2
B' L U2 R B' R
B' L U2 R2 D B'
B' L U2 R2 D' B'
B' L U2 R2 D2 B'
B' L U2 R2 B' D
B' L U2 R2 B' D'
B' L U2 R2 B' D2
B2 L U2 R2 F' B'
B2 L U2 R2 B' F'
B' L U2 B R2 B2
B' L U2 B' R2 D
B' L U2 B' R2 D'
B' L U2 B' R2 D2
B' L D2 L2 F U2
B' L F U2 R2 B'
B' L F U2 B' R2
B' L F' U2 R2 B'
B' L F' U2 B' R2
B' L F2 U2 R2 B'
B' L F2 U2 B' R2
B2 L B U2 R2 B2
B2 L B U2 B2 R2
B L B2 U2 B R2
B' L' D2 L2 U2 B'
B' L' D2 F L2 U2
B' L' F L U2 R2
B' L' F L' U2 R2
B' L' F L2 U2 R2
B' L' F U2 R2 D
B' L' F U2 R2 D'
B' L' F U2 R2 D2
B2 L' F U2 R2 F'
B' L' F D2 L2 U2
B2 L' F B U2 R2
B L' F B2 U2 R2
B' L' F2 U2 R2 B
B2 L' B F U2 R2
B L' B2 F U2 R2
B' L2 U2 R B R
L2 U2 R B R F
L U2 R' F' R' B'
L2 U2 F R B R
L U2 B' R' F' R'
B' U L U R2 B'
B' U L U B' R2
B' U2 L R2 B' L'
B' U2 L B' L' R2
B' U2 L B' R2 L'
B' U2 R' D2 R' B
B' U2 R2 L B' L'
L' F L B' U2 R2
L' F L' U2 R2 F
L' F L' U2 F R2
B' F L U2 R2 B'
B' F L U2 B' R2
B' F L' F U2 R2
F' B' L U2 R2 B'
F' B' L U2 B' R2
B' F' L U2 R2 B'
B' F' L U2 B' R2
F' B' L' F U2 R2
F2 B' L U2 R2 B'
F2 B' L U2 B' R2
B' F' L' F U2 R2
F2 B' L' F U2 R2
F B' L U2 R2 B'
F B' L U2 B' R2
F B' L' F U2 R2
B' F2 L U2 R2 B'
B' F2 L U2 B' R2
B' F2 L' F U2 R2
L' F L B2 U2 R2 F'
L2 F L F U2 F' R2
L' F L' U2 R' F R'
L' F L' U2 R2 D F
L' F L' U2 R2 D' F
L' F L' U2 R2 D2 F
L' F L' U2 R2 F D
L' F L' U2 R2 F D'
L' F L' U2 R2 F D2
L' F L' U2 F R2 D
L' F L' U2 F R2 D'
L' F L' U2 F R2 D2
L' F L' U2 F' R2 F2
L' F L' D2 L2 B' U2
L2 F L' R2 D2 B' L2
L2 F L' R2 B' D2 L2
R' F L2 R' F L' B'
L' F L' B U2 R2 F
L' F L' B U2 F R2
L' F L' B' U2 R2 F
L' F L' B' U2 F R2
L2 F L' U2 B' R2 F'
L' F L' B2 U2 R2 F
L' F L' B2 U2 F R2
R' F L2 F L' R' B'
R' F L2 F R' L' B'
L' F L2 U2 R' F' R'
L2 F L' B' R2 D2 L2
R' F R' L2 F L' B'
B' U2 B L R2 B' L'
B' U2 B L B' L' R2
B' U2 B L B' R2 L'
B' U2 B R' D2 R' B
B' U2 B R2 L B' L'
B' U2 B' L R2 B' L'
B' U2 B' L B' L' R2
B' U2 B' L B' R2 L'
L2 F R2 L D2 L2 B'
L2 F R2 L' D2 B' L2
B' U2 B' R' D2 R' B
L2 F R2 L' B' D2 L2
B' U2 B' R2 L B' L'
L2 F R2 D2 L' B' L'
B' U2 B2 L R2 B' L'
B' U2 B2 L B' L' R2
B' U2 B2 L B' R2 L'
B' U2 B2 R' D2 R' B
B' U2 B2 R2 L B' L'
L' F U' L' U' R2 F
L' F U' L' U' F R2
L' F U2 L' R2 F L
L' F U2 L' F L R2
L' F U2 L' F R2 L
L' F U2 R D2 R F'
L' F U2 R2 L' F L
L F U2 R' F' R' B'
L F U2 B' R' F' R'
L' F B L B' U2 R2
L' F B L' U2 R2 F
L' F B L' U2 F R2
L' F B' L B' U2 R2
L' F B' L' U2 R2 F
L' F B' L' U2 F R2
L' F B2 L B' U2 R2
L' F B2 L' U2 R2 F
L' F B2 L' U2 F R2
D F B' U B' L' U
L' F' L F2 B' U2 R2
L2 F' L U2 F2 R2 B
L' F' L B' F2 U2 R2
L2 F' L F U2 R2 F
L2 F' L F U2 F R2
B' D F U L' B2 U
B' D F U B2 L' U
L' F' L' F2 U2 F' R2
L2 F' L' U2 R2 F2 B'
L2 F' L' U2 R2 B' F2
L2 F' L' U2 F2 R2 B'
L2 F' L' U2 F2 B' R2
L2 F' L' U2 B' R2 F2
L2 F' L' U2 B' F2 R2
L2 F' R' F2 L' R' B'
L2 F' R' F2 R' L' B'
L2 F' U2 R B R F2
L2 F' U2 F2 R B R
L F' U2 R' F' R' B'
L F' U2 B' R' F' R'
L' F2 L F' B' U2 R2
L' F2 L B' U2 R2 B
L' F2 L B' F' U2 R2
L2 F2 L F U2 R2 F2
L2 F2 L F U2 F2 R2
L' F2 L' U2 R2 F B
L' F2 L' U2 R2 B F
L' F2 L' F' U2 R2 F2
L' F2 L' F' U2 F2 R2
L2 F2 L' U2 F' R2 B'
L2 F2 L' U2 F' B' R2
L2 F2 L' U2 B' F' R2
B2 D' B U' R' F2 U'
B2 D' B U' F2 R' U'
R F2 R' B' L' F U2
B' D2 L U2 B2 R' B
B' D2 L D2 L U2 B'
B' D2 L' D2 L' F U2
B' D2 L2 R F' R' U2
L2 F2 U2 F' R B R
B' D2 L2 U' R' U' B
B' D2 L2 U2 R' B R
L F2 U2 R' F' R' B'
B' D2 R L2 F' R' U2
L F2 U2 B' R' F' R'
B' D2 R F' L2 R' U2
B' D2 R F' R' L2 U2
B' D2 U2 R D2 R2 B
B' D2 U2 R' D2 B R2
B' D2 U2 R' B D2 R2
D2 B L B2 U2 R' B
R2 B L D2 F2 B' L2
R2 B L D2 B' L2 F2
R2 B L D2 B' F2 L2
R2 B L B' D2 L2 F
L B L U2 R2 F B2
L B L U2 R2 B2 F
L B L U2 F R2 B2
L B L U2 F B2 R2
L B L U2 B2 R2 F
L B L U2 B2 F R2
R2 B L' D2 L2 F2 B'
R2 B L' D2 L2 B' F2
L B L' U2 B2 R2 F'
L B L' B' U2 R2 B'
L B L' B' U2 B' R2
U2 B R' D2 R' F2 B
U2 B R' D2 R' B F2
U2 B R' D2 F2 R' B
L B R B2 L R F
L B R B2 R L F
B' F L U2 R B' R
B' F L U2 R2 D B'
B' F L U2 R2 D' B'
B' F L U2 R2 D2 B'
B' F L U2 R2 B' D
B' F L U2 R2 B' D'
B' F L U2 R2 B' D2
B' F L U2 B R2 B2
B' F L U2 B' R2 D
B' F L U2 B' R2 D'
B' F L U2 B' R2 D2
B' F L D2 L2 F U2
B' F L F U2 R2 B'
B' F L F U2 B' R2
B' F L F' U2 R2 B'
B' F L F' U2 B' R2
B' F L F2 U2 R2 B'
B' F L F2 U2 B' R2
B2 F L U2 R2 F' B'
B2 F L U2 R2 B' F'
F' B L B2 U2 B R2
B2 F L B U2 R2 B2
B2 F L B U2 B2 R2
B' F L' D2 L2 U2 B'
B' F L' D2 F L2 U2
B' F L' F L U2 R2
B' F L' F L' U2 R2
B' F L' F L2 U2 R2
B' F L' F U2 R2 D
B' F L' F U2 R2 D'
B' F L' F U2 R2 D2
B' F L' F D2 L2 U2
F2 B L B2 U2 B R2
B' F L' F2 U2 R2 B
L2 B U2 R B R F
F' B L' F B2 U2 R2
L2 B U2 F R B R
B2 F L' F U2 R2 F'
B2 F L' F B U2 R2
B' F L2 U2 R B R
F' B L' B2 F U2 R2
F2 B L' F B2 U2 R2
B2 F L' B F U2 R2
B F L B2 U2 B R2
F2 B L' B2 F U2 R2
F B L B2 U2 B R2
L B U2 R' F' R' B2
B F L' F B2 U2 R2
B F L' B2 F U2 R2
F B L' F B2 U2 R2
L B U2 B2 R' F' R'
F B L' B2 F U2 R2
L' B F L B' U2 R2
L' B F L' U2 R2 F
L' B F L' U2 F R2
B' F U L U R2 B'
B' F U L U B' R2
D2 B' L U2 B2 R' B
D2 B' L D2 L U2 B'
B' F U2 L R2 B' L'
B' F U2 L B' L' R2
B' F U2 L B' R2 L'
B' F U2 R' D2 R' B
U2 B' L U2 R2 B' L'
B' F U2 R2 L B' L'
U2 B' L U2 B' L' R2
U2 B' L U2 B' R2 L'
R2 B' L R2 U2 R2 B'
R2 B' L R2 U2 B' R2
D2 B' L' D2 L' F U2
D' B' L' D F2 U2 R2
D' B' L' D' L2 U2 B2
U2 B' L B' L' R2 F'
U2 B' L B' R2 L' F'
D2 B' L2 R F' R' U2
D2 B' L2 U' R' U' B
D2 B' L2 U2 R' B R
L B' L R2 D2 F L2
L B' L R2 F D2 L2
D' B' L2 U' F2 R U'
U2 B' L' F U2 L R2
U2 B' L' F U2 R2 L
R2 B' L' R2 F U2 R2
L B' L U2 F R2 B
L B' L F R2 D2 L2
R2 B' L' F R2 U2 R2
R B' L U2 R B' L
R B' L U2 B' L R
R B' L U2 B' R L
D2 B' R L2 F' R' U2
L B' L' R2 D2 L2 F
D2 B' R F' L2 R' U2
D2 B' R F' R' L2 U2
L B' L' B' U2 B R2
B' F' L U2 R B' R
B' F' L U2 R2 D B'
B' F' L U2 R2 D' B'
B' F' L U2 R2 D2 B'
B' F' L U2 R2 B' D
B' F' L U2 R2 B' D'
B' F' L U2 R2 B' D2
B' F' L U2 B R2 B2
B' F' L U2 B' R2 D
B' F' L U2 B' R2 D'
B' F' L U2 B' R2 D2
B' F' L D2 L2 F U2
B' F' L F U2 R2 B'
B' F' L F U2 B' R2
B' F' L F' U2 R2 B'
B' F' L F' U2 B' R2
F' B' L U2 R B' R
F' B' L U2 R2 D B'
F' B' L U2 R2 D' B'
F' B' L U2 R2 D2 B'
F' B' L U2 R2 B' D
F' B' L U2 R2 B' D'
F' B' L U2 R2 B' D2
B' F' L F2 U2 R2 B'
B' F' L F2 U2 B' R2
F' B' L U2 B R2 B2
F' B' L U2 B' R2 D
F' B' L U2 B' R2 D'
F' B' L U2 B' R2 D2
F' B' L D2 L2 F U2
B2 F' L U2 R2 F' B'
B2 F' L U2 R2 B' F'
F' B' L F U2 R2 B'
F' B' L F U2 B' R2
F2 B' L U2 R B' R
F2 B' L U2 R2 D B'
F2 B' L U2 R2 D' B'
F2 B' L U2 R2 D2 B'
F2 B' L U2 R2 B' D
F2 B' L U2 R2 B' D'
F2 B' L U2 R2 B' D2
F2 B' L U2 B R2 B2
F2 B' L U2 B' R2 D
F2 B' L U2 B' R2 D'
F2 B' L U2 B' R2 D2
F' B' L F' U2 R2 B'
F' B' L F' U2 B' R2
F' B' L F2 U2 R2 B'
F' B' L F2 U2 B' R2
D' B' U L U D R2
D' B' U L U2 F2 U'
D' B' U L D U R2
D' B' U L D2 B2 U
F2 B' L D2 L2 F U2
F2 B' L F U2 R2 B'
F2 B' L F U2 B' R2
F2 B' L F' U2 R2 B'
F2 B' L F' U2 B' R2
B2 F' L B U2 R2 B2
B2 F' L B U2 B2 R2
F2 B' L F2 U2 R2 B'
R2 B' R2 L U2 R2 B'
F2 B' L F2 U2 B' R2
R2 B' R2 L U2 B' R2
B' F' L' D2 L2 U2 B'
B' F' L' D2 F L2 U2
R2 B' R2 L' F U2 R2
B' F' L' F L U2 R2
B' F' L' F L' U2 R2
B' F' L' F L2 U2 R2
D' B' U D L U R2
B' F' L' F U2 R2 D
B' F' L' F U2 R2 D'
B' F' L' F U2 R2 D2
B' F' L' F D2 L2 U2
D' B' U D2 L B2 U
B' F' L' F2 U2 R2 B
F' B' L' D2 L2 U2 B'
F' B' L' D2 F L2 U2
F' B' L' F L U2 R2
F' B' L' F L' U2 R2
F' B' L' F L2 U2 R2
F' B' L' F U2 R2 D
F' B' L' F U2 R2 D'
F' B' L' F U2 R2 D2
F' B' L' F D2 L2 U2
F' B' L' F2 U2 R2 B
B2 F' L' F U2 R2 F'
F2 B' L' D2 L2 U2 B'
B2 F' L' F B U2 R2
F2 B' L' D2 F L2 U2
F2 B' L' F L U2 R2
F2 B' L' F L' U2 R2
B' F' L2 U2 R B R
F2 B' L' F L2 U2 R2
L B' R2 L D2 F L2
L B' R2 L F D2 L2
F2 B' L' F U2 R2 D
F2 B' L' F U2 R2 D'
F2 B' L' F U2 R2 D2
F2 B' L' F D2 L2 U2
L B' R2 L' D2 L2 F
F B' L U2 R B' R
B2 F' L' B F U2 R2
F B' L U2 R2 D B'
F B' L U2 R2 D' B'
F B' L U2 R2 D2 B'
F B' L U2 R2 B' D
F B' L U2 R2 B' D'
F B' L U2 R2 B' D2
F2 B' L' F2 U2 R2 B
F B' L U2 B R2 B2
F B' L U2 B' R2 D
F B' L U2 B' R2 D'
F B' L U2 B' R2 D2
B F' L B2 U2 B R2
F B' L D2 L2 F U2
F' B' L2 U2 R B R
F B' L F U2 R2 B'
F B' L F U2 B' R2
F B' L F' U2 R2 B'
F B' L F' U2 B' R2
L B' R2 D2 L F L
F B' L F2 U2 R2 B'
F B' L F2 U2 B' R2
D' B' U' F2 U2 L U
F2 B' L2 U2 R B R
B F' L' F B2 U2 R2
D B' U D2 B' L U
D2 B' U2 R D2 R2 B
D2 B' U2 R' D2 B R2
D2 B' U2 R' B D2 R2
B F' L' B2 F U2 R2
F B' L' D2 L2 U2 B'
F B' L' D2 F L2 U2
F B' L' F L U2 R2
F B' L' F L' U2 R2
F B' L' F L2 U2 R2
F B' L' F U2 R2 D
F B' L' F U2 R2 D'
F B' L' F U2 R2 D2
F B' L' F D2 L2 U2
F B' L' F2 U2 R2 B
L2 B' U2 R B R F
F B' L2 U2 R B R
L2 B' U2 F R B R
D' B' D U L U R2
D' B' D' L2 U L' U
R B' U2 L R B' L
R B' U2 L B' L R
R B' U2 L B' R L
B' F' U L U R2 B'
B' F' U L U B' R2
D2 B' D2 L U2 R2 B'
D2 B' D2 L U2 B' R2
R B' U2 R L B' L
R B' U2 R B' L B'
D2 B' D2 L' F U2 R2
R' B' D2 R F' U2 R
F' B' U L U R2 B'
F' B' U L U B' R2
D' B' D2 U L B2 U
R B' U2 B' L R B'
F2 B' U L U R2 B'
F2 B' U L U B' R2
R B' U2 B' L B' R
R B' U2 B' R L B'
L' B' F L B' U2 R2
L' B' F L' U2 R2 F
L' B' F L' U2 F R2
B' F' U2 L R2 B' L'
B' F' U2 L B' L' R2
B' F' U2 L B' R2 L'
D B' D2 U B' L U
F B' U L U R2 B'
F B' U L U B' R2
B' F' U2 R' D2 R' B
B' F' U2 R2 L B' L'
F' B' U2 L R2 B' L'
F' B' U2 L B' L' R2
F' B' U2 L B' R2 L'
F' B' U2 R' D2 R' B
F2 B' U2 L R2 B' L'
F' B' U2 R2 L B' L'
F2 B' U2 L B' L' R2
F2 B' U2 L B' R2 L'
F2 B' U2 R' D2 R' B
F2 B' U2 R2 L B' L'
D B' F U B' L' U
F B' U2 L R2 B' L'
F B' U2 L B' L' R2
F B' U2 L B' R2 L'
R' B2 L B R U2 B2
F B' U2 R' D2 R' B
F B' U2 R2 L B' L'
U2 B2 L R2 B' L' F'
R2 B2 L B' D2 L2 F2
R2 B2 L B' D2 F2 L2
U B2 L U R2 F' B'
U B2 L U R2 B' F'
L B2 L U2 F B R2
L B2 L U2 B R2 F
L B2 L U2 B F R2
B' F2 L U2 R B' R
B' F2 L U2 R2 D B'
B' F2 L U2 R2 D' B'
B' F2 L U2 R2 D2 B'
B' F2 L U2 R2 B' D
B' F2 L U2 R2 B' D'
B' F2 L U2 R2 B' D2
B' F2 L U2 B R2 B2
B' F2 L U2 B' R2 D
B' F2 L U2 B' R2 D'
B' F2 L U2 B' R2 D2
B' F2 L D2 L2 F U2
R B2 L R2 F' R' B'
B' F2 L F U2 R2 B'
B' F2 L F U2 B' R2
B' F2 L F' U2 R2 B'
B' F2 L F' U2 B' R2
B' F2 L F2 U2 R2 B'
B' F2 L F2 U2 B' R2
F' B2 L U2 R2 F' B'
F' B2 L U2 R2 B' F'
B2 F2 L U2 R2 F' B'
B2 F2 L U2 R2 B' F'
F2 B2 L U2 R2 F' B'
F2 B2 L U2 R2 B' F'
F' B2 L B U2 R2 B2
F' B2 L B U2 B2 R2
R B2 L B' R D2 F2
R B2 L B' D2 R F2
B2 F2 L B U2 R2 B2
B2 F2 L B U2 B2 R2
B' F2 L' D2 L2 U2 B'
B' F2 L' D2 F L2 U2
B' F2 L' F L U2 R2
B' F2 L' F L' U2 R2
B' F2 L' F L2 U2 R2
B' F2 L' F U2 R2 D
B' F2 L' F U2 R2 D'
B' F2 L' F U2 R2 D2
B' F2 L' F D2 L2 U2
F2 B2 L B U2 R2 B2
F2 B2 L B U2 B2 R2
B' F2 L' F2 U2 R2 B
L B2 L' B' U2 R2 B2
L B2 L' B' U2 B2 R2
F' B2 L' F U2 R2 F'
F' B2 L' F B U2 R2
B2 F2 L' F U2 R2 F'
B' F2 L2 U2 R B R
F' B2 L' B F U2 R2
B2 F2 L' F B U2 R2
F2 B2 L' F U2 R2 F'
F2 B2 L' F B U2 R2
B2 F2 L' B F U2 R2
F B2 L U2 R2 F' B'
F B2 L U2 R2 B' F'
B F2 L B2 U2 B R2
F2 B2 L' B F U2 R2
U2 B2 R' D2 R' F' B
U2 B2 R' D2 R' B F'
F B2 L B U2 R2 B2
F B2 L B U2 B2 R2
B F2 L' F B2 U2 R2
U2 B2 R2 L B' L' F'
B F2 L' B2 F U2 R2
F B2 L' F U2 R2 F'
F B2 L' F B U2 R2
F B2 L' B F U2 R2
U2 B2 R2 F' L B' L'
R B2 R2 L F' R' B'
B' F2 U L U R2 B'
B' F2 U L U B' R2
R B2 R2 F' L R' B'
R B2 R2 F' R' L B'
L2 B2 U2 R B R F
L2 B2 U2 F R B R
B' F2 U2 L R2 B' L'
B' F2 U2 L B' L' R2
B' F2 U2 L B' R2 L'
B' F2 U2 R' D2 R' B
B' F2 U2 R2 L B' L'
L B2 U2 B R' F' R'
L' B2 F L B' U2 R2
L' B2 F L' U2 R2 F
L' B2 F L' U2 F R2
