B2 U' R2 F' U'
B2 L U' R2 F' U'
B2 L' U' R2 F' U'
B2 L2 U' R2 F' U'
U' R2 D L2 F U'
R2 D L2 F B2 U'
R2 D L2 B2 F U'
U' D L2 F U' B2
B2 U D B U B
B2 U D2 L2 B U
B2 U D2 B L2 U
D2 U B' L2 U F2
B2 U B U D B2
B2 U B U2 R2 U'
B2 U B D U B2
B2 U B D2 L2 U
D U' L2 F U' B2
B2 U' R2 D F' U'
B2 U' R2 D' F' U'
B2 U' R2 D2 F' U'
B2 U' R2 F' U' D
B2 U' R2 F' U' D'
B2 U' R2 F' U' D2
B2 U' R2 F' D U'
B2 U' R2 F' D' U'
B2 U' R2 F' D2 U'
B2 U' F R2 F' U'
B2 U' F' R2 F' U'
B2 U' F2 R2 F' U'
U D2 B' L2 U F2
B D L2 B U2 B
B2 D U B U B
B D B L2 U2 B
B2 D' F2 U B U
B D' F2 U2 R2 F'
B D' F2 B U2 R2
D' F2 U R2 B' U
D' F2 U B' R2 U
B D' B F2 U2 R2
B2 D2 U L2 B U
B2 D2 U B L2 U
B2 F U' R2 F' U'
B2 F' U' R2 F' U'
U B' D2 L2 U F
L2 B2 U' R2 F U'
L2 B2 U' F R2 U'
F' B2 U' R2 F' U'
B2 F2 U' R2 F' U'
F2 B2 U' R2 F' U'
F B2 U' R2 F' U'
B2 D2 U L2 D' B U
B2 D2 U L2 D2 B U
B2 D2 U L2 B U D
B2 D2 U L2 B U D'
B2 D2 U L2 B U D2
B2 D2 U L2 B D U
B2 D2 U L2 B D' U
B2 D2 U L2 B D2 U
D' F2 B2 U B R2 U
F' D2 U B' L2 U F2
B2 D2 U B L2 U D
B2 D2 U B L2 U D'
B2 D2 U B L2 U D2
B2 D2 U B L2 D U
B2 D2 U B L2 D' U
B2 D2 U B L2 D2 U
B2 D2 U B U D' B2
B2 D2 U B D' U B2
B2 D2 U B' L2 B2 U
F2 D2 U B' L2 U F2
L2 F2 B2 U' F' R2 U'
F D2 U B' L2 U F2
B2 D2 U2 B' D' R2 B2
B2 D2 U2 B' D' B2 R2
B2 D2 F U L2 B U
B2 D2 F U B L2 U
B2 D2 F' U L2 B U
B2 D2 F' U B L2 U
B2 D2 F2 U L2 B U
B2 D2 F2 U B L2 U
B' D2 B' U L2 B U
B' D2 B' U B L2 U
D2 B U L2 B2 U F2
B D2 B D F2 U2 R2
B D2 B D' L2 U2 B2
D2 B U B2 L2 U F2
B2 F L U' R2 F' U'
L2 B U' R2 F U' F2
L2 B U' F R2 U' F'
D2 B U2 F2 D' R2 B2
D2 B U2 F2 D' B2 R2
B2 F L' U' R2 F' U'
D B U2 D' B R2 F'
B2 F L2 U' R2 F' U'
D B D L2 U2 F2 B
D B D L2 U2 B F2
L' B D' F2 B U2 R'
L' B D' B F2 U2 R'
U2 B D' R2 D2 F' B2
U2 B D' R2 D2 B2 F'
U2 B D' F' R2 F' B
U2 B D' F' R2 B F'
D B D' U2 B R2 F'
D B D' B2 U2 R2 B'
D B D' B2 U2 B' R2
D' B F2 U R2 B2 U
D' B F2 U B2 R2 U
D' B F2 U2 D' R2 F2
D' B F2 U2 D' F2 R2
D' B F2 D L2 B2 U2
D' B F2 D B2 L2 U2
B2 F U D B U B
D' B F2 D' U2 R2 F2
D' B F2 D' U2 F2 R2
B2 F U D2 L2 B U
B2 F U D2 B L2 U
B2 F U B U D B2
B2 F U B U2 R2 U'
B2 F U B D U B2
B2 F U B D2 L2 U
B2 F U' R2 D F' U'
B2 F U' R2 D' F' U'
B2 F U' R2 D2 F' U'
B2 F U' R2 F' U' D
B2 F U' R2 F' U' D'
B2 F U' R2 F' U' D2
B2 F U' R2 F' D U'
B2 F U' R2 F' D' U'
B2 F U' R2 F' D2 U'
B2 F U' F R2 F' U'
B2 F U' F' R2 F' U'
B2 F U' F2 R2 F' U'
D2 B' L2 R' U F2 L'
D2 B' L2 U F2 D' L2
F' B D L2 B U2 B
F2 B D L2 B U2 B
B2 F D U B U B
F' B D B L2 U2 B
F2 B D B L2 U2 B
B F D L2 B U2 B
F' B D' F2 U2 R2 F'
D2 B' R' L2 U F2 L'
F' B D' F2 B U2 R2
F' B D' B F2 U2 R2
F B D L2 B U2 B
B2 F D' F2 U B U
B F D B L2 U2 B
F2 B D' F2 U2 R2 F'
F2 B D' F2 B U2 R2
U B' L2 U D F B2
U B' L2 U D B2 F
U B' L2 U F D B2
F2 B D' B F2 U2 R2
U B' L2 U2 R2 U' F
U B' L2 D U F B2
U B' L2 D U B2 F
F B D B L2 U2 B
B2 F D2 U L2 B U
B2 F D2 U B L2 U
B F D' F2 U2 R2 F'
B F D' F2 B U2 R2
D' B' R2 U D2 L2 B2
D' B' R2 U D2 B2 L2
B F D' B F2 U2 R2
D' B' R2 U' R2 F2 U2
D' B' R2 U' F2 R2 U2
D' B' R2 D' L2 F2 U
D' B' R2 D' F2 L2 U
D' B' R2 D2 U L2 B2
D' B' R2 D2 U B2 L2
F B D' F2 U2 R2 F'
B2 F' L U' R2 F' U'
F B D' F2 B U2 R2
F B D' B F2 U2 R2
D2 B' U F2 D' L2 B2
D2 B' U F2 D' B2 L2
B2 F' L' U' R2 F' U'
U B' R2 U' B' U2 B
B2 F' L2 U' R2 F' U'
R2 B' U R2 B' U2 R2
R2 B' U B' R2 U2 R2
R2 B' U' R2 B' U2 B
R2 B' U' B' R2 F' U2
U B' U' D B' U2 B'
D B' U2 L2 U' L2 B'
U B' U' D' F2 B' U2
U B' U' D' B' F2 U2
U B' U' B' U' R2 U'
U B' U' B' U2 D B2
U B' U' B' D U2 B2
U B' U' B' D' F2 U2
U B' U2 L2 R2 U' F
U B' U2 R2 L2 U' F
U B' U2 R2 U B' U2
U2 B' D B2 D' R2 F'
L' B' D' F2 B' L U2
L' B' D' B' L F2 U2
L' B' D' B' F2 L U2
U B' D L2 U F B2
U B' D L2 U B2 F
U B' D U' B' U2 B'
B2 F' U D B U B
U2 B' D2 L2 U F L2
B2 F' U D2 L2 B U
B2 F' U D2 B L2 U
B2 F' U B U D B2
B2 F' U B U2 R2 U'
B2 F' U B D U B2
B2 F' U B D2 L2 U
U B' D' U' F2 B' U2
U B' D' U' B' F2 U2
B2 F' U' R2 D F' U'
B2 F' U' R2 D' F' U'
B2 F' U' R2 D2 F' U'
B2 F' U' R2 F' U' D
B2 F' U' R2 F' U' D'
B2 F' U' R2 F' U' D2
B2 F' U' R2 F' D U'
B2 F' U' R2 F' D' U'
B2 F' U' R2 F' D2 U'
B2 F' U' F R2 F' U'
B2 F' U' F' R2 F' U'
B2 F' U' F2 R2 F' U'
U B' D2 L2 R U F
U B' D2 L2 R' U F
U B' D2 L2 R2 U F
U B' D2 L2 U D F
U B' D2 L2 U D' F
U B' D2 L2 U D2 F
U B' D2 L2 U F D
U B' D2 L2 U F D'
U B' D2 L2 U F D2
U B' D2 L2 D U F
U B' D2 L2 D' U F
U B' D2 L2 D2 U F
U B' D2 R L2 U F
U B' D2 R' L2 U F
U B' D2 R2 L2 U F
D' B' F2 U R2 U R2
B2 F' D U B U B
B F' D L2 B U2 B
L' B2 L' U' R2 F U'
L' B2 L' U' F R2 U'
B2 F' D' F2 U B U
B F' D B L2 U2 B
B2 F' D2 U L2 B U
B2 F' D2 U B L2 U
L B2 L U' R2 F U'
L B2 L U' F R2 U'
B F' D' F2 U2 R2 F'
B F' D' F2 B U2 R2
B F' D' B F2 U2 R2
F' B2 L U' R2 F' U'
B2 F2 L U' R2 F' U'
F2 B2 L U' R2 F' U'
F' B2 L' U' R2 F' U'
B2 F2 L' U' R2 F' U'
F2 B2 L' U' R2 F' U'
F B2 L U' R2 F' U'
F' B2 L2 U' R2 F' U'
B2 F2 L2 U' R2 F' U'
F2 B2 L2 U' R2 F' U'
F B2 L' U' R2 F' U'
D2 B2 U L2 B U F2
D2 B2 U B L2 U F2
R2 B2 R2 U' F' R2 U'
F B2 L2 U' R2 F' U'
U' B2 U' R2 F' B2 U'
U' B2 U' R2 B2 F' U'
L2 B2 U D2 L2 B' U
L2 B2 U' R' F R' U'
L2 B2 U' R2 D F U'
L2 B2 U' R2 D' F U'
L2 B2 U' R2 D2 F U'
L2 B2 U' R2 F U' D
L2 B2 U' R2 F U' D'
L2 B2 U' R2 F U' D2
L2 B2 U' R2 F D U'
L2 B2 U' R2 F D' U'
L2 B2 U' R2 F D2 U'
L2 B2 U' D F U' B2
L2 B2 U' F R2 U' D
L2 B2 U' F R2 U' D'
L2 B2 U' F R2 U' D2
L2 B2 U' F R2 D U'
L2 B2 U' F R2 D' U'
L2 B2 U' F R2 D2 U'
L2 B2 U' F U' D B2
L2 B2 U' F D U' B2
L2 B2 U' F' R2 F2 U'
F' B2 U D B U B
F' B2 U D2 L2 B U
F' B2 U D2 B L2 U
B2 F2 U D B U B
B2 F2 U D2 L2 B U
B2 F2 U D2 B L2 U
F2 B2 U D B U B
F' B2 U B U D B2
F' B2 U B U2 R2 U'
F' B2 U B D U B2
F' B2 U B D2 L2 U
F2 B2 U D2 L2 B U
L B2 U' R2 F U' R
F2 B2 U D2 B L2 U
L' B2 D F L' U2 B2
B2 F2 U B U D B2
B2 F2 U B U2 R2 U'
B2 F2 U B D U B2
B2 F2 U B D2 L2 U
L' B2 D F' U2 R B2
L' B2 D F' U2 B2 R
L B2 U' F R2 U' R'
F2 B2 U B U D B2
F2 B2 U B U2 R2 U'
F2 B2 U B D U B2
F2 B2 U B D2 L2 U
F' B2 U' R2 D F' U'
F' B2 U' R2 D' F' U'
F' B2 U' R2 D2 F' U'
F' B2 U' R2 F' U' D
F' B2 U' R2 F' U' D'
F' B2 U' R2 F' U' D2
F' B2 U' R2 F' D U'
F' B2 U' R2 F' D' U'
F' B2 U' R2 F' D2 U'
L2 B2 D U' F U' B2
B2 F2 U' R2 D F' U'
B2 F2 U' R2 D' F' U'
B2 F2 U' R2 D2 F' U'
B2 F2 U' R2 F' U' D
B2 F2 U' R2 F' U' D'
B2 F2 U' R2 F' U' D2
B2 F2 U' R2 F' D U'
B2 F2 U' R2 F' D' U'
B2 F2 U' R2 F' D2 U'
F' B2 U' F R2 F' U'
F' B2 U' F' R2 F' U'
F2 B2 U' R2 D F' U'
F' B2 U' F2 R2 F' U'
F2 B2 U' R2 D' F' U'
F2 B2 U' R2 D2 F' U'
F2 B2 U' R2 F' U' D
F2 B2 U' R2 F' U' D'
F2 B2 U' R2 F' U' D2
F2 B2 U' R2 F' D U'
F2 B2 U' R2 F' D' U'
F2 B2 U' R2 F' D2 U'
B2 F2 U' F R2 F' U'
B2 F2 U' F' R2 F' U'
B2 F2 U' F2 R2 F' U'
U B2 U2 R2 F' U' F
F2 B2 U' F R2 F' U'
F2 B2 U' F' R2 F' U'
F2 B2 U' F2 R2 F' U'
F B2 U D B U B
F B2 U D2 L2 B U
F B2 U D2 B L2 U
F B2 U B U D B2
F B2 U B U2 R2 U'
F B2 U B D U B2
F B2 U B D2 L2 U
L2 B2 D' F2 U' F' U'
F B2 U' R2 D F' U'
F B2 U' R2 D' F' U'
F B2 U' R2 D2 F' U'
F B2 U' R2 F' U' D
F B2 U' R2 F' U' D'
F B2 U' R2 F' U' D2
F B2 U' R2 F' D U'
F B2 U' R2 F' D' U'
F B2 U' R2 F' D2 U'
F' B2 D U B U B
F B2 U' F R2 F' U'
L2 B2 D2 U L2 B' U
F B2 U' F' R2 F' U'
F B2 U' F2 R2 F' U'
B2 F2 D U B U B
F2 B2 D U B U B
B F2 D L2 B U2 B
L2 B2 F U' R2 U' R2
F' B2 D' F2 U B U
B2 F2 D' F2 U B U
B F2 D B L2 U2 B
F2 B2 D' F2 U B U
F B2 D U B U B
L2 B2 F' U' R2 F2 U'
U B2 D2 B L2 U F
L2 B2 F' U' F2 R2 U'
F' B2 D2 U L2 B U
D' B2 F2 U B R2 U
F' B2 D2 U B L2 U
L2 B2 F' U2 D R2 B2
L2 B2 F' U2 D B2 R2
L2 B2 F' D U2 R2 B2
L2 B2 F' D U2 B2 R2
L2 B2 F' D' L2 F2 U2
L2 B2 F' D' F2 L2 U2
B2 F2 D2 U L2 B U
B2 F2 D2 U B L2 U
F2 B2 D2 U L2 B U
F2 B2 D2 U B L2 U
B F2 D' F2 U2 R2 F'
B F2 D' F2 B U2 R2
B F2 D' B F2 U2 R2
L2 B2 F2 U' F' R2 U'
F B2 D' F2 U B U
F B2 D2 U L2 B U
F B2 D2 U B L2 U
