F2 L' U R
F2 L' U R D
F2 L' U R D'
F2 L' U R D2
F2 L' U D R
F2 L' U D' R
F2 L' U D2 R
F2 L' D U R
F2 L' D' U R
F2 L' D2 U R
F2 L' B U R
F2 L' B' U R
F2 L' B2 U R
F2 D L' U R
F2 D' L' U R
F2 D2 L' U R
F2 B L' U R
F2 B' L' U R
B' F2 L' U R
F2 B2 L' U R
B F2 L' U R
B2 F2 L' U R
U2 R B' U2 F2 U R
D2 R B2 L U' D2 R2
D2 R B2 L D F2 U'
D2 R B2 L D2 U' R2
D2 R B2 F2 L U' R
U2 R B2 U2 F2 U R
U' R' L' D R2 U2 B2
U' R' L' D' F2 U2 L2
F2 R' L' D R B2 U
F2 R' L' D B2 R U
F2 R' L' B R U R
F2 R' L' B' R U R
F2 R' L' B2 R U R
U' R' D L' R2 U2 B2
U' R' D R2 L' U2 B2
F2 R' D L' R B2 U
F2 R' D L' B2 R U
F2 R' D R L' B2 U
F2 R' D R B2 L' U
U' R' D' L' F2 R U2
F2 R' D B2 L' R U
F2 R' D B2 R L' U
U' R' D' F2 U2 L2 R
U' R' D' F2 U2 R L2
U R' D' L2 D2 B2 R'
L' U2 R U' R' D' L2
L' U2 R U' D' L2 R'
L' U2 R U' D' R' L2
L' U2 R U2 F2 U R'
L' U2 R D' U' L2 R'
L' U2 R D' U' R' L2
R' U2 R F2 L' U R
L2 U2 R D2 B2 U' R'
L U2 R D2 B2 U' R2
R U2 R F2 R2 U R'
F2 R' B L' R U R
F2 R' B R L' U R
R U2 R' F2 U R D
R U2 R' F2 U R D'
R U2 R' F2 U R D2
R U2 R' F2 U D R
R U2 R' F2 U D' R
R U2 R' F2 U D2 R
R U2 R' F2 D U R
R U2 R' F2 D' U R
R U2 R' F2 D2 U R
R U2 R' F2 B U R
R U2 R' F2 B' U R
R U2 R' F2 B2 U R
F2 R' B' L' R U R
R U2 R' B F2 U R
R U2 R' B' F2 U R
F2 R' B' R L' U R
R U2 R' B2 F2 U R
R2 U2 R2 F2 L' U R
F2 R' B2 L' R U R
F2 R' B2 R L' U R
L' U2 D' R U' L2 R'
L' U2 D' R U' R' L2
L U2 D R F2 U' L'
L2 U2 D2 R B2 U' R'
L' U2 D2 B2 R U' R'
F2 R2 L' U D' R' F2
F2 R2 L' U D' F2 R'
L2 U2 D2 B2 R U' R2
L U2 D2 R B2 U' R
F2 R2 L' D' U R' F2
F2 R2 L' D' U F2 R'
L U2 D2 B2 R U' R
R U2 F R' F U R
R U2 F2 R' U R2 D
R U2 F2 R' U R2 D'
R U2 F2 R' U R2 D2
R U2 F2 R' D B2 U
R U2 F2 R' B U R2
R U2 F2 R' B' U R2
R U2 F2 R' B2 U R2
R U2 F2 U R D' F2
R U2 F2 D R' U R2
R U2 F2 D' R' U R2
R U2 F2 D2 R' U R2
F2 R2 D' L' U R' F2
F2 R2 D' L' U F2 R'
F R2 F L' R2 U R'
F R2 F R2 L' U R'
F2 U L R D' L' B2
F2 U L R D' B2 L'
F2 U L D' L' R B2
F2 U L D' L' B2 R
F2 U L D' R L' B2
F2 U L D' R B2 L'
F2 U L D' B2 L' R
F2 U L D' B2 R L'
U' D L' R2 U' R' U'
L D U2 R F2 U' L'
D' U L2 R' D B2 R'
D' U L2 B2 R' D B2
F2 U R L D' L' B2
F2 U R L D' B2 L'
F2 U R U' L' U D
F2 U R U' L' U D'
F2 U R U' L' U D2
F2 U R U' L' D U
F2 U R U' L' D' U
F2 U R U' L' D2 U
F2 U R U' D L' U
F2 U R U' D' L' U
F2 U R U' D2 L' U
U2 D R U L' R U2
U2 D R U R L' U2
F2 U R D U' L' U
F2 U R D' U' L' U
F2 U R D2 U' L' U
D' U R' L2 D B2 R'
F2 U R B U' L' U
U2 D R F2 U' L' R
U2 D R F2 U' R L'
F2 U R B' U' L' U
F2 U R B2 U' L' U
D2 U R' D L2 B2 R'
F2 U R' U' L' U R2
U' D R2 L' U' R' U'
F2 U R2 U' L' U R'
F2 U D R U' L' U
F2 U D' R U' L' U
F2 U D2 R U' L' U
F U F L' B' U F'
B' U F2 L' U R F2
B2 U F2 L' U R F2
B U F2 L' U R F2
R2 D' R' U' F2 L2 R
R2 D' R' U' F2 R L2
F2 U B R U' L' U
F2 U B U' L' U R
F2 U B' R U' L' U
U' D' L' U' R U' L'
D' U' L' U' R U' L'
D2 U' L' U' R B2 U'
D2 U' L' U' B2 R U'
F2 U B' U' L' U R
F2 U B2 R U' L' U
D U' L' R2 U' R' U'
F2 U B2 U' L' U R
L' D' U2 R U' L2 R'
L' D' U2 R U' R' L2
F2 U' L U L2 U R
F2 U' L U2 R D' B2
F2 U' L U2 D' R B2
F2 U' L U2 D' B2 R
F2 U' L D F2 L' U2
F2 U' L D' U2 R B2
F2 U' L D' U2 B2 R
U D' L2 R' D B2 R'
U2 D' R U L' U2 L'
B' U' L' U F2 L' U
B2 U' L' U F2 L' U
U2 D' R F2 U' L2 R
U2 D' R F2 U' R L2
U D' L2 B2 R' D B2
B U' L' U F2 L' U
F2 U' L2 U L U R
U D' R' L2 D B2 R'
D U' R2 L' U' R' U'
R2 D' F2 L2 R D B2
R2 D' F2 R L2 D B2
L D' F2 L' B2 U L'
L D' F2 B2 L' U L'
L D' B2 U2 R U' L2
L D' B2 D F2 L' U
L D' B2 F2 L' U L'
R2 D2 L2 R' B2 U' R'
U' D2 L' U' R B2 U'
U' D2 L' U' B2 R U'
F2 U' F2 L' U' R U'
L2 D2 R B2 L U' R'
R D2 L2 B2 L U' R'
R2 D2 R' L2 B2 U' R'
D' U2 R U L' U2 L'
L D2 R B2 L U' R
D' U2 R F2 U' L2 R
D' U2 R F2 U' R L2
D2 U2 R F2 B2 U' R
D2 U2 R B2 U L' U2
D2 U2 R B2 F2 U' R
D U2 R U L' R U2
D U2 R U R L' U2
U2 D2 R F2 B2 U' R
U2 D2 R B2 U L' U2
U2 D2 R B2 F2 U' R
D U2 R F2 U' L' R
D U2 R F2 U' R L'
U D2 R' D L2 B2 R'
L' D2 U2 B2 R U' R'
L2 D2 U2 R B2 U' R'
L2 D2 U2 B2 R U' R2
L D2 U2 R B2 U' R
L D2 U2 B2 R U' R
B' U2 R U2 F2 U R
B2 U2 R U2 F2 U R
F2 U2 R F2 R U' R'
B U2 R U2 F2 U R
F2 U2 R' U2 L' U R2
F2 U2 R' D' F2 R U'
F2 U2 R' F2 R U' R
F2 U2 R2 U2 L' U R'
R D2 F2 B2 L U' R
D2 U2 B2 R U L' U2
F2 U2 R2 F2 R U' R2
D2 U2 B2 R F2 U' R
U2 D2 B2 R U L' U2
U2 D2 B2 R F2 U' R
R D2 B2 L U L2 U2
R D2 B2 L U' D2 R2
R D2 B2 L D F2 U'
R D2 B2 L D2 U' R2
R D2 B2 F2 L U' R
F2 U2 F2 R U L' U2
F2 U2 F2 R F2 U' R
U' F U F L' B' U
L' F U F L' U F'
F2 D L U R D' B2
F2 D L U D' R B2
F2 D L U D' B2 R
F2 D L D' U R B2
F2 D L D' U B2 R
F2 D L B L2 U R
F2 D L B' L2 U R
F2 D L B2 L2 U R
F2 D L' U R2 D R'
F2 D L' U R2 D' R'
F2 D L' U R2 D2 R'
F2 D L' U D R D
F2 D L' U D R D'
F2 D L' U D R D2
F2 D L' U D' R D
F2 D L' U D' R D'
F2 D L' U D' R D2
F2 D L' U D2 R D
F2 D L' U D2 R D'
F2 D L' U D2 R D2
F2 D L' U B R B'
F2 D L' U B2 R B2
F2 D L' U' L U2 R
F2 D L' U' L' U2 R
F2 D L' U' L2 U2 R
F2 D L' D U R D
F2 D L' D U R D'
F2 D L' D U R D2
F2 D L' D B U R
F2 D L' D B' U R
F2 D L' D B2 U R
F2 D L' D' U R D
F2 D L' D' U R D'
F2 D L' D' U R D2
F2 D L' D' B U R
F2 D L' D' B' U R
F2 D L' D' B2 U R
F2 D L' D2 U R D
F2 D L' D2 U R D'
F2 D L' D2 U R D2
F2 D L' D2 B U R
F2 D L' D2 B' U R
F2 D L' D2 B2 U R
F2 D L' B U R D
F2 D L' B U R D'
F2 D L' B U R D2
F2 D L' B U D R
F2 D L' B U D' R
F2 D L' B U D2 R
F2 D L' B D U R
F2 D L' B D' U R
F2 D L' B D2 U R
F2 D L' B' U R D
F2 D L' B' U R D'
F2 D L' B' U R D2
F2 D L' B' U D R
F2 D L' B' U D' R
F2 D L' B' U D2 R
F2 D L' B' D U R
F2 D L' B' D' U R
F2 D L' B' D2 U R
F2 D L' B2 U R D
F2 D L' B2 U R D'
F2 D L' B2 U R D2
F2 D L' B2 U D R
F2 D L' B2 U D' R
F2 D L' B2 U D2 R
F2 D L' B2 D U R
F2 D L' B2 D' U R
F2 D L' B2 D2 U R
F2 D L2 D L U R
F2 D L2 D' L U R
F2 D L2 D2 L U R
F2 D L2 B' U R B
F2 D U R U' L' U
F D F U R' B R2
F2 D B L' U R D
F2 D B L' U R D'
F2 D B L' U R D2
F2 D B L' U D R
F2 D B L' U D' R
F2 D B L' U D2 R
F2 D B L' D U R
F2 D B L' D' U R
F2 D B L' D2 U R
F2 D B L' B U R
F2 D B L' B' U R
F2 D B L' B2 U R
F2 D B D L' U R
F2 D B D' L' U R
F2 D B D2 L' U R
F2 D B' L' U R D
F2 D B' L' U R D'
F2 D B' L' U R D2
F2 D B' L' U D R
F2 D B' L' U D' R
F2 D B' L' U D2 R
F2 D B' L' D U R
F2 D B' L' D' U R
F2 D B' L' D2 U R
F2 D B' L' B U R
F2 D B' L' B' U R
F2 D B' L' B2 U R
F2 D B' D L' U R
F2 D B' D' L' U R
F2 D B' D2 L' U R
F2 D B2 L' U R D
F2 D B2 L' U R D'
F2 D B2 L' U R D2
F2 D B2 L' U D R
F2 D B2 L' U D' R
F2 D B2 L' U D2 R
F2 D B2 L' D U R
F2 D B2 L' D' U R
F2 D B2 L' D2 U R
F2 D B2 L' B U R
F2 D B2 L' B' U R
F2 D B2 L' B2 U R
F2 D B2 D L' U R
F2 D B2 D' L' U R
F2 D B2 D2 L' U R
F2 D' L U R D' B2
F2 D' L U D' R B2
F2 D' L U D' B2 R
F' D' L F' B' L' U
F2 D' L D' U R B2
F2 D' L D' U B2 R
F' D' L B' F' L' U
F2 D' L B L2 U R
F2 D' L B' L2 U R
F2 D' L B2 L2 U R
F2 D' L' U R2 D R'
F2 D' L' U R2 D' R'
F2 D' L' U R2 D2 R'
F2 D' L' U D R D
F2 D' L' U D R D'
F2 D' L' U D R D2
F2 D' L' U D' R D
F2 D' L' U D' R D'
F2 D' L' U D' R D2
F2 D' L' U D2 R D
F2 D' L' U D2 R D'
F2 D' L' U D2 R D2
F2 D' L' U B R B'
F2 D' L' U B2 R B2
F2 D' L' U' L U2 R
F2 D' L' U' L' U2 R
F2 D' L' U' L2 U2 R
U2 F' U2 F' U R B
F2 D' L' D U R D
F2 D' L' D U R D'
F2 D' L' D U R D2
F2 D' L' D B U R
F2 D' L' D B' U R
F2 D' L' D B2 U R
F2 D' L' D' U R D
F2 D' L' D' U R D'
F2 D' L' D' U R D2
F2 D' L' D' B U R
F2 D' L' D' B' U R
F2 D' L' D' B2 U R
F2 D' L' D2 U R D
F2 D' L' D2 U R D'
F2 D' L' D2 U R D2
F2 D' L' D2 B U R
F2 D' L' D2 B' U R
F2 D' L' D2 B2 U R
F2 D' L' B U R D
F2 D' L' B U R D'
F2 D' L' B U R D2
F2 D' L' B U D R
F2 D' L' B U D' R
F2 D' L' B U D2 R
F2 D' L' B D U R
F2 D' L' B D' U R
F2 D' L' B D2 U R
F2 D' L' B' U R D
F2 D' L' B' U R D'
F2 D' L' B' U R D2
F2 D' L' B' U D R
F2 D' L' B' U D' R
F2 D' L' B' U D2 R
F2 D' L' B' D U R
F2 D' L' B' D' U R
F2 D' L' B' D2 U R
F2 D' L' B2 U R D
F2 D' L' B2 U R D'
F2 D' L' B2 U R D2
F2 D' L' B2 U D R
F2 D' L' B2 U D' R
F2 D' L' B2 U D2 R
F2 D' L' B2 D U R
F2 D' L' B2 D' U R
F2 D' L' B2 D2 U R
F' D' L2 F' L' B' U
F2 D' L2 D L U R
F2 D' L2 D' L U R
F2 D' L2 D2 L U R
R F' U2 F' R' U R2
F2 D' L2 B' U R B
L F' D' F' L' B2 U
L F' D' F' B2 L' U
L F' D' B2 F' L' U
L F' D2 F' L' U R2
F2 D' U R U' L' U
D2 F2 L' U R D L2
D2 F2 L' U D L2 R
D' F2 L' U L' R D
D' F2 L' U L' R D'
D' F2 L' U L' R D2
D2 F2 L' U D R L2
D' F2 L' U L' D R
D' F2 L' U L' D' R
D' F2 L' U L' D2 R
D' F2 L' U R L' D
D' F2 L' U R L' D'
D' F2 L' U R L' D2
D' F2 L' U R D L'
D' F2 L' U R D' L'
D' F2 L' U R D2 L'
D' F2 L' U D L' R
D' F2 L' U D R L'
D' F2 L' U D' L' R
D' F2 L' U D' R L'
D' F2 L' U D2 L' R
D' F2 L' U D2 R L'
D2 F2 L' U2 B2 U' R
D2 F2 L' D U L2 R
D2 F2 L' D U R L2
L' F2 L' U B2 R' B2
D' F2 L' D U L' R
L' F2 L' U' L U2 D
L' F2 L' U' L U2 D'
L' F2 L' U' L U2 D2
D' F2 L' D U R L'
L' F2 L' U' L D U2
L' F2 L' U' L D' U2
L' F2 L' U' L D2 U2
L' F2 L' U' D L U2
L' F2 L' U' D' L U2
L' F2 L' U' D2 L U2
D' F2 L' D' U L' R
D' F2 L' D' U R L'
D' F2 L' D2 U L' R
D' F2 L' D2 U R L'
L' F2 L' D U' L U2
L' F2 L' D B2 U R'
L' F2 L' D' U' L U2
L' F2 L' D' B2 U R'
L' F2 L' D2 U' L U2
L' F2 L' D2 B2 U R'
D' F2 L' B U L' R
D' F2 L' B U R L'
D' F2 L' B' U L' R
D' F2 L' B' U R L'
D' F2 L' B2 U L' R
D' F2 L' B2 U R L'
L2 F2 L' U R D2 R2
L2 F2 L' U R' D2 R2
L2 F2 L' U R2 D2 R2
L2 F2 L' U D2 R2 D
L2 F2 L' U D2 R2 D'
L2 F2 L' U D2 R2 D2
L2 F2 L' U' L2 U2 D
L2 F2 L' U' L2 U2 D'
L2 F2 L' U' L2 U2 D2
L2 F2 L' U' L2 D U2
L2 F2 L' U' L2 D' U2
L2 F2 L' U' L2 D2 U2
U2 F2 L' U2 L U' R
L' F2 L' B2 U R' D
L' F2 L' B2 U R' D'
L' F2 L' B2 U R' D2
L' F2 L' B2 U D R'
L' F2 L' B2 U D' R'
L' F2 L' B2 U D2 R'
L2 F2 L' U2 D F2 U'
L' F2 L' B2 D U R'
L' F2 L' B2 D' U R'
L' F2 L' B2 D2 U R'
L2 F2 L' D U2 F2 U'
L F2 L U D' B2 R'
L2 F2 L' D' B2 U D
L2 F2 L' D' B2 U D'
L2 F2 L' D' B2 U D2
L2 F2 L' D' B2 D U
L2 F2 L' D' B2 D' U
L2 F2 L' D' B2 D2 U
L2 F2 L' D2 U R2 D
L2 F2 L' D2 U R2 D'
L2 F2 L' D2 U R2 D2
L2 F2 L' D2 B U R2
L2 F2 L' D2 B' U R2
L2 F2 L' D2 B2 U R2
L F2 L D' U B2 R'
L' F2 L2 D' L B2 U
L2 F2 L' B U D2 R2
L2 F2 L' B U' L2 U2
D F2 L' U D2 L2 R
D F2 L' U D2 R L2
L2 F2 L' B D' B2 U
L2 F2 L' B D2 U R2
L' F2 L2 D2 L U R2
L2 F2 L' B' U D2 R2
L2 F2 L' B' U' L2 U2
D F2 L' U' R2 U2 R'
L2 F2 L' B' D' B2 U
L2 F2 L' B' D2 U R2
U2 F2 L' B2 R' U R2
L2 F2 L' B2 U D2 R2
L2 F2 L' B2 U' L2 U2
L2 F2 L' B2 D' B2 U
L2 F2 L' B2 D2 U R2
F' D' F' L B' L2 U
F' D' F' L' U2 F U'
L F2 L B2 L2 U R'
D F2 L' D2 U L2 R
D F2 L' D2 U R L2
U F2 L' R' U R2 F2
U F2 L' R' U F2 R2
U F2 L' R2 U R' F2
U F2 L' R2 U F2 R'
U F2 L' U R F2 D
U F2 L' U R F2 D'
U F2 L' U R F2 D2
U F2 L' U R' F2 R2
U F2 L' U R2 F2 R'
L F2 L' U F2 R F2
L F2 L' U' L' U2 D
L F2 L' U' L' U2 D'
L F2 L' U' L' U2 D2
L F2 L' U' L' D U2
L F2 L' U' L' D' U2
L F2 L' U' L' D2 U2
L F2 L' U' D L' U2
L F2 L' U' D' L' U2
L F2 L' U' D2 L' U2
F D' F L U R B'
F D' F L U B' R
U F2 L' D R2 U R'
L F2 L' U2 F2 U' R
L F2 L' D U' L' U2
L F2 L' D' U' L' U2
B' D' F2 L' U L' R
B' D' F2 L' U R L'
L F2 L' D2 U' L' U2
U F2 L' B U R F2
L F2 L' B U' L' U2
U F2 L' B' U R F2
L F2 L' B' U' L' U2
U F2 L' B2 U R F2
L F2 L' B2 U' L' U2
B2 D' F2 L' U L' R
B2 D' F2 L' U R L'
B D' F2 L' U L' R
B D' F2 L' U R L'
F2 D' B L' U R D
F2 D' B L' U R D'
F2 D' B L' U R D2
F2 D' B L' U D R
F2 D' B L' U D' R
F2 D' B L' U D2 R
F2 D' B L' D U R
F2 D' B L' D' U R
F2 D' B L' D2 U R
F2 D' B L' B U R
F2 D' B L' B' U R
F2 D' B L' B2 U R
F2 D' B D L' U R
F2 D' B D' L' U R
U' F2 U L' U L R
U' F2 U L' U R L
F2 D' B D2 L' U R
U F2 R' L' U R2 F2
U F2 R' L' U F2 R2
F2 D' B' L' U R D
F2 D' B' L' U R D'
F2 D' B' L' U R D2
F2 D' B' L' U D R
F2 D' B' L' U D' R
F2 D' B' L' U D2 R
F2 D' B' L' D U R
F2 D' B' L' D' U R
F2 D' B' L' D2 U R
F2 D' B' L' B U R
F2 D' B' L' B' U R
F2 D' B' L' B2 U R
R2 F2 R2 U R' D B2
R2 F2 R2 U2 R U' R2
R F2 R' U2 R U' R
F2 D' B' D L' U R
F2 D' B' D' L' U R
F2 D' B' D2 L' U R
U F2 R2 L' U R' F2
U F2 R2 L' U F2 R'
F2 D' B2 L' U R D
F2 D' B2 L' U R D'
F2 D' B2 L' U R D2
F2 D' B2 L' U D R
F2 D' B2 L' U D' R
F2 D' B2 L' U D2 R
F2 D' B2 L' D U R
F2 D' B2 L' D' U R
F2 D' B2 L' D2 U R
F2 D' B2 L' B U R
F2 D' B2 L' B' U R
F2 D' B2 L' B2 U R
F2 D' B2 D L' U R
F2 D' B2 D' L' U R
L2 F2 U' L U L2 U
L2 F2 U' L U2 D' B2
L2 F2 U' L D F2 U2
F2 D' B2 D2 L' U R
L2 F2 U' L D' U2 B2
R' F2 U2 L' R2 U' R'
F2 D2 L U R D' B2
R' F2 U2 R2 L' U' R'
F2 D2 L U D' R B2
F2 D2 L U D' B2 R
F2 D2 L D' U R B2
F2 D2 L D' U B2 R
F2 D2 L B L2 U R
L' F2 U2 F2 R U' R'
F2 D2 L B' L2 U R
F2 D2 L B2 L2 U R
D2 F2 D L' U L' R
D2 F2 D L' U R L'
L F2 U' L2 U L U
L' F2 D L' U' L U2
F2 D2 L' U R2 D R'
F2 D2 L' U R2 D' R'
F2 D2 L' U R2 D2 R'
F2 D2 L' U D R D
F2 D2 L' U D R D'
F2 D2 L' U D R D2
F2 D2 L' U D' R D
F2 D2 L' U D' R D'
F2 D2 L' U D' R D2
F2 D2 L' U D2 R D
F2 D2 L' U D2 R D'
F2 D2 L' U D2 R D2
L' F2 D L' B2 U R'
F2 D2 L' U B R B'
F2 D2 L' U B2 R B2
F2 D2 L' U' L U2 R
F2 D2 L' U' L' U2 R
F2 D2 L' U' L2 U2 R
F2 D2 L' D U R D
F2 D2 L' D U R D'
F2 D2 L' D U R D2
F2 D2 L' D B U R
F2 D2 L' D B' U R
F2 D2 L' D B2 U R
F2 D2 L' D' U R D
F2 D2 L' D' U R D'
F2 D2 L' D' U R D2
F2 D2 L' D' B U R
F2 D2 L' D' B' U R
F2 D2 L' D' B2 U R
F2 D2 L' D2 U R D
F2 D2 L' D2 U R D'
F2 D2 L' D2 U R D2
F2 D2 L' D2 B U R
F2 D2 L' D2 B' U R
F2 D2 L' D2 B2 U R
L2 F2 D L' U D2 R2
L2 F2 D L' U' L2 U2
F2 D2 L' B U R D
F2 D2 L' B U R D'
F2 D2 L' B U R D2
F2 D2 L' B U D R
F2 D2 L' B U D' R
F2 D2 L' B U D2 R
L2 F2 D L' D' B2 U
L2 F2 D L' D2 U R2
F2 D2 L' B D U R
F2 D2 L' B D' U R
F2 D2 L' B D2 U R
F2 D2 L' B' U R D
F2 D2 L' B' U R D'
F2 D2 L' B' U R D2
F2 D2 L' B' U D R
F2 D2 L' B' U D' R
F2 D2 L' B' U D2 R
F2 D2 L' B' D U R
F2 D2 L' B' D' U R
F2 D2 L' B' D2 U R
F2 D2 L' B2 U R D
F2 D2 L' B2 U R D'
F2 D2 L' B2 U R D2
F2 D2 L' B2 U D R
F2 D2 L' B2 U D' R
F2 D2 L' B2 U D2 R
F2 D2 L' B2 D U R
F2 D2 L' B2 D' U R
F2 D2 L' B2 D2 U R
L' F2 D' L' U' L U2
L' F2 D' L' B2 U R'
F2 D2 L2 D L U R
L F2 U2 D F2 R U'
F2 D2 L2 D' L U R
F2 D2 L2 D2 L U R
L2 F2 D B2 L' U R'
L2 F2 D' L' U D2 R2
L2 F2 D' L' U' L2 U2
L2 F2 D' L' D' B2 U
L2 F2 D' L' D2 U R2
F2 D2 L2 B' U R B
U F2 D L' R2 U R'
L F2 D L' U D R2
L F2 D L' U2 F2 U'
L F2 D L' D U R2
L F2 D L' D2 B2 U
L' F2 D2 L' U' L U2
L' F2 D2 L' B2 U R'
U F2 D R2 L' U R'
L F2 D U2 F2 R U'
L2 F2 D' B2 L' U R'
L2 F2 D2 L' U D2 R2
L2 F2 D2 L' U' L2 U2
L2 F2 D2 L' D' B2 U
L2 F2 D2 L' D2 U R2
D' F2 B L' U L' R
D' F2 B L' U R L'
L F2 D' L B2 L2 U
L F2 D' L' U D' R2
L F2 D' L' D' U R2
L F2 D' L' B2 U D
L F2 D' L' B2 U D'
L F2 D' L' B2 U D2
L F2 D' L' B2 D U
L F2 D' L' B2 D' U
L F2 D' L' B2 D2 U
L' F2 B L' U' L U2
L' F2 B L' B2 U R'
D F2 D2 L' U L' R
D F2 D2 L' U R L'
L2 F2 D2 B2 L' U R'
L F2 D' B L' B U
L2 F2 B L' B U R'
D' F2 B' L' U L' R
D' F2 B' L' U R L'
L F2 D' B2 L' U D
L F2 D' B2 L' U D'
L F2 D' B2 L' U D2
L F2 D' B2 L' D U
L F2 D' B2 L' D' U
L F2 D' B2 L' D2 U
L F2 D' B2 D L' U
L F2 D' B2 D' L' U
L F2 D' B2 D2 L' U
L' F2 B' L' U' L U2
L' F2 B' L' B2 U R'
L F2 D2 L' U R2 D
L F2 D2 L' U R2 D'
L F2 D2 L' U R2 D2
L F2 D2 L' D B2 U
L F2 D2 L' B U R2
L F2 D2 L' B' U R2
L F2 D2 L' B2 U R2
D' F2 B2 L' U L' R
D' F2 B2 L' U R L'
L2 F2 B' L' B' U R'
L F2 D2 B L' U R2
L' F2 B2 L' U' L U2
L F2 D2 B' L' U R2
L' F2 B2 L' B2 U R'
L F2 D2 B2 L' U R2
U F2 B L' U R F2
L F2 B L' U' L' U2
F2 D2 U R U' L' U
L2 F2 B2 L' U R' D
L2 F2 B2 L' U R' D'
L2 F2 B2 L' U R' D2
L2 F2 B2 L' U D R'
L2 F2 B2 L' U D' R'
L2 F2 B2 L' U D2 R'
L2 F2 B2 L' D U R'
L2 F2 B2 L' D' U R'
L2 F2 B2 L' D2 U R'
L F2 B D' L' B2 U
L F2 B D' B2 L' U
L F2 B D2 L' U R2
R2 F2 B2 L R2 U R'
U F2 B' L' U R F2
L F2 B' L' U' L' U2
L2 F2 B2 D L' U R'
L2 F2 B2 D' L' U R'
L2 F2 B2 D2 L' U R'
R2 F2 B2 R2 L U R'
L' B L F2 L' U R
L F2 B' D' L' B2 U
L F2 B' D' B2 L' U
L F2 B' D2 L' U R2
L F2 B2 L' U' L' U2
U F2 B2 L' U R F2
L F2 B2 D' L' B2 U
L F2 B2 D' B2 L' U
L F2 B2 D2 L' U R2
F' D2 F' L' B U R'
F' D2 F' B L' U R'
R' B R F2 L' U R
L B L' F2 L' U R
U2 B R U2 F2 U R
F D2 F B' L U R
F D2 F B2 U R B
F2 D2 B L' U R D
F2 D2 B L' U R D'
F2 D2 B L' U R D2
F2 D2 B L' U D R
F2 D2 B L' U D' R
F2 D2 B L' U D2 R
F2 D2 B L' D U R
F2 D2 B L' D' U R
F2 D2 B L' D2 U R
F2 D2 B L' B U R
F2 D2 B L' B' U R
F2 D2 B L' B2 U R
F' D2 B F' L' U R'
F2 D2 B D L' U R
F2 D2 B D' L' U R
F2 D2 B D2 L' U R
F2 D2 B' L' U R D
F2 D2 B' L' U R D'
F2 D2 B' L' U R D2
F2 D2 B' L' U D R
F2 D2 B' L' U D' R
F2 D2 B' L' U D2 R
F2 D2 B' L' D U R
F2 D2 B' L' D' U R
F2 D2 B' L' D2 U R
F2 D2 B' L' B U R
F2 D2 B' L' B' U R
F2 D2 B' L' B2 U R
F2 D2 B' D L' U R
F2 D2 B' D' L' U R
F2 D2 B' D2 L' U R
L' B U F2 L' U F2
R2 B R2 F2 U R B
F2 D2 B2 L' U R D
F2 D2 B2 L' U R D'
F2 D2 B2 L' U R D2
F2 D2 B2 L' U D R
F2 D2 B2 L' U D' R
F2 D2 B2 L' U D2 R
F2 D2 B2 L' D U R
F2 D2 B2 L' D' U R
F2 D2 B2 L' D2 U R
F2 D2 B2 L' B U R
F2 D2 B2 L' B' U R
F2 D2 B2 L' B2 U R
F2 D2 B2 D L' U R
F2 D2 B2 D' L' U R
F2 D2 B2 D2 L' U R
F D2 B' F L U R
F2 B L U R D' B2
F2 B L U D' R B2
F2 B L U D' B2 R
F' B L F' L' U R
F2 B L D' U R B2
F2 B L D' U B2 R
F2 B L B L2 U R
F2 B L B' L2 U R
F2 B L B2 L2 U R
F D2 B2 F U R B
F2 B L' U R2 D R'
F2 B L' U R2 D' R'
F2 B L' U R2 D2 R'
F2 B L' U D R D
F2 B L' U D R D'
F2 B L' U D R D2
F2 B L' U D' R D
F2 B L' U D' R D'
F2 B L' U D' R D2
F2 B L' U D2 R D
F2 B L' U D2 R D'
F2 B L' U D2 R D2
F2 B L' U B R B'
F2 B L' U B2 R B2
F2 B L' U' L U2 R
F2 B L' U' L' U2 R
F2 B L' U' L2 U2 R
F' B L' F' L' U R
F2 B L' D U R D
F2 B L' D U R D'
F2 B L' D U R D2
F2 B L' D B U R
F2 B L' D B' U R
F2 B L' D B2 U R
F2 B L' D' U R D
F2 B L' D' U R D'
F2 B L' D' U R D2
U2 B U2 F2 L' U R
F2 B L' D' B U R
F2 B L' D' B' U R
F2 B L' D' B2 U R
F2 B L' D2 U R D
F2 B L' D2 U R D'
F2 B L' D2 U R D2
F2 B L' D2 B U R
F2 B L' D2 B' U R
F2 B L' D2 B2 U R
D' B D F2 L' U R
U B U' F2 L' U R
F2 B L' B U R D
F2 B L' B U R D'
F2 B L' B U R D2
F2 B L' B U D R
F2 B L' B U D' R
F2 B L' B U D2 R
F2 B L' B D U R
F2 B L' B D' U R
F2 B L' B D2 U R
F2 B L' B' U R D
F2 B L' B' U R D'
F2 B L' B' U R D2
F2 B L' B' U D R
F2 B L' B' U D' R
F2 B L' B' U D2 R
F2 B L' B' D U R
F2 B L' B' D' U R
F2 B L' B' D2 U R
F2 B L' B2 U R D
F2 B L' B2 U R D'
F2 B L' B2 U R D2
F2 B L' B2 U D R
F2 B L' B2 U D' R
F2 B L' B2 U D2 R
F2 B L' B2 D U R
F2 B L' B2 D' U R
F2 B L' B2 D2 U R
F' B L2 F' L' U R
F2 B L2 D L U R
F2 B L2 D' L U R
