L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
L2 R' U' R2 D2 U' B
L2 R' U' D R2 U' B
L2 R' U' D' R2 U' B
L2 R' U' D2 R2 U' B
U2 L B2 L D2 R' B
U2 L B2 L2 R' B' L'
U2 L B2 R' L2 B' L'
L R' U2 R' B2 R' B
L R' U2 R2 B2 R' B'
L2 R' U2 R2 B R2 D
L2 R' U2 R2 B R2 D'
L2 R' U2 R2 B R2 D2
L2 R' U2 R2 B' R2 B2
L2 R' U2 R2 B2 R2 B'
L2 R' U2 D R2 B R2
L2 R' U2 D' R2 B R2
L2 R' U2 D2 R2 B R2
L2 R' U2 F D2 F' B2
L2 R' U2 F D2 B2 F'
L R' U2 B R2 B R'
R' L' D L F' L2 U2
L2 R' U2 B R2 B R2
L' R' D L F' L2 U2
L2 R' U2 B U2 F' U2
R' L' D L' D F' U2
R' L' D L' D' F' U2
R' L' D L' D2 F' U2
L' R' D L' D F' U2
R' L' D L' F' U2 D
R' L' D L' F' U2 D'
R' L' D L' F' U2 D2
R' L' D L' F' D U2
L' R' D L' D' F' U2
R' L' D L' F' D' U2
R' L' D L' F' D2 U2
L' R' D L' D2 F' U2
L2 R' U2 B' R2 B R2
L' R' D L' F' U2 D
L' R' D L' F' U2 D'
L' R' D L' F' U2 D2
L' R' D L' F' D U2
L' R' D L' F' D' U2
L' R' D L' F' D2 U2
L2 R' U2 B' U2 F' U2
L R' U2 B2 R2 B R
R' L' D L2 F' L U2
L' R' D L2 F' L U2
L2 R' U2 B2 R2 B R2
L2 R' U2 B2 U2 F' U2
L R' D L D F' U2
L R' D L D' F' U2
L R' D L D2 F' U2
L R' D L F' U2 D
L R' D L F' U2 D'
L R' D L F' U2 D2
L R' D L F' D U2
L R' D L F' D' U2
L R' D L F' D2 U2
L R' D L' F' L2 U2
L2 R' D L' F' L U2
L2 R' D L2 F' L2 U2
D2 L' R' U2 R2 B R
D' L' R' U2 D' R2 B
D2 L' R' D F' U2 R'
D' L' R' D L2 F' U2
F' L' R' D L' F' U2
D' L' R' D F' L2 U2
L2 R' D U' R2 U' B
D2 L' R' D' F' U2 R'
F' L' R' D' L' F' U2
D' L' R' D' U2 R2 B
D' L' R' D' F' U2 R2
F2 L' R' D L' F' U2
L2 R' D U2 R2 B R2
D2 L' R' D2 F' U2 R'
L R' D F L F2 U2
D L' R' U2 D R2 B
F' L' R' D2 L' F' U2
F2 L' R' D' L' F' U2
L2 R' D F U2 D2 B2
L R' D F' L U2 D
L R' D F' L U2 D'
L R' D F' L U2 D2
L R' D F' L D U2
L R' D F' L D' U2
L R' D F' L D2 U2
L2 R' D F D2 U2 B2
D L' R' D U2 R2 B
D2 L' R' F' L U2 R'
D2 L' R' F' L' U2 R'
D L' R' D F' U2 R2
D2 L' R' F' L2 U2 R'
L R' D F' D L U2
L R' D F' D' L U2
L R' D F' D2 L U2
F L' R' D L' F' U2
F2 L' R' D2 L' F' U2
D2 L' R' F' U2 R' D
D2 L' R' F' U2 R' D'
D2 L' R' F' U2 R' D2
D2 L' R' F' U2 D R'
D2 L' R' F' U2 D' R'
D2 L' R' F' U2 D2 R'
D L' R' D' L2 F' U2
D2 L' R' F' D U2 R'
D2 L' R' F' D' U2 R'
D2 L' R' F' D2 U2 R'
D' L' R' F' U B2 U
D L' R' D' F' L2 U2
D' L' R' F' U2 D' R2
D' L' R' F' D L2 U2
D' L' R' F' D' U2 R2
F L' R' D' L' F' U2
L2 R' D F2 D F U2
L2 R' D F2 D' F U2
L2 R' D F2 D2 F U2
R' L' D' L F' L2 U2
L' R' D' L F' L2 U2
F L' R' D2 L' F' U2
R' L' D' L' D F' U2
R' L' D' L' D' F' U2
R' L' D' L' D2 F' U2
R' L' D' L' F' U2 D
R' L' D' L' F' U2 D'
R' L' D' L' F' U2 D2
R' L' D' L' F' D U2
R' L' D' L' F' D' U2
R' L' D' L' F' D2 U2
L' R' D' L' D F' U2
L' R' D' L' D' F' U2
L' R' D' L' D2 F' U2
L' R' D' L' F' U2 D
L' R' D' L' F' U2 D'
L' R' D' L' F' U2 D2
L' R' D' L' F' D U2
L' R' D' L' F' D' U2
L' R' D' L' F' D2 U2
R' L' D' L2 F' L U2
D L' R' F' U' F' U'
L' R' D' L2 F' L U2
L R' D' L D F' U2
L R' D' L D' F' U2
L R' D' L D2 F' U2
L R' D' L F' U2 D
L R' D' L F' U2 D'
L R' D' L F' U2 D2
L R' D' L F' D U2
L R' D' L F' D' U2
L R' D' L F' D2 U2
L R' D' L' F' L2 U2
L2 R' D' L' F' L U2
L2 R' D' L2 F' L2 U2
L2 R' D' U' R2 U' B
L2 R' D' U2 R2 B R2
L R' D' F L F2 U2
L2 R' D' F U2 D2 B2
L R' D' F' L U2 D
L R' D' F' L U2 D'
L R' D' F' L U2 D2
L R' D' F' L D U2
L R' D' F' L D' U2
L R' D' F' L D2 U2
L2 R' D' F D2 U2 B2
L R' D' F' D L U2
L R' D' F' D' L U2
L R' D' F' D2 L U2
R' L' D2 L F' L2 U2
L2 R' D' F2 D F U2
L2 R' D' F2 D' F U2
L2 R' D' F2 D2 F U2
L' R' D2 L F' L2 U2
R' L' D2 L' D F' U2
R' L' D2 L' D' F' U2
R' L' D2 L' D2 F' U2
R' L' D2 L' F' U2 D
R' L' D2 L' F' U2 D'
R' L' D2 L' F' U2 D2
R' L' D2 L' F' D U2
R' L' D2 L' F' D' U2
R' L' D2 L' F' D2 U2
L' R' D2 L' D F' U2
L' R' D2 L' D' F' U2
L' R' D2 L' D2 F' U2
L' R' D2 L' F' U2 D
L' R' D2 L' F' U2 D'
L' R' D2 L' F' U2 D2
L' R' D2 L' F' D U2
L' R' D2 L' F' D' U2
L' R' D2 L' F' D2 U2
R' L' D2 L2 F' L U2
L' R' D2 L2 F' L U2
L R' D2 L D F' U2
L R' D2 L D' F' U2
L R' D2 L D2 F' U2
L R' D2 L F' U2 D
L R' D2 L F' U2 D'
L R' D2 L F' U2 D2
L R' D2 L F' D U2
L R' D2 L F' D' U2
L R' D2 L F' D2 U2
R2 L' D2 L' R F U2
L R' D2 L' F' L2 U2
L2 R' D2 L' F' L U2
L2 R' D2 L2 F' L2 U2
R L' D2 L' U2 L' B
R L' D2 L' U2 B L'
R2 L' D2 R L' F U2
L2 R' D2 U' R2 U' B
L2 R' D2 U2 R2 B R2
L R' D2 F L F2 U2
L2 R' D2 F U2 D2 B2
L2 R' D2 F D2 U2 B2
L R' D2 F' L U2 D
L R' D2 F' L U2 D'
L R' D2 F' L U2 D2
L R' D2 F' L D U2
L R' D2 F' L D' U2
L R' D2 F' L D2 U2
L R' D2 F' D L U2
L R' D2 F' D' L U2
L R' D2 F' D2 L U2
L2 R' D2 F2 D F U2
L2 R' D2 F2 D' F U2
L2 R' D2 F2 D2 F U2
L R' F L U2 D2 B2
L R' F L D2 U2 B2
L R' F L F2 U2 D
L R' F L F2 U2 D'
L R' F L F2 U2 D2
L R' F L F2 D U2
L R' F L F2 D' U2
L R' F L F2 D2 U2
L2 R' F L F2 U2 R
L2 R' F L' F2 L U2
L R' F L' F2 L2 U2
L2 R' F L2 F2 L2 U2
L R' F L2 F2 U2 R
L2 R' F R F2 R' U2
L2 R' F R' F2 U2 L'
U L' U' L' R' F' U2
L2 R' F R2 F2 R2 U2
L2 R' F U D' L2 U
R L' F R2 F' L' U2
L2 R' F U' D R2 U'
U L' U' R' L' F' U2
L2 R' F U2 D2 B2 D
L2 R' F U2 D2 B2 D'
L2 R' F U2 D2 B2 D2
L R' F U2 D2 B2 R'
L2 R' F U2 B D2 B2
L2 R' F U2 B' D2 B2
L2 R' F U2 B2 D2 B2
L2 R' F D U' R2 U'
L2 R' F D' U L2 U
L R' F D2 L U2 B2
L2 R' F D2 U2 B2 D
L2 R' F D2 U2 B2 D'
L2 R' F D2 U2 B2 D2
L2 R' F D2 F U2 B2
L2 R' F D2 F' U2 B2
L2 R' F D2 F2 U2 B2
L R' F D2 U2 B2 R'
L2 R' F' L D L' U2
L2 R' F' L D' L' U2
L2 R' F' L D2 L' U2
L2 R' F' L' D L U2
L2 R' F' L' D' L U2
L2 R' F' L' D2 L U2
L R' F' L' U2 D2 R2
L R' F' L' D2 U2 R2
L2 R' F' L2 U2 D2 R2
L2 R' F' L2 D2 U2 R2
L R' F' L2 D L' U2
L R' F' L2 D' L' U2
L R' F' L2 D2 L' U2
R' L' F' U' F' U' R
L2 R' F' R D R' U2
L2 R' F' R D' R' U2
L2 R' F' R D2 R' U2
L' R' F' U' F' U' R
R' L' F' U2 F' R F
L2 R' F' R' D R U2
L2 R' F' R' D' R U2
L2 R' F' R' D2 R U2
L' R' F' U2 F' R F
L2 R' F' R2 U2 D2 L2
L2 R' F' R2 D2 U2 L2
L R' F' U B2 U R'
R L' F' R2 F' U2 R
L2 R' F' U2 L D L'
L2 R' F' U2 L D' L'
L2 R' F' U2 L D2 L'
L2 R' F' U2 L' D L
L2 R' F' U2 L' D' L
L2 R' F' U2 L' D2 L
L2 R' F' U2 R D R'
L2 R' F' U2 R D R'
L2 R' F' U2 R D' R'
L2 R' F' U2 R D2 R'
L2 R' F' U2 R' D R
L2 R' F' U2 R' D' R
L2 R' F' U2 R' D2 R
L2 R' F' U2 F D F'
L2 R' F' U2 F D' F'
L2 R' F' U2 F D2 F'
L2 R' F' U2 F' D F
L2 R' F' U2 F' D' F
L2 R' F' U2 F' D2 F
L2 R' F' U2 B D B'
L2 R' F' U2 B D' B'
L2 R' F' U2 B D2 B'
L2 R' F' U2 B' D B
L2 R' F' U2 B' D' B
L2 R' F' U2 B' D2 B
L R' F' U2 B2 R' B2
L R' F' D L U2 D
L R' F' D L U2 D'
L R' F' D L U2 D2
L R' F' D L D U2
L R' F' D L D' U2
L R' F' D L D2 U2
L R' F' D' L U2 D
L R' F' D' L U2 D'
L R' F' D' L U2 D2
L R' F' D' L D U2
L R' F' D' L D' U2
L R' F' D' L D2 U2
R' L' F2 L' U2 R B
L R' F' D2 L U2 D
L R' F' D2 L U2 D'
L R' F' D2 L U2 D2
L R' F' D2 L D U2
L R' F' D2 L D' U2
L R' F' D2 L D2 U2
L' R' F2 L' U2 R B
R' L' F2 L2 U2 R B'
R' L' F2 L2 U2 B' R
L2 R' F' B D B' U2
L2 R' F' B D' B' U2
L2 R' F' B D2 B' U2
L' R' F2 L2 U2 R B'
L' R' F2 L2 U2 B' R
L2 R' F' B' D B U2
L2 R' F' B' D' B U2
L2 R' F' B' D2 B U2
F' L' D L' R' F' U2
L2 R' F' B2 U2 D2 F2
D' L' D L2 R' F' U2
L2 R' F' B2 D2 U2 F2
F2 L' D L' R' F' U2
D' L' D R' L2 F' U2
F' L' D R' L' F' U2
D' L' D R' F' L2 U2
L2 R' F2 R F R' U2
F2 L' D R' L' F' U2
F L' D L' R' F' U2
L2 R' F2 R2 F R2 U2
D L' D R' F' U2 R'
L2 R' F2 U L2 U B'
F L' D R' L' F' U2
R L' F2 R2 F' U2 R'
L2 R' F2 U2 L2 B' L2
L2 R' F2 D F U2 D
L2 R' F2 D F U2 D'
L2 R' F2 D F U2 D2
L2 R' F2 D F D U2
L2 R' F2 D F D' U2
L2 R' F2 D F D2 U2
L R' F2 D F L U2
L2 R' F2 D' F U2 D
L2 R' F2 D' F U2 D'
L2 R' F2 D' F U2 D2
L2 R' F2 D' F D U2
L2 R' F2 D' F D' U2
L2 R' F2 D' F D2 U2
L R' F2 D' F L U2
L2 R' F2 D2 F U2 D
L2 R' F2 D2 F U2 D'
L2 R' F2 D2 F U2 D2
L2 R' F2 D2 F D U2
L2 R' F2 D2 F D' U2
L2 R' F2 D2 F D2 U2
L R' F2 D2 F L U2
F' L' D' L' R' F' U2
F2 L' D' L' R' F' U2
F' L' D' R' L' F' U2
D' L' D' R' F' U2 R'
D L' D' L2 R' F' U2
F2 L' D' R' L' F' U2
F L' D' L' R' F' U2
D L' D' R' L2 F' U2
D L' D' R' F' L2 U2
F L' D' R' L' F' U2
L2 R' B D F' B' U2
L2 R' B D B' F' U2
L2 R' B D' F' B' U2
L2 R' B D' B' F' U2
L2 R' B D2 F' B' U2
R' L' B' L' F' B U2
R' L' B' L' B F' U2
L2 R' B D2 B' F' U2
L' R' B' L' F' B U2
L' R' B' L' B F' U2
F' L' D2 L' R' F' U2
L2 R' B F' D B' U2
L2 R' B F' D' B' U2
L2 R' B F' D2 B' U2
D2 L' D2 L2 R' F' U2
F2 L' D2 L' R' F' U2
D2 L' D2 R' L2 F' U2
D2 L' D2 R' F' L2 U2
F' L' D2 R' L' F' U2
F2 L' D2 R' L' F' U2
F L' D2 L' R' F' U2
F L' D2 R' L' F' U2
L2 R' B' D F' B U2
L2 R' B' D B F' U2
L2 R' B' D' F' B U2
L2 R' B' D' B F' U2
R' L' B2 L' F' B2 U2
L' R' B2 L' F' B2 U2
R' L' B2 L' B2 F' U2
L2 R' B' D2 F' B U2
L2 R' B' D2 B F' U2
L' R' B2 L' B2 F' U2
L2 R' B' F' D B U2
L2 R' B' F' D' B U2
L2 R' B' F' D2 B U2
D2 L' F R' F' U2 R'
F' L' F R' F' L' U2
F2 L' F R' F' L' U2
F L' F R' F' L' U2
R' L2 U L U' F' U2
R' L2 U L' U' F' U2
L2 R' B2 D2 F' U2 F'
R' L2 U L2 U' F' U2
L2 R' B2 F' U2 D2 F2
L2 R' B2 F' D2 U2 F2
D2 L' F' R' F' U2 R'
F' L' F' R' F' U2 R
F2 L' F' R' F' U2 R
F L' F' R' F' U2 R
R L2 U D' F2 U B
R' L2 U' R2 U' D B
R' L2 U' R2 U' D' B
R' L2 U' R2 U' D2 B
R' L2 U' R2 U' B D
R' L2 U' R2 U' B D'
R' L2 U' R2 U' B D2
R' L2 U' R2 D U' B
R' L2 U' R2 D' U' B
R' L2 U' R2 D2 U' B
R' L2 U' D R2 U' B
D2 L' F2 R' F' U2 R'
F' L' F2 R' U2 R2 B
F' L' F2 R' F' U2 R2
R' L2 U' D' R2 U' B
R' L2 U' D2 R2 U' B
F2 L' F2 R' U2 R2 B
F2 L' F2 R' F' U2 R2
F L' F2 R' U2 R2 B
F L' F2 R' F' U2 R2
R L2 U' D B2 U' B'
B' L' B L' R' F' U2
R' L2 U2 R2 B R2 D
R' L2 U2 R2 B R2 D'
R' L2 U2 R2 B R2 D2
R' L2 U2 R2 B' R2 B2
R' L2 U2 R2 B2 R2 B'
R' L2 U2 D R2 B R2
B' L' B R' L' F' U2
R' L2 U2 D' R2 B R2
R' L2 U2 D2 R2 B R2
R L2 U2 L D2 L2 B
R L2 U2 L D2 B L2
R' L2 U2 F D2 F' B2
R' L2 U2 F D2 B2 F'
R L2 U2 L B D2 L2
R L2 U2 L' D2 L2 B
R L2 U2 L' D2 B L2
R L2 U2 L' B D2 L2
R L2 U2 L2 D2 L2 B
R L2 U2 L2 D2 B L2
R L2 U2 L2 B D2 L2
R' L2 U2 B R2 B R2
R' L2 U2 B U2 F' U2
R' L2 U2 B' R2 B R2
R' L2 U2 B' U2 F' U2
R' L2 U2 B2 R2 B R2
R' L2 U2 B2 U2 F' U2
R L2 U2 D' B D' L2
R' L2 D L' F' L U2
R L2 U2 D2 L' B L'
R L2 U2 D2 L2 D B
R L2 U2 D2 L2 D' B
R L2 U2 D2 L2 D2 B
R L2 U2 D2 L2 B D
R L2 U2 D2 L2 B D'
R L2 U2 D2 L2 B D2
R L2 U2 D2 B L2 D
R L2 U2 D2 B L2 D'
R L2 U2 D2 B L2 D2
R L2 U2 D2 B' L2 B2
R' L2 D L2 F' L2 U2
R L2 U2 B L D2 L2
R L2 U2 B L' D2 L2
R L2 U2 B L2 D2 L2
R L2 U2 B U2 R2 U2
R L2 U2 B D2 L2 D
R L2 U2 B D2 L2 D'
R L2 U2 B D2 L2 D2
R' L2 D U' R2 U' B
R' L2 D U2 R2 B R2
R L2 U2 B2 D2 B' L2
R' L2 D F U2 D2 B2
R' L2 D F D2 U2 B2
R' L2 D F2 D F U2
R' L2 D F2 D' F U2
R' L2 D F2 D2 F U2
R' L2 D' L' F' L U2
R L2 D U' B2 U' B'
R' L2 D' L2 F' L2 U2
U2 L' B2 L D2 B R2
U2 L' B2 L B D2 R2
B2 L' B2 L' U2 L' B'
R' L2 D' U' R2 U' B
R' L2 D' U2 R2 B R2
R' L2 D' F U2 D2 B2
R' L2 D' F D2 U2 B2
R' L2 D' F2 D F U2
R' L2 D' F2 D' F U2
R' L2 D' F2 D2 F U2
R' L2 D2 L' F' L U2
R L2 D' U F2 U B
L' R2 D2 L' R F U2
R' L2 D2 L2 F' L2 U2
R L2 D' U2 B D' L2
L' R2 D2 R L' F U2
F' L2 R U2 D2 L2 B
F' L2 R U2 D2 B L2
F' L2 R U2 B D2 L2
L R2 D2 L R U2 B'
R' L2 D2 U' R2 U' B
F2 L2 R U2 D2 L2 B
F2 L2 R U2 D2 B L2
F2 L2 R U2 B D2 L2
R' L2 D2 U2 R2 B R2
F' L2 R D2 U2 L2 B
F' L2 R D2 U2 B L2
R' L2 D2 F U2 D2 B2
F' L2 R F R2 F' U2
R' L2 D2 F D2 U2 B2
L R2 D2 R L U2 B'
F' L2 R F' R2 F' U2
F2 L2 R D2 U2 L2 B
F2 L2 R D2 U2 B L2
R' L2 D2 F2 D F U2
R' L2 D2 F2 D' F U2
F' L2 R F2 R2 F' U2
R' L2 D2 F2 D2 F U2
F2 L2 R F R2 F' U2
F L2 R U2 D2 L2 B
F L2 R U2 D2 B L2
F L2 R U2 B D2 L2
F2 L2 R F' R2 F' U2
F2 L2 R F2 R2 F' U2
F L2 R D2 U2 L2 B
F L2 R D2 U2 B L2
R' L2 F L F2 U2 R
R L2 D2 R2 F' U2 L2
F L2 R F R2 F' U2
R' L2 F L' F2 L U2
F' L2 R' U' R2 U' B
D2 L2 R' U2 R2 B R
F L2 R F' R2 F' U2
D' L2 R' U2 D' R2 B
R' L2 F L2 F2 L2 U2
F' L2 R' U2 R2 B R2
B2 L2 R B2 U2 B' L'
D' L2 R' D L2 F' U2
R L2 D2 U2 L' B L'
F L2 R F2 R2 F' U2
R L2 D2 U2 L2 D B
R L2 D2 U2 L2 D' B
R L2 D2 U2 L2 D2 B
R L2 D2 U2 L2 B D
R L2 D2 U2 L2 B D'
R L2 D2 U2 L2 B D2
D2 L2 R' D F' U2 R'
R' L2 F R F2 R' U2
D' L2 R' D F' L2 U2
F2 L2 R' U' R2 U' B
R L2 D2 U2 B L2 D
R L2 D2 U2 B L2 D'
R L2 D2 U2 B L2 D2
R L2 D2 U2 B' L2 B2
F' L2 R' D F' U2 D
F' L2 R' D F' U2 D'
F' L2 R' D F' U2 D2
F' L2 R' D F' D U2
F' L2 R' D F' D' U2
F' L2 R' D F' D2 U2
D2 L2 R' D' F' U2 R'
R L2 D2 F U2 L2 B
D' L2 R' D' U2 R2 B
R L2 D2 F U2 B L2
D' L2 R' D' F' U2 R2
R' L2 F R' F2 U2 L'
F2 L2 R' U2 R2 B R2
F' L2 R' D' F' U2 D
F' L2 R' D' F' U2 D'
F' L2 R' D' F' U2 D2
F' L2 R' D' F' D U2
F' L2 R' D' F' D' U2
F' L2 R' D' F' D2 U2
D2 L2 R' D2 F' U2 R'
R L2 D2 F' U2 L2 B
R L2 D2 F' U2 B L2
R' L2 F R2 F2 R2 U2
F' L2 R' D2 F' U2 D
F' L2 R' D2 F' U2 D'
F' L2 R' D2 F' U2 D2
F' L2 R' D2 F' D U2
F' L2 R' D2 F' D' U2
F' L2 R' D2 F' D2 U2
F2 L2 R' D F' U2 D
F2 L2 R' D F' U2 D'
F2 L2 R' D F' U2 D2
F2 L2 R' D F' D U2
F2 L2 R' D F' D' U2
F2 L2 R' D F' D2 U2
R' L2 F U D' L2 U
R L2 D2 F2 U2 L2 B
R L2 D2 F2 U2 B L2
D2 L2 R' F' L U2 R'
D2 L2 R' F' L' U2 R'
D2 L2 R' F' L2 U2 R'
F' L2 R' F U2 D2 B2
F2 L2 R' D' F' U2 D
F2 L2 R' D' F' U2 D'
F2 L2 R' D' F' U2 D2
F2 L2 R' D' F' D U2
F2 L2 R' D' F' D' U2
F2 L2 R' D' F' D2 U2
D2 L2 R' F' U2 R' D
D2 L2 R' F' U2 R' D'
D2 L2 R' F' U2 R' D2
D2 L2 R' F' U2 D R'
D2 L2 R' F' U2 D' R'
D2 L2 R' F' U2 D2 R'
F' L2 R' F D2 U2 B2
D2 L2 R' F' D U2 R'
D2 L2 R' F' D' U2 R'
D2 L2 R' F' D2 U2 R'
D' L2 R' F' U B2 U
R' L2 F U' D R2 U'
D' L2 R' F' U2 D' R2
D' L2 R' F' D L2 U2
D L2 R' U2 D R2 B
D' L2 R' F' D' U2 R2
F2 L2 R' D2 F' U2 D
F2 L2 R' D2 F' U2 D'
F2 L2 R' D2 F' U2 D2
F2 L2 R' D2 F' D U2
F2 L2 R' D2 F' D' U2
F2 L2 R' D2 F' D2 U2
F L2 R' U' R2 U' B
R' L2 F U2 D2 B2 D
R' L2 F U2 D2 B2 D'
R' L2 F U2 D2 B2 D2
D L2 R' D U2 R2 B
D L2 R' D F' U2 R2
R' L2 F U2 B D2 B2
R' L2 F U2 B' D2 B2
F2 L2 R' F U2 D2 B2
R' L2 F U2 B2 D2 B2
F' L2 R' F2 D F U2
F2 L2 R' F D2 U2 B2
F' L2 R' F2 D' F U2
F L2 R' U2 R2 B R2
F' L2 R' F2 D2 F U2
D L2 R' D' L2 F' U2
L2 R2 F R F' R U2
R' L2 F D U' R2 U'
D L2 R' D' F' L2 U2
R2 L2 F R F' R U2
R' L2 F D' U L2 U
F L2 R' D F' U2 D
F L2 R' D F' U2 D'
F L2 R' D F' U2 D2
F L2 R' D F' D U2
F L2 R' D F' D' U2
F L2 R' D F' D2 U2
F2 L2 R' F2 D F U2
F2 L2 R' F2 D' F U2
F2 L2 R' F2 D2 F U2
F L2 R' D' F' U2 D
F L2 R' D' F' U2 D'
F L2 R' D' F' U2 D2
F L2 R' D' F' D U2
F L2 R' D' F' D' U2
F L2 R' D' F' D2 U2
R' L2 F D2 U2 B2 D
R' L2 F D2 U2 B2 D'
R' L2 F D2 U2 B2 D2
R' L2 F D2 F U2 B2
R' L2 F D2 F' U2 B2
R' L2 F D2 F2 U2 B2
F L2 R' D2 F' U2 D
F L2 R' D2 F' U2 D'
F L2 R' D2 F' U2 D2
F L2 R' D2 F' D U2
F L2 R' D2 F' D' U2
F L2 R' D2 F' D2 U2
D L2 R' F' U' F' U'
F L2 R' F U2 D2 B2
F L2 R' F D2 U2 B2
R' L2 F' L D L' U2
R' L2 F' L D' L' U2
R' L2 F' L D2 L' U2
R L2 F R2 D F' U2
R L2 F R2 D' F' U2
R L2 F R2 D2 F' U2
F L2 R' F2 D F U2
F L2 R' F2 D' F U2
R L2 F R2 F' U2 D
R L2 F R2 F' U2 D'
R L2 F R2 F' U2 D2
R L2 F R2 F' D U2
R L2 F R2 F' D' U2
R L2 F R2 F' D2 U2
F L2 R' F2 D2 F U2
R' L2 F' L' D L U2
R' L2 F' L' D' L U2
R' L2 F' L' D2 L U2
R' L2 F' L2 U2 D2 R2
R' L2 F' L2 D2 U2 R2
R' L2 F' R D R' U2
R' L2 F' R D' R' U2
R' L2 F' R D2 R' U2
R L2 F U2 D2 L2 B
R L2 F U2 D2 B L2
R L2 F U2 B D2 L2
R' L2 F' R' D R U2
R' L2 F' R' D' R U2
R' L2 F' R' D2 R U2
R' L2 F' R2 U2 D2 L2
R' L2 F' R2 D2 U2 L2
R L2 F D2 U2 L2 B
R L2 F D2 U2 B L2
R' L2 F' U2 L D L'
R' L2 F' U2 L D' L'
R' L2 F' U2 L D2 L'
R' L2 F' U2 L' D L
R' L2 F' U2 L' D' L
R' L2 F' U2 L' D2 L
R' L2 F' U2 R D R'
R' L2 F' U2 R D' R'
R' L2 F' U2 R D2 R'
R' L2 F' U2 R' D R
R' L2 F' U2 R' D' R
R' L2 F' U2 R' D2 R
R' L2 F' U2 F D F'
R' L2 F' U2 F D' F'
R' L2 F' U2 F D2 F'
R' L2 F' U2 F' D F
R' L2 F' U2 F' D' F
R' L2 F' U2 F' D2 F
R' L2 F' U2 B D B'
R' L2 F' U2 B D' B'
R' L2 F' U2 B D2 B'
R' L2 F' U2 B' D B
R' L2 F' U2 B' D' B
R' L2 F' U2 B' D2 B
L2 R2 F' R F' U2 L'
L2 R2 F' R' U2 B L
R2 L2 F' R F' U2 L'
R2 L2 F' R' U2 B L
R' L2 F' B D B' U2
R' L2 F' B D' B' U2
R' L2 F' B D2 B' U2
R' L2 F' B' D B U2
R' L2 F' B' D' B U2
R' L2 F' B' D2 B U2
R' L2 F' B2 U2 D2 F2
R' L2 F' B2 D2 U2 F2
R L2 F' R2 D F' U2
R L2 F' R2 D' F' U2
R L2 F' R2 D2 F' U2
R L2 F' R2 F' U2 D
R L2 F' R2 F' U2 D'
R L2 F' R2 F' U2 D2
R L2 F' R2 F' D U2
R L2 F' R2 F' D' U2
R L2 F' R2 F' D2 U2
R' L2 F2 R F R' U2
R L2 F' U2 D2 L2 B
R L2 F' U2 D2 B L2
R L2 F' U2 B D2 L2
R' L2 F2 R2 F R2 U2
R' L2 F2 U L2 U B'
R L2 F' D2 U2 L2 B
R L2 F' D2 U2 B L2
R' L2 F2 U2 L2 B' L2
R' L2 F2 D F U2 D
R' L2 F2 D F U2 D'
R' L2 F2 D F U2 D2
R' L2 F2 D F D U2
R' L2 F2 D F D' U2
R' L2 F2 D F D2 U2
L2 R2 F2 R' U2 L' B
L2 R2 F2 R' U2 B L'
R' L2 F2 D' F U2 D
R' L2 F2 D' F U2 D'
R' L2 F2 D' F U2 D2
R' L2 F2 D' F D U2
R' L2 F2 D' F D' U2
R' L2 F2 D' F D2 U2
R2 L2 F2 R' U2 L' B
R2 L2 F2 R' U2 B L'
L2 R2 F2 R2 U2 L' B'
R' L2 F2 D2 F U2 D
R' L2 F2 D2 F U2 D'
R' L2 F2 D2 F U2 D2
R' L2 F2 D2 F D U2
R' L2 F2 D2 F D' U2
R' L2 F2 D2 F D2 U2
R2 L2 F2 R2 U2 L' B'
R L2 F2 R2 D F' U2
R L2 F2 R2 D' F' U2
R L2 F2 R2 D2 F' U2
R L2 F2 R2 F' U2 D
R L2 F2 R2 F' U2 D'
R L2 F2 R2 F' U2 D2
R L2 F2 R2 F' D U2
R L2 F2 R2 F' D' U2
R L2 F2 R2 F' D2 U2
R L2 F2 U2 D2 L2 B
R L2 F2 U2 D2 B L2
R L2 F2 U2 B D2 L2
R L2 F2 D2 U2 L2 B
R L2 F2 D2 U2 B L2
R' L2 B D F' B' U2
